
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      0,    0,  1149,  2155,    68, 1149,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
 2, 543, 542
*
  5.1816000E+00, 8.4328000E+00, 5.2070000E-01, 0.0000000E+00
* ELEM  1094  circle
 2, 544, 543
*
  5.1816000E+00, 8.4328000E+00, 5.0751558E-01, 0.0000000E+00
* ELEM  1095  circle
 2, 545, 544
*
  5.1816000E+00, 8.4328000E+00, 4.6572824E-01, 0.0000000E+00
* ELEM  1096  circle
 2, 546, 545
*
  5.1816000E+00, 8.4328000E+00, 3.6819050E-01, 0.0000000E+00
* ELEM  1097  line segment
 1, 547, 1148
*
  7.6200000E+00, 8.4328000E+00, -1.9939000E-01, 0.0000000E+00
* ELEM  1098  circular arc
 3, 557, 547
*
  6.8072000E+00, 8.4328000E+00, 6.1341000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1099  line segment
 1, 547, 549
*
  7.3739169E+00, 8.6675418E+00, 2.4608306E-01, 1.0193094E-01
* ELEM  1100  line segment
 1, 1140, 547
*
  7.6200000E+00, 8.4328000E+00, 0.0000000E+00, 3.3667278E-01
* ELEM  1101  line segment
 1, 548, 549
*
  7.6200000E+00, 8.7694728E+00, -4.7612722E-01, 4.7612722E-01
* ELEM  1102  line segment
 1, 674, 548
*
  7.6200000E+00, 9.2456000E+00, -4.7612722E-01, 0.0000000E+00
* ELEM  1103  line segment
 1, 1140, 548
*
  7.6200000E+00, 8.7694728E+00, 0.0000000E+00, 4.7612722E-01
* ELEM  1104  circular arc
 3, 557, 549
*
  6.8072000E+00, 8.4328000E+00, 6.1341000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1105  line segment
 1, 549, 550
*
  7.0419418E+00, 8.9995169E+00, 1.0193094E-01, 2.4608306E-01
* ELEM  1106  circular arc
 3, 557, 550
*
  6.8072000E+00, 8.4328000E+00, 6.1341000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1107  line segment
 1, 550, 552
*
  6.5724582E+00, 8.9995169E+00, -1.0193094E-01, 2.4608306E-01
* ELEM  1108  line segment
 1, 671, 550
*
  7.1438728E+00, 9.2456000E+00, -6.7334557E-01, 0.0000000E+00
* ELEM  1109  line segment
 1, 551, 552
*
  6.4705272E+00, 9.2456000E+00, -4.7612722E-01, -4.7612722E-01
* ELEM  1110  line segment
 1, 673, 551
*
  6.4705272E+00, 9.2456000E+00, -4.7612722E-01, 0.0000000E+00
* ELEM  1111  circular arc
 3, 557, 552
*
  6.8072000E+00, 8.4328000E+00, 6.1341000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1112  line segment
 1, 552, 553
*
  6.2404831E+00, 8.6675418E+00, -2.4608306E-01, 1.0193094E-01
* ELEM  1113  circular arc
 3, 557, 553
*
  6.8072000E+00, 8.4328000E+00, 6.1341000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1114  line segment
 1, 553, 555
*
  6.2404831E+00, 8.1980582E+00, -2.4608306E-01, -1.0193094E-01
* ELEM  1115  line segment
 1, 554, 555
*
  5.9944000E+00, 8.0961272E+00, 4.7612722E-01, -4.7612722E-01
* ELEM  1116  line segment
 1, 1127, 554
*
  5.9944000E+00, 7.6200000E+00, 4.7612722E-01, 0.0000000E+00
* ELEM  1117  circular arc
 3, 557, 555
*
  6.8072000E+00, 8.4328000E+00, 6.1341000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1118  line segment
 1, 555, 556
*
  6.5724582E+00, 7.8660831E+00, -1.0193094E-01, -2.4608306E-01
* ELEM  1119  circular arc
 3, 557, 556
*
  6.8072000E+00, 8.4328000E+00, 6.1341000E-01, 2.4750000E+02, 2.2500000E+01
* ELEM  1120  line segment
 1, 556, 1145
*
  6.8072000E+00, 7.8193900E+00, 0.0000000E+00, -1.9939000E-01
* ELEM  1121  line segment
 1, 1127, 556
*
  6.4705272E+00, 7.6200000E+00, 3.3667278E-01, 0.0000000E+00
* ELEM  1122  line segment
 1, 557, 1148
*
  7.4206100E+00, 8.4328000E+00, -8.1280000E-02, 0.0000000E+00
* ELEM  1123  circular arc
 3, 558, 557
*
  6.8072000E+00, 8.4328000E+00, 5.3213000E-01, 0.0000000E+00, 2.7000000E+02
* ELEM  1124  line segment
 1, 557, 1145
*
  6.8072000E+00, 7.9006700E+00, 0.0000000E+00, -8.1280000E-02
* ELEM  1125  line segment
 1, 558, 1148
*
  7.3393300E+00, 8.4328000E+00, -1.1430000E-02, 0.0000000E+00
* ELEM  1126  circular arc
 3, 559, 558
*
  6.8072000E+00, 8.4328000E+00, 5.2070000E-01, 0.0000000E+00, 2.7000000E+02
* ELEM  1127  line segment
 1, 558, 1145
*
  6.8072000E+00, 7.9121000E+00, 0.0000000E+00, -1.1430000E-02
* ELEM  1128  line segment
 1, 559, 1148
*
  7.3279000E+00, 8.4328000E+00, -1.3184418E-02, 0.0000000E+00
* ELEM  1129  circular arc
 3, 560, 559
*
  6.8072000E+00, 8.4328000E+00, 5.0751558E-01, 0.0000000E+00, 2.7000000E+02
* ELEM  1130  line segment
 1, 559, 1145
*
  6.8072000E+00, 7.9252844E+00, 0.0000000E+00, -1.3184418E-02
* ELEM  1131  line segment
 1, 560, 1148
*
  7.3147156E+00, 8.4328000E+00, -4.1787343E-02, 0.0000000E+00
* ELEM  1132  circular arc
 3, 561, 560
*
  6.8072000E+00, 8.4328000E+00, 4.6572824E-01, 0.0000000E+00, 2.7000000E+02
* ELEM  1133  line segment
 1, 560, 1145
*
  6.8072000E+00, 7.9670718E+00, 0.0000000E+00, -4.1787343E-02
* ELEM  1134  line segment
 1, 561, 1148
*
  7.2729282E+00, 8.4328000E+00, -9.7537737E-02, 0.0000000E+00
* ELEM  1135  circular arc
 3, 562, 561
*
  6.8072000E+00, 8.4328000E+00, 3.6819050E-01, 0.0000000E+00, 2.7000000E+02
* ELEM  1136  line segment
 1, 561, 1145
*
  6.8072000E+00, 8.0646095E+00, 0.0000000E+00, -9.7537737E-02
* ELEM  1137  line segment
 1, 562, 1148
*
  7.1753905E+00, 8.4328000E+00, -1.1419050E-01, 0.0000000E+00
* ELEM  1138  line segment
 1, 562, 1148
*
  7.0612000E+00, 8.4328000E+00, 0.0000000E+00, -2.5400000E-01
* ELEM  1139  line segment
 1, 562, 1145
*
  7.0612000E+00, 8.1788000E+00, -2.5400000E-01, 0.0000000E+00
* ELEM  1140  line segment
 1, 562, 1145
*
  6.8072000E+00, 8.1788000E+00, 0.0000000E+00, -1.1419050E-01
* ELEM  1141  line segment
 1, 564, 563
*
  9.8236582E+00, 7.8660831E+00, -1.0193094E-01, -2.4608306E-01
* ELEM  1142  circular arc
 3, 575, 563
*
  1.0058400E+01, 8.4328000E+00, 6.1341000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1143  line segment
 1, 563, 567
*
  1.0293142E+01, 7.8660831E+00, 1.0193094E-01, -2.4608306E-01
* ELEM  1144  line segment
 1, 565, 564
*
  9.2456000E+00, 8.0961272E+00, 4.7612722E-01, -4.7612722E-01
* ELEM  1145  line segment
 1, 568, 564
*
  9.4916831E+00, 8.1980582E+00, -2.4608306E-01, -1.0193094E-01
* ELEM  1146  circular arc
 3, 575, 564
*
  1.0058400E+01, 8.4328000E+00, 6.1341000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1147  line segment
 1, 1136, 565
*
  9.2456000E+00, 8.0961272E+00, 0.0000000E+00, -4.7612722E-01
* ELEM  1148  line segment
 1, 566, 567
*
  1.0395073E+01, 7.6200000E+00, 4.7612722E-01, 4.7612722E-01
* ELEM  1149  line segment
 1, 583, 566
*
  1.0871200E+01, 7.6200000E+00, 0.0000000E+00, 4.7612722E-01
* ELEM  1150  circular arc
 3, 575, 567
*
  1.0058400E+01, 8.4328000E+00, 6.1341000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1151  line segment
 1, 567, 569
*
  1.0625117E+01, 8.1980582E+00, 2.4608306E-01, -1.0193094E-01
* ELEM  1152  line segment
 1, 1136, 568
*
  9.2456000E+00, 8.4328000E+00, 0.0000000E+00, -3.3667278E-01
* ELEM  1153  line segment
 1, 1137, 568
*
  9.2456000E+00, 8.7694728E+00, 0.0000000E+00, -3.3667278E-01
* ELEM  1154  line segment
 1, 572, 568
*
  9.4916831E+00, 8.6675418E+00, -2.4608306E-01, 1.0193094E-01
* ELEM  1155  circular arc
 3, 575, 568
*
  1.0058400E+01, 8.4328000E+00, 6.1341000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1156  circular arc
 3, 575, 569
*
  1.0058400E+01, 8.4328000E+00, 6.1341000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1157  circular arc
 3, 575, 569
*
  1.0058400E+01, 8.4328000E+00, 6.1341000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1158  line segment
 1, 569, 571
*
  1.0625117E+01, 8.6675418E+00, 2.4608306E-01, 1.0193094E-01
* ELEM  1159  line segment
 1, 586, 569
*
  1.0871200E+01, 8.0961272E+00, 0.0000000E+00, 6.7334557E-01
* ELEM  1160  line segment
 1, 570, 571
*
  1.0871200E+01, 8.7694728E+00, -4.7612722E-01, 4.7612722E-01
* ELEM  1161  line segment
 1, 710, 570
*
  1.0871200E+01, 9.2456000E+00, -4.7612722E-01, 0.0000000E+00
* ELEM  1162  line segment
 1, 589, 570
*
  1.0871200E+01, 8.7694728E+00, 0.0000000E+00, 4.7612722E-01
* ELEM  1163  circular arc
 3, 575, 571
*
  1.0058400E+01, 8.4328000E+00, 6.1341000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1164  line segment
 1, 571, 574
*
  1.0293142E+01, 8.9995169E+00, 1.0193094E-01, 2.4608306E-01
* ELEM  1165  line segment
 1, 573, 572
*
  9.7217272E+00, 9.2456000E+00, -4.7612722E-01, -4.7612722E-01
* ELEM  1166  line segment
 1, 574, 572
*
  9.8236582E+00, 8.9995169E+00, -1.0193094E-01, 2.4608306E-01
* ELEM  1167  circular arc
 3, 575, 572
*
  1.0058400E+01, 8.4328000E+00, 6.1341000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1168  line segment
 1, 1137, 573
*
  9.2456000E+00, 9.2456000E+00, 0.0000000E+00, -4.7612722E-01
* ELEM  1169  line segment
 1, 709, 573
*
  9.7217272E+00, 9.2456000E+00, -4.7612722E-01, 0.0000000E+00
* ELEM  1170  circular arc
 3, 575, 574
*
  1.0058400E+01, 8.4328000E+00, 6.1341000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1171  line segment
 1, 707, 574
*
  1.0395073E+01, 9.2456000E+00, -6.7334557E-01, 0.0000000E+00
* ELEM  1172  circle
 2, 576, 575
*
  1.0058400E+01, 8.4328000E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  1173  circle
 2, 577, 576
*
  1.0058400E+01, 8.4328000E+00, 5.2070000E-01, 0.0000000E+00
* ELEM  1174  circle
 2, 578, 577
*
  1.0058400E+01, 8.4328000E+00, 5.0751558E-01, 0.0000000E+00
* ELEM  1175  circle
 2, 579, 578
*
  1.0058400E+01, 8.4328000E+00, 4.6572824E-01, 0.0000000E+00
* ELEM  1176  circle
 2, 580, 579
*
  1.0058400E+01, 8.4328000E+00, 3.6819050E-01, 0.0000000E+00
* ELEM  1177  line segment
 1, 582, 581
*
  1.1449258E+01, 7.8660831E+00, -1.0193094E-01, -2.4608306E-01
* ELEM  1178  circular arc
 3, 593, 581
*
  1.1684000E+01, 8.4328000E+00, 6.1341000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1179  line segment
 1, 581, 585
*
  1.1918742E+01, 7.8660831E+00, 1.0193094E-01, -2.4608306E-01
* ELEM  1180  line segment
 1, 583, 582
*
  1.0871200E+01, 8.0961272E+00, 4.7612722E-01, -4.7612722E-01
* ELEM  1181  line segment
 1, 586, 582
*
  1.1117283E+01, 8.1980582E+00, -2.4608306E-01, -1.0193094E-01
* ELEM  1182  circular arc
 3, 593, 582
*
  1.1684000E+01, 8.4328000E+00, 6.1341000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1183  line segment
 1, 584, 585
*
  1.2020673E+01, 7.6200000E+00, 4.7612722E-01, 4.7612722E-01
* ELEM  1184  line segment
 1, 601, 584
*
  1.2496800E+01, 7.6200000E+00, 0.0000000E+00, 4.7612722E-01
* ELEM  1185  circular arc
 3, 593, 585
*
  1.1684000E+01, 8.4328000E+00, 6.1341000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1186  line segment
 1, 585, 587
*
  1.2250717E+01, 8.1980582E+00, 2.4608306E-01, -1.0193094E-01
* ELEM  1187  line segment
 1, 588, 586
*
  1.1117283E+01, 8.6675418E+00, -2.4608306E-01, 1.0193094E-01
* ELEM  1188  circular arc
 3, 593, 586
*
  1.1684000E+01, 8.4328000E+00, 6.1341000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1189  circular arc
 3, 593, 587
*
  1.1684000E+01, 8.4328000E+00, 6.1341000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1190  circular arc
 3, 593, 587
*
  1.1684000E+01, 8.4328000E+00, 6.1341000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1191  line segment
 1, 587, 591
*
  1.2250717E+01, 8.6675418E+00, 2.4608306E-01, 1.0193094E-01
* ELEM  1192  line segment
 1, 604, 587
*
  1.2496800E+01, 8.0961272E+00, 0.0000000E+00, 6.7334557E-01
* ELEM  1193  line segment
 1, 589, 588
*
  1.1347327E+01, 9.2456000E+00, -4.7612722E-01, -4.7612722E-01
* ELEM  1194  line segment
 1, 592, 588
*
  1.1449258E+01, 8.9995169E+00, -1.0193094E-01, 2.4608306E-01
* ELEM  1195  circular arc
 3, 593, 588
*
  1.1684000E+01, 8.4328000E+00, 6.1341000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1196  line segment
 1, 727, 589
*
  1.1347327E+01, 9.2456000E+00, -4.7612722E-01, 0.0000000E+00
* ELEM  1197  line segment
 1, 590, 591
*
  1.2496800E+01, 8.7694728E+00, -4.7612722E-01, 4.7612722E-01
* ELEM  1198  line segment
 1, 728, 590
*
  1.2496800E+01, 9.2456000E+00, -4.7612722E-01, 0.0000000E+00
* ELEM  1199  line segment
 1, 607, 590
*
  1.2496800E+01, 8.7694728E+00, 0.0000000E+00, 4.7612722E-01
* ELEM  1200  circular arc
 3, 593, 591
*
  1.1684000E+01, 8.4328000E+00, 6.1341000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1201  line segment
 1, 591, 592
*
  1.1918742E+01, 8.9995169E+00, 1.0193094E-01, 2.4608306E-01
* ELEM  1202  line segment
 1, 725, 592
*
  1.2020673E+01, 9.2456000E+00, -6.7334557E-01, 0.0000000E+00
* ELEM  1203  circular arc
 3, 593, 592
*
  1.1684000E+01, 8.4328000E+00, 6.1341000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1204  circle
 2, 594, 593
*
  1.1684000E+01, 8.4328000E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  1205  circle
 2, 595, 594
*
  1.1684000E+01, 8.4328000E+00, 5.2070000E-01, 0.0000000E+00
* ELEM  1206  circle
 2, 596, 595
*
  1.1684000E+01, 8.4328000E+00, 5.0751558E-01, 0.0000000E+00
* ELEM  1207  circle
 2, 597, 596
*
  1.1684000E+01, 8.4328000E+00, 4.6572824E-01, 0.0000000E+00
* ELEM  1208  circle
 2, 598, 597
*
  1.1684000E+01, 8.4328000E+00, 3.6819050E-01, 0.0000000E+00
* ELEM  1209  line segment
 1, 600, 599
*
  1.3074858E+01, 7.8660831E+00, -1.0193094E-01, -2.4608306E-01
* ELEM  1210  circular arc
 3, 611, 599
*
  1.3309600E+01, 8.4328000E+00, 6.1341000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1211  line segment
 1, 599, 603
*
  1.3544342E+01, 7.8660831E+00, 1.0193094E-01, -2.4608306E-01
* ELEM  1212  line segment
 1, 601, 600
*
  1.2496800E+01, 8.0961272E+00, 4.7612722E-01, -4.7612722E-01
* ELEM  1213  line segment
 1, 604, 600
*
  1.2742883E+01, 8.1980582E+00, -2.4608306E-01, -1.0193094E-01
* ELEM  1214  circular arc
 3, 611, 600
*
  1.3309600E+01, 8.4328000E+00, 6.1341000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1215  line segment
 1, 602, 603
*
  1.3646273E+01, 7.6200000E+00, 4.7612722E-01, 4.7612722E-01
* ELEM  1216  circular arc
 3, 611, 603
*
  1.3309600E+01, 8.4328000E+00, 6.1341000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1217  line segment
 1, 603, 605
*
  1.3876317E+01, 8.1980582E+00, 2.4608306E-01, -1.0193094E-01
* ELEM  1218  line segment
 1, 606, 604
*
  1.2742883E+01, 8.6675418E+00, -2.4608306E-01, 1.0193094E-01
* ELEM  1219  circular arc
 3, 611, 604
*
  1.3309600E+01, 8.4328000E+00, 6.1341000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1220  circular arc
 3, 611, 605
*
  1.3309600E+01, 8.4328000E+00, 6.1341000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1221  circular arc
 3, 611, 605
*
  1.3309600E+01, 8.4328000E+00, 6.1341000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1222  line segment
 1, 605, 609
*
  1.3876317E+01, 8.6675418E+00, 2.4608306E-01, 1.0193094E-01
* ELEM  1223  line segment
 1, 607, 606
*
  1.2972927E+01, 9.2456000E+00, -4.7612722E-01, -4.7612722E-01
* ELEM  1224  line segment
 1, 610, 606
*
  1.3074858E+01, 8.9995169E+00, -1.0193094E-01, 2.4608306E-01
* ELEM  1225  circular arc
 3, 611, 606
*
  1.3309600E+01, 8.4328000E+00, 6.1341000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1226  line segment
 1, 747, 607
*
  1.2972927E+01, 9.2456000E+00, -4.7612722E-01, 0.0000000E+00
* ELEM  1227  line segment
 1, 608, 609
*
  1.4122400E+01, 8.7694728E+00, -4.7612722E-01, 4.7612722E-01
* ELEM  1228  line segment
 1, 748, 608
*
  1.4122400E+01, 9.2456000E+00, -4.7612722E-01, 0.0000000E+00
* ELEM  1229  circular arc
 3, 611, 609
*
  1.3309600E+01, 8.4328000E+00, 6.1341000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1230  line segment
 1, 609, 610
*
  1.3544342E+01, 8.9995169E+00, 1.0193094E-01, 2.4608306E-01
* ELEM  1231  line segment
 1, 745, 610
*
  1.3646273E+01, 9.2456000E+00, -6.7334557E-01, 0.0000000E+00
* ELEM  1232  circular arc
 3, 611, 610
*
  1.3309600E+01, 8.4328000E+00, 6.1341000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1233  circle
 2, 612, 611
*
  1.3309600E+01, 8.4328000E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  1234  circle
 2, 613, 612
*
  1.3309600E+01, 8.4328000E+00, 5.2070000E-01, 0.0000000E+00
* ELEM  1235  circle
 2, 614, 613
*
  1.3309600E+01, 8.4328000E+00, 5.0751558E-01, 0.0000000E+00
* ELEM  1236  circle
 2, 615, 614
*
  1.3309600E+01, 8.4328000E+00, 4.6572824E-01, 0.0000000E+00
* ELEM  1237  circle
 2, 616, 615
*
  1.3309600E+01, 8.4328000E+00, 3.6819050E-01, 0.0000000E+00
* ELEM  1238  line segment
 1, 618, 617
*
  1.6956582E+00, 9.4916831E+00, -1.0193094E-01, -2.4608306E-01
* ELEM  1239  circular arc
 3, 629, 617
*
  1.9304000E+00, 1.0058400E+01, 6.1341000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1240  line segment
 1, 617, 621
*
  2.1651418E+00, 9.4916831E+00, 1.0193094E-01, -2.4608306E-01
* ELEM  1241  line segment
 1, 619, 618
*
  1.1176000E+00, 9.7217272E+00, 4.7612722E-01, -4.7612722E-01
* ELEM  1242  line segment
 1, 622, 618
*
  1.3636831E+00, 9.8236582E+00, -2.4608306E-01, -1.0193094E-01
* ELEM  1243  circular arc
 3, 629, 618
*
  1.9304000E+00, 1.0058400E+01, 6.1341000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1244  line segment
 1, 620, 621
*
  2.2670728E+00, 9.2456000E+00, 4.7612722E-01, 4.7612722E-01
* ELEM  1245  line segment
 1, 637, 620
*
  2.7432000E+00, 9.2456000E+00, 0.0000000E+00, 4.7612722E-01
* ELEM  1246  circular arc
 3, 629, 621
*
  1.9304000E+00, 1.0058400E+01, 6.1341000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1247  line segment
 1, 621, 623
*
  2.4971169E+00, 9.8236582E+00, 2.4608306E-01, -1.0193094E-01
* ELEM  1248  line segment
 1, 624, 622
*
  1.3636831E+00, 1.0293142E+01, -2.4608306E-01, 1.0193094E-01
* ELEM  1249  circular arc
 3, 629, 622
*
  1.9304000E+00, 1.0058400E+01, 6.1341000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1250  circular arc
 3, 629, 623
*
  1.9304000E+00, 1.0058400E+01, 6.1341000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1251  circular arc
 3, 629, 623
*
  1.9304000E+00, 1.0058400E+01, 6.1341000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1252  line segment
 1, 623, 627
*
  2.4971169E+00, 1.0293142E+01, 2.4608306E-01, 1.0193094E-01
* ELEM  1253  line segment
 1, 640, 623
*
  2.7432000E+00, 9.7217272E+00, 0.0000000E+00, 6.7334557E-01
* ELEM  1254  line segment
 1, 625, 624
*
  1.5937272E+00, 1.0871200E+01, -4.7612722E-01, -4.7612722E-01
* ELEM  1255  line segment
 1, 628, 624
*
  1.6956582E+00, 1.0625117E+01, -1.0193094E-01, 2.4608306E-01
* ELEM  1256  circular arc
 3, 629, 624
*
  1.9304000E+00, 1.0058400E+01, 6.1341000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1257  line segment
 1, 765, 625
*
  1.5937272E+00, 1.0871200E+01, -4.7612722E-01, 0.0000000E+00
* ELEM  1258  line segment
 1, 626, 627
*
  2.7432000E+00, 1.0395073E+01, -4.7612722E-01, 4.7612722E-01
* ELEM  1259  line segment
 1, 766, 626
*
  2.7432000E+00, 1.0871200E+01, -4.7612722E-01, 0.0000000E+00
* ELEM  1260  line segment
 1, 643, 626
*
  2.7432000E+00, 1.0395073E+01, 0.0000000E+00, 4.7612722E-01
* ELEM  1261  circular arc
 3, 629, 627
*
  1.9304000E+00, 1.0058400E+01, 6.1341000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1262  line segment
 1, 627, 628
*
  2.1651418E+00, 1.0625117E+01, 1.0193094E-01, 2.4608306E-01
* ELEM  1263  line segment
 1, 763, 628
*
  2.2670728E+00, 1.0871200E+01, -6.7334557E-01, 0.0000000E+00
* ELEM  1264  circular arc
 3, 629, 628
*
  1.9304000E+00, 1.0058400E+01, 6.1341000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1265  circle
 2, 630, 629
*
  1.9304000E+00, 1.0058400E+01, 5.3213000E-01, 0.0000000E+00
* ELEM  1266  circle
 2, 631, 630
*
  1.9304000E+00, 1.0058400E+01, 5.2070000E-01, 0.0000000E+00
* ELEM  1267  circle
 2, 632, 631
*
  1.9304000E+00, 1.0058400E+01, 5.0751558E-01, 0.0000000E+00
* ELEM  1268  circle
 2, 633, 632
*
  1.9304000E+00, 1.0058400E+01, 4.6572824E-01, 0.0000000E+00
* ELEM  1269  circle
 2, 634, 633
*
  1.9304000E+00, 1.0058400E+01, 3.6819050E-01, 0.0000000E+00
* ELEM  1270  line segment
 1, 636, 635
*
  3.3212582E+00, 9.4916831E+00, -1.0193094E-01, -2.4608306E-01
* ELEM  1271  circular arc
 3, 647, 635
*
  3.5560000E+00, 1.0058400E+01, 6.1341000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1272  line segment
 1, 635, 639
*
  3.7907418E+00, 9.4916831E+00, 1.0193094E-01, -2.4608306E-01
* ELEM  1273  line segment
 1, 637, 636
*
  2.7432000E+00, 9.7217272E+00, 4.7612722E-01, -4.7612722E-01
* ELEM  1274  line segment
 1, 640, 636
*
  2.9892831E+00, 9.8236582E+00, -2.4608306E-01, -1.0193094E-01
* ELEM  1275  circular arc
 3, 647, 636
*
  3.5560000E+00, 1.0058400E+01, 6.1341000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1276  line segment
 1, 638, 639
*
  3.8926728E+00, 9.2456000E+00, 4.7612722E-01, 4.7612722E-01
* ELEM  1277  line segment
 1, 655, 638
*
  4.3688000E+00, 9.2456000E+00, 0.0000000E+00, 4.7612722E-01
* ELEM  1278  circular arc
 3, 647, 639
*
  3.5560000E+00, 1.0058400E+01, 6.1341000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1279  line segment
 1, 639, 641
*
  4.1227169E+00, 9.8236582E+00, 2.4608306E-01, -1.0193094E-01
* ELEM  1280  line segment
 1, 642, 640
*
  2.9892831E+00, 1.0293142E+01, -2.4608306E-01, 1.0193094E-01
* ELEM  1281  circular arc
 3, 647, 640
*
  3.5560000E+00, 1.0058400E+01, 6.1341000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1282  circular arc
 3, 647, 641
*
  3.5560000E+00, 1.0058400E+01, 6.1341000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1283  circular arc
 3, 647, 641
*
  3.5560000E+00, 1.0058400E+01, 6.1341000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1284  line segment
 1, 641, 645
*
  4.1227169E+00, 1.0293142E+01, 2.4608306E-01, 1.0193094E-01
* ELEM  1285  line segment
 1, 658, 641
*
  4.3688000E+00, 9.7217272E+00, 0.0000000E+00, 6.7334557E-01
* ELEM  1286  line segment
 1, 643, 642
*
  3.2193272E+00, 1.0871200E+01, -4.7612722E-01, -4.7612722E-01
* ELEM  1287  line segment
 1, 646, 642
*
  3.3212582E+00, 1.0625117E+01, -1.0193094E-01, 2.4608306E-01
* ELEM  1288  circular arc
 3, 647, 642
*
  3.5560000E+00, 1.0058400E+01, 6.1341000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1289  line segment
 1, 783, 643
*
  3.2193272E+00, 1.0871200E+01, -4.7612722E-01, 0.0000000E+00
* ELEM  1290  line segment
 1, 644, 645
*
  4.3688000E+00, 1.0395073E+01, -4.7612722E-01, 4.7612722E-01
* ELEM  1291  line segment
 1, 784, 644
*
  4.3688000E+00, 1.0871200E+01, -4.7612722E-01, 0.0000000E+00
* ELEM  1292  line segment
 1, 661, 644
*
  4.3688000E+00, 1.0395073E+01, 0.0000000E+00, 4.7612722E-01
* ELEM  1293  circular arc
 3, 647, 645
*
  3.5560000E+00, 1.0058400E+01, 6.1341000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1294  line segment
 1, 645, 646
*
  3.7907418E+00, 1.0625117E+01, 1.0193094E-01, 2.4608306E-01
* ELEM  1295  line segment
 1, 781, 646
*
  3.8926728E+00, 1.0871200E+01, -6.7334557E-01, 0.0000000E+00
* ELEM  1296  circular arc
 3, 647, 646
*
  3.5560000E+00, 1.0058400E+01, 6.1341000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1297  circle
 2, 648, 647
*
  3.5560000E+00, 1.0058400E+01, 5.3213000E-01, 0.0000000E+00
* ELEM  1298  circle
 2, 649, 648
*
  3.5560000E+00, 1.0058400E+01, 5.2070000E-01, 0.0000000E+00
* ELEM  1299  circle
 2, 650, 649
*
