
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      6,    0,  1379,  2598,     1, 1379,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
 3, 725, 718
*
  8.6715600E+00, 6.5684400E+00, 6.1341000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1272  circular arc
 3, 725, 721
*
  8.6715600E+00, 6.5684400E+00, 6.1341000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1273  circle
 2, 726, 725
*
  8.6715600E+00, 6.5684400E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  1274  line segment
 1, 718, 721
*
  9.2382769E+00, 6.3336982E+00, 2.4608306E-01, -1.0193094E-01
* ELEM  1275  line segment
 1, 717, 718
*
  9.0082328E+00, 5.7556400E+00, 4.7612722E-01, 4.7612722E-01
* ELEM  1276  line segment
 1, 717, 695
*
  9.4843600E+00, 6.2317672E+00, 0.0000000E+00, -4.7612722E-01
* ELEM  1277  line segment
 1, 849, 717
*
  9.0082328E+00, 5.7556400E+00, 4.7612722E-01, 0.0000000E+00
* ELEM  1278  line segment
 1, 849, 850
*
  9.4843600E+00, 5.2795128E+00, -4.7612722E-01, 4.7612722E-01
* ELEM  1279  line segment
 1, 849, 827
*
  9.4843600E+00, 5.7556400E+00, 0.0000000E+00, -4.7612722E-01
* ELEM  1280  circular arc
 3, 979, 968
*
  1.0297160E+01, 3.3172400E+00, 6.1341000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1281  line segment
 1, 968, 972
*
  1.0531902E+01, 2.7505231E+00, 1.0193094E-01, -2.4608306E-01
* ELEM  1282  line segment
 1, 1102, 968
*
  9.9604872E+00, 2.5044400E+00, 6.7334557E-01, 0.0000000E+00
* ELEM  1283  line segment
 1, 1104, 1102
*
  1.0531902E+01, 2.2583569E+00, 1.0193094E-01, 2.4608306E-01
* ELEM  1284  circular arc
 3, 979, 975
*
  1.0297160E+01, 3.3172400E+00, 6.1341000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1285  circular arc
 3, 979, 978
*
  1.0297160E+01, 3.3172400E+00, 6.1341000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1286  circular arc
 3, 979, 976
*
  1.0297160E+01, 3.3172400E+00, 6.1341000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1287  circular arc
 3, 979, 972
*
  1.0297160E+01, 3.3172400E+00, 6.1341000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1288  circular arc
 3, 979, 975
*
  1.0297160E+01, 3.3172400E+00, 6.1341000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1289  circle
 2, 980, 979
*
  1.0297160E+01, 3.3172400E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  1290  line segment
 1, 1097, 1098
*
  1.0633833E+01, 8.7884000E-01, 4.7612722E-01, 4.7612722E-01
* ELEM  1291  line segment
 1, 1097, 1075
*
  1.1109960E+01, 1.3549672E+00, 0.0000000E+00, -4.7612722E-01
* ELEM  1292  line segment
 1, 1097, 1239
*
  1.1109960E+01, 8.7884000E-01, -4.7612722E-01, 0.0000000E+00
* ELEM  1293  line segment
 1, 1098, 1101
*
  1.0863877E+01, 1.4568982E+00, 2.4608306E-01, -1.0193094E-01
* ELEM  1294  line segment
 1, 1230, 370
*
  1.3563600E+00, 1.1781913E+01, 0.0000000E+00, -6.7334557E-01
* ELEM  1295  line segment
 1, 374, 370
*
  1.6024431E+00, 1.1679982E+01, -2.4608306E-01, 1.0193094E-01
* ELEM  1296  circular arc
 3, 379, 370
*
  2.1691600E+00, 1.1445240E+01, 6.1341000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1297  circular arc
 3, 379, 375
*
  2.1691600E+00, 1.1445240E+01, 6.1341000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1298  circular arc
 3, 379, 378
*
  2.1691600E+00, 1.1445240E+01, 6.1341000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1299  circular arc
 3, 379, 376
*
  2.1691600E+00, 1.1445240E+01, 6.1341000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1300  circular arc
 3, 379, 374
*
  2.1691600E+00, 1.1445240E+01, 6.1341000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1301  circular arc
 3, 379, 372
*
  2.1691600E+00, 1.1445240E+01, 6.1341000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1302  circular arc
 3, 379, 375
*
  2.1691600E+00, 1.1445240E+01, 6.1341000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1303  circle
 2, 380, 379
*
  2.1691600E+00, 1.1445240E+01, 5.3213000E-01, 0.0000000E+00
* ELEM  1304  line segment
 1, 372, 375
*
  2.7358769E+00, 1.1210498E+01, 2.4608306E-01, -1.0193094E-01
* ELEM  1305  line segment
 1, 371, 372
*
  2.5058328E+00, 1.0632440E+01, 4.7612722E-01, 4.7612722E-01
* ELEM  1306  line segment
 1, 371, 349
*
  2.9819600E+00, 1.1108567E+01, 0.0000000E+00, -4.7612722E-01
* ELEM  1307  line segment
 1, 349, 351
*
  2.9819600E+00, 1.1108567E+01, 4.7612722E-01, -4.7612722E-01
* ELEM  1308  line segment
 1, 352, 351
*
  3.2280431E+00, 1.1210498E+01, -2.4608306E-01, -1.0193094E-01
* ELEM  1309  circular arc
 3, 361, 351
*
  3.7947600E+00, 1.1445240E+01, 6.1341000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1310  line segment
 1, 351, 350
*
  3.5600182E+00, 1.0878523E+01, -1.0193094E-01, -2.4608306E-01
* ELEM  1311  circular arc
 3, 361, 350
*
  3.7947600E+00, 1.1445240E+01, 6.1341000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1312  line segment
 1, 350, 354
*
  4.0295018E+00, 1.0878523E+01, 1.0193094E-01, -2.4608306E-01
* ELEM  1313  line segment
 1, 504, 350
*
  3.4580872E+00, 1.0632440E+01, 6.7334557E-01, 0.0000000E+00
* ELEM  1314  line segment
 1, 506, 504
*
  4.0295018E+00, 1.0386357E+01, 1.0193094E-01, 2.4608306E-01
* ELEM  1315  line segment
 1, 483, 484
*
  5.0836872E+00, 1.0632440E+01, -4.7612722E-01, -4.7612722E-01
* ELEM  1316  line segment
 1, 486, 484
*
  5.1856182E+00, 1.0386357E+01, -1.0193094E-01, 2.4608306E-01
* ELEM  1317  line segment
 1, 505, 506
*
  4.6075600E+00, 1.0156313E+01, -4.7612722E-01, 4.7612722E-01
* ELEM  1318  line segment
 1, 505, 353
*
  4.1314328E+00, 1.0632440E+01, 4.7612722E-01, 0.0000000E+00
* ELEM  1319  line segment
 1, 505, 483
*
  4.6075600E+00, 1.0632440E+01, 0.0000000E+00, -4.7612722E-01
* ELEM  1320  line segment
 1, 483, 331
*
  4.6075600E+00, 1.0632440E+01, 4.7612722E-01, 0.0000000E+00
* ELEM  1321  line segment
 1, 485, 462
*
  6.2331600E+00, 1.0156313E+01, 0.0000000E+00, -6.7334557E-01
* ELEM  1322  line segment
 1, 466, 462
*
  6.4792431E+00, 1.0054382E+01, -2.4608306E-01, 1.0193094E-01
* ELEM  1323  circular arc
 3, 471, 462
*
  7.0459600E+00, 9.8196400E+00, 6.1341000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1324  line segment
 1, 485, 488
*
  5.9870769E+00, 1.0054382E+01, 2.4608306E-01, 1.0193094E-01
* ELEM  1325  line segment
 1, 589, 590
*
  7.3826328E+00, 7.3812400E+00, 4.7612722E-01, 4.7612722E-01
* ELEM  1326  line segment
 1, 2, 589
*
  7.8587600E+00, 7.3812400E+00, 0.0000000E+00, 4.7612722E-01
* ELEM  1327  line segment
 1, 590, 593
*
  7.6126769E+00, 7.9592982E+00, 2.4608306E-01, -1.0193094E-01
* ELEM  1328  circular arc
 3, 471, 467
*
  7.0459600E+00, 9.8196400E+00, 6.1341000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1329  circular arc
 3, 471, 470
*
  7.0459600E+00, 9.8196400E+00, 6.1341000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1330  circular arc
 3, 471, 468
*
  7.0459600E+00, 9.8196400E+00, 6.1341000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1331  circular arc
 3, 471, 466
*
  7.0459600E+00, 9.8196400E+00, 6.1341000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1332  circular arc
 3, 471, 464
*
  7.0459600E+00, 9.8196400E+00, 6.1341000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1333  circular arc
 3, 471, 467
*
  7.0459600E+00, 9.8196400E+00, 6.1341000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1334  circle
 2, 472, 471
*
  7.0459600E+00, 9.8196400E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  1335  line segment
 1, 464, 467
*
  7.6126769E+00, 9.5848982E+00, 2.4608306E-01, -1.0193094E-01
* ELEM  1336  line segment
 1, 463, 464
*
  7.3826328E+00, 9.0068400E+00, 4.7612722E-01, 4.7612722E-01
* ELEM  1337  line segment
 1, 463, 441
*
  7.8587600E+00, 9.4829672E+00, 0.0000000E+00, -4.7612722E-01
* ELEM  1338  line segment
 1, 595, 463
*
  7.3826328E+00, 9.0068400E+00, 4.7612722E-01, 0.0000000E+00
* ELEM  1339  line segment
 1, 593, 596
*
  7.6126769E+00, 8.4287818E+00, 2.4608306E-01, 1.0193094E-01
* ELEM  1340  line segment
 1, 595, 596
*
  7.8587600E+00, 8.5307128E+00, -4.7612722E-01, 4.7612722E-01
* ELEM  1341  line segment
 1, 4, 595
*
  7.8587600E+00, 8.5307128E+00, 0.0000000E+00, 4.7612722E-01
* ELEM  1342  circular arc
 3, 833, 822
*
  1.0297160E+01, 4.9428400E+00, 6.1341000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1343  line segment
 1, 822, 826
*
  1.0531902E+01, 4.3761231E+00, 1.0193094E-01, -2.4608306E-01
* ELEM  1344  line segment
 1, 976, 822
*
  9.9604872E+00, 4.1300400E+00, 6.7334557E-01, 0.0000000E+00
* ELEM  1345  line segment
 1, 978, 976
*
  1.0531902E+01, 3.8839569E+00, 1.0193094E-01, 2.4608306E-01
* ELEM  1346  circular arc
 3, 833, 829
*
  1.0297160E+01, 4.9428400E+00, 6.1341000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1347  circular arc
 3, 833, 832
*
  1.0297160E+01, 4.9428400E+00, 6.1341000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1348  circular arc
 3, 833, 830
*
  1.0297160E+01, 4.9428400E+00, 6.1341000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1349  circular arc
 3, 833, 828
*
  1.0297160E+01, 4.9428400E+00, 6.1341000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1350  circular arc
 3, 833, 826
*
  1.0297160E+01, 4.9428400E+00, 6.1341000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1351  circular arc
 3, 833, 829
*
  1.0297160E+01, 4.9428400E+00, 6.1341000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1352  circle
 2, 834, 833
*
  1.0297160E+01, 4.9428400E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  1353  line segment
 1, 827, 828
*
  9.9604872E+00, 5.7556400E+00, -4.7612722E-01, -4.7612722E-01
* ELEM  1354  line segment
 1, 830, 828
*
  1.0062418E+01, 5.5095569E+00, -1.0193094E-01, 2.4608306E-01
* ELEM  1355  line segment
 1, 827, 695
*
  9.4843600E+00, 5.7556400E+00, 4.7612722E-01, 0.0000000E+00
* ELEM  1356  line segment
 1, 695, 697
*
  9.4843600E+00, 6.2317672E+00, 4.7612722E-01, -4.7612722E-01
* ELEM  1357  line segment
 1, 698, 697
*
  9.7304431E+00, 6.3336982E+00, -2.4608306E-01, -1.0193094E-01
* ELEM  1358  circular arc
 3, 707, 697
*
  1.0297160E+01, 6.5684400E+00, 6.1341000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1359  line segment
 1, 697, 696
*
  1.0062418E+01, 6.0017231E+00, -1.0193094E-01, -2.4608306E-01
* ELEM  1360  line segment
 1, 721, 698
*
  9.4843600E+00, 6.9051128E+00, 0.0000000E+00, -6.7334557E-01
* ELEM  1361  line segment
 1, 702, 698
*
  9.7304431E+00, 6.8031818E+00, -2.4608306E-01, 1.0193094E-01
* ELEM  1362  circular arc
 3, 707, 698
*
  1.0297160E+01, 6.5684400E+00, 6.1341000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1363  line segment
 1, 721, 724
*
  9.2382769E+00, 6.8031818E+00, 2.4608306E-01, 1.0193094E-01
* ELEM  1364  line segment
 1, 972, 975
*
  1.0863877E+01, 3.0824982E+00, 2.4608306E-01, -1.0193094E-01
* ELEM  1365  line segment
 1, 971, 972
*
  1.0633833E+01, 2.5044400E+00, 4.7612722E-01, 4.7612722E-01
* ELEM  1366  line segment
 1, 971, 947
*
  1.1109960E+01, 2.9805672E+00, 0.0000000E+00, -4.7612722E-01
* ELEM  1367  line segment
 1, 1103, 971
*
  1.0633833E+01, 2.5044400E+00, 4.7612722E-01, 0.0000000E+00
* ELEM  1368  line segment
 1, 1101, 1104
*
  1.0863877E+01, 1.9263818E+00, 2.4608306E-01, 1.0193094E-01
* ELEM  1369  line segment
 1, 1103, 1104
*
  1.1109960E+01, 2.0283128E+00, -4.7612722E-01, 4.7612722E-01
* ELEM  1370  line segment
 1, 1103, 1081
*
  1.1109960E+01, 2.5044400E+00, 0.0000000E+00, -4.7612722E-01
* ELEM  1371  line segment
 1, 593, 2
*
  7.8587600E+00, 8.1940400E+00, 0.0000000E+00, -3.3667278E-01
* ELEM  1372  line segment
 1, 4, 2
*
  7.9209900E+00, 8.1940400E+00, -6.2230000E-02, 0.0000000E+00
* ELEM  1373  circular arc
 3, 9, 2
*
  8.6715600E+00, 8.1940400E+00, 7.5057000E-01, 1.8000000E+02, 4.5000000E+01
* ELEM  1374  line segment
 1, 2, 1
*
  8.1408269E+00, 7.6633069E+00, -2.8206686E-01, -2.8206686E-01
* ELEM  1375  circular arc
 3, 9, 1
*
  8.6715600E+00, 8.1940400E+00, 7.5057000E-01, 2.2500000E+02, 4.5000000E+01
* ELEM  1376  line segment
 1, 1, 3
*
  8.6715600E+00, 7.4434700E+00, 0.0000000E+00, -6.2230000E-02
* ELEM  1377  line segment
 1, 1, 719
*
  8.3348872E+00, 7.3812400E+00, -4.7612722E-01, 0.0000000E+00
* ELEM  1378  line segment
 1, 722, 1
*
  8.3348872E+00, 7.3812400E+00, 3.3667278E-01, 0.0000000E+00
* ELEM  1379  line segment
 1, 719, 720
*
  8.3348872E+00, 7.3812400E+00, -4.7612722E-01, -4.7612722E-01
* ELEM  1380  line segment
 1, 722, 720
*
  8.4368182E+00, 7.1351569E+00, -1.0193094E-01, 2.4608306E-01
* ELEM  1381  line segment
 1, 1075, 1077
*
  1.1109960E+01, 1.3549672E+00, 4.7612722E-01, -4.7612722E-01
* ELEM  1382  line segment
 1, 1075, 1220
*
  1.1586087E+01, 8.7884000E-01, -4.7612722E-01, 0.0000000E+00
* ELEM  1383  line segment
 1, 1078, 1077
*
  1.1356043E+01, 1.4568982E+00, -2.4608306E-01, -1.0193094E-01
* ELEM  1384  circular arc
 3, 1087, 1077
*
  1.1922760E+01, 1.6916400E+00, 6.1341000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1385  line segment
 1, 1077, 1076
*
  1.1688018E+01, 1.1249231E+00, -1.0193094E-01, -2.4608306E-01
* ELEM  1386  line segment
 1, 1101, 1078
*
  1.1109960E+01, 2.0283128E+00, 0.0000000E+00, -6.7334557E-01
* ELEM  1387  line segment
 1, 1082, 1078
*
  1.1356043E+01, 1.9263818E+00, -2.4608306E-01, 1.0193094E-01
* ELEM  1388  circular arc
 3, 1087, 1078
*
  1.1922760E+01, 1.6916400E+00, 6.1341000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1389  line segment
 1, 373, 374
*
  1.8324872E+00, 1.2258040E+01, -4.7612722E-01, -4.7612722E-01
* ELEM  1390  line segment
 1, 376, 374
*
  1.9344182E+00, 1.2011957E+01, -1.0193094E-01, 2.4608306E-01
* ELEM  1391  line segment
 1, 373, 1230
*
  1.3563600E+00, 1.1781913E+01, 0.0000000E+00, 4.7612722E-01
* ELEM  1392  line segment
 1, 373, 21
*
  1.3563600E+00, 1.2258040E+01, 4.7612722E-01, 0.0000000E+00
* ELEM  1393  line segment
 1, 375, 352
*
  2.9819600E+00, 1.1781913E+01, 0.0000000E+00, -6.7334557E-01
* ELEM  1394  line segment
 1, 356, 352
*
  3.2280431E+00, 1.1679982E+01, -2.4608306E-01, 1.0193094E-01
* ELEM  1395  circular arc
 3, 361, 352
*
  3.7947600E+00, 1.1445240E+01, 6.1341000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1396  line segment
 1, 375, 378
*
  2.7358769E+00, 1.1679982E+01, 2.4608306E-01, 1.0193094E-01
* ELEM  1397  circular arc
 3, 361, 357
*
  3.7947600E+00, 1.1445240E+01, 6.1341000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1398  circular arc
 3, 361, 360
*
  3.7947600E+00, 1.1445240E+01, 6.1341000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1399  circular arc
 3, 361, 358
*
  3.7947600E+00, 1.1445240E+01, 6.1341000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1400  circular arc
 3, 361, 356
*
  3.7947600E+00, 1.1445240E+01, 6.1341000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1401  circular arc
 3, 361, 354
*
  3.7947600E+00, 1.1445240E+01, 6.1341000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1402  circular arc
 3, 361, 357
*
  3.7947600E+00, 1.1445240E+01, 6.1341000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1403  circle
 2, 362, 361
*
  3.7947600E+00, 1.1445240E+01, 5.3213000E-01, 0.0000000E+00
* ELEM  1404  line segment
 1, 354, 357
*
  4.3614769E+00, 1.1210498E+01, 2.4608306E-01, -1.0193094E-01
* ELEM  1405  line segment
 1, 353, 354
*
  4.1314328E+00, 1.0632440E+01, 4.7612722E-01, 4.7612722E-01
* ELEM  1406  line segment
 1, 353, 331
*
  4.6075600E+00, 1.1108567E+01, 0.0000000E+00, -4.7612722E-01
* ELEM  1407  line segment
 1, 331, 333
*
  4.6075600E+00, 1.1108567E+01, 4.7612722E-01, -4.7612722E-01
* ELEM  1408  line segment
 1, 334, 333
*
  4.8536431E+00, 1.1210498E+01, -2.4608306E-01, -1.0193094E-01
* ELEM  1409  circular arc
 3, 343, 333
*
  5.4203600E+00, 1.1445240E+01, 6.1341000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1410  line segment
 1, 333, 332
*
  5.1856182E+00, 1.0878523E+01, -1.0193094E-01, -2.4608306E-01
* ELEM  1411  circular arc
 3, 343, 332
*
  5.4203600E+00, 1.1445240E+01, 6.1341000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1412  line segment
 1, 332, 336
*
  5.6551018E+00, 1.0878523E+01, 1.0193094E-01, -2.4608306E-01
* ELEM  1413  line segment
 1, 486, 332
*
  5.0836872E+00, 1.0632440E+01, 6.7334557E-01, 0.0000000E+00
* ELEM  1414  line segment
 1, 488, 486
*
  5.6551018E+00, 1.0386357E+01, 1.0193094E-01, 2.4608306E-01
* ELEM  1415  line segment
 1, 465, 466
*
  6.7092872E+00, 1.0632440E+01, -4.7612722E-01, -4.7612722E-01
* ELEM  1416  line segment
 1, 468, 466
*
  6.8112182E+00, 1.0386357E+01, -1.0193094E-01, 2.4608306E-01
* ELEM  1417  line segment
 1, 487, 488
*
  6.2331600E+00, 1.0156313E+01, -4.7612722E-01, 4.7612722E-01
* ELEM  1418  line segment
 1, 487, 335
*
  5.7570328E+00, 1.0632440E+01, 4.7612722E-01, 0.0000000E+00
* ELEM  1419  line segment
 1, 487, 465
*
  6.2331600E+00, 1.0632440E+01, 0.0000000E+00, -4.7612722E-01
* ELEM  1420  line segment
 1, 465, 311
*
  6.2331600E+00, 1.0632440E+01, 4.7612722E-01, 0.0000000E+00
* ELEM  1421  line segment
 1, 593, 4
*
  7.8587600E+00, 8.5307128E+00, 0.0000000E+00, -3.3667278E-01
* ELEM  1422  line segment
 1, 441, 443
*
  7.8587600E+00, 9.4829672E+00, 4.7612722E-01, -4.7612722E-01
* ELEM  1423  line segment
 1, 6, 441
*
  7.8587600E+00, 9.0068400E+00, 4.7612722E-01, 0.0000000E+00
* ELEM  1424  line segment
 1, 444, 443
*
  8.1048431E+00, 9.5848982E+00, -2.4608306E-01, -1.0193094E-01
* ELEM  1425  circular arc
 3, 453, 443
*
  8.6715600E+00, 9.8196400E+00, 6.1341000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1426  line segment
 1, 443, 442
*
  8.4368182E+00, 9.2529231E+00, -1.0193094E-01, -2.4608306E-01
* ELEM  1427  line segment
 1, 467, 444
*
  7.8587600E+00, 1.0156313E+01, 0.0000000E+00, -6.7334557E-01
* ELEM  1428  line segment
 1, 448, 444
*
  8.1048431E+00, 1.0054382E+01, -2.4608306E-01, 1.0193094E-01
* ELEM  1429  circular arc
 3, 453, 444
*
  8.6715600E+00, 9.8196400E+00, 6.1341000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1430  line segment
 1, 467, 470
*
  7.6126769E+00, 1.0054382E+01, 2.4608306E-01, 1.0193094E-01
* ELEM  1431  line segment
 1, 6, 4
*
  8.1408269E+00, 8.7247731E+00, -2.8206686E-01, 2.8206686E-01
* ELEM  1432  circular arc
 3, 9, 4
*
  8.6715600E+00, 8.1940400E+00, 7.5057000E-01, 1.3500000E+02, 4.5000000E+01
* ELEM  1433  line segment
 1, 442, 6
*
  8.6715600E+00, 9.0068400E+00, -3.3667278E-01, 0.0000000E+00
* ELEM  1434  line segment
 1, 8, 6
*
  8.6715600E+00, 8.9446100E+00, 0.0000000E+00, 6.2230000E-02
* ELEM  1435  circular arc
 3, 9, 6
*
  8.6715600E+00, 8.1940400E+00, 7.5057000E-01, 9.0000000E+01, 4.5000000E+01
* ELEM  1436  line segment
 1, 826, 829
*
  1.0863877E+01, 4.7080982E+00, 2.4608306E-01, -1.0193094E-01
* ELEM  1437  line segment
 1, 825, 826
*
  1.0633833E+01, 4.1300400E+00, 4.7612722E-01, 4.7612722E-01
* ELEM  1438  line segment
 1, 825, 803
*
  1.1109960E+01, 4.6061672E+00, 0.0000000E+00, -4.7612722E-01
* ELEM  1439  line segment
 1, 977, 825
*
  1.0633833E+01, 4.1300400E+00, 4.7612722E-01, 0.0000000E+00
* ELEM  1440  line segment
 1, 975, 978
*
  1.0863877E+01, 3.5519818E+00, 2.4608306E-01, 1.0193094E-01
* ELEM  1441  line segment
 1, 977, 978
*
  1.1109960E+01, 3.6539128E+00, -4.7612722E-01, 4.7612722E-01
* ELEM  1442  line segment
 1, 977, 953
*
  1.1109960E+01, 4.1300400E+00, 0.0000000E+00, -4.7612722E-01
* ELEM  1443  circular arc
 3, 707, 696
*
  1.0297160E+01, 6.5684400E+00, 6.1341000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1444  line segment
 1, 696, 700
*
  1.0531902E+01, 6.0017231E+00, 1.0193094E-01, -2.4608306E-01
* ELEM  1445  line segment
 1, 830, 696
*
  9.9604872E+00, 5.7556400E+00, 6.7334557E-01, 0.0000000E+00
* ELEM  1446  line segment
 1, 832, 830
*
  1.0531902E+01, 5.5095569E+00, 1.0193094E-01, 2.4608306E-01
* ELEM  1447  circular arc
 3, 707, 703
*
  1.0297160E+01, 6.5684400E+00, 6.1341000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1448  circular arc
 3, 707, 706
*
  1.0297160E+01, 6.5684400E+00, 6.1341000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1449  circular arc
 3, 707, 704
*
  1.0297160E+01, 6.5684400E+00, 6.1341000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1450  circular arc
 3, 707, 702
*
  1.0297160E+01, 6.5684400E+00, 6.1341000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1451  circular arc
 3, 707, 700
*
  1.0297160E+01, 6.5684400E+00, 6.1341000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1452  circular arc
 3, 707, 703
*
  1.0297160E+01, 6.5684400E+00, 6.1341000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1453  circle
 2, 708, 707
*
  1.0297160E+01, 6.5684400E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  1454  line segment
 1, 701, 702
*
  9.9604872E+00, 7.3812400E+00, -4.7612722E-01, -4.7612722E-01
* ELEM  1455  line segment
 1, 704, 702
*
  1.0062418E+01, 7.1351569E+00, -1.0193094E-01, 2.4608306E-01
* ELEM  1456  line segment
 1, 723, 724
*
  9.4843600E+00, 6.9051128E+00, -4.7612722E-01, 4.7612722E-01
* ELEM  1457  line segment
 1, 3, 723
*
  9.4843600E+00, 7.3812400E+00, -4.7612722E-01, 0.0000000E+00
* ELEM  1458  line segment
 1, 723, 701
*
  9.4843600E+00, 7.3812400E+00, 0.0000000E+00, -4.7612722E-01
* ELEM  1459  line segment
 1, 701, 567
*
  9.4843600E+00, 7.3812400E+00, 4.7612722E-01, 0.0000000E+00
* ELEM  1460  line segment
 1, 724, 722
*
  8.9063018E+00, 7.1351569E+00, 1.0193094E-01, 2.4608306E-01
* ELEM  1461  line segment
 1, 947, 949
*
  1.1109960E+01, 2.9805672E+00, 4.7612722E-01, -4.7612722E-01
* ELEM  1462  line segment
 1, 1081, 947
*
  1.1109960E+01, 2.5044400E+00, 4.7612722E-01, 0.0000000E+00
* ELEM  1463  line segment
 1, 950, 949
*
  1.1356043E+01, 3.0824982E+00, -2.4608306E-01, -1.0193094E-01
* ELEM  1464  circular arc
 3, 959, 949
*
  1.1922760E+01, 3.3172400E+00, 6.1341000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1465  line segment
 1, 949, 948
*
  1.1688018E+01, 2.7505231E+00, -1.0193094E-01, -2.4608306E-01
* ELEM  1466  line segment
 1, 975, 950
*
  1.1109960E+01, 3.6539128E+00, 0.0000000E+00, -6.7334557E-01
* ELEM  1467  line segment
 1, 954, 950
*
  1.1356043E+01, 3.5519818E+00, -2.4608306E-01, 1.0193094E-01
* ELEM  1468  circular arc
 3, 959, 950
*
  1.1922760E+01, 3.3172400E+00, 6.1341000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1469  line segment
 1, 1081, 1082
*
  1.1586087E+01, 2.5044400E+00, -4.7612722E-01, -4.7612722E-01
* ELEM  1470  line segment
 1, 1084, 1082
*
  1.1688018E+01, 2.2583569E+00, -1.0193094E-01, 2.4608306E-01
* ELEM  1471  circular arc
 3, 1087, 1082
*
  1.1922760E+01, 1.6916400E+00, 6.1341000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1472  circular arc
 3, 9, 7
*
  8.6715600E+00, 8.1940400E+00, 7.5057000E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  1473  circular arc
 3, 9, 8
*
  8.6715600E+00, 8.1940400E+00, 7.5057000E-01, 4.5000000E+01, 4.5000000E+01
* ELEM  1474  circular arc
 3, 9, 3
*
  8.6715600E+00, 8.1940400E+00, 7.5057000E-01, 2.7000000E+02, 4.5000000E+01
* ELEM  1475  circular arc
 3, 9, 5
*
