
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      1,    3,   977,  1924,    75,  977,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
* ELEM  1038  circular arc
 3, 537, 530
*
  1.2170000E+01, 1.0870000E+01, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1039  line segment
 1, 530, 533
*
  1.2645798E+01, 1.0672918E+01, 1.7420204E-01, -7.2156848E-02
* ELEM  1040  line segment
 1, 532, 531
*
  1.1900761E+01, 1.1520000E+01, -3.8076118E-01, -3.8076118E-01
* ELEM  1041  line segment
 1, 534, 531
*
  1.1972918E+01, 1.1345798E+01, -7.2156848E-02, 1.7420204E-01
* ELEM  1042  circular arc
 3, 537, 531
*
  1.2170000E+01, 1.0870000E+01, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1043  line segment
 1, 900, 532
*
  1.1900761E+01, 1.1520000E+01, -3.8076118E-01, 0.0000000E+00
* ELEM  1044  circular arc
 3, 537, 533
*
  1.2170000E+01, 1.0870000E+01, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1045  circular arc
 3, 537, 533
*
  1.2170000E+01, 1.0870000E+01, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1046  line segment
 1, 533, 536
*
  1.2645798E+01, 1.1067082E+01, 1.7420204E-01, 7.2156848E-02
* ELEM  1047  line segment
 1, 555, 533
*
  1.2820000E+01, 1.0600761E+01, 0.0000000E+00, 5.3847763E-01
* ELEM  1048  line segment
 1, 901, 534
*
  1.2439239E+01, 1.1520000E+01, -5.3847763E-01, 0.0000000E+00
* ELEM  1049  line segment
 1, 536, 534
*
  1.2367082E+01, 1.1345798E+01, 7.2156848E-02, 1.7420204E-01
* ELEM  1050  circular arc
 3, 537, 534
*
  1.2170000E+01, 1.0870000E+01, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1051  line segment
 1, 535, 536
*
  1.2820000E+01, 1.1139239E+01, -3.8076118E-01, 3.8076118E-01
* ELEM  1052  line segment
 1, 903, 535
*
  1.2820000E+01, 1.1520000E+01, -3.8076118E-01, 0.0000000E+00
* ELEM  1053  line segment
 1, 558, 535
*
  1.2820000E+01, 1.1139239E+01, 0.0000000E+00, 3.8076118E-01
* ELEM  1054  circular arc
 3, 537, 536
*
  1.2170000E+01, 1.0870000E+01, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1055  circle
 2, 538, 537
*
  1.2170000E+01, 1.0870000E+01, 4.4700000E-01, 0.0000000E+00
* ELEM  1056  circle
 2, 539, 538
*
  1.2170000E+01, 1.0870000E+01, 4.3800000E-01, 0.0000000E+00
* ELEM  1057  circle
 2, 540, 539
*
  1.2170000E+01, 1.0870000E+01, 4.2690959E-01, 0.0000000E+00
* ELEM  1058  circle
 2, 541, 540
*
  1.2170000E+01, 1.0870000E+01, 4.1552328E-01, 0.0000000E+00
* ELEM  1059  circle
 2, 542, 541
*
  1.2170000E+01, 1.0870000E+01, 3.9175911E-01, 0.0000000E+00
* ELEM  1060  circle
 2, 543, 542
*
  1.2170000E+01, 1.0870000E+01, 3.6645709E-01, 0.0000000E+00
* ELEM  1061  circle
 2, 544, 543
*
  1.2170000E+01, 1.0870000E+01, 3.3927334E-01, 0.0000000E+00
* ELEM  1062  circle
 2, 545, 544
*
  1.2170000E+01, 1.0870000E+01, 3.0971277E-01, 0.0000000E+00
* ELEM  1063  circle
 2, 546, 545
*
  1.2170000E+01, 1.0870000E+01, 2.7701552E-01, 0.0000000E+00
* ELEM  1064  circle
 2, 547, 546
*
  1.2170000E+01, 1.0870000E+01, 2.3990248E-01, 0.0000000E+00
* ELEM  1065  circle
 2, 548, 547
*
  1.2170000E+01, 1.0870000E+01, 1.9587955E-01, 0.0000000E+00
* ELEM  1066  circle
 2, 549, 548
*
  1.2170000E+01, 1.0870000E+01, 1.3850776E-01, 0.0000000E+00
* ELEM  1067  line segment
 1, 551, 550
*
  1.3272918E+01, 1.0394202E+01, -7.2156848E-02, -1.7420204E-01
* ELEM  1068  circular arc
 3, 562, 550
*
  1.3470000E+01, 1.0870000E+01, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1069  line segment
 1, 550, 554
*
  1.3667082E+01, 1.0394202E+01, 7.2156848E-02, -1.7420204E-01
* ELEM  1070  line segment
 1, 552, 551
*
  1.2820000E+01, 1.0600761E+01, 3.8076118E-01, -3.8076118E-01
* ELEM  1071  line segment
 1, 555, 551
*
  1.2994202E+01, 1.0672918E+01, -1.7420204E-01, -7.2156848E-02
* ELEM  1072  circular arc
 3, 562, 551
*
  1.3470000E+01, 1.0870000E+01, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1073  line segment
 1, 553, 554
*
  1.3739239E+01, 1.0220000E+01, 3.8076118E-01, 3.8076118E-01
* ELEM  1074  line segment
 1, 960, 553
*
  1.4120000E+01, 1.0220000E+01, 0.0000000E+00, 3.8076118E-01
* ELEM  1075  circular arc
 3, 562, 554
*
  1.3470000E+01, 1.0870000E+01, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1076  line segment
 1, 554, 556
*
  1.3945798E+01, 1.0672918E+01, 1.7420204E-01, -7.2156848E-02
* ELEM  1077  line segment
 1, 557, 555
*
  1.2994202E+01, 1.1067082E+01, -1.7420204E-01, 7.2156848E-02
* ELEM  1078  circular arc
 3, 562, 555
*
  1.3470000E+01, 1.0870000E+01, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1079  circular arc
 3, 562, 556
*
  1.3470000E+01, 1.0870000E+01, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1080  circular arc
 3, 562, 556
*
  1.3470000E+01, 1.0870000E+01, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1081  line segment
 1, 556, 560
*
  1.3945798E+01, 1.1067082E+01, 1.7420204E-01, 7.2156848E-02
* ELEM  1082  line segment
 1, 960, 556
*
  1.4120000E+01, 1.0600761E+01, 0.0000000E+00, 5.3847763E-01
* ELEM  1083  line segment
 1, 558, 557
*
  1.3200761E+01, 1.1520000E+01, -3.8076118E-01, -3.8076118E-01
* ELEM  1084  line segment
 1, 561, 557
*
  1.3272918E+01, 1.1345798E+01, -7.2156848E-02, 1.7420204E-01
* ELEM  1085  circular arc
 3, 562, 557
*
  1.3470000E+01, 1.0870000E+01, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1086  line segment
 1, 570, 558
*
  1.3200761E+01, 1.1520000E+01, -3.8076118E-01, 0.0000000E+00
* ELEM  1087  line segment
 1, 559, 560
*
  1.4120000E+01, 1.1139239E+01, -3.8076118E-01, 3.8076118E-01
* ELEM  1088  line segment
 1, 571, 559
*
  1.4120000E+01, 1.1520000E+01, -3.8076118E-01, 0.0000000E+00
* ELEM  1089  line segment
 1, 960, 559
*
  1.4120000E+01, 1.1139239E+01, 0.0000000E+00, 3.8076118E-01
* ELEM  1090  circular arc
 3, 562, 560
*
  1.3470000E+01, 1.0870000E+01, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1091  line segment
 1, 560, 561
*
  1.3667082E+01, 1.1345798E+01, 7.2156848E-02, 1.7420204E-01
* ELEM  1092  line segment
 1, 568, 561
*
  1.3739239E+01, 1.1520000E+01, -5.3847763E-01, 0.0000000E+00
* ELEM  1093  circular arc
 3, 562, 561
*
  1.3470000E+01, 1.0870000E+01, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1094  circle
 2, 563, 562
*
  1.3470000E+01, 1.0870000E+01, 4.4700000E-01, 0.0000000E+00
* ELEM  1095  circle
 2, 564, 563
*
  1.3470000E+01, 1.0870000E+01, 4.3800000E-01, 0.0000000E+00
* ELEM  1096  circle
 2, 565, 564
*
  1.3470000E+01, 1.0870000E+01, 4.2690959E-01, 0.0000000E+00
* ELEM  1097  circle
 2, 566, 565
*
  1.3470000E+01, 1.0870000E+01, 3.9175911E-01, 0.0000000E+00
* ELEM  1098  circle
 2, 567, 566
*
  1.3470000E+01, 1.0870000E+01, 3.0971277E-01, 0.0000000E+00
* ELEM  1099  line segment
 1, 569, 568
*
  1.3272918E+01, 1.1694202E+01, -7.2156848E-02, -1.7420204E-01
* ELEM  1100  circular arc
 3, 580, 568
*
  1.3470000E+01, 1.2170000E+01, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1101  line segment
 1, 568, 572
*
  1.3667082E+01, 1.1694202E+01, 7.2156848E-02, -1.7420204E-01
* ELEM  1102  line segment
 1, 570, 569
*
  1.2820000E+01, 1.1900761E+01, 3.8076118E-01, -3.8076118E-01
* ELEM  1103  line segment
 1, 573, 569
*
  1.2994202E+01, 1.1972918E+01, -1.7420204E-01, -7.2156848E-02
* ELEM  1104  circular arc
 3, 580, 569
*
  1.3470000E+01, 1.2170000E+01, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1105  line segment
 1, 903, 570
*
  1.2820000E+01, 1.1900761E+01, 0.0000000E+00, -3.8076118E-01
* ELEM  1106  line segment
 1, 571, 572
*
  1.3739239E+01, 1.1520000E+01, 3.8076118E-01, 3.8076118E-01
* ELEM  1107  line segment
 1, 963, 571
*
  1.4120000E+01, 1.1520000E+01, 0.0000000E+00, 3.8076118E-01
* ELEM  1108  circular arc
 3, 580, 572
*
  1.3470000E+01, 1.2170000E+01, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1109  line segment
 1, 572, 574
*
  1.3945798E+01, 1.1972918E+01, 1.7420204E-01, -7.2156848E-02
* ELEM  1110  line segment
 1, 904, 573
*
  1.2820000E+01, 1.2439239E+01, 0.0000000E+00, -5.3847763E-01
* ELEM  1111  line segment
 1, 575, 573
*
  1.2994202E+01, 1.2367082E+01, -1.7420204E-01, 7.2156848E-02
* ELEM  1112  circular arc
 3, 580, 573
*
  1.3470000E+01, 1.2170000E+01, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1113  circular arc
 3, 580, 574
*
  1.3470000E+01, 1.2170000E+01, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1114  circular arc
 3, 580, 574
*
  1.3470000E+01, 1.2170000E+01, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1115  line segment
 1, 574, 578
*
  1.3945798E+01, 1.2367082E+01, 1.7420204E-01, 7.2156848E-02
* ELEM  1116  line segment
 1, 963, 574
*
  1.4120000E+01, 1.1900761E+01, 0.0000000E+00, 5.3847763E-01
* ELEM  1117  line segment
 1, 576, 575
*
  1.3200761E+01, 1.2820000E+01, -3.8076118E-01, -3.8076118E-01
* ELEM  1118  line segment
 1, 579, 575
*
  1.3272918E+01, 1.2645798E+01, -7.2156848E-02, 1.7420204E-01
* ELEM  1119  circular arc
 3, 580, 575
*
  1.3470000E+01, 1.2170000E+01, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1120  line segment
 1, 905, 576
*
  1.2820000E+01, 1.2820000E+01, 0.0000000E+00, -3.8076118E-01
* ELEM  1121  line segment
 1, 587, 576
*
  1.3200761E+01, 1.2820000E+01, -3.8076118E-01, 0.0000000E+00
* ELEM  1122  line segment
 1, 577, 578
*
  1.4120000E+01, 1.2439239E+01, -3.8076118E-01, 3.8076118E-01
* ELEM  1123  line segment
 1, 590, 577
*
  1.4120000E+01, 1.2820000E+01, -3.8076118E-01, 0.0000000E+00
* ELEM  1124  line segment
 1, 963, 577
*
  1.4120000E+01, 1.2439239E+01, 0.0000000E+00, 3.8076118E-01
* ELEM  1125  circular arc
 3, 580, 578
*
  1.3470000E+01, 1.2170000E+01, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1126  line segment
 1, 578, 579
*
  1.3667082E+01, 1.2645798E+01, 7.2156848E-02, 1.7420204E-01
* ELEM  1127  line segment
 1, 588, 579
*
  1.3739239E+01, 1.2820000E+01, -5.3847763E-01, 0.0000000E+00
* ELEM  1128  circular arc
 3, 580, 579
*
  1.3470000E+01, 1.2170000E+01, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1129  circle
 2, 581, 580
*
  1.3470000E+01, 1.2170000E+01, 4.4700000E-01, 0.0000000E+00
* ELEM  1130  circle
 2, 582, 581
*
  1.3470000E+01, 1.2170000E+01, 4.3800000E-01, 0.0000000E+00
* ELEM  1131  circle
 2, 583, 582
*
  1.3470000E+01, 1.2170000E+01, 4.2690959E-01, 0.0000000E+00
* ELEM  1132  circle
 2, 584, 583
*
  1.3470000E+01, 1.2170000E+01, 3.9175911E-01, 0.0000000E+00
* ELEM  1133  circle
 2, 585, 584
*
  1.3470000E+01, 1.2170000E+01, 3.0971277E-01, 0.0000000E+00
* ELEM  1134  circular arc
 3, 594, 586
*
  1.3470000E+01, 1.3470000E+01, 5.1500000E-01, 2.2500000E+02, 2.2500000E+01
* ELEM  1135  line segment
 1, 586, 588
*
  1.3272918E+01, 1.2994202E+01, -7.2156848E-02, -1.7420204E-01
* ELEM  1136  line segment
 1, 587, 586
*
  1.3010381E+01, 1.3010381E+01, 1.9038059E-01, -1.9038059E-01
* ELEM  1137  line segment
 1, 0, 586
*
  1.3105840E+01, 1.3105840E+01, -9.5459415E-02, -9.5459415E-02
* ELEM  1138  line segment
 1, 0, 587
*
  1.3010381E+01, 1.3010381E+01, -1.9038059E-01, -1.9038059E-01
* ELEM  1139  circular arc
 3, 594, 588
*
  1.3470000E+01, 1.3470000E+01, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1140  line segment
 1, 588, 589
*
  1.3667082E+01, 1.2994202E+01, 7.2156848E-02, -1.7420204E-01
* ELEM  1141  circular arc
 3, 594, 589
*
  1.3470000E+01, 1.3470000E+01, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1142  line segment
 1, 589, 591
*
  1.3945798E+01, 1.3272918E+01, 1.7420204E-01, -7.2156848E-02
* ELEM  1143  line segment
 1, 590, 589
*
  1.3739239E+01, 1.2820000E+01, 3.8076118E-01, 3.8076118E-01
* ELEM  1144  line segment
 1, 966, 590
*
  1.4120000E+01, 1.2820000E+01, 0.0000000E+00, 3.8076118E-01
* ELEM  1145  circular arc
 3, 594, 591
*
  1.3470000E+01, 1.3470000E+01, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1146  circular arc
 3, 594, 591
*
  1.3470000E+01, 1.3470000E+01, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1147  line segment
 1, 591, 593
*
  1.3945798E+01, 1.3667082E+01, 1.7420204E-01, 7.2156848E-02
* ELEM  1148  line segment
 1, 966, 591
*
  1.4120000E+01, 1.3200761E+01, 0.0000000E+00, 5.3847763E-01
* ELEM  1149  line segment
 1, 592, 593
*
  1.4120000E+01, 1.3739239E+01, -1.9038059E-01, 1.9038059E-01
* ELEM  1150  line segment
 1, 0, 592
*
  1.4037358E+01, 1.4037358E+01, -1.0773864E-01, -1.0773864E-01
* ELEM  1151  circular arc
 3, 592, 977
*
  1.3355000E+01, 1.3355000E+01, 9.6500000E-01, 3.7557114E+01, 7.4428858E+00
* ELEM  1152  line segment
 1, 966, 592
*
  1.4120000E+01, 1.3739239E+01, 0.0000000E+00, 2.0397883E-01
* ELEM  1153  circular arc
 3, 594, 593
*
  1.3470000E+01, 1.3470000E+01, 5.1500000E-01, 2.2500000E+01, 2.2500000E+01
* ELEM  1154  line segment
 1, 0, 593
*
  1.3929619E+01, 1.3929619E+01, -9.5459415E-02, -9.5459415E-02
* ELEM  1155  line segment
 1, 0, 594
*
  1.3153923E+01, 1.3153923E+01, -4.8083261E-02, -4.8083261E-02
* ELEM  1156  circular arc
 3, 595, 594
*
  1.3470000E+01, 1.3470000E+01, 4.4700000E-01, 2.2500000E+02, 1.3500000E+02
* ELEM  1157  circular arc
 3, 595, 594
*
  1.3470000E+01, 1.3470000E+01, 4.4700000E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  1158  line segment
 1, 0, 594
*
  1.3834160E+01, 1.3834160E+01, -4.8083261E-02, -4.8083261E-02
* ELEM  1159  line segment
 1, 0, 595
*
  1.3160287E+01, 1.3160287E+01, -6.3639610E-03, -6.3639610E-03
* ELEM  1160  circular arc
 3, 596, 595
*
  1.3470000E+01, 1.3470000E+01, 4.3800000E-01, 2.2500000E+02, 1.3500000E+02
* ELEM  1161  circular arc
 3, 596, 595
*
  1.3470000E+01, 1.3470000E+01, 4.3800000E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  1162  line segment
 1, 0, 595
*
  1.3786077E+01, 1.3786077E+01, -6.3639610E-03, -6.3639610E-03
* ELEM  1163  line segment
 1, 0, 596
*
  1.3168129E+01, 1.3168129E+01, -7.8421025E-03, -7.8421025E-03
* ELEM  1164  circular arc
 3, 597, 596
*
  1.3470000E+01, 1.3470000E+01, 4.2690959E-01, 2.2500000E+02, 1.3500000E+02
* ELEM  1165  circular arc
 3, 597, 596
*
  1.3470000E+01, 1.3470000E+01, 4.2690959E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  1166  line segment
 1, 0, 596
*
  1.3779713E+01, 1.3779713E+01, -7.8421025E-03, -7.8421025E-03
* ELEM  1167  line segment
 1, 0, 597
*
  1.3192984E+01, 1.3192984E+01, -2.4855145E-02, -2.4855145E-02
* ELEM  1168  circular arc
 3, 598, 597
*
  1.3470000E+01, 1.3470000E+01, 3.9175911E-01, 2.2500000E+02, 1.3500000E+02
* ELEM  1169  circular arc
 3, 598, 597
*
  1.3470000E+01, 1.3470000E+01, 3.9175911E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  1170  line segment
 1, 0, 597
*
  1.3771871E+01, 1.3771871E+01, -2.4855145E-02, -2.4855145E-02
* ELEM  1171  line segment
 1, 0, 598
*
  1.3251000E+01, 1.3251000E+01, -5.8015523E-02, -5.8015523E-02
* ELEM  1172  circular arc
 3, 599, 598
*
  1.3470000E+01, 1.3470000E+01, 3.0971277E-01, 2.2500000E+02, 1.3500000E+02
* ELEM  1173  circular arc
 3, 599, 598
*
  1.3470000E+01, 1.3470000E+01, 3.0971277E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  1174  line segment
 1, 0, 598
*
  1.3747016E+01, 1.3747016E+01, -5.8015523E-02, -5.8015523E-02
* ELEM  1175  line segment
 1, 0, 599
*
  1.3689000E+01, 1.3689000E+01, -4.3800000E-01, -4.3800000E-01
* ELEM  1176  circular arc
 3, 608, 600
*
  1.7700000E+00, 1.7700000E+00, 5.1500000E-01, 2.2500000E+02, 2.2500000E+01
* ELEM  1177  line segment
 1, 600, 602
*
  1.5729180E+00, 1.2942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  1178  line segment
 1, 601, 600
*
  1.3103806E+00, 1.3103806E+00, 1.9038059E-01, -1.9038059E-01
* ELEM  1179  line segment
 1, 0, 600
*
  1.4058400E+00, 1.4058400E+00, -9.5459415E-02, -9.5459415E-02
* ELEM  1180  line segment
 1, 909, 601
*
  1.2967824E+00, 1.1200000E+00, 2.0397883E-01, 0.0000000E+00
* ELEM  1181  circular arc
 3, 601, 975
*
  1.8850000E+00, 1.8850000E+00, 9.6500000E-01, 2.2500000E+02, 7.4428858E+00
* ELEM  1182  line segment
 1, 0, 601
*
  1.3103806E+00, 1.3103806E+00, -1.0773864E-01, -1.0773864E-01
* ELEM  1183  circular arc
 3, 608, 602
*
  1.7700000E+00, 1.7700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1184  line segment
 1, 602, 603
*
  1.9670820E+00, 1.2942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  1185  line segment
 1, 909, 602
*
  1.5007612E+00, 1.1200000E+00, 5.3847763E-01, 0.0000000E+00
* ELEM  1186  circular arc
 3, 608, 603
*
  1.7700000E+00, 1.7700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1187  line segment
 1, 603, 605
*
  2.2457980E+00, 1.5729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  1188  line segment
 1, 604, 603
*
  2.0392388E+00, 1.1200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  1189  line segment
 1, 614, 604
*
  2.4200000E+00, 1.1200000E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  1190  line segment
 1, 909, 604
*
  2.0392388E+00, 1.1200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  1191  circular arc
 3, 608, 605
*
  1.7700000E+00, 1.7700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1192  circular arc
 3, 608, 605
*
  1.7700000E+00, 1.7700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1193  line segment
 1, 605, 607
*
  2.2457980E+00, 1.9670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  1194  line segment
 1, 617, 605
*
  2.4200000E+00, 1.5007612E+00, 0.0000000E+00, 5.3847763E-01
* ELEM  1195  line segment
 1, 606, 607
*
  2.4200000E+00, 2.0392388E+00, -1.9038059E-01, 1.9038059E-01
* ELEM  1196  line segment
 1, 0, 606
*
  2.4200000E+00, 2.4200000E+00, -1.9038059E-01, -1.9038059E-01
* ELEM  1197  line segment
 1, 621, 606
*
  2.4200000E+00, 2.0392388E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  1198  circular arc
 3, 608, 607
*
  1.7700000E+00, 1.7700000E+00, 5.1500000E-01, 2.2500000E+01, 2.2500000E+01
* ELEM  1199  line segment
 1, 0, 607
*
  2.2296194E+00, 2.2296194E+00, -9.5459415E-02, -9.5459415E-02
* ELEM  1200  line segment
 1, 0, 608
*
  1.4539233E+00, 1.4539233E+00, -4.8083261E-02, -4.8083261E-02
* ELEM  1201  circular arc
 3, 609, 608
*
  1.7700000E+00, 1.7700000E+00, 4.4700000E-01, 2.2500000E+02, 1.3500000E+02
* ELEM  1202  circular arc
 3, 609, 608
*
  1.7700000E+00, 1.7700000E+00, 4.4700000E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  1203  line segment
 1, 0, 608
*
  2.1341600E+00, 2.1341600E+00, -4.8083261E-02, -4.8083261E-02
* ELEM  1204  line segment
 1, 0, 609
*
  1.4602872E+00, 1.4602872E+00, -6.3639610E-03, -6.3639610E-03
* ELEM  1205  circular arc
 3, 610, 609
*
  1.7700000E+00, 1.7700000E+00, 4.3800000E-01, 2.2500000E+02, 1.3500000E+02
* ELEM  1206  circular arc
 3, 610, 609
*
  1.7700000E+00, 1.7700000E+00, 4.3800000E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  1207  line segment
 1, 0, 609
*
  2.0860767E+00, 2.0860767E+00, -6.3639610E-03, -6.3639610E-03
* ELEM  1208  line segment
 1, 0, 610
*
  1.4681293E+00, 1.4681293E+00, -7.8421025E-03, -7.8421025E-03
* ELEM  1209  circular arc
 3, 611, 610
*
  1.7700000E+00, 1.7700000E+00, 4.2690959E-01, 2.2500000E+02, 1.3500000E+02
* ELEM  1210  circular arc
 3, 611, 610
*
  1.7700000E+00, 1.7700000E+00, 4.2690959E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  1211  line segment
 1, 0, 610
*
  2.0797128E+00, 2.0797128E+00, -7.8421025E-03, -7.8421025E-03
* ELEM  1212  line segment
 1, 0, 611
*
  1.4929845E+00, 1.4929845E+00, -2.4855145E-02, -2.4855145E-02
* ELEM  1213  circular arc
 3, 612, 611
*
  1.7700000E+00, 1.7700000E+00, 3.9175911E-01, 2.2500000E+02, 1.3500000E+02
* ELEM  1214  circular arc
 3, 612, 611
*
  1.7700000E+00, 1.7700000E+00, 3.9175911E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  1215  line segment
 1, 0, 611
*
  2.0718707E+00, 2.0718707E+00, -2.4855145E-02, -2.4855145E-02
* ELEM  1216  line segment
 1, 0, 612
*
  1.5510000E+00, 1.5510000E+00, -5.8015523E-02, -5.8015523E-02
* ELEM  1217  circular arc
 3, 613, 612
*
  1.7700000E+00, 1.7700000E+00, 3.0971277E-01, 2.2500000E+02, 1.3500000E+02
* ELEM  1218  circular arc
 3, 613, 612
*
  1.7700000E+00, 1.7700000E+00, 3.0971277E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  1219  line segment
 1, 0, 612
*
  2.0470155E+00, 2.0470155E+00, -5.8015523E-02, -5.8015523E-02
* ELEM  1220  line segment
 1, 0, 613
*
  1.9890000E+00, 1.9890000E+00, -4.3800000E-01, -4.3800000E-01
* ELEM  1221  line segment
 1, 614, 616
*
  2.4200000E+00, 1.5007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  1222  line segment
 1, 912, 614
*
  2.4200000E+00, 1.1200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  1223  line segment
 1, 616, 615
*
  2.8729180E+00, 1.2942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  1224  circular arc
 3, 626, 615
*
  3.0700000E+00, 1.7700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1225  line segment
 1, 615, 619
*
  3.2670820E+00, 1.2942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  1226  line segment
 1, 912, 615
*
  2.8007612E+00, 1.1200000E+00, 5.3847763E-01, 0.0000000E+00
* ELEM  1227  line segment
 1, 617, 616
*
  2.5942020E+00, 1.5729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  1228  circular arc
 3, 626, 616
*
  3.0700000E+00, 1.7700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1229  line segment
 1, 620, 617
*
  2.5942020E+00, 1.9670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  1230  circular arc
 3, 626, 617
*
  3.0700000E+00, 1.7700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1231  line segment
 1, 618, 619
*
  3.3392388E+00, 1.1200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  1232  line segment
 1, 632, 618
*
  3.7200000E+00, 1.1200000E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  1233  line segment
 1, 912, 618
*
  3.3392388E+00, 1.1200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  1234  circular arc
 3, 626, 619
*
  3.0700000E+00, 1.7700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1235  line segment
 1, 619, 622
*
  3.5457980E+00, 1.5729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  1236  line segment
 1, 621, 620
*
  2.8007612E+00, 2.4200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  1237  line segment
 1, 623, 620
*
  2.8729180E+00, 2.2457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  1238  circular arc
 3, 626, 620
*
  3.0700000E+00, 1.7700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1239  line segment
 1, 800, 621
*
  2.8007612E+00, 2.4200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  1240  circular arc
 3, 626, 622
*
  3.0700000E+00, 1.7700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1241  circular arc
 3, 626, 622
*
  3.0700000E+00, 1.7700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1242  line segment
 1, 622, 625
*
  3.5457980E+00, 1.9670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  1243  line segment
