
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      7,    0,  3957,  8117,     1, 3957,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
* ELEM  3550  line segment
 1, 1704, 1703
*
  1.0672918E+01, 9.0942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  3551  circular arc
 3, 1719, 1703
*
  1.0870000E+01, 9.5700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  3552  line segment
 1, 1703, 1707
*
  1.1067082E+01, 9.0942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  3553  line segment
 1, 1705, 1704
*
  1.0220000E+01, 9.3007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  3554  line segment
 1, 1708, 1704
*
  1.0394202E+01, 9.3729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  3555  circular arc
 3, 1721, 1704
*
  1.0870000E+01, 9.5700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  3556  line segment
 1, 1706, 1707
*
  1.1139239E+01, 8.9200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  3557  line segment
 1, 3160, 1706
*
  1.1520000E+01, 8.9200000E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  3558  circular arc
 3, 1717, 1707
*
  1.0870000E+01, 9.5700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  3559  line segment
 1, 1707, 1709
*
  1.1345798E+01, 9.3729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  3560  line segment
 1, 1710, 1708
*
  1.0394202E+01, 9.7670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  3561  circular arc
 3, 1722, 1708
*
  1.0870000E+01, 9.5700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  3562  circular arc
 3, 1715, 1709
*
  1.0870000E+01, 9.5700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  3563  circular arc
 3, 1715, 1709
*
  1.0870000E+01, 9.5700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  3564  line segment
 1, 1709, 1713
*
  1.1345798E+01, 9.7670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  3565  line segment
 1, 3163, 1709
*
  1.1520000E+01, 9.3007612E+00, 0.0000000E+00, 5.3847763E-01
* ELEM  3566  line segment
 1, 1711, 1710
*
  1.0600761E+01, 1.0220000E+01, -3.8076118E-01, -3.8076118E-01
* ELEM  3567  line segment
 1, 1714, 1710
*
  1.0672918E+01, 1.0045798E+01, -7.2156848E-02, 1.7420204E-01
* ELEM  3568  circular arc
 3, 1720, 1710
*
  1.0870000E+01, 9.5700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  3569  line segment
 1, 1824, 1711
*
  1.0600761E+01, 1.0220000E+01, -3.8076118E-01, 0.0000000E+00
* ELEM  3570  line segment
 1, 1712, 1713
*
  1.1520000E+01, 9.8392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  3571  line segment
 1, 1827, 1712
*
  1.1520000E+01, 1.0220000E+01, -3.8076118E-01, 0.0000000E+00
* ELEM  3572  line segment
 1, 3166, 1712
*
  1.1520000E+01, 9.8392388E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  3573  circular arc
 3, 1716, 1713
*
  1.0870000E+01, 9.5700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  3574  line segment
 1, 1713, 1714
*
  1.1067082E+01, 1.0045798E+01, 7.2156848E-02, 1.7420204E-01
* ELEM  3575  line segment
 1, 1825, 1714
*
  1.1139239E+01, 1.0220000E+01, -5.3847763E-01, 0.0000000E+00
* ELEM  3576  circular arc
 3, 1718, 1714
*
  1.0870000E+01, 9.5700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  3577  line segment
 1, 1717, 1715
*
  1.1282974E+01, 9.3989405E+00, 6.2823808E-02, -2.6022473E-02
* ELEM  3578  circular arc
 3, 1723, 1715
*
  1.0870000E+01, 9.5700000E+00, 4.4700000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  3579  circular arc
 3, 1723, 1715
*
  1.0870000E+01, 9.5700000E+00, 4.4700000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  3580  line segment
 1, 1715, 1716
*
  1.1282974E+01, 9.7410595E+00, 6.2823808E-02, 2.6022473E-02
* ELEM  3581  circular arc
 3, 1724, 1716
*
  1.0870000E+01, 9.5700000E+00, 4.4700000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  3582  line segment
 1, 1716, 1718
*
  1.1041059E+01, 9.9829742E+00, 2.6022473E-02, 6.2823808E-02
* ELEM  3583  line segment
 1, 1719, 1717
*
  1.1041059E+01, 9.1570258E+00, 2.6022473E-02, -6.2823808E-02
* ELEM  3584  circular arc
 3, 1725, 1717
*
  1.0870000E+01, 9.5700000E+00, 4.4700000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  3585  circular arc
 3, 1726, 1718
*
  1.0870000E+01, 9.5700000E+00, 4.4700000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  3586  line segment
 1, 1718, 1720
*
  1.0698941E+01, 9.9829742E+00, -2.6022473E-02, 6.2823808E-02
* ELEM  3587  line segment
 1, 1721, 1719
*
  1.0698941E+01, 9.1570258E+00, -2.6022473E-02, -6.2823808E-02
* ELEM  3588  circular arc
 3, 1727, 1719
*
  1.0870000E+01, 9.5700000E+00, 4.4700000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  3589  circular arc
 3, 1728, 1720
*
  1.0870000E+01, 9.5700000E+00, 4.4700000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  3590  line segment
 1, 1720, 1722
*
  1.0457026E+01, 9.7410595E+00, -6.2823808E-02, 2.6022473E-02
* ELEM  3591  line segment
 1, 1722, 1721
*
  1.0457026E+01, 9.3989405E+00, -6.2823808E-02, -2.6022473E-02
* ELEM  3592  circular arc
 3, 1729, 1721
*
  1.0870000E+01, 9.5700000E+00, 4.4700000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  3593  circular arc
 3, 1730, 1722
*
  1.0870000E+01, 9.5700000E+00, 4.4700000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  3594  line segment
 1, 1725, 1723
*
  1.1274659E+01, 9.4023847E+00, 8.3149158E-03, -3.4441509E-03
* ELEM  3595  circular arc
 3, 1731, 1723
*
  1.0870000E+01, 9.5700000E+00, 4.3800000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  3596  circular arc
 3, 1731, 1723
*
  1.0870000E+01, 9.5700000E+00, 4.3800000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  3597  line segment
 1, 1723, 1724
*
  1.1274659E+01, 9.7376153E+00, 8.3149158E-03, 3.4441509E-03
* ELEM  3598  circular arc
 3, 1732, 1724
*
  1.0870000E+01, 9.5700000E+00, 4.3800000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  3599  line segment
 1, 1724, 1726
*
  1.1037615E+01, 9.9746592E+00, 3.4441509E-03, 8.3149158E-03
* ELEM  3600  line segment
 1, 1727, 1725
*
  1.1037615E+01, 9.1653408E+00, 3.4441509E-03, -8.3149158E-03
* ELEM  3601  circular arc
 3, 1733, 1725
*
  1.0870000E+01, 9.5700000E+00, 4.3800000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  3602  circular arc
 3, 1734, 1726
*
  1.0870000E+01, 9.5700000E+00, 4.3800000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  3603  line segment
 1, 1726, 1728
*
  1.0702385E+01, 9.9746592E+00, -3.4441509E-03, 8.3149158E-03
* ELEM  3604  line segment
 1, 1729, 1727
*
  1.0702385E+01, 9.1653408E+00, -3.4441509E-03, -8.3149158E-03
* ELEM  3605  circular arc
 3, 1735, 1727
*
  1.0870000E+01, 9.5700000E+00, 4.3800000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  3606  circular arc
 3, 1736, 1728
*
  1.0870000E+01, 9.5700000E+00, 4.3800000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  3607  line segment
 1, 1728, 1730
*
  1.0465341E+01, 9.7376153E+00, -8.3149158E-03, 3.4441509E-03
* ELEM  3608  line segment
 1, 1730, 1729
*
  1.0465341E+01, 9.4023847E+00, -8.3149158E-03, -3.4441509E-03
* ELEM  3609  circular arc
 3, 1737, 1729
*
  1.0870000E+01, 9.5700000E+00, 4.3800000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  3610  circular arc
 3, 1738, 1730
*
  1.0870000E+01, 9.5700000E+00, 4.3800000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  3611  line segment
 1, 1733, 1731
*
  1.1264413E+01, 9.4066288E+00, 1.0246201E-02, -4.2441153E-03
* ELEM  3612  circular arc
 3, 1739, 1731
*
  1.0870000E+01, 9.5700000E+00, 4.2690959E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  3613  circular arc
 3, 1739, 1731
*
  1.0870000E+01, 9.5700000E+00, 4.2690959E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  3614  line segment
 1, 1731, 1732
*
  1.1264413E+01, 9.7333712E+00, 1.0246201E-02, 4.2441153E-03
* ELEM  3615  circular arc
 3, 1740, 1732
*
  1.0870000E+01, 9.5700000E+00, 4.2690959E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  3616  line segment
 1, 1732, 1734
*
  1.1033371E+01, 9.9644130E+00, 4.2441153E-03, 1.0246201E-02
* ELEM  3617  line segment
 1, 1735, 1733
*
  1.1033371E+01, 9.1755870E+00, 4.2441153E-03, -1.0246201E-02
* ELEM  3618  circular arc
 3, 1741, 1733
*
  1.0870000E+01, 9.5700000E+00, 4.2690959E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  3619  circular arc
 3, 1742, 1734
*
  1.0870000E+01, 9.5700000E+00, 4.2690959E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  3620  line segment
 1, 1734, 1736
*
  1.0706629E+01, 9.9644130E+00, -4.2441153E-03, 1.0246201E-02
* ELEM  3621  line segment
 1, 1737, 1735
*
  1.0706629E+01, 9.1755870E+00, -4.2441153E-03, -1.0246201E-02
* ELEM  3622  circular arc
 3, 1743, 1735
*
  1.0870000E+01, 9.5700000E+00, 4.2690959E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  3623  circular arc
 3, 1744, 1736
*
  1.0870000E+01, 9.5700000E+00, 4.2690959E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  3624  line segment
 1, 1736, 1738
*
  1.0475587E+01, 9.7333712E+00, -1.0246201E-02, 4.2441153E-03
* ELEM  3625  line segment
 1, 1738, 1737
*
  1.0475587E+01, 9.4066288E+00, -1.0246201E-02, -4.2441153E-03
* ELEM  3626  circular arc
 3, 1745, 1737
*
  1.0870000E+01, 9.5700000E+00, 4.2690959E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  3627  circular arc
 3, 1746, 1738
*
  1.0870000E+01, 9.5700000E+00, 4.2690959E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  3628  line segment
 1, 1741, 1739
*
  1.1231938E+01, 9.4200803E+00, 3.2474811E-02, -1.3451507E-02
* ELEM  3629  circular arc
 3, 1747, 1739
*
  1.0870000E+01, 9.5700000E+00, 3.9175911E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  3630  circular arc
 3, 1747, 1739
*
  1.0870000E+01, 9.5700000E+00, 3.9175911E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  3631  line segment
 1, 1739, 1740
*
  1.1231938E+01, 9.7199197E+00, 3.2474811E-02, 1.3451507E-02
* ELEM  3632  circular arc
 3, 1748, 1740
*
  1.0870000E+01, 9.5700000E+00, 3.9175911E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  3633  line segment
 1, 1740, 1742
*
  1.1019920E+01, 9.9319382E+00, 1.3451507E-02, 3.2474811E-02
* ELEM  3634  line segment
 1, 1743, 1741
*
  1.1019920E+01, 9.2080618E+00, 1.3451507E-02, -3.2474811E-02
* ELEM  3635  circular arc
 3, 1749, 1741
*
  1.0870000E+01, 9.5700000E+00, 3.9175911E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  3636  circular arc
 3, 1750, 1742
*
  1.0870000E+01, 9.5700000E+00, 3.9175911E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  3637  line segment
 1, 1742, 1744
*
  1.0720080E+01, 9.9319382E+00, -1.3451507E-02, 3.2474811E-02
* ELEM  3638  line segment
 1, 1745, 1743
*
  1.0720080E+01, 9.2080618E+00, -1.3451507E-02, -3.2474811E-02
* ELEM  3639  circular arc
 3, 1751, 1743
*
  1.0870000E+01, 9.5700000E+00, 3.9175911E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  3640  circular arc
 3, 1752, 1744
*
  1.0870000E+01, 9.5700000E+00, 3.9175911E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  3641  line segment
 1, 1744, 1746
*
  1.0508062E+01, 9.7199197E+00, -3.2474811E-02, 1.3451507E-02
* ELEM  3642  line segment
 1, 1746, 1745
*
  1.0508062E+01, 9.4200803E+00, -3.2474811E-02, -1.3451507E-02
* ELEM  3643  circular arc
 3, 1753, 1745
*
  1.0870000E+01, 9.5700000E+00, 3.9175911E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  3644  circular arc
 3, 1754, 1746
*
  1.0870000E+01, 9.5700000E+00, 3.9175911E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  3645  line segment
 1, 1749, 1747
*
  1.1156137E+01, 9.4514781E+00, 7.5800934E-02, -3.1397775E-02
* ELEM  3646  circular arc
 3, 1755, 1747
*
  1.0870000E+01, 9.5700000E+00, 3.0971277E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  3647  circular arc
 3, 1755, 1747
*
  1.0870000E+01, 9.5700000E+00, 3.0971277E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  3648  line segment
 1, 1747, 1748
*
  1.1156137E+01, 9.6885219E+00, 7.5800934E-02, 3.1397775E-02
* ELEM  3649  circular arc
 3, 1756, 1748
*
  1.0870000E+01, 9.5700000E+00, 3.0971277E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  3650  line segment
 1, 1748, 1750
*
  1.0988522E+01, 9.8561373E+00, 3.1397775E-02, 7.5800934E-02
* ELEM  3651  line segment
 1, 1751, 1749
*
  1.0988522E+01, 9.2838627E+00, 3.1397775E-02, -7.5800934E-02
* ELEM  3652  circular arc
 3, 1757, 1749
*
  1.0870000E+01, 9.5700000E+00, 3.0971277E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  3653  circular arc
 3, 1758, 1750
*
  1.0870000E+01, 9.5700000E+00, 3.0971277E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  3654  line segment
 1, 1750, 1752
*
  1.0751478E+01, 9.8561373E+00, -3.1397775E-02, 7.5800934E-02
* ELEM  3655  line segment
 1, 1753, 1751
*
  1.0751478E+01, 9.2838627E+00, -3.1397775E-02, -7.5800934E-02
* ELEM  3656  circular arc
 3, 1762, 1751
*
  1.0870000E+01, 9.5700000E+00, 3.0971277E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  3657  circular arc
 3, 1759, 1752
*
  1.0870000E+01, 9.5700000E+00, 3.0971277E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  3658  line segment
 1, 1752, 1754
*
  1.0583863E+01, 9.6885219E+00, -7.5800934E-02, 3.1397775E-02
* ELEM  3659  line segment
 1, 1754, 1753
*
  1.0583863E+01, 9.4514781E+00, -7.5800934E-02, -3.1397775E-02
* ELEM  3660  circular arc
 3, 1761, 1753
*
  1.0870000E+01, 9.5700000E+00, 3.0971277E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  3661  circular arc
 3, 1760, 1754
*
  1.0870000E+01, 9.5700000E+00, 3.0971277E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  3662  line segment
 1, 1757, 1755
*
  1.0870000E+01, 9.5700000E+00, 2.8613729E-01, -1.1852195E-01
* ELEM  3663  line segment
 1, 1755, 1756
*
  1.0870000E+01, 9.5700000E+00, 2.8613729E-01, 1.1852195E-01
* ELEM  3664  line segment
 1, 1756, 1758
*
  1.0870000E+01, 9.5700000E+00, 1.1852195E-01, 2.8613729E-01
* ELEM  3665  line segment
 1, 1762, 1757
*
  1.0870000E+01, 9.5700000E+00, 1.1852195E-01, -2.8613729E-01
* ELEM  3666  line segment
 1, 1758, 1759
*
  1.0870000E+01, 9.5700000E+00, -1.1852195E-01, 2.8613729E-01
* ELEM  3667  line segment
 1, 1759, 1760
*
  1.0870000E+01, 9.5700000E+00, -2.8613729E-01, 1.1852195E-01
* ELEM  3668  line segment
 1, 1760, 1761
*
  1.0870000E+01, 9.5700000E+00, -2.8613729E-01, -1.1852195E-01
* ELEM  3669  line segment
 1, 1761, 1762
*
  1.0870000E+01, 9.5700000E+00, -1.1852195E-01, -2.8613729E-01
* ELEM  3670  line segment
 1, 1764, 1763
*
  1.3272918E+01, 9.0942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  3671  circular arc
 3, 1779, 1763
*
  1.3470000E+01, 9.5700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  3672  line segment
 1, 1763, 1767
*
  1.3667082E+01, 9.0942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  3673  line segment
 1, 1765, 1764
*
  1.2820000E+01, 9.3007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  3674  line segment
 1, 1768, 1764
*
  1.2994202E+01, 9.3729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  3675  circular arc
 3, 1781, 1764
*
  1.3470000E+01, 9.5700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  3676  line segment
 1, 3161, 1765
*
  1.2820000E+01, 9.3007612E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  3677  line segment
 1, 1766, 1767
*
  1.3739239E+01, 8.9200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  3678  line segment
 1, 3696, 1766
*
  1.4120000E+01, 8.9200000E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  3679  circular arc
 3, 1777, 1767
*
  1.3470000E+01, 9.5700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  3680  line segment
 1, 1767, 1769
*
  1.3945798E+01, 9.3729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  3681  line segment
 1, 3164, 1768
*
  1.2820000E+01, 9.8392388E+00, 0.0000000E+00, -5.3847763E-01
* ELEM  3682  line segment
 1, 1770, 1768
*
  1.2994202E+01, 9.7670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  3683  circular arc
 3, 1782, 1768
*
  1.3470000E+01, 9.5700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  3684  circular arc
 3, 1775, 1769
*
  1.3470000E+01, 9.5700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  3685  circular arc
 3, 1775, 1769
*
  1.3470000E+01, 9.5700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  3686  line segment
 1, 1769, 1773
*
  1.3945798E+01, 9.7670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  3687  line segment
 1, 3693, 1769
*
  1.4120000E+01, 9.7866667E+00, 0.0000000E+00, 5.2572149E-02
* ELEM  3688  line segment
 1, 3694, 1769
*
  1.4120000E+01, 9.3533333E+00, 0.0000000E+00, 4.3333333E-01
* ELEM  3689  line segment
 1, 3696, 1769
*
  1.4120000E+01, 9.3007612E+00, 0.0000000E+00, 5.2572149E-02
* ELEM  3690  line segment
 1, 1771, 1770
*
  1.3200761E+01, 1.0220000E+01, -3.8076118E-01, -3.8076118E-01
* ELEM  3691  line segment
 1, 1772, 1770
*
  1.3272918E+01, 1.0045798E+01, -7.2156848E-02, 1.7420204E-01
* ELEM  3692  circular arc
 3, 1780, 1770
*
  1.3470000E+01, 9.5700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  3693  line segment
 1, 3167, 1771
*
  1.2820000E+01, 1.0220000E+01, 0.0000000E+00, -3.8076118E-01
* ELEM  3694  line segment
 1, 1979, 1771
*
  1.3200761E+01, 1.0220000E+01, -3.8076118E-01, 0.0000000E+00
* ELEM  3695  line segment
 1, 1977, 1772
*
  1.3739239E+01, 1.0220000E+01, -5.3847763E-01, 0.0000000E+00
* ELEM  3696  line segment
 1, 1773, 1772
*
  1.3667082E+01, 1.0045798E+01, 7.2156848E-02, 1.7420204E-01
* ELEM  3697  circular arc
 3, 1778, 1772
*
  1.3470000E+01, 9.5700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  3698  line segment
 1, 1774, 1773
*
  1.4120000E+01, 9.8392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  3699  circular arc
 3, 1776, 1773
*
  1.3470000E+01, 9.5700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  3700  line segment
 1, 1980, 1774
*
  1.4120000E+01, 1.0220000E+01, -3.8076118E-01, 0.0000000E+00
* ELEM  3701  line segment
 1, 3693, 1774
*
  1.4120000E+01, 9.8392388E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  3702  line segment
 1, 1777, 1775
*
  1.3882974E+01, 9.3989405E+00, 6.2823808E-02, -2.6022473E-02
* ELEM  3703  circular arc
 3, 1783, 1775
*
  1.3470000E+01, 9.5700000E+00, 4.4700000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  3704  circular arc
 3, 1783, 1775
*
  1.3470000E+01, 9.5700000E+00, 4.4700000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  3705  line segment
 1, 1775, 1776
*
  1.3882974E+01, 9.7410595E+00, 6.2823808E-02, 2.6022473E-02
* ELEM  3706  circular arc
 3, 1784, 1776
*
  1.3470000E+01, 9.5700000E+00, 4.4700000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  3707  line segment
 1, 1776, 1778
*
  1.3641059E+01, 9.9829742E+00, 2.6022473E-02, 6.2823808E-02
* ELEM  3708  line segment
 1, 1779, 1777
*
  1.3641059E+01, 9.1570258E+00, 2.6022473E-02, -6.2823808E-02
* ELEM  3709  circular arc
 3, 1785, 1777
*
  1.3470000E+01, 9.5700000E+00, 4.4700000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  3710  circular arc
 3, 1786, 1778
*
  1.3470000E+01, 9.5700000E+00, 4.4700000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  3711  line segment
 1, 1778, 1780
*
  1.3298941E+01, 9.9829742E+00, -2.6022473E-02, 6.2823808E-02
* ELEM  3712  line segment
 1, 1781, 1779
*
  1.3298941E+01, 9.1570258E+00, -2.6022473E-02, -6.2823808E-02
* ELEM  3713  circular arc
 3, 1787, 1779
*
  1.3470000E+01, 9.5700000E+00, 4.4700000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  3714  circular arc
 3, 1788, 1780
*
  1.3470000E+01, 9.5700000E+00, 4.4700000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  3715  line segment
 1, 1780, 1782
*
  1.3057026E+01, 9.7410595E+00, -6.2823808E-02, 2.6022473E-02
* ELEM  3716  line segment
 1, 1782, 1781
*
  1.3057026E+01, 9.3989405E+00, -6.2823808E-02, -2.6022473E-02
* ELEM  3717  circular arc
 3, 1789, 1781
*
  1.3470000E+01, 9.5700000E+00, 4.4700000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  3718  circular arc
 3, 1790, 1782
*
  1.3470000E+01, 9.5700000E+00, 4.4700000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  3719  line segment
 1, 1785, 1783
*
  1.3874659E+01, 9.4023847E+00, 8.3149158E-03, -3.4441509E-03
* ELEM  3720  circular arc
 3, 1791, 1783
*
  1.3470000E+01, 9.5700000E+00, 4.3800000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  3721  circular arc
 3, 1791, 1783
*
  1.3470000E+01, 9.5700000E+00, 4.3800000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  3722  line segment
 1, 1783, 1784
*
  1.3874659E+01, 9.7376153E+00, 8.3149158E-03, 3.4441509E-03
* ELEM  3723  circular arc
 3, 1792, 1784
*
  1.3470000E+01, 9.5700000E+00, 4.3800000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  3724  line segment
 1, 1784, 1786
*
  1.3637615E+01, 9.9746592E+00, 3.4441509E-03, 8.3149158E-03
* ELEM  3725  line segment
 1, 1787, 1785
*
  1.3637615E+01, 9.1653408E+00, 3.4441509E-03, -8.3149158E-03
* ELEM  3726  circular arc
 3, 1793, 1785
*
  1.3470000E+01, 9.5700000E+00, 4.3800000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  3727  circular arc
 3, 1794, 1786
*
  1.3470000E+01, 9.5700000E+00, 4.3800000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  3728  line segment
 1, 1786, 1788
*
  1.3302385E+01, 9.9746592E+00, -3.4441509E-03, 8.3149158E-03
* ELEM  3729  line segment
 1, 1789, 1787
*
  1.3302385E+01, 9.1653408E+00, -3.4441509E-03, -8.3149158E-03
* ELEM  3730  circular arc
 3, 1795, 1787
*
  1.3470000E+01, 9.5700000E+00, 4.3800000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  3731  circular arc
 3, 1796, 1788
*
  1.3470000E+01, 9.5700000E+00, 4.3800000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  3732  line segment
 1, 1788, 1790
*
  1.3065341E+01, 9.7376153E+00, -8.3149158E-03, 3.4441509E-03
* ELEM  3733  line segment
 1, 1790, 1789
*
  1.3065341E+01, 9.4023847E+00, -8.3149158E-03, -3.4441509E-03
* ELEM  3734  circular arc
 3, 1797, 1789
*
  1.3470000E+01, 9.5700000E+00, 4.3800000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  3735  circular arc
 3, 1798, 1790
*
  1.3470000E+01, 9.5700000E+00, 4.3800000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  3736  line segment
 1, 1793, 1791
*
  1.3864413E+01, 9.4066288E+00, 1.0246201E-02, -4.2441153E-03
* ELEM  3737  circular arc
 3, 1799, 1791
*
  1.3470000E+01, 9.5700000E+00, 4.2690959E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  3738  circular arc
 3, 1799, 1791
*
  1.3470000E+01, 9.5700000E+00, 4.2690959E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  3739  line segment
 1, 1791, 1792
*
  1.3864413E+01, 9.7333712E+00, 1.0246201E-02, 4.2441153E-03
* ELEM  3740  circular arc
 3, 1800, 1792
*
  1.3470000E+01, 9.5700000E+00, 4.2690959E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  3741  line segment
 1, 1792, 1794
*
  1.3633371E+01, 9.9644130E+00, 4.2441153E-03, 1.0246201E-02
* ELEM  3742  line segment
 1, 1795, 1793
*
  1.3633371E+01, 9.1755870E+00, 4.2441153E-03, -1.0246201E-02
* ELEM  3743  circular arc
 3, 1801, 1793
*
  1.3470000E+01, 9.5700000E+00, 4.2690959E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  3744  circular arc
 3, 1802, 1794
*
  1.3470000E+01, 9.5700000E+00, 4.2690959E-01, 6.7500000E+01, 4.5000000E+01
