
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      7,    0,  4115,  8483,     1, 4115,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
* ELEM  4019  circular arc
 3, 1942, 1934
*
  1.2152500E+01, 8.2675000E+00, 2.8049403E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  4020  line segment
 1, 1937, 1935
*
  1.2335742E+01, 8.1915989E+00, 7.5901137E-02, -3.1439280E-02
* ELEM  4021  circular arc
 3, 1943, 1935
*
  1.2152500E+01, 8.2675000E+00, 1.9833923E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  4022  circular arc
 3, 1943, 1935
*
  1.2152500E+01, 8.2675000E+00, 1.9833923E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  4023  line segment
 1, 1935, 1936
*
  1.2335742E+01, 8.3434011E+00, 7.5901137E-02, 3.1439280E-02
* ELEM  4024  circular arc
 3, 1944, 1936
*
  1.2152500E+01, 8.2675000E+00, 1.9833923E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  4025  line segment
 1, 1936, 1938
*
  1.2228401E+01, 8.4507416E+00, 3.1439280E-02, 7.5901137E-02
* ELEM  4026  line segment
 1, 1939, 1937
*
  1.2228401E+01, 8.0842584E+00, 3.1439280E-02, -7.5901137E-02
* ELEM  4027  circular arc
 3, 1945, 1937
*
  1.2152500E+01, 8.2675000E+00, 1.9833923E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  4028  circular arc
 3, 1946, 1938
*
  1.2152500E+01, 8.2675000E+00, 1.9833923E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  4029  line segment
 1, 1938, 1940
*
  1.2076599E+01, 8.4507416E+00, -3.1439280E-02, 7.5901137E-02
* ELEM  4030  line segment
 1, 1941, 1939
*
  1.2076599E+01, 8.0842584E+00, -3.1439280E-02, -7.5901137E-02
* ELEM  4031  circular arc
 3, 1950, 1939
*
  1.2152500E+01, 8.2675000E+00, 1.9833923E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  4032  circular arc
 3, 1947, 1940
*
  1.2152500E+01, 8.2675000E+00, 1.9833923E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  4033  line segment
 1, 1940, 1942
*
  1.1969258E+01, 8.3434011E+00, -7.5901137E-02, 3.1439280E-02
* ELEM  4034  line segment
 1, 1942, 1941
*
  1.1969258E+01, 8.1915989E+00, -7.5901137E-02, -3.1439280E-02
* ELEM  4035  circular arc
 3, 1949, 1941
*
  1.2152500E+01, 8.2675000E+00, 1.9833923E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  4036  circular arc
 3, 1948, 1942
*
  1.2152500E+01, 8.2675000E+00, 1.9833923E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  4037  line segment
 1, 1945, 1943
*
  1.2152500E+01, 8.2675000E+00, 1.8324155E-01, -7.5901137E-02
* ELEM  4038  line segment
 1, 1943, 1944
*
  1.2152500E+01, 8.2675000E+00, 1.8324155E-01, 7.5901137E-02
* ELEM  4039  line segment
 1, 1944, 1946
*
  1.2152500E+01, 8.2675000E+00, 7.5901137E-02, 1.8324155E-01
* ELEM  4040  line segment
 1, 1950, 1945
*
  1.2152500E+01, 8.2675000E+00, 7.5901137E-02, -1.8324155E-01
* ELEM  4041  line segment
 1, 1946, 1947
*
  1.2152500E+01, 8.2675000E+00, -7.5901137E-02, 1.8324155E-01
* ELEM  4042  line segment
 1, 1947, 1948
*
  1.2152500E+01, 8.2675000E+00, -1.8324155E-01, 7.5901137E-02
* ELEM  4043  line segment
 1, 1948, 1949
*
  1.2152500E+01, 8.2675000E+00, -1.8324155E-01, -7.5901137E-02
* ELEM  4044  line segment
 1, 1949, 1950
*
  1.2152500E+01, 8.2675000E+00, -7.5901137E-02, -1.8324155E-01
* ELEM  4045  line segment
 1, 1952, 1951
*
  1.3250801E+01, 7.7926259E+00, -7.1503997E-02, -1.7262592E-01
* ELEM  4046  circular arc
 3, 1967, 1951
*
  1.3447500E+01, 8.2675000E+00, 5.1400000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  4047  line segment
 1, 1951, 1955
*
  1.3644199E+01, 7.7926259E+00, 7.1503997E-02, -1.7262592E-01
* ELEM  4048  line segment
 1, 1953, 1952
*
  1.2800000E+01, 7.9992967E+00, 3.7929672E-01, -3.7929672E-01
* ELEM  4049  line segment
 1, 1956, 1952
*
  1.2972626E+01, 8.0708007E+00, -1.7262592E-01, -7.1503997E-02
* ELEM  4050  circular arc
 3, 1969, 1952
*
  1.3447500E+01, 8.2675000E+00, 5.1400000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  4051  line segment
 1, 1954, 1955
*
  1.3715703E+01, 7.6200000E+00, 3.7929672E-01, 3.7929672E-01
* ELEM  4052  line segment
 1, 3804, 1954
*
  1.4095000E+01, 7.6200000E+00, 0.0000000E+00, 3.7929672E-01
* ELEM  4053  circular arc
 3, 1965, 1955
*
  1.3447500E+01, 8.2675000E+00, 5.1400000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  4054  line segment
 1, 1955, 1957
*
  1.3922374E+01, 8.0708007E+00, 1.7262592E-01, -7.1503997E-02
* ELEM  4055  line segment
 1, 1958, 1956
*
  1.2972626E+01, 8.4641993E+00, -1.7262592E-01, 7.1503997E-02
* ELEM  4056  circular arc
 3, 1970, 1956
*
  1.3447500E+01, 8.2675000E+00, 5.1400000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  4057  circular arc
 3, 1963, 1957
*
  1.3447500E+01, 8.2675000E+00, 5.1400000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  4058  circular arc
 3, 1963, 1957
*
  1.3447500E+01, 8.2675000E+00, 5.1400000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  4059  line segment
 1, 1957, 1961
*
  1.3922374E+01, 8.4641993E+00, 1.7262592E-01, 7.1503997E-02
* ELEM  4060  line segment
 1, 3801, 1957
*
  1.4095000E+01, 8.4833333E+00, 0.0000000E+00, 5.2369948E-02
* ELEM  4061  line segment
 1, 3802, 1957
*
  1.4095000E+01, 8.0516667E+00, 0.0000000E+00, 4.3166667E-01
* ELEM  4062  line segment
 1, 3804, 1957
*
  1.4095000E+01, 7.9992967E+00, 0.0000000E+00, 5.2369948E-02
* ELEM  4063  line segment
 1, 1959, 1958
*
  1.3179297E+01, 8.9150000E+00, -3.7929672E-01, -3.7929672E-01
* ELEM  4064  line segment
 1, 1960, 1958
*
  1.3250801E+01, 8.7423741E+00, -7.1503997E-02, 1.7262592E-01
* ELEM  4065  circular arc
 3, 1968, 1958
*
  1.3447500E+01, 8.2675000E+00, 5.1400000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  4066  line segment
 1, 2133, 1959
*
  1.3179297E+01, 8.9150000E+00, -3.7929672E-01, 0.0000000E+00
* ELEM  4067  line segment
 1, 2131, 1960
*
  1.3715703E+01, 8.9150000E+00, -5.3640656E-01, 0.0000000E+00
* ELEM  4068  line segment
 1, 1961, 1960
*
  1.3644199E+01, 8.7423741E+00, 7.1503997E-02, 1.7262592E-01
* ELEM  4069  circular arc
 3, 1966, 1960
*
  1.3447500E+01, 8.2675000E+00, 5.1400000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  4070  line segment
 1, 1962, 1961
*
  1.4095000E+01, 8.5357033E+00, -3.7929672E-01, 3.7929672E-01
* ELEM  4071  circular arc
 3, 1964, 1961
*
  1.3447500E+01, 8.2675000E+00, 5.1400000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  4072  line segment
 1, 2134, 1962
*
  1.4095000E+01, 8.9150000E+00, -3.7929672E-01, 0.0000000E+00
* ELEM  4073  line segment
 1, 3801, 1962
*
  1.4095000E+01, 8.5357033E+00, 0.0000000E+00, 3.7929672E-01
* ELEM  4074  line segment
 1, 1965, 1963
*
  1.3865094E+01, 8.0945271E+00, 5.7280531E-02, -2.3726373E-02
* ELEM  4075  circular arc
 3, 1971, 1963
*
  1.3447500E+01, 8.2675000E+00, 4.5200000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  4076  circular arc
 3, 1971, 1963
*
  1.3447500E+01, 8.2675000E+00, 4.5200000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  4077  line segment
 1, 1963, 1964
*
  1.3865094E+01, 8.4404729E+00, 5.7280531E-02, 2.3726373E-02
* ELEM  4078  circular arc
 3, 1972, 1964
*
  1.3447500E+01, 8.2675000E+00, 4.5200000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  4079  line segment
 1, 1964, 1966
*
  1.3620473E+01, 8.6850935E+00, 2.3726373E-02, 5.7280531E-02
* ELEM  4080  line segment
 1, 1967, 1965
*
  1.3620473E+01, 7.8499065E+00, 2.3726373E-02, -5.7280531E-02
* ELEM  4081  circular arc
 3, 1973, 1965
*
  1.3447500E+01, 8.2675000E+00, 4.5200000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  4082  circular arc
 3, 1974, 1966
*
  1.3447500E+01, 8.2675000E+00, 4.5200000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  4083  line segment
 1, 1966, 1968
*
  1.3274527E+01, 8.6850935E+00, -2.3726373E-02, 5.7280531E-02
* ELEM  4084  line segment
 1, 1969, 1967
*
  1.3274527E+01, 7.8499065E+00, -2.3726373E-02, -5.7280531E-02
* ELEM  4085  circular arc
 3, 1975, 1967
*
  1.3447500E+01, 8.2675000E+00, 4.5200000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  4086  circular arc
 3, 1976, 1968
*
  1.3447500E+01, 8.2675000E+00, 4.5200000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  4087  line segment
 1, 1968, 1970
*
  1.3029906E+01, 8.4404729E+00, -5.7280531E-02, 2.3726373E-02
* ELEM  4088  line segment
 1, 1970, 1969
*
  1.3029906E+01, 8.0945271E+00, -5.7280531E-02, -2.3726373E-02
* ELEM  4089  circular arc
 3, 1977, 1969
*
  1.3447500E+01, 8.2675000E+00, 4.5200000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  4090  circular arc
 3, 1978, 1970
*
  1.3447500E+01, 8.2675000E+00, 4.5200000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  4091  line segment
 1, 1973, 1971
*
  1.3857241E+01, 8.0977799E+00, 7.8529760E-03, -3.2528092E-03
* ELEM  4092  circular arc
 3, 1979, 1971
*
  1.3447500E+01, 8.2675000E+00, 4.4350000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  4093  circular arc
 3, 1979, 1971
*
  1.3447500E+01, 8.2675000E+00, 4.4350000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  4094  line segment
 1, 1971, 1972
*
  1.3857241E+01, 8.4372201E+00, 7.8529760E-03, 3.2528092E-03
* ELEM  4095  circular arc
 3, 1980, 1972
*
  1.3447500E+01, 8.2675000E+00, 4.4350000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  4096  line segment
 1, 1972, 1974
*
  1.3617220E+01, 8.6772406E+00, 3.2528092E-03, 7.8529760E-03
* ELEM  4097  line segment
 1, 1975, 1973
*
  1.3617220E+01, 7.8577594E+00, 3.2528092E-03, -7.8529760E-03
* ELEM  4098  circular arc
 3, 1981, 1973
*
  1.3447500E+01, 8.2675000E+00, 4.4350000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  4099  circular arc
 3, 1982, 1974
*
  1.3447500E+01, 8.2675000E+00, 4.4350000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  4100  line segment
 1, 1974, 1976
*
  1.3277780E+01, 8.6772406E+00, -3.2528092E-03, 7.8529760E-03
* ELEM  4101  line segment
 1, 1977, 1975
*
  1.3277780E+01, 7.8577594E+00, -3.2528092E-03, -7.8529760E-03
* ELEM  4102  circular arc
 3, 1983, 1975
*
  1.3447500E+01, 8.2675000E+00, 4.4350000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  4103  circular arc
 3, 1984, 1976
*
  1.3447500E+01, 8.2675000E+00, 4.4350000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  4104  line segment
 1, 1976, 1978
*
  1.3037759E+01, 8.4372201E+00, -7.8529760E-03, 3.2528092E-03
* ELEM  4105  line segment
 1, 1978, 1977
*
  1.3037759E+01, 8.0977799E+00, -7.8529760E-03, -3.2528092E-03
* ELEM  4106  circular arc
 3, 1985, 1977
*
  1.3447500E+01, 8.2675000E+00, 4.4350000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  4107  circular arc
 3, 1986, 1978
*
  1.3447500E+01, 8.2675000E+00, 4.4350000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  4108  line segment
 1, 1981, 1979
*
  1.3846866E+01, 8.1020773E+00, 1.0374863E-02, -4.2974090E-03
* ELEM  4109  circular arc
 3, 1987, 1979
*
  1.3447500E+01, 8.2675000E+00, 4.3227033E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  4110  circular arc
 3, 1987, 1979
*
  1.3447500E+01, 8.2675000E+00, 4.3227033E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  4111  line segment
 1, 1979, 1980
*
  1.3846866E+01, 8.4329227E+00, 1.0374863E-02, 4.2974090E-03
* ELEM  4112  circular arc
 3, 1988, 1980
*
  1.3447500E+01, 8.2675000E+00, 4.3227033E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  4113  line segment
 1, 1980, 1982
*
  1.3612923E+01, 8.6668657E+00, 4.2974090E-03, 1.0374863E-02
* ELEM  4114  line segment
 1, 1983, 1981
*
  1.3612923E+01, 7.8681343E+00, 4.2974090E-03, -1.0374863E-02
* ELEM  4115  circular arc
 3, 1989, 1981
*
  1.3447500E+01, 8.2675000E+00, 4.3227033E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  4116  circular arc
 3, 1990, 1982
*
  1.3447500E+01, 8.2675000E+00, 4.3227033E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  4117  line segment
 1, 1982, 1984
*
  1.3282077E+01, 8.6668657E+00, -4.2974090E-03, 1.0374863E-02
* ELEM  4118  line segment
 1, 1985, 1983
*
  1.3282077E+01, 7.8681343E+00, -4.2974090E-03, -1.0374863E-02
* ELEM  4119  circular arc
 3, 1991, 1983
*
  1.3447500E+01, 8.2675000E+00, 4.3227033E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  4120  circular arc
 3, 1992, 1984
*
  1.3447500E+01, 8.2675000E+00, 4.3227033E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  4121  line segment
 1, 1984, 1986
*
  1.3048134E+01, 8.4329227E+00, -1.0374863E-02, 4.2974090E-03
* ELEM  4122  line segment
 1, 1986, 1985
*
  1.3048134E+01, 8.1020773E+00, -1.0374863E-02, -4.2974090E-03
* ELEM  4123  circular arc
 3, 1993, 1985
*
  1.3447500E+01, 8.2675000E+00, 4.3227033E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  4124  circular arc
 3, 1994, 1986
*
  1.3447500E+01, 8.2675000E+00, 4.3227033E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  4125  line segment
 1, 1989, 1987
*
  1.3813983E+01, 8.1156977E+00, 3.2882600E-02, -1.3620419E-02
* ELEM  4126  circular arc
 3, 1995, 1987
*
  1.3447500E+01, 8.2675000E+00, 3.9667846E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  4127  circular arc
 3, 1995, 1987
*
  1.3447500E+01, 8.2675000E+00, 3.9667846E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  4128  line segment
 1, 1987, 1988
*
  1.3813983E+01, 8.4193023E+00, 3.2882600E-02, 1.3620419E-02
* ELEM  4129  circular arc
 3, 1996, 1988
*
  1.3447500E+01, 8.2675000E+00, 3.9667846E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  4130  line segment
 1, 1988, 1990
*
  1.3599302E+01, 8.6339831E+00, 1.3620419E-02, 3.2882600E-02
* ELEM  4131  line segment
 1, 1991, 1989
*
  1.3599302E+01, 7.9010169E+00, 1.3620419E-02, -3.2882600E-02
* ELEM  4132  circular arc
 3, 1997, 1989
*
  1.3447500E+01, 8.2675000E+00, 3.9667846E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  4133  circular arc
 3, 1998, 1990
*
  1.3447500E+01, 8.2675000E+00, 3.9667846E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  4134  line segment
 1, 1990, 1992
*
  1.3295698E+01, 8.6339831E+00, -1.3620419E-02, 3.2882600E-02
* ELEM  4135  line segment
 1, 1993, 1991
*
  1.3295698E+01, 7.9010169E+00, -1.3620419E-02, -3.2882600E-02
* ELEM  4136  circular arc
 3, 1999, 1991
*
  1.3447500E+01, 8.2675000E+00, 3.9667846E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  4137  circular arc
 3, 2000, 1992
*
  1.3447500E+01, 8.2675000E+00, 3.9667846E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  4138  line segment
 1, 1992, 1994
*
  1.3081017E+01, 8.4193023E+00, -3.2882600E-02, 1.3620419E-02
* ELEM  4139  line segment
 1, 1994, 1993
*
  1.3081017E+01, 8.1156977E+00, -3.2882600E-02, -1.3620419E-02
* ELEM  4140  circular arc
 3, 2001, 1993
*
  1.3447500E+01, 8.2675000E+00, 3.9667846E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  4141  circular arc
 3, 2002, 1994
*
  1.3447500E+01, 8.2675000E+00, 3.9667846E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  4142  line segment
 1, 1997, 1995
*
  1.3737230E+01, 8.1474898E+00, 7.6752772E-02, -3.1792039E-02
* ELEM  4143  circular arc
 3, 2003, 1995
*
  1.3447500E+01, 8.2675000E+00, 3.1360186E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  4144  circular arc
 3, 2003, 1995
*
  1.3447500E+01, 8.2675000E+00, 3.1360186E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  4145  line segment
 1, 1995, 1996
*
  1.3737230E+01, 8.3875102E+00, 7.6752772E-02, 3.1792039E-02
* ELEM  4146  circular arc
 3, 2004, 1996
*
  1.3447500E+01, 8.2675000E+00, 3.1360186E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  4147  line segment
 1, 1996, 1998
*
  1.3567510E+01, 8.5572303E+00, 3.1792039E-02, 7.6752772E-02
* ELEM  4148  line segment
 1, 1999, 1997
*
  1.3567510E+01, 7.9777697E+00, 3.1792039E-02, -7.6752772E-02
* ELEM  4149  circular arc
 3, 2005, 1997
*
  1.3447500E+01, 8.2675000E+00, 3.1360186E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  4150  circular arc
 3, 2006, 1998
*
  1.3447500E+01, 8.2675000E+00, 3.1360186E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  4151  line segment
 1, 1998, 2000
*
  1.3327490E+01, 8.5572303E+00, -3.1792039E-02, 7.6752772E-02
* ELEM  4152  line segment
 1, 2001, 1999
*
  1.3327490E+01, 7.9777697E+00, -3.1792039E-02, -7.6752772E-02
* ELEM  4153  circular arc
 3, 2010, 1999
*
  1.3447500E+01, 8.2675000E+00, 3.1360186E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  4154  circular arc
 3, 2007, 2000
*
  1.3447500E+01, 8.2675000E+00, 3.1360186E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  4155  line segment
 1, 2000, 2002
*
  1.3157770E+01, 8.3875102E+00, -7.6752772E-02, 3.1792039E-02
* ELEM  4156  line segment
 1, 2002, 2001
*
  1.3157770E+01, 8.1474898E+00, -7.6752772E-02, -3.1792039E-02
* ELEM  4157  circular arc
 3, 2009, 2001
*
  1.3447500E+01, 8.2675000E+00, 3.1360186E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  4158  circular arc
 3, 2008, 2002
*
  1.3447500E+01, 8.2675000E+00, 3.1360186E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  4159  line segment
 1, 2005, 2003
*
  1.3447500E+01, 8.2675000E+00, 2.8973034E-01, -1.2001024E-01
* ELEM  4160  line segment
 1, 2003, 2004
*
  1.3447500E+01, 8.2675000E+00, 2.8973034E-01, 1.2001024E-01
* ELEM  4161  line segment
 1, 2004, 2006
*
  1.3447500E+01, 8.2675000E+00, 1.2001024E-01, 2.8973034E-01
* ELEM  4162  line segment
 1, 2010, 2005
*
  1.3447500E+01, 8.2675000E+00, 1.2001024E-01, -2.8973034E-01
* ELEM  4163  line segment
 1, 2006, 2007
*
  1.3447500E+01, 8.2675000E+00, -1.2001024E-01, 2.8973034E-01
* ELEM  4164  line segment
 1, 2007, 2008
*
  1.3447500E+01, 8.2675000E+00, -2.8973034E-01, 1.2001024E-01
* ELEM  4165  line segment
 1, 2008, 2009
*
  1.3447500E+01, 8.2675000E+00, -2.8973034E-01, -1.2001024E-01
* ELEM  4166  line segment
 1, 2009, 2010
*
  1.3447500E+01, 8.2675000E+00, -1.2001024E-01, -2.8973034E-01
* ELEM  4167  line segment
 1, 2012, 2011
*
  1.0660801E+01, 9.0876259E+00, -7.1503997E-02, -1.7262592E-01
* ELEM  4168  circular arc
 3, 2027, 2011
*
  1.0857500E+01, 9.5625000E+00, 5.1400000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  4169  line segment
 1, 2011, 2015
*
  1.1054199E+01, 9.0876259E+00, 7.1503997E-02, -1.7262592E-01
* ELEM  4170  line segment
 1, 2013, 2012
*
  1.0210000E+01, 9.2942967E+00, 3.7929672E-01, -3.7929672E-01
* ELEM  4171  line segment
 1, 2016, 2012
*
  1.0382626E+01, 9.3658007E+00, -1.7262592E-01, -7.1503997E-02
* ELEM  4172  circular arc
 3, 2029, 2012
*
  1.0857500E+01, 9.5625000E+00, 5.1400000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  4173  line segment
 1, 2997, 2013
*
  1.0210000E+01, 8.9668000E+00, 0.0000000E+00, -5.1800000E-02
* ELEM  4174  line segment
 1, 2013, 2999
*
  1.0210000E+01, 8.9668000E+00, 0.0000000E+00, 1.5540000E-01
* ELEM  4175  line segment
 1, 2013, 3001
*
  1.0210000E+01, 9.1222000E+00, 0.0000000E+00, 1.5540000E-01
* ELEM  4176  line segment
 1, 2013, 3003
*
  1.0210000E+01, 9.2776000E+00, 0.0000000E+00, 1.6696718E-02
* ELEM  4177  line segment
 1, 2014, 2015
*
  1.1125703E+01, 8.9150000E+00, 3.7929672E-01, 3.7929672E-01
* ELEM  4178  line segment
 1, 2073, 2014
*
  1.1505000E+01, 8.9150000E+00, 0.0000000E+00, 3.7929672E-01
* ELEM  4179  circular arc
 3, 2025, 2015
*
  1.0857500E+01, 9.5625000E+00, 5.1400000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  4180  line segment
 1, 2015, 2017
*
  1.1332374E+01, 9.3658007E+00, 1.7262592E-01, -7.1503997E-02
* ELEM  4181  line segment
 1, 2016, 3003
*
  1.0210000E+01, 9.2942967E+00, 0.0000000E+00, 1.3870328E-01
* ELEM  4182  line segment
 1, 2016, 3005
*
  1.0210000E+01, 9.4330000E+00, 0.0000000E+00, 1.5540000E-01
* ELEM  4183  line segment
 1, 2016, 3007
*
  1.0210000E+01, 9.5884000E+00, 0.0000000E+00, 1.5540000E-01
* ELEM  4184  line segment
 1, 2016, 3009
*
  1.0210000E+01, 9.7438000E+00, 0.0000000E+00, 8.6903282E-02
* ELEM  4185  line segment
 1, 2020, 2016
*
  1.0382626E+01, 9.7591993E+00, -1.7262592E-01, 7.1503997E-02
* ELEM  4186  circular arc
 3, 2030, 2016
*
  1.0857500E+01, 9.5625000E+00, 5.1400000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  4187  circular arc
 3, 2023, 2017
*
  1.0857500E+01, 9.5625000E+00, 5.1400000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  4188  circular arc
 3, 2023, 2017
*
  1.0857500E+01, 9.5625000E+00, 5.1400000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  4189  line segment
 1, 2017, 2019
*
  1.1332374E+01, 9.7591993E+00, 1.7262592E-01, 7.1503997E-02
* ELEM  4190  line segment
 1, 2076, 2017
*
  1.1505000E+01, 9.2942967E+00, 0.0000000E+00, 5.3640656E-01
* ELEM  4191  line segment
 1, 2018, 2019
*
  1.1505000E+01, 9.8307033E+00, -3.7929672E-01, 3.7929672E-01
* ELEM  4192  line segment
 1, 2195, 2018
*
  1.1505000E+01, 1.0210000E+01, -3.7929672E-01, 0.0000000E+00
* ELEM  4193  line segment
 1, 2079, 2018
*
  1.1505000E+01, 9.8307033E+00, 0.0000000E+00, 3.7929672E-01
* ELEM  4194  circular arc
 3, 2024, 2019
*
  1.0857500E+01, 9.5625000E+00, 5.1400000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  4195  line segment
 1, 2019, 2021
*
  1.1054199E+01, 1.0037374E+01, 7.1503997E-02, 1.7262592E-01
* ELEM  4196  line segment
 1, 2022, 2020
*
  1.0589297E+01, 1.0210000E+01, -3.7929672E-01, -3.7929672E-01
* ELEM  4197  line segment
 1, 2021, 2020
*
  1.0660801E+01, 1.0037374E+01, -7.1503997E-02, 1.7262592E-01
* ELEM  4198  circular arc
 3, 2028, 2020
*
  1.0857500E+01, 9.5625000E+00, 5.1400000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  4199  circular arc
 3, 2026, 2021
*
  1.0857500E+01, 9.5625000E+00, 5.1400000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  4200  line segment
 1, 2193, 2021
*
  1.1125703E+01, 1.0210000E+01, -5.3640656E-01, 0.0000000E+00
* ELEM  4201  line segment
 1, 2022, 3009
*
  1.0210000E+01, 9.8307033E+00, 0.0000000E+00, 6.8496718E-02
* ELEM  4202  line segment
 1, 2022, 3011
*
  1.0210000E+01, 9.8992000E+00, 0.0000000E+00, 1.5540000E-01
* ELEM  4203  line segment
 1, 3012, 2022
*
  1.0210000E+01, 1.0210000E+01, 0.0000000E+00, -1.5540000E-01
* ELEM  4204  line segment
 1, 2192, 2022
*
  1.0589297E+01, 1.0210000E+01, -3.7929672E-01, 0.0000000E+00
* ELEM  4205  line segment
 1, 2025, 2023
*
  1.1275094E+01, 9.3895271E+00, 5.7280531E-02, -2.3726373E-02
* ELEM  4206  circular arc
 3, 2031, 2023
*
  1.0857500E+01, 9.5625000E+00, 4.5200000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  4207  circular arc
 3, 2031, 2023
*
  1.0857500E+01, 9.5625000E+00, 4.5200000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  4208  line segment
 1, 2023, 2024
*
  1.1275094E+01, 9.7354729E+00, 5.7280531E-02, 2.3726373E-02
* ELEM  4209  circular arc
 3, 2032, 2024
*
  1.0857500E+01, 9.5625000E+00, 4.5200000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  4210  line segment
 1, 2024, 2026
*
  1.1030473E+01, 9.9800935E+00, 2.3726373E-02, 5.7280531E-02
* ELEM  4211  line segment
 1, 2027, 2025
*
  1.1030473E+01, 9.1449065E+00, 2.3726373E-02, -5.7280531E-02
* ELEM  4212  circular arc
 3, 2033, 2025
*
  1.0857500E+01, 9.5625000E+00, 4.5200000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  4213  circular arc
 3, 2034, 2026
*
  1.0857500E+01, 9.5625000E+00, 4.5200000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  4214  line segment
 1, 2026, 2028
*
  1.0684527E+01, 9.9800935E+00, -2.3726373E-02, 5.7280531E-02
* ELEM  4215  line segment
 1, 2029, 2027
*
