
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      7,    0,  1011,  2172,     1, 1011,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
* ELEM  1057  circular arc
 3, 512, 511
*
  1.3548360E+01, 1.3548360E+01, 5.3213000E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  1058  line segment
 1, 0, 511
*
  1.3982106E+01, 1.3982106E+01, -5.7473639E-02, -5.7473639E-02
* ELEM  1059  line segment
 1, 0, 512
*
  1.3180169E+01, 1.3180169E+01, -8.0822305E-03, -8.0822305E-03
* ELEM  1060  circular arc
 3, 513, 512
*
  1.3548360E+01, 1.3548360E+01, 5.2070000E-01, 2.2500000E+02, 1.3500000E+02
* ELEM  1061  circular arc
 3, 513, 512
*
  1.3548360E+01, 1.3548360E+01, 5.2070000E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  1062  line segment
 1, 0, 512
*
  1.3924633E+01, 1.3924633E+01, -8.0822305E-03, -8.0822305E-03
* ELEM  1063  line segment
 1, 0, 513
*
  1.3189492E+01, 1.3189492E+01, -9.3227917E-03, -9.3227917E-03
* ELEM  1064  circular arc
 3, 514, 513
*
  1.3548360E+01, 1.3548360E+01, 5.0751558E-01, 2.2500000E+02, 1.3500000E+02
* ELEM  1065  circular arc
 3, 514, 513
*
  1.3548360E+01, 1.3548360E+01, 5.0751558E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  1066  line segment
 1, 0, 513
*
  1.3916551E+01, 1.3916551E+01, -9.3227917E-03, -9.3227917E-03
* ELEM  1067  line segment
 1, 0, 514
*
  1.3219040E+01, 1.3219040E+01, -2.9548114E-02, -2.9548114E-02
* ELEM  1068  circular arc
 3, 515, 514
*
  1.3548360E+01, 1.3548360E+01, 4.6572824E-01, 2.2500000E+02, 1.3500000E+02
* ELEM  1069  circular arc
 3, 515, 514
*
  1.3548360E+01, 1.3548360E+01, 4.6572824E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  1070  line segment
 1, 0, 514
*
  1.3907228E+01, 1.3907228E+01, -2.9548114E-02, -2.9548114E-02
* ELEM  1071  line segment
 1, 0, 515
*
  1.3288010E+01, 1.3288010E+01, -6.8969596E-02, -6.8969596E-02
* ELEM  1072  circular arc
 3, 516, 515
*
  1.3548360E+01, 1.3548360E+01, 3.6819050E-01, 2.2500000E+02, 1.3500000E+02
* ELEM  1073  circular arc
 3, 516, 515
*
  1.3548360E+01, 1.3548360E+01, 3.6819050E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  1074  line segment
 1, 0, 515
*
  1.3877680E+01, 1.3877680E+01, -6.8969596E-02, -6.8969596E-02
* ELEM  1075  line segment
 1, 0, 516
*
  1.3808710E+01, 1.3808710E+01, -5.2070000E-01, -5.2070000E-01
* ELEM  1076  circular arc
 3, 525, 517
*
  2.1691600E+00, 2.1691600E+00, 6.1341000E-01, 2.2500000E+02, 2.2500000E+01
* ELEM  1077  line segment
 1, 517, 519
*
  1.9344182E+00, 1.6024431E+00, -1.0193094E-01, -2.4608306E-01
* ELEM  1078  line segment
 1, 518, 517
*
  1.5944236E+00, 1.5944236E+00, 2.3806361E-01, -2.3806361E-01
* ELEM  1079  line segment
 1, 0, 517
*
  1.7354136E+00, 1.7354136E+00, -1.4099002E-01, -1.4099002E-01
* ELEM  1080  line segment
 1, 616, 518
*
  1.5317569E+00, 1.3563600E+00, 3.0073035E-01, 0.0000000E+00
* ELEM  1081  circular arc
 3, 518, 831
*
  2.1209000E+00, 2.1209000E+00, 9.6520000E-01, 2.2500000E+02, 7.3826891E+00
* ELEM  1082  line segment
 1, 0, 518
*
  1.5944236E+00, 1.5944236E+00, -1.5602307E-01, -1.5602307E-01
* ELEM  1083  circular arc
 3, 525, 519
*
  2.1691600E+00, 2.1691600E+00, 6.1341000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1084  line segment
 1, 519, 520
*
  2.4039018E+00, 1.6024431E+00, 1.0193094E-01, -2.4608306E-01
* ELEM  1085  line segment
 1, 616, 519
*
  1.8324872E+00, 1.3563600E+00, 6.7334557E-01, 0.0000000E+00
* ELEM  1086  circular arc
 3, 525, 520
*
  2.1691600E+00, 2.1691600E+00, 6.1341000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1087  line segment
 1, 520, 522
*
  2.7358769E+00, 1.9344182E+00, 2.4608306E-01, -1.0193094E-01
* ELEM  1088  line segment
 1, 521, 520
*
  2.5058328E+00, 1.3563600E+00, 4.7612722E-01, 4.7612722E-01
* ELEM  1089  line segment
 1, 531, 521
*
  2.9819600E+00, 1.3563600E+00, 0.0000000E+00, 4.7612722E-01
* ELEM  1090  line segment
 1, 616, 521
*
  2.5058328E+00, 1.3563600E+00, 4.7612722E-01, 0.0000000E+00
* ELEM  1091  circular arc
 3, 525, 522
*
  2.1691600E+00, 2.1691600E+00, 6.1341000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1092  circular arc
 3, 525, 522
*
  2.1691600E+00, 2.1691600E+00, 6.1341000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1093  line segment
 1, 522, 524
*
  2.7358769E+00, 2.4039018E+00, 2.4608306E-01, 1.0193094E-01
* ELEM  1094  line segment
 1, 534, 522
*
  2.9819600E+00, 1.8324872E+00, 0.0000000E+00, 6.7334557E-01
* ELEM  1095  line segment
 1, 523, 524
*
  2.9819600E+00, 2.5058328E+00, -2.3806361E-01, 2.3806361E-01
* ELEM  1096  line segment
 1, 0, 523
*
  2.9819600E+00, 2.9819600E+00, -2.3806361E-01, -2.3806361E-01
* ELEM  1097  line segment
 1, 538, 523
*
  2.9819600E+00, 2.5058328E+00, 0.0000000E+00, 4.7612722E-01
* ELEM  1098  circular arc
 3, 525, 524
*
  2.1691600E+00, 2.1691600E+00, 6.1341000E-01, 2.2500000E+01, 2.2500000E+01
* ELEM  1099  line segment
 1, 0, 524
*
  2.7438964E+00, 2.7438964E+00, -1.4099002E-01, -1.4099002E-01
* ELEM  1100  line segment
 1, 0, 525
*
  1.7928873E+00, 1.7928873E+00, -5.7473639E-02, -5.7473639E-02
* ELEM  1101  circular arc
 3, 526, 525
*
  2.1691600E+00, 2.1691600E+00, 5.3213000E-01, 2.2500000E+02, 1.3500000E+02
* ELEM  1102  circular arc
 3, 526, 525
*
  2.1691600E+00, 2.1691600E+00, 5.3213000E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  1103  line segment
 1, 0, 525
*
  2.6029064E+00, 2.6029064E+00, -5.7473639E-02, -5.7473639E-02
* ELEM  1104  line segment
 1, 0, 526
*
  1.8009695E+00, 1.8009695E+00, -8.0822305E-03, -8.0822305E-03
* ELEM  1105  circular arc
 3, 527, 526
*
  2.1691600E+00, 2.1691600E+00, 5.2070000E-01, 2.2500000E+02, 1.3500000E+02
* ELEM  1106  circular arc
 3, 527, 526
*
  2.1691600E+00, 2.1691600E+00, 5.2070000E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  1107  line segment
 1, 0, 526
*
  2.5454327E+00, 2.5454327E+00, -8.0822305E-03, -8.0822305E-03
* ELEM  1108  line segment
 1, 0, 527
*
  1.8102923E+00, 1.8102923E+00, -9.3227917E-03, -9.3227917E-03
* ELEM  1109  circular arc
 3, 528, 527
*
  2.1691600E+00, 2.1691600E+00, 5.0751558E-01, 2.2500000E+02, 1.3500000E+02
* ELEM  1110  circular arc
 3, 528, 527
*
  2.1691600E+00, 2.1691600E+00, 5.0751558E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  1111  line segment
 1, 0, 527
*
  2.5373505E+00, 2.5373505E+00, -9.3227917E-03, -9.3227917E-03
* ELEM  1112  line segment
 1, 0, 528
*
  1.8398404E+00, 1.8398404E+00, -2.9548114E-02, -2.9548114E-02
* ELEM  1113  circular arc
 3, 529, 528
*
  2.1691600E+00, 2.1691600E+00, 4.6572824E-01, 2.2500000E+02, 1.3500000E+02
* ELEM  1114  circular arc
 3, 529, 528
*
  2.1691600E+00, 2.1691600E+00, 4.6572824E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  1115  line segment
 1, 0, 528
*
  2.5280277E+00, 2.5280277E+00, -2.9548114E-02, -2.9548114E-02
* ELEM  1116  line segment
 1, 0, 529
*
  1.9088100E+00, 1.9088100E+00, -6.8969596E-02, -6.8969596E-02
* ELEM  1117  circular arc
 3, 530, 529
*
  2.1691600E+00, 2.1691600E+00, 3.6819050E-01, 2.2500000E+02, 1.3500000E+02
* ELEM  1118  circular arc
 3, 530, 529
*
  2.1691600E+00, 2.1691600E+00, 3.6819050E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  1119  line segment
 1, 0, 529
*
  2.4984796E+00, 2.4984796E+00, -6.8969596E-02, -6.8969596E-02
* ELEM  1120  line segment
 1, 0, 530
*
  2.4295100E+00, 2.4295100E+00, -5.2070000E-01, -5.2070000E-01
* ELEM  1121  line segment
 1, 531, 533
*
  2.9819600E+00, 1.8324872E+00, 4.7612722E-01, -4.7612722E-01
* ELEM  1122  line segment
 1, 628, 531
*
  2.9819600E+00, 1.3563600E+00, 4.7612722E-01, 0.0000000E+00
* ELEM  1123  line segment
 1, 533, 532
*
  3.5600182E+00, 1.6024431E+00, -1.0193094E-01, -2.4608306E-01
* ELEM  1124  circular arc
 3, 543, 532
*
  3.7947600E+00, 2.1691600E+00, 6.1341000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1125  line segment
 1, 532, 536
*
  4.0295018E+00, 1.6024431E+00, 1.0193094E-01, -2.4608306E-01
* ELEM  1126  line segment
 1, 628, 532
*
  3.4580872E+00, 1.3563600E+00, 6.7334557E-01, 0.0000000E+00
* ELEM  1127  line segment
 1, 534, 533
*
  3.2280431E+00, 1.9344182E+00, -2.4608306E-01, -1.0193094E-01
* ELEM  1128  circular arc
 3, 543, 533
*
  3.7947600E+00, 2.1691600E+00, 6.1341000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1129  line segment
 1, 537, 534
*
  3.2280431E+00, 2.4039018E+00, -2.4608306E-01, 1.0193094E-01
* ELEM  1130  circular arc
 3, 543, 534
*
  3.7947600E+00, 2.1691600E+00, 6.1341000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1131  line segment
 1, 535, 536
*
  4.1314328E+00, 1.3563600E+00, 4.7612722E-01, 4.7612722E-01
* ELEM  1132  line segment
 1, 549, 535
*
  4.6075600E+00, 1.3563600E+00, 0.0000000E+00, 4.7612722E-01
* ELEM  1133  line segment
 1, 628, 535
*
  4.1314328E+00, 1.3563600E+00, 4.7612722E-01, 0.0000000E+00
* ELEM  1134  circular arc
 3, 543, 536
*
  3.7947600E+00, 2.1691600E+00, 6.1341000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1135  line segment
 1, 536, 539
*
  4.3614769E+00, 1.9344182E+00, 2.4608306E-01, -1.0193094E-01
* ELEM  1136  line segment
 1, 538, 537
*
  3.4580872E+00, 2.9819600E+00, -4.7612722E-01, -4.7612722E-01
* ELEM  1137  line segment
 1, 540, 537
*
  3.5600182E+00, 2.7358769E+00, -1.0193094E-01, 2.4608306E-01
* ELEM  1138  circular arc
 3, 543, 537
*
  3.7947600E+00, 2.1691600E+00, 6.1341000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1139  circular arc
 3, 543, 539
*
  3.7947600E+00, 2.1691600E+00, 6.1341000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1140  circular arc
 3, 543, 539
*
  3.7947600E+00, 2.1691600E+00, 6.1341000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1141  line segment
 1, 539, 542
*
  4.3614769E+00, 2.4039018E+00, 2.4608306E-01, 1.0193094E-01
* ELEM  1142  line segment
 1, 552, 539
*
  4.6075600E+00, 1.8324872E+00, 0.0000000E+00, 6.7334557E-01
* ELEM  1143  line segment
 1, 542, 540
*
  4.0295018E+00, 2.7358769E+00, 1.0193094E-01, 2.4608306E-01
* ELEM  1144  circular arc
 3, 543, 540
*
  3.7947600E+00, 2.1691600E+00, 6.1341000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1145  line segment
 1, 541, 542
*
  4.6075600E+00, 2.5058328E+00, -4.7612722E-01, 4.7612722E-01
* ELEM  1146  line segment
 1, 556, 541
*
  4.6075600E+00, 2.5058328E+00, 0.0000000E+00, 4.7612722E-01
* ELEM  1147  circular arc
 3, 543, 542
*
  3.7947600E+00, 2.1691600E+00, 6.1341000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1148  circle
 2, 544, 543
*
  3.7947600E+00, 2.1691600E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  1149  circle
 2, 545, 544
*
  3.7947600E+00, 2.1691600E+00, 5.2070000E-01, 0.0000000E+00
* ELEM  1150  circle
 2, 546, 545
*
  3.7947600E+00, 2.1691600E+00, 5.0751558E-01, 0.0000000E+00
* ELEM  1151  circle
 2, 547, 546
*
  3.7947600E+00, 2.1691600E+00, 4.6572824E-01, 0.0000000E+00
* ELEM  1152  circle
 2, 548, 547
*
  3.7947600E+00, 2.1691600E+00, 3.6819050E-01, 0.0000000E+00
* ELEM  1153  line segment
 1, 549, 551
*
  4.6075600E+00, 1.8324872E+00, 4.7612722E-01, -4.7612722E-01
* ELEM  1154  line segment
 1, 637, 549
*
  4.6075600E+00, 1.3563600E+00, 4.7612722E-01, 0.0000000E+00
* ELEM  1155  line segment
 1, 551, 550
*
  5.1856182E+00, 1.6024431E+00, -1.0193094E-01, -2.4608306E-01
* ELEM  1156  circular arc
 3, 561, 550
*
  5.4203600E+00, 2.1691600E+00, 6.1341000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1157  line segment
 1, 550, 554
*
  5.6551018E+00, 1.6024431E+00, 1.0193094E-01, -2.4608306E-01
* ELEM  1158  line segment
 1, 637, 550
*
  5.0836872E+00, 1.3563600E+00, 6.7334557E-01, 0.0000000E+00
* ELEM  1159  line segment
 1, 552, 551
*
  4.8536431E+00, 1.9344182E+00, -2.4608306E-01, -1.0193094E-01
* ELEM  1160  circular arc
 3, 561, 551
*
  5.4203600E+00, 2.1691600E+00, 6.1341000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1161  line segment
 1, 555, 552
*
  4.8536431E+00, 2.4039018E+00, -2.4608306E-01, 1.0193094E-01
* ELEM  1162  circular arc
 3, 561, 552
*
  5.4203600E+00, 2.1691600E+00, 6.1341000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1163  line segment
 1, 553, 554
*
  5.7570328E+00, 1.3563600E+00, 4.7612722E-01, 4.7612722E-01
* ELEM  1164  line segment
 1, 637, 553
*
  5.7570328E+00, 1.3563600E+00, 4.7612722E-01, 0.0000000E+00
* ELEM  1165  circular arc
 3, 561, 554
*
  5.4203600E+00, 2.1691600E+00, 6.1341000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1166  line segment
 1, 554, 557
*
  5.9870769E+00, 1.9344182E+00, 2.4608306E-01, -1.0193094E-01
* ELEM  1167  line segment
 1, 556, 555
*
  5.0836872E+00, 2.9819600E+00, -4.7612722E-01, -4.7612722E-01
* ELEM  1168  line segment
 1, 558, 555
*
  5.1856182E+00, 2.7358769E+00, -1.0193094E-01, 2.4608306E-01
* ELEM  1169  circular arc
 3, 561, 555
*
  5.4203600E+00, 2.1691600E+00, 6.1341000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1170  line segment
 1, 569, 556
*
  5.0836872E+00, 2.9819600E+00, -4.7612722E-01, 0.0000000E+00
* ELEM  1171  circular arc
 3, 561, 557
*
  5.4203600E+00, 2.1691600E+00, 6.1341000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1172  circular arc
 3, 561, 557
*
  5.4203600E+00, 2.1691600E+00, 6.1341000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1173  line segment
 1, 557, 560
*
  5.9870769E+00, 2.4039018E+00, 2.4608306E-01, 1.0193094E-01
* ELEM  1174  line segment
 1, 567, 558
*
  5.7570328E+00, 2.9819600E+00, -6.7334557E-01, 0.0000000E+00
* ELEM  1175  line segment
 1, 560, 558
*
  5.6551018E+00, 2.7358769E+00, 1.0193094E-01, 2.4608306E-01
* ELEM  1176  circular arc
 3, 561, 558
*
  5.4203600E+00, 2.1691600E+00, 6.1341000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1177  line segment
 1, 559, 560
*
  6.2331600E+00, 2.5058328E+00, -4.7612722E-01, 4.7612722E-01
* ELEM  1178  line segment
 1, 570, 559
*
  6.2331600E+00, 2.9819600E+00, -4.7612722E-01, 0.0000000E+00
* ELEM  1179  circular arc
 3, 561, 560
*
  5.4203600E+00, 2.1691600E+00, 6.1341000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1180  circle
 2, 562, 561
*
  5.4203600E+00, 2.1691600E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  1181  circle
 2, 563, 562
*
  5.4203600E+00, 2.1691600E+00, 5.2070000E-01, 0.0000000E+00
* ELEM  1182  circle
 2, 564, 563
*
  5.4203600E+00, 2.1691600E+00, 5.0751558E-01, 0.0000000E+00
* ELEM  1183  circle
 2, 565, 564
*
  5.4203600E+00, 2.1691600E+00, 4.6572824E-01, 0.0000000E+00
* ELEM  1184  circle
 2, 566, 565
*
  5.4203600E+00, 2.1691600E+00, 3.6819050E-01, 0.0000000E+00
* ELEM  1185  line segment
 1, 568, 567
*
  5.1856182E+00, 3.2280431E+00, -1.0193094E-01, -2.4608306E-01
* ELEM  1186  circular arc
 3, 579, 567
*
  5.4203600E+00, 3.7947600E+00, 6.1341000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1187  line segment
 1, 567, 571
*
  5.6551018E+00, 3.2280431E+00, 1.0193094E-01, -2.4608306E-01
* ELEM  1188  line segment
 1, 569, 568
*
  4.6075600E+00, 3.4580872E+00, 4.7612722E-01, -4.7612722E-01
* ELEM  1189  line segment
 1, 572, 568
*
  4.8536431E+00, 3.5600182E+00, -2.4608306E-01, -1.0193094E-01
* ELEM  1190  circular arc
 3, 579, 568
*
  5.4203600E+00, 3.7947600E+00, 6.1341000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1191  line segment
 1, 570, 571
*
  5.7570328E+00, 2.9819600E+00, 4.7612722E-01, 4.7612722E-01
* ELEM  1192  line segment
 1, 587, 570
*
  6.2331600E+00, 2.9819600E+00, 0.0000000E+00, 4.7612722E-01
* ELEM  1193  circular arc
 3, 579, 571
*
  5.4203600E+00, 3.7947600E+00, 6.1341000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1194  line segment
 1, 571, 573
*
  5.9870769E+00, 3.5600182E+00, 2.4608306E-01, -1.0193094E-01
* ELEM  1195  line segment
 1, 574, 572
*
  4.8536431E+00, 4.0295018E+00, -2.4608306E-01, 1.0193094E-01
* ELEM  1196  circular arc
 3, 579, 572
*
  5.4203600E+00, 3.7947600E+00, 6.1341000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1197  circular arc
 3, 579, 573
*
  5.4203600E+00, 3.7947600E+00, 6.1341000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1198  circular arc
 3, 579, 573
*
  5.4203600E+00, 3.7947600E+00, 6.1341000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1199  line segment
 1, 573, 577
*
  5.9870769E+00, 4.0295018E+00, 2.4608306E-01, 1.0193094E-01
* ELEM  1200  line segment
 1, 590, 573
*
  6.2331600E+00, 3.4580872E+00, 0.0000000E+00, 6.7334557E-01
* ELEM  1201  line segment
 1, 575, 574
*
  5.0836872E+00, 4.6075600E+00, -4.7612722E-01, -4.7612722E-01
* ELEM  1202  line segment
 1, 578, 574
*
  5.1856182E+00, 4.3614769E+00, -1.0193094E-01, 2.4608306E-01
* ELEM  1203  circular arc
 3, 579, 574
*
  5.4203600E+00, 3.7947600E+00, 6.1341000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1204  line segment
 1, 576, 577
*
  6.2331600E+00, 4.1314328E+00, -4.7612722E-01, 4.7612722E-01
* ELEM  1205  line segment
 1, 593, 576
*
  6.2331600E+00, 4.1314328E+00, 0.0000000E+00, 4.7612722E-01
* ELEM  1206  circular arc
 3, 579, 577
*
  5.4203600E+00, 3.7947600E+00, 6.1341000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1207  line segment
 1, 577, 578
*
  5.6551018E+00, 4.3614769E+00, 1.0193094E-01, 2.4608306E-01
* ELEM  1208  circular arc
 3, 579, 578
*
  5.4203600E+00, 3.7947600E+00, 6.1341000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1209  circle
 2, 580, 579
*
  5.4203600E+00, 3.7947600E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  1210  circle
 2, 581, 580
*
  5.4203600E+00, 3.7947600E+00, 5.2070000E-01, 0.0000000E+00
* ELEM  1211  circle
 2, 582, 581
*
  5.4203600E+00, 3.7947600E+00, 5.0751558E-01, 0.0000000E+00
* ELEM  1212  circle
 2, 583, 582
*
  5.4203600E+00, 3.7947600E+00, 4.6572824E-01, 0.0000000E+00
* ELEM  1213  circle
 2, 584, 583
*
  5.4203600E+00, 3.7947600E+00, 3.6819050E-01, 0.0000000E+00
* ELEM  1214  line segment
 1, 586, 585
*
  6.8112182E+00, 3.2280431E+00, -1.0193094E-01, -2.4608306E-01
* ELEM  1215  circular arc
 3, 597, 585
*
  7.0459600E+00, 3.7947600E+00, 6.1341000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1216  line segment
 1, 585, 589
*
  7.2807018E+00, 3.2280431E+00, 1.0193094E-01, -2.4608306E-01
* ELEM  1217  line segment
 1, 587, 586
*
  6.2331600E+00, 3.4580872E+00, 4.7612722E-01, -4.7612722E-01
* ELEM  1218  line segment
 1, 590, 586
*
  6.4792431E+00, 3.5600182E+00, -2.4608306E-01, -1.0193094E-01
* ELEM  1219  circular arc
 3, 597, 586
*
  7.0459600E+00, 3.7947600E+00, 6.1341000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1220  line segment
 1, 588, 589
*
  7.3826328E+00, 2.9819600E+00, 4.7612722E-01, 4.7612722E-01
* ELEM  1221  circular arc
 3, 597, 589
*
  7.0459600E+00, 3.7947600E+00, 6.1341000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1222  line segment
 1, 589, 591
*
  7.6126769E+00, 3.5600182E+00, 2.4608306E-01, -1.0193094E-01
* ELEM  1223  line segment
 1, 592, 590
*
  6.4792431E+00, 4.0295018E+00, -2.4608306E-01, 1.0193094E-01
* ELEM  1224  circular arc
 3, 597, 590
*
  7.0459600E+00, 3.7947600E+00, 6.1341000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1225  circular arc
 3, 597, 591
*
  7.0459600E+00, 3.7947600E+00, 6.1341000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1226  circular arc
 3, 597, 591
*
  7.0459600E+00, 3.7947600E+00, 6.1341000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1227  line segment
 1, 591, 595
*
  7.6126769E+00, 4.0295018E+00, 2.4608306E-01, 1.0193094E-01
* ELEM  1228  line segment
 1, 593, 592
*
  6.7092872E+00, 4.6075600E+00, -4.7612722E-01, -4.7612722E-01
* ELEM  1229  line segment
 1, 596, 592
*
  6.8112182E+00, 4.3614769E+00, -1.0193094E-01, 2.4608306E-01
* ELEM  1230  circular arc
 3, 597, 592
*
  7.0459600E+00, 3.7947600E+00, 6.1341000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1231  line segment
 1, 594, 595
*
  7.8587600E+00, 4.1314328E+00, -4.7612722E-01, 4.7612722E-01
* ELEM  1232  circular arc
 3, 597, 595
*
  7.0459600E+00, 3.7947600E+00, 6.1341000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1233  line segment
 1, 595, 596
*
  7.2807018E+00, 4.3614769E+00, 1.0193094E-01, 2.4608306E-01
* ELEM  1234  circular arc
 3, 597, 596
*
  7.0459600E+00, 3.7947600E+00, 6.1341000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1235  circle
 2, 598, 597
*
  7.0459600E+00, 3.7947600E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  1236  circle
 2, 599, 598
*
  7.0459600E+00, 3.7947600E+00, 5.2070000E-01, 0.0000000E+00
* ELEM  1237  circle
 2, 600, 599
*
  7.0459600E+00, 3.7947600E+00, 5.0751558E-01, 0.0000000E+00
* ELEM  1238  circle
 2, 601, 600
*
  7.0459600E+00, 3.7947600E+00, 4.6572824E-01, 0.0000000E+00
* ELEM  1239  circle
 2, 602, 601
*
  7.0459600E+00, 3.7947600E+00, 4.0333249E-01, 0.0000000E+00
* ELEM  1240  circle
 2, 603, 602
*
  7.0459600E+00, 3.7947600E+00, 3.2931960E-01, 0.0000000E+00
* ELEM  1241  circle
 2, 604, 603
*
  7.0459600E+00, 3.7947600E+00, 2.3286412E-01, 0.0000000E+00
* ELEM  1242  line segment
 1, 606, 605
*
  8.1408269E+00, 6.5152269E+00, -2.8206686E-01, -2.8206686E-01
* ELEM  1243  circular arc
 3, 613, 605
*
  8.6715600E+00, 7.0459600E+00, 7.5057000E-01, 2.2500000E+02, 4.5000000E+01
* ELEM  1244  line segment
 1, 605, 607
*
  8.6715600E+00, 6.2953900E+00, 0.0000000E+00, -6.2230000E-02
* ELEM  1245  line segment
 1, 608, 606
*
  7.9209900E+00, 7.0459600E+00, -6.2230000E-02, 0.0000000E+00
* ELEM  1246  circular arc
 3, 613, 606
*
  8.6715600E+00, 7.0459600E+00, 7.5057000E-01, 1.8000000E+02, 4.5000000E+01
* ELEM  1247  circular arc
 3, 613, 607
*
  8.6715600E+00, 7.0459600E+00, 7.5057000E-01, 2.7000000E+02, 4.5000000E+01
* ELEM  1248  line segment
 1, 607, 609
*
  9.2022931E+00, 6.5152269E+00, 2.8206686E-01, -2.8206686E-01
* ELEM  1249  line segment
 1, 610, 608
*
  8.1408269E+00, 7.5766931E+00, -2.8206686E-01, 2.8206686E-01
* ELEM  1250  circular arc
 3, 613, 608
*
  8.6715600E+00, 7.0459600E+00, 7.5057000E-01, 1.3500000E+02, 4.5000000E+01
* ELEM  1251  circular arc
 3, 613, 609
*
  8.6715600E+00, 7.0459600E+00, 7.5057000E-01, 3.1500000E+02, 4.5000000E+01
* ELEM  1252  line segment
 1, 609, 611
*
  9.4221300E+00, 7.0459600E+00, 6.2230000E-02, 0.0000000E+00
* ELEM  1253  line segment
 1, 612, 610
*
  8.6715600E+00, 7.7965300E+00, 0.0000000E+00, 6.2230000E-02
* ELEM  1254  circular arc
 3, 613, 610
*
  8.6715600E+00, 7.0459600E+00, 7.5057000E-01, 9.0000000E+01, 4.5000000E+01
* ELEM  1255  circular arc
 3, 613, 611
*
  8.6715600E+00, 7.0459600E+00, 7.5057000E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  1256  line segment
 1, 611, 612
*
  9.2022931E+00, 7.5766931E+00, 2.8206686E-01, 2.8206686E-01
* ELEM  1257  circular arc
 3, 613, 612
*
  8.6715600E+00, 7.0459600E+00, 7.5057000E-01, 4.5000000E+01, 4.5000000E+01
* ELEM  1258  circle
 2, 614, 613
*
  8.6715600E+00, 7.0459600E+00, 6.7437000E-01, 0.0000000E+00
* ELEM  1259  circular arc
 3, 615, 618
*
  2.1209000E+00, 2.1209000E+00, 9.6520000E-01, 2.4910097E+02, 2.0899028E+01
* ELEM  1260  line segment
 1, 616, 615
*
  2.9819600E+00, 1.2192000E+00, -1.2053682E+00, 0.0000000E+00
