
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      0,    0,  1342,  2644,   102, 1342,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
* ELEM  1415  circle
 2, 761, 760
*
  1.3548360E+01, 9.8196400E+00, 4.6572824E-01, 0.0000000E+00
* ELEM  1416  circle
 2, 762, 761
*
  1.3548360E+01, 9.8196400E+00, 3.6819050E-01, 0.0000000E+00
* ELEM  1417  line segment
 1, 764, 763
*
  1.9344182E+00, 1.0878523E+01, -1.0193094E-01, -2.4608306E-01
* ELEM  1418  circular arc
 3, 775, 763
*
  2.1691600E+00, 1.1445240E+01, 6.1341000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1419  line segment
 1, 763, 767
*
  2.4039018E+00, 1.0878523E+01, 1.0193094E-01, -2.4608306E-01
* ELEM  1420  line segment
 1, 765, 764
*
  1.3563600E+00, 1.1108567E+01, 4.7612722E-01, -4.7612722E-01
* ELEM  1421  line segment
 1, 768, 764
*
  1.6024431E+00, 1.1210498E+01, -2.4608306E-01, -1.0193094E-01
* ELEM  1422  circular arc
 3, 775, 764
*
  2.1691600E+00, 1.1445240E+01, 6.1341000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1423  line segment
 1, 1213, 765
*
  1.3563600E+00, 1.1108567E+01, 0.0000000E+00, -4.7612722E-01
* ELEM  1424  line segment
 1, 766, 767
*
  2.5058328E+00, 1.0632440E+01, 4.7612722E-01, 4.7612722E-01
* ELEM  1425  line segment
 1, 783, 766
*
  2.9819600E+00, 1.0632440E+01, 0.0000000E+00, 4.7612722E-01
* ELEM  1426  circular arc
 3, 775, 767
*
  2.1691600E+00, 1.1445240E+01, 6.1341000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1427  line segment
 1, 767, 769
*
  2.7358769E+00, 1.1210498E+01, 2.4608306E-01, -1.0193094E-01
* ELEM  1428  line segment
 1, 1213, 768
*
  1.3563600E+00, 1.1781913E+01, 0.0000000E+00, -6.7334557E-01
* ELEM  1429  line segment
 1, 770, 768
*
  1.6024431E+00, 1.1679982E+01, -2.4608306E-01, 1.0193094E-01
* ELEM  1430  circular arc
 3, 775, 768
*
  2.1691600E+00, 1.1445240E+01, 6.1341000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1431  circular arc
 3, 775, 769
*
  2.1691600E+00, 1.1445240E+01, 6.1341000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1432  circular arc
 3, 775, 769
*
  2.1691600E+00, 1.1445240E+01, 6.1341000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1433  line segment
 1, 769, 773
*
  2.7358769E+00, 1.1679982E+01, 2.4608306E-01, 1.0193094E-01
* ELEM  1434  line segment
 1, 786, 769
*
  2.9819600E+00, 1.1108567E+01, 0.0000000E+00, 6.7334557E-01
* ELEM  1435  line segment
 1, 771, 770
*
  1.8324872E+00, 1.2258040E+01, -4.7612722E-01, -4.7612722E-01
* ELEM  1436  line segment
 1, 774, 770
*
  1.9344182E+00, 1.2011957E+01, -1.0193094E-01, 2.4608306E-01
* ELEM  1437  circular arc
 3, 775, 770
*
  2.1691600E+00, 1.1445240E+01, 6.1341000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1438  line segment
 1, 1213, 771
*
  1.3563600E+00, 1.2258040E+01, 0.0000000E+00, -4.7612722E-01
* ELEM  1439  line segment
 1, 1112, 771
*
  1.8324872E+00, 1.2258040E+01, -4.7612722E-01, 0.0000000E+00
* ELEM  1440  line segment
 1, 772, 773
*
  2.9819600E+00, 1.1781913E+01, -4.7612722E-01, 4.7612722E-01
* ELEM  1441  line segment
 1, 1118, 772
*
  2.9819600E+00, 1.2258040E+01, -4.7612722E-01, 0.0000000E+00
* ELEM  1442  line segment
 1, 789, 772
*
  2.9819600E+00, 1.1781913E+01, 0.0000000E+00, 4.7612722E-01
* ELEM  1443  circular arc
 3, 775, 773
*
  2.1691600E+00, 1.1445240E+01, 6.1341000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1444  line segment
 1, 773, 774
*
  2.4039018E+00, 1.2011957E+01, 1.0193094E-01, 2.4608306E-01
* ELEM  1445  line segment
 1, 1115, 774
*
  2.5058328E+00, 1.2258040E+01, -6.7334557E-01, 0.0000000E+00
* ELEM  1446  circular arc
 3, 775, 774
*
  2.1691600E+00, 1.1445240E+01, 6.1341000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1447  circle
 2, 776, 775
*
  2.1691600E+00, 1.1445240E+01, 5.3213000E-01, 0.0000000E+00
* ELEM  1448  circle
 2, 777, 776
*
  2.1691600E+00, 1.1445240E+01, 5.2070000E-01, 0.0000000E+00
* ELEM  1449  circle
 2, 778, 777
*
  2.1691600E+00, 1.1445240E+01, 5.0751558E-01, 0.0000000E+00
* ELEM  1450  circle
 2, 779, 778
*
  2.1691600E+00, 1.1445240E+01, 4.6572824E-01, 0.0000000E+00
* ELEM  1451  circle
 2, 780, 779
*
  2.1691600E+00, 1.1445240E+01, 3.6819050E-01, 0.0000000E+00
* ELEM  1452  line segment
 1, 782, 781
*
  3.5600182E+00, 1.0878523E+01, -1.0193094E-01, -2.4608306E-01
* ELEM  1453  circular arc
 3, 793, 781
*
  3.7947600E+00, 1.1445240E+01, 6.1341000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1454  line segment
 1, 781, 785
*
  4.0295018E+00, 1.0878523E+01, 1.0193094E-01, -2.4608306E-01
* ELEM  1455  line segment
 1, 783, 782
*
  2.9819600E+00, 1.1108567E+01, 4.7612722E-01, -4.7612722E-01
* ELEM  1456  line segment
 1, 786, 782
*
  3.2280431E+00, 1.1210498E+01, -2.4608306E-01, -1.0193094E-01
* ELEM  1457  circular arc
 3, 793, 782
*
  3.7947600E+00, 1.1445240E+01, 6.1341000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1458  line segment
 1, 784, 785
*
  4.1314328E+00, 1.0632440E+01, 4.7612722E-01, 4.7612722E-01
* ELEM  1459  line segment
 1, 801, 784
*
  4.6075600E+00, 1.0632440E+01, 0.0000000E+00, 4.7612722E-01
* ELEM  1460  circular arc
 3, 793, 785
*
  3.7947600E+00, 1.1445240E+01, 6.1341000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1461  line segment
 1, 785, 787
*
  4.3614769E+00, 1.1210498E+01, 2.4608306E-01, -1.0193094E-01
* ELEM  1462  line segment
 1, 788, 786
*
  3.2280431E+00, 1.1679982E+01, -2.4608306E-01, 1.0193094E-01
* ELEM  1463  circular arc
 3, 793, 786
*
  3.7947600E+00, 1.1445240E+01, 6.1341000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1464  circular arc
 3, 793, 787
*
  3.7947600E+00, 1.1445240E+01, 6.1341000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1465  circular arc
 3, 793, 787
*
  3.7947600E+00, 1.1445240E+01, 6.1341000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1466  line segment
 1, 787, 791
*
  4.3614769E+00, 1.1679982E+01, 2.4608306E-01, 1.0193094E-01
* ELEM  1467  line segment
 1, 804, 787
*
  4.6075600E+00, 1.1108567E+01, 0.0000000E+00, 6.7334557E-01
* ELEM  1468  line segment
 1, 789, 788
*
  3.4580872E+00, 1.2258040E+01, -4.7612722E-01, -4.7612722E-01
* ELEM  1469  line segment
 1, 792, 788
*
  3.5600182E+00, 1.2011957E+01, -1.0193094E-01, 2.4608306E-01
* ELEM  1470  circular arc
 3, 793, 788
*
  3.7947600E+00, 1.1445240E+01, 6.1341000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1471  line segment
 1, 911, 789
*
  3.4580872E+00, 1.2258040E+01, -4.7612722E-01, 0.0000000E+00
* ELEM  1472  line segment
 1, 790, 791
*
  4.6075600E+00, 1.1781913E+01, -4.7612722E-01, 4.7612722E-01
* ELEM  1473  line segment
 1, 912, 790
*
  4.6075600E+00, 1.2258040E+01, -4.7612722E-01, 0.0000000E+00
* ELEM  1474  line segment
 1, 807, 790
*
  4.6075600E+00, 1.1781913E+01, 0.0000000E+00, 4.7612722E-01
* ELEM  1475  circular arc
 3, 793, 791
*
  3.7947600E+00, 1.1445240E+01, 6.1341000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1476  line segment
 1, 791, 792
*
  4.0295018E+00, 1.2011957E+01, 1.0193094E-01, 2.4608306E-01
* ELEM  1477  line segment
 1, 909, 792
*
  4.1314328E+00, 1.2258040E+01, -6.7334557E-01, 0.0000000E+00
* ELEM  1478  circular arc
 3, 793, 792
*
  3.7947600E+00, 1.1445240E+01, 6.1341000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1479  circle
 2, 794, 793
*
  3.7947600E+00, 1.1445240E+01, 5.3213000E-01, 0.0000000E+00
* ELEM  1480  circle
 2, 795, 794
*
  3.7947600E+00, 1.1445240E+01, 5.2070000E-01, 0.0000000E+00
* ELEM  1481  circle
 2, 796, 795
*
  3.7947600E+00, 1.1445240E+01, 5.0751558E-01, 0.0000000E+00
* ELEM  1482  circle
 2, 797, 796
*
  3.7947600E+00, 1.1445240E+01, 4.6572824E-01, 0.0000000E+00
* ELEM  1483  circle
 2, 798, 797
*
  3.7947600E+00, 1.1445240E+01, 3.6819050E-01, 0.0000000E+00
* ELEM  1484  line segment
 1, 800, 799
*
  5.1856182E+00, 1.0878523E+01, -1.0193094E-01, -2.4608306E-01
* ELEM  1485  circular arc
 3, 811, 799
*
  5.4203600E+00, 1.1445240E+01, 6.1341000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1486  line segment
 1, 799, 803
*
  5.6551018E+00, 1.0878523E+01, 1.0193094E-01, -2.4608306E-01
* ELEM  1487  line segment
 1, 801, 800
*
  4.6075600E+00, 1.1108567E+01, 4.7612722E-01, -4.7612722E-01
* ELEM  1488  line segment
 1, 804, 800
*
  4.8536431E+00, 1.1210498E+01, -2.4608306E-01, -1.0193094E-01
* ELEM  1489  circular arc
 3, 811, 800
*
  5.4203600E+00, 1.1445240E+01, 6.1341000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1490  line segment
 1, 802, 803
*
  5.7570328E+00, 1.0632440E+01, 4.7612722E-01, 4.7612722E-01
* ELEM  1491  line segment
 1, 819, 802
*
  6.2331600E+00, 1.0632440E+01, 0.0000000E+00, 4.7612722E-01
* ELEM  1492  circular arc
 3, 811, 803
*
  5.4203600E+00, 1.1445240E+01, 6.1341000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1493  line segment
 1, 803, 805
*
  5.9870769E+00, 1.1210498E+01, 2.4608306E-01, -1.0193094E-01
* ELEM  1494  line segment
 1, 806, 804
*
  4.8536431E+00, 1.1679982E+01, -2.4608306E-01, 1.0193094E-01
* ELEM  1495  circular arc
 3, 811, 804
*
  5.4203600E+00, 1.1445240E+01, 6.1341000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1496  circular arc
 3, 811, 805
*
  5.4203600E+00, 1.1445240E+01, 6.1341000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1497  circular arc
 3, 811, 805
*
  5.4203600E+00, 1.1445240E+01, 6.1341000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1498  line segment
 1, 805, 809
*
  5.9870769E+00, 1.1679982E+01, 2.4608306E-01, 1.0193094E-01
* ELEM  1499  line segment
 1, 822, 805
*
  6.2331600E+00, 1.1108567E+01, 0.0000000E+00, 6.7334557E-01
* ELEM  1500  line segment
 1, 807, 806
*
  5.0836872E+00, 1.2258040E+01, -4.7612722E-01, -4.7612722E-01
* ELEM  1501  line segment
 1, 810, 806
*
  5.1856182E+00, 1.2011957E+01, -1.0193094E-01, 2.4608306E-01
* ELEM  1502  circular arc
 3, 811, 806
*
  5.4203600E+00, 1.1445240E+01, 6.1341000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1503  line segment
 1, 929, 807
*
  5.0836872E+00, 1.2258040E+01, -4.7612722E-01, 0.0000000E+00
* ELEM  1504  line segment
 1, 808, 809
*
  6.2331600E+00, 1.1781913E+01, -4.7612722E-01, 4.7612722E-01
* ELEM  1505  line segment
 1, 930, 808
*
  6.2331600E+00, 1.2258040E+01, -4.7612722E-01, 0.0000000E+00
* ELEM  1506  line segment
 1, 825, 808
*
  6.2331600E+00, 1.1781913E+01, 0.0000000E+00, 4.7612722E-01
* ELEM  1507  circular arc
 3, 811, 809
*
  5.4203600E+00, 1.1445240E+01, 6.1341000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1508  line segment
 1, 809, 810
*
  5.6551018E+00, 1.2011957E+01, 1.0193094E-01, 2.4608306E-01
* ELEM  1509  line segment
 1, 927, 810
*
  5.7570328E+00, 1.2258040E+01, -6.7334557E-01, 0.0000000E+00
* ELEM  1510  circular arc
 3, 811, 810
*
  5.4203600E+00, 1.1445240E+01, 6.1341000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1511  circle
 2, 812, 811
*
  5.4203600E+00, 1.1445240E+01, 5.3213000E-01, 0.0000000E+00
* ELEM  1512  circle
 2, 813, 812
*
  5.4203600E+00, 1.1445240E+01, 5.2070000E-01, 0.0000000E+00
* ELEM  1513  circle
 2, 814, 813
*
  5.4203600E+00, 1.1445240E+01, 5.0751558E-01, 0.0000000E+00
* ELEM  1514  circle
 2, 815, 814
*
  5.4203600E+00, 1.1445240E+01, 4.6572824E-01, 0.0000000E+00
* ELEM  1515  circle
 2, 816, 815
*
  5.4203600E+00, 1.1445240E+01, 3.6819050E-01, 0.0000000E+00
* ELEM  1516  line segment
 1, 818, 817
*
  6.8112182E+00, 1.0878523E+01, -1.0193094E-01, -2.4608306E-01
* ELEM  1517  circular arc
 3, 829, 817
*
  7.0459600E+00, 1.1445240E+01, 6.1341000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1518  line segment
 1, 817, 821
*
  7.2807018E+00, 1.0878523E+01, 1.0193094E-01, -2.4608306E-01
* ELEM  1519  line segment
 1, 819, 818
*
  6.2331600E+00, 1.1108567E+01, 4.7612722E-01, -4.7612722E-01
* ELEM  1520  line segment
 1, 822, 818
*
  6.4792431E+00, 1.1210498E+01, -2.4608306E-01, -1.0193094E-01
* ELEM  1521  circular arc
 3, 829, 818
*
  7.0459600E+00, 1.1445240E+01, 6.1341000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1522  line segment
 1, 820, 821
*
  7.3826328E+00, 1.0632440E+01, 4.7612722E-01, 4.7612722E-01
* ELEM  1523  line segment
 1, 839, 820
*
  7.8587600E+00, 1.0632440E+01, 0.0000000E+00, 4.7612722E-01
* ELEM  1524  circular arc
 3, 829, 821
*
  7.0459600E+00, 1.1445240E+01, 6.1341000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1525  line segment
 1, 821, 823
*
  7.6126769E+00, 1.1210498E+01, 2.4608306E-01, -1.0193094E-01
* ELEM  1526  line segment
 1, 824, 822
*
  6.4792431E+00, 1.1679982E+01, -2.4608306E-01, 1.0193094E-01
* ELEM  1527  circular arc
 3, 829, 822
*
  7.0459600E+00, 1.1445240E+01, 6.1341000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1528  circular arc
 3, 829, 823
*
  7.0459600E+00, 1.1445240E+01, 6.1341000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1529  circular arc
 3, 829, 823
*
  7.0459600E+00, 1.1445240E+01, 6.1341000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1530  line segment
 1, 823, 827
*
  7.6126769E+00, 1.1679982E+01, 2.4608306E-01, 1.0193094E-01
* ELEM  1531  line segment
 1, 842, 823
*
  7.8587600E+00, 1.1108567E+01, 0.0000000E+00, 6.7334557E-01
* ELEM  1532  line segment
 1, 825, 824
*
  6.7092872E+00, 1.2258040E+01, -4.7612722E-01, -4.7612722E-01
* ELEM  1533  line segment
 1, 828, 824
*
  6.8112182E+00, 1.2011957E+01, -1.0193094E-01, 2.4608306E-01
* ELEM  1534  circular arc
 3, 829, 824
*
  7.0459600E+00, 1.1445240E+01, 6.1341000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1535  line segment
 1, 947, 825
*
  6.7092872E+00, 1.2258040E+01, -4.7612722E-01, 0.0000000E+00
* ELEM  1536  line segment
 1, 826, 827
*
  7.8587600E+00, 1.1781913E+01, -4.7612722E-01, 4.7612722E-01
* ELEM  1537  line segment
 1, 948, 826
*
  7.8587600E+00, 1.2258040E+01, -4.7612722E-01, 0.0000000E+00
* ELEM  1538  line segment
 1, 845, 826
*
  7.8587600E+00, 1.1781913E+01, 0.0000000E+00, 4.7612722E-01
* ELEM  1539  circular arc
 3, 829, 827
*
  7.0459600E+00, 1.1445240E+01, 6.1341000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1540  line segment
 1, 827, 828
*
  7.2807018E+00, 1.2011957E+01, 1.0193094E-01, 2.4608306E-01
* ELEM  1541  line segment
 1, 945, 828
*
  7.3826328E+00, 1.2258040E+01, -6.7334557E-01, 0.0000000E+00
* ELEM  1542  circular arc
 3, 829, 828
*
  7.0459600E+00, 1.1445240E+01, 6.1341000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1543  circle
 2, 830, 829
*
  7.0459600E+00, 1.1445240E+01, 5.3213000E-01, 0.0000000E+00
* ELEM  1544  circle
 2, 831, 830
*
  7.0459600E+00, 1.1445240E+01, 5.2070000E-01, 0.0000000E+00
* ELEM  1545  circle
 2, 832, 831
*
  7.0459600E+00, 1.1445240E+01, 5.0751558E-01, 0.0000000E+00
* ELEM  1546  circle
 2, 833, 832
*
  7.0459600E+00, 1.1445240E+01, 4.6572824E-01, 0.0000000E+00
* ELEM  1547  circle
 2, 834, 833
*
  7.0459600E+00, 1.1445240E+01, 4.0333249E-01, 0.0000000E+00
* ELEM  1548  circle
 2, 835, 834
*
  7.0459600E+00, 1.1445240E+01, 3.2931960E-01, 0.0000000E+00
* ELEM  1549  circle
 2, 836, 835
*
  7.0459600E+00, 1.1445240E+01, 2.3286412E-01, 0.0000000E+00
* ELEM  1550  line segment
 1, 838, 837
*
  8.4368182E+00, 1.0878523E+01, -1.0193094E-01, -2.4608306E-01
* ELEM  1551  circular arc
 3, 849, 837
*
  8.6715600E+00, 1.1445240E+01, 6.1341000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1552  line segment
 1, 837, 841
*
  8.9063018E+00, 1.0878523E+01, 1.0193094E-01, -2.4608306E-01
* ELEM  1553  line segment
 1, 839, 838
*
  7.8587600E+00, 1.1108567E+01, 4.7612722E-01, -4.7612722E-01
* ELEM  1554  line segment
 1, 842, 838
*
  8.1048431E+00, 1.1210498E+01, -2.4608306E-01, -1.0193094E-01
* ELEM  1555  circular arc
 3, 849, 838
*
  8.6715600E+00, 1.1445240E+01, 6.1341000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1556  line segment
 1, 840, 841
*
  9.0082328E+00, 1.0632440E+01, 4.7612722E-01, 4.7612722E-01
* ELEM  1557  line segment
 1, 857, 840
*
  9.4843600E+00, 1.0632440E+01, 0.0000000E+00, 4.7612722E-01
* ELEM  1558  circular arc
 3, 849, 841
*
  8.6715600E+00, 1.1445240E+01, 6.1341000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1559  line segment
 1, 841, 843
*
  9.2382769E+00, 1.1210498E+01, 2.4608306E-01, -1.0193094E-01
* ELEM  1560  line segment
 1, 844, 842
*
  8.1048431E+00, 1.1679982E+01, -2.4608306E-01, 1.0193094E-01
* ELEM  1561  circular arc
 3, 849, 842
*
  8.6715600E+00, 1.1445240E+01, 6.1341000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1562  circular arc
 3, 849, 843
*
  8.6715600E+00, 1.1445240E+01, 6.1341000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1563  circular arc
 3, 849, 843
*
  8.6715600E+00, 1.1445240E+01, 6.1341000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1564  line segment
 1, 843, 847
*
  9.2382769E+00, 1.1679982E+01, 2.4608306E-01, 1.0193094E-01
* ELEM  1565  line segment
 1, 860, 843
*
  9.4843600E+00, 1.1108567E+01, 0.0000000E+00, 6.7334557E-01
* ELEM  1566  line segment
 1, 845, 844
*
  8.3348872E+00, 1.2258040E+01, -4.7612722E-01, -4.7612722E-01
* ELEM  1567  line segment
 1, 848, 844
*
  8.4368182E+00, 1.2011957E+01, -1.0193094E-01, 2.4608306E-01
* ELEM  1568  circular arc
 3, 849, 844
*
  8.6715600E+00, 1.1445240E+01, 6.1341000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1569  line segment
 1, 965, 845
*
  8.3348872E+00, 1.2258040E+01, -4.7612722E-01, 0.0000000E+00
* ELEM  1570  line segment
 1, 846, 847
*
  9.4843600E+00, 1.1781913E+01, -4.7612722E-01, 4.7612722E-01
* ELEM  1571  line segment
 1, 966, 846
*
  9.4843600E+00, 1.2258040E+01, -4.7612722E-01, 0.0000000E+00
* ELEM  1572  line segment
 1, 863, 846
*
  9.4843600E+00, 1.1781913E+01, 0.0000000E+00, 4.7612722E-01
* ELEM  1573  circular arc
 3, 849, 847
*
  8.6715600E+00, 1.1445240E+01, 6.1341000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1574  line segment
 1, 847, 848
*
  8.9063018E+00, 1.2011957E+01, 1.0193094E-01, 2.4608306E-01
* ELEM  1575  line segment
 1, 963, 848
*
  9.0082328E+00, 1.2258040E+01, -6.7334557E-01, 0.0000000E+00
* ELEM  1576  circular arc
 3, 849, 848
*
  8.6715600E+00, 1.1445240E+01, 6.1341000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1577  circle
 2, 850, 849
*
  8.6715600E+00, 1.1445240E+01, 5.3213000E-01, 0.0000000E+00
* ELEM  1578  circle
 2, 851, 850
*
  8.6715600E+00, 1.1445240E+01, 5.2070000E-01, 0.0000000E+00
* ELEM  1579  circle
 2, 852, 851
*
  8.6715600E+00, 1.1445240E+01, 5.0751558E-01, 0.0000000E+00
* ELEM  1580  circle
 2, 853, 852
*
  8.6715600E+00, 1.1445240E+01, 4.6572824E-01, 0.0000000E+00
* ELEM  1581  circle
 2, 854, 853
*
  8.6715600E+00, 1.1445240E+01, 3.6819050E-01, 0.0000000E+00
* ELEM  1582  line segment
 1, 856, 855
*
  1.0062418E+01, 1.0878523E+01, -1.0193094E-01, -2.4608306E-01
* ELEM  1583  circular arc
 3, 867, 855
*
  1.0297160E+01, 1.1445240E+01, 6.1341000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1584  line segment
 1, 855, 859
*
  1.0531902E+01, 1.0878523E+01, 1.0193094E-01, -2.4608306E-01
* ELEM  1585  line segment
 1, 857, 856
*
  9.4843600E+00, 1.1108567E+01, 4.7612722E-01, -4.7612722E-01
* ELEM  1586  line segment
 1, 860, 856
*
  9.7304431E+00, 1.1210498E+01, -2.4608306E-01, -1.0193094E-01
* ELEM  1587  circular arc
 3, 867, 856
*
  1.0297160E+01, 1.1445240E+01, 6.1341000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1588  line segment
 1, 858, 859
*
  1.0633833E+01, 1.0632440E+01, 4.7612722E-01, 4.7612722E-01
* ELEM  1589  line segment
 1, 875, 858
*
  1.1109960E+01, 1.0632440E+01, 0.0000000E+00, 4.7612722E-01
* ELEM  1590  circular arc
 3, 867, 859
*
  1.0297160E+01, 1.1445240E+01, 6.1341000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1591  line segment
 1, 859, 861
*
  1.0863877E+01, 1.1210498E+01, 2.4608306E-01, -1.0193094E-01
* ELEM  1592  line segment
 1, 862, 860
*
  9.7304431E+00, 1.1679982E+01, -2.4608306E-01, 1.0193094E-01
* ELEM  1593  circular arc
 3, 867, 860
*
  1.0297160E+01, 1.1445240E+01, 6.1341000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1594  circular arc
 3, 867, 861
*
  1.0297160E+01, 1.1445240E+01, 6.1341000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1595  circular arc
 3, 867, 861
*
  1.0297160E+01, 1.1445240E+01, 6.1341000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1596  line segment
 1, 861, 865
*
  1.0863877E+01, 1.1679982E+01, 2.4608306E-01, 1.0193094E-01
* ELEM  1597  line segment
 1, 878, 861
*
  1.1109960E+01, 1.1108567E+01, 0.0000000E+00, 6.7334557E-01
* ELEM  1598  line segment
 1, 863, 862
*
  9.9604872E+00, 1.2258040E+01, -4.7612722E-01, -4.7612722E-01
* ELEM  1599  line segment
 1, 866, 862
*
  1.0062418E+01, 1.2011957E+01, -1.0193094E-01, 2.4608306E-01
* ELEM  1600  circular arc
 3, 867, 862
*
  1.0297160E+01, 1.1445240E+01, 6.1341000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1601  line segment
 1, 983, 863
*
  9.9604872E+00, 1.2258040E+01, -4.7612722E-01, 0.0000000E+00
* ELEM  1602  line segment
 1, 864, 865
*
  1.1109960E+01, 1.1781913E+01, -4.7612722E-01, 4.7612722E-01
* ELEM  1603  line segment
 1, 984, 864
*
  1.1109960E+01, 1.2258040E+01, -4.7612722E-01, 0.0000000E+00
* ELEM  1604  line segment
 1, 881, 864
*
  1.1109960E+01, 1.1781913E+01, 0.0000000E+00, 4.7612722E-01
* ELEM  1605  circular arc
 3, 867, 865
*
  1.0297160E+01, 1.1445240E+01, 6.1341000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1606  line segment
 1, 865, 866
*
  1.0531902E+01, 1.2011957E+01, 1.0193094E-01, 2.4608306E-01
* ELEM  1607  line segment
 1, 981, 866
*
  1.0633833E+01, 1.2258040E+01, -6.7334557E-01, 0.0000000E+00
* ELEM  1608  circular arc
 3, 867, 866
*
  1.0297160E+01, 1.1445240E+01, 6.1341000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1609  circle
 2, 868, 867
*
  1.0297160E+01, 1.1445240E+01, 5.3213000E-01, 0.0000000E+00
* ELEM  1610  circle
 2, 869, 868
*
  1.0297160E+01, 1.1445240E+01, 5.2070000E-01, 0.0000000E+00
* ELEM  1611  circle
 2, 870, 869
*
  1.0297160E+01, 1.1445240E+01, 5.0751558E-01, 0.0000000E+00
* ELEM  1612  circle
 2, 871, 870
*
  1.0297160E+01, 1.1445240E+01, 4.6572824E-01, 0.0000000E+00
* ELEM  1613  circle
 2, 872, 871
*
  1.0297160E+01, 1.1445240E+01, 3.6819050E-01, 0.0000000E+00
* ELEM  1614  line segment
 1, 874, 873
*
  1.1688018E+01, 1.0878523E+01, -1.0193094E-01, -2.4608306E-01
* ELEM  1615  circular arc
 3, 885, 873
*
  1.1922760E+01, 1.1445240E+01, 6.1341000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1616  line segment
 1, 873, 877
*
  1.2157502E+01, 1.0878523E+01, 1.0193094E-01, -2.4608306E-01
* ELEM  1617  line segment
 1, 875, 874
*
  1.1109960E+01, 1.1108567E+01, 4.7612722E-01, -4.7612722E-01
* ELEM  1618  line segment
 1, 878, 874
*
  1.1356043E+01, 1.1210498E+01, -2.4608306E-01, -1.0193094E-01
* ELEM  1619  circular arc
 3, 885, 874
*
  1.1922760E+01, 1.1445240E+01, 6.1341000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1620  line segment
 1, 876, 877
*
  1.2259433E+01, 1.0632440E+01, 4.7612722E-01, 4.7612722E-01
* ELEM  1621  line segment
 1, 893, 876
*
