
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      0,    0,  1938,  3706,   140, 1938,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
* ELEM  1748  line segment
 1, 938, 939
*
  1.3739239E+01, 8.9200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  1749  line segment
 1, 1821, 938
*
  1.4120000E+01, 8.9200000E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  1750  circular arc
 3, 947, 939
*
  1.3470000E+01, 9.5700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1751  line segment
 1, 939, 941
*
  1.3945798E+01, 9.3729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  1752  line segment
 1, 942, 940
*
  1.2994202E+01, 9.7670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  1753  circular arc
 3, 947, 940
*
  1.3470000E+01, 9.5700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1754  circular arc
 3, 947, 941
*
  1.3470000E+01, 9.5700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1755  circular arc
 3, 947, 941
*
  1.3470000E+01, 9.5700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1756  line segment
 1, 941, 945
*
  1.3945798E+01, 9.7670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  1757  line segment
 1, 1821, 941
*
  1.4120000E+01, 9.3007612E+00, 0.0000000E+00, 5.3847763E-01
* ELEM  1758  line segment
 1, 943, 942
*
  1.3200761E+01, 1.0220000E+01, -3.8076118E-01, -3.8076118E-01
* ELEM  1759  line segment
 1, 946, 942
*
  1.3272918E+01, 1.0045798E+01, -7.2156848E-02, 1.7420204E-01
* ELEM  1760  circular arc
 3, 947, 942
*
  1.3470000E+01, 9.5700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1761  line segment
 1, 1105, 943
*
  1.3200761E+01, 1.0220000E+01, -3.8076118E-01, 0.0000000E+00
* ELEM  1762  line segment
 1, 944, 945
*
  1.4120000E+01, 9.8392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  1763  line segment
 1, 1106, 944
*
  1.4120000E+01, 1.0220000E+01, -3.8076118E-01, 0.0000000E+00
* ELEM  1764  line segment
 1, 1821, 944
*
  1.4120000E+01, 9.8392388E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  1765  circular arc
 3, 947, 945
*
  1.3470000E+01, 9.5700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1766  line segment
 1, 945, 946
*
  1.3667082E+01, 1.0045798E+01, 7.2156848E-02, 1.7420204E-01
* ELEM  1767  line segment
 1, 1103, 946
*
  1.3739239E+01, 1.0220000E+01, -5.3847763E-01, 0.0000000E+00
* ELEM  1768  circular arc
 3, 947, 946
*
  1.3470000E+01, 9.5700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1769  circle
 2, 948, 947
*
  1.3470000E+01, 9.5700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  1770  circle
 2, 949, 948
*
  1.3470000E+01, 9.5700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  1771  circle
 2, 950, 949
*
  1.3470000E+01, 9.5700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  1772  circle
 2, 951, 950
*
  1.3470000E+01, 9.5700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  1773  circle
 2, 952, 951
*
  1.3470000E+01, 9.5700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  1774  line segment
 1, 954, 953
*
  1.5729180E+00, 1.0394202E+01, -7.2156848E-02, -1.7420204E-01
* ELEM  1775  circular arc
 3, 965, 953
*
  1.7700000E+00, 1.0870000E+01, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1776  line segment
 1, 953, 957
*
  1.9670820E+00, 1.0394202E+01, 7.2156848E-02, -1.7420204E-01
* ELEM  1777  line segment
 1, 955, 954
*
  1.1200000E+00, 1.0600761E+01, 3.8076118E-01, -3.8076118E-01
* ELEM  1778  line segment
 1, 958, 954
*
  1.2942020E+00, 1.0672918E+01, -1.7420204E-01, -7.2156848E-02
* ELEM  1779  circular arc
 3, 965, 954
*
  1.7700000E+00, 1.0870000E+01, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1780  line segment
 1, 1794, 955
*
  1.1200000E+00, 1.0600761E+01, 0.0000000E+00, -3.8076118E-01
* ELEM  1781  line segment
 1, 956, 957
*
  2.0392388E+00, 1.0220000E+01, 3.8076118E-01, 3.8076118E-01
* ELEM  1782  line segment
 1, 973, 956
*
  2.4200000E+00, 1.0220000E+01, 0.0000000E+00, 3.8076118E-01
* ELEM  1783  circular arc
 3, 965, 957
*
  1.7700000E+00, 1.0870000E+01, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1784  line segment
 1, 957, 959
*
  2.2457980E+00, 1.0672918E+01, 1.7420204E-01, -7.2156848E-02
* ELEM  1785  line segment
 1, 1794, 958
*
  1.1200000E+00, 1.1139239E+01, 0.0000000E+00, -5.3847763E-01
* ELEM  1786  line segment
 1, 960, 958
*
  1.2942020E+00, 1.1067082E+01, -1.7420204E-01, 7.2156848E-02
* ELEM  1787  circular arc
 3, 965, 958
*
  1.7700000E+00, 1.0870000E+01, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1788  circular arc
 3, 965, 959
*
  1.7700000E+00, 1.0870000E+01, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1789  circular arc
 3, 965, 959
*
  1.7700000E+00, 1.0870000E+01, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1790  line segment
 1, 959, 963
*
  2.2457980E+00, 1.1067082E+01, 1.7420204E-01, 7.2156848E-02
* ELEM  1791  line segment
 1, 976, 959
*
  2.4200000E+00, 1.0600761E+01, 0.0000000E+00, 5.3847763E-01
* ELEM  1792  line segment
 1, 961, 960
*
  1.5007612E+00, 1.1520000E+01, -3.8076118E-01, -3.8076118E-01
* ELEM  1793  line segment
 1, 964, 960
*
  1.5729180E+00, 1.1345798E+01, -7.2156848E-02, 1.7420204E-01
* ELEM  1794  circular arc
 3, 965, 960
*
  1.7700000E+00, 1.0870000E+01, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1795  line segment
 1, 1794, 961
*
  1.1200000E+00, 1.1520000E+01, 0.0000000E+00, -3.8076118E-01
* ELEM  1796  line segment
 1, 1123, 961
*
  1.5007612E+00, 1.1520000E+01, -3.8076118E-01, 0.0000000E+00
* ELEM  1797  line segment
 1, 962, 963
*
  2.4200000E+00, 1.1139239E+01, -3.8076118E-01, 3.8076118E-01
* ELEM  1798  line segment
 1, 1124, 962
*
  2.4200000E+00, 1.1520000E+01, -3.8076118E-01, 0.0000000E+00
* ELEM  1799  line segment
 1, 979, 962
*
  2.4200000E+00, 1.1139239E+01, 0.0000000E+00, 3.8076118E-01
* ELEM  1800  circular arc
 3, 965, 963
*
  1.7700000E+00, 1.0870000E+01, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1801  line segment
 1, 963, 964
*
  1.9670820E+00, 1.1345798E+01, 7.2156848E-02, 1.7420204E-01
* ELEM  1802  line segment
 1, 1121, 964
*
  2.0392388E+00, 1.1520000E+01, -5.3847763E-01, 0.0000000E+00
* ELEM  1803  circular arc
 3, 965, 964
*
  1.7700000E+00, 1.0870000E+01, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1804  circle
 2, 966, 965
*
  1.7700000E+00, 1.0870000E+01, 4.4700000E-01, 0.0000000E+00
* ELEM  1805  circle
 2, 967, 966
*
  1.7700000E+00, 1.0870000E+01, 4.3800000E-01, 0.0000000E+00
* ELEM  1806  circle
 2, 968, 967
*
  1.7700000E+00, 1.0870000E+01, 4.2690959E-01, 0.0000000E+00
* ELEM  1807  circle
 2, 969, 968
*
  1.7700000E+00, 1.0870000E+01, 3.9175911E-01, 0.0000000E+00
* ELEM  1808  circle
 2, 970, 969
*
  1.7700000E+00, 1.0870000E+01, 3.0971277E-01, 0.0000000E+00
* ELEM  1809  line segment
 1, 972, 971
*
  2.8729180E+00, 1.0394202E+01, -7.2156848E-02, -1.7420204E-01
* ELEM  1810  circular arc
 3, 983, 971
*
  3.0700000E+00, 1.0870000E+01, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1811  line segment
 1, 971, 975
*
  3.2670820E+00, 1.0394202E+01, 7.2156848E-02, -1.7420204E-01
* ELEM  1812  line segment
 1, 973, 972
*
  2.4200000E+00, 1.0600761E+01, 3.8076118E-01, -3.8076118E-01
* ELEM  1813  line segment
 1, 976, 972
*
  2.5942020E+00, 1.0672918E+01, -1.7420204E-01, -7.2156848E-02
* ELEM  1814  circular arc
 3, 983, 972
*
  3.0700000E+00, 1.0870000E+01, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1815  line segment
 1, 974, 975
*
  3.3392388E+00, 1.0220000E+01, 3.8076118E-01, 3.8076118E-01
* ELEM  1816  line segment
 1, 1657, 974
*
  3.7200000E+00, 1.0220000E+01, 0.0000000E+00, 3.8076118E-01
* ELEM  1817  circular arc
 3, 983, 975
*
  3.0700000E+00, 1.0870000E+01, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1818  line segment
 1, 975, 977
*
  3.5457980E+00, 1.0672918E+01, 1.7420204E-01, -7.2156848E-02
* ELEM  1819  line segment
 1, 978, 976
*
  2.5942020E+00, 1.1067082E+01, -1.7420204E-01, 7.2156848E-02
* ELEM  1820  circular arc
 3, 983, 976
*
  3.0700000E+00, 1.0870000E+01, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1821  circular arc
 3, 983, 977
*
  3.0700000E+00, 1.0870000E+01, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1822  circular arc
 3, 983, 977
*
  3.0700000E+00, 1.0870000E+01, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1823  line segment
 1, 977, 981
*
  3.5457980E+00, 1.1067082E+01, 1.7420204E-01, 7.2156848E-02
* ELEM  1824  line segment
 1, 1660, 977
*
  3.7200000E+00, 1.0600761E+01, 0.0000000E+00, 5.3847763E-01
* ELEM  1825  line segment
 1, 979, 978
*
  2.8007612E+00, 1.1520000E+01, -3.8076118E-01, -3.8076118E-01
* ELEM  1826  line segment
 1, 982, 978
*
  2.8729180E+00, 1.1345798E+01, -7.2156848E-02, 1.7420204E-01
* ELEM  1827  circular arc
 3, 983, 978
*
  3.0700000E+00, 1.0870000E+01, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1828  line segment
 1, 1141, 979
*
  2.8007612E+00, 1.1520000E+01, -3.8076118E-01, 0.0000000E+00
* ELEM  1829  line segment
 1, 980, 981
*
  3.7200000E+00, 1.1139239E+01, -3.8076118E-01, 3.8076118E-01
* ELEM  1830  line segment
 1, 1142, 980
*
  3.7200000E+00, 1.1520000E+01, -3.8076118E-01, 0.0000000E+00
* ELEM  1831  line segment
 1, 1663, 980
*
  3.7200000E+00, 1.1139239E+01, 0.0000000E+00, 3.8076118E-01
* ELEM  1832  circular arc
 3, 983, 981
*
  3.0700000E+00, 1.0870000E+01, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1833  line segment
 1, 981, 982
*
  3.2670820E+00, 1.1345798E+01, 7.2156848E-02, 1.7420204E-01
* ELEM  1834  line segment
 1, 1139, 982
*
  3.3392388E+00, 1.1520000E+01, -5.3847763E-01, 0.0000000E+00
* ELEM  1835  circular arc
 3, 983, 982
*
  3.0700000E+00, 1.0870000E+01, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1836  circle
 2, 984, 983
*
  3.0700000E+00, 1.0870000E+01, 4.4700000E-01, 0.0000000E+00
* ELEM  1837  circle
 2, 985, 984
*
  3.0700000E+00, 1.0870000E+01, 4.3800000E-01, 0.0000000E+00
* ELEM  1838  circle
 2, 986, 985
*
  3.0700000E+00, 1.0870000E+01, 4.2690959E-01, 0.0000000E+00
* ELEM  1839  circle
 2, 987, 986
*
  3.0700000E+00, 1.0870000E+01, 3.9175911E-01, 0.0000000E+00
* ELEM  1840  circle
 2, 988, 987
*
  3.0700000E+00, 1.0870000E+01, 3.0971277E-01, 0.0000000E+00
* ELEM  1841  line segment
 1, 990, 989
*
  5.4729180E+00, 1.0394202E+01, -7.2156848E-02, -1.7420204E-01
* ELEM  1842  circular arc
 3, 1001, 989
*
  5.6700000E+00, 1.0870000E+01, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1843  line segment
 1, 989, 993
*
  5.8670820E+00, 1.0394202E+01, 7.2156848E-02, -1.7420204E-01
* ELEM  1844  line segment
 1, 991, 990
*
  5.0200000E+00, 1.0600761E+01, 3.8076118E-01, -3.8076118E-01
* ELEM  1845  line segment
 1, 994, 990
*
  5.1942020E+00, 1.0672918E+01, -1.7420204E-01, -7.2156848E-02
* ELEM  1846  circular arc
 3, 1001, 990
*
  5.6700000E+00, 1.0870000E+01, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1847  line segment
 1, 1658, 991
*
  5.0200000E+00, 1.0600761E+01, 0.0000000E+00, -3.8076118E-01
* ELEM  1848  line segment
 1, 992, 993
*
  5.9392388E+00, 1.0220000E+01, 3.8076118E-01, 3.8076118E-01
* ELEM  1849  line segment
 1, 1009, 992
*
  6.3200000E+00, 1.0220000E+01, 0.0000000E+00, 3.8076118E-01
* ELEM  1850  circular arc
 3, 1001, 993
*
  5.6700000E+00, 1.0870000E+01, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1851  line segment
 1, 993, 995
*
  6.1457980E+00, 1.0672918E+01, 1.7420204E-01, -7.2156848E-02
* ELEM  1852  line segment
 1, 1661, 994
*
  5.0200000E+00, 1.1139239E+01, 0.0000000E+00, -5.3847763E-01
* ELEM  1853  line segment
 1, 996, 994
*
  5.1942020E+00, 1.1067082E+01, -1.7420204E-01, 7.2156848E-02
* ELEM  1854  circular arc
 3, 1001, 994
*
  5.6700000E+00, 1.0870000E+01, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1855  circular arc
 3, 1001, 995
*
  5.6700000E+00, 1.0870000E+01, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1856  circular arc
 3, 1001, 995
*
  5.6700000E+00, 1.0870000E+01, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1857  line segment
 1, 995, 999
*
  6.1457980E+00, 1.1067082E+01, 1.7420204E-01, 7.2156848E-02
* ELEM  1858  line segment
 1, 1012, 995
*
  6.3200000E+00, 1.0600761E+01, 0.0000000E+00, 5.3847763E-01
* ELEM  1859  line segment
 1, 997, 996
*
  5.4007612E+00, 1.1520000E+01, -3.8076118E-01, -3.8076118E-01
* ELEM  1860  line segment
 1, 1000, 996
*
  5.4729180E+00, 1.1345798E+01, -7.2156848E-02, 1.7420204E-01
* ELEM  1861  circular arc
 3, 1001, 996
*
  5.6700000E+00, 1.0870000E+01, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1862  line segment
 1, 1664, 997
*
  5.0200000E+00, 1.1520000E+01, 0.0000000E+00, -3.8076118E-01
* ELEM  1863  line segment
 1, 1177, 997
*
  5.4007612E+00, 1.1520000E+01, -3.8076118E-01, 0.0000000E+00
* ELEM  1864  line segment
 1, 998, 999
*
  6.3200000E+00, 1.1139239E+01, -3.8076118E-01, 3.8076118E-01
* ELEM  1865  line segment
 1, 1178, 998
*
  6.3200000E+00, 1.1520000E+01, -3.8076118E-01, 0.0000000E+00
* ELEM  1866  line segment
 1, 1015, 998
*
  6.3200000E+00, 1.1139239E+01, 0.0000000E+00, 3.8076118E-01
* ELEM  1867  circular arc
 3, 1001, 999
*
  5.6700000E+00, 1.0870000E+01, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1868  line segment
 1, 999, 1000
*
  5.8670820E+00, 1.1345798E+01, 7.2156848E-02, 1.7420204E-01
* ELEM  1869  line segment
 1, 1175, 1000
*
  5.9392388E+00, 1.1520000E+01, -5.3847763E-01, 0.0000000E+00
* ELEM  1870  circular arc
 3, 1001, 1000
*
  5.6700000E+00, 1.0870000E+01, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1871  circle
 2, 1002, 1001
*
  5.6700000E+00, 1.0870000E+01, 4.4700000E-01, 0.0000000E+00
* ELEM  1872  circle
 2, 1003, 1002
*
  5.6700000E+00, 1.0870000E+01, 4.3800000E-01, 0.0000000E+00
* ELEM  1873  circle
 2, 1004, 1003
*
  5.6700000E+00, 1.0870000E+01, 4.2690959E-01, 0.0000000E+00
* ELEM  1874  circle
 2, 1005, 1004
*
  5.6700000E+00, 1.0870000E+01, 3.9175911E-01, 0.0000000E+00
* ELEM  1875  circle
 2, 1006, 1005
*
  5.6700000E+00, 1.0870000E+01, 3.0971277E-01, 0.0000000E+00
* ELEM  1876  line segment
 1, 1008, 1007
*
  6.7729180E+00, 1.0394202E+01, -7.2156848E-02, -1.7420204E-01
* ELEM  1877  circular arc
 3, 1019, 1007
*
  6.9700000E+00, 1.0870000E+01, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1878  line segment
 1, 1007, 1011
*
  7.1670820E+00, 1.0394202E+01, 7.2156848E-02, -1.7420204E-01
* ELEM  1879  line segment
 1, 1009, 1008
*
  6.3200000E+00, 1.0600761E+01, 3.8076118E-01, -3.8076118E-01
* ELEM  1880  line segment
 1, 1012, 1008
*
  6.4942020E+00, 1.0672918E+01, -1.7420204E-01, -7.2156848E-02
* ELEM  1881  circular arc
 3, 1019, 1008
*
  6.9700000E+00, 1.0870000E+01, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1882  line segment
 1, 1010, 1011
*
  7.2392388E+00, 1.0220000E+01, 3.8076118E-01, 3.8076118E-01
* ELEM  1883  line segment
 1, 1027, 1010
*
  7.6200000E+00, 1.0220000E+01, 0.0000000E+00, 3.8076118E-01
* ELEM  1884  circular arc
 3, 1019, 1011
*
  6.9700000E+00, 1.0870000E+01, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1885  line segment
 1, 1011, 1013
*
  7.4457980E+00, 1.0672918E+01, 1.7420204E-01, -7.2156848E-02
* ELEM  1886  line segment
 1, 1014, 1012
*
  6.4942020E+00, 1.1067082E+01, -1.7420204E-01, 7.2156848E-02
* ELEM  1887  circular arc
 3, 1019, 1012
*
  6.9700000E+00, 1.0870000E+01, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1888  circular arc
 3, 1019, 1013
*
  6.9700000E+00, 1.0870000E+01, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1889  circular arc
 3, 1019, 1013
*
  6.9700000E+00, 1.0870000E+01, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1890  line segment
 1, 1013, 1017
*
  7.4457980E+00, 1.1067082E+01, 1.7420204E-01, 7.2156848E-02
* ELEM  1891  line segment
 1, 1030, 1013
*
  7.6200000E+00, 1.0600761E+01, 0.0000000E+00, 5.3847763E-01
* ELEM  1892  line segment
 1, 1015, 1014
*
  6.7007612E+00, 1.1520000E+01, -3.8076118E-01, -3.8076118E-01
* ELEM  1893  line segment
 1, 1018, 1014
*
  6.7729180E+00, 1.1345798E+01, -7.2156848E-02, 1.7420204E-01
* ELEM  1894  circular arc
 3, 1019, 1014
*
  6.9700000E+00, 1.0870000E+01, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1895  line segment
 1, 1195, 1015
*
  6.7007612E+00, 1.1520000E+01, -3.8076118E-01, 0.0000000E+00
* ELEM  1896  line segment
 1, 1016, 1017
*
  7.6200000E+00, 1.1139239E+01, -3.8076118E-01, 3.8076118E-01
* ELEM  1897  line segment
 1, 1196, 1016
*
  7.6200000E+00, 1.1520000E+01, -3.8076118E-01, 0.0000000E+00
* ELEM  1898  line segment
 1, 1034, 1016
*
  7.6200000E+00, 1.1139239E+01, 0.0000000E+00, 3.8076118E-01
* ELEM  1899  circular arc
 3, 1019, 1017
*
  6.9700000E+00, 1.0870000E+01, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1900  line segment
 1, 1017, 1018
*
  7.1670820E+00, 1.1345798E+01, 7.2156848E-02, 1.7420204E-01
* ELEM  1901  line segment
 1, 1193, 1018
*
  7.2392388E+00, 1.1520000E+01, -5.3847763E-01, 0.0000000E+00
* ELEM  1902  circular arc
 3, 1019, 1018
*
  6.9700000E+00, 1.0870000E+01, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1903  circle
 2, 1020, 1019
*
  6.9700000E+00, 1.0870000E+01, 4.4700000E-01, 0.0000000E+00
* ELEM  1904  circle
 2, 1021, 1020
*
  6.9700000E+00, 1.0870000E+01, 4.3800000E-01, 0.0000000E+00
* ELEM  1905  circle
 2, 1022, 1021
*
  6.9700000E+00, 1.0870000E+01, 4.2690959E-01, 0.0000000E+00
* ELEM  1906  circle
 2, 1023, 1022
*
  6.9700000E+00, 1.0870000E+01, 3.9175911E-01, 0.0000000E+00
* ELEM  1907  circle
 2, 1024, 1023
*
  6.9700000E+00, 1.0870000E+01, 3.3927334E-01, 0.0000000E+00
* ELEM  1908  circle
 2, 1025, 1024
*
  6.9700000E+00, 1.0870000E+01, 2.7701552E-01, 0.0000000E+00
* ELEM  1909  circle
 2, 1026, 1025
*
  6.9700000E+00, 1.0870000E+01, 1.9587955E-01, 0.0000000E+00
* ELEM  1910  line segment
 1, 1027, 1029
*
  7.6200000E+00, 1.0600761E+01, 3.8076118E-01, -3.8076118E-01
* ELEM  1911  line segment
 1, 1707, 1027
*
  7.6200000E+00, 1.0220000E+01, 3.8076118E-01, 0.0000000E+00
* ELEM  1912  line segment
 1, 1029, 1028
*
  8.0729180E+00, 1.0394202E+01, -7.2156848E-02, -1.7420204E-01
* ELEM  1913  circular arc
 3, 1039, 1028
*
  8.2700000E+00, 1.0870000E+01, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1914  line segment
 1, 1028, 1032
*
  8.4670820E+00, 1.0394202E+01, 7.2156848E-02, -1.7420204E-01
* ELEM  1915  line segment
 1, 1707, 1028
*
  8.0007612E+00, 1.0220000E+01, 5.3847763E-01, 0.0000000E+00
* ELEM  1916  line segment
 1, 1030, 1029
*
  7.7942020E+00, 1.0672918E+01, -1.7420204E-01, -7.2156848E-02
* ELEM  1917  circular arc
 3, 1039, 1029
*
  8.2700000E+00, 1.0870000E+01, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1918  line segment
 1, 1033, 1030
*
  7.7942020E+00, 1.1067082E+01, -1.7420204E-01, 7.2156848E-02
* ELEM  1919  circular arc
 3, 1039, 1030
*
  8.2700000E+00, 1.0870000E+01, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1920  line segment
 1, 1031, 1032
*
  8.5392388E+00, 1.0220000E+01, 3.8076118E-01, 3.8076118E-01
* ELEM  1921  line segment
 1, 1045, 1031
*
  8.9200000E+00, 1.0220000E+01, 0.0000000E+00, 3.8076118E-01
* ELEM  1922  line segment
 1, 1707, 1031
*
  8.5392388E+00, 1.0220000E+01, 3.8076118E-01, 0.0000000E+00
* ELEM  1923  circular arc
 3, 1039, 1032
*
  8.2700000E+00, 1.0870000E+01, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1924  line segment
 1, 1032, 1035
*
  8.7457980E+00, 1.0672918E+01, 1.7420204E-01, -7.2156848E-02
* ELEM  1925  line segment
 1, 1034, 1033
*
  8.0007612E+00, 1.1520000E+01, -3.8076118E-01, -3.8076118E-01
* ELEM  1926  line segment
 1, 1036, 1033
*
  8.0729180E+00, 1.1345798E+01, -7.2156848E-02, 1.7420204E-01
* ELEM  1927  circular arc
 3, 1039, 1033
*
  8.2700000E+00, 1.0870000E+01, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1928  line segment
 1, 1213, 1034
*
  8.0007612E+00, 1.1520000E+01, -3.8076118E-01, 0.0000000E+00
* ELEM  1929  circular arc
 3, 1039, 1035
*
  8.2700000E+00, 1.0870000E+01, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1930  circular arc
 3, 1039, 1035
*
  8.2700000E+00, 1.0870000E+01, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1931  line segment
 1, 1035, 1038
*
  8.7457980E+00, 1.1067082E+01, 1.7420204E-01, 7.2156848E-02
* ELEM  1932  line segment
 1, 1048, 1035
*
  8.9200000E+00, 1.0600761E+01, 0.0000000E+00, 5.3847763E-01
* ELEM  1933  line segment
 1, 1211, 1036
*
  8.5392388E+00, 1.1520000E+01, -5.3847763E-01, 0.0000000E+00
* ELEM  1934  line segment
 1, 1038, 1036
*
  8.4670820E+00, 1.1345798E+01, 7.2156848E-02, 1.7420204E-01
* ELEM  1935  circular arc
 3, 1039, 1036
*
  8.2700000E+00, 1.0870000E+01, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1936  line segment
 1, 1037, 1038
*
  8.9200000E+00, 1.1139239E+01, -3.8076118E-01, 3.8076118E-01
* ELEM  1937  line segment
 1, 1214, 1037
*
  8.9200000E+00, 1.1520000E+01, -3.8076118E-01, 0.0000000E+00
* ELEM  1938  line segment
 1, 1052, 1037
*
  8.9200000E+00, 1.1139239E+01, 0.0000000E+00, 3.8076118E-01
* ELEM  1939  circular arc
 3, 1039, 1038
*
  8.2700000E+00, 1.0870000E+01, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1940  circle
 2, 1040, 1039
*
  8.2700000E+00, 1.0870000E+01, 4.4700000E-01, 0.0000000E+00
* ELEM  1941  circle
 2, 1041, 1040
*
  8.2700000E+00, 1.0870000E+01, 4.3800000E-01, 0.0000000E+00
* ELEM  1942  circle
 2, 1042, 1041
*
  8.2700000E+00, 1.0870000E+01, 4.2690959E-01, 0.0000000E+00
* ELEM  1943  circle
 2, 1043, 1042
*
  8.2700000E+00, 1.0870000E+01, 3.9175911E-01, 0.0000000E+00
* ELEM  1944  circle
 2, 1044, 1043
*
  8.2700000E+00, 1.0870000E+01, 3.0971277E-01, 0.0000000E+00
* ELEM  1945  line segment
 1, 1045, 1047
*
  8.9200000E+00, 1.0600761E+01, 3.8076118E-01, -3.8076118E-01
* ELEM  1946  line segment
 1, 1709, 1045
*
  8.9200000E+00, 1.0220000E+01, 3.8076118E-01, 0.0000000E+00
* ELEM  1947  line segment
 1, 1047, 1046
*
  9.3729180E+00, 1.0394202E+01, -7.2156848E-02, -1.7420204E-01
* ELEM  1948  circular arc
 3, 1057, 1046
*
  9.5700000E+00, 1.0870000E+01, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1949  line segment
 1, 1046, 1050
*
  9.7670820E+00, 1.0394202E+01, 7.2156848E-02, -1.7420204E-01
* ELEM  1950  line segment
 1, 1709, 1046
*
  9.3007612E+00, 1.0220000E+01, 5.3847763E-01, 0.0000000E+00
* ELEM  1951  line segment
 1, 1048, 1047
*
  9.0942020E+00, 1.0672918E+01, -1.7420204E-01, -7.2156848E-02
* ELEM  1952  circular arc
