
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      7,    0,  4288,  8852,     1, 4288,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
*
  1.0220000E+01, 8.9200000E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  4014  circular arc
 3, 1927, 1921
*
  9.5700000E+00, 9.5700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  4015  circular arc
 3, 1927, 1921
*
  9.5700000E+00, 9.5700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  4016  line segment
 1, 1921, 1923
*
  1.0045798E+01, 9.7670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  4017  line segment
 1, 1959, 1921
*
  1.0220000E+01, 9.3007612E+00, 0.0000000E+00, 5.3847763E-01
* ELEM  4018  line segment
 1, 1922, 1923
*
  1.0220000E+01, 9.8392388E+00, -1.9038059E-01, 1.9038059E-01
* ELEM  4019  line segment
 1, 0, 1922
*
  1.0220000E+01, 1.0220000E+01, -1.9038059E-01, -1.9038059E-01
* ELEM  4020  line segment
 1, 1962, 1922
*
  1.0220000E+01, 9.8392388E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  4021  circular arc
 3, 1928, 1923
*
  9.5700000E+00, 9.5700000E+00, 5.1500000E-01, 2.2500000E+01, 2.2500000E+01
* ELEM  4022  line segment
 1, 0, 1923
*
  1.0029619E+01, 1.0029619E+01, -9.5459415E-02, -9.5459415E-02
* ELEM  4023  line segment
 1, 0, 1924
*
  9.2539233E+00, 9.2539233E+00, -4.8083261E-02, -4.8083261E-02
* ELEM  4024  circular arc
 3, 1929, 1924
*
  9.5700000E+00, 9.5700000E+00, 4.4700000E-01, 2.2500000E+02, 2.2500000E+01
* ELEM  4025  line segment
 1, 1924, 1925
*
  9.3989405E+00, 9.1570258E+00, -2.6022473E-02, -6.2823808E-02
* ELEM  4026  circular arc
 3, 1930, 1925
*
  9.5700000E+00, 9.5700000E+00, 4.4700000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  4027  line segment
 1, 1925, 1926
*
  9.7410595E+00, 9.1570258E+00, 2.6022473E-02, -6.2823808E-02
* ELEM  4028  circular arc
 3, 1931, 1926
*
  9.5700000E+00, 9.5700000E+00, 4.4700000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  4029  line segment
 1, 1926, 1927
*
  9.9829742E+00, 9.3989405E+00, 6.2823808E-02, -2.6022473E-02
* ELEM  4030  circular arc
 3, 1932, 1927
*
  9.5700000E+00, 9.5700000E+00, 4.4700000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  4031  circular arc
 3, 1932, 1927
*
  9.5700000E+00, 9.5700000E+00, 4.4700000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  4032  line segment
 1, 1927, 1928
*
  9.9829742E+00, 9.7410595E+00, 6.2823808E-02, 2.6022473E-02
* ELEM  4033  circular arc
 3, 1933, 1928
*
  9.5700000E+00, 9.5700000E+00, 4.4700000E-01, 2.2500000E+01, 2.2500000E+01
* ELEM  4034  line segment
 1, 0, 1928
*
  9.9341600E+00, 9.9341600E+00, -4.8083261E-02, -4.8083261E-02
* ELEM  4035  line segment
 1, 0, 1929
*
  9.2602872E+00, 9.2602872E+00, -6.3639610E-03, -6.3639610E-03
* ELEM  4036  circular arc
 3, 1934, 1929
*
  9.5700000E+00, 9.5700000E+00, 4.3800000E-01, 2.2500000E+02, 2.2500000E+01
* ELEM  4037  line segment
 1, 1929, 1930
*
  9.4023847E+00, 9.1653408E+00, -3.4441509E-03, -8.3149158E-03
* ELEM  4038  circular arc
 3, 1935, 1930
*
  9.5700000E+00, 9.5700000E+00, 4.3800000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  4039  line segment
 1, 1930, 1931
*
  9.7376153E+00, 9.1653408E+00, 3.4441509E-03, -8.3149158E-03
* ELEM  4040  circular arc
 3, 1936, 1931
*
  9.5700000E+00, 9.5700000E+00, 4.3800000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  4041  line segment
 1, 1931, 1932
*
  9.9746592E+00, 9.4023847E+00, 8.3149158E-03, -3.4441509E-03
* ELEM  4042  circular arc
 3, 1937, 1932
*
  9.5700000E+00, 9.5700000E+00, 4.3800000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  4043  circular arc
 3, 1937, 1932
*
  9.5700000E+00, 9.5700000E+00, 4.3800000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  4044  line segment
 1, 1932, 1933
*
  9.9746592E+00, 9.7376153E+00, 8.3149158E-03, 3.4441509E-03
* ELEM  4045  circular arc
 3, 1938, 1933
*
  9.5700000E+00, 9.5700000E+00, 4.3800000E-01, 2.2500000E+01, 2.2500000E+01
* ELEM  4046  line segment
 1, 0, 1933
*
  9.8860767E+00, 9.8860767E+00, -6.3639610E-03, -6.3639610E-03
* ELEM  4047  line segment
 1, 0, 1934
*
  9.2681293E+00, 9.2681293E+00, -7.8421025E-03, -7.8421025E-03
* ELEM  4048  circular arc
 3, 1939, 1934
*
  9.5700000E+00, 9.5700000E+00, 4.2690959E-01, 2.2500000E+02, 2.2500000E+01
* ELEM  4049  line segment
 1, 1934, 1935
*
  9.4066288E+00, 9.1755870E+00, -4.2441153E-03, -1.0246201E-02
* ELEM  4050  circular arc
 3, 1940, 1935
*
  9.5700000E+00, 9.5700000E+00, 4.2690959E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  4051  line segment
 1, 1935, 1936
*
  9.7333712E+00, 9.1755870E+00, 4.2441153E-03, -1.0246201E-02
* ELEM  4052  circular arc
 3, 1941, 1936
*
  9.5700000E+00, 9.5700000E+00, 4.2690959E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  4053  line segment
 1, 1936, 1937
*
  9.9644130E+00, 9.4066288E+00, 1.0246201E-02, -4.2441153E-03
* ELEM  4054  circular arc
 3, 1942, 1937
*
  9.5700000E+00, 9.5700000E+00, 4.2690959E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  4055  circular arc
 3, 1942, 1937
*
  9.5700000E+00, 9.5700000E+00, 4.2690959E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  4056  line segment
 1, 1937, 1938
*
  9.9644130E+00, 9.7333712E+00, 1.0246201E-02, 4.2441153E-03
* ELEM  4057  circular arc
 3, 1943, 1938
*
  9.5700000E+00, 9.5700000E+00, 4.2690959E-01, 2.2500000E+01, 2.2500000E+01
* ELEM  4058  line segment
 1, 0, 1938
*
  9.8797128E+00, 9.8797128E+00, -7.8421025E-03, -7.8421025E-03
* ELEM  4059  line segment
 1, 0, 1939
*
  9.2929845E+00, 9.2929845E+00, -2.4855145E-02, -2.4855145E-02
* ELEM  4060  circular arc
 3, 1944, 1939
*
  9.5700000E+00, 9.5700000E+00, 3.9175911E-01, 2.2500000E+02, 2.2500000E+01
* ELEM  4061  line segment
 1, 1939, 1940
*
  9.4200803E+00, 9.2080618E+00, -1.3451507E-02, -3.2474811E-02
* ELEM  4062  circular arc
 3, 1945, 1940
*
  9.5700000E+00, 9.5700000E+00, 3.9175911E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  4063  line segment
 1, 1940, 1941
*
  9.7199197E+00, 9.2080618E+00, 1.3451507E-02, -3.2474811E-02
* ELEM  4064  circular arc
 3, 1946, 1941
*
  9.5700000E+00, 9.5700000E+00, 3.9175911E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  4065  line segment
 1, 1941, 1942
*
  9.9319382E+00, 9.4200803E+00, 3.2474811E-02, -1.3451507E-02
* ELEM  4066  circular arc
 3, 1947, 1942
*
  9.5700000E+00, 9.5700000E+00, 3.9175911E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  4067  circular arc
 3, 1947, 1942
*
  9.5700000E+00, 9.5700000E+00, 3.9175911E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  4068  line segment
 1, 1942, 1943
*
  9.9319382E+00, 9.7199197E+00, 3.2474811E-02, 1.3451507E-02
* ELEM  4069  circular arc
 3, 1948, 1943
*
  9.5700000E+00, 9.5700000E+00, 3.9175911E-01, 2.2500000E+01, 2.2500000E+01
* ELEM  4070  line segment
 1, 0, 1943
*
  9.8718707E+00, 9.8718707E+00, -2.4855145E-02, -2.4855145E-02
* ELEM  4071  line segment
 1, 0, 1944
*
  9.3510000E+00, 9.3510000E+00, -5.8015523E-02, -5.8015523E-02
* ELEM  4072  circular arc
 3, 1949, 1944
*
  9.5700000E+00, 9.5700000E+00, 3.0971277E-01, 2.2500000E+02, 2.2500000E+01
* ELEM  4073  line segment
 1, 1944, 1945
*
  9.4514781E+00, 9.2838627E+00, -3.1397775E-02, -7.5800934E-02
* ELEM  4074  circular arc
 3, 1950, 1945
*
  9.5700000E+00, 9.5700000E+00, 3.0971277E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  4075  line segment
 1, 1945, 1946
*
  9.6885219E+00, 9.2838627E+00, 3.1397775E-02, -7.5800934E-02
* ELEM  4076  circular arc
 3, 1951, 1946
*
  9.5700000E+00, 9.5700000E+00, 3.0971277E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  4077  line segment
 1, 1946, 1947
*
  9.8561373E+00, 9.4514781E+00, 7.5800934E-02, -3.1397775E-02
* ELEM  4078  circular arc
 3, 1953, 1947
*
  9.5700000E+00, 9.5700000E+00, 3.0971277E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  4079  circular arc
 3, 1953, 1947
*
  9.5700000E+00, 9.5700000E+00, 3.0971277E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  4080  line segment
 1, 1947, 1948
*
  9.8561373E+00, 9.6885219E+00, 7.5800934E-02, 3.1397775E-02
* ELEM  4081  circular arc
 3, 1952, 1948
*
  9.5700000E+00, 9.5700000E+00, 3.0971277E-01, 2.2500000E+01, 2.2500000E+01
* ELEM  4082  line segment
 1, 0, 1948
*
  9.8470155E+00, 9.8470155E+00, -5.8015523E-02, -5.8015523E-02
* ELEM  4083  line segment
 1, 0, 1949
*
  9.5700000E+00, 9.5700000E+00, -2.1900000E-01, -2.1900000E-01
* ELEM  4084  line segment
 1, 1949, 1950
*
  9.5700000E+00, 9.5700000E+00, -1.1852195E-01, -2.8613729E-01
* ELEM  4085  line segment
 1, 1950, 1951
*
  9.5700000E+00, 9.5700000E+00, 1.1852195E-01, -2.8613729E-01
* ELEM  4086  line segment
 1, 0, 1952
*
  9.7890000E+00, 9.7890000E+00, -2.1900000E-01, -2.1900000E-01
* ELEM  4087  line segment
 1, 1953, 1952
*
  9.5700000E+00, 9.5700000E+00, 2.8613729E-01, 1.1852195E-01
* ELEM  4088  line segment
 1, 1951, 1953
*
  9.5700000E+00, 9.5700000E+00, 2.8613729E-01, -1.1852195E-01
* ELEM  4089  line segment
 1, 1955, 1954
*
  1.0672918E+01, 9.0942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  4090  circular arc
 3, 1970, 1954
*
  1.0870000E+01, 9.5700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  4091  line segment
 1, 1954, 1958
*
  1.1067082E+01, 9.0942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  4092  line segment
 1, 1956, 1955
*
  1.0220000E+01, 9.3007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  4093  line segment
 1, 1959, 1955
*
  1.0394202E+01, 9.3729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  4094  circular arc
 3, 1972, 1955
*
  1.0870000E+01, 9.5700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  4095  line segment
 1, 1957, 1958
*
  1.1139239E+01, 8.9200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  4096  line segment
 1, 2072, 1957
*
  1.1520000E+01, 8.9200000E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  4097  circular arc
 3, 1968, 1958
*
  1.0870000E+01, 9.5700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  4098  line segment
 1, 1958, 1960
*
  1.1345798E+01, 9.3729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  4099  line segment
 1, 1961, 1959
*
  1.0394202E+01, 9.7670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  4100  circular arc
 3, 1973, 1959
*
  1.0870000E+01, 9.5700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  4101  circular arc
 3, 1966, 1960
*
  1.0870000E+01, 9.5700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  4102  circular arc
 3, 1966, 1960
*
  1.0870000E+01, 9.5700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  4103  line segment
 1, 1960, 1964
*
  1.1345798E+01, 9.7670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  4104  line segment
 1, 2075, 1960
*
  1.1520000E+01, 9.3007612E+00, 0.0000000E+00, 5.3847763E-01
* ELEM  4105  line segment
 1, 1962, 1961
*
  1.0600761E+01, 1.0220000E+01, -3.8076118E-01, -3.8076118E-01
* ELEM  4106  line segment
 1, 1965, 1961
*
  1.0672918E+01, 1.0045798E+01, -7.2156848E-02, 1.7420204E-01
* ELEM  4107  circular arc
 3, 1971, 1961
*
  1.0870000E+01, 9.5700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  4108  line segment
 1, 2191, 1962
*
  1.0600761E+01, 1.0220000E+01, -3.8076118E-01, 0.0000000E+00
* ELEM  4109  line segment
 1, 1963, 1964
*
  1.1520000E+01, 9.8392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  4110  line segment
 1, 2194, 1963
*
  1.1520000E+01, 1.0220000E+01, -3.8076118E-01, 0.0000000E+00
* ELEM  4111  line segment
 1, 2078, 1963
*
  1.1520000E+01, 9.8392388E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  4112  circular arc
 3, 1967, 1964
*
  1.0870000E+01, 9.5700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  4113  line segment
 1, 1964, 1965
*
  1.1067082E+01, 1.0045798E+01, 7.2156848E-02, 1.7420204E-01
* ELEM  4114  circular arc
 3, 1969, 1965
*
  1.0870000E+01, 9.5700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  4115  line segment
 1, 2192, 1965
*
  1.1139239E+01, 1.0220000E+01, -5.3847763E-01, 0.0000000E+00
* ELEM  4116  line segment
 1, 1968, 1966
*
  1.1282974E+01, 9.3989405E+00, 6.2823808E-02, -2.6022473E-02
* ELEM  4117  circular arc
 3, 1974, 1966
*
  1.0870000E+01, 9.5700000E+00, 4.4700000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  4118  circular arc
 3, 1974, 1966
*
  1.0870000E+01, 9.5700000E+00, 4.4700000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  4119  line segment
 1, 1966, 1967
*
  1.1282974E+01, 9.7410595E+00, 6.2823808E-02, 2.6022473E-02
* ELEM  4120  circular arc
 3, 1975, 1967
*
  1.0870000E+01, 9.5700000E+00, 4.4700000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  4121  line segment
 1, 1967, 1969
*
  1.1041059E+01, 9.9829742E+00, 2.6022473E-02, 6.2823808E-02
* ELEM  4122  line segment
 1, 1970, 1968
*
  1.1041059E+01, 9.1570258E+00, 2.6022473E-02, -6.2823808E-02
* ELEM  4123  circular arc
 3, 1976, 1968
*
  1.0870000E+01, 9.5700000E+00, 4.4700000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  4124  circular arc
 3, 1977, 1969
*
  1.0870000E+01, 9.5700000E+00, 4.4700000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  4125  line segment
 1, 1969, 1971
*
  1.0698941E+01, 9.9829742E+00, -2.6022473E-02, 6.2823808E-02
* ELEM  4126  line segment
 1, 1972, 1970
*
  1.0698941E+01, 9.1570258E+00, -2.6022473E-02, -6.2823808E-02
* ELEM  4127  circular arc
 3, 1978, 1970
*
  1.0870000E+01, 9.5700000E+00, 4.4700000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  4128  circular arc
 3, 1979, 1971
*
  1.0870000E+01, 9.5700000E+00, 4.4700000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  4129  line segment
 1, 1971, 1973
*
  1.0457026E+01, 9.7410595E+00, -6.2823808E-02, 2.6022473E-02
* ELEM  4130  line segment
 1, 1973, 1972
*
  1.0457026E+01, 9.3989405E+00, -6.2823808E-02, -2.6022473E-02
* ELEM  4131  circular arc
 3, 1980, 1972
*
  1.0870000E+01, 9.5700000E+00, 4.4700000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  4132  circular arc
 3, 1981, 1973
*
  1.0870000E+01, 9.5700000E+00, 4.4700000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  4133  line segment
 1, 1976, 1974
*
  1.1274659E+01, 9.4023847E+00, 8.3149158E-03, -3.4441509E-03
* ELEM  4134  circular arc
 3, 1982, 1974
*
  1.0870000E+01, 9.5700000E+00, 4.3800000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  4135  circular arc
 3, 1982, 1974
*
  1.0870000E+01, 9.5700000E+00, 4.3800000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  4136  line segment
 1, 1974, 1975
*
  1.1274659E+01, 9.7376153E+00, 8.3149158E-03, 3.4441509E-03
* ELEM  4137  circular arc
 3, 1983, 1975
*
  1.0870000E+01, 9.5700000E+00, 4.3800000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  4138  line segment
 1, 1975, 1977
*
  1.1037615E+01, 9.9746592E+00, 3.4441509E-03, 8.3149158E-03
* ELEM  4139  line segment
 1, 1978, 1976
*
  1.1037615E+01, 9.1653408E+00, 3.4441509E-03, -8.3149158E-03
* ELEM  4140  circular arc
 3, 1984, 1976
*
  1.0870000E+01, 9.5700000E+00, 4.3800000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  4141  circular arc
 3, 1985, 1977
*
  1.0870000E+01, 9.5700000E+00, 4.3800000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  4142  line segment
 1, 1977, 1979
*
  1.0702385E+01, 9.9746592E+00, -3.4441509E-03, 8.3149158E-03
* ELEM  4143  line segment
 1, 1980, 1978
*
  1.0702385E+01, 9.1653408E+00, -3.4441509E-03, -8.3149158E-03
* ELEM  4144  circular arc
 3, 1986, 1978
*
  1.0870000E+01, 9.5700000E+00, 4.3800000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  4145  circular arc
 3, 1987, 1979
*
  1.0870000E+01, 9.5700000E+00, 4.3800000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  4146  line segment
 1, 1979, 1981
*
  1.0465341E+01, 9.7376153E+00, -8.3149158E-03, 3.4441509E-03
* ELEM  4147  line segment
 1, 1981, 1980
*
  1.0465341E+01, 9.4023847E+00, -8.3149158E-03, -3.4441509E-03
* ELEM  4148  circular arc
 3, 1988, 1980
*
  1.0870000E+01, 9.5700000E+00, 4.3800000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  4149  circular arc
 3, 1989, 1981
*
  1.0870000E+01, 9.5700000E+00, 4.3800000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  4150  line segment
 1, 1984, 1982
*
  1.1264413E+01, 9.4066288E+00, 1.0246201E-02, -4.2441153E-03
* ELEM  4151  circular arc
 3, 1990, 1982
*
  1.0870000E+01, 9.5700000E+00, 4.2690959E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  4152  circular arc
 3, 1990, 1982
*
  1.0870000E+01, 9.5700000E+00, 4.2690959E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  4153  line segment
 1, 1982, 1983
*
  1.1264413E+01, 9.7333712E+00, 1.0246201E-02, 4.2441153E-03
* ELEM  4154  circular arc
 3, 1991, 1983
*
  1.0870000E+01, 9.5700000E+00, 4.2690959E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  4155  line segment
 1, 1983, 1985
*
  1.1033371E+01, 9.9644130E+00, 4.2441153E-03, 1.0246201E-02
* ELEM  4156  line segment
 1, 1986, 1984
*
  1.1033371E+01, 9.1755870E+00, 4.2441153E-03, -1.0246201E-02
* ELEM  4157  circular arc
 3, 1992, 1984
*
  1.0870000E+01, 9.5700000E+00, 4.2690959E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  4158  circular arc
 3, 1993, 1985
*
  1.0870000E+01, 9.5700000E+00, 4.2690959E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  4159  line segment
 1, 1985, 1987
*
  1.0706629E+01, 9.9644130E+00, -4.2441153E-03, 1.0246201E-02
* ELEM  4160  line segment
 1, 1988, 1986
*
  1.0706629E+01, 9.1755870E+00, -4.2441153E-03, -1.0246201E-02
* ELEM  4161  circular arc
 3, 1994, 1986
*
  1.0870000E+01, 9.5700000E+00, 4.2690959E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  4162  circular arc
 3, 1995, 1987
*
  1.0870000E+01, 9.5700000E+00, 4.2690959E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  4163  line segment
 1, 1987, 1989
*
  1.0475587E+01, 9.7333712E+00, -1.0246201E-02, 4.2441153E-03
* ELEM  4164  line segment
 1, 1989, 1988
*
  1.0475587E+01, 9.4066288E+00, -1.0246201E-02, -4.2441153E-03
* ELEM  4165  circular arc
 3, 1996, 1988
*
  1.0870000E+01, 9.5700000E+00, 4.2690959E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  4166  circular arc
 3, 1997, 1989
*
  1.0870000E+01, 9.5700000E+00, 4.2690959E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  4167  line segment
 1, 1992, 1990
*
  1.1253893E+01, 9.4109861E+00, 1.0519577E-02, -4.3573513E-03
* ELEM  4168  circular arc
 3, 1998, 1990
*
  1.0870000E+01, 9.5700000E+00, 4.1552328E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  4169  circular arc
 3, 1998, 1990
*
  1.0870000E+01, 9.5700000E+00, 4.1552328E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  4170  line segment
 1, 1990, 1991
*
  1.1253893E+01, 9.7290139E+00, 1.0519577E-02, 4.3573513E-03
* ELEM  4171  circular arc
 3, 1999, 1991
*
  1.0870000E+01, 9.5700000E+00, 4.1552328E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  4172  line segment
 1, 1991, 1993
*
  1.1029014E+01, 9.9538935E+00, 4.3573513E-03, 1.0519577E-02
* ELEM  4173  line segment
 1, 1994, 1992
*
  1.1029014E+01, 9.1861065E+00, 4.3573513E-03, -1.0519577E-02
* ELEM  4174  circular arc
 3, 2000, 1992
*
  1.0870000E+01, 9.5700000E+00, 4.1552328E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  4175  circular arc
 3, 2001, 1993
*
  1.0870000E+01, 9.5700000E+00, 4.1552328E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  4176  line segment
 1, 1993, 1995
*
  1.0710986E+01, 9.9538935E+00, -4.3573513E-03, 1.0519577E-02
* ELEM  4177  line segment
 1, 1996, 1994
*
  1.0710986E+01, 9.1861065E+00, -4.3573513E-03, -1.0519577E-02
* ELEM  4178  circular arc
 3, 2002, 1994
*
  1.0870000E+01, 9.5700000E+00, 4.1552328E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  4179  circular arc
 3, 2003, 1995
*
  1.0870000E+01, 9.5700000E+00, 4.1552328E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  4180  line segment
 1, 1995, 1997
*
  1.0486107E+01, 9.7290139E+00, -1.0519577E-02, 4.3573513E-03
* ELEM  4181  line segment
 1, 1997, 1996
*
  1.0486107E+01, 9.4109861E+00, -1.0519577E-02, -4.3573513E-03
* ELEM  4182  circular arc
 3, 2004, 1996
*
  1.0870000E+01, 9.5700000E+00, 4.1552328E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  4183  circular arc
 3, 2005, 1997
*
  1.0870000E+01, 9.5700000E+00, 4.1552328E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  4184  line segment
 1, 2000, 1998
*
  1.1231938E+01, 9.4200803E+00, 2.1955235E-02, -9.0941560E-03
* ELEM  4185  circular arc
 3, 2006, 1998
*
  1.0870000E+01, 9.5700000E+00, 3.9175911E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  4186  circular arc
 3, 2006, 1998
*
  1.0870000E+01, 9.5700000E+00, 3.9175911E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  4187  line segment
 1, 1998, 1999
*
  1.1231938E+01, 9.7199197E+00, 2.1955235E-02, 9.0941560E-03
* ELEM  4188  circular arc
 3, 2007, 1999
*
  1.0870000E+01, 9.5700000E+00, 3.9175911E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  4189  line segment
 1, 1999, 2001
*
  1.1019920E+01, 9.9319382E+00, 9.0941560E-03, 2.1955235E-02
* ELEM  4190  line segment
 1, 2002, 2000
*
  1.1019920E+01, 9.2080618E+00, 9.0941560E-03, -2.1955235E-02
* ELEM  4191  circular arc
 3, 2008, 2000
*
  1.0870000E+01, 9.5700000E+00, 3.9175911E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  4192  circular arc
 3, 2009, 2001
*
  1.0870000E+01, 9.5700000E+00, 3.9175911E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  4193  line segment
 1, 2001, 2003
*
  1.0720080E+01, 9.9319382E+00, -9.0941560E-03, 2.1955235E-02
* ELEM  4194  line segment
 1, 2004, 2002
*
  1.0720080E+01, 9.2080618E+00, -9.0941560E-03, -2.1955235E-02
* ELEM  4195  circular arc
 3, 2010, 2002
*
  1.0870000E+01, 9.5700000E+00, 3.9175911E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  4196  circular arc
 3, 2011, 2003
*
  1.0870000E+01, 9.5700000E+00, 3.9175911E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  4197  line segment
 1, 2003, 2005
*
  1.0508062E+01, 9.7199197E+00, -2.1955235E-02, 9.0941560E-03
* ELEM  4198  line segment
 1, 2005, 2004
*
  1.0508062E+01, 9.4200803E+00, -2.1955235E-02, -9.0941560E-03
* ELEM  4199  circular arc
 3, 2012, 2004
*
  1.0870000E+01, 9.5700000E+00, 3.9175911E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  4200  circular arc
 3, 2013, 2005
*
  1.0870000E+01, 9.5700000E+00, 3.9175911E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  4201  line segment
 1, 2008, 2006
*
  1.1208562E+01, 9.4297629E+00, 2.3376017E-02, -9.6826631E-03
* ELEM  4202  circular arc
 3, 2014, 2006
*
  1.0870000E+01, 9.5700000E+00, 3.6645709E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  4203  circular arc
 3, 2014, 2006
*
  1.0870000E+01, 9.5700000E+00, 3.6645709E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  4204  line segment
 1, 2006, 2007
*
  1.1208562E+01, 9.7102371E+00, 2.3376017E-02, 9.6826631E-03
* ELEM  4205  circular arc
 3, 2015, 2007
*
  1.0870000E+01, 9.5700000E+00, 3.6645709E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  4206  line segment
 1, 2007, 2009
*
  1.1010237E+01, 9.9085622E+00, 9.6826631E-03, 2.3376017E-02
* ELEM  4207  line segment
 1, 2010, 2008
*
  1.1010237E+01, 9.2314378E+00, 9.6826631E-03, -2.3376017E-02
