
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      0,    0,   728,   998,   138,  728,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
  1.7700000E+00, 1.0870000E+01, 5.1500000E-01, 0.0000000E+00
* ELEM  347  line segment
 1, 310, 6
*
  3.7200000E+00, 8.9200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  348  line segment
 1, 266, 6
*
  3.7200000E+00, 1.0220000E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  349  line segment
 1, 345, 28
*
  5.0200000E+00, 7.6200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  350  line segment
 1, 310, 28
*
  5.0200000E+00, 8.9200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  351  circle
 2, 29, 28
*
  4.3700000E+00, 8.2700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  352  line segment
 1, 488, 481
*
  8.9200000E+00, 5.0200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  353  line segment
 1, 488, 433
*
  7.6200000E+00, 5.0200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  354  circle
 2, 489, 488
*
  8.2700000E+00, 4.3700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  355  line segment
 1, 569, 12
*
  8.9200000E+00, 2.4200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  356  line segment
 1, 532, 12
*
  1.0220000E+01, 2.4200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  357  line segment
 1, 481, 12
*
  1.0220000E+01, 3.7200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  358  line segment
 1, 569, 562
*
  1.0220000E+01, 2.4200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  359  line segment
 1, 569, 657
*
  1.0220000E+01, 1.1200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  360  circle
 2, 570, 569
*
  9.5700000E+00, 1.7700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  361  line segment
 1, 197, 644
*
  1.1200000E+00, 1.1520000E+01, 0.0000000E+00, 1.3000000E+00
* ELEM  362  line segment
 1, 197, 21
*
  1.1200000E+00, 1.2820000E+01, 1.3000000E+00, 0.0000000E+00
* ELEM  363  line segment
 1, 197, 4
*
  2.4200000E+00, 1.2820000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  364  circle
 2, 198, 197
*
  1.7700000E+00, 1.2170000E+01, 5.1500000E-01, 0.0000000E+00
* ELEM  365  line segment
 1, 266, 259
*
  3.7200000E+00, 1.1520000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  366  line segment
 1, 266, 4
*
  2.4200000E+00, 1.1520000E+01, 1.3000000E+00, 0.0000000E+00
* ELEM  367  circle
 2, 267, 266
*
  3.0700000E+00, 1.0870000E+01, 5.1500000E-01, 0.0000000E+00
* ELEM  368  line segment
 1, 310, 301
*
  5.0200000E+00, 1.0220000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  369  line segment
 1, 310, 259
*
  3.7200000E+00, 1.0220000E+01, 1.3000000E+00, 0.0000000E+00
* ELEM  370  circle
 2, 311, 310
*
  4.3700000E+00, 9.5700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  371  line segment
 1, 345, 7
*
  6.3200000E+00, 8.9200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  372  line segment
 1, 345, 301
*
  5.0200000E+00, 8.9200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  373  circle
 2, 346, 345
*
  5.6700000E+00, 8.2700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  374  line segment
 1, 433, 426
*
  8.9200000E+00, 6.3200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  375  line segment
 1, 433, 8
*
  7.6200000E+00, 6.3200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  376  circle
 2, 434, 433
*
  8.2700000E+00, 5.6700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  377  line segment
 1, 481, 474
*
  1.0220000E+01, 5.0200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  378  line segment
 1, 481, 426
*
  8.9200000E+00, 5.0200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  379  circle
 2, 482, 481
*
  9.5700000E+00, 4.3700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  380  line segment
 1, 562, 532
*
  1.0220000E+01, 2.4200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  381  line segment
 1, 532, 11
*
  1.1520000E+01, 3.7200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  382  line segment
 1, 532, 474
*
  1.0220000E+01, 3.7200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  383  circle
 2, 533, 532
*
  1.0870000E+01, 3.0700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  384  line segment
 1, 562, 555
*
  1.1520000E+01, 2.4200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  385  line segment
 1, 562, 645
*
  1.1520000E+01, 1.1200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  386  circle
 2, 563, 562
*
  1.0870000E+01, 1.7700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  387  line segment
 1, 21, 715
*
  1.1200000E+00, 1.2820000E+01, 0.0000000E+00, 1.1232176E+00
* ELEM  388  line segment
 1, 21, 716
*
  1.2967824E+00, 1.4120000E+01, 1.1232176E+00, 0.0000000E+00
* ELEM  389  line segment
 1, 153, 21
*
  2.4200000E+00, 1.2820000E+01, 0.0000000E+00, 1.3000000E+00
* ELEM  390  circle
 2, 22, 21
*
  1.7700000E+00, 1.3470000E+01, 5.1500000E-01, 0.0000000E+00
* ELEM  391  line segment
 1, 190, 4
*
  3.7200000E+00, 1.1520000E+01, 0.0000000E+00, 1.3000000E+00
* ELEM  392  line segment
 1, 153, 4
*
  3.7200000E+00, 1.2820000E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  393  line segment
 1, 259, 252
*
  5.0200000E+00, 1.1520000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  394  line segment
 1, 259, 190
*
  3.7200000E+00, 1.1520000E+01, 1.3000000E+00, 0.0000000E+00
* ELEM  395  circle
 2, 260, 259
*
  4.3700000E+00, 1.0870000E+01, 5.1500000E-01, 0.0000000E+00
* ELEM  396  line segment
 1, 301, 294
*
  6.3200000E+00, 1.0220000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  397  line segment
 1, 301, 252
*
  5.0200000E+00, 1.0220000E+01, 1.3000000E+00, 0.0000000E+00
* ELEM  398  circle
 2, 302, 301
*
  5.6700000E+00, 9.5700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  399  line segment
 1, 15, 7
*
  7.6200000E+00, 7.6200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  400  line segment
 1, 294, 7
*
  7.6200000E+00, 8.9200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  401  line segment
 1, 382, 8
*
  8.9200000E+00, 6.3200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  402  line segment
 1, 15, 8
*
  8.9200000E+00, 7.6200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  403  line segment
 1, 426, 419
*
  1.0220000E+01, 6.3200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  404  line segment
 1, 426, 382
*
  8.9200000E+00, 6.3200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  405  circle
 2, 427, 426
*
  9.5700000E+00, 5.6700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  406  line segment
 1, 474, 465
*
  1.1520000E+01, 5.0200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  407  line segment
 1, 474, 419
*
  1.0220000E+01, 5.0200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  408  circle
 2, 475, 474
*
  1.0870000E+01, 4.3700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  409  line segment
 1, 555, 11
*
  1.1520000E+01, 2.4200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  410  line segment
 1, 525, 11
*
  1.2820000E+01, 2.4200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  411  line segment
 1, 465, 11
*
  1.2820000E+01, 3.7200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  412  line segment
 1, 555, 69
*
  1.2820000E+01, 2.4200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  413  line segment
 1, 555, 646
*
  1.2820000E+01, 1.1200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  414  circle
 2, 556, 555
*
  1.2170000E+01, 1.7700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  415  line segment
 1, 153, 670
*
  2.4200000E+00, 1.4120000E+01, 1.3000000E+00, 0.0000000E+00
* ELEM  416  line segment
 1, 153, 146
*
  3.7200000E+00, 1.4120000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  417  circle
 2, 154, 153
*
  3.0700000E+00, 1.3470000E+01, 5.1500000E-01, 0.0000000E+00
* ELEM  418  line segment
 1, 190, 3
*
  5.0200000E+00, 1.2820000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  419  line segment
 1, 190, 146
*
  3.7200000E+00, 1.2820000E+01, 1.3000000E+00, 0.0000000E+00
* ELEM  420  circle
 2, 191, 190
*
  4.3700000E+00, 1.2170000E+01, 5.1500000E-01, 0.0000000E+00
* ELEM  421  line segment
 1, 252, 243
*
  6.3200000E+00, 1.1520000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  422  line segment
 1, 252, 3
*
  5.0200000E+00, 1.1520000E+01, 1.3000000E+00, 0.0000000E+00
* ELEM  423  circle
 2, 253, 252
*
  5.6700000E+00, 1.0870000E+01, 5.1500000E-01, 0.0000000E+00
* ELEM  424  line segment
 1, 15, 294
*
  7.6200000E+00, 8.9200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  425  line segment
 1, 294, 243
*
  6.3200000E+00, 1.0220000E+01, 1.3000000E+00, 0.0000000E+00
* ELEM  426  circle
 2, 295, 294
*
  6.9700000E+00, 9.5700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  427  line segment
 1, 15, 382
*
  1.0220000E+01, 7.6200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  428  line segment
 1, 15, 338
*
  1.0220000E+01, 8.9200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  429  line segment
 1, 15, 287
*
  1.0220000E+01, 1.0220000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  430  line segment
 1, 15, 227
*
  8.9200000E+00, 1.0220000E+01, 1.3000000E+00, 0.0000000E+00
* ELEM  431  line segment
 1, 15, 236
*
  7.6200000E+00, 1.0220000E+01, 1.3000000E+00, 0.0000000E+00
* ELEM  432  circle
 2, 16, 15
*
  8.9200000E+00, 8.9200000E+00, 1.2450000E+00, 0.0000000E+00
* ELEM  433  line segment
 1, 382, 375
*
  1.0220000E+01, 7.6200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  434  circle
 2, 383, 382
*
  9.5700000E+00, 6.9700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  435  line segment
 1, 419, 9
*
  1.1520000E+01, 6.3200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  436  line segment
 1, 419, 375
*
  1.0220000E+01, 6.3200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  437  circle
 2, 420, 419
*
  1.0870000E+01, 5.6700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  438  line segment
 1, 465, 458
*
  1.2820000E+01, 5.0200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  439  line segment
 1, 465, 9
*
  1.1520000E+01, 5.0200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  440  circle
 2, 466, 465
*
  1.2170000E+01, 4.3700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  441  line segment
 1, 525, 69
*
  1.4120000E+01, 2.4200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  442  line segment
 1, 69, 718
*
  1.4120000E+01, 2.4200000E+00, 0.0000000E+00, -1.1232176E+00
* ELEM  443  line segment
 1, 69, 717
*
  1.3943218E+01, 1.1200000E+00, -1.1232176E+00, 0.0000000E+00
* ELEM  444  circle
 2, 70, 69
*
  1.3470000E+01, 1.7700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  445  line segment
 1, 525, 458
*
  1.2820000E+01, 3.7200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  446  line segment
 1, 525, 664
*
  1.4120000E+01, 3.7200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  447  circle
 2, 526, 525
*
  1.3470000E+01, 3.0700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  448  line segment
 1, 146, 663
*
  3.7200000E+00, 1.4120000E+01, 1.3000000E+00, 0.0000000E+00
* ELEM  449  line segment
 1, 146, 139
*
  5.0200000E+00, 1.4120000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  450  circle
 2, 147, 146
*
  4.3700000E+00, 1.3470000E+01, 5.1500000E-01, 0.0000000E+00
* ELEM  451  line segment
 1, 183, 3
*
  6.3200000E+00, 1.1520000E+01, 0.0000000E+00, 1.3000000E+00
* ELEM  452  line segment
 1, 139, 3
*
  6.3200000E+00, 1.2820000E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  453  line segment
 1, 243, 236
*
  7.6200000E+00, 1.1520000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  454  line segment
 1, 243, 183
*
  6.3200000E+00, 1.1520000E+01, 1.3000000E+00, 0.0000000E+00
* ELEM  455  circle
 2, 244, 243
*
  6.9700000E+00, 1.0870000E+01, 5.1500000E-01, 0.0000000E+00
* ELEM  456  line segment
 1, 375, 366
*
  1.1520000E+01, 7.6200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  457  line segment
 1, 375, 338
*
  1.0220000E+01, 7.6200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  458  circle
 2, 376, 375
*
  1.0870000E+01, 6.9700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  459  line segment
 1, 412, 9
*
  1.2820000E+01, 5.0200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  460  line segment
 1, 366, 9
*
  1.2820000E+01, 6.3200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  461  line segment
 1, 458, 412
*
  1.2820000E+01, 5.0200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  462  line segment
 1, 458, 665
*
  1.4120000E+01, 5.0200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  463  circle
 2, 459, 458
*
  1.3470000E+01, 4.3700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  464  line segment
 1, 139, 666
*
  5.0200000E+00, 1.4120000E+01, 1.3000000E+00, 0.0000000E+00
* ELEM  465  line segment
 1, 139, 132
*
  6.3200000E+00, 1.4120000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  466  circle
 2, 140, 139
*
  5.6700000E+00, 1.3470000E+01, 5.1500000E-01, 0.0000000E+00
* ELEM  467  line segment
 1, 183, 176
*
  7.6200000E+00, 1.2820000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  468  line segment
 1, 183, 132
*
  6.3200000E+00, 1.2820000E+01, 1.3000000E+00, 0.0000000E+00
* ELEM  469  circle
 2, 184, 183
*
  6.9700000E+00, 1.2170000E+01, 5.1500000E-01, 0.0000000E+00
* ELEM  470  line segment
 1, 236, 227
*
  8.9200000E+00, 1.1520000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  471  line segment
 1, 236, 176
*
  7.6200000E+00, 1.1520000E+01, 1.3000000E+00, 0.0000000E+00
* ELEM  472  circle
 2, 237, 236
*
  8.2700000E+00, 1.0870000E+01, 5.1500000E-01, 0.0000000E+00
* ELEM  473  line segment
 1, 338, 331
*
  1.1520000E+01, 8.9200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  474  line segment
 1, 338, 287
*
  1.0220000E+01, 8.9200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  475  circle
 2, 339, 338
*
  1.0870000E+01, 8.2700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  476  line segment
 1, 366, 359
*
  1.2820000E+01, 7.6200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  477  line segment
 1, 366, 331
*
  1.1520000E+01, 7.6200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  478  circle
 2, 367, 366
*
  1.2170000E+01, 6.9700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  479  line segment
 1, 412, 359
*
  1.2820000E+01, 6.3200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  480  line segment
 1, 412, 668
*
  1.4120000E+01, 6.3200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  481  circle
 2, 413, 412
*
  1.3470000E+01, 5.6700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  482  line segment
 1, 132, 667
*
  6.3200000E+00, 1.4120000E+01, 1.3000000E+00, 0.0000000E+00
* ELEM  483  line segment
 1, 132, 125
*
  7.6200000E+00, 1.4120000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  484  circle
 2, 133, 132
*
  6.9700000E+00, 1.3470000E+01, 5.1500000E-01, 0.0000000E+00
* ELEM  485  line segment
 1, 176, 2
*
  8.9200000E+00, 1.2820000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  486  line segment
 1, 176, 125
*
  7.6200000E+00, 1.2820000E+01, 1.3000000E+00, 0.0000000E+00
* ELEM  487  circle
 2, 177, 176
*
  8.2700000E+00, 1.2170000E+01, 5.1500000E-01, 0.0000000E+00
* ELEM  488  line segment
 1, 227, 220
*
  1.0220000E+01, 1.1520000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  489  line segment
 1, 227, 2
*
  8.9200000E+00, 1.1520000E+01, 1.3000000E+00, 0.0000000E+00
* ELEM  490  circle
 2, 228, 227
*
  9.5700000E+00, 1.0870000E+01, 5.1500000E-01, 0.0000000E+00
* ELEM  491  line segment
 1, 287, 5
*
  1.1520000E+01, 1.0220000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  492  line segment
 1, 287, 220
*
  1.0220000E+01, 1.0220000E+01, 1.3000000E+00, 0.0000000E+00
* ELEM  493  circle
 2, 288, 287
*
  1.0870000E+01, 9.5700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  494  line segment
 1, 331, 324
*
  1.2820000E+01, 8.9200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  495  line segment
 1, 331, 5
*
  1.1520000E+01, 8.9200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  496  circle
 2, 332, 331
*
  1.2170000E+01, 8.2700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  497  line segment
 1, 359, 324
*
  1.2820000E+01, 7.6200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  498  line segment
 1, 359, 669
*
  1.4120000E+01, 7.6200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  499  circle
 2, 360, 359
*
  1.3470000E+01, 6.9700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  500  line segment
 1, 125, 658
*
  7.6200000E+00, 1.4120000E+01, 1.3000000E+00, 0.0000000E+00
* ELEM  501  line segment
 1, 125, 118
*
  8.9200000E+00, 1.4120000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  502  circle
 2, 126, 125
*
  8.2700000E+00, 1.3470000E+01, 5.1500000E-01, 0.0000000E+00
* ELEM  503  line segment
 1, 167, 2
*
  1.0220000E+01, 1.1520000E+01, 0.0000000E+00, 1.3000000E+00
* ELEM  504  line segment
 1, 118, 2
*
  1.0220000E+01, 1.2820000E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  505  line segment
 1, 220, 211
*
  1.1520000E+01, 1.1520000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  506  line segment
 1, 220, 167
*
  1.0220000E+01, 1.1520000E+01, 1.3000000E+00, 0.0000000E+00
* ELEM  507  circle
 2, 221, 220
*
  1.0870000E+01, 1.0870000E+01, 5.1500000E-01, 0.0000000E+00
* ELEM  508  line segment
 1, 280, 5
*
  1.2820000E+01, 8.9200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  509  line segment
 1, 211, 5
*
  1.2820000E+01, 1.0220000E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  510  line segment
 1, 324, 280
*
  1.2820000E+01, 8.9200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  511  line segment
 1, 324, 656
*
  1.4120000E+01, 8.9200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  512  circle
 2, 325, 324
*
  1.3470000E+01, 8.2700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  513  line segment
 1, 118, 671
*
  8.9200000E+00, 1.4120000E+01, 1.3000000E+00, 0.0000000E+00
* ELEM  514  line segment
 1, 118, 111
*
  1.0220000E+01, 1.4120000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  515  circle
 2, 119, 118
*
  9.5700000E+00, 1.3470000E+01, 5.1500000E-01, 0.0000000E+00
* ELEM  516  line segment
 1, 167, 1
*
  1.1520000E+01, 1.2820000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  517  line segment
 1, 167, 111
*
  1.0220000E+01, 1.2820000E+01, 1.3000000E+00, 0.0000000E+00
* ELEM  518  circle
 2, 168, 167
*
  1.0870000E+01, 1.2170000E+01, 5.1500000E-01, 0.0000000E+00
* ELEM  519  line segment
 1, 211, 204
*
  1.2820000E+01, 1.1520000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  520  line segment
 1, 211, 1
*
  1.1520000E+01, 1.1520000E+01, 1.3000000E+00, 0.0000000E+00
* ELEM  521  circle
 2, 212, 211
*
  1.2170000E+01, 1.0870000E+01, 5.1500000E-01, 0.0000000E+00
* ELEM  522  line segment
 1, 280, 204
*
  1.2820000E+01, 1.0220000E+01, 1.3000000E+00, 0.0000000E+00
* ELEM  523  line segment
 1, 280, 672
*
  1.4120000E+01, 1.0220000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  524  circle
 2, 281, 280
*
  1.3470000E+01, 9.5700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  525  line segment
 1, 111, 659
*
  1.0220000E+01, 1.4120000E+01, 1.3000000E+00, 0.0000000E+00
* ELEM  526  line segment
 1, 111, 104
*
  1.1520000E+01, 1.4120000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  527  circle
 2, 112, 111
*
  1.0870000E+01, 1.3470000E+01, 5.1500000E-01, 0.0000000E+00
* ELEM  528  line segment
 1, 160, 1
*
  1.2820000E+01, 1.1520000E+01, 0.0000000E+00, 1.3000000E+00
* ELEM  529  line segment
 1, 104, 1
*
  1.2820000E+01, 1.2820000E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  530  line segment
 1, 204, 160
*
  1.2820000E+01, 1.1520000E+01, 1.3000000E+00, 0.0000000E+00
* ELEM  531  line segment
 1, 204, 661
*
  1.4120000E+01, 1.1520000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  532  circle
 2, 205, 204
*
  1.3470000E+01, 1.0870000E+01, 5.1500000E-01, 0.0000000E+00
* ELEM  533  line segment
 1, 104, 660
*
  1.1520000E+01, 1.4120000E+01, 1.3000000E+00, 0.0000000E+00
* ELEM  534  line segment
 1, 104, 97
*
  1.2820000E+01, 1.4120000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  535  circle
 2, 105, 104
*
  1.2170000E+01, 1.3470000E+01, 5.1500000E-01, 0.0000000E+00
* ELEM  536  line segment
 1, 160, 97
*
  1.2820000E+01, 1.2820000E+01, 1.3000000E+00, 0.0000000E+00
* ELEM  537  line segment
 1, 160, 662
*
  1.4120000E+01, 1.2820000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  538  circle
 2, 161, 160
*
  1.3470000E+01, 1.2170000E+01, 5.1500000E-01, 0.0000000E+00
* ELEM  539  line segment
 1, 97, 720
*
  1.2820000E+01, 1.4120000E+01, 1.1232176E+00, 0.0000000E+00
* ELEM  540  line segment
 1, 97, 719
*
  1.4120000E+01, 1.3943218E+01, 0.0000000E+00, -1.1232176E+00
* ELEM  541  circle
 2, 98, 97
*
  1.3470000E+01, 1.3470000E+01, 5.1500000E-01, 0.0000000E+00
* ELEM  542  circle
 2, 17, 16
*
  8.9200000E+00, 8.9200000E+00, 1.1700000E+00, 0.0000000E+00
* ELEM  543  circle
 2, 20, 19
*
  6.3200000E+00, 6.3200000E+00, 1.1700000E+00, 0.0000000E+00
* ELEM  544  circle
 2, 23, 22
*
  1.7700000E+00, 1.3470000E+01, 4.4700000E-01, 0.0000000E+00
* ELEM  545  circle
 2, 24, 23
*
  1.7700000E+00, 1.3470000E+01, 4.3800000E-01, 0.0000000E+00
* ELEM  546  circle
 2, 25, 24
*
  1.7700000E+00, 1.3470000E+01, 4.2690959E-01, 0.0000000E+00
* ELEM  547  circle
 2, 26, 25
*
  1.7700000E+00, 1.3470000E+01, 3.9175911E-01, 0.0000000E+00
* ELEM  548  circle
 2, 27, 26
*
  1.7700000E+00, 1.3470000E+01, 3.0971277E-01, 0.0000000E+00
* ELEM  549  circle
 2, 30, 29
*
  4.3700000E+00, 8.2700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  550  circle
 2, 31, 30
*
  4.3700000E+00, 8.2700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  551  circle
 2, 32, 31
*
  4.3700000E+00, 8.2700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  552  circle
 2, 33, 32
*
  4.3700000E+00, 8.2700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  553  circle
 2, 34, 33
*
  4.3700000E+00, 8.2700000E+00, 3.3927334E-01, 0.0000000E+00
* ELEM  554  circle
 2, 35, 34
*
  4.3700000E+00, 8.2700000E+00, 2.7701552E-01, 0.0000000E+00
* ELEM  555  circle
 2, 36, 35
*
  4.3700000E+00, 8.2700000E+00, 1.9587955E-01, 0.0000000E+00
* ELEM  556  circle
 2, 39, 38
*
  3.0700000E+00, 8.2700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  557  circle
 2, 40, 39
*
  3.0700000E+00, 8.2700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  558  circle
 2, 41, 40
*
  3.0700000E+00, 8.2700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  559  circle
 2, 42, 41
*
  3.0700000E+00, 8.2700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  560  circle
 2, 43, 42
*
  3.0700000E+00, 8.2700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  561  circle
 2, 46, 45
*
  4.3700000E+00, 4.3700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  562  circle
 2, 47, 46
*
  4.3700000E+00, 4.3700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  563  circle
 2, 48, 47
*
  4.3700000E+00, 4.3700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  564  circle
 2, 49, 48
*
  4.3700000E+00, 4.3700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  565  circle
 2, 50, 49
*
  4.3700000E+00, 4.3700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  566  circle
 2, 53, 52
*
  8.2700000E+00, 3.0700000E+00, 4.4700000E-01, 0.0000000E+00
