
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      7,    0,  3652,  7462,     1, 3652,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
 1, 3421, 1780
*
  1.4120000E+01, 1.0220000E+01, 0.0000000E+00, 3.8076118E-01
* ELEM  3706  circular arc
 3, 1791, 1781
*
  1.3470000E+01, 1.0870000E+01, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  3707  line segment
 1, 1781, 1783
*
  1.3945798E+01, 1.0672918E+01, 1.7420204E-01, -7.2156848E-02
* ELEM  3708  line segment
 1, 1784, 1782
*
  1.2994202E+01, 1.1067082E+01, -1.7420204E-01, 7.2156848E-02
* ELEM  3709  circular arc
 3, 1796, 1782
*
  1.3470000E+01, 1.0870000E+01, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  3710  circular arc
 3, 1789, 1783
*
  1.3470000E+01, 1.0870000E+01, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  3711  circular arc
 3, 1789, 1783
*
  1.3470000E+01, 1.0870000E+01, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  3712  line segment
 1, 1783, 1787
*
  1.3945798E+01, 1.1067082E+01, 1.7420204E-01, 7.2156848E-02
* ELEM  3713  line segment
 1, 3418, 1783
*
  1.4120000E+01, 1.1086667E+01, 0.0000000E+00, 5.2572149E-02
* ELEM  3714  line segment
 1, 3419, 1783
*
  1.4120000E+01, 1.0653333E+01, 0.0000000E+00, 4.3333333E-01
* ELEM  3715  line segment
 1, 3421, 1783
*
  1.4120000E+01, 1.0600761E+01, 0.0000000E+00, 5.2572149E-02
* ELEM  3716  line segment
 1, 1785, 1784
*
  1.3200761E+01, 1.1520000E+01, -3.8076118E-01, -3.8076118E-01
* ELEM  3717  line segment
 1, 1786, 1784
*
  1.3272918E+01, 1.1345798E+01, -7.2156848E-02, 1.7420204E-01
* ELEM  3718  circular arc
 3, 1794, 1784
*
  1.3470000E+01, 1.0870000E+01, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  3719  line segment
 1, 1839, 1785
*
  1.3200761E+01, 1.1520000E+01, -3.8076118E-01, 0.0000000E+00
* ELEM  3720  line segment
 1, 1837, 1786
*
  1.3739239E+01, 1.1520000E+01, -5.3847763E-01, 0.0000000E+00
* ELEM  3721  line segment
 1, 1787, 1786
*
  1.3667082E+01, 1.1345798E+01, 7.2156848E-02, 1.7420204E-01
* ELEM  3722  circular arc
 3, 1792, 1786
*
  1.3470000E+01, 1.0870000E+01, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  3723  circular arc
 3, 1790, 1787
*
  1.3470000E+01, 1.0870000E+01, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  3724  line segment
 1, 1788, 1787
*
  1.4120000E+01, 1.1139239E+01, -3.8076118E-01, 3.8076118E-01
* ELEM  3725  line segment
 1, 1840, 1788
*
  1.4120000E+01, 1.1520000E+01, -3.8076118E-01, 0.0000000E+00
* ELEM  3726  line segment
 1, 3418, 1788
*
  1.4120000E+01, 1.1139239E+01, 0.0000000E+00, 3.8076118E-01
* ELEM  3727  line segment
 1, 1791, 1789
*
  1.3882974E+01, 1.0698941E+01, 6.2823808E-02, -2.6022473E-02
* ELEM  3728  circular arc
 3, 1797, 1789
*
  1.3470000E+01, 1.0870000E+01, 4.4700000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  3729  circular arc
 3, 1797, 1789
*
  1.3470000E+01, 1.0870000E+01, 4.4700000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  3730  line segment
 1, 1789, 1790
*
  1.3882974E+01, 1.1041059E+01, 6.2823808E-02, 2.6022473E-02
* ELEM  3731  circular arc
 3, 1798, 1790
*
  1.3470000E+01, 1.0870000E+01, 4.4700000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  3732  line segment
 1, 1790, 1792
*
  1.3641059E+01, 1.1282974E+01, 2.6022473E-02, 6.2823808E-02
* ELEM  3733  line segment
 1, 1793, 1791
*
  1.3641059E+01, 1.0457026E+01, 2.6022473E-02, -6.2823808E-02
* ELEM  3734  circular arc
 3, 1799, 1791
*
  1.3470000E+01, 1.0870000E+01, 4.4700000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  3735  circular arc
 3, 1800, 1792
*
  1.3470000E+01, 1.0870000E+01, 4.4700000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  3736  line segment
 1, 1792, 1794
*
  1.3298941E+01, 1.1282974E+01, -2.6022473E-02, 6.2823808E-02
* ELEM  3737  line segment
 1, 1795, 1793
*
  1.3298941E+01, 1.0457026E+01, -2.6022473E-02, -6.2823808E-02
* ELEM  3738  circular arc
 3, 1801, 1793
*
  1.3470000E+01, 1.0870000E+01, 4.4700000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  3739  circular arc
 3, 1802, 1794
*
  1.3470000E+01, 1.0870000E+01, 4.4700000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  3740  line segment
 1, 1794, 1796
*
  1.3057026E+01, 1.1041059E+01, -6.2823808E-02, 2.6022473E-02
* ELEM  3741  line segment
 1, 1796, 1795
*
  1.3057026E+01, 1.0698941E+01, -6.2823808E-02, -2.6022473E-02
* ELEM  3742  circular arc
 3, 1803, 1795
*
  1.3470000E+01, 1.0870000E+01, 4.4700000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  3743  circular arc
 3, 1804, 1796
*
  1.3470000E+01, 1.0870000E+01, 4.4700000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  3744  line segment
 1, 1799, 1797
*
  1.3874659E+01, 1.0702385E+01, 8.3149158E-03, -3.4441509E-03
* ELEM  3745  circular arc
 3, 1805, 1797
*
  1.3470000E+01, 1.0870000E+01, 4.3800000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  3746  circular arc
 3, 1805, 1797
*
  1.3470000E+01, 1.0870000E+01, 4.3800000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  3747  line segment
 1, 1797, 1798
*
  1.3874659E+01, 1.1037615E+01, 8.3149158E-03, 3.4441509E-03
* ELEM  3748  circular arc
 3, 1806, 1798
*
  1.3470000E+01, 1.0870000E+01, 4.3800000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  3749  line segment
 1, 1798, 1800
*
  1.3637615E+01, 1.1274659E+01, 3.4441509E-03, 8.3149158E-03
* ELEM  3750  line segment
 1, 1801, 1799
*
  1.3637615E+01, 1.0465341E+01, 3.4441509E-03, -8.3149158E-03
* ELEM  3751  circular arc
 3, 1807, 1799
*
  1.3470000E+01, 1.0870000E+01, 4.3800000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  3752  circular arc
 3, 1808, 1800
*
  1.3470000E+01, 1.0870000E+01, 4.3800000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  3753  line segment
 1, 1800, 1802
*
  1.3302385E+01, 1.1274659E+01, -3.4441509E-03, 8.3149158E-03
* ELEM  3754  line segment
 1, 1803, 1801
*
  1.3302385E+01, 1.0465341E+01, -3.4441509E-03, -8.3149158E-03
* ELEM  3755  circular arc
 3, 1809, 1801
*
  1.3470000E+01, 1.0870000E+01, 4.3800000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  3756  circular arc
 3, 1810, 1802
*
  1.3470000E+01, 1.0870000E+01, 4.3800000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  3757  line segment
 1, 1802, 1804
*
  1.3065341E+01, 1.1037615E+01, -8.3149158E-03, 3.4441509E-03
* ELEM  3758  line segment
 1, 1804, 1803
*
  1.3065341E+01, 1.0702385E+01, -8.3149158E-03, -3.4441509E-03
* ELEM  3759  circular arc
 3, 1811, 1803
*
  1.3470000E+01, 1.0870000E+01, 4.3800000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  3760  circular arc
 3, 1812, 1804
*
  1.3470000E+01, 1.0870000E+01, 4.3800000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  3761  line segment
 1, 1807, 1805
*
  1.3864413E+01, 1.0706629E+01, 1.0246201E-02, -4.2441153E-03
* ELEM  3762  circular arc
 3, 1813, 1805
*
  1.3470000E+01, 1.0870000E+01, 4.2690959E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  3763  circular arc
 3, 1813, 1805
*
  1.3470000E+01, 1.0870000E+01, 4.2690959E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  3764  line segment
 1, 1805, 1806
*
  1.3864413E+01, 1.1033371E+01, 1.0246201E-02, 4.2441153E-03
* ELEM  3765  circular arc
 3, 1814, 1806
*
  1.3470000E+01, 1.0870000E+01, 4.2690959E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  3766  line segment
 1, 1806, 1808
*
  1.3633371E+01, 1.1264413E+01, 4.2441153E-03, 1.0246201E-02
* ELEM  3767  line segment
 1, 1809, 1807
*
  1.3633371E+01, 1.0475587E+01, 4.2441153E-03, -1.0246201E-02
* ELEM  3768  circular arc
 3, 1815, 1807
*
  1.3470000E+01, 1.0870000E+01, 4.2690959E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  3769  circular arc
 3, 1816, 1808
*
  1.3470000E+01, 1.0870000E+01, 4.2690959E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  3770  line segment
 1, 1808, 1810
*
  1.3306629E+01, 1.1264413E+01, -4.2441153E-03, 1.0246201E-02
* ELEM  3771  line segment
 1, 1811, 1809
*
  1.3306629E+01, 1.0475587E+01, -4.2441153E-03, -1.0246201E-02
* ELEM  3772  circular arc
 3, 1817, 1809
*
  1.3470000E+01, 1.0870000E+01, 4.2690959E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  3773  circular arc
 3, 1818, 1810
*
  1.3470000E+01, 1.0870000E+01, 4.2690959E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  3774  line segment
 1, 1810, 1812
*
  1.3075587E+01, 1.1033371E+01, -1.0246201E-02, 4.2441153E-03
* ELEM  3775  line segment
 1, 1812, 1811
*
  1.3075587E+01, 1.0706629E+01, -1.0246201E-02, -4.2441153E-03
* ELEM  3776  circular arc
 3, 1819, 1811
*
  1.3470000E+01, 1.0870000E+01, 4.2690959E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  3777  circular arc
 3, 1820, 1812
*
  1.3470000E+01, 1.0870000E+01, 4.2690959E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  3778  line segment
 1, 1815, 1813
*
  1.3831938E+01, 1.0720080E+01, 3.2474811E-02, -1.3451507E-02
* ELEM  3779  circular arc
 3, 1821, 1813
*
  1.3470000E+01, 1.0870000E+01, 3.9175911E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  3780  circular arc
 3, 1821, 1813
*
  1.3470000E+01, 1.0870000E+01, 3.9175911E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  3781  line segment
 1, 1813, 1814
*
  1.3831938E+01, 1.1019920E+01, 3.2474811E-02, 1.3451507E-02
* ELEM  3782  circular arc
 3, 1822, 1814
*
  1.3470000E+01, 1.0870000E+01, 3.9175911E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  3783  line segment
 1, 1814, 1816
*
  1.3619920E+01, 1.1231938E+01, 1.3451507E-02, 3.2474811E-02
* ELEM  3784  line segment
 1, 1817, 1815
*
  1.3619920E+01, 1.0508062E+01, 1.3451507E-02, -3.2474811E-02
* ELEM  3785  circular arc
 3, 1823, 1815
*
  1.3470000E+01, 1.0870000E+01, 3.9175911E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  3786  circular arc
 3, 1824, 1816
*
  1.3470000E+01, 1.0870000E+01, 3.9175911E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  3787  line segment
 1, 1816, 1818
*
  1.3320080E+01, 1.1231938E+01, -1.3451507E-02, 3.2474811E-02
* ELEM  3788  line segment
 1, 1819, 1817
*
  1.3320080E+01, 1.0508062E+01, -1.3451507E-02, -3.2474811E-02
* ELEM  3789  circular arc
 3, 1825, 1817
*
  1.3470000E+01, 1.0870000E+01, 3.9175911E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  3790  circular arc
 3, 1826, 1818
*
  1.3470000E+01, 1.0870000E+01, 3.9175911E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  3791  line segment
 1, 1818, 1820
*
  1.3108062E+01, 1.1019920E+01, -3.2474811E-02, 1.3451507E-02
* ELEM  3792  line segment
 1, 1820, 1819
*
  1.3108062E+01, 1.0720080E+01, -3.2474811E-02, -1.3451507E-02
* ELEM  3793  circular arc
 3, 1827, 1819
*
  1.3470000E+01, 1.0870000E+01, 3.9175911E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  3794  circular arc
 3, 1828, 1820
*
  1.3470000E+01, 1.0870000E+01, 3.9175911E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  3795  line segment
 1, 1823, 1821
*
  1.3756137E+01, 1.0751478E+01, 7.5800934E-02, -3.1397775E-02
* ELEM  3796  circular arc
 3, 1829, 1821
*
  1.3470000E+01, 1.0870000E+01, 3.0971277E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  3797  circular arc
 3, 1829, 1821
*
  1.3470000E+01, 1.0870000E+01, 3.0971277E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  3798  line segment
 1, 1821, 1822
*
  1.3756137E+01, 1.0988522E+01, 7.5800934E-02, 3.1397775E-02
* ELEM  3799  circular arc
 3, 1830, 1822
*
  1.3470000E+01, 1.0870000E+01, 3.0971277E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  3800  line segment
 1, 1822, 1824
*
  1.3588522E+01, 1.1156137E+01, 3.1397775E-02, 7.5800934E-02
* ELEM  3801  line segment
 1, 1825, 1823
*
  1.3588522E+01, 1.0583863E+01, 3.1397775E-02, -7.5800934E-02
* ELEM  3802  circular arc
 3, 1831, 1823
*
  1.3470000E+01, 1.0870000E+01, 3.0971277E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  3803  circular arc
 3, 1832, 1824
*
  1.3470000E+01, 1.0870000E+01, 3.0971277E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  3804  line segment
 1, 1824, 1826
*
  1.3351478E+01, 1.1156137E+01, -3.1397775E-02, 7.5800934E-02
* ELEM  3805  line segment
 1, 1827, 1825
*
  1.3351478E+01, 1.0583863E+01, -3.1397775E-02, -7.5800934E-02
* ELEM  3806  circular arc
 3, 1836, 1825
*
  1.3470000E+01, 1.0870000E+01, 3.0971277E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  3807  circular arc
 3, 1833, 1826
*
  1.3470000E+01, 1.0870000E+01, 3.0971277E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  3808  line segment
 1, 1826, 1828
*
  1.3183863E+01, 1.0988522E+01, -7.5800934E-02, 3.1397775E-02
* ELEM  3809  line segment
 1, 1828, 1827
*
  1.3183863E+01, 1.0751478E+01, -7.5800934E-02, -3.1397775E-02
* ELEM  3810  circular arc
 3, 1835, 1827
*
  1.3470000E+01, 1.0870000E+01, 3.0971277E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  3811  circular arc
 3, 1834, 1828
*
  1.3470000E+01, 1.0870000E+01, 3.0971277E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  3812  line segment
 1, 1831, 1829
*
  1.3470000E+01, 1.0870000E+01, 2.8613729E-01, -1.1852195E-01
* ELEM  3813  line segment
 1, 1829, 1830
*
  1.3470000E+01, 1.0870000E+01, 2.8613729E-01, 1.1852195E-01
* ELEM  3814  line segment
 1, 1830, 1832
*
  1.3470000E+01, 1.0870000E+01, 1.1852195E-01, 2.8613729E-01
* ELEM  3815  line segment
 1, 1836, 1831
*
  1.3470000E+01, 1.0870000E+01, 1.1852195E-01, -2.8613729E-01
* ELEM  3816  line segment
 1, 1832, 1833
*
  1.3470000E+01, 1.0870000E+01, -1.1852195E-01, 2.8613729E-01
* ELEM  3817  line segment
 1, 1833, 1834
*
  1.3470000E+01, 1.0870000E+01, -2.8613729E-01, 1.1852195E-01
* ELEM  3818  line segment
 1, 1834, 1835
*
  1.3470000E+01, 1.0870000E+01, -2.8613729E-01, -1.1852195E-01
* ELEM  3819  line segment
 1, 1835, 1836
*
  1.3470000E+01, 1.0870000E+01, -1.1852195E-01, -2.8613729E-01
* ELEM  3820  line segment
 1, 1838, 1837
*
  1.3272918E+01, 1.1694202E+01, -7.2156848E-02, -1.7420204E-01
* ELEM  3821  circular arc
 3, 1853, 1837
*
  1.3470000E+01, 1.2170000E+01, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  3822  line segment
 1, 1837, 1841
*
  1.3667082E+01, 1.1694202E+01, 7.2156848E-02, -1.7420204E-01
* ELEM  3823  line segment
 1, 1839, 1838
*
  1.2820000E+01, 1.1900761E+01, 3.8076118E-01, -3.8076118E-01
* ELEM  3824  line segment
 1, 1842, 1838
*
  1.2994202E+01, 1.1972918E+01, -1.7420204E-01, -7.2156848E-02
* ELEM  3825  circular arc
 3, 1855, 1838
*
  1.3470000E+01, 1.2170000E+01, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  3826  line segment
 1, 2885, 1839
*
  1.2820000E+01, 1.1900761E+01, 0.0000000E+00, -3.8076118E-01
* ELEM  3827  line segment
 1, 1840, 1841
*
  1.3739239E+01, 1.1520000E+01, 3.8076118E-01, 3.8076118E-01
* ELEM  3828  line segment
 1, 3451, 1840
*
  1.4120000E+01, 1.1520000E+01, 0.0000000E+00, 3.8076118E-01
* ELEM  3829  circular arc
 3, 1851, 1841
*
  1.3470000E+01, 1.2170000E+01, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  3830  line segment
 1, 1841, 1843
*
  1.3945798E+01, 1.1972918E+01, 1.7420204E-01, -7.2156848E-02
* ELEM  3831  line segment
 1, 2886, 1842
*
  1.2820000E+01, 1.2439239E+01, 0.0000000E+00, -5.3847763E-01
* ELEM  3832  line segment
 1, 1844, 1842
*
  1.2994202E+01, 1.2367082E+01, -1.7420204E-01, 7.2156848E-02
* ELEM  3833  circular arc
 3, 1856, 1842
*
  1.3470000E+01, 1.2170000E+01, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  3834  circular arc
 3, 1849, 1843
*
  1.3470000E+01, 1.2170000E+01, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  3835  circular arc
 3, 1849, 1843
*
  1.3470000E+01, 1.2170000E+01, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  3836  line segment
 1, 1843, 1847
*
  1.3945798E+01, 1.2367082E+01, 1.7420204E-01, 7.2156848E-02
* ELEM  3837  line segment
 1, 3448, 1843
*
  1.4120000E+01, 1.2386667E+01, 0.0000000E+00, 5.2572149E-02
* ELEM  3838  line segment
 1, 3449, 1843
*
  1.4120000E+01, 1.1953333E+01, 0.0000000E+00, 4.3333333E-01
* ELEM  3839  line segment
 1, 3451, 1843
*
  1.4120000E+01, 1.1900761E+01, 0.0000000E+00, 5.2572149E-02
* ELEM  3840  line segment
 1, 1845, 1844
*
  1.3200761E+01, 1.2820000E+01, -3.8076118E-01, -3.8076118E-01
* ELEM  3841  line segment
 1, 1846, 1844
*
  1.3272918E+01, 1.2645798E+01, -7.2156848E-02, 1.7420204E-01
* ELEM  3842  circular arc
 3, 1854, 1844
*
  1.3470000E+01, 1.2170000E+01, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  3843  line segment
 1, 2887, 1845
*
  1.2820000E+01, 1.2820000E+01, 0.0000000E+00, -3.8076118E-01
* ELEM  3844  line segment
 1, 1898, 1845
*
  1.3200761E+01, 1.2820000E+01, -3.8076118E-01, 0.0000000E+00
* ELEM  3845  line segment
 1, 1899, 1846
*
  1.3739239E+01, 1.2820000E+01, -5.3847763E-01, 0.0000000E+00
* ELEM  3846  line segment
 1, 1847, 1846
*
  1.3667082E+01, 1.2645798E+01, 7.2156848E-02, 1.7420204E-01
* ELEM  3847  circular arc
 3, 1852, 1846
*
  1.3470000E+01, 1.2170000E+01, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  3848  circular arc
 3, 1850, 1847
*
  1.3470000E+01, 1.2170000E+01, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  3849  line segment
 1, 1848, 1847
*
  1.4120000E+01, 1.2439239E+01, -3.8076118E-01, 3.8076118E-01
* ELEM  3850  line segment
 1, 1901, 1848
*
  1.4120000E+01, 1.2820000E+01, -3.8076118E-01, 0.0000000E+00
* ELEM  3851  line segment
 1, 3448, 1848
*
  1.4120000E+01, 1.2439239E+01, 0.0000000E+00, 3.8076118E-01
* ELEM  3852  line segment
 1, 1851, 1849
*
  1.3882974E+01, 1.1998941E+01, 6.2823808E-02, -2.6022473E-02
* ELEM  3853  circular arc
 3, 1857, 1849
*
  1.3470000E+01, 1.2170000E+01, 4.4700000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  3854  circular arc
 3, 1857, 1849
*
  1.3470000E+01, 1.2170000E+01, 4.4700000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  3855  line segment
 1, 1849, 1850
*
  1.3882974E+01, 1.2341059E+01, 6.2823808E-02, 2.6022473E-02
* ELEM  3856  circular arc
 3, 1858, 1850
*
  1.3470000E+01, 1.2170000E+01, 4.4700000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  3857  line segment
 1, 1850, 1852
*
  1.3641059E+01, 1.2582974E+01, 2.6022473E-02, 6.2823808E-02
* ELEM  3858  line segment
 1, 1853, 1851
*
  1.3641059E+01, 1.1757026E+01, 2.6022473E-02, -6.2823808E-02
* ELEM  3859  circular arc
 3, 1859, 1851
*
  1.3470000E+01, 1.2170000E+01, 4.4700000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  3860  circular arc
 3, 1860, 1852
*
  1.3470000E+01, 1.2170000E+01, 4.4700000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  3861  line segment
 1, 1852, 1854
*
  1.3298941E+01, 1.2582974E+01, -2.6022473E-02, 6.2823808E-02
* ELEM  3862  line segment
 1, 1855, 1853
*
  1.3298941E+01, 1.1757026E+01, -2.6022473E-02, -6.2823808E-02
* ELEM  3863  circular arc
 3, 1861, 1853
*
  1.3470000E+01, 1.2170000E+01, 4.4700000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  3864  circular arc
 3, 1862, 1854
*
  1.3470000E+01, 1.2170000E+01, 4.4700000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  3865  line segment
 1, 1854, 1856
*
  1.3057026E+01, 1.2341059E+01, -6.2823808E-02, 2.6022473E-02
* ELEM  3866  line segment
 1, 1856, 1855
*
  1.3057026E+01, 1.1998941E+01, -6.2823808E-02, -2.6022473E-02
* ELEM  3867  circular arc
 3, 1863, 1855
*
  1.3470000E+01, 1.2170000E+01, 4.4700000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  3868  circular arc
 3, 1864, 1856
*
  1.3470000E+01, 1.2170000E+01, 4.4700000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  3869  line segment
 1, 1859, 1857
*
  1.3874659E+01, 1.2002385E+01, 8.3149158E-03, -3.4441509E-03
* ELEM  3870  circular arc
 3, 1865, 1857
*
  1.3470000E+01, 1.2170000E+01, 4.3800000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  3871  circular arc
 3, 1865, 1857
*
  1.3470000E+01, 1.2170000E+01, 4.3800000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  3872  line segment
 1, 1857, 1858
*
  1.3874659E+01, 1.2337615E+01, 8.3149158E-03, 3.4441509E-03
* ELEM  3873  circular arc
 3, 1866, 1858
*
  1.3470000E+01, 1.2170000E+01, 4.3800000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  3874  line segment
 1, 1858, 1860
*
  1.3637615E+01, 1.2574659E+01, 3.4441509E-03, 8.3149158E-03
* ELEM  3875  line segment
 1, 1861, 1859
*
  1.3637615E+01, 1.1765341E+01, 3.4441509E-03, -8.3149158E-03
* ELEM  3876  circular arc
 3, 1867, 1859
*
  1.3470000E+01, 1.2170000E+01, 4.3800000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  3877  circular arc
 3, 1868, 1860
*
  1.3470000E+01, 1.2170000E+01, 4.3800000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  3878  line segment
 1, 1860, 1862
*
  1.3302385E+01, 1.2574659E+01, -3.4441509E-03, 8.3149158E-03
* ELEM  3879  line segment
 1, 1863, 1861
*
  1.3302385E+01, 1.1765341E+01, -3.4441509E-03, -8.3149158E-03
* ELEM  3880  circular arc
 3, 1869, 1861
*
  1.3470000E+01, 1.2170000E+01, 4.3800000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  3881  circular arc
 3, 1870, 1862
*
  1.3470000E+01, 1.2170000E+01, 4.3800000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  3882  line segment
 1, 1862, 1864
*
  1.3065341E+01, 1.2337615E+01, -8.3149158E-03, 3.4441509E-03
* ELEM  3883  line segment
 1, 1864, 1863
*
  1.3065341E+01, 1.2002385E+01, -8.3149158E-03, -3.4441509E-03
* ELEM  3884  circular arc
 3, 1871, 1863
*
  1.3470000E+01, 1.2170000E+01, 4.3800000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  3885  circular arc
 3, 1872, 1864
*
  1.3470000E+01, 1.2170000E+01, 4.3800000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  3886  line segment
 1, 1867, 1865
*
  1.3864413E+01, 1.2006629E+01, 1.0246201E-02, -4.2441153E-03
* ELEM  3887  circular arc
 3, 1873, 1865
*
  1.3470000E+01, 1.2170000E+01, 4.2690959E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  3888  circular arc
 3, 1873, 1865
*
  1.3470000E+01, 1.2170000E+01, 4.2690959E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  3889  line segment
 1, 1865, 1866
*
  1.3864413E+01, 1.2333371E+01, 1.0246201E-02, 4.2441153E-03
* ELEM  3890  circular arc
 3, 1874, 1866
*
  1.3470000E+01, 1.2170000E+01, 4.2690959E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  3891  line segment
 1, 1866, 1868
*
  1.3633371E+01, 1.2564413E+01, 4.2441153E-03, 1.0246201E-02
* ELEM  3892  line segment
 1, 1869, 1867
*
  1.3633371E+01, 1.1775587E+01, 4.2441153E-03, -1.0246201E-02
* ELEM  3893  circular arc
 3, 1875, 1867
*
  1.3470000E+01, 1.2170000E+01, 4.2690959E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  3894  circular arc
 3, 1876, 1868
*
  1.3470000E+01, 1.2170000E+01, 4.2690959E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  3895  line segment
 1, 1868, 1870
*
  1.3306629E+01, 1.2564413E+01, -4.2441153E-03, 1.0246201E-02
* ELEM  3896  line segment
 1, 1871, 1869
*
  1.3306629E+01, 1.1775587E+01, -4.2441153E-03, -1.0246201E-02
* ELEM  3897  circular arc
 3, 1877, 1869
*
  1.3470000E+01, 1.2170000E+01, 4.2690959E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  3898  circular arc
 3, 1878, 1870
*
  1.3470000E+01, 1.2170000E+01, 4.2690959E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  3899  line segment
 1, 1870, 1872
*
  1.3075587E+01, 1.2333371E+01, -1.0246201E-02, 4.2441153E-03
* ELEM  3900  line segment
