
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      7,    0,  4288,  8852,     1, 4288,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
* ELEM  4339  circular arc
 3, 2091, 2083
*
  1.3470000E+01, 9.5700000E+00, 4.3800000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  4340  circular arc
 3, 2092, 2084
*
  1.3470000E+01, 9.5700000E+00, 4.3800000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  4341  line segment
 1, 2087, 2085
*
  1.3864413E+01, 9.4066288E+00, 1.0246201E-02, -4.2441153E-03
* ELEM  4342  circular arc
 3, 2093, 2085
*
  1.3470000E+01, 9.5700000E+00, 4.2690959E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  4343  circular arc
 3, 2093, 2085
*
  1.3470000E+01, 9.5700000E+00, 4.2690959E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  4344  line segment
 1, 2085, 2086
*
  1.3864413E+01, 9.7333712E+00, 1.0246201E-02, 4.2441153E-03
* ELEM  4345  circular arc
 3, 2094, 2086
*
  1.3470000E+01, 9.5700000E+00, 4.2690959E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  4346  line segment
 1, 2086, 2088
*
  1.3633371E+01, 9.9644130E+00, 4.2441153E-03, 1.0246201E-02
* ELEM  4347  line segment
 1, 2089, 2087
*
  1.3633371E+01, 9.1755870E+00, 4.2441153E-03, -1.0246201E-02
* ELEM  4348  circular arc
 3, 2095, 2087
*
  1.3470000E+01, 9.5700000E+00, 4.2690959E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  4349  circular arc
 3, 2096, 2088
*
  1.3470000E+01, 9.5700000E+00, 4.2690959E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  4350  line segment
 1, 2088, 2090
*
  1.3306629E+01, 9.9644130E+00, -4.2441153E-03, 1.0246201E-02
* ELEM  4351  line segment
 1, 2091, 2089
*
  1.3306629E+01, 9.1755870E+00, -4.2441153E-03, -1.0246201E-02
* ELEM  4352  circular arc
 3, 2097, 2089
*
  1.3470000E+01, 9.5700000E+00, 4.2690959E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  4353  circular arc
 3, 2098, 2090
*
  1.3470000E+01, 9.5700000E+00, 4.2690959E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  4354  line segment
 1, 2090, 2092
*
  1.3075587E+01, 9.7333712E+00, -1.0246201E-02, 4.2441153E-03
* ELEM  4355  line segment
 1, 2092, 2091
*
  1.3075587E+01, 9.4066288E+00, -1.0246201E-02, -4.2441153E-03
* ELEM  4356  circular arc
 3, 2099, 2091
*
  1.3470000E+01, 9.5700000E+00, 4.2690959E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  4357  circular arc
 3, 2100, 2092
*
  1.3470000E+01, 9.5700000E+00, 4.2690959E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  4358  line segment
 1, 2095, 2093
*
  1.3831938E+01, 9.4200803E+00, 3.2474811E-02, -1.3451507E-02
* ELEM  4359  circular arc
 3, 2101, 2093
*
  1.3470000E+01, 9.5700000E+00, 3.9175911E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  4360  circular arc
 3, 2101, 2093
*
  1.3470000E+01, 9.5700000E+00, 3.9175911E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  4361  line segment
 1, 2093, 2094
*
  1.3831938E+01, 9.7199197E+00, 3.2474811E-02, 1.3451507E-02
* ELEM  4362  circular arc
 3, 2102, 2094
*
  1.3470000E+01, 9.5700000E+00, 3.9175911E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  4363  line segment
 1, 2094, 2096
*
  1.3619920E+01, 9.9319382E+00, 1.3451507E-02, 3.2474811E-02
* ELEM  4364  line segment
 1, 2097, 2095
*
  1.3619920E+01, 9.2080618E+00, 1.3451507E-02, -3.2474811E-02
* ELEM  4365  circular arc
 3, 2103, 2095
*
  1.3470000E+01, 9.5700000E+00, 3.9175911E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  4366  circular arc
 3, 2104, 2096
*
  1.3470000E+01, 9.5700000E+00, 3.9175911E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  4367  line segment
 1, 2096, 2098
*
  1.3320080E+01, 9.9319382E+00, -1.3451507E-02, 3.2474811E-02
* ELEM  4368  line segment
 1, 2099, 2097
*
  1.3320080E+01, 9.2080618E+00, -1.3451507E-02, -3.2474811E-02
* ELEM  4369  circular arc
 3, 2105, 2097
*
  1.3470000E+01, 9.5700000E+00, 3.9175911E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  4370  circular arc
 3, 2106, 2098
*
  1.3470000E+01, 9.5700000E+00, 3.9175911E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  4371  line segment
 1, 2098, 2100
*
  1.3108062E+01, 9.7199197E+00, -3.2474811E-02, 1.3451507E-02
* ELEM  4372  line segment
 1, 2100, 2099
*
  1.3108062E+01, 9.4200803E+00, -3.2474811E-02, -1.3451507E-02
* ELEM  4373  circular arc
 3, 2107, 2099
*
  1.3470000E+01, 9.5700000E+00, 3.9175911E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  4374  circular arc
 3, 2108, 2100
*
  1.3470000E+01, 9.5700000E+00, 3.9175911E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  4375  line segment
 1, 2103, 2101
*
  1.3756137E+01, 9.4514781E+00, 7.5800934E-02, -3.1397775E-02
* ELEM  4376  circular arc
 3, 2109, 2101
*
  1.3470000E+01, 9.5700000E+00, 3.0971277E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  4377  circular arc
 3, 2109, 2101
*
  1.3470000E+01, 9.5700000E+00, 3.0971277E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  4378  line segment
 1, 2101, 2102
*
  1.3756137E+01, 9.6885219E+00, 7.5800934E-02, 3.1397775E-02
* ELEM  4379  circular arc
 3, 2110, 2102
*
  1.3470000E+01, 9.5700000E+00, 3.0971277E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  4380  line segment
 1, 2102, 2104
*
  1.3588522E+01, 9.8561373E+00, 3.1397775E-02, 7.5800934E-02
* ELEM  4381  line segment
 1, 2105, 2103
*
  1.3588522E+01, 9.2838627E+00, 3.1397775E-02, -7.5800934E-02
* ELEM  4382  circular arc
 3, 2111, 2103
*
  1.3470000E+01, 9.5700000E+00, 3.0971277E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  4383  circular arc
 3, 2112, 2104
*
  1.3470000E+01, 9.5700000E+00, 3.0971277E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  4384  line segment
 1, 2104, 2106
*
  1.3351478E+01, 9.8561373E+00, -3.1397775E-02, 7.5800934E-02
* ELEM  4385  line segment
 1, 2107, 2105
*
  1.3351478E+01, 9.2838627E+00, -3.1397775E-02, -7.5800934E-02
* ELEM  4386  circular arc
 3, 2116, 2105
*
  1.3470000E+01, 9.5700000E+00, 3.0971277E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  4387  circular arc
 3, 2113, 2106
*
  1.3470000E+01, 9.5700000E+00, 3.0971277E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  4388  line segment
 1, 2106, 2108
*
  1.3183863E+01, 9.6885219E+00, -7.5800934E-02, 3.1397775E-02
* ELEM  4389  line segment
 1, 2108, 2107
*
  1.3183863E+01, 9.4514781E+00, -7.5800934E-02, -3.1397775E-02
* ELEM  4390  circular arc
 3, 2115, 2107
*
  1.3470000E+01, 9.5700000E+00, 3.0971277E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  4391  circular arc
 3, 2114, 2108
*
  1.3470000E+01, 9.5700000E+00, 3.0971277E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  4392  line segment
 1, 2111, 2109
*
  1.3470000E+01, 9.5700000E+00, 2.8613729E-01, -1.1852195E-01
* ELEM  4393  line segment
 1, 2109, 2110
*
  1.3470000E+01, 9.5700000E+00, 2.8613729E-01, 1.1852195E-01
* ELEM  4394  line segment
 1, 2110, 2112
*
  1.3470000E+01, 9.5700000E+00, 1.1852195E-01, 2.8613729E-01
* ELEM  4395  line segment
 1, 2116, 2111
*
  1.3470000E+01, 9.5700000E+00, 1.1852195E-01, -2.8613729E-01
* ELEM  4396  line segment
 1, 2112, 2113
*
  1.3470000E+01, 9.5700000E+00, -1.1852195E-01, 2.8613729E-01
* ELEM  4397  line segment
 1, 2113, 2114
*
  1.3470000E+01, 9.5700000E+00, -2.8613729E-01, 1.1852195E-01
* ELEM  4398  line segment
 1, 2114, 2115
*
  1.3470000E+01, 9.5700000E+00, -2.8613729E-01, -1.1852195E-01
* ELEM  4399  line segment
 1, 2115, 2116
*
  1.3470000E+01, 9.5700000E+00, -1.1852195E-01, -2.8613729E-01
* ELEM  4400  circular arc
 3, 2125, 2117
*
  1.0870000E+01, 1.0870000E+01, 5.1500000E-01, 2.2500000E+02, 2.2500000E+01
* ELEM  4401  line segment
 1, 2117, 2119
*
  1.0672918E+01, 1.0394202E+01, -7.2156848E-02, -1.7420204E-01
* ELEM  4402  line segment
 1, 2118, 2117
*
  1.0410381E+01, 1.0410381E+01, 1.9038059E-01, -1.9038059E-01
* ELEM  4403  line segment
 1, 0, 2117
*
  1.0505840E+01, 1.0505840E+01, -9.5459415E-02, -9.5459415E-02
* ELEM  4404  line segment
 1, 0, 2118
*
  1.0410381E+01, 1.0410381E+01, -1.9038059E-01, -1.9038059E-01
* ELEM  4405  circular arc
 3, 2126, 2119
*
  1.0870000E+01, 1.0870000E+01, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  4406  line segment
 1, 2119, 2120
*
  1.1067082E+01, 1.0394202E+01, 7.2156848E-02, -1.7420204E-01
* ELEM  4407  circular arc
 3, 2127, 2120
*
  1.0870000E+01, 1.0870000E+01, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  4408  line segment
 1, 2120, 2122
*
  1.1345798E+01, 1.0672918E+01, 1.7420204E-01, -7.2156848E-02
* ELEM  4409  line segment
 1, 2121, 2120
*
  1.1139239E+01, 1.0220000E+01, 3.8076118E-01, 3.8076118E-01
* ELEM  4410  line segment
 1, 2157, 2121
*
  1.1520000E+01, 1.0220000E+01, 0.0000000E+00, 3.8076118E-01
* ELEM  4411  circular arc
 3, 2128, 2122
*
  1.0870000E+01, 1.0870000E+01, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  4412  circular arc
 3, 2128, 2122
*
  1.0870000E+01, 1.0870000E+01, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  4413  line segment
 1, 2122, 2124
*
  1.1345798E+01, 1.1067082E+01, 1.7420204E-01, 7.2156848E-02
* ELEM  4414  line segment
 1, 2160, 2122
*
  1.1520000E+01, 1.0600761E+01, 0.0000000E+00, 5.3847763E-01
* ELEM  4415  line segment
 1, 2123, 2124
*
  1.1520000E+01, 1.1139239E+01, -1.9038059E-01, 1.9038059E-01
* ELEM  4416  line segment
 1, 0, 2123
*
  1.1520000E+01, 1.1520000E+01, -1.9038059E-01, -1.9038059E-01
* ELEM  4417  line segment
 1, 2163, 2123
*
  1.1520000E+01, 1.1139239E+01, 0.0000000E+00, 3.8076118E-01
* ELEM  4418  circular arc
 3, 2129, 2124
*
  1.0870000E+01, 1.0870000E+01, 5.1500000E-01, 2.2500000E+01, 2.2500000E+01
* ELEM  4419  line segment
 1, 0, 2124
*
  1.1329619E+01, 1.1329619E+01, -9.5459415E-02, -9.5459415E-02
* ELEM  4420  line segment
 1, 0, 2125
*
  1.0553923E+01, 1.0553923E+01, -4.8083261E-02, -4.8083261E-02
* ELEM  4421  circular arc
 3, 2130, 2125
*
  1.0870000E+01, 1.0870000E+01, 4.4700000E-01, 2.2500000E+02, 2.2500000E+01
* ELEM  4422  line segment
 1, 2125, 2126
*
  1.0698941E+01, 1.0457026E+01, -2.6022473E-02, -6.2823808E-02
* ELEM  4423  circular arc
 3, 2131, 2126
*
  1.0870000E+01, 1.0870000E+01, 4.4700000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  4424  line segment
 1, 2126, 2127
*
  1.1041059E+01, 1.0457026E+01, 2.6022473E-02, -6.2823808E-02
* ELEM  4425  circular arc
 3, 2132, 2127
*
  1.0870000E+01, 1.0870000E+01, 4.4700000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  4426  line segment
 1, 2127, 2128
*
  1.1282974E+01, 1.0698941E+01, 6.2823808E-02, -2.6022473E-02
* ELEM  4427  circular arc
 3, 2133, 2128
*
  1.0870000E+01, 1.0870000E+01, 4.4700000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  4428  circular arc
 3, 2133, 2128
*
  1.0870000E+01, 1.0870000E+01, 4.4700000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  4429  line segment
 1, 2128, 2129
*
  1.1282974E+01, 1.1041059E+01, 6.2823808E-02, 2.6022473E-02
* ELEM  4430  circular arc
 3, 2134, 2129
*
  1.0870000E+01, 1.0870000E+01, 4.4700000E-01, 2.2500000E+01, 2.2500000E+01
* ELEM  4431  line segment
 1, 0, 2129
*
  1.1234160E+01, 1.1234160E+01, -4.8083261E-02, -4.8083261E-02
* ELEM  4432  line segment
 1, 0, 2130
*
  1.0560287E+01, 1.0560287E+01, -6.3639610E-03, -6.3639610E-03
* ELEM  4433  circular arc
 3, 2135, 2130
*
  1.0870000E+01, 1.0870000E+01, 4.3800000E-01, 2.2500000E+02, 2.2500000E+01
* ELEM  4434  line segment
 1, 2130, 2131
*
  1.0702385E+01, 1.0465341E+01, -3.4441509E-03, -8.3149158E-03
* ELEM  4435  circular arc
 3, 2136, 2131
*
  1.0870000E+01, 1.0870000E+01, 4.3800000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  4436  line segment
 1, 2131, 2132
*
  1.1037615E+01, 1.0465341E+01, 3.4441509E-03, -8.3149158E-03
* ELEM  4437  circular arc
 3, 2137, 2132
*
  1.0870000E+01, 1.0870000E+01, 4.3800000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  4438  line segment
 1, 2132, 2133
*
  1.1274659E+01, 1.0702385E+01, 8.3149158E-03, -3.4441509E-03
* ELEM  4439  circular arc
 3, 2138, 2133
*
  1.0870000E+01, 1.0870000E+01, 4.3800000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  4440  circular arc
 3, 2138, 2133
*
  1.0870000E+01, 1.0870000E+01, 4.3800000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  4441  line segment
 1, 2133, 2134
*
  1.1274659E+01, 1.1037615E+01, 8.3149158E-03, 3.4441509E-03
* ELEM  4442  circular arc
 3, 2139, 2134
*
  1.0870000E+01, 1.0870000E+01, 4.3800000E-01, 2.2500000E+01, 2.2500000E+01
* ELEM  4443  line segment
 1, 0, 2134
*
  1.1186077E+01, 1.1186077E+01, -6.3639610E-03, -6.3639610E-03
* ELEM  4444  line segment
 1, 0, 2135
*
  1.0568129E+01, 1.0568129E+01, -7.8421025E-03, -7.8421025E-03
* ELEM  4445  circular arc
 3, 2140, 2135
*
  1.0870000E+01, 1.0870000E+01, 4.2690959E-01, 2.2500000E+02, 2.2500000E+01
* ELEM  4446  line segment
 1, 2135, 2136
*
  1.0706629E+01, 1.0475587E+01, -4.2441153E-03, -1.0246201E-02
* ELEM  4447  circular arc
 3, 2141, 2136
*
  1.0870000E+01, 1.0870000E+01, 4.2690959E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  4448  line segment
 1, 2136, 2137
*
  1.1033371E+01, 1.0475587E+01, 4.2441153E-03, -1.0246201E-02
* ELEM  4449  circular arc
 3, 2142, 2137
*
  1.0870000E+01, 1.0870000E+01, 4.2690959E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  4450  line segment
 1, 2137, 2138
*
  1.1264413E+01, 1.0706629E+01, 1.0246201E-02, -4.2441153E-03
* ELEM  4451  circular arc
 3, 2143, 2138
*
  1.0870000E+01, 1.0870000E+01, 4.2690959E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  4452  circular arc
 3, 2143, 2138
*
  1.0870000E+01, 1.0870000E+01, 4.2690959E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  4453  line segment
 1, 2138, 2139
*
  1.1264413E+01, 1.1033371E+01, 1.0246201E-02, 4.2441153E-03
* ELEM  4454  circular arc
 3, 2144, 2139
*
  1.0870000E+01, 1.0870000E+01, 4.2690959E-01, 2.2500000E+01, 2.2500000E+01
* ELEM  4455  line segment
 1, 0, 2139
*
  1.1179713E+01, 1.1179713E+01, -7.8421025E-03, -7.8421025E-03
* ELEM  4456  line segment
 1, 0, 2140
*
  1.0592984E+01, 1.0592984E+01, -2.4855145E-02, -2.4855145E-02
* ELEM  4457  circular arc
 3, 2145, 2140
*
  1.0870000E+01, 1.0870000E+01, 3.9175911E-01, 2.2500000E+02, 2.2500000E+01
* ELEM  4458  line segment
 1, 2140, 2141
*
  1.0720080E+01, 1.0508062E+01, -1.3451507E-02, -3.2474811E-02
* ELEM  4459  circular arc
 3, 2146, 2141
*
  1.0870000E+01, 1.0870000E+01, 3.9175911E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  4460  line segment
 1, 2141, 2142
*
  1.1019920E+01, 1.0508062E+01, 1.3451507E-02, -3.2474811E-02
* ELEM  4461  circular arc
 3, 2147, 2142
*
  1.0870000E+01, 1.0870000E+01, 3.9175911E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  4462  line segment
 1, 2142, 2143
*
  1.1231938E+01, 1.0720080E+01, 3.2474811E-02, -1.3451507E-02
* ELEM  4463  circular arc
 3, 2148, 2143
*
  1.0870000E+01, 1.0870000E+01, 3.9175911E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  4464  circular arc
 3, 2148, 2143
*
  1.0870000E+01, 1.0870000E+01, 3.9175911E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  4465  line segment
 1, 2143, 2144
*
  1.1231938E+01, 1.1019920E+01, 3.2474811E-02, 1.3451507E-02
* ELEM  4466  circular arc
 3, 2149, 2144
*
  1.0870000E+01, 1.0870000E+01, 3.9175911E-01, 2.2500000E+01, 2.2500000E+01
* ELEM  4467  line segment
 1, 0, 2144
*
  1.1171871E+01, 1.1171871E+01, -2.4855145E-02, -2.4855145E-02
* ELEM  4468  line segment
 1, 0, 2145
*
  1.0651000E+01, 1.0651000E+01, -5.8015523E-02, -5.8015523E-02
* ELEM  4469  circular arc
 3, 2150, 2145
*
  1.0870000E+01, 1.0870000E+01, 3.0971277E-01, 2.2500000E+02, 2.2500000E+01
* ELEM  4470  line segment
 1, 2145, 2146
*
  1.0751478E+01, 1.0583863E+01, -3.1397775E-02, -7.5800934E-02
* ELEM  4471  circular arc
 3, 2151, 2146
*
  1.0870000E+01, 1.0870000E+01, 3.0971277E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  4472  line segment
 1, 2146, 2147
*
  1.0988522E+01, 1.0583863E+01, 3.1397775E-02, -7.5800934E-02
* ELEM  4473  circular arc
 3, 2152, 2147
*
  1.0870000E+01, 1.0870000E+01, 3.0971277E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  4474  line segment
 1, 2147, 2148
*
  1.1156137E+01, 1.0751478E+01, 7.5800934E-02, -3.1397775E-02
* ELEM  4475  circular arc
 3, 2154, 2148
*
  1.0870000E+01, 1.0870000E+01, 3.0971277E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  4476  circular arc
 3, 2154, 2148
*
  1.0870000E+01, 1.0870000E+01, 3.0971277E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  4477  line segment
 1, 2148, 2149
*
  1.1156137E+01, 1.0988522E+01, 7.5800934E-02, 3.1397775E-02
* ELEM  4478  circular arc
 3, 2153, 2149
*
  1.0870000E+01, 1.0870000E+01, 3.0971277E-01, 2.2500000E+01, 2.2500000E+01
* ELEM  4479  line segment
 1, 0, 2149
*
  1.1147016E+01, 1.1147016E+01, -5.8015523E-02, -5.8015523E-02
* ELEM  4480  line segment
 1, 0, 2150
*
  1.0870000E+01, 1.0870000E+01, -2.1900000E-01, -2.1900000E-01
* ELEM  4481  line segment
 1, 2150, 2151
*
  1.0870000E+01, 1.0870000E+01, -1.1852195E-01, -2.8613729E-01
* ELEM  4482  line segment
 1, 2151, 2152
*
  1.0870000E+01, 1.0870000E+01, 1.1852195E-01, -2.8613729E-01
* ELEM  4483  line segment
 1, 0, 2153
*
  1.1089000E+01, 1.1089000E+01, -2.1900000E-01, -2.1900000E-01
* ELEM  4484  line segment
 1, 2154, 2153
*
  1.0870000E+01, 1.0870000E+01, 2.8613729E-01, 1.1852195E-01
* ELEM  4485  line segment
 1, 2152, 2154
*
  1.0870000E+01, 1.0870000E+01, 2.8613729E-01, -1.1852195E-01
* ELEM  4486  line segment
 1, 2156, 2155
*
  1.1972918E+01, 1.0394202E+01, -7.2156848E-02, -1.7420204E-01
* ELEM  4487  circular arc
 3, 2171, 2155
*
  1.2170000E+01, 1.0870000E+01, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  4488  line segment
 1, 2155, 2159
*
  1.2367082E+01, 1.0394202E+01, 7.2156848E-02, -1.7420204E-01
* ELEM  4489  line segment
 1, 2157, 2156
*
  1.1520000E+01, 1.0600761E+01, 3.8076118E-01, -3.8076118E-01
* ELEM  4490  line segment
 1, 2160, 2156
*
  1.1694202E+01, 1.0672918E+01, -1.7420204E-01, -7.2156848E-02
* ELEM  4491  circular arc
 3, 2173, 2156
*
  1.2170000E+01, 1.0870000E+01, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  4492  line segment
 1, 2158, 2159
*
  1.2439239E+01, 1.0220000E+01, 3.8076118E-01, 3.8076118E-01
* ELEM  4493  line segment
 1, 2273, 2158
*
  1.2820000E+01, 1.0220000E+01, 0.0000000E+00, 3.8076118E-01
* ELEM  4494  circular arc
 3, 2169, 2159
*
  1.2170000E+01, 1.0870000E+01, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  4495  line segment
 1, 2159, 2161
*
  1.2645798E+01, 1.0672918E+01, 1.7420204E-01, -7.2156848E-02
* ELEM  4496  line segment
 1, 2162, 2160
*
  1.1694202E+01, 1.1067082E+01, -1.7420204E-01, 7.2156848E-02
* ELEM  4497  circular arc
 3, 2174, 2160
*
  1.2170000E+01, 1.0870000E+01, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  4498  circular arc
 3, 2167, 2161
*
  1.2170000E+01, 1.0870000E+01, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  4499  circular arc
 3, 2167, 2161
*
  1.2170000E+01, 1.0870000E+01, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  4500  line segment
 1, 2161, 2165
*
  1.2645798E+01, 1.1067082E+01, 1.7420204E-01, 7.2156848E-02
* ELEM  4501  line segment
 1, 2276, 2161
*
  1.2820000E+01, 1.0600761E+01, 0.0000000E+00, 5.3847763E-01
* ELEM  4502  line segment
 1, 2163, 2162
*
  1.1900761E+01, 1.1520000E+01, -3.8076118E-01, -3.8076118E-01
* ELEM  4503  line segment
 1, 2166, 2162
*
  1.1972918E+01, 1.1345798E+01, -7.2156848E-02, 1.7420204E-01
* ELEM  4504  circular arc
 3, 2172, 2162
*
  1.2170000E+01, 1.0870000E+01, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  4505  line segment
 1, 2332, 2163
*
  1.1900761E+01, 1.1520000E+01, -3.8076118E-01, 0.0000000E+00
* ELEM  4506  line segment
 1, 2164, 2165
*
  1.2820000E+01, 1.1139239E+01, -3.8076118E-01, 3.8076118E-01
* ELEM  4507  line segment
 1, 2335, 2164
*
  1.2820000E+01, 1.1520000E+01, -3.8076118E-01, 0.0000000E+00
* ELEM  4508  line segment
 1, 2279, 2164
*
  1.2820000E+01, 1.1139239E+01, 0.0000000E+00, 3.8076118E-01
* ELEM  4509  circular arc
 3, 2168, 2165
*
  1.2170000E+01, 1.0870000E+01, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  4510  line segment
 1, 2165, 2166
*
  1.2367082E+01, 1.1345798E+01, 7.2156848E-02, 1.7420204E-01
* ELEM  4511  line segment
 1, 2333, 2166
*
  1.2439239E+01, 1.1520000E+01, -5.3847763E-01, 0.0000000E+00
* ELEM  4512  circular arc
 3, 2170, 2166
*
  1.2170000E+01, 1.0870000E+01, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  4513  line segment
 1, 2169, 2167
*
  1.2582974E+01, 1.0698941E+01, 6.2823808E-02, -2.6022473E-02
* ELEM  4514  circular arc
 3, 2175, 2167
*
  1.2170000E+01, 1.0870000E+01, 4.4700000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  4515  circular arc
 3, 2175, 2167
*
  1.2170000E+01, 1.0870000E+01, 4.4700000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  4516  line segment
 1, 2167, 2168
*
  1.2582974E+01, 1.1041059E+01, 6.2823808E-02, 2.6022473E-02
* ELEM  4517  circular arc
 3, 2176, 2168
*
  1.2170000E+01, 1.0870000E+01, 4.4700000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  4518  line segment
 1, 2168, 2170
*
  1.2341059E+01, 1.1282974E+01, 2.6022473E-02, 6.2823808E-02
* ELEM  4519  line segment
 1, 2171, 2169
*
  1.2341059E+01, 1.0457026E+01, 2.6022473E-02, -6.2823808E-02
* ELEM  4520  circular arc
 3, 2177, 2169
*
  1.2170000E+01, 1.0870000E+01, 4.4700000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  4521  circular arc
 3, 2178, 2170
*
  1.2170000E+01, 1.0870000E+01, 4.4700000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  4522  line segment
 1, 2170, 2172
*
  1.1998941E+01, 1.1282974E+01, -2.6022473E-02, 6.2823808E-02
* ELEM  4523  line segment
 1, 2173, 2171
*
  1.1998941E+01, 1.0457026E+01, -2.6022473E-02, -6.2823808E-02
* ELEM  4524  circular arc
 3, 2179, 2171
*
  1.2170000E+01, 1.0870000E+01, 4.4700000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  4525  circular arc
 3, 2180, 2172
*
  1.2170000E+01, 1.0870000E+01, 4.4700000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  4526  line segment
 1, 2172, 2174
*
  1.1757026E+01, 1.1041059E+01, -6.2823808E-02, 2.6022473E-02
* ELEM  4527  line segment
 1, 2174, 2173
*
  1.1757026E+01, 1.0698941E+01, -6.2823808E-02, -2.6022473E-02
* ELEM  4528  circular arc
 3, 2181, 2173
*
  1.2170000E+01, 1.0870000E+01, 4.4700000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  4529  circular arc
 3, 2182, 2174
*
  1.2170000E+01, 1.0870000E+01, 4.4700000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  4530  line segment
 1, 2177, 2175
*
  1.2574659E+01, 1.0702385E+01, 8.3149158E-03, -3.4441509E-03
* ELEM  4531  circular arc
 3, 2183, 2175
*
  1.2170000E+01, 1.0870000E+01, 4.3800000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  4532  circular arc
 3, 2183, 2175
*
  1.2170000E+01, 1.0870000E+01, 4.3800000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  4533  line segment
 1, 2175, 2176
*
  1.2574659E+01, 1.1037615E+01, 8.3149158E-03, 3.4441509E-03
* ELEM  4534  circular arc
 3, 2184, 2176
*
