
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      1,    3,   891,  1739,    73,  891,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
* ELEM  836  line segment
 1, 453, 428
*
  1.3715703E+01, 6.3250000E+00, -5.3640656E-01, 0.0000000E+00
* ELEM  837  circular arc
 3, 429, 428
*
  1.3447500E+01, 5.6775000E+00, 5.1400000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  838  circle
 2, 430, 429
*
  1.3447500E+01, 5.6775000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  839  circle
 2, 431, 430
*
  1.3447500E+01, 5.6775000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  840  circle
 2, 432, 431
*
  1.3447500E+01, 5.6775000E+00, 4.3227033E-01, 0.0000000E+00
* ELEM  841  circle
 2, 433, 432
*
  1.3447500E+01, 5.6775000E+00, 3.9667846E-01, 0.0000000E+00
* ELEM  842  circle
 2, 434, 433
*
  1.3447500E+01, 5.6775000E+00, 3.1360186E-01, 0.0000000E+00
* ELEM  843  line segment
 1, 436, 435
*
  1.0660801E+01, 6.4976259E+00, -7.1503997E-02, -1.7262592E-01
* ELEM  844  circular arc
 3, 447, 435
*
  1.0857500E+01, 6.9725000E+00, 5.1400000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  845  line segment
 1, 435, 439
*
  1.1054199E+01, 6.4976259E+00, 7.1503997E-02, -1.7262592E-01
* ELEM  846  line segment
 1, 437, 436
*
  1.0210000E+01, 6.7042967E+00, 3.7929672E-01, -3.7929672E-01
* ELEM  847  line segment
 1, 440, 436
*
  1.0382626E+01, 6.7758007E+00, -1.7262592E-01, -7.1503997E-02
* ELEM  848  circular arc
 3, 447, 436
*
  1.0857500E+01, 6.9725000E+00, 5.1400000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  849  line segment
 1, 792, 437
*
  1.0210000E+01, 6.7042967E+00, 0.0000000E+00, -3.7929672E-01
* ELEM  850  line segment
 1, 438, 439
*
  1.1125703E+01, 6.3250000E+00, 3.7929672E-01, 3.7929672E-01
* ELEM  851  line segment
 1, 819, 438
*
  1.1505000E+01, 6.3250000E+00, 0.0000000E+00, 3.7929672E-01
* ELEM  852  circular arc
 3, 447, 439
*
  1.0857500E+01, 6.9725000E+00, 5.1400000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  853  line segment
 1, 439, 441
*
  1.1332374E+01, 6.7758007E+00, 1.7262592E-01, -7.1503997E-02
* ELEM  854  line segment
 1, 792, 440
*
  1.0210000E+01, 7.2407033E+00, 0.0000000E+00, -5.3640656E-01
* ELEM  855  line segment
 1, 442, 440
*
  1.0382626E+01, 7.1691993E+00, -1.7262592E-01, 7.1503997E-02
* ELEM  856  circular arc
 3, 447, 440
*
  1.0857500E+01, 6.9725000E+00, 5.1400000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  857  circular arc
 3, 447, 441
*
  1.0857500E+01, 6.9725000E+00, 5.1400000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  858  circular arc
 3, 447, 441
*
  1.0857500E+01, 6.9725000E+00, 5.1400000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  859  line segment
 1, 441, 445
*
  1.1332374E+01, 7.1691993E+00, 1.7262592E-01, 7.1503997E-02
* ELEM  860  line segment
 1, 819, 441
*
  1.1505000E+01, 6.7042967E+00, 0.0000000E+00, 5.3640656E-01
* ELEM  861  line segment
 1, 443, 442
*
  1.0589297E+01, 7.6200000E+00, -3.7929672E-01, -3.7929672E-01
* ELEM  862  line segment
 1, 446, 442
*
  1.0660801E+01, 7.4473741E+00, -7.1503997E-02, 1.7262592E-01
* ELEM  863  circular arc
 3, 447, 442
*
  1.0857500E+01, 6.9725000E+00, 5.1400000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  864  line segment
 1, 792, 443
*
  1.0210000E+01, 7.6200000E+00, 0.0000000E+00, -3.7929672E-01
* ELEM  865  line segment
 1, 473, 443
*
  1.0589297E+01, 7.6200000E+00, -3.7929672E-01, 0.0000000E+00
* ELEM  866  line segment
 1, 444, 445
*
  1.1505000E+01, 7.2407033E+00, -3.7929672E-01, 3.7929672E-01
* ELEM  867  line segment
 1, 474, 444
*
  1.1505000E+01, 7.6200000E+00, -3.7929672E-01, 0.0000000E+00
* ELEM  868  line segment
 1, 819, 444
*
  1.1505000E+01, 7.2407033E+00, 0.0000000E+00, 3.7929672E-01
* ELEM  869  circular arc
 3, 447, 445
*
  1.0857500E+01, 6.9725000E+00, 5.1400000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  870  line segment
 1, 445, 446
*
  1.1054199E+01, 7.4473741E+00, 7.1503997E-02, 1.7262592E-01
* ELEM  871  line segment
 1, 471, 446
*
  1.1125703E+01, 7.6200000E+00, -5.3640656E-01, 0.0000000E+00
* ELEM  872  circular arc
 3, 447, 446
*
  1.0857500E+01, 6.9725000E+00, 5.1400000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  873  circle
 2, 448, 447
*
  1.0857500E+01, 6.9725000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  874  circle
 2, 449, 448
*
  1.0857500E+01, 6.9725000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  875  circle
 2, 450, 449
*
  1.0857500E+01, 6.9725000E+00, 4.3227033E-01, 0.0000000E+00
* ELEM  876  circle
 2, 451, 450
*
  1.0857500E+01, 6.9725000E+00, 3.9667846E-01, 0.0000000E+00
* ELEM  877  circle
 2, 452, 451
*
  1.0857500E+01, 6.9725000E+00, 3.1360186E-01, 0.0000000E+00
* ELEM  878  line segment
 1, 454, 453
*
  1.3250801E+01, 6.4976259E+00, -7.1503997E-02, -1.7262592E-01
* ELEM  879  circular arc
 3, 465, 453
*
  1.3447500E+01, 6.9725000E+00, 5.1400000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  880  line segment
 1, 453, 457
*
  1.3644199E+01, 6.4976259E+00, 7.1503997E-02, -1.7262592E-01
* ELEM  881  line segment
 1, 455, 454
*
  1.2800000E+01, 6.7042967E+00, 3.7929672E-01, -3.7929672E-01
* ELEM  882  line segment
 1, 458, 454
*
  1.2972626E+01, 6.7758007E+00, -1.7262592E-01, -7.1503997E-02
* ELEM  883  circular arc
 3, 465, 454
*
  1.3447500E+01, 6.9725000E+00, 5.1400000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  884  line segment
 1, 819, 455
*
  1.2800000E+01, 6.7042967E+00, 0.0000000E+00, -3.7929672E-01
* ELEM  885  line segment
 1, 456, 457
*
  1.3715703E+01, 6.3250000E+00, 3.7929672E-01, 3.7929672E-01
* ELEM  886  line segment
 1, 865, 456
*
  1.4095000E+01, 6.3250000E+00, 0.0000000E+00, 3.7929672E-01
* ELEM  887  circular arc
 3, 465, 457
*
  1.3447500E+01, 6.9725000E+00, 5.1400000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  888  line segment
 1, 457, 459
*
  1.3922374E+01, 6.7758007E+00, 1.7262592E-01, -7.1503997E-02
* ELEM  889  line segment
 1, 819, 458
*
  1.2800000E+01, 7.2407033E+00, 0.0000000E+00, -5.3640656E-01
* ELEM  890  line segment
 1, 460, 458
*
  1.2972626E+01, 7.1691993E+00, -1.7262592E-01, 7.1503997E-02
* ELEM  891  circular arc
 3, 465, 458
*
  1.3447500E+01, 6.9725000E+00, 5.1400000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  892  circular arc
 3, 465, 459
*
  1.3447500E+01, 6.9725000E+00, 5.1400000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  893  circular arc
 3, 465, 459
*
  1.3447500E+01, 6.9725000E+00, 5.1400000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  894  line segment
 1, 459, 463
*
  1.3922374E+01, 7.1691993E+00, 1.7262592E-01, 7.1503997E-02
* ELEM  895  line segment
 1, 865, 459
*
  1.4095000E+01, 6.7042967E+00, 0.0000000E+00, 5.3640656E-01
* ELEM  896  line segment
 1, 461, 460
*
  1.3179297E+01, 7.6200000E+00, -3.7929672E-01, -3.7929672E-01
* ELEM  897  line segment
 1, 464, 460
*
  1.3250801E+01, 7.4473741E+00, -7.1503997E-02, 1.7262592E-01
* ELEM  898  circular arc
 3, 465, 460
*
  1.3447500E+01, 6.9725000E+00, 5.1400000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  899  line segment
 1, 819, 461
*
  1.2800000E+01, 7.6200000E+00, 0.0000000E+00, -3.7929672E-01
* ELEM  900  line segment
 1, 511, 461
*
  1.3179297E+01, 7.6200000E+00, -3.7929672E-01, 0.0000000E+00
* ELEM  901  line segment
 1, 462, 463
*
  1.4095000E+01, 7.2407033E+00, -3.7929672E-01, 3.7929672E-01
* ELEM  902  line segment
 1, 512, 462
*
  1.4095000E+01, 7.6200000E+00, -3.7929672E-01, 0.0000000E+00
* ELEM  903  line segment
 1, 865, 462
*
  1.4095000E+01, 7.2407033E+00, 0.0000000E+00, 3.7929672E-01
* ELEM  904  circular arc
 3, 465, 463
*
  1.3447500E+01, 6.9725000E+00, 5.1400000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  905  line segment
 1, 463, 464
*
  1.3644199E+01, 7.4473741E+00, 7.1503997E-02, 1.7262592E-01
* ELEM  906  line segment
 1, 509, 464
*
  1.3715703E+01, 7.6200000E+00, -5.3640656E-01, 0.0000000E+00
* ELEM  907  circular arc
 3, 465, 464
*
  1.3447500E+01, 6.9725000E+00, 5.1400000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  908  circle
 2, 466, 465
*
  1.3447500E+01, 6.9725000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  909  circle
 2, 467, 466
*
  1.3447500E+01, 6.9725000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  910  circle
 2, 468, 467
*
  1.3447500E+01, 6.9725000E+00, 4.3227033E-01, 0.0000000E+00
* ELEM  911  circle
 2, 469, 468
*
  1.3447500E+01, 6.9725000E+00, 3.9667846E-01, 0.0000000E+00
* ELEM  912  circle
 2, 470, 469
*
  1.3447500E+01, 6.9725000E+00, 3.1360186E-01, 0.0000000E+00
* ELEM  913  line segment
 1, 472, 471
*
  1.0660801E+01, 7.7926259E+00, -7.1503997E-02, -1.7262592E-01
* ELEM  914  circular arc
 3, 483, 471
*
  1.0857500E+01, 8.2675000E+00, 5.1400000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  915  line segment
 1, 471, 475
*
  1.1054199E+01, 7.7926259E+00, 7.1503997E-02, -1.7262592E-01
* ELEM  916  line segment
 1, 473, 472
*
  1.0210000E+01, 7.9992967E+00, 3.7929672E-01, -3.7929672E-01
* ELEM  917  line segment
 1, 476, 472
*
  1.0382626E+01, 8.0708007E+00, -1.7262592E-01, -7.1503997E-02
* ELEM  918  circular arc
 3, 483, 472
*
  1.0857500E+01, 8.2675000E+00, 5.1400000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  919  line segment
 1, 793, 473
*
  1.0210000E+01, 7.9992967E+00, 0.0000000E+00, -3.7929672E-01
* ELEM  920  line segment
 1, 474, 475
*
  1.1125703E+01, 7.6200000E+00, 3.7929672E-01, 3.7929672E-01
* ELEM  921  line segment
 1, 489, 474
*
  1.1505000E+01, 7.6200000E+00, 0.0000000E+00, 3.7929672E-01
* ELEM  922  circular arc
 3, 483, 475
*
  1.0857500E+01, 8.2675000E+00, 5.1400000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  923  line segment
 1, 475, 477
*
  1.1332374E+01, 8.0708007E+00, 1.7262592E-01, -7.1503997E-02
* ELEM  924  line segment
 1, 793, 476
*
  1.0210000E+01, 8.2675000E+00, 0.0000000E+00, -2.6820328E-01
* ELEM  925  line segment
 1, 794, 476
*
  1.0210000E+01, 8.5357033E+00, 0.0000000E+00, -2.6820328E-01
* ELEM  926  line segment
 1, 480, 476
*
  1.0382626E+01, 8.4641993E+00, -1.7262592E-01, 7.1503997E-02
* ELEM  927  circular arc
 3, 483, 476
*
  1.0857500E+01, 8.2675000E+00, 5.1400000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  928  circular arc
 3, 483, 477
*
  1.0857500E+01, 8.2675000E+00, 5.1400000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  929  circular arc
 3, 483, 477
*
  1.0857500E+01, 8.2675000E+00, 5.1400000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  930  line segment
 1, 477, 479
*
  1.1332374E+01, 8.4641993E+00, 1.7262592E-01, 7.1503997E-02
* ELEM  931  line segment
 1, 492, 477
*
  1.1505000E+01, 7.9992967E+00, 0.0000000E+00, 5.3640656E-01
* ELEM  932  line segment
 1, 478, 479
*
  1.1505000E+01, 8.5357033E+00, -3.7929672E-01, 3.7929672E-01
* ELEM  933  line segment
 1, 530, 478
*
  1.1505000E+01, 8.9150000E+00, -3.7929672E-01, 0.0000000E+00
* ELEM  934  line segment
 1, 496, 478
*
  1.1505000E+01, 8.5357033E+00, 0.0000000E+00, 3.7929672E-01
* ELEM  935  circular arc
 3, 483, 479
*
  1.0857500E+01, 8.2675000E+00, 5.1400000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  936  line segment
 1, 479, 482
*
  1.1054199E+01, 8.7423741E+00, 7.1503997E-02, 1.7262592E-01
* ELEM  937  line segment
 1, 481, 480
*
  1.0589297E+01, 8.9150000E+00, -3.7929672E-01, -3.7929672E-01
* ELEM  938  line segment
 1, 482, 480
*
  1.0660801E+01, 8.7423741E+00, -7.1503997E-02, 1.7262592E-01
* ELEM  939  circular arc
 3, 483, 480
*
  1.0857500E+01, 8.2675000E+00, 5.1400000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  940  line segment
 1, 794, 481
*
  1.0210000E+01, 8.9150000E+00, 0.0000000E+00, -3.7929672E-01
* ELEM  941  line segment
 1, 529, 481
*
  1.0589297E+01, 8.9150000E+00, -3.7929672E-01, 0.0000000E+00
* ELEM  942  circular arc
 3, 483, 482
*
  1.0857500E+01, 8.2675000E+00, 5.1400000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  943  line segment
 1, 527, 482
*
  1.1125703E+01, 8.9150000E+00, -5.3640656E-01, 0.0000000E+00
* ELEM  944  circle
 2, 484, 483
*
  1.0857500E+01, 8.2675000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  945  circle
 2, 485, 484
*
  1.0857500E+01, 8.2675000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  946  circle
 2, 486, 485
*
  1.0857500E+01, 8.2675000E+00, 4.3227033E-01, 0.0000000E+00
* ELEM  947  circle
 2, 487, 486
*
  1.0857500E+01, 8.2675000E+00, 3.9667846E-01, 0.0000000E+00
* ELEM  948  circle
 2, 488, 487
*
  1.0857500E+01, 8.2675000E+00, 3.1360186E-01, 0.0000000E+00
* ELEM  949  line segment
 1, 489, 491
*
  1.1505000E+01, 7.9992967E+00, 3.7929672E-01, -3.7929672E-01
* ELEM  950  line segment
 1, 819, 489
*
  1.1505000E+01, 7.6200000E+00, 3.7929672E-01, 0.0000000E+00
* ELEM  951  line segment
 1, 491, 490
*
  1.1955801E+01, 7.7926259E+00, -7.1503997E-02, -1.7262592E-01
* ELEM  952  circular arc
 3, 501, 490
*
  1.2152500E+01, 8.2675000E+00, 5.1400000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  953  line segment
 1, 490, 494
*
  1.2349199E+01, 7.7926259E+00, 7.1503997E-02, -1.7262592E-01
* ELEM  954  line segment
 1, 819, 490
*
  1.1884297E+01, 7.6200000E+00, 5.3640656E-01, 0.0000000E+00
* ELEM  955  line segment
 1, 492, 491
*
  1.1677626E+01, 8.0708007E+00, -1.7262592E-01, -7.1503997E-02
* ELEM  956  circular arc
 3, 501, 491
*
  1.2152500E+01, 8.2675000E+00, 5.1400000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  957  line segment
 1, 495, 492
*
  1.1677626E+01, 8.4641993E+00, -1.7262592E-01, 7.1503997E-02
* ELEM  958  circular arc
 3, 501, 492
*
  1.2152500E+01, 8.2675000E+00, 5.1400000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  959  line segment
 1, 493, 494
*
  1.2420703E+01, 7.6200000E+00, 3.7929672E-01, 3.7929672E-01
* ELEM  960  line segment
 1, 511, 493
*
  1.2800000E+01, 7.6200000E+00, 0.0000000E+00, 3.7929672E-01
* ELEM  961  line segment
 1, 819, 493
*
  1.2420703E+01, 7.6200000E+00, 3.7929672E-01, 0.0000000E+00
* ELEM  962  circular arc
 3, 501, 494
*
  1.2152500E+01, 8.2675000E+00, 5.1400000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  963  line segment
 1, 494, 497
*
  1.2627374E+01, 8.0708007E+00, 1.7262592E-01, -7.1503997E-02
* ELEM  964  line segment
 1, 496, 495
*
  1.1884297E+01, 8.9150000E+00, -3.7929672E-01, -3.7929672E-01
* ELEM  965  line segment
 1, 498, 495
*
  1.1955801E+01, 8.7423741E+00, -7.1503997E-02, 1.7262592E-01
* ELEM  966  circular arc
 3, 501, 495
*
  1.2152500E+01, 8.2675000E+00, 5.1400000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  967  line segment
 1, 547, 496
*
  1.1884297E+01, 8.9150000E+00, -3.7929672E-01, 0.0000000E+00
* ELEM  968  circular arc
 3, 501, 497
*
  1.2152500E+01, 8.2675000E+00, 5.1400000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  969  circular arc
 3, 501, 497
*
  1.2152500E+01, 8.2675000E+00, 5.1400000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  970  line segment
 1, 497, 500
*
  1.2627374E+01, 8.4641993E+00, 1.7262592E-01, 7.1503997E-02
* ELEM  971  line segment
 1, 514, 497
*
  1.2800000E+01, 7.9992967E+00, 0.0000000E+00, 5.3640656E-01
* ELEM  972  line segment
 1, 545, 498
*
  1.2420703E+01, 8.9150000E+00, -5.3640656E-01, 0.0000000E+00
* ELEM  973  line segment
 1, 500, 498
*
  1.2349199E+01, 8.7423741E+00, 7.1503997E-02, 1.7262592E-01
* ELEM  974  circular arc
 3, 501, 498
*
  1.2152500E+01, 8.2675000E+00, 5.1400000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  975  line segment
 1, 499, 500
*
  1.2800000E+01, 8.5357033E+00, -3.7929672E-01, 3.7929672E-01
* ELEM  976  line segment
 1, 548, 499
*
  1.2800000E+01, 8.9150000E+00, -3.7929672E-01, 0.0000000E+00
* ELEM  977  line segment
 1, 517, 499
*
  1.2800000E+01, 8.5357033E+00, 0.0000000E+00, 3.7929672E-01
* ELEM  978  circular arc
 3, 501, 500
*
  1.2152500E+01, 8.2675000E+00, 5.1400000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  979  circle
 2, 502, 501
*
  1.2152500E+01, 8.2675000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  980  circle
 2, 503, 502
*
  1.2152500E+01, 8.2675000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  981  circle
 2, 504, 503
*
  1.2152500E+01, 8.2675000E+00, 4.3227033E-01, 0.0000000E+00
* ELEM  982  circle
 2, 505, 504
*
  1.2152500E+01, 8.2675000E+00, 3.9667846E-01, 0.0000000E+00
* ELEM  983  circle
 2, 506, 505
*
  1.2152500E+01, 8.2675000E+00, 3.4353362E-01, 0.0000000E+00
* ELEM  984  circle
 2, 507, 506
*
  1.2152500E+01, 8.2675000E+00, 2.8049403E-01, 0.0000000E+00
* ELEM  985  circle
 2, 508, 507
*
  1.2152500E+01, 8.2675000E+00, 1.9833923E-01, 0.0000000E+00
* ELEM  986  line segment
 1, 510, 509
*
  1.3250801E+01, 7.7926259E+00, -7.1503997E-02, -1.7262592E-01
* ELEM  987  circular arc
 3, 521, 509
*
  1.3447500E+01, 8.2675000E+00, 5.1400000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  988  line segment
 1, 509, 513
*
  1.3644199E+01, 7.7926259E+00, 7.1503997E-02, -1.7262592E-01
* ELEM  989  line segment
 1, 511, 510
*
  1.2800000E+01, 7.9992967E+00, 3.7929672E-01, -3.7929672E-01
* ELEM  990  line segment
 1, 514, 510
*
  1.2972626E+01, 8.0708007E+00, -1.7262592E-01, -7.1503997E-02
* ELEM  991  circular arc
 3, 521, 510
*
  1.3447500E+01, 8.2675000E+00, 5.1400000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  992  line segment
 1, 512, 513
*
  1.3715703E+01, 7.6200000E+00, 3.7929672E-01, 3.7929672E-01
* ELEM  993  line segment
 1, 868, 512
*
  1.4095000E+01, 7.6200000E+00, 0.0000000E+00, 3.7929672E-01
* ELEM  994  circular arc
 3, 521, 513
*
  1.3447500E+01, 8.2675000E+00, 5.1400000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  995  line segment
 1, 513, 515
*
  1.3922374E+01, 8.0708007E+00, 1.7262592E-01, -7.1503997E-02
* ELEM  996  line segment
 1, 516, 514
*
  1.2972626E+01, 8.4641993E+00, -1.7262592E-01, 7.1503997E-02
* ELEM  997  circular arc
 3, 521, 514
*
  1.3447500E+01, 8.2675000E+00, 5.1400000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  998  circular arc
 3, 521, 515
*
  1.3447500E+01, 8.2675000E+00, 5.1400000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  999  circular arc
 3, 521, 515
*
  1.3447500E+01, 8.2675000E+00, 5.1400000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1000  line segment
 1, 515, 519
*
  1.3922374E+01, 8.4641993E+00, 1.7262592E-01, 7.1503997E-02
* ELEM  1001  line segment
 1, 868, 515
*
  1.4095000E+01, 7.9992967E+00, 0.0000000E+00, 5.3640656E-01
* ELEM  1002  line segment
 1, 517, 516
*
  1.3179297E+01, 8.9150000E+00, -3.7929672E-01, -3.7929672E-01
* ELEM  1003  line segment
 1, 520, 516
*
  1.3250801E+01, 8.7423741E+00, -7.1503997E-02, 1.7262592E-01
* ELEM  1004  circular arc
 3, 521, 516
*
  1.3447500E+01, 8.2675000E+00, 5.1400000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1005  line segment
 1, 565, 517
*
  1.3179297E+01, 8.9150000E+00, -3.7929672E-01, 0.0000000E+00
* ELEM  1006  line segment
 1, 518, 519
*
  1.4095000E+01, 8.5357033E+00, -3.7929672E-01, 3.7929672E-01
* ELEM  1007  line segment
 1, 566, 518
*
  1.4095000E+01, 8.9150000E+00, -3.7929672E-01, 0.0000000E+00
* ELEM  1008  line segment
 1, 868, 518
*
  1.4095000E+01, 8.5357033E+00, 0.0000000E+00, 3.7929672E-01
* ELEM  1009  circular arc
 3, 521, 519
*
  1.3447500E+01, 8.2675000E+00, 5.1400000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1010  line segment
 1, 519, 520
*
  1.3644199E+01, 8.7423741E+00, 7.1503997E-02, 1.7262592E-01
* ELEM  1011  line segment
 1, 563, 520
*
  1.3715703E+01, 8.9150000E+00, -5.3640656E-01, 0.0000000E+00
* ELEM  1012  circular arc
 3, 521, 520
*
  1.3447500E+01, 8.2675000E+00, 5.1400000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1013  circle
 2, 522, 521
*
  1.3447500E+01, 8.2675000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  1014  circle
 2, 523, 522
*
  1.3447500E+01, 8.2675000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  1015  circle
 2, 524, 523
*
  1.3447500E+01, 8.2675000E+00, 4.3227033E-01, 0.0000000E+00
* ELEM  1016  circle
 2, 525, 524
*
  1.3447500E+01, 8.2675000E+00, 3.9667846E-01, 0.0000000E+00
* ELEM  1017  circle
 2, 526, 525
*
  1.3447500E+01, 8.2675000E+00, 3.1360186E-01, 0.0000000E+00
* ELEM  1018  line segment
 1, 528, 527
*
  1.0660801E+01, 9.0876259E+00, -7.1503997E-02, -1.7262592E-01
* ELEM  1019  circular arc
 3, 539, 527
*
  1.0857500E+01, 9.5625000E+00, 5.1400000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1020  line segment
 1, 527, 531
*
  1.1054199E+01, 9.0876259E+00, 7.1503997E-02, -1.7262592E-01
* ELEM  1021  line segment
 1, 529, 528
*
  1.0210000E+01, 9.2942967E+00, 3.7929672E-01, -3.7929672E-01
* ELEM  1022  line segment
 1, 532, 528
*
  1.0382626E+01, 9.3658007E+00, -1.7262592E-01, -7.1503997E-02
* ELEM  1023  circular arc
 3, 539, 528
*
  1.0857500E+01, 9.5625000E+00, 5.1400000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1024  line segment
 1, 795, 529
*
  1.0210000E+01, 9.2942967E+00, 0.0000000E+00, -3.7929672E-01
* ELEM  1025  line segment
 1, 530, 531
*
  1.1125703E+01, 8.9150000E+00, 3.7929672E-01, 3.7929672E-01
* ELEM  1026  line segment
 1, 547, 530
*
  1.1505000E+01, 8.9150000E+00, 0.0000000E+00, 3.7929672E-01
* ELEM  1027  circular arc
 3, 539, 531
*
  1.0857500E+01, 9.5625000E+00, 5.1400000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1028  line segment
 1, 531, 533
*
  1.1332374E+01, 9.3658007E+00, 1.7262592E-01, -7.1503997E-02
* ELEM  1029  line segment
 1, 795, 532
*
  1.0210000E+01, 9.8307033E+00, 0.0000000E+00, -5.3640656E-01
* ELEM  1030  line segment
 1, 534, 532
*
  1.0382626E+01, 9.7591993E+00, -1.7262592E-01, 7.1503997E-02
* ELEM  1031  circular arc
 3, 539, 532
*
  1.0857500E+01, 9.5625000E+00, 5.1400000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1032  circular arc
 3, 539, 533
*
  1.0857500E+01, 9.5625000E+00, 5.1400000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1033  circular arc
 3, 539, 533
*
  1.0857500E+01, 9.5625000E+00, 5.1400000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1034  line segment
 1, 533, 537
*
  1.1332374E+01, 9.7591993E+00, 1.7262592E-01, 7.1503997E-02
* ELEM  1035  line segment
 1, 550, 533
*
  1.1505000E+01, 9.2942967E+00, 0.0000000E+00, 5.3640656E-01
* ELEM  1036  line segment
 1, 535, 534
*
  1.0589297E+01, 1.0210000E+01, -3.7929672E-01, -3.7929672E-01
* ELEM  1037  line segment
 1, 538, 534
*
  1.0660801E+01, 1.0037374E+01, -7.1503997E-02, 1.7262592E-01
* ELEM  1038  circular arc
 3, 539, 534
*
  1.0857500E+01, 9.5625000E+00, 5.1400000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1039  line segment
 1, 795, 535
*
  1.0210000E+01, 1.0210000E+01, 0.0000000E+00, -3.7929672E-01
* ELEM  1040  line segment
 1, 582, 535
*
  1.0589297E+01, 1.0210000E+01, -3.7929672E-01, 0.0000000E+00
* ELEM  1041  line segment
 1, 536, 537
*
  1.1505000E+01, 9.8307033E+00, -3.7929672E-01, 3.7929672E-01
* ELEM  1042  line segment
 1, 585, 536
*
  1.1505000E+01, 1.0210000E+01, -3.7929672E-01, 0.0000000E+00
* ELEM  1043  line segment
 1, 553, 536
*
  1.1505000E+01, 9.8307033E+00, 0.0000000E+00, 3.7929672E-01
* ELEM  1044  circular arc
 3, 539, 537
*
  1.0857500E+01, 9.5625000E+00, 5.1400000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1045  line segment
 1, 537, 538
*
