
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      7,    0,  3977,  8139,     1, 3977,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
* ELEM  3808  line segment
 1, 1823, 1821
*
  1.1256866E+01, 9.3970773E+00, 1.0374863E-02, -4.2974090E-03
* ELEM  3809  circular arc
 3, 1829, 1821
*
  1.0857500E+01, 9.5625000E+00, 4.3227033E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  3810  circular arc
 3, 1829, 1821
*
  1.0857500E+01, 9.5625000E+00, 4.3227033E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  3811  line segment
 1, 1821, 1822
*
  1.1256866E+01, 9.7279227E+00, 1.0374863E-02, 4.2974090E-03
* ELEM  3812  circular arc
 3, 1830, 1822
*
  1.0857500E+01, 9.5625000E+00, 4.3227033E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  3813  line segment
 1, 1822, 1824
*
  1.1022923E+01, 9.9618657E+00, 4.2974090E-03, 1.0374863E-02
* ELEM  3814  line segment
 1, 1825, 1823
*
  1.1022923E+01, 9.1631343E+00, 4.2974090E-03, -1.0374863E-02
* ELEM  3815  circular arc
 3, 1831, 1823
*
  1.0857500E+01, 9.5625000E+00, 4.3227033E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  3816  circular arc
 3, 1832, 1824
*
  1.0857500E+01, 9.5625000E+00, 4.3227033E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  3817  line segment
 1, 1824, 1826
*
  1.0692077E+01, 9.9618657E+00, -4.2974090E-03, 1.0374863E-02
* ELEM  3818  line segment
 1, 1827, 1825
*
  1.0692077E+01, 9.1631343E+00, -4.2974090E-03, -1.0374863E-02
* ELEM  3819  circular arc
 3, 1833, 1825
*
  1.0857500E+01, 9.5625000E+00, 4.3227033E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  3820  circular arc
 3, 1834, 1826
*
  1.0857500E+01, 9.5625000E+00, 4.3227033E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  3821  line segment
 1, 1826, 1828
*
  1.0458134E+01, 9.7279227E+00, -1.0374863E-02, 4.2974090E-03
* ELEM  3822  line segment
 1, 1828, 1827
*
  1.0458134E+01, 9.3970773E+00, -1.0374863E-02, -4.2974090E-03
* ELEM  3823  circular arc
 3, 1835, 1827
*
  1.0857500E+01, 9.5625000E+00, 4.3227033E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  3824  circular arc
 3, 1836, 1828
*
  1.0857500E+01, 9.5625000E+00, 4.3227033E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  3825  line segment
 1, 1831, 1829
*
  1.1223983E+01, 9.4106977E+00, 3.2882600E-02, -1.3620419E-02
* ELEM  3826  circular arc
 3, 1837, 1829
*
  1.0857500E+01, 9.5625000E+00, 3.9667846E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  3827  circular arc
 3, 1837, 1829
*
  1.0857500E+01, 9.5625000E+00, 3.9667846E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  3828  line segment
 1, 1829, 1830
*
  1.1223983E+01, 9.7143023E+00, 3.2882600E-02, 1.3620419E-02
* ELEM  3829  circular arc
 3, 1838, 1830
*
  1.0857500E+01, 9.5625000E+00, 3.9667846E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  3830  line segment
 1, 1830, 1832
*
  1.1009302E+01, 9.9289831E+00, 1.3620419E-02, 3.2882600E-02
* ELEM  3831  line segment
 1, 1833, 1831
*
  1.1009302E+01, 9.1960169E+00, 1.3620419E-02, -3.2882600E-02
* ELEM  3832  circular arc
 3, 1839, 1831
*
  1.0857500E+01, 9.5625000E+00, 3.9667846E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  3833  circular arc
 3, 1840, 1832
*
  1.0857500E+01, 9.5625000E+00, 3.9667846E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  3834  line segment
 1, 1832, 1834
*
  1.0705698E+01, 9.9289831E+00, -1.3620419E-02, 3.2882600E-02
* ELEM  3835  line segment
 1, 1835, 1833
*
  1.0705698E+01, 9.1960169E+00, -1.3620419E-02, -3.2882600E-02
* ELEM  3836  circular arc
 3, 1841, 1833
*
  1.0857500E+01, 9.5625000E+00, 3.9667846E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  3837  circular arc
 3, 1842, 1834
*
  1.0857500E+01, 9.5625000E+00, 3.9667846E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  3838  line segment
 1, 1834, 1836
*
  1.0491017E+01, 9.7143023E+00, -3.2882600E-02, 1.3620419E-02
* ELEM  3839  line segment
 1, 1836, 1835
*
  1.0491017E+01, 9.4106977E+00, -3.2882600E-02, -1.3620419E-02
* ELEM  3840  circular arc
 3, 1843, 1835
*
  1.0857500E+01, 9.5625000E+00, 3.9667846E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  3841  circular arc
 3, 1844, 1836
*
  1.0857500E+01, 9.5625000E+00, 3.9667846E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  3842  line segment
 1, 1839, 1837
*
  1.1147230E+01, 9.4424898E+00, 7.6752772E-02, -3.1792039E-02
* ELEM  3843  circular arc
 3, 1845, 1837
*
  1.0857500E+01, 9.5625000E+00, 3.1360186E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  3844  circular arc
 3, 1845, 1837
*
  1.0857500E+01, 9.5625000E+00, 3.1360186E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  3845  line segment
 1, 1837, 1838
*
  1.1147230E+01, 9.6825102E+00, 7.6752772E-02, 3.1792039E-02
* ELEM  3846  circular arc
 3, 1846, 1838
*
  1.0857500E+01, 9.5625000E+00, 3.1360186E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  3847  line segment
 1, 1838, 1840
*
  1.0977510E+01, 9.8522303E+00, 3.1792039E-02, 7.6752772E-02
* ELEM  3848  line segment
 1, 1841, 1839
*
  1.0977510E+01, 9.2727697E+00, 3.1792039E-02, -7.6752772E-02
* ELEM  3849  circular arc
 3, 1847, 1839
*
  1.0857500E+01, 9.5625000E+00, 3.1360186E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  3850  circular arc
 3, 1848, 1840
*
  1.0857500E+01, 9.5625000E+00, 3.1360186E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  3851  line segment
 1, 1840, 1842
*
  1.0737490E+01, 9.8522303E+00, -3.1792039E-02, 7.6752772E-02
* ELEM  3852  line segment
 1, 1843, 1841
*
  1.0737490E+01, 9.2727697E+00, -3.1792039E-02, -7.6752772E-02
* ELEM  3853  circular arc
 3, 1852, 1841
*
  1.0857500E+01, 9.5625000E+00, 3.1360186E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  3854  circular arc
 3, 1849, 1842
*
  1.0857500E+01, 9.5625000E+00, 3.1360186E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  3855  line segment
 1, 1842, 1844
*
  1.0567770E+01, 9.6825102E+00, -7.6752772E-02, 3.1792039E-02
* ELEM  3856  line segment
 1, 1844, 1843
*
  1.0567770E+01, 9.4424898E+00, -7.6752772E-02, -3.1792039E-02
* ELEM  3857  circular arc
 3, 1851, 1843
*
  1.0857500E+01, 9.5625000E+00, 3.1360186E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  3858  circular arc
 3, 1850, 1844
*
  1.0857500E+01, 9.5625000E+00, 3.1360186E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  3859  line segment
 1, 1847, 1845
*
  1.0857500E+01, 9.5625000E+00, 2.8973034E-01, -1.2001024E-01
* ELEM  3860  line segment
 1, 1845, 1846
*
  1.0857500E+01, 9.5625000E+00, 2.8973034E-01, 1.2001024E-01
* ELEM  3861  line segment
 1, 1846, 1848
*
  1.0857500E+01, 9.5625000E+00, 1.2001024E-01, 2.8973034E-01
* ELEM  3862  line segment
 1, 1852, 1847
*
  1.0857500E+01, 9.5625000E+00, 1.2001024E-01, -2.8973034E-01
* ELEM  3863  line segment
 1, 1848, 1849
*
  1.0857500E+01, 9.5625000E+00, -1.2001024E-01, 2.8973034E-01
* ELEM  3864  line segment
 1, 1849, 1850
*
  1.0857500E+01, 9.5625000E+00, -2.8973034E-01, 1.2001024E-01
* ELEM  3865  line segment
 1, 1850, 1851
*
  1.0857500E+01, 9.5625000E+00, -2.8973034E-01, -1.2001024E-01
* ELEM  3866  line segment
 1, 1851, 1852
*
  1.0857500E+01, 9.5625000E+00, -1.2001024E-01, -2.8973034E-01
* ELEM  3867  line segment
 1, 1854, 1853
*
  1.1955801E+01, 9.0876259E+00, -7.1503997E-02, -1.7262592E-01
* ELEM  3868  circular arc
 3, 1869, 1853
*
  1.2152500E+01, 9.5625000E+00, 5.1400000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  3869  line segment
 1, 1853, 1857
*
  1.2349199E+01, 9.0876259E+00, 7.1503997E-02, -1.7262592E-01
* ELEM  3870  line segment
 1, 1855, 1854
*
  1.1505000E+01, 9.2942967E+00, 3.7929672E-01, -3.7929672E-01
* ELEM  3871  line segment
 1, 1858, 1854
*
  1.1677626E+01, 9.3658007E+00, -1.7262592E-01, -7.1503997E-02
* ELEM  3872  circular arc
 3, 1871, 1854
*
  1.2152500E+01, 9.5625000E+00, 5.1400000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  3873  line segment
 1, 1856, 1857
*
  1.2420703E+01, 8.9150000E+00, 3.7929672E-01, 3.7929672E-01
* ELEM  3874  line segment
 1, 1915, 1856
*
  1.2800000E+01, 8.9150000E+00, 0.0000000E+00, 3.7929672E-01
* ELEM  3875  circular arc
 3, 1867, 1857
*
  1.2152500E+01, 9.5625000E+00, 5.1400000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  3876  line segment
 1, 1857, 1859
*
  1.2627374E+01, 9.3658007E+00, 1.7262592E-01, -7.1503997E-02
* ELEM  3877  line segment
 1, 1860, 1858
*
  1.1677626E+01, 9.7591993E+00, -1.7262592E-01, 7.1503997E-02
* ELEM  3878  circular arc
 3, 1872, 1858
*
  1.2152500E+01, 9.5625000E+00, 5.1400000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  3879  circular arc
 3, 1865, 1859
*
  1.2152500E+01, 9.5625000E+00, 5.1400000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  3880  circular arc
 3, 1865, 1859
*
  1.2152500E+01, 9.5625000E+00, 5.1400000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  3881  line segment
 1, 1859, 1863
*
  1.2627374E+01, 9.7591993E+00, 1.7262592E-01, 7.1503997E-02
* ELEM  3882  line segment
 1, 1918, 1859
*
  1.2800000E+01, 9.2942967E+00, 0.0000000E+00, 5.3640656E-01
* ELEM  3883  line segment
 1, 1861, 1860
*
  1.1884297E+01, 1.0210000E+01, -3.7929672E-01, -3.7929672E-01
* ELEM  3884  line segment
 1, 1864, 1860
*
  1.1955801E+01, 1.0037374E+01, -7.1503997E-02, 1.7262592E-01
* ELEM  3885  circular arc
 3, 1870, 1860
*
  1.2152500E+01, 9.5625000E+00, 5.1400000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  3886  line segment
 1, 2585, 1861
*
  1.1884297E+01, 1.0210000E+01, -3.7929672E-01, 0.0000000E+00
* ELEM  3887  line segment
 1, 1862, 1863
*
  1.2800000E+01, 9.8307033E+00, -3.7929672E-01, 3.7929672E-01
* ELEM  3888  line segment
 1, 2586, 1862
*
  1.2800000E+01, 1.0210000E+01, -3.7929672E-01, 0.0000000E+00
* ELEM  3889  line segment
 1, 1921, 1862
*
  1.2800000E+01, 9.8307033E+00, 0.0000000E+00, 3.7929672E-01
* ELEM  3890  circular arc
 3, 1866, 1863
*
  1.2152500E+01, 9.5625000E+00, 5.1400000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  3891  line segment
 1, 1863, 1864
*
  1.2349199E+01, 1.0037374E+01, 7.1503997E-02, 1.7262592E-01
* ELEM  3892  line segment
 1, 2583, 1864
*
  1.2420703E+01, 1.0210000E+01, -5.3640656E-01, 0.0000000E+00
* ELEM  3893  circular arc
 3, 1868, 1864
*
  1.2152500E+01, 9.5625000E+00, 5.1400000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  3894  line segment
 1, 1867, 1865
*
  1.2570094E+01, 9.3895271E+00, 5.7280531E-02, -2.3726373E-02
* ELEM  3895  circular arc
 3, 1873, 1865
*
  1.2152500E+01, 9.5625000E+00, 4.5200000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  3896  circular arc
 3, 1873, 1865
*
  1.2152500E+01, 9.5625000E+00, 4.5200000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  3897  line segment
 1, 1865, 1866
*
  1.2570094E+01, 9.7354729E+00, 5.7280531E-02, 2.3726373E-02
* ELEM  3898  circular arc
 3, 1874, 1866
*
  1.2152500E+01, 9.5625000E+00, 4.5200000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  3899  line segment
 1, 1866, 1868
*
  1.2325473E+01, 9.9800935E+00, 2.3726373E-02, 5.7280531E-02
* ELEM  3900  line segment
 1, 1869, 1867
*
  1.2325473E+01, 9.1449065E+00, 2.3726373E-02, -5.7280531E-02
* ELEM  3901  circular arc
 3, 1875, 1867
*
  1.2152500E+01, 9.5625000E+00, 4.5200000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  3902  circular arc
 3, 1876, 1868
*
  1.2152500E+01, 9.5625000E+00, 4.5200000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  3903  line segment
 1, 1868, 1870
*
  1.1979527E+01, 9.9800935E+00, -2.3726373E-02, 5.7280531E-02
* ELEM  3904  line segment
 1, 1871, 1869
*
  1.1979527E+01, 9.1449065E+00, -2.3726373E-02, -5.7280531E-02
* ELEM  3905  circular arc
 3, 1877, 1869
*
  1.2152500E+01, 9.5625000E+00, 4.5200000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  3906  circular arc
 3, 1878, 1870
*
  1.2152500E+01, 9.5625000E+00, 4.5200000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  3907  line segment
 1, 1870, 1872
*
  1.1734906E+01, 9.7354729E+00, -5.7280531E-02, 2.3726373E-02
* ELEM  3908  line segment
 1, 1872, 1871
*
  1.1734906E+01, 9.3895271E+00, -5.7280531E-02, -2.3726373E-02
* ELEM  3909  circular arc
 3, 1879, 1871
*
  1.2152500E+01, 9.5625000E+00, 4.5200000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  3910  circular arc
 3, 1880, 1872
*
  1.2152500E+01, 9.5625000E+00, 4.5200000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  3911  line segment
 1, 1875, 1873
*
  1.2562241E+01, 9.3927799E+00, 7.8529760E-03, -3.2528092E-03
* ELEM  3912  circular arc
 3, 1881, 1873
*
  1.2152500E+01, 9.5625000E+00, 4.4350000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  3913  circular arc
 3, 1881, 1873
*
  1.2152500E+01, 9.5625000E+00, 4.4350000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  3914  line segment
 1, 1873, 1874
*
  1.2562241E+01, 9.7322201E+00, 7.8529760E-03, 3.2528092E-03
* ELEM  3915  circular arc
 3, 1882, 1874
*
  1.2152500E+01, 9.5625000E+00, 4.4350000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  3916  line segment
 1, 1874, 1876
*
  1.2322220E+01, 9.9722406E+00, 3.2528092E-03, 7.8529760E-03
* ELEM  3917  line segment
 1, 1877, 1875
*
  1.2322220E+01, 9.1527594E+00, 3.2528092E-03, -7.8529760E-03
* ELEM  3918  circular arc
 3, 1883, 1875
*
  1.2152500E+01, 9.5625000E+00, 4.4350000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  3919  circular arc
 3, 1884, 1876
*
  1.2152500E+01, 9.5625000E+00, 4.4350000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  3920  line segment
 1, 1876, 1878
*
  1.1982780E+01, 9.9722406E+00, -3.2528092E-03, 7.8529760E-03
* ELEM  3921  line segment
 1, 1879, 1877
*
  1.1982780E+01, 9.1527594E+00, -3.2528092E-03, -7.8529760E-03
* ELEM  3922  circular arc
 3, 1885, 1877
*
  1.2152500E+01, 9.5625000E+00, 4.4350000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  3923  circular arc
 3, 1886, 1878
*
  1.2152500E+01, 9.5625000E+00, 4.4350000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  3924  line segment
 1, 1878, 1880
*
  1.1742759E+01, 9.7322201E+00, -7.8529760E-03, 3.2528092E-03
* ELEM  3925  line segment
 1, 1880, 1879
*
  1.1742759E+01, 9.3927799E+00, -7.8529760E-03, -3.2528092E-03
* ELEM  3926  circular arc
 3, 1887, 1879
*
  1.2152500E+01, 9.5625000E+00, 4.4350000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  3927  circular arc
 3, 1888, 1880
*
  1.2152500E+01, 9.5625000E+00, 4.4350000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  3928  line segment
 1, 1883, 1881
*
  1.2551866E+01, 9.3970773E+00, 1.0374863E-02, -4.2974090E-03
* ELEM  3929  circular arc
 3, 1889, 1881
*
  1.2152500E+01, 9.5625000E+00, 4.3227033E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  3930  circular arc
 3, 1889, 1881
*
  1.2152500E+01, 9.5625000E+00, 4.3227033E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  3931  line segment
 1, 1881, 1882
*
  1.2551866E+01, 9.7279227E+00, 1.0374863E-02, 4.2974090E-03
* ELEM  3932  circular arc
 3, 1890, 1882
*
  1.2152500E+01, 9.5625000E+00, 4.3227033E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  3933  line segment
 1, 1882, 1884
*
  1.2317923E+01, 9.9618657E+00, 4.2974090E-03, 1.0374863E-02
* ELEM  3934  line segment
 1, 1885, 1883
*
  1.2317923E+01, 9.1631343E+00, 4.2974090E-03, -1.0374863E-02
* ELEM  3935  circular arc
 3, 1891, 1883
*
  1.2152500E+01, 9.5625000E+00, 4.3227033E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  3936  circular arc
 3, 1892, 1884
*
  1.2152500E+01, 9.5625000E+00, 4.3227033E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  3937  line segment
 1, 1884, 1886
*
  1.1987077E+01, 9.9618657E+00, -4.2974090E-03, 1.0374863E-02
* ELEM  3938  line segment
 1, 1887, 1885
*
  1.1987077E+01, 9.1631343E+00, -4.2974090E-03, -1.0374863E-02
* ELEM  3939  circular arc
 3, 1893, 1885
*
  1.2152500E+01, 9.5625000E+00, 4.3227033E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  3940  circular arc
 3, 1894, 1886
*
  1.2152500E+01, 9.5625000E+00, 4.3227033E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  3941  line segment
 1, 1886, 1888
*
  1.1753134E+01, 9.7279227E+00, -1.0374863E-02, 4.2974090E-03
* ELEM  3942  line segment
 1, 1888, 1887
*
  1.1753134E+01, 9.3970773E+00, -1.0374863E-02, -4.2974090E-03
* ELEM  3943  circular arc
 3, 1895, 1887
*
  1.2152500E+01, 9.5625000E+00, 4.3227033E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  3944  circular arc
 3, 1896, 1888
*
  1.2152500E+01, 9.5625000E+00, 4.3227033E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  3945  line segment
 1, 1891, 1889
*
  1.2518983E+01, 9.4106977E+00, 3.2882600E-02, -1.3620419E-02
* ELEM  3946  circular arc
 3, 1897, 1889
*
  1.2152500E+01, 9.5625000E+00, 3.9667846E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  3947  circular arc
 3, 1897, 1889
*
  1.2152500E+01, 9.5625000E+00, 3.9667846E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  3948  line segment
 1, 1889, 1890
*
  1.2518983E+01, 9.7143023E+00, 3.2882600E-02, 1.3620419E-02
* ELEM  3949  circular arc
 3, 1898, 1890
*
  1.2152500E+01, 9.5625000E+00, 3.9667846E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  3950  line segment
 1, 1890, 1892
*
  1.2304302E+01, 9.9289831E+00, 1.3620419E-02, 3.2882600E-02
* ELEM  3951  line segment
 1, 1893, 1891
*
  1.2304302E+01, 9.1960169E+00, 1.3620419E-02, -3.2882600E-02
* ELEM  3952  circular arc
 3, 1899, 1891
*
  1.2152500E+01, 9.5625000E+00, 3.9667846E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  3953  circular arc
 3, 1900, 1892
*
  1.2152500E+01, 9.5625000E+00, 3.9667846E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  3954  line segment
 1, 1892, 1894
*
  1.2000698E+01, 9.9289831E+00, -1.3620419E-02, 3.2882600E-02
* ELEM  3955  line segment
 1, 1895, 1893
*
  1.2000698E+01, 9.1960169E+00, -1.3620419E-02, -3.2882600E-02
* ELEM  3956  circular arc
 3, 1901, 1893
*
  1.2152500E+01, 9.5625000E+00, 3.9667846E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  3957  circular arc
 3, 1902, 1894
*
  1.2152500E+01, 9.5625000E+00, 3.9667846E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  3958  line segment
 1, 1894, 1896
*
  1.1786017E+01, 9.7143023E+00, -3.2882600E-02, 1.3620419E-02
* ELEM  3959  line segment
 1, 1896, 1895
*
  1.1786017E+01, 9.4106977E+00, -3.2882600E-02, -1.3620419E-02
* ELEM  3960  circular arc
 3, 1903, 1895
*
  1.2152500E+01, 9.5625000E+00, 3.9667846E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  3961  circular arc
 3, 1904, 1896
*
  1.2152500E+01, 9.5625000E+00, 3.9667846E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  3962  line segment
 1, 1899, 1897
*
  1.2442230E+01, 9.4424898E+00, 7.6752772E-02, -3.1792039E-02
* ELEM  3963  circular arc
 3, 1905, 1897
*
  1.2152500E+01, 9.5625000E+00, 3.1360186E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  3964  circular arc
 3, 1905, 1897
*
  1.2152500E+01, 9.5625000E+00, 3.1360186E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  3965  line segment
 1, 1897, 1898
*
  1.2442230E+01, 9.6825102E+00, 7.6752772E-02, 3.1792039E-02
* ELEM  3966  circular arc
 3, 1906, 1898
*
  1.2152500E+01, 9.5625000E+00, 3.1360186E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  3967  line segment
 1, 1898, 1900
*
  1.2272510E+01, 9.8522303E+00, 3.1792039E-02, 7.6752772E-02
* ELEM  3968  line segment
 1, 1901, 1899
*
  1.2272510E+01, 9.2727697E+00, 3.1792039E-02, -7.6752772E-02
* ELEM  3969  circular arc
 3, 1907, 1899
*
  1.2152500E+01, 9.5625000E+00, 3.1360186E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  3970  circular arc
 3, 1908, 1900
*
  1.2152500E+01, 9.5625000E+00, 3.1360186E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  3971  line segment
 1, 1900, 1902
*
  1.2032490E+01, 9.8522303E+00, -3.1792039E-02, 7.6752772E-02
* ELEM  3972  line segment
 1, 1903, 1901
*
  1.2032490E+01, 9.2727697E+00, -3.1792039E-02, -7.6752772E-02
* ELEM  3973  circular arc
 3, 1912, 1901
*
  1.2152500E+01, 9.5625000E+00, 3.1360186E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  3974  circular arc
 3, 1909, 1902
*
  1.2152500E+01, 9.5625000E+00, 3.1360186E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  3975  line segment
 1, 1902, 1904
*
  1.1862770E+01, 9.6825102E+00, -7.6752772E-02, 3.1792039E-02
* ELEM  3976  line segment
 1, 1904, 1903
*
  1.1862770E+01, 9.4424898E+00, -7.6752772E-02, -3.1792039E-02
* ELEM  3977  circular arc
 3, 1911, 1903
*
  1.2152500E+01, 9.5625000E+00, 3.1360186E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  3978  circular arc
 3, 1910, 1904
*
  1.2152500E+01, 9.5625000E+00, 3.1360186E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  3979  line segment
 1, 1907, 1905
*
  1.2152500E+01, 9.5625000E+00, 2.8973034E-01, -1.2001024E-01
* ELEM  3980  line segment
 1, 1905, 1906
*
  1.2152500E+01, 9.5625000E+00, 2.8973034E-01, 1.2001024E-01
* ELEM  3981  line segment
 1, 1906, 1908
*
  1.2152500E+01, 9.5625000E+00, 1.2001024E-01, 2.8973034E-01
* ELEM  3982  line segment
 1, 1912, 1907
*
  1.2152500E+01, 9.5625000E+00, 1.2001024E-01, -2.8973034E-01
* ELEM  3983  line segment
 1, 1908, 1909
*
  1.2152500E+01, 9.5625000E+00, -1.2001024E-01, 2.8973034E-01
* ELEM  3984  line segment
 1, 1909, 1910
*
  1.2152500E+01, 9.5625000E+00, -2.8973034E-01, 1.2001024E-01
* ELEM  3985  line segment
 1, 1910, 1911
*
  1.2152500E+01, 9.5625000E+00, -2.8973034E-01, -1.2001024E-01
* ELEM  3986  line segment
 1, 1911, 1912
*
  1.2152500E+01, 9.5625000E+00, -1.2001024E-01, -2.8973034E-01
* ELEM  3987  line segment
 1, 1914, 1913
*
  1.3250801E+01, 9.0876259E+00, -7.1503997E-02, -1.7262592E-01
* ELEM  3988  circular arc
 3, 1929, 1913
*
  1.3447500E+01, 9.5625000E+00, 5.1400000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  3989  line segment
 1, 1913, 1917
*
  1.3644199E+01, 9.0876259E+00, 7.1503997E-02, -1.7262592E-01
* ELEM  3990  line segment
 1, 1915, 1914
*
  1.2800000E+01, 9.2942967E+00, 3.7929672E-01, -3.7929672E-01
* ELEM  3991  line segment
 1, 1918, 1914
*
  1.2972626E+01, 9.3658007E+00, -1.7262592E-01, -7.1503997E-02
* ELEM  3992  circular arc
 3, 1931, 1914
*
  1.3447500E+01, 9.5625000E+00, 5.1400000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  3993  line segment
 1, 1916, 1917
*
  1.3715703E+01, 8.9150000E+00, 3.7929672E-01, 3.7929672E-01
* ELEM  3994  line segment
 1, 3707, 1916
*
  1.4095000E+01, 8.9150000E+00, 0.0000000E+00, 3.7929672E-01
* ELEM  3995  circular arc
 3, 1927, 1917
*
  1.3447500E+01, 9.5625000E+00, 5.1400000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  3996  line segment
 1, 1917, 1919
*
  1.3922374E+01, 9.3658007E+00, 1.7262592E-01, -7.1503997E-02
* ELEM  3997  line segment
 1, 1920, 1918
*
  1.2972626E+01, 9.7591993E+00, -1.7262592E-01, 7.1503997E-02
* ELEM  3998  circular arc
 3, 1932, 1918
*
  1.3447500E+01, 9.5625000E+00, 5.1400000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  3999  circular arc
 3, 1925, 1919
*
  1.3447500E+01, 9.5625000E+00, 5.1400000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  4000  circular arc
 3, 1925, 1919
*
  1.3447500E+01, 9.5625000E+00, 5.1400000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  4001  line segment
 1, 1919, 1923
*
  1.3922374E+01, 9.7591993E+00, 1.7262592E-01, 7.1503997E-02
* ELEM  4002  line segment
 1, 3704, 1919
*
