BEGIN

          DEFINE DOMAINE
          ==============

          1.main dimensions:

*typgeo  nbfold  nbnode  nbelem  nbmacro  nbflux
     0     0   678   798     1   678

          2.impression and precision:

*index   kndex   prec
     0     0     1

          3.precision of geometry data:

*eps
     9.9999997E-05

          4.flux region number per geometry region (mesh):

*merge
     1     8    15    22    29    36    43    50    57    64

 elem =         391
*type    node-   node+
     2    34    24
*cx            cy            ex or R       ey or theta1  theta2
     4.5325003E+00     6.4749998E-01     4.4350001E-01     0.0000000E+00     0.0000000E+00

 elem =         392
*type    node-   node+
     2    24    14
*cx            cy            ex or R       ey or theta1  theta2
     4.5325003E+00     6.4749998E-01     4.5199999E-01     0.0000000E+00     0.0000000E+00

 elem =         393
*type    node-   node+
     2    14     4
*cx            cy            ex or R       ey or theta1  theta2
     4.5325003E+00     6.4749998E-01     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =         394
*type    node-   node+
     1     0     6
*cx            cy            ex or R       ey or theta1  theta2
     6.4750004E+00     0.0000000E+00     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =         395
*type    node-   node+
     1     6    76
*cx            cy            ex or R       ey or theta1  theta2
     6.4750004E+00     1.2950000E+00     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =         396
*type    node-   node+
     1     6     5
*cx            cy            ex or R       ey or theta1  theta2
     6.4750004E+00     0.0000000E+00     0.0000000E+00     1.2950000E+00     0.0000000E+00

 elem =         397
*type    node-   node+
     2    66    56
*cx            cy            ex or R       ey or theta1  theta2
     7.1225004E+00     6.4749998E-01     3.1360200E-01     0.0000000E+00     0.0000000E+00

 elem =         398
*type    node-   node+
     2    56    46
*cx            cy            ex or R       ey or theta1  theta2
     7.1225004E+00     6.4749998E-01     3.9667800E-01     0.0000000E+00     0.0000000E+00

 elem =         399
*type    node-   node+
     2    46    36
*cx            cy            ex or R       ey or theta1  theta2
     7.1225004E+00     6.4749998E-01     4.3226999E-01     0.0000000E+00     0.0000000E+00

 elem =         400
*type    node-   node+
     2    36    26
*cx            cy            ex or R       ey or theta1  theta2
     7.1225004E+00     6.4749998E-01     4.4350001E-01     0.0000000E+00     0.0000000E+00

 elem =         401
*type    node-   node+
     2    26    16
*cx            cy            ex or R       ey or theta1  theta2
     7.1225004E+00     6.4749998E-01     4.5199999E-01     0.0000000E+00     0.0000000E+00

 elem =         402
*type    node-   node+
     2    16     6
*cx            cy            ex or R       ey or theta1  theta2
     7.1225004E+00     6.4749998E-01     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =         403
*type    node-   node+
     1   223   295
*cx            cy            ex or R       ey or theta1  theta2
     0.0000000E+00     5.1800003E+00     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =         404
*type    node-   node+
     1   223     0
*cx            cy            ex or R       ey or theta1  theta2
     0.0000000E+00     3.8850002E+00     0.0000000E+00     1.2950000E+00     0.0000000E+00

 elem =         405
*type    node-   node+
     1   224   223
*cx            cy            ex or R       ey or theta1  theta2
     1.2950000E+00     3.8850002E+00     0.0000000E+00     1.2950000E+00     0.0000000E+00

 elem =         406
*type    node-   node+
     2   284   273
*cx            cy            ex or R       ey or theta1  theta2
     6.4749998E-01     4.5325003E+00     3.1360200E-01     0.0000000E+00     0.0000000E+00

 elem =         407
*type    node-   node+
     2   273   263
*cx            cy            ex or R       ey or theta1  theta2
     6.4749998E-01     4.5325003E+00     3.9667800E-01     0.0000000E+00     0.0000000E+00

 elem =         408
*type    node-   node+
     2   263   253
*cx            cy            ex or R       ey or theta1  theta2
     6.4749998E-01     4.5325003E+00     4.3226999E-01     0.0000000E+00     0.0000000E+00

 elem =         409
*type    node-   node+
     2   253   243
*cx            cy            ex or R       ey or theta1  theta2
     6.4749998E-01     4.5325003E+00     4.4350001E-01     0.0000000E+00     0.0000000E+00

 elem =         410
*type    node-   node+
     2   243   233
*cx            cy            ex or R       ey or theta1  theta2
     6.4749998E-01     4.5325003E+00     4.5199999E-01     0.0000000E+00     0.0000000E+00

 elem =         411
*type    node-   node+
     2   233   223
*cx            cy            ex or R       ey or theta1  theta2
     6.4749998E-01     4.5325003E+00     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =         412
*type    node-   node+
     1   155   231
*cx            cy            ex or R       ey or theta1  theta2
     1.0360001E+01     3.8850002E+00     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =         413
*type    node-   node+
     1   231   303
*cx            cy            ex or R       ey or theta1  theta2
     1.0360001E+01     5.1800003E+00     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =         414
*type    node-   node+
     1   231   230
*cx            cy            ex or R       ey or theta1  theta2
     1.0360001E+01     3.8850002E+00     0.0000000E+00     1.2950000E+00     0.0000000E+00

 elem =         415
*type    node-   node+
     2   291   281
*cx            cy            ex or R       ey or theta1  theta2
     1.1007501E+01     4.5325003E+00     3.1360200E-01     0.0000000E+00     0.0000000E+00

 elem =         416
*type    node-   node+
     2   281   271
*cx            cy            ex or R       ey or theta1  theta2
     1.1007501E+01     4.5325003E+00     3.9667800E-01     0.0000000E+00     0.0000000E+00

 elem =         417
*type    node-   node+
     2   271   261
*cx            cy            ex or R       ey or theta1  theta2
     1.1007501E+01     4.5325003E+00     4.3226999E-01     0.0000000E+00     0.0000000E+00

 elem =         418
*type    node-   node+
     2   261   251
*cx            cy            ex or R       ey or theta1  theta2
     1.1007501E+01     4.5325003E+00     4.4350001E-01     0.0000000E+00     0.0000000E+00

 elem =         419
*type    node-   node+
     2   251   241
*cx            cy            ex or R       ey or theta1  theta2
     1.1007501E+01     4.5325003E+00     4.5199999E-01     0.0000000E+00     0.0000000E+00

 elem =         420
*type    node-   node+
     2   241   231
*cx            cy            ex or R       ey or theta1  theta2
     1.1007501E+01     4.5325003E+00     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =         421
*type    node-   node+
     1   295   349
*cx            cy            ex or R       ey or theta1  theta2
     0.0000000E+00     6.4750004E+00     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =         422
*type    node-   node+
     1   349     0
*cx            cy            ex or R       ey or theta1  theta2
     0.0000000E+00     6.4750004E+00     0.0000000E+00     1.2950000E+00     0.0000000E+00

 elem =         423
*type    node-   node+
     1   350   349
*cx            cy            ex or R       ey or theta1  theta2
     1.2950000E+00     6.4750004E+00     0.0000000E+00     1.2950000E+00     0.0000000E+00

 elem =         424
*type    node-   node+
     2   396   387
*cx            cy            ex or R       ey or theta1  theta2
     6.4749998E-01     7.1225004E+00     3.1360200E-01     0.0000000E+00     0.0000000E+00

 elem =         425
*type    node-   node+
     2   387   380
*cx            cy            ex or R       ey or theta1  theta2
     6.4749998E-01     7.1225004E+00     3.9667800E-01     0.0000000E+00     0.0000000E+00

 elem =         426
*type    node-   node+
     2   380   373
*cx            cy            ex or R       ey or theta1  theta2
     6.4749998E-01     7.1225004E+00     4.3226999E-01     0.0000000E+00     0.0000000E+00

 elem =         427
*type    node-   node+
     2   373   366
*cx            cy            ex or R       ey or theta1  theta2
     6.4749998E-01     7.1225004E+00     4.4350001E-01     0.0000000E+00     0.0000000E+00

 elem =         428
*type    node-   node+
     2   366   359
*cx            cy            ex or R       ey or theta1  theta2
     6.4749998E-01     7.1225004E+00     4.5199999E-01     0.0000000E+00     0.0000000E+00

 elem =         429
*type    node-   node+
     2   359   349
*cx            cy            ex or R       ey or theta1  theta2
     6.4749998E-01     7.1225004E+00     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =         430
*type    node-   node+
     1   462   536
*cx            cy            ex or R       ey or theta1  theta2
     3.8850002E+00     1.0360001E+01     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =         431
*type    node-   node+
     1   536   535
*cx            cy            ex or R       ey or theta1  theta2
     3.8850002E+00     1.0360001E+01     0.0000000E+00     1.2950000E+00     0.0000000E+00

 elem =         432
*type    node-   node+
     1   537   536
*cx            cy            ex or R       ey or theta1  theta2
     5.1800003E+00     1.0360001E+01     0.0000000E+00     1.2950000E+00     0.0000000E+00

 elem =         433
*type    node-   node+
     2   598   586
*cx            cy            ex or R       ey or theta1  theta2
     4.5325003E+00     1.1007501E+01     3.1360200E-01     0.0000000E+00     0.0000000E+00

 elem =         434
*type    node-   node+
     2   586   576
*cx            cy            ex or R       ey or theta1  theta2
     4.5325003E+00     1.1007501E+01     3.9667800E-01     0.0000000E+00     0.0000000E+00

 elem =         435
*type    node-   node+
     2   576   566
*cx            cy            ex or R       ey or theta1  theta2
     4.5325003E+00     1.1007501E+01     4.3226999E-01     0.0000000E+00     0.0000000E+00

 elem =         436
*type    node-   node+
     2   566   556
*cx            cy            ex or R       ey or theta1  theta2
     4.5325003E+00     1.1007501E+01     4.4350001E-01     0.0000000E+00     0.0000000E+00

 elem =         437
*type    node-   node+
     2   556   546
*cx            cy            ex or R       ey or theta1  theta2
     4.5325003E+00     1.1007501E+01     4.5199999E-01     0.0000000E+00     0.0000000E+00

 elem =         438
*type    node-   node+
     2   546   536
*cx            cy            ex or R       ey or theta1  theta2
     4.5325003E+00     1.1007501E+01     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =         439
*type    node-   node+
     1     0     5
*cx            cy            ex or R       ey or theta1  theta2
     5.1800003E+00     0.0000000E+00     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =         440
*type    node-   node+
     1     5    75
*cx            cy            ex or R       ey or theta1  theta2
     5.1800003E+00     1.2950000E+00     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =         441
*type    node-   node+
     2    65    55
*cx            cy            ex or R       ey or theta1  theta2
     5.8275003E+00     6.4749998E-01     3.1360200E-01     0.0000000E+00     0.0000000E+00

 elem =         442
*type    node-   node+
     2    55    45
*cx            cy            ex or R       ey or theta1  theta2
     5.8275003E+00     6.4749998E-01     3.9667800E-01     0.0000000E+00     0.0000000E+00

 elem =         443
*type    node-   node+
     2    45    35
*cx            cy            ex or R       ey or theta1  theta2
     5.8275003E+00     6.4749998E-01     4.3226999E-01     0.0000000E+00     0.0000000E+00

 elem =         444
*type    node-   node+
     2    35    25
*cx            cy            ex or R       ey or theta1  theta2
     5.8275003E+00     6.4749998E-01     4.4350001E-01     0.0000000E+00     0.0000000E+00

 elem =         445
*type    node-   node+
     2    25    15
*cx            cy            ex or R       ey or theta1  theta2
     5.8275003E+00     6.4749998E-01     4.5199999E-01     0.0000000E+00     0.0000000E+00

 elem =         446
*type    node-   node+
     2    15     5
*cx            cy            ex or R       ey or theta1  theta2
     5.8275003E+00     6.4749998E-01     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =         447
*type    node-   node+
     1    74   150
*cx            cy            ex or R       ey or theta1  theta2
     3.8850002E+00     2.5900002E+00     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =         448
*type    node-   node+
     1    74    73
*cx            cy            ex or R       ey or theta1  theta2
     3.8850002E+00     1.2950001E+00     0.0000000E+00     1.2950000E+00     0.0000000E+00

 elem =         449
*type    node-   node+
     1    75    74
*cx            cy            ex or R       ey or theta1  theta2
     5.1800003E+00     1.2950001E+00     0.0000000E+00     1.2950000E+00     0.0000000E+00

 elem =         450
*type    node-   node+
     2   136   124
*cx            cy            ex or R       ey or theta1  theta2
     4.5325003E+00     1.9425001E+00     3.1360200E-01     0.0000000E+00     0.0000000E+00

 elem =         451
*type    node-   node+
     2   124   114
*cx            cy            ex or R       ey or theta1  theta2
     4.5325003E+00     1.9425001E+00     3.9667800E-01     0.0000000E+00     0.0000000E+00

 elem =         452
*type    node-   node+
     2   114   104
*cx            cy            ex or R       ey or theta1  theta2
     4.5325003E+00     1.9425001E+00     4.3226999E-01     0.0000000E+00     0.0000000E+00

 elem =         453
*type    node-   node+
     2   104    94
*cx            cy            ex or R       ey or theta1  theta2
     4.5325003E+00     1.9425001E+00     4.4350001E-01     0.0000000E+00     0.0000000E+00

 elem =         454
*type    node-   node+
     2    94    84
*cx            cy            ex or R       ey or theta1  theta2
     4.5325003E+00     1.9425001E+00     4.5199999E-01     0.0000000E+00     0.0000000E+00

 elem =         455
*type    node-   node+
     2    84    74
*cx            cy            ex or R       ey or theta1  theta2
     4.5325003E+00     1.9425001E+00     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =         456
*type    node-   node+
     1    76   152
*cx            cy            ex or R       ey or theta1  theta2
     6.4750004E+00     2.5900002E+00     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =         457
*type    node-   node+
     1    76    75
*cx            cy            ex or R       ey or theta1  theta2
     6.4750004E+00     1.2950001E+00     0.0000000E+00     1.2950000E+00     0.0000000E+00

 elem =         458
*type    node-   node+
     1    77    76
*cx            cy            ex or R       ey or theta1  theta2
     7.7700005E+00     1.2950001E+00     0.0000000E+00     1.2950000E+00     0.0000000E+00

 elem =         459
*type    node-   node+
     2   137   126
*cx            cy            ex or R       ey or theta1  theta2
     7.1225004E+00     1.9425001E+00     3.1360200E-01     0.0000000E+00     0.0000000E+00

 elem =         460
*type    node-   node+
     2   126   116
*cx            cy            ex or R       ey or theta1  theta2
     7.1225004E+00     1.9425001E+00     3.9667800E-01     0.0000000E+00     0.0000000E+00

 elem =         461
*type    node-   node+
     2   116   106
*cx            cy            ex or R       ey or theta1  theta2
     7.1225004E+00     1.9425001E+00     4.3226999E-01     0.0000000E+00     0.0000000E+00

 elem =         462
*type    node-   node+
     2   106    96
*cx            cy            ex or R       ey or theta1  theta2
     7.1225004E+00     1.9425001E+00     4.4350001E-01     0.0000000E+00     0.0000000E+00

 elem =         463
*type    node-   node+
     2    96    86
*cx            cy            ex or R       ey or theta1  theta2
     7.1225004E+00     1.9425001E+00     4.5199999E-01     0.0000000E+00     0.0000000E+00

 elem =         464
*type    node-   node+
     2    86    76
*cx            cy            ex or R       ey or theta1  theta2
     7.1225004E+00     1.9425001E+00     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =         465
*type    node-   node+
     1    77   153
*cx            cy            ex or R       ey or theta1  theta2
     7.7700005E+00     2.5900002E+00     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =         466
*type    node-   node+
     1    78    77
*cx            cy            ex or R       ey or theta1  theta2
     9.0650005E+00     1.2950001E+00     0.0000000E+00     1.2950000E+00     0.0000000E+00

 elem =         467
*type    node-   node+
     2   138   127
*cx            cy            ex or R       ey or theta1  theta2
     8.4175005E+00     1.9425001E+00     3.1360200E-01     0.0000000E+00     0.0000000E+00

 elem =         468
*type    node-   node+
     2   127   117
*cx            cy            ex or R       ey or theta1  theta2
     8.4175005E+00     1.9425001E+00     3.9667800E-01     0.0000000E+00     0.0000000E+00

 elem =         469
*type    node-   node+
     2   117   107
*cx            cy            ex or R       ey or theta1  theta2
     8.4175005E+00     1.9425001E+00     4.3226999E-01     0.0000000E+00     0.0000000E+00

 elem =         470
*type    node-   node+
     2   107    97
*cx            cy            ex or R       ey or theta1  theta2
     8.4175005E+00     1.9425001E+00     4.4350001E-01     0.0000000E+00     0.0000000E+00

 elem =         471
*type    node-   node+
     2    97    87
*cx            cy            ex or R       ey or theta1  theta2
     8.4175005E+00     1.9425001E+00     4.5199999E-01     0.0000000E+00     0.0000000E+00

 elem =         472
*type    node-   node+
     2    87    77
*cx            cy            ex or R       ey or theta1  theta2
     8.4175005E+00     1.9425001E+00     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =         473
*type    node-   node+
     1    73   149
*cx            cy            ex or R       ey or theta1  theta2
     2.5900002E+00     2.5900002E+00     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =         474
*type    node-   node+
     1   149   225
*cx            cy            ex or R       ey or theta1  theta2
     2.5900002E+00     3.8850002E+00     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =         475
*type    node-   node+
     1   149   148
*cx            cy            ex or R       ey or theta1  theta2
     2.5900002E+00     2.5900002E+00     0.0000000E+00     1.2950000E+00     0.0000000E+00

 elem =         476
*type    node-   node+
     1   150   149
*cx            cy            ex or R       ey or theta1  theta2
     3.8850002E+00     2.5900002E+00     0.0000000E+00     1.2950000E+00     0.0000000E+00

 elem =         477
*type    node-   node+
     2   211   199
*cx            cy            ex or R       ey or theta1  theta2
     3.2375002E+00     3.2375002E+00     3.1360200E-01     0.0000000E+00     0.0000000E+00

 elem =         478
*type    node-   node+
     2   199   189
*cx            cy            ex or R       ey or theta1  theta2
     3.2375002E+00     3.2375002E+00     3.9667800E-01     0.0000000E+00     0.0000000E+00

 elem =         479
*type    node-   node+
     2   189   179
*cx            cy            ex or R       ey or theta1  theta2
     3.2375002E+00     3.2375002E+00     4.3226999E-01     0.0000000E+00     0.0000000E+00

 elem =         480
*type    node-   node+
     2   179   169
*cx            cy            ex or R       ey or theta1  theta2
     3.2375002E+00     3.2375002E+00     4.4350001E-01     0.0000000E+00     0.0000000E+00

 elem =         481
*type    node-   node+
     2   169   159
*cx            cy            ex or R       ey or theta1  theta2
     3.2375002E+00     3.2375002E+00     4.5199999E-01     0.0000000E+00     0.0000000E+00

 elem =         482
*type    node-   node+
     2   159   149
*cx            cy            ex or R       ey or theta1  theta2
     3.2375002E+00     3.2375002E+00     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =         483
*type    node-   node+
     1   150   226
*cx            cy            ex or R       ey or theta1  theta2
     3.8850002E+00     3.8850002E+00     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =         484
*type    node-   node+
     1   151   150
*cx            cy            ex or R       ey or theta1  theta2
     5.1800003E+00     2.5900002E+00     0.0000000E+00     1.2950000E+00     0.0000000E+00

 elem =         485
*type    node-   node+
     2   212   200
*cx            cy            ex or R       ey or theta1  theta2
     4.5325003E+00     3.2375002E+00     3.1360200E-01     0.0000000E+00     0.0000000E+00

 elem =         486
*type    node-   node+
     2   200   190
*cx            cy            ex or R       ey or theta1  theta2
     4.5325003E+00     3.2375002E+00     3.9667800E-01     0.0000000E+00     0.0000000E+00

 elem =         487
*type    node-   node+
     2   190   180
*cx            cy            ex or R       ey or theta1  theta2
     4.5325003E+00     3.2375002E+00     4.3226999E-01     0.0000000E+00     0.0000000E+00

 elem =         488
*type    node-   node+
     2   180   170
*cx            cy            ex or R       ey or theta1  theta2
     4.5325003E+00     3.2375002E+00     4.4350001E-01     0.0000000E+00     0.0000000E+00

 elem =         489
*type    node-   node+
     2   170   160
*cx            cy            ex or R       ey or theta1  theta2
     4.5325003E+00     3.2375002E+00     4.5199999E-01     0.0000000E+00     0.0000000E+00

 elem =         490
*type    node-   node+
     2   160   150
*cx            cy            ex or R       ey or theta1  theta2
     4.5325003E+00     3.2375002E+00     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =         491
*type    node-   node+
     1    75   151
*cx            cy            ex or R       ey or theta1  theta2
     5.1800003E+00     2.5900002E+00     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =         492
*type    node-   node+
     1   151   227
*cx            cy            ex or R       ey or theta1  theta2
     5.1800003E+00     3.8850002E+00     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =         493
*type    node-   node+
     1   152   151
*cx            cy            ex or R       ey or theta1  theta2
     6.4750004E+00     2.5900002E+00     0.0000000E+00     1.2950000E+00     0.0000000E+00

 elem =         494
*type    node-   node+
     2   213   201
*cx            cy            ex or R       ey or theta1  theta2
     5.8275003E+00     3.2375002E+00     3.1360200E-01     0.0000000E+00     0.0000000E+00

 elem =         495
*type    node-   node+
     2   201   191
*cx            cy            ex or R       ey or theta1  theta2
     5.8275003E+00     3.2375002E+00     3.9667800E-01     0.0000000E+00     0.0000000E+00

 elem =         496
*type    node-   node+
     2   191   181
*cx            cy            ex or R       ey or theta1  theta2
     5.8275003E+00     3.2375002E+00     4.3226999E-01     0.0000000E+00     0.0000000E+00

 elem =         497
*type    node-   node+
     2   181   171
*cx            cy            ex or R       ey or theta1  theta2
     5.8275003E+00     3.2375002E+00     4.4350001E-01     0.0000000E+00     0.0000000E+00

 elem =         498
*type    node-   node+
     2   171   161
*cx            cy            ex or R       ey or theta1  theta2
     5.8275003E+00     3.2375002E+00     4.5199999E-01     0.0000000E+00     0.0000000E+00

 elem =         499
*type    node-   node+
     2   161   151
*cx            cy            ex or R       ey or theta1  theta2
     5.8275003E+00     3.2375002E+00     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =         500
*type    node-   node+
     1   153   229
*cx            cy            ex or R       ey or theta1  theta2
     7.7700005E+00     3.8850002E+00     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =         501
*type    node-   node+
     1   153   152
*cx            cy            ex or R       ey or theta1  theta2
     7.7700005E+00     2.5900002E+00     0.0000000E+00     1.2950000E+00     0.0000000E+00

 elem =         502
*type    node-   node+
     1   154   153
*cx            cy            ex or R       ey or theta1  theta2
     9.0650005E+00     2.5900002E+00     0.0000000E+00     1.2950000E+00     0.0000000E+00

 elem =         503
*type    node-   node+
     2   214   203
*cx            cy            ex or R       ey or theta1  theta2
     8.4175005E+00     3.2375002E+00     3.1360200E-01     0.0000000E+00     0.0000000E+00

 elem =         504
*type    node-   node+
     2   203   193
*cx            cy            ex or R       ey or theta1  theta2
     8.4175005E+00     3.2375002E+00     3.9667800E-01     0.0000000E+00     0.0000000E+00

 elem =         505
*type    node-   node+
     2   193   183
*cx            cy            ex or R       ey or theta1  theta2
     8.4175005E+00     3.2375002E+00     4.3226999E-01     0.0000000E+00     0.0000000E+00

 elem =         506
*type    node-   node+
     2   183   173
*cx            cy            ex or R       ey or theta1  theta2
     8.4175005E+00     3.2375002E+00     4.4350001E-01     0.0000000E+00     0.0000000E+00

 elem =         507
*type    node-   node+
     2   173   163
*cx            cy            ex or R       ey or theta1  theta2
     8.4175005E+00     3.2375002E+00     4.5199999E-01     0.0000000E+00     0.0000000E+00

 elem =         508
*type    node-   node+
     2   163   153
*cx            cy            ex or R       ey or theta1  theta2
     8.4175005E+00     3.2375002E+00     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =         509
*type    node-   node+
     1    78   154
*cx            cy            ex or R       ey or theta1  theta2
     9.0650005E+00     2.5900002E+00     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =         510
*type    node-   node+
     1   154   230
*cx            cy            ex or R       ey or theta1  theta2
     9.0650005E+00     3.8850002E+00     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =         511
*type    node-   node+
     1   155   154
*cx            cy            ex or R       ey or theta1  theta2
     1.0360001E+01     2.5900002E+00     0.0000000E+00     1.2950000E+00     0.0000000E+00

 elem =         512
*type    node-   node+
     2   215   204
*cx            cy            ex or R       ey or theta1  theta2
     9.7125006E+00     3.2375002E+00     3.1360200E-01     0.0000000E+00     0.0000000E+00

 elem =         513
*type    node-   node+
     2   204   194
*cx            cy            ex or R       ey or theta1  theta2
     9.7125006E+00     3.2375002E+00     3.9667800E-01     0.0000000E+00     0.0000000E+00

 elem =         514
*type    node-   node+
     2   194   184
*cx            cy            ex or R       ey or theta1  theta2
     9.7125006E+00     3.2375002E+00     4.3226999E-01     0.0000000E+00     0.0000000E+00

 elem =         515
*type    node-   node+
     2   184   174
*cx            cy            ex or R       ey or theta1  theta2
     9.7125006E+00     3.2375002E+00     4.4350001E-01     0.0000000E+00     0.0000000E+00

 elem =         516
*type    node-   node+
     2   174   164
*cx            cy            ex or R       ey or theta1  theta2
     9.7125006E+00     3.2375002E+00     4.5199999E-01     0.0000000E+00     0.0000000E+00

 elem =         517
*type    node-   node+
     2   164   154
*cx            cy            ex or R       ey or theta1  theta2
     9.7125006E+00     3.2375002E+00     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =         518
*type    node-   node+
     1   148   224
*cx            cy            ex or R       ey or theta1  theta2
     1.2950001E+00     3.8850002E+00     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =         519
*type    node-   node+
     1   224   296
*cx            cy            ex or R       ey or theta1  theta2
     1.2950001E+00     5.1800003E+00     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =         520
*type    node-   node+
     1   225   224
*cx            cy            ex or R       ey or theta1  theta2
     2.5900002E+00     3.8850002E+00     0.0000000E+00     1.2950000E+00     0.0000000E+00

 elem =         521
*type    node-   node+
     2   285   274
*cx            cy            ex or R       ey or theta1  theta2
     1.9425001E+00     4.5325003E+00     3.1360200E-01     0.0000000E+00     0.0000000E+00

 elem =         522
*type    node-   node+
     2   274   264
*cx            cy            ex or R       ey or theta1  theta2
     1.9425001E+00     4.5325003E+00     3.9667800E-01     0.0000000E+00     0.0000000E+00

 elem =         523
*type    node-   node+
     2   264   254
*cx            cy            ex or R       ey or theta1  theta2
     1.9425001E+00     4.5325003E+00     4.3226999E-01     0.0000000E+00     0.0000000E+00

 elem =         524
*type    node-   node+
     2   254   244
*cx            cy            ex or R       ey or theta1  theta2
     1.9425001E+00     4.5325003E+00     4.4350001E-01     0.0000000E+00     0.0000000E+00

 elem =         525
*type    node-   node+
     2   244   234
*cx            cy            ex or R       ey or theta1  theta2
     1.9425001E+00     4.5325003E+00     4.5199999E-01     0.0000000E+00     0.0000000E+00

 elem =         526
*type    node-   node+
     2   234   224
*cx            cy            ex or R       ey or theta1  theta2
     1.9425001E+00     4.5325003E+00     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =         527
*type    node-   node+
     1   225   297
*cx            cy            ex or R       ey or theta1  theta2
     2.5900002E+00     5.1800003E+00     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =         528
*type    node-   node+
     1   226   225
*cx            cy            ex or R       ey or theta1  theta2
     3.8850002E+00     3.8850002E+00     0.0000000E+00     1.2950000E+00     0.0000000E+00

 elem =         529
*type    node-   node+
     2   286   275
*cx            cy            ex or R       ey or theta1  theta2
     3.2375002E+00     4.5325003E+00     3.1360200E-01     0.0000000E+00     0.0000000E+00

 elem =         530
*type    node-   node+
     2   275   265
*cx            cy            ex or R       ey or theta1  theta2
     3.2375002E+00     4.5325003E+00     3.9667800E-01     0.0000000E+00     0.0000000E+00

 elem =         531
*type    node-   node+
     2   265   255
*cx            cy            ex or R       ey or theta1  theta2
     3.2375002E+00     4.5325003E+00     4.3226999E-01     0.0000000E+00     0.0000000E+00

 elem =         532
*type    node-   node+
     2   255   245
*cx            cy            ex or R       ey or theta1  theta2
     3.2375002E+00     4.5325003E+00     4.4350001E-01     0.0000000E+00     0.0000000E+00

 elem =         533
*type    node-   node+
     2   245   235
*cx            cy            ex or R       ey or theta1  theta2
     3.2375002E+00     4.5325003E+00     4.5199999E-01     0.0000000E+00     0.0000000E+00

 elem =         534
*type    node-   node+
     2   235   225
*cx            cy            ex or R       ey or theta1  theta2
     3.2375002E+00     4.5325003E+00     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =         535
*type    node-   node+
     1   226   298
*cx            cy            ex or R       ey or theta1  theta2
     3.8850002E+00     5.1800003E+00     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =         536
*type    node-   node+
     1   227   226
*cx            cy            ex or R       ey or theta1  theta2
     5.1800003E+00     3.8850002E+00     0.0000000E+00     1.2950000E+00     0.0000000E+00

 elem =         537
*type    node-   node+
     2   287   276
*cx            cy            ex or R       ey or theta1  theta2
     4.5325003E+00     4.5325003E+00     3.1360200E-01     0.0000000E+00     0.0000000E+00

 elem =         538
*type    node-   node+
     2   276   266
*cx            cy            ex or R       ey or theta1  theta2
     4.5325003E+00     4.5325003E+00     3.9667800E-01     0.0000000E+00     0.0000000E+00

 elem =         539
*type    node-   node+
     2   266   256
*cx            cy            ex or R       ey or theta1  theta2
