
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      0,    0,  1689,  3140,   136, 1689,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
*
  9.5625000E+00, 4.3825000E+00, 5.1400000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1272  circular arc
 3, 1256, 1249
*
  9.5625000E+00, 4.3825000E+00, 5.1400000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1273  circular arc
 3, 1256, 1252
*
  9.5625000E+00, 4.3825000E+00, 5.1400000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1274  circle
 2, 1257, 1256
*
  9.5625000E+00, 4.3825000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  1275  line segment
 1, 1250, 1251
*
  9.2942967E+00, 5.0300000E+00, -3.7929672E-01, -3.7929672E-01
* ELEM  1276  line segment
 1, 1253, 1251
*
  9.3658007E+00, 4.8573741E+00, -7.1503997E-02, 1.7262592E-01
* ELEM  1277  line segment
 1, 1250, 1060
*
  8.9150000E+00, 5.0300000E+00, 3.7929672E-01, 0.0000000E+00
* ELEM  1278  line segment
 1, 1060, 1062
*
  8.9150000E+00, 5.4092967E+00, 3.7929672E-01, -3.7929672E-01
* ELEM  1279  line segment
 1, 1063, 1062
*
  9.0876259E+00, 5.4808007E+00, -1.7262592E-01, -7.1503997E-02
* ELEM  1280  circular arc
 3, 1072, 1062
*
  9.5625000E+00, 5.6775000E+00, 5.1400000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1281  line segment
 1, 1062, 1061
*
  9.3658007E+00, 5.2026259E+00, -7.1503997E-02, -1.7262592E-01
* ELEM  1282  line segment
 1, 1088, 1063
*
  8.9150000E+00, 5.9457033E+00, 0.0000000E+00, -5.3640656E-01
* ELEM  1283  line segment
 1, 1067, 1063
*
  9.0876259E+00, 5.8741993E+00, -1.7262592E-01, 7.1503997E-02
* ELEM  1284  circular arc
 3, 1072, 1063
*
  9.5625000E+00, 5.6775000E+00, 5.1400000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1285  line segment
 1, 1088, 1091
*
  8.7423741E+00, 5.8741993E+00, 1.7262592E-01, 7.1503997E-02
* ELEM  1286  line segment
 1, 31, 18
*
  7.6200000E+00, 6.5975000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  1287  line segment
 1, 33, 31
*
  8.9150000E+00, 6.5175000E+00, 0.0000000E+00, 8.0000000E-02
* ELEM  1288  line segment
 1, 1090, 1091
*
  8.9150000E+00, 5.9457033E+00, -3.7929672E-01, 3.7929672E-01
* ELEM  1289  line segment
 1, 1090, 1066
*
  8.9150000E+00, 6.3250000E+00, 0.0000000E+00, -3.7929672E-01
* ELEM  1290  line segment
 1, 1631, 641
*
  1.1450000E+00, 1.1125703E+01, 0.0000000E+00, -5.3640656E-01
* ELEM  1291  line segment
 1, 645, 641
*
  1.3176259E+00, 1.1054199E+01, -1.7262592E-01, 7.1503997E-02
* ELEM  1292  circular arc
 3, 650, 641
*
  1.7925000E+00, 1.0857500E+01, 5.1400000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1293  circular arc
 3, 650, 646
*
  1.7925000E+00, 1.0857500E+01, 5.1400000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1294  circular arc
 3, 650, 649
*
  1.7925000E+00, 1.0857500E+01, 5.1400000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1295  circular arc
 3, 650, 647
*
  1.7925000E+00, 1.0857500E+01, 5.1400000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1296  circular arc
 3, 650, 645
*
  1.7925000E+00, 1.0857500E+01, 5.1400000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1297  circular arc
 3, 650, 643
*
  1.7925000E+00, 1.0857500E+01, 5.1400000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1298  circular arc
 3, 650, 646
*
  1.7925000E+00, 1.0857500E+01, 5.1400000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1299  circle
 2, 651, 650
*
  1.7925000E+00, 1.0857500E+01, 4.5200000E-01, 0.0000000E+00
* ELEM  1300  line segment
 1, 643, 646
*
  2.2673741E+00, 1.0660801E+01, 1.7262592E-01, -7.1503997E-02
* ELEM  1301  line segment
 1, 642, 643
*
  2.0607033E+00, 1.0210000E+01, 3.7929672E-01, 3.7929672E-01
* ELEM  1302  line segment
 1, 642, 618
*
  2.4400000E+00, 1.0589297E+01, 0.0000000E+00, -3.7929672E-01
* ELEM  1303  line segment
 1, 618, 620
*
  2.4400000E+00, 1.0589297E+01, 3.7929672E-01, -3.7929672E-01
* ELEM  1304  line segment
 1, 621, 620
*
  2.6126259E+00, 1.0660801E+01, -1.7262592E-01, -7.1503997E-02
* ELEM  1305  circular arc
 3, 630, 620
*
  3.0875000E+00, 1.0857500E+01, 5.1400000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1306  line segment
 1, 620, 619
*
  2.8908007E+00, 1.0382626E+01, -7.1503997E-02, -1.7262592E-01
* ELEM  1307  circular arc
 3, 630, 619
*
  3.0875000E+00, 1.0857500E+01, 5.1400000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1308  line segment
 1, 619, 623
*
  3.2841993E+00, 1.0382626E+01, 7.1503997E-02, -1.7262592E-01
* ELEM  1309  line segment
 1, 757, 619
*
  2.8192967E+00, 1.0210000E+01, 5.3640656E-01, 0.0000000E+00
* ELEM  1310  line segment
 1, 759, 757
*
  3.2841993E+00, 1.0037374E+01, 7.1503997E-02, 1.7262592E-01
* ELEM  1311  line segment
 1, 736, 737
*
  4.1142967E+00, 1.0210000E+01, -3.7929672E-01, -3.7929672E-01
* ELEM  1312  line segment
 1, 739, 737
*
  4.1858007E+00, 1.0037374E+01, -7.1503997E-02, 1.7262592E-01
* ELEM  1313  line segment
 1, 758, 759
*
  3.7350000E+00, 9.8307033E+00, -3.7929672E-01, 3.7929672E-01
* ELEM  1314  line segment
 1, 758, 622
*
  3.3557033E+00, 1.0210000E+01, 3.7929672E-01, 0.0000000E+00
* ELEM  1315  line segment
 1, 758, 736
*
  3.7350000E+00, 1.0210000E+01, 0.0000000E+00, -3.7929672E-01
* ELEM  1316  line segment
 1, 736, 600
*
  3.7350000E+00, 1.0210000E+01, 3.7929672E-01, 0.0000000E+00
* ELEM  1317  line segment
 1, 738, 713
*
  5.0300000E+00, 9.8307033E+00, 0.0000000E+00, -5.3640656E-01
* ELEM  1318  line segment
 1, 717, 713
*
  5.2026259E+00, 9.7591993E+00, -1.7262592E-01, 7.1503997E-02
* ELEM  1319  circular arc
 3, 722, 713
*
  5.6775000E+00, 9.5625000E+00, 5.1400000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1320  line segment
 1, 738, 741
*
  4.8573741E+00, 9.7591993E+00, 1.7262592E-01, 7.1503997E-02
* ELEM  1321  circular arc
 3, 722, 718
*
  5.6775000E+00, 9.5625000E+00, 5.1400000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1322  circular arc
 3, 722, 721
*
  5.6775000E+00, 9.5625000E+00, 5.1400000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1323  circular arc
 3, 722, 719
*
  5.6775000E+00, 9.5625000E+00, 5.1400000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1324  circular arc
 3, 722, 717
*
  5.6775000E+00, 9.5625000E+00, 5.1400000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1325  circular arc
 3, 722, 715
*
  5.6775000E+00, 9.5625000E+00, 5.1400000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1326  circular arc
 3, 722, 718
*
  5.6775000E+00, 9.5625000E+00, 5.1400000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1327  circle
 2, 723, 722
*
  5.6775000E+00, 9.5625000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  1328  line segment
 1, 715, 718
*
  6.1523741E+00, 9.3658007E+00, 1.7262592E-01, -7.1503997E-02
* ELEM  1329  line segment
 1, 714, 715
*
  5.9457033E+00, 8.9150000E+00, 3.7929672E-01, 3.7929672E-01
* ELEM  1330  line segment
 1, 13, 714
*
  6.3250000E+00, 8.9150000E+00, 0.0000000E+00, 3.7929672E-01
* ELEM  1331  line segment
 1, 13, 720
*
  6.3250000E+00, 9.8307033E+00, 0.0000000E+00, 3.7929672E-01
* ELEM  1332  line segment
 1, 13, 718
*
  6.3250000E+00, 9.2942967E+00, 0.0000000E+00, 5.3640656E-01
* ELEM  1333  line segment
 1, 13, 568
*
  7.2407033E+00, 1.0210000E+01, 3.7929672E-01, 0.0000000E+00
* ELEM  1334  line segment
 1, 13, 565
*
  6.7042967E+00, 1.0210000E+01, 5.3640656E-01, 0.0000000E+00
* ELEM  1335  line segment
 1, 13, 564
*
  6.3250000E+00, 1.0210000E+01, 3.7929672E-01, 0.0000000E+00
* ELEM  1336  line segment
 1, 15, 13
*
  7.6200000E+00, 1.0017500E+01, 0.0000000E+00, 1.9250000E-01
* ELEM  1337  line segment
 1, 13, 26
*
  7.6200000E+00, 1.0017500E+01, -1.1025000E+00, 0.0000000E+00
* ELEM  1338  line segment
 1, 13, 26
*
  6.5175000E+00, 1.0017500E+01, 0.0000000E+00, -1.1025000E+00
* ELEM  1339  line segment
 1, 28, 26
*
  7.6200000E+00, 9.9375000E+00, 0.0000000E+00, 8.0000000E-02
* ELEM  1340  line segment
 1, 26, 22
*
  7.6200000E+00, 9.9375000E+00, -1.0225000E+00, 0.0000000E+00
* ELEM  1341  line segment
 1, 26, 22
*
  6.5975000E+00, 9.9375000E+00, 0.0000000E+00, -1.0225000E+00
* ELEM  1342  line segment
 1, 19, 17
*
  7.6200000E+00, 7.6200000E+00, -1.0225000E+00, 0.0000000E+00
* ELEM  1343  line segment
 1, 18, 17
*
  7.6200000E+00, 6.5975000E+00, 0.0000000E+00, 1.0225000E+00
* ELEM  1344  line segment
 1, 22, 19
*
  7.6200000E+00, 8.9150000E+00, -1.0225000E+00, 0.0000000E+00
* ELEM  1345  line segment
 1, 21, 19
*
  7.6200000E+00, 7.6200000E+00, 0.0000000E+00, 1.2950000E+00
* ELEM  1346  circular arc
 3, 1534, 1523
*
  1.0857500E+01, 1.7925000E+00, 5.1400000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1347  line segment
 1, 1523, 1527
*
  1.1054199E+01, 1.3176259E+00, 7.1503997E-02, -1.7262592E-01
* ELEM  1348  line segment
 1, 1618, 1523
*
  1.0589297E+01, 1.1450000E+00, 5.3640656E-01, 0.0000000E+00
* ELEM  1349  line segment
 1, 1528, 1529
*
  1.0589297E+01, 2.4400000E+00, -3.7929672E-01, -3.7929672E-01
* ELEM  1350  line segment
 1, 1531, 1529
*
  1.0660801E+01, 2.2673741E+00, -7.1503997E-02, 1.7262592E-01
* ELEM  1351  circular arc
 3, 1534, 1529
*
  1.0857500E+01, 1.7925000E+00, 5.1400000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1352  line segment
 1, 1528, 1392
*
  1.0210000E+01, 2.4400000E+00, 3.7929672E-01, 0.0000000E+00
* ELEM  1353  circular arc
 3, 1534, 1530
*
  1.0857500E+01, 1.7925000E+00, 5.1400000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1354  circular arc
 3, 1534, 1533
*
  1.0857500E+01, 1.7925000E+00, 5.1400000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1355  circular arc
 3, 1534, 1531
*
  1.0857500E+01, 1.7925000E+00, 5.1400000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1356  circular arc
 3, 1534, 1527
*
  1.0857500E+01, 1.7925000E+00, 5.1400000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1357  circular arc
 3, 1534, 1530
*
  1.0857500E+01, 1.7925000E+00, 5.1400000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1358  circle
 2, 1535, 1534
*
  1.0857500E+01, 1.7925000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  1359  line segment
 1, 1392, 1394
*
  1.0210000E+01, 2.8192967E+00, 3.7929672E-01, -3.7929672E-01
* ELEM  1360  line segment
 1, 1395, 1394
*
  1.0382626E+01, 2.8908007E+00, -1.7262592E-01, -7.1503997E-02
* ELEM  1361  circular arc
 3, 1404, 1394
*
  1.0857500E+01, 3.0875000E+00, 5.1400000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1362  line segment
 1, 1394, 1393
*
  1.0660801E+01, 2.6126259E+00, -7.1503997E-02, -1.7262592E-01
* ELEM  1363  line segment
 1, 1420, 1395
*
  1.0210000E+01, 3.3557033E+00, 0.0000000E+00, -5.3640656E-01
* ELEM  1364  line segment
 1, 1399, 1395
*
  1.0382626E+01, 3.2841993E+00, -1.7262592E-01, 7.1503997E-02
* ELEM  1365  circular arc
 3, 1404, 1395
*
  1.0857500E+01, 3.0875000E+00, 5.1400000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1366  line segment
 1, 1420, 1423
*
  1.0037374E+01, 3.2841993E+00, 1.7262592E-01, 7.1503997E-02
* ELEM  1367  line segment
 1, 1249, 1252
*
  1.0037374E+01, 4.1858007E+00, 1.7262592E-01, -7.1503997E-02
* ELEM  1368  line segment
 1, 1248, 1249
*
  9.8307033E+00, 3.7350000E+00, 3.7929672E-01, 3.7929672E-01
* ELEM  1369  line segment
 1, 1248, 1226
*
  1.0210000E+01, 4.1142967E+00, 0.0000000E+00, -3.7929672E-01
* ELEM  1370  line segment
 1, 1422, 1248
*
  9.8307033E+00, 3.7350000E+00, 3.7929672E-01, 0.0000000E+00
* ELEM  1371  line segment
 1, 1422, 1423
*
  1.0210000E+01, 3.3557033E+00, -3.7929672E-01, 3.7929672E-01
* ELEM  1372  line segment
 1, 1422, 1398
*
  1.0210000E+01, 3.7350000E+00, 0.0000000E+00, -3.7929672E-01
* ELEM  1373  circular arc
 3, 1072, 1061
*
  9.5625000E+00, 5.6775000E+00, 5.1400000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1374  line segment
 1, 1061, 1065
*
  9.7591993E+00, 5.2026259E+00, 7.1503997E-02, -1.7262592E-01
* ELEM  1375  line segment
 1, 1253, 1061
*
  9.2942967E+00, 5.0300000E+00, 5.3640656E-01, 0.0000000E+00
* ELEM  1376  line segment
 1, 1255, 1253
*
  9.7591993E+00, 4.8573741E+00, 7.1503997E-02, 1.7262592E-01
* ELEM  1377  circular arc
 3, 1072, 1068
*
  9.5625000E+00, 5.6775000E+00, 5.1400000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1378  circular arc
 3, 1072, 1071
*
  9.5625000E+00, 5.6775000E+00, 5.1400000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1379  circular arc
 3, 1072, 1069
*
  9.5625000E+00, 5.6775000E+00, 5.1400000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1380  circular arc
 3, 1072, 1067
*
  9.5625000E+00, 5.6775000E+00, 5.1400000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1381  circular arc
 3, 1072, 1065
*
  9.5625000E+00, 5.6775000E+00, 5.1400000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1382  circular arc
 3, 1072, 1068
*
  9.5625000E+00, 5.6775000E+00, 5.1400000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1383  circle
 2, 1073, 1072
*
  9.5625000E+00, 5.6775000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  1384  line segment
 1, 1066, 1067
*
  9.2942967E+00, 6.3250000E+00, -3.7929672E-01, -3.7929672E-01
* ELEM  1385  line segment
 1, 1069, 1067
*
  9.3658007E+00, 6.1523741E+00, -7.1503997E-02, 1.7262592E-01
* ELEM  1386  line segment
 1, 12, 1066
*
  9.2942967E+00, 6.3250000E+00, -3.7929672E-01, 0.0000000E+00
* ELEM  1387  line segment
 1, 12, 33
*
  8.9150000E+00, 6.5175000E+00, 1.1025000E+00, 0.0000000E+00
* ELEM  1388  line segment
 1, 12, 33
*
  1.0017500E+01, 6.5175000E+00, 0.0000000E+00, 1.1025000E+00
* ELEM  1389  line segment
 1, 14, 12
*
  1.0210000E+01, 7.6200000E+00, -1.9250000E-01, 0.0000000E+00
* ELEM  1390  line segment
 1, 12, 914
*
  1.0210000E+01, 6.7042967E+00, 0.0000000E+00, -3.7929672E-01
* ELEM  1391  line segment
 1, 12, 917
*
  1.0210000E+01, 7.2407033E+00, 0.0000000E+00, -5.3640656E-01
* ELEM  1392  line segment
 1, 12, 920
*
  1.0210000E+01, 7.6200000E+00, 0.0000000E+00, -3.7929672E-01
* ELEM  1393  line segment
 1, 12, 1069
*
  9.8307033E+00, 6.3250000E+00, -5.3640656E-01, 0.0000000E+00
* ELEM  1394  line segment
 1, 12, 1070
*
  1.0210000E+01, 6.3250000E+00, -3.7929672E-01, 0.0000000E+00
* ELEM  1395  line segment
 1, 33, 20
*
  8.9150000E+00, 6.5975000E+00, 1.0225000E+00, 0.0000000E+00
* ELEM  1396  line segment
 1, 33, 20
*
  9.9375000E+00, 6.5975000E+00, 0.0000000E+00, 1.0225000E+00
* ELEM  1397  line segment
 1, 32, 33
*
  1.0017500E+01, 7.6200000E+00, -8.0000000E-02, 0.0000000E+00
* ELEM  1398  line segment
 1, 21, 18
*
  8.9150000E+00, 7.6200000E+00, -1.2950000E+00, 0.0000000E+00
* ELEM  1399  line segment
 1, 20, 18
*
  8.9150000E+00, 6.5975000E+00, 0.0000000E+00, 1.0225000E+00
* ELEM  1400  line segment
 1, 644, 645
*
  1.5242967E+00, 1.1505000E+01, -3.7929672E-01, -3.7929672E-01
* ELEM  1401  line segment
 1, 647, 645
*
  1.5958007E+00, 1.1332374E+01, -7.1503997E-02, 1.7262592E-01
* ELEM  1402  line segment
 1, 644, 1631
*
  1.1450000E+00, 1.1125703E+01, 0.0000000E+00, 3.7929672E-01
* ELEM  1403  line segment
 1, 644, 474
*
  1.1450000E+00, 1.1505000E+01, 3.7929672E-01, 0.0000000E+00
* ELEM  1404  line segment
 1, 646, 621
*
  2.4400000E+00, 1.1125703E+01, 0.0000000E+00, -5.3640656E-01
* ELEM  1405  line segment
 1, 625, 621
*
  2.6126259E+00, 1.1054199E+01, -1.7262592E-01, 7.1503997E-02
* ELEM  1406  circular arc
 3, 630, 621
*
  3.0875000E+00, 1.0857500E+01, 5.1400000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1407  line segment
 1, 646, 649
*
  2.2673741E+00, 1.1054199E+01, 1.7262592E-01, 7.1503997E-02
* ELEM  1408  circular arc
 3, 630, 626
*
  3.0875000E+00, 1.0857500E+01, 5.1400000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1409  circular arc
 3, 630, 629
*
  3.0875000E+00, 1.0857500E+01, 5.1400000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1410  circular arc
 3, 630, 627
*
  3.0875000E+00, 1.0857500E+01, 5.1400000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1411  circular arc
 3, 630, 625
*
  3.0875000E+00, 1.0857500E+01, 5.1400000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1412  circular arc
 3, 630, 623
*
  3.0875000E+00, 1.0857500E+01, 5.1400000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1413  circular arc
 3, 630, 626
*
  3.0875000E+00, 1.0857500E+01, 5.1400000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1414  circle
 2, 631, 630
*
  3.0875000E+00, 1.0857500E+01, 4.5200000E-01, 0.0000000E+00
* ELEM  1415  line segment
 1, 623, 626
*
  3.5623741E+00, 1.0660801E+01, 1.7262592E-01, -7.1503997E-02
* ELEM  1416  line segment
 1, 622, 623
*
  3.3557033E+00, 1.0210000E+01, 3.7929672E-01, 3.7929672E-01
* ELEM  1417  line segment
 1, 622, 600
*
  3.7350000E+00, 1.0589297E+01, 0.0000000E+00, -3.7929672E-01
* ELEM  1418  line segment
 1, 600, 602
*
  3.7350000E+00, 1.0589297E+01, 3.7929672E-01, -3.7929672E-01
* ELEM  1419  line segment
 1, 603, 602
*
  3.9076259E+00, 1.0660801E+01, -1.7262592E-01, -7.1503997E-02
* ELEM  1420  circular arc
 3, 612, 602
*
  4.3825000E+00, 1.0857500E+01, 5.1400000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1421  line segment
 1, 602, 601
*
  4.1858007E+00, 1.0382626E+01, -7.1503997E-02, -1.7262592E-01
* ELEM  1422  circular arc
 3, 612, 601
*
  4.3825000E+00, 1.0857500E+01, 5.1400000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1423  line segment
 1, 601, 605
*
  4.5791993E+00, 1.0382626E+01, 7.1503997E-02, -1.7262592E-01
* ELEM  1424  line segment
 1, 739, 601
*
  4.1142967E+00, 1.0210000E+01, 5.3640656E-01, 0.0000000E+00
* ELEM  1425  line segment
 1, 741, 739
*
  4.5791993E+00, 1.0037374E+01, 7.1503997E-02, 1.7262592E-01
* ELEM  1426  line segment
 1, 716, 717
*
  5.4092967E+00, 1.0210000E+01, -3.7929672E-01, -3.7929672E-01
* ELEM  1427  line segment
 1, 719, 717
*
  5.4808007E+00, 1.0037374E+01, -7.1503997E-02, 1.7262592E-01
* ELEM  1428  line segment
 1, 740, 741
*
  5.0300000E+00, 9.8307033E+00, -3.7929672E-01, 3.7929672E-01
* ELEM  1429  line segment
 1, 740, 604
*
  4.6507033E+00, 1.0210000E+01, 3.7929672E-01, 0.0000000E+00
* ELEM  1430  line segment
 1, 740, 716
*
  5.0300000E+00, 1.0210000E+01, 0.0000000E+00, -3.7929672E-01
* ELEM  1431  line segment
 1, 716, 582
*
  5.0300000E+00, 1.0210000E+01, 3.7929672E-01, 0.0000000E+00
* ELEM  1432  line segment
 1, 718, 721
*
  6.1523741E+00, 9.7591993E+00, 1.7262592E-01, 7.1503997E-02
* ELEM  1433  line segment
 1, 24, 22
*
  7.6200000E+00, 8.9150000E+00, 0.0000000E+00, 1.0225000E+00
* ELEM  1434  line segment
 1, 24, 21
*
  8.9150000E+00, 8.9150000E+00, -1.2950000E+00, 0.0000000E+00
* ELEM  1435  line segment
 1, 23, 21
*
  8.9150000E+00, 7.6200000E+00, 0.0000000E+00, 1.2950000E+00
* ELEM  1436  line segment
 1, 1526, 1527
*
  1.1125703E+01, 1.1450000E+00, 3.7929672E-01, 3.7929672E-01
* ELEM  1437  line segment
 1, 1526, 1504
*
  1.1505000E+01, 1.5242967E+00, 0.0000000E+00, -3.7929672E-01
* ELEM  1438  line segment
 1, 1526, 1618
*
  1.1505000E+01, 1.1450000E+00, -3.7929672E-01, 0.0000000E+00
* ELEM  1439  line segment
 1, 1527, 1530
*
  1.1332374E+01, 1.5958007E+00, 1.7262592E-01, -7.1503997E-02
* ELEM  1440  circular arc
 3, 1404, 1393
*
  1.0857500E+01, 3.0875000E+00, 5.1400000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1441  line segment
 1, 1393, 1397
*
  1.1054199E+01, 2.6126259E+00, 7.1503997E-02, -1.7262592E-01
* ELEM  1442  line segment
 1, 1531, 1393
*
  1.0589297E+01, 2.4400000E+00, 5.3640656E-01, 0.0000000E+00
* ELEM  1443  line segment
 1, 1533, 1531
*
  1.1054199E+01, 2.2673741E+00, 7.1503997E-02, 1.7262592E-01
* ELEM  1444  circular arc
 3, 1404, 1400
*
  1.0857500E+01, 3.0875000E+00, 5.1400000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1445  circular arc
 3, 1404, 1403
*
  1.0857500E+01, 3.0875000E+00, 5.1400000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1446  circular arc
 3, 1404, 1401
*
  1.0857500E+01, 3.0875000E+00, 5.1400000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1447  circular arc
 3, 1404, 1399
*
  1.0857500E+01, 3.0875000E+00, 5.1400000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1448  circular arc
 3, 1404, 1397
*
  1.0857500E+01, 3.0875000E+00, 5.1400000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1449  circular arc
 3, 1404, 1400
*
  1.0857500E+01, 3.0875000E+00, 5.1400000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1450  circle
 2, 1405, 1404
*
  1.0857500E+01, 3.0875000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  1451  line segment
 1, 1398, 1399
*
  1.0589297E+01, 3.7350000E+00, -3.7929672E-01, -3.7929672E-01
* ELEM  1452  line segment
 1, 1401, 1399
*
  1.0660801E+01, 3.5623741E+00, -7.1503997E-02, 1.7262592E-01
* ELEM  1453  line segment
 1, 1398, 1226
*
  1.0210000E+01, 3.7350000E+00, 3.7929672E-01, 0.0000000E+00
* ELEM  1454  line segment
 1, 1226, 1228
*
  1.0210000E+01, 4.1142967E+00, 3.7929672E-01, -3.7929672E-01
* ELEM  1455  line segment
 1, 1229, 1228
*
  1.0382626E+01, 4.1858007E+00, -1.7262592E-01, -7.1503997E-02
* ELEM  1456  circular arc
 3, 1238, 1228
*
  1.0857500E+01, 4.3825000E+00, 5.1400000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1457  line segment
 1, 1228, 1227
*
  1.0660801E+01, 3.9076259E+00, -7.1503997E-02, -1.7262592E-01
* ELEM  1458  line segment
 1, 1252, 1229
*
  1.0210000E+01, 4.6507033E+00, 0.0000000E+00, -5.3640656E-01
* ELEM  1459  line segment
 1, 1233, 1229
*
  1.0382626E+01, 4.5791993E+00, -1.7262592E-01, 7.1503997E-02
* ELEM  1460  circular arc
 3, 1238, 1229
*
  1.0857500E+01, 4.3825000E+00, 5.1400000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1461  line segment
 1, 1252, 1255
*
  1.0037374E+01, 4.5791993E+00, 1.7262592E-01, 7.1503997E-02
* ELEM  1462  line segment
 1, 1065, 1068
*
  1.0037374E+01, 5.4808007E+00, 1.7262592E-01, -7.1503997E-02
* ELEM  1463  line segment
 1, 1064, 1065
*
  9.8307033E+00, 5.0300000E+00, 3.7929672E-01, 3.7929672E-01
* ELEM  1464  line segment
 1, 1064, 1042
*
  1.0210000E+01, 5.4092967E+00, 0.0000000E+00, -3.7929672E-01
* ELEM  1465  line segment
 1, 1254, 1064
*
  9.8307033E+00, 5.0300000E+00, 3.7929672E-01, 0.0000000E+00
* ELEM  1466  line segment
 1, 1254, 1255
*
  1.0210000E+01, 4.6507033E+00, -3.7929672E-01, 3.7929672E-01
* ELEM  1467  line segment
 1, 1254, 1232
*
  1.0210000E+01, 5.0300000E+00, 0.0000000E+00, -3.7929672E-01
* ELEM  1468  line segment
 1, 1071, 1069
*
  9.7591993E+00, 6.1523741E+00, 7.1503997E-02, 1.7262592E-01
* ELEM  1469  line segment
 1, 23, 20
*
  9.9375000E+00, 7.6200000E+00, -1.0225000E+00, 0.0000000E+00
* ELEM  1470  line segment
 1, 474, 1632
*
  1.1450000E+00, 1.1505000E+01, 0.0000000E+00, 3.7929672E-01
* ELEM  1471  line segment
 1, 474, 476
*
  1.1450000E+00, 1.1884297E+01, 3.7929672E-01, -3.7929672E-01
* ELEM  1472  line segment
 1, 477, 476
*
  1.3176259E+00, 1.1955801E+01, -1.7262592E-01, -7.1503997E-02
* ELEM  1473  circular arc
 3, 486, 476
*
  1.7925000E+00, 1.2152500E+01, 5.1400000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1474  line segment
 1, 476, 475
*
  1.5958007E+00, 1.1677626E+01, -7.1503997E-02, -1.7262592E-01
