
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      0,    0,   960,  1464,   136,  960,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
  3.7350000E+00, 7.6200000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  327  line segment
 1, 591, 76
*
  3.3557033E+00, 7.6200000E+00, 3.7929672E-01, 0.0000000E+00
* ELEM  328  line segment
 1, 591, 74
*
  2.8192967E+00, 7.6200000E+00, 5.3640656E-01, 0.0000000E+00
* ELEM  329  line segment
 1, 591, 73
*
  2.4400000E+00, 7.6200000E+00, 3.7929672E-01, 0.0000000E+00
* ELEM  330  circle
 2, 592, 591
*
  3.0875000E+00, 6.9725000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  331  line segment
 1, 732, 658
*
  3.7350000E+00, 5.0300000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  332  line segment
 1, 658, 651
*
  5.0300000E+00, 6.3250000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  333  line segment
 1, 658, 584
*
  3.7350000E+00, 6.3250000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  334  circle
 2, 659, 658
*
  4.3825000E+00, 5.6775000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  335  line segment
 1, 732, 725
*
  5.0300000E+00, 5.0300000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  336  circle
 2, 733, 732
*
  4.3825000E+00, 4.3825000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  337  line segment
 1, 180, 182
*
  2.9891504E+00, 3.3249370E+00, -9.8349642E-02, 2.3743704E-01
* ELEM  338  circular arc
 3, 189, 182
*
  3.0875000E+00, 3.0875000E+00, 2.5700000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  339  line segment
 1, 178, 180
*
  3.1858496E+00, 3.3249370E+00, 9.8349642E-02, 2.3743704E-01
* ELEM  340  circular arc
 3, 188, 180
*
  3.0875000E+00, 3.0875000E+00, 2.5700000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  341  circular arc
 3, 178, 176
*
  3.0875000E+00, 3.0875000E+00, 5.1400000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  342  line segment
 1, 191, 192
*
  3.0875000E+00, 3.0875000E+00, -9.8349642E-02, -2.3743704E-01
* ELEM  343  line segment
 1, 190, 191
*
  3.0875000E+00, 3.0875000E+00, -2.3743704E-01, -9.8349642E-02
* ELEM  344  line segment
 1, 189, 190
*
  3.0875000E+00, 3.0875000E+00, -2.3743704E-01, 9.8349642E-02
* ELEM  345  circular arc
 3, 187, 179
*
  3.0875000E+00, 3.0875000E+00, 2.5700000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  346  line segment
 1, 179, 177
*
  3.3249370E+00, 2.9891504E+00, 2.3743704E-01, -9.8349642E-02
* ELEM  347  line segment
 1, 192, 187
*
  3.0875000E+00, 3.0875000E+00, 9.8349642E-02, -2.3743704E-01
* ELEM  348  line segment
 1, 822, 148
*
  8.5357033E+00, 2.4400000E+00, 3.7929672E-01, 0.0000000E+00
* ELEM  349  line segment
 1, 822, 146
*
  7.9992967E+00, 2.4400000E+00, 5.3640656E-01, 0.0000000E+00
* ELEM  350  line segment
 1, 822, 145
*
  7.6200000E+00, 2.4400000E+00, 3.7929672E-01, 0.0000000E+00
* ELEM  351  line segment
 1, 822, 236
*
  8.9150000E+00, 2.4400000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  352  line segment
 1, 822, 907
*
  8.9150000E+00, 1.1450000E+00, -1.2950000E+00, 0.0000000E+00
* ELEM  353  circle
 2, 823, 822
*
  8.2675000E+00, 1.7925000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  354  line segment
 1, 778, 145
*
  7.6200000E+00, 2.8192967E+00, 0.0000000E+00, -3.7929672E-01
* ELEM  355  line segment
 1, 778, 147
*
  7.6200000E+00, 3.3557033E+00, 0.0000000E+00, -5.3640656E-01
* ELEM  356  line segment
 1, 778, 149
*
  7.6200000E+00, 3.7350000E+00, 0.0000000E+00, -3.7929672E-01
* ELEM  357  line segment
 1, 778, 718
*
  6.3250000E+00, 3.7350000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  358  circle
 2, 779, 778
*
  6.9725000E+00, 3.0875000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  359  line segment
 1, 725, 718
*
  6.3250000E+00, 5.0300000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  360  line segment
 1, 725, 651
*
  5.0300000E+00, 5.0300000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  361  circle
 2, 726, 725
*
  5.6775000E+00, 4.3825000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  362  circular arc
 3, 185, 177
*
  3.0875000E+00, 3.0875000E+00, 2.5700000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  363  circular arc
 3, 185, 177
*
  3.0875000E+00, 3.0875000E+00, 2.5700000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  364  line segment
 1, 177, 178
*
  3.3249370E+00, 3.1858496E+00, 2.3743704E-01, 9.8349642E-02
* ELEM  365  line segment
 1, 510, 899
*
  1.1450000E+00, 8.9150000E+00, 0.0000000E+00, 1.2950000E+00
* ELEM  366  line segment
 1, 510, 459
*
  1.1450000E+00, 1.0210000E+01, 1.2950000E+00, 0.0000000E+00
* ELEM  367  line segment
 1, 510, 503
*
  2.4400000E+00, 1.0210000E+01, 0.0000000E+00, -1.2950000E+00
* ELEM  368  circle
 2, 511, 510
*
  1.7925000E+00, 9.5625000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  369  line segment
 1, 75, 73
*
  2.6126259E+00, 8.0708007E+00, -1.7262592E-01, -7.1503997E-02
* ELEM  370  circular arc
 3, 87, 73
*
  3.0875000E+00, 8.2675000E+00, 5.1400000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  371  line segment
 1, 73, 74
*
  2.8908007E+00, 7.7926259E+00, -7.1503997E-02, -1.7262592E-01
* ELEM  372  line segment
 1, 584, 577
*
  5.0300000E+00, 7.6200000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  373  line segment
 1, 584, 547
*
  3.7350000E+00, 7.6200000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  374  circle
 2, 585, 584
*
  4.3825000E+00, 6.9725000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  375  line segment
 1, 651, 644
*
  6.3250000E+00, 6.3250000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  376  line segment
 1, 651, 577
*
  5.0300000E+00, 6.3250000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  377  circle
 2, 652, 651
*
  5.6775000E+00, 5.6775000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  378  line segment
 1, 188, 189
*
  3.0875000E+00, 3.0875000E+00, -9.8349642E-02, 2.3743704E-01
* ELEM  379  circular arc
 3, 186, 178
*
  3.0875000E+00, 3.0875000E+00, 2.5700000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  380  line segment
 1, 186, 188
*
  3.0875000E+00, 3.0875000E+00, 9.8349642E-02, 2.3743704E-01
* ELEM  381  line segment
 1, 187, 185
*
  3.0875000E+00, 3.0875000E+00, 2.3743704E-01, -9.8349642E-02
* ELEM  382  line segment
 1, 185, 186
*
  3.0875000E+00, 3.0875000E+00, 2.3743704E-01, 9.8349642E-02
* ELEM  383  line segment
 1, 771, 236
*
  1.0210000E+01, 2.4400000E+00, -1.2950000E+00, 0.0000000E+00
* ELEM  384  line segment
 1, 815, 236
*
  1.0210000E+01, 1.1450000E+00, 0.0000000E+00, 1.2950000E+00
* ELEM  385  line segment
 1, 236, 908
*
  1.0210000E+01, 1.1450000E+00, -1.2950000E+00, 0.0000000E+00
* ELEM  386  circle
 2, 237, 236
*
  9.5625000E+00, 1.7925000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  387  line segment
 1, 147, 145
*
  7.7926259E+00, 2.8908007E+00, -1.7262592E-01, -7.1503997E-02
* ELEM  388  circular arc
 3, 159, 145
*
  8.2675000E+00, 3.0875000E+00, 5.1400000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  389  line segment
 1, 145, 146
*
  8.0708007E+00, 2.6126259E+00, -7.1503997E-02, -1.7262592E-01
* ELEM  390  line segment
 1, 718, 709
*
  7.6200000E+00, 5.0300000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  391  line segment
 1, 718, 644
*
  6.3250000E+00, 5.0300000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  392  circle
 2, 719, 718
*
  6.9725000E+00, 4.3825000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  393  line segment
 1, 459, 900
*
  1.1450000E+00, 1.0210000E+01, 0.0000000E+00, 1.2950000E+00
* ELEM  394  line segment
 1, 459, 394
*
  1.1450000E+00, 1.1505000E+01, 1.2950000E+00, 0.0000000E+00
* ELEM  395  line segment
 1, 459, 450
*
  2.4400000E+00, 1.1505000E+01, 0.0000000E+00, -1.2950000E+00
* ELEM  396  circle
 2, 460, 459
*
  1.7925000E+00, 1.0857500E+01, 5.1400000E-01, 0.0000000E+00
* ELEM  397  line segment
 1, 503, 77
*
  2.8192967E+00, 8.9150000E+00, -3.7929672E-01, 0.0000000E+00
* ELEM  398  line segment
 1, 79, 77
*
  2.8908007E+00, 8.7423741E+00, -7.1503997E-02, 1.7262592E-01
* ELEM  399  circular arc
 3, 86, 77
*
  3.0875000E+00, 8.2675000E+00, 5.1400000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  400  line segment
 1, 77, 75
*
  2.6126259E+00, 8.4641993E+00, -1.7262592E-01, 7.1503997E-02
* ELEM  401  line segment
 1, 503, 79
*
  3.3557033E+00, 8.9150000E+00, -5.3640656E-01, 0.0000000E+00
* ELEM  402  line segment
 1, 503, 80
*
  3.7350000E+00, 8.9150000E+00, -3.7929672E-01, 0.0000000E+00
* ELEM  403  line segment
 1, 503, 496
*
  3.7350000E+00, 1.0210000E+01, 0.0000000E+00, -1.2950000E+00
* ELEM  404  line segment
 1, 503, 450
*
  2.4400000E+00, 1.0210000E+01, 1.2950000E+00, 0.0000000E+00
* ELEM  405  circle
 2, 504, 503
*
  3.0875000E+00, 9.5625000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  406  circular arc
 3, 88, 75
*
  3.0875000E+00, 8.2675000E+00, 5.1400000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  407  circular arc
 3, 85, 74
*
  3.0875000E+00, 8.2675000E+00, 5.1400000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  408  line segment
 1, 74, 76
*
  3.2841993E+00, 7.7926259E+00, 7.1503997E-02, -1.7262592E-01
* ELEM  409  line segment
 1, 577, 193
*
  6.3250000E+00, 7.6200000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  410  line segment
 1, 577, 540
*
  5.0300000E+00, 7.6200000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  411  circle
 2, 578, 577
*
  5.6775000E+00, 6.9725000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  412  circular arc
 3, 83, 76
*
  3.0875000E+00, 8.2675000E+00, 5.1400000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  413  line segment
 1, 76, 78
*
  3.5623741E+00, 8.0708007E+00, 1.7262592E-01, -7.1503997E-02
* ELEM  414  line segment
 1, 547, 76
*
  3.7350000E+00, 7.6200000E+00, 0.0000000E+00, 3.7929672E-01
* ELEM  415  line segment
 1, 547, 80
*
  3.7350000E+00, 8.5357033E+00, 0.0000000E+00, 3.7929672E-01
* ELEM  416  line segment
 1, 547, 78
*
  3.7350000E+00, 7.9992967E+00, 0.0000000E+00, 5.3640656E-01
* ELEM  417  line segment
 1, 547, 540
*
  5.0300000E+00, 8.9150000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  418  line segment
 1, 547, 496
*
  3.7350000E+00, 8.9150000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  419  circle
 2, 548, 547
*
  4.3825000E+00, 8.2675000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  420  line segment
 1, 644, 637
*
  7.6200000E+00, 6.3250000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  421  line segment
 1, 644, 193
*
  6.3250000E+00, 6.3250000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  422  circle
 2, 645, 644
*
  6.9725000E+00, 5.6775000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  423  line segment
 1, 815, 762
*
  1.0210000E+01, 2.4400000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  424  line segment
 1, 815, 808
*
  1.1505000E+01, 2.4400000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  425  line segment
 1, 815, 909
*
  1.1505000E+01, 1.1450000E+00, -1.2950000E+00, 0.0000000E+00
* ELEM  426  circle
 2, 816, 815
*
  1.0857500E+01, 1.7925000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  427  line segment
 1, 146, 148
*
  8.4641993E+00, 2.6126259E+00, 7.1503997E-02, -1.7262592E-01
* ELEM  428  circular arc
 3, 155, 148
*
  8.2675000E+00, 3.0875000E+00, 5.1400000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  429  line segment
 1, 148, 150
*
  8.7423741E+00, 2.8908007E+00, 1.7262592E-01, -7.1503997E-02
* ELEM  430  line segment
 1, 771, 148
*
  8.9150000E+00, 2.4400000E+00, 0.0000000E+00, 3.7929672E-01
* ELEM  431  line segment
 1, 771, 152
*
  8.9150000E+00, 3.3557033E+00, 0.0000000E+00, 3.7929672E-01
* ELEM  432  line segment
 1, 771, 150
*
  8.9150000E+00, 2.8192967E+00, 0.0000000E+00, 5.3640656E-01
* ELEM  433  line segment
 1, 771, 762
*
  1.0210000E+01, 3.7350000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  434  line segment
 1, 771, 702
*
  8.9150000E+00, 3.7350000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  435  circle
 2, 772, 771
*
  9.5625000E+00, 3.0875000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  436  line segment
 1, 149, 147
*
  7.7926259E+00, 3.2841993E+00, -1.7262592E-01, 7.1503997E-02
* ELEM  437  circular arc
 3, 160, 147
*
  8.2675000E+00, 3.0875000E+00, 5.1400000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  438  circular arc
 3, 157, 146
*
  8.2675000E+00, 3.0875000E+00, 5.1400000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  439  line segment
 1, 709, 149
*
  7.9992967E+00, 3.7350000E+00, -3.7929672E-01, 0.0000000E+00
* ELEM  440  line segment
 1, 151, 149
*
  8.0708007E+00, 3.5623741E+00, -7.1503997E-02, 1.7262592E-01
* ELEM  441  circular arc
 3, 158, 149
*
  8.2675000E+00, 3.0875000E+00, 5.1400000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  442  line segment
 1, 709, 151
*
  8.5357033E+00, 3.7350000E+00, -5.3640656E-01, 0.0000000E+00
* ELEM  443  line segment
 1, 709, 152
*
  8.9150000E+00, 3.7350000E+00, -3.7929672E-01, 0.0000000E+00
* ELEM  444  line segment
 1, 709, 702
*
  8.9150000E+00, 5.0300000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  445  line segment
 1, 709, 637
*
  7.6200000E+00, 5.0300000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  446  circle
 2, 710, 709
*
  8.2675000E+00, 4.3825000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  447  line segment
 1, 394, 901
*
  1.1450000E+00, 1.1505000E+01, 0.0000000E+00, 1.2950000E+00
* ELEM  448  line segment
 1, 394, 341
*
  1.1450000E+00, 1.2800000E+01, 1.2950000E+00, 0.0000000E+00
* ELEM  449  line segment
 1, 394, 49
*
  2.4400000E+00, 1.1884297E+01, 0.0000000E+00, -3.7929672E-01
* ELEM  450  line segment
 1, 394, 51
*
  2.4400000E+00, 1.2420703E+01, 0.0000000E+00, -5.3640656E-01
* ELEM  451  line segment
 1, 394, 53
*
  2.4400000E+00, 1.2800000E+01, 0.0000000E+00, -3.7929672E-01
* ELEM  452  circle
 2, 395, 394
*
  1.7925000E+00, 1.2152500E+01, 5.1400000E-01, 0.0000000E+00
* ELEM  453  line segment
 1, 450, 443
*
  3.7350000E+00, 1.1505000E+01, 0.0000000E+00, -1.2950000E+00
* ELEM  454  line segment
 1, 450, 52
*
  3.3557033E+00, 1.1505000E+01, 3.7929672E-01, 0.0000000E+00
* ELEM  455  line segment
 1, 450, 50
*
  2.8192967E+00, 1.1505000E+01, 5.3640656E-01, 0.0000000E+00
* ELEM  456  line segment
 1, 450, 49
*
  2.4400000E+00, 1.1505000E+01, 3.7929672E-01, 0.0000000E+00
* ELEM  457  circle
 2, 451, 450
*
  3.0875000E+00, 1.0857500E+01, 5.1400000E-01, 0.0000000E+00
* ELEM  458  line segment
 1, 80, 79
*
  3.2841993E+00, 8.7423741E+00, 7.1503997E-02, 1.7262592E-01
* ELEM  459  circular arc
 3, 84, 79
*
  3.0875000E+00, 8.2675000E+00, 5.1400000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  460  line segment
 1, 88, 87
*
  2.8500630E+00, 8.1691504E+00, -2.3743704E-01, -9.8349642E-02
* ELEM  461  circular arc
 3, 95, 87
*
  3.0875000E+00, 8.2675000E+00, 2.5700000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  462  line segment
 1, 87, 85
*
  2.9891504E+00, 8.0300630E+00, -9.8349642E-02, -2.3743704E-01
* ELEM  463  line segment
 1, 86, 88
*
  2.8500630E+00, 8.3658496E+00, -2.3743704E-01, 9.8349642E-02
* ELEM  464  circular arc
 3, 94, 88
*
  3.0875000E+00, 8.2675000E+00, 2.5700000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  465  circular arc
 3, 96, 85
*
  3.0875000E+00, 8.2675000E+00, 2.5700000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  466  line segment
 1, 85, 83
*
  3.1858496E+00, 8.0300630E+00, 9.8349642E-02, -2.3743704E-01
* ELEM  467  line segment
 1, 195, 193
*
  6.5175000E+00, 7.6200000E+00, -1.9250000E-01, 0.0000000E+00
* ELEM  468  line segment
 1, 193, 213
*
  6.5175000E+00, 7.6200000E+00, 0.0000000E+00, -1.1025000E+00
* ELEM  469  line segment
 1, 193, 213
*
  6.5175000E+00, 6.5175000E+00, 1.1025000E+00, 0.0000000E+00
* ELEM  470  line segment
 1, 194, 193
*
  7.6200000E+00, 6.3250000E+00, 0.0000000E+00, 1.9250000E-01
* ELEM  471  line segment
 1, 540, 195
*
  6.3250000E+00, 8.9150000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  472  line segment
 1, 540, 487
*
  5.0300000E+00, 8.9150000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  473  circle
 2, 541, 540
*
  5.6775000E+00, 8.2675000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  474  circular arc
 3, 81, 78
*
  3.0875000E+00, 8.2675000E+00, 5.1400000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  475  circular arc
 3, 81, 78
*
  3.0875000E+00, 8.2675000E+00, 5.1400000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  476  line segment
 1, 78, 80
*
  3.5623741E+00, 8.4641993E+00, 1.7262592E-01, 7.1503997E-02
* ELEM  477  line segment
 1, 637, 628
*
  8.9150000E+00, 6.3250000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  478  line segment
 1, 637, 194
*
  7.6200000E+00, 6.3250000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  479  circle
 2, 638, 637
*
  8.2675000E+00, 5.6775000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  480  line segment
 1, 808, 124
*
  1.2420703E+01, 2.4400000E+00, 3.7929672E-01, 0.0000000E+00
* ELEM  481  line segment
 1, 808, 122
*
  1.1884297E+01, 2.4400000E+00, 5.3640656E-01, 0.0000000E+00
* ELEM  482  line segment
 1, 808, 121
*
  1.1505000E+01, 2.4400000E+00, 3.7929672E-01, 0.0000000E+00
* ELEM  483  line segment
 1, 808, 801
*
  1.2800000E+01, 2.4400000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  484  line segment
 1, 808, 910
*
  1.2800000E+01, 1.1450000E+00, -1.2950000E+00, 0.0000000E+00
* ELEM  485  circle
 2, 809, 808
*
  1.2152500E+01, 1.7925000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  486  line segment
 1, 762, 121
*
  1.1505000E+01, 2.8192967E+00, 0.0000000E+00, -3.7929672E-01
* ELEM  487  line segment
 1, 762, 123
*
  1.1505000E+01, 3.3557033E+00, 0.0000000E+00, -5.3640656E-01
* ELEM  488  line segment
 1, 762, 125
*
  1.1505000E+01, 3.7350000E+00, 0.0000000E+00, -3.7929672E-01
* ELEM  489  line segment
 1, 762, 695
*
  1.0210000E+01, 3.7350000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  490  circle
 2, 763, 762
*
  1.0857500E+01, 3.0875000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  491  circular arc
 3, 153, 150
*
  8.2675000E+00, 3.0875000E+00, 5.1400000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  492  circular arc
 3, 153, 150
*
  8.2675000E+00, 3.0875000E+00, 5.1400000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  493  line segment
 1, 150, 152
*
  8.7423741E+00, 3.2841993E+00, 1.7262592E-01, 7.1503997E-02
* ELEM  494  line segment
 1, 160, 159
*
  8.0300630E+00, 2.9891504E+00, -2.3743704E-01, -9.8349642E-02
* ELEM  495  circular arc
 3, 167, 159
*
  8.2675000E+00, 3.0875000E+00, 2.5700000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  496  line segment
 1, 159, 157
*
  8.1691504E+00, 2.8500630E+00, -9.8349642E-02, -2.3743704E-01
* ELEM  497  line segment
 1, 158, 160
*
  8.0300630E+00, 3.1858496E+00, -2.3743704E-01, 9.8349642E-02
* ELEM  498  circular arc
 3, 166, 160
*
  8.2675000E+00, 3.0875000E+00, 2.5700000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  499  circular arc
 3, 168, 157
*
  8.2675000E+00, 3.0875000E+00, 2.5700000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  500  line segment
 1, 157, 155
*
  8.3658496E+00, 2.8500630E+00, 9.8349642E-02, -2.3743704E-01
* ELEM  501  line segment
 1, 152, 151
*
  8.4641993E+00, 3.5623741E+00, 7.1503997E-02, 1.7262592E-01
* ELEM  502  circular arc
 3, 156, 151
*
  8.2675000E+00, 3.0875000E+00, 5.1400000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  503  line segment
 1, 341, 902
*
  1.1450000E+00, 1.2800000E+01, 0.0000000E+00, 1.2950000E+00
* ELEM  504  line segment
 1, 341, 873
*
  1.1450000E+00, 1.4095000E+01, 1.2950000E+00, 0.0000000E+00
* ELEM  505  line segment
 1, 341, 334
*
  2.4400000E+00, 1.4095000E+01, 0.0000000E+00, -1.2950000E+00
* ELEM  506  circle
 2, 342, 341
*
  1.7925000E+00, 1.3447500E+01, 5.1400000E-01, 0.0000000E+00
* ELEM  507  line segment
 1, 51, 49
*
  2.6126259E+00, 1.1955801E+01, -1.7262592E-01, -7.1503997E-02
* ELEM  508  circular arc
 3, 63, 49
*
  3.0875000E+00, 1.2152500E+01, 5.1400000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  509  line segment
 1, 49, 50
*
  2.8908007E+00, 1.1677626E+01, -7.1503997E-02, -1.7262592E-01
* ELEM  510  line segment
 1, 496, 443
*
  3.7350000E+00, 1.0210000E+01, 1.2950000E+00, 0.0000000E+00
* ELEM  511  line segment
 1, 443, 436
*
  5.0300000E+00, 1.1505000E+01, 0.0000000E+00, -1.2950000E+00
* ELEM  512  line segment
 1, 443, 385
*
  3.7350000E+00, 1.1505000E+01, 1.2950000E+00, 0.0000000E+00
* ELEM  513  circle
 2, 444, 443
*
  4.3825000E+00, 1.0857500E+01, 5.1400000E-01, 0.0000000E+00
* ELEM  514  line segment
 1, 496, 487
*
  5.0300000E+00, 1.0210000E+01, 0.0000000E+00, -1.2950000E+00
* ELEM  515  circle
 2, 497, 496
*
  4.3825000E+00, 9.5625000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  516  line segment
 1, 84, 86
*
  2.9891504E+00, 8.5049370E+00, -9.8349642E-02, 2.3743704E-01
* ELEM  517  circular arc
 3, 93, 86
*
  3.0875000E+00, 8.2675000E+00, 2.5700000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  518  line segment
 1, 82, 84
*
  3.1858496E+00, 8.5049370E+00, 9.8349642E-02, 2.3743704E-01
* ELEM  519  circular arc
 3, 92, 84
*
  3.0875000E+00, 8.2675000E+00, 2.5700000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  520  circular arc
 3, 82, 80
*
  3.0875000E+00, 8.2675000E+00, 5.1400000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  521  line segment
 1, 95, 96
*
  3.0875000E+00, 8.2675000E+00, -9.8349642E-02, -2.3743704E-01
* ELEM  522  line segment
 1, 94, 95
*
  3.0875000E+00, 8.2675000E+00, -2.3743704E-01, -9.8349642E-02
* ELEM  523  line segment
 1, 93, 94
*
  3.0875000E+00, 8.2675000E+00, -2.3743704E-01, 9.8349642E-02
* ELEM  524  circular arc
 3, 91, 83
*
  3.0875000E+00, 8.2675000E+00, 2.5700000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  525  line segment
 1, 83, 81
*
  3.3249370E+00, 8.1691504E+00, 2.3743704E-01, -9.8349642E-02
* ELEM  526  line segment
 1, 96, 91
*
  3.0875000E+00, 8.2675000E+00, 9.8349642E-02, -2.3743704E-01
* ELEM  527  line segment
 1, 197, 195
*
  6.5175000E+00, 8.9150000E+00, -1.9250000E-01, 0.0000000E+00
* ELEM  528  line segment
 1, 195, 211
*
  6.5175000E+00, 8.9150000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  529  line segment
 1, 194, 215
*
  7.6200000E+00, 6.5175000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  530  line segment
 1, 196, 194
*
  8.9150000E+00, 6.3250000E+00, 0.0000000E+00, 1.9250000E-01
* ELEM  531  line segment
 1, 487, 197
*
  6.3250000E+00, 1.0210000E+01, 0.0000000E+00, -1.2950000E+00
* ELEM  532  line segment
 1, 487, 436
*
  5.0300000E+00, 1.0210000E+01, 1.2950000E+00, 0.0000000E+00
* ELEM  533  circle
 2, 488, 487
*
  5.6775000E+00, 9.5625000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  534  circular arc
 3, 89, 81
*
  3.0875000E+00, 8.2675000E+00, 2.5700000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  535  circular arc
 3, 89, 81
*
  3.0875000E+00, 8.2675000E+00, 2.5700000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  536  line segment
 1, 81, 82
*
  3.3249370E+00, 8.3658496E+00, 2.3743704E-01, 9.8349642E-02
* ELEM  537  line segment
 1, 702, 628
*
  8.9150000E+00, 5.0300000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  538  line segment
 1, 628, 621
*
  1.0210000E+01, 6.3250000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  539  line segment
 1, 628, 196
*
  8.9150000E+00, 6.3250000E+00, 1.2950000E+00, 0.0000000E+00
