
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      0,    0,   818,  1088,   138,  818,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
  1.7700000E+00, 8.2700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  347  circle
 2, 285, 284
*
  1.7700000E+00, 8.2700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  348  circle
 2, 286, 285
*
  1.7700000E+00, 8.2700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  349  circle
 2, 287, 286
*
  1.7700000E+00, 8.2700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  350  line segment
 1, 681, 288
*
  5.0200000E+00, 7.6200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  351  line segment
 1, 656, 288
*
  5.0200000E+00, 8.9200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  352  line segment
 1, 295, 288
*
  6.3200000E+00, 7.6200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  353  line segment
 1, 344, 288
*
  6.3200000E+00, 8.9200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  354  circle
 2, 289, 288
*
  5.6700000E+00, 8.2700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  355  circle
 2, 290, 289
*
  5.6700000E+00, 8.2700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  356  circle
 2, 291, 290
*
  5.6700000E+00, 8.2700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  357  circle
 2, 292, 291
*
  5.6700000E+00, 8.2700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  358  circle
 2, 293, 292
*
  5.6700000E+00, 8.2700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  359  circle
 2, 294, 293
*
  5.6700000E+00, 8.2700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  360  line segment
 1, 681, 295
*
  6.3200000E+00, 7.6200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  361  line segment
 1, 684, 295
*
  7.6200000E+00, 7.6200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  362  line segment
 1, 353, 295
*
  7.6200000E+00, 8.9200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  363  circle
 2, 296, 295
*
  6.9700000E+00, 8.2700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  364  circle
 2, 297, 296
*
  6.9700000E+00, 8.2700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  365  circle
 2, 298, 297
*
  6.9700000E+00, 8.2700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  366  circle
 2, 299, 298
*
  6.9700000E+00, 8.2700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  367  circle
 2, 300, 299
*
  6.9700000E+00, 8.2700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  368  circle
 2, 301, 300
*
  6.9700000E+00, 8.2700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  369  line segment
 1, 684, 302
*
  1.0220000E+01, 8.9200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  370  line segment
 1, 309, 302
*
  1.1520000E+01, 7.6200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  371  line segment
 1, 360, 302
*
  1.1520000E+01, 8.9200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  372  circle
 2, 303, 302
*
  1.0870000E+01, 8.2700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  373  circle
 2, 304, 303
*
  1.0870000E+01, 8.2700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  374  circle
 2, 305, 304
*
  1.0870000E+01, 8.2700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  375  circle
 2, 306, 305
*
  1.0870000E+01, 8.2700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  376  circle
 2, 307, 306
*
  1.0870000E+01, 8.2700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  377  circle
 2, 308, 307
*
  1.0870000E+01, 8.2700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  378  line segment
 1, 316, 309
*
  1.2820000E+01, 7.6200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  379  line segment
 1, 367, 309
*
  1.2820000E+01, 8.9200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  380  circle
 2, 310, 309
*
  1.2170000E+01, 8.2700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  381  circle
 2, 311, 310
*
  1.2170000E+01, 8.2700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  382  circle
 2, 312, 311
*
  1.2170000E+01, 8.2700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  383  circle
 2, 313, 312
*
  1.2170000E+01, 8.2700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  384  circle
 2, 314, 313
*
  1.2170000E+01, 8.2700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  385  circle
 2, 315, 314
*
  1.2170000E+01, 8.2700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  386  line segment
 1, 780, 316
*
  1.4120000E+01, 7.6200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  387  line segment
 1, 374, 316
*
  1.4120000E+01, 8.9200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  388  circle
 2, 317, 316
*
  1.3470000E+01, 8.2700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  389  circle
 2, 318, 317
*
  1.3470000E+01, 8.2700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  390  circle
 2, 319, 318
*
  1.3470000E+01, 8.2700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  391  circle
 2, 320, 319
*
  1.3470000E+01, 8.2700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  392  circle
 2, 321, 320
*
  1.3470000E+01, 8.2700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  393  circle
 2, 322, 321
*
  1.3470000E+01, 8.2700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  394  line segment
 1, 783, 323
*
  1.1200000E+00, 1.0220000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  395  line segment
 1, 330, 323
*
  2.4200000E+00, 8.9200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  396  line segment
 1, 381, 323
*
  2.4200000E+00, 1.0220000E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  397  circle
 2, 324, 323
*
  1.7700000E+00, 9.5700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  398  circle
 2, 325, 324
*
  1.7700000E+00, 9.5700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  399  circle
 2, 326, 325
*
  1.7700000E+00, 9.5700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  400  circle
 2, 327, 326
*
  1.7700000E+00, 9.5700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  401  circle
 2, 328, 327
*
  1.7700000E+00, 9.5700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  402  circle
 2, 329, 328
*
  1.7700000E+00, 9.5700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  403  line segment
 1, 649, 330
*
  2.4200000E+00, 8.9200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  404  line segment
 1, 337, 330
*
  3.7200000E+00, 8.9200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  405  line segment
 1, 388, 330
*
  3.7200000E+00, 1.0220000E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  406  circle
 2, 331, 330
*
  3.0700000E+00, 9.5700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  407  circle
 2, 332, 331
*
  3.0700000E+00, 9.5700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  408  circle
 2, 333, 332
*
  3.0700000E+00, 9.5700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  409  circle
 2, 334, 333
*
  3.0700000E+00, 9.5700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  410  circle
 2, 335, 334
*
  3.0700000E+00, 9.5700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  411  circle
 2, 336, 335
*
  3.0700000E+00, 9.5700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  412  line segment
 1, 656, 337
*
  3.7200000E+00, 8.9200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  413  line segment
 1, 344, 337
*
  5.0200000E+00, 8.9200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  414  line segment
 1, 665, 337
*
  5.0200000E+00, 1.0220000E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  415  circle
 2, 338, 337
*
  4.3700000E+00, 9.5700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  416  circle
 2, 339, 338
*
  4.3700000E+00, 9.5700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  417  circle
 2, 340, 339
*
  4.3700000E+00, 9.5700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  418  circle
 2, 341, 340
*
  4.3700000E+00, 9.5700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  419  circle
 2, 342, 341
*
  4.3700000E+00, 9.5700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  420  circle
 2, 343, 342
*
  4.3700000E+00, 9.5700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  421  line segment
 1, 353, 344
*
  6.3200000E+00, 8.9200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  422  line segment
 1, 395, 344
*
  6.3200000E+00, 1.0220000E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  423  circle
 2, 345, 344
*
  5.6700000E+00, 9.5700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  424  circle
 2, 346, 345
*
  5.6700000E+00, 9.5700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  425  circle
 2, 347, 346
*
  5.6700000E+00, 9.5700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  426  circle
 2, 348, 347
*
  5.6700000E+00, 9.5700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  427  circle
 2, 349, 348
*
  5.6700000E+00, 9.5700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  428  circle
 2, 350, 349
*
  5.6700000E+00, 9.5700000E+00, 3.3927334E-01, 0.0000000E+00
* ELEM  429  circle
 2, 351, 350
*
  5.6700000E+00, 9.5700000E+00, 2.7701552E-01, 0.0000000E+00
* ELEM  430  circle
 2, 352, 351
*
  5.6700000E+00, 9.5700000E+00, 1.9587955E-01, 0.0000000E+00
* ELEM  431  line segment
 1, 684, 353
*
  7.6200000E+00, 8.9200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  432  line segment
 1, 402, 353
*
  7.6200000E+00, 1.0220000E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  433  circle
 2, 354, 353
*
  6.9700000E+00, 9.5700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  434  circle
 2, 355, 354
*
  6.9700000E+00, 9.5700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  435  circle
 2, 356, 355
*
  6.9700000E+00, 9.5700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  436  circle
 2, 357, 356
*
  6.9700000E+00, 9.5700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  437  circle
 2, 358, 357
*
  6.9700000E+00, 9.5700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  438  circle
 2, 359, 358
*
  6.9700000E+00, 9.5700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  439  line segment
 1, 684, 360
*
  1.0220000E+01, 1.0220000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  440  line segment
 1, 367, 360
*
  1.1520000E+01, 8.9200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  441  line segment
 1, 427, 360
*
  1.1520000E+01, 1.0220000E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  442  circle
 2, 361, 360
*
  1.0870000E+01, 9.5700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  443  circle
 2, 362, 361
*
  1.0870000E+01, 9.5700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  444  circle
 2, 363, 362
*
  1.0870000E+01, 9.5700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  445  circle
 2, 364, 363
*
  1.0870000E+01, 9.5700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  446  circle
 2, 365, 364
*
  1.0870000E+01, 9.5700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  447  circle
 2, 366, 365
*
  1.0870000E+01, 9.5700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  448  line segment
 1, 374, 367
*
  1.2820000E+01, 8.9200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  449  line segment
 1, 434, 367
*
  1.2820000E+01, 1.0220000E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  450  circle
 2, 368, 367
*
  1.2170000E+01, 9.5700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  451  circle
 2, 369, 368
*
  1.2170000E+01, 9.5700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  452  circle
 2, 370, 369
*
  1.2170000E+01, 9.5700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  453  circle
 2, 371, 370
*
  1.2170000E+01, 9.5700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  454  circle
 2, 372, 371
*
  1.2170000E+01, 9.5700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  455  circle
 2, 373, 372
*
  1.2170000E+01, 9.5700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  456  line segment
 1, 786, 374
*
  1.4120000E+01, 8.9200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  457  line segment
 1, 443, 374
*
  1.4120000E+01, 1.0220000E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  458  circle
 2, 375, 374
*
  1.3470000E+01, 9.5700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  459  circle
 2, 376, 375
*
  1.3470000E+01, 9.5700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  460  circle
 2, 377, 376
*
  1.3470000E+01, 9.5700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  461  circle
 2, 378, 377
*
  1.3470000E+01, 9.5700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  462  circle
 2, 379, 378
*
  1.3470000E+01, 9.5700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  463  circle
 2, 380, 379
*
  1.3470000E+01, 9.5700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  464  line segment
 1, 789, 381
*
  1.1200000E+00, 1.1520000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  465  line segment
 1, 388, 381
*
  2.4200000E+00, 1.0220000E+01, 0.0000000E+00, 1.3000000E+00
* ELEM  466  line segment
 1, 450, 381
*
  2.4200000E+00, 1.1520000E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  467  circle
 2, 382, 381
*
  1.7700000E+00, 1.0870000E+01, 5.1500000E-01, 0.0000000E+00
* ELEM  468  circle
 2, 383, 382
*
  1.7700000E+00, 1.0870000E+01, 4.4700000E-01, 0.0000000E+00
* ELEM  469  circle
 2, 384, 383
*
  1.7700000E+00, 1.0870000E+01, 4.3800000E-01, 0.0000000E+00
* ELEM  470  circle
 2, 385, 384
*
  1.7700000E+00, 1.0870000E+01, 4.2690959E-01, 0.0000000E+00
* ELEM  471  circle
 2, 386, 385
*
  1.7700000E+00, 1.0870000E+01, 3.9175911E-01, 0.0000000E+00
* ELEM  472  circle
 2, 387, 386
*
  1.7700000E+00, 1.0870000E+01, 3.0971277E-01, 0.0000000E+00
* ELEM  473  line segment
 1, 665, 388
*
  3.7200000E+00, 1.0220000E+01, 0.0000000E+00, 1.3000000E+00
* ELEM  474  line segment
 1, 457, 388
*
  3.7200000E+00, 1.1520000E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  475  circle
 2, 389, 388
*
  3.0700000E+00, 1.0870000E+01, 5.1500000E-01, 0.0000000E+00
* ELEM  476  circle
 2, 390, 389
*
  3.0700000E+00, 1.0870000E+01, 4.4700000E-01, 0.0000000E+00
* ELEM  477  circle
 2, 391, 390
*
  3.0700000E+00, 1.0870000E+01, 4.3800000E-01, 0.0000000E+00
* ELEM  478  circle
 2, 392, 391
*
  3.0700000E+00, 1.0870000E+01, 4.2690959E-01, 0.0000000E+00
* ELEM  479  circle
 2, 393, 392
*
  3.0700000E+00, 1.0870000E+01, 3.9175911E-01, 0.0000000E+00
* ELEM  480  circle
 2, 394, 393
*
  3.0700000E+00, 1.0870000E+01, 3.0971277E-01, 0.0000000E+00
* ELEM  481  line segment
 1, 665, 395
*
  5.0200000E+00, 1.1520000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  482  line segment
 1, 402, 395
*
  6.3200000E+00, 1.0220000E+01, 0.0000000E+00, 1.3000000E+00
* ELEM  483  line segment
 1, 471, 395
*
  6.3200000E+00, 1.1520000E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  484  circle
 2, 396, 395
*
  5.6700000E+00, 1.0870000E+01, 5.1500000E-01, 0.0000000E+00
* ELEM  485  circle
 2, 397, 396
*
  5.6700000E+00, 1.0870000E+01, 4.4700000E-01, 0.0000000E+00
* ELEM  486  circle
 2, 398, 397
*
  5.6700000E+00, 1.0870000E+01, 4.3800000E-01, 0.0000000E+00
* ELEM  487  circle
 2, 399, 398
*
  5.6700000E+00, 1.0870000E+01, 4.2690959E-01, 0.0000000E+00
* ELEM  488  circle
 2, 400, 399
*
  5.6700000E+00, 1.0870000E+01, 3.9175911E-01, 0.0000000E+00
* ELEM  489  circle
 2, 401, 400
*
  5.6700000E+00, 1.0870000E+01, 3.0971277E-01, 0.0000000E+00
* ELEM  490  line segment
 1, 411, 402
*
  7.6200000E+00, 1.0220000E+01, 0.0000000E+00, 1.3000000E+00
* ELEM  491  line segment
 1, 478, 402
*
  7.6200000E+00, 1.1520000E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  492  circle
 2, 403, 402
*
  6.9700000E+00, 1.0870000E+01, 5.1500000E-01, 0.0000000E+00
* ELEM  493  circle
 2, 404, 403
*
  6.9700000E+00, 1.0870000E+01, 4.4700000E-01, 0.0000000E+00
* ELEM  494  circle
 2, 405, 404
*
  6.9700000E+00, 1.0870000E+01, 4.3800000E-01, 0.0000000E+00
* ELEM  495  circle
 2, 406, 405
*
  6.9700000E+00, 1.0870000E+01, 4.2690959E-01, 0.0000000E+00
* ELEM  496  circle
 2, 407, 406
*
  6.9700000E+00, 1.0870000E+01, 3.9175911E-01, 0.0000000E+00
* ELEM  497  circle
 2, 408, 407
*
  6.9700000E+00, 1.0870000E+01, 3.3927334E-01, 0.0000000E+00
* ELEM  498  circle
 2, 409, 408
*
  6.9700000E+00, 1.0870000E+01, 2.7701552E-01, 0.0000000E+00
* ELEM  499  circle
 2, 410, 409
*
  6.9700000E+00, 1.0870000E+01, 1.9587955E-01, 0.0000000E+00
* ELEM  500  line segment
 1, 684, 411
*
  7.6200000E+00, 1.0220000E+01, 1.3000000E+00, 0.0000000E+00
* ELEM  501  line segment
 1, 418, 411
*
  8.9200000E+00, 1.0220000E+01, 0.0000000E+00, 1.3000000E+00
* ELEM  502  line segment
 1, 485, 411
*
  8.9200000E+00, 1.1520000E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  503  circle
 2, 412, 411
*
  8.2700000E+00, 1.0870000E+01, 5.1500000E-01, 0.0000000E+00
* ELEM  504  circle
 2, 413, 412
*
  8.2700000E+00, 1.0870000E+01, 4.4700000E-01, 0.0000000E+00
* ELEM  505  circle
 2, 414, 413
*
  8.2700000E+00, 1.0870000E+01, 4.3800000E-01, 0.0000000E+00
* ELEM  506  circle
 2, 415, 414
*
  8.2700000E+00, 1.0870000E+01, 4.2690959E-01, 0.0000000E+00
* ELEM  507  circle
 2, 416, 415
*
  8.2700000E+00, 1.0870000E+01, 3.9175911E-01, 0.0000000E+00
* ELEM  508  circle
 2, 417, 416
*
  8.2700000E+00, 1.0870000E+01, 3.0971277E-01, 0.0000000E+00
* ELEM  509  line segment
 1, 684, 418
*
  8.9200000E+00, 1.0220000E+01, 1.3000000E+00, 0.0000000E+00
* ELEM  510  line segment
 1, 427, 418
*
  1.0220000E+01, 1.0220000E+01, 0.0000000E+00, 1.3000000E+00
* ELEM  511  line segment
 1, 494, 418
*
  1.0220000E+01, 1.1520000E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  512  circle
 2, 419, 418
*
  9.5700000E+00, 1.0870000E+01, 5.1500000E-01, 0.0000000E+00
* ELEM  513  circle
 2, 420, 419
*
  9.5700000E+00, 1.0870000E+01, 4.4700000E-01, 0.0000000E+00
* ELEM  514  circle
 2, 421, 420
*
  9.5700000E+00, 1.0870000E+01, 4.3800000E-01, 0.0000000E+00
* ELEM  515  circle
 2, 422, 421
*
  9.5700000E+00, 1.0870000E+01, 4.2690959E-01, 0.0000000E+00
* ELEM  516  circle
 2, 423, 422
*
  9.5700000E+00, 1.0870000E+01, 3.9175911E-01, 0.0000000E+00
* ELEM  517  circle
 2, 424, 423
*
  9.5700000E+00, 1.0870000E+01, 3.3927334E-01, 0.0000000E+00
* ELEM  518  circle
 2, 425, 424
*
  9.5700000E+00, 1.0870000E+01, 2.7701552E-01, 0.0000000E+00
* ELEM  519  circle
 2, 426, 425
*
  9.5700000E+00, 1.0870000E+01, 1.9587955E-01, 0.0000000E+00
* ELEM  520  line segment
 1, 434, 427
*
  1.1520000E+01, 1.0220000E+01, 0.0000000E+00, 1.3000000E+00
* ELEM  521  line segment
 1, 501, 427
*
  1.1520000E+01, 1.1520000E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  522  circle
 2, 428, 427
*
  1.0870000E+01, 1.0870000E+01, 5.1500000E-01, 0.0000000E+00
* ELEM  523  circle
 2, 429, 428
*
  1.0870000E+01, 1.0870000E+01, 4.4700000E-01, 0.0000000E+00
* ELEM  524  circle
 2, 430, 429
*
  1.0870000E+01, 1.0870000E+01, 4.3800000E-01, 0.0000000E+00
* ELEM  525  circle
 2, 431, 430
*
  1.0870000E+01, 1.0870000E+01, 4.2690959E-01, 0.0000000E+00
* ELEM  526  circle
 2, 432, 431
*
  1.0870000E+01, 1.0870000E+01, 3.9175911E-01, 0.0000000E+00
* ELEM  527  circle
 2, 433, 432
*
  1.0870000E+01, 1.0870000E+01, 3.0971277E-01, 0.0000000E+00
* ELEM  528  line segment
 1, 443, 434
*
  1.2820000E+01, 1.0220000E+01, 0.0000000E+00, 1.3000000E+00
* ELEM  529  line segment
 1, 510, 434
*
  1.2820000E+01, 1.1520000E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  530  circle
 2, 435, 434
*
  1.2170000E+01, 1.0870000E+01, 5.1500000E-01, 0.0000000E+00
* ELEM  531  circle
 2, 436, 435
*
  1.2170000E+01, 1.0870000E+01, 4.4700000E-01, 0.0000000E+00
* ELEM  532  circle
 2, 437, 436
*
  1.2170000E+01, 1.0870000E+01, 4.3800000E-01, 0.0000000E+00
* ELEM  533  circle
 2, 438, 437
*
  1.2170000E+01, 1.0870000E+01, 4.2690959E-01, 0.0000000E+00
* ELEM  534  circle
 2, 439, 438
*
  1.2170000E+01, 1.0870000E+01, 3.9175911E-01, 0.0000000E+00
* ELEM  535  circle
 2, 440, 439
*
  1.2170000E+01, 1.0870000E+01, 3.3927334E-01, 0.0000000E+00
* ELEM  536  circle
 2, 441, 440
*
  1.2170000E+01, 1.0870000E+01, 2.7701552E-01, 0.0000000E+00
* ELEM  537  circle
 2, 442, 441
*
  1.2170000E+01, 1.0870000E+01, 1.9587955E-01, 0.0000000E+00
* ELEM  538  line segment
 1, 792, 443
*
  1.4120000E+01, 1.0220000E+01, 0.0000000E+00, 1.3000000E+00
* ELEM  539  line segment
 1, 517, 443
*
  1.4120000E+01, 1.1520000E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  540  circle
 2, 444, 443
*
  1.3470000E+01, 1.0870000E+01, 5.1500000E-01, 0.0000000E+00
* ELEM  541  circle
 2, 445, 444
*
  1.3470000E+01, 1.0870000E+01, 4.4700000E-01, 0.0000000E+00
* ELEM  542  circle
 2, 446, 445
*
  1.3470000E+01, 1.0870000E+01, 4.3800000E-01, 0.0000000E+00
* ELEM  543  circle
 2, 447, 446
*
  1.3470000E+01, 1.0870000E+01, 4.2690959E-01, 0.0000000E+00
* ELEM  544  circle
 2, 448, 447
*
  1.3470000E+01, 1.0870000E+01, 3.9175911E-01, 0.0000000E+00
* ELEM  545  circle
 2, 449, 448
*
  1.3470000E+01, 1.0870000E+01, 3.0971277E-01, 0.0000000E+00
* ELEM  546  line segment
 1, 795, 450
*
  1.1200000E+00, 1.2820000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  547  line segment
 1, 457, 450
*
  2.4200000E+00, 1.1520000E+01, 0.0000000E+00, 1.3000000E+00
* ELEM  548  line segment
 1, 674, 450
*
  2.4200000E+00, 1.2820000E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  549  circle
 2, 451, 450
*
  1.7700000E+00, 1.2170000E+01, 5.1500000E-01, 0.0000000E+00
* ELEM  550  circle
 2, 452, 451
*
  1.7700000E+00, 1.2170000E+01, 4.4700000E-01, 0.0000000E+00
* ELEM  551  circle
 2, 453, 452
*
  1.7700000E+00, 1.2170000E+01, 4.3800000E-01, 0.0000000E+00
* ELEM  552  circle
 2, 454, 453
*
  1.7700000E+00, 1.2170000E+01, 4.2690959E-01, 0.0000000E+00
* ELEM  553  circle
 2, 455, 454
*
  1.7700000E+00, 1.2170000E+01, 3.9175911E-01, 0.0000000E+00
* ELEM  554  circle
 2, 456, 455
*
  1.7700000E+00, 1.2170000E+01, 3.0971277E-01, 0.0000000E+00
* ELEM  555  line segment
 1, 464, 457
*
  3.7200000E+00, 1.1520000E+01, 0.0000000E+00, 1.3000000E+00
* ELEM  556  line segment
 1, 524, 457
*
  3.7200000E+00, 1.2820000E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  557  circle
 2, 458, 457
*
  3.0700000E+00, 1.2170000E+01, 5.1500000E-01, 0.0000000E+00
* ELEM  558  circle
 2, 459, 458
*
  3.0700000E+00, 1.2170000E+01, 4.4700000E-01, 0.0000000E+00
* ELEM  559  circle
 2, 460, 459
*
  3.0700000E+00, 1.2170000E+01, 4.3800000E-01, 0.0000000E+00
* ELEM  560  circle
 2, 461, 460
*
  3.0700000E+00, 1.2170000E+01, 4.2690959E-01, 0.0000000E+00
* ELEM  561  circle
 2, 462, 461
*
  3.0700000E+00, 1.2170000E+01, 3.9175911E-01, 0.0000000E+00
* ELEM  562  circle
 2, 463, 462
*
  3.0700000E+00, 1.2170000E+01, 3.0971277E-01, 0.0000000E+00
* ELEM  563  line segment
 1, 665, 464
*
  3.7200000E+00, 1.1520000E+01, 1.3000000E+00, 0.0000000E+00
* ELEM  564  line segment
 1, 471, 464
*
  5.0200000E+00, 1.1520000E+01, 0.0000000E+00, 1.3000000E+00
* ELEM  565  line segment
 1, 531, 464
*
  5.0200000E+00, 1.2820000E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  566  circle
 2, 465, 464
*
  4.3700000E+00, 1.2170000E+01, 5.1500000E-01, 0.0000000E+00
* ELEM  567  circle
 2, 466, 465
*
  4.3700000E+00, 1.2170000E+01, 4.4700000E-01, 0.0000000E+00
* ELEM  568  circle
 2, 467, 466
*
