
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      6,    0,  7280, 14364,     1, 7280,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
* ELEM  9034  circular arc
 3, 3765, 3757
*
  9.5700000E+00, 6.9700000E+00, 4.3800000E-01, 9.0000000E+01, 4.5000000E+01
* ELEM  9035  line segment
 1, 3765, 3767
*
  9.2681293E+00, 7.2718707E+00, -7.8421025E-03, 7.8421025E-03
* ELEM  9036  circular arc
 3, 3775, 3767
*
  9.5700000E+00, 6.9700000E+00, 4.2690959E-01, 1.3500000E+02, 4.5000000E+01
* ELEM  9037  line segment
 1, 3776, 3774
*
  9.2929845E+00, 6.6929845E+00, -2.4855145E-02, -2.4855145E-02
* ELEM  9038  circular arc
 3, 3782, 3774
*
  9.5700000E+00, 6.9700000E+00, 3.9175911E-01, 2.2500000E+02, 4.5000000E+01
* ELEM  9039  line segment
 1, 3774, 3772
*
  9.5700000E+00, 6.5782409E+00, 0.0000000E+00, -3.5150483E-02
* ELEM  9040  line segment
 1, 3775, 3776
*
  9.1782409E+00, 6.9700000E+00, -3.5150483E-02, 0.0000000E+00
* ELEM  9041  circular arc
 3, 3784, 3776
*
  9.5700000E+00, 6.9700000E+00, 3.9175911E-01, 1.8000000E+02, 4.5000000E+01
* ELEM  9042  line segment
 1, 46, 44
*
  8.0926851E+00, 8.0926851E+00, -5.3033009E-02, -5.3033009E-02
* ELEM  9043  circular arc
 3, 60, 44
*
  8.9200000E+00, 8.9200000E+00, 1.1700000E+00, 2.2500000E+02, 2.2500000E+01
* ELEM  9044  circular arc
 3, 54, 38
*
  8.9200000E+00, 8.9200000E+00, 1.1700000E+00, 2.9250000E+02, 2.2500000E+01
* ELEM  9045  line segment
 1, 38, 36
*
  9.7473149E+00, 8.0926851E+00, 5.3033009E-02, -5.3033009E-02
* ELEM  9046  line segment
 1, 58, 56
*
  8.9200000E+00, 7.8962500E+00, 0.0000000E+00, -1.4625000E-01
* ELEM  9047  circular arc
 3, 72, 56
*
  8.9200000E+00, 8.9200000E+00, 1.0237500E+00, 2.7000000E+02, 2.2500000E+01
* ELEM  9048  line segment
 1, 56, 54
*
  9.3117722E+00, 7.9741783E+00, 5.5967452E-02, -1.3511738E-01
* ELEM  9049  line segment
 1, 60, 58
*
  8.5282278E+00, 7.9741783E+00, -5.5967452E-02, -1.3511738E-01
* ELEM  9050  circular arc
 3, 74, 58
*
  8.9200000E+00, 8.9200000E+00, 1.0237500E+00, 2.4750000E+02, 2.2500000E+01
* ELEM  9051  line segment
 1, 17, 19
*
  9.8392388E+00, 8.0007612E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  9052  line segment
 1, 3332, 17
*
  1.0220000E+01, 8.2700000E+00, 0.0000000E+00, 1.1152237E-01
* ELEM  9053  circular arc
 3, 36, 19
*
  8.9200000E+00, 8.9200000E+00, 1.2450000E+00, 3.1500000E+02, 2.2500000E+01
* ELEM  9054  line segment
 1, 19, 23
*
  1.0070230E+01, 8.4435591E+00, 1.4976998E-01, -6.2036758E-02
* ELEM  9055  circular arc
 3, 3825, 3817
*
  8.2700000E+00, 6.9700000E+00, 4.2690959E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  9056  line segment
 1, 3817, 3819
*
  8.5718707E+00, 7.2718707E+00, 7.8421025E-03, 7.8421025E-03
* ELEM  9057  circular arc
 3, 3834, 3826
*
  8.2700000E+00, 6.9700000E+00, 3.9175911E-01, 3.1500000E+02, 4.5000000E+01
* ELEM  9058  line segment
 1, 3826, 3825
*
  8.6617591E+00, 6.9700000E+00, 3.5150483E-02, 0.0000000E+00
* ELEM  9059  line segment
 1, 4241, 4243
*
  8.4890000E+00, 5.8890000E+00, 5.8015523E-02, 5.8015523E-02
* ELEM  9060  circular arc
 3, 291, 275
*
  6.3200000E+00, 6.3200000E+00, 5.8500000E-01, 2.2500000E+01, 2.2500000E+01
* ELEM  9061  line segment
 1, 275, 277
*
  6.7336575E+00, 6.7336575E+00, 1.0341437E-01, 1.0341437E-01
* ELEM  9062  circular arc
 3, 305, 289
*
  6.3200000E+00, 6.3200000E+00, 4.3875000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  9063  line segment
 1, 289, 291
*
  6.7253521E+00, 6.4879024E+00, 1.3511738E-01, 5.5967452E-02
* ELEM  9064  circular arc
 3, 322, 306
*
  6.3200000E+00, 6.3200000E+00, 2.9250000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  9065  line segment
 1, 306, 305
*
  6.6125000E+00, 6.3200000E+00, 1.4625000E-01, 0.0000000E+00
* ELEM  9066  line segment
 1, 324, 322
*
  6.4551174E+00, 6.2640325E+00, 1.3511738E-01, -5.5967452E-02
* ELEM  9067  circular arc
 3, 3844, 3836
*
  8.2700000E+00, 6.9700000E+00, 3.0971277E-01, 2.7000000E+02, 4.5000000E+01
* ELEM  9068  line segment
 1, 3836, 3834
*
  8.4890000E+00, 6.7510000E+00, 5.8015523E-02, -5.8015523E-02
* ELEM  9069  circular arc
 3, 3827, 3819
*
  8.2700000E+00, 6.9700000E+00, 4.2690959E-01, 4.5000000E+01, 4.5000000E+01
* ELEM  9070  line segment
 1, 3827, 3829
*
  8.2700000E+00, 7.3617591E+00, 0.0000000E+00, 3.5150483E-02
* ELEM  9071  circular arc
 3, 3837, 3829
*
  8.2700000E+00, 6.9700000E+00, 3.9175911E-01, 9.0000000E+01, 4.5000000E+01
* ELEM  9072  line segment
 1, 3837, 3839
*
  8.0510000E+00, 7.1890000E+00, -5.8015523E-02, 5.8015523E-02
* ELEM  9073  circular arc
 3, 3846, 3839
*
  8.2700000E+00, 6.9700000E+00, 3.0971277E-01, 1.3500000E+02, 4.5000000E+01
* ELEM  9074  line segment
 1, 3848, 3844
*
  8.2700000E+00, 6.9700000E+00, 0.0000000E+00, -3.0971277E-01
* ELEM  9075  line segment
 1, 3847, 3848
*
  8.2700000E+00, 6.9700000E+00, -2.1900000E-01, -2.1900000E-01
* ELEM  9076  line segment
 1, 3846, 3847
*
  8.2700000E+00, 6.9700000E+00, -3.0971277E-01, 0.0000000E+00
* ELEM  9077  circular arc
 3, 5153, 5145
*
  1.0870000E+01, 3.0700000E+00, 3.3927334E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  9078  circular arc
 3, 5162, 5154
*
  1.0870000E+01, 3.0700000E+00, 2.7701552E-01, 3.1500000E+02, 4.5000000E+01
* ELEM  9079  line segment
 1, 5154, 5153
*
  1.1147016E+01, 3.0700000E+00, 6.2257818E-02, 0.0000000E+00
* ELEM  9080  circular arc
 3, 5172, 5164
*
  1.0870000E+01, 3.0700000E+00, 1.9587955E-01, 2.7000000E+02, 4.5000000E+01
* ELEM  9081  line segment
 1, 5164, 5162
*
  1.1008508E+01, 2.9314922E+00, 5.7371793E-02, -5.7371793E-02
* ELEM  9082  line segment
 1, 5165, 5167
*
  1.0731492E+01, 3.2085078E+00, -5.7371793E-02, 5.7371793E-02
* ELEM  9083  circular arc
 3, 5174, 5167
*
  1.0870000E+01, 3.0700000E+00, 1.9587955E-01, 1.3500000E+02, 4.5000000E+01
* ELEM  9084  line segment
 1, 5176, 5172
*
  1.0870000E+01, 3.0700000E+00, 0.0000000E+00, -1.9587955E-01
* ELEM  9085  line segment
 1, 5175, 5176
*
  1.0870000E+01, 3.0700000E+00, -1.3850776E-01, -1.3850776E-01
* ELEM  9086  line segment
 1, 5174, 5175
*
  1.0870000E+01, 3.0700000E+00, -1.9587955E-01, 0.0000000E+00
* ELEM  9087  circular arc
 3, 5081, 5073
*
  1.2170000E+01, 3.0700000E+00, 4.2690959E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  9088  circular arc
 3, 5090, 5082
*
  1.2170000E+01, 3.0700000E+00, 3.9175911E-01, 3.1500000E+02, 4.5000000E+01
* ELEM  9089  line segment
 1, 5082, 5081
*
  1.2561759E+01, 3.0700000E+00, 3.5150483E-02, 0.0000000E+00
* ELEM  9090  circular arc
 3, 5100, 5092
*
  1.2170000E+01, 3.0700000E+00, 3.0971277E-01, 2.7000000E+02, 4.5000000E+01
* ELEM  9091  line segment
 1, 5092, 5090
*
  1.2389000E+01, 2.8510000E+00, 5.8015523E-02, -5.8015523E-02
* ELEM  9092  line segment
 1, 5093, 5095
*
  1.1951000E+01, 3.2890000E+00, -5.8015523E-02, 5.8015523E-02
* ELEM  9093  circular arc
 3, 5102, 5095
*
  1.2170000E+01, 3.0700000E+00, 3.0971277E-01, 1.3500000E+02, 4.5000000E+01
* ELEM  9094  line segment
 1, 5104, 5100
*
  1.2170000E+01, 3.0700000E+00, 0.0000000E+00, -3.0971277E-01
* ELEM  9095  line segment
 1, 5103, 5104
*
  1.2170000E+01, 3.0700000E+00, -2.1900000E-01, -2.1900000E-01
* ELEM  9096  line segment
 1, 5102, 5103
*
  1.2170000E+01, 3.0700000E+00, -3.0971277E-01, 0.0000000E+00
* ELEM  9097  circular arc
 3, 892, 883
*
  1.3470000E+01, 1.7700000E+00, 5.1500000E-01, 2.7000000E+02, 4.5000000E+01
* ELEM  9098  line segment
 1, 883, 885
*
  1.3834160E+01, 1.4058400E+00, 2.0319805E-01, -2.0319805E-01
* ELEM  9099  line segment
 1, 883, 6992
*
  1.3943218E+01, 1.1200000E+00, -2.5655098E-01, 0.0000000E+00
* ELEM  9100  line segment
 1, 883, 6129
*
  1.3686667E+01, 1.1200000E+00, -2.1666667E-01, 0.0000000E+00
* ELEM  9101  circular arc
 3, 900, 892
*
  1.3470000E+01, 1.7700000E+00, 4.4700000E-01, 2.7000000E+02, 4.5000000E+01
* ELEM  9102  line segment
 1, 892, 890
*
  1.3786077E+01, 1.4539233E+00, 4.8083261E-02, -4.8083261E-02
* ELEM  9103  circular arc
 3, 910, 902
*
  1.3470000E+01, 1.7700000E+00, 4.3800000E-01, 2.2500000E+02, 4.5000000E+01
* ELEM  9104  line segment
 1, 902, 900
*
  1.3470000E+01, 1.3320000E+00, 0.0000000E+00, -9.0000000E-03
* ELEM  9105  circular arc
 3, 920, 912
*
  1.3470000E+01, 1.7700000E+00, 4.2690959E-01, 1.8000000E+02, 4.5000000E+01
* ELEM  9106  line segment
 1, 912, 910
*
  1.3168129E+01, 1.4681293E+00, -7.8421025E-03, -7.8421025E-03
* ELEM  9107  line segment
 1, 5484, 5482
*
  1.2471871E+01, 1.4681293E+00, 7.8421025E-03, -7.8421025E-03
* ELEM  9108  circular arc
 3, 5490, 5482
*
  1.2170000E+01, 1.7700000E+00, 4.2690959E-01, 3.1500000E+02, 4.5000000E+01
* ELEM  9109  circular arc
 3, 890, 885
*
  1.3470000E+01, 1.7700000E+00, 5.1500000E-01, 3.1500000E+02, 4.5000000E+01
* ELEM  9110  line segment
 1, 885, 5969
*
  1.4120000E+01, 1.7700000E+00, 0.0000000E+00, -2.1666667E-01
* ELEM  9111  line segment
 1, 885, 6988
*
  1.4120000E+01, 1.5533333E+00, 0.0000000E+00, -2.5655098E-01
* ELEM  9112  circular arc
 3, 898, 890
*
  1.3470000E+01, 1.7700000E+00, 4.4700000E-01, 3.1500000E+02, 4.5000000E+01
* ELEM  9113  line segment
 1, 898, 897
*
  1.3908000E+01, 1.7700000E+00, 9.0000000E-03, 0.0000000E+00
* ELEM  9114  circular arc
 3, 905, 897
*
  1.3470000E+01, 1.7700000E+00, 4.3800000E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  9115  line segment
 1, 905, 907
*
  1.3771871E+01, 2.0718707E+00, 7.8421025E-03, 7.8421025E-03
* ELEM  9116  circular arc
 3, 915, 907
*
  1.3470000E+01, 1.7700000E+00, 4.2690959E-01, 4.5000000E+01, 4.5000000E+01
* ELEM  9117  line segment
 1, 917, 919
*
  1.3192984E+01, 2.0470155E+00, -2.4855145E-02, 2.4855145E-02
* ELEM  9118  circular arc
 3, 927, 919
*
  1.3470000E+01, 1.7700000E+00, 3.9175911E-01, 1.3500000E+02, 4.5000000E+01
* ELEM  9119  line segment
 1, 919, 920
*
  1.3078241E+01, 1.7700000E+00, -3.5150483E-02, 0.0000000E+00
* ELEM  9120  line segment
 1, 915, 917
*
  1.3470000E+01, 2.1617591E+00, 0.0000000E+00, 3.5150483E-02
* ELEM  9121  circular arc
 3, 925, 917
*
  1.3470000E+01, 1.7700000E+00, 3.9175911E-01, 9.0000000E+01, 4.5000000E+01
* ELEM  9122  circular arc
 3, 5009, 5001
*
  1.3470000E+01, 3.0700000E+00, 4.4700000E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  9123  circular arc
 3, 5018, 5010
*
  1.3470000E+01, 3.0700000E+00, 4.3800000E-01, 3.1500000E+02, 4.5000000E+01
* ELEM  9124  line segment
 1, 5010, 5009
*
  1.3908000E+01, 3.0700000E+00, 9.0000000E-03, 0.0000000E+00
* ELEM  9125  circular arc
 3, 5028, 5020
*
  1.3470000E+01, 3.0700000E+00, 4.2690959E-01, 2.7000000E+02, 4.5000000E+01
* ELEM  9126  line segment
 1, 5020, 5018
*
  1.3771871E+01, 2.7681293E+00, 7.8421025E-03, -7.8421025E-03
* ELEM  9127  line segment
 1, 5021, 5023
*
  1.3168129E+01, 3.3718707E+00, -7.8421025E-03, 7.8421025E-03
* ELEM  9128  circular arc
 3, 5031, 5023
*
  1.3470000E+01, 3.0700000E+00, 4.2690959E-01, 1.3500000E+02, 4.5000000E+01
* ELEM  9129  line segment
 1, 5032, 5030
*
  1.3192984E+01, 2.7929845E+00, -2.4855145E-02, -2.4855145E-02
* ELEM  9130  circular arc
 3, 5038, 5030
*
  1.3470000E+01, 3.0700000E+00, 3.9175911E-01, 2.2500000E+02, 4.5000000E+01
* ELEM  9131  line segment
 1, 5030, 5028
*
  1.3470000E+01, 2.6782409E+00, 0.0000000E+00, -3.5150483E-02
* ELEM  9132  line segment
 1, 5031, 5032
*
  1.3078241E+01, 3.0700000E+00, -3.5150483E-02, 0.0000000E+00
* ELEM  9133  circular arc
 3, 5040, 5032
*
  1.3470000E+01, 3.0700000E+00, 3.9175911E-01, 1.8000000E+02, 4.5000000E+01
* ELEM  9134  line segment
 1, 5490, 5489
*
  1.2561759E+01, 1.7700000E+00, 3.5150483E-02, 0.0000000E+00
* ELEM  9135  circular arc
 3, 5497, 5489
*
  1.2170000E+01, 1.7700000E+00, 3.9175911E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  9136  line segment
 1, 5497, 5499
*
  1.2389000E+01, 1.9890000E+00, 5.8015523E-02, 5.8015523E-02
* ELEM  9137  circular arc
 3, 5507, 5499
*
  1.2170000E+01, 1.7700000E+00, 3.0971277E-01, 4.5000000E+01, 4.5000000E+01
* ELEM  9138  circular arc
 3, 5492, 5484
*
  1.2170000E+01, 1.7700000E+00, 4.2690959E-01, 2.7000000E+02, 4.5000000E+01
* ELEM  9139  circular arc
 3, 5502, 5494
*
  1.2170000E+01, 1.7700000E+00, 3.9175911E-01, 2.2500000E+02, 4.5000000E+01
* ELEM  9140  line segment
 1, 5494, 5492
*
  1.2170000E+01, 1.3782409E+00, 0.0000000E+00, -3.5150483E-02
* ELEM  9141  circular arc
 3, 5511, 5504
*
  1.2170000E+01, 1.7700000E+00, 3.0971277E-01, 1.8000000E+02, 4.5000000E+01
* ELEM  9142  line segment
 1, 5504, 5502
*
  1.1951000E+01, 1.5510000E+00, -5.8015523E-02, -5.8015523E-02
* ELEM  9143  line segment
 1, 5556, 5554
*
  1.1089000E+01, 1.5510000E+00, 5.8015523E-02, -5.8015523E-02
* ELEM  9144  line segment
 1, 5510, 5511
*
  1.2170000E+01, 1.7700000E+00, -3.0971277E-01, 0.0000000E+00
* ELEM  9145  line segment
 1, 5509, 5510
*
  1.2170000E+01, 1.7700000E+00, -2.1900000E-01, 2.1900000E-01
* ELEM  9146  line segment
 1, 5507, 5509
*
  1.2170000E+01, 1.7700000E+00, 0.0000000E+00, 3.0971277E-01
* ELEM  9147  line segment
 1, 537, 539
*
  4.5085078E+00, 8.4085078E+00, 5.7371793E-02, 5.7371793E-02
* ELEM  9148  circular arc
 3, 3009, 3001
*
  5.6700000E+00, 9.5700000E+00, 4.2690959E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  9149  line segment
 1, 3001, 3003
*
  5.9718707E+00, 9.8718707E+00, 7.8421025E-03, 7.8421025E-03
* ELEM  9150  circular arc
 3, 3018, 3010
*
  5.6700000E+00, 9.5700000E+00, 3.9175911E-01, 3.1500000E+02, 4.5000000E+01
* ELEM  9151  line segment
 1, 3010, 3009
*
  6.0617591E+00, 9.5700000E+00, 3.5150483E-02, 0.0000000E+00
* ELEM  9152  circular arc
 3, 3028, 3020
*
  5.6700000E+00, 9.5700000E+00, 3.3927334E-01, 2.7000000E+02, 4.5000000E+01
* ELEM  9153  line segment
 1, 3020, 3018
*
  5.9099025E+00, 9.3300975E+00, 3.7113043E-02, -3.7113043E-02
* ELEM  9154  circular arc
 3, 3011, 3003
*
  5.6700000E+00, 9.5700000E+00, 4.2690959E-01, 4.5000000E+01, 4.5000000E+01
* ELEM  9155  line segment
 1, 3011, 3013
*
  5.6700000E+00, 9.9617591E+00, 0.0000000E+00, 3.5150483E-02
* ELEM  9156  circular arc
 3, 3021, 3013
*
  5.6700000E+00, 9.5700000E+00, 3.9175911E-01, 9.0000000E+01, 4.5000000E+01
* ELEM  9157  line segment
 1, 3021, 3023
*
  5.4300975E+00, 9.8099025E+00, -3.7113043E-02, 3.7113043E-02
* ELEM  9158  circular arc
 3, 3031, 3023
*
  5.6700000E+00, 9.5700000E+00, 3.3927334E-01, 1.3500000E+02, 4.5000000E+01
* ELEM  9159  line segment
 1, 3032, 3030
*
  5.4741204E+00, 9.3741204E+00, -4.4022925E-02, -4.4022925E-02
* ELEM  9160  circular arc
 3, 3038, 3030
*
  5.6700000E+00, 9.5700000E+00, 2.7701552E-01, 2.2500000E+02, 4.5000000E+01
* ELEM  9161  line segment
 1, 3030, 3028
*
  5.6700000E+00, 9.2929845E+00, 0.0000000E+00, -6.2257818E-02
* ELEM  9162  line segment
 1, 3031, 3032
*
  5.3929845E+00, 9.5700000E+00, -6.2257818E-02, 0.0000000E+00
* ELEM  9163  circular arc
 3, 3040, 3032
*
  5.6700000E+00, 9.5700000E+00, 2.7701552E-01, 1.8000000E+02, 4.5000000E+01
* ELEM  9164  circular arc
 3, 2929, 2927
*
  6.9700000E+00, 9.5700000E+00, 5.1500000E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  9165  line segment
 1, 2927, 14
*
  7.6200000E+00, 1.0220000E+01, 0.0000000E+00, -3.8076118E-01
* ELEM  9166  circular arc
 3, 2937, 2929
*
  6.9700000E+00, 9.5700000E+00, 4.4700000E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  9167  line segment
 1, 2929, 2931
*
  7.2860767E+00, 9.8860767E+00, 4.8083261E-02, 4.8083261E-02
* ELEM  9168  circular arc
 3, 2946, 2938
*
  6.9700000E+00, 9.5700000E+00, 4.3800000E-01, 3.1500000E+02, 4.5000000E+01
* ELEM  9169  line segment
 1, 2938, 2937
*
  7.4080000E+00, 9.5700000E+00, 9.0000000E-03, 0.0000000E+00
* ELEM  9170  circular arc
 3, 2956, 2948
*
  6.9700000E+00, 9.5700000E+00, 4.2690959E-01, 2.7000000E+02, 4.5000000E+01
* ELEM  9171  line segment
 1, 2948, 2946
*
  7.2718707E+00, 9.2681293E+00, 7.8421025E-03, -7.8421025E-03
* ELEM  9172  circular arc
 3, 2939, 2931
*
  6.9700000E+00, 9.5700000E+00, 4.4700000E-01, 4.5000000E+01, 4.5000000E+01
* ELEM  9173  line segment
 1, 2939, 2941
*
  6.9700000E+00, 1.0008000E+01, 0.0000000E+00, 9.0000000E-03
* ELEM  9174  circular arc
 3, 2949, 2941
*
  6.9700000E+00, 9.5700000E+00, 4.3800000E-01, 9.0000000E+01, 4.5000000E+01
* ELEM  9175  line segment
 1, 2949, 2951
*
  6.6681293E+00, 9.8718707E+00, -7.8421025E-03, 7.8421025E-03
* ELEM  9176  circular arc
 3, 2959, 2951
*
  6.9700000E+00, 9.5700000E+00, 4.2690959E-01, 1.3500000E+02, 4.5000000E+01
* ELEM  9177  line segment
 1, 2960, 2958
*
  6.6929845E+00, 9.2929845E+00, -2.4855145E-02, -2.4855145E-02
* ELEM  9178  circular arc
 3, 2966, 2958
*
  6.9700000E+00, 9.5700000E+00, 3.9175911E-01, 2.2500000E+02, 4.5000000E+01
* ELEM  9179  line segment
 1, 2958, 2956
*
  6.9700000E+00, 9.1782409E+00, 0.0000000E+00, -3.5150483E-02
* ELEM  9180  line segment
 1, 2959, 2960
*
  6.5782409E+00, 9.5700000E+00, -3.5150483E-02, 0.0000000E+00
* ELEM  9181  circular arc
 3, 2968, 2960
*
  6.9700000E+00, 9.5700000E+00, 3.9175911E-01, 1.8000000E+02, 4.5000000E+01
* ELEM  9182  circular arc
 3, 62, 46
*
  8.9200000E+00, 8.9200000E+00, 1.1700000E+00, 2.0250000E+02, 2.2500000E+01
* ELEM  9183  line segment
 1, 43, 45
*
  8.0926851E+00, 9.7473149E+00, -5.3033009E-02, 5.3033009E-02
* ELEM  9184  circular arc
 3, 61, 45
*
  8.9200000E+00, 8.9200000E+00, 1.1700000E+00, 1.3500000E+02, 2.2500000E+01
* ELEM  9185  line segment
 1, 63, 64
*
  7.8962500E+00, 8.9200000E+00, -1.4625000E-01, 0.0000000E+00
* ELEM  9186  circular arc
 3, 80, 64
*
  8.9200000E+00, 8.9200000E+00, 1.0237500E+00, 1.8000000E+02, 2.2500000E+01
* ELEM  9187  line segment
 1, 64, 62
*
  7.9741783E+00, 8.5282278E+00, -1.3511738E-01, -5.5967452E-02
* ELEM  9188  line segment
 1, 61, 63
*
  7.9741783E+00, 9.3117722E+00, -1.3511738E-01, 5.5967452E-02
* ELEM  9189  circular arc
 3, 79, 63
*
  8.9200000E+00, 8.9200000E+00, 1.0237500E+00, 1.5750000E+02, 2.2500000E+01
* ELEM  9190  line segment
 1, 20, 22
*
  8.3815224E+00, 1.0220000E+01, -3.8076118E-01, -3.8076118E-01
* ELEM  9191  line segment
 1, 24, 22
*
  8.4435591E+00, 1.0070230E+01, -6.2036758E-02, 1.4976998E-01
* ELEM  9192  circular arc
 3, 43, 22
*
  8.9200000E+00, 8.9200000E+00, 1.2450000E+00, 1.1250000E+02, 2.2500000E+01
* ELEM  9193  line segment
 1, 21, 20
*
  8.0007612E+00, 1.0220000E+01, -1.9038059E-01, -1.9038059E-01
* ELEM  9194  line segment
 1, 2459, 20
*
  8.3815224E+00, 1.0220000E+01, -1.1152237E-01, 0.0000000E+00
* ELEM  9195  line segment
 1, 2457, 20
*
  8.2700000E+00, 1.0220000E+01, -2.6923882E-01, 0.0000000E+00
* ELEM  9196  line segment
 1, 3409, 3411
*
  7.2718707E+00, 8.5718707E+00, 7.8421025E-03, 7.8421025E-03
* ELEM  9197  circular arc
 3, 3419, 3411
*
  6.9700000E+00, 8.2700000E+00, 4.2690959E-01, 4.5000000E+01, 4.5000000E+01
* ELEM  9198  circular arc
 3, 2532, 2524
*
  6.9700000E+00, 1.0870000E+01, 4.4700000E-01, 2.7000000E+02, 4.5000000E+01
* ELEM  9199  line segment
 1, 2524, 2522
*
  7.2860767E+00, 1.0553923E+01, 4.8083261E-02, -4.8083261E-02
* ELEM  9200  line segment
 1, 2525, 2527
*
  6.6539233E+00, 1.1186077E+01, -4.8083261E-02, 4.8083261E-02
* ELEM  9201  circular arc
 3, 2535, 2527
*
  6.9700000E+00, 1.0870000E+01, 4.4700000E-01, 1.3500000E+02, 4.5000000E+01
* ELEM  9202  line segment
 1, 2536, 2534
*
  6.6602872E+00, 1.0560287E+01, -6.3639610E-03, -6.3639610E-03
* ELEM  9203  circular arc
 3, 2542, 2534
*
  6.9700000E+00, 1.0870000E+01, 4.3800000E-01, 2.2500000E+02, 4.5000000E+01
* ELEM  9204  line segment
 1, 2534, 2532
*
  6.9700000E+00, 1.0432000E+01, 0.0000000E+00, -9.0000000E-03
* ELEM  9205  line segment
 1, 2535, 2536
*
  6.5320000E+00, 1.0870000E+01, -9.0000000E-03, 0.0000000E+00
* ELEM  9206  circular arc
 3, 2544, 2536
*
  6.9700000E+00, 1.0870000E+01, 4.3800000E-01, 1.8000000E+02, 4.5000000E+01
* ELEM  9207  line segment
 1, 21, 14
*
  7.8103806E+00, 1.0029619E+01, -1.9038059E-01, 1.9038059E-01
* ELEM  9208  line segment
 1, 2457, 21
*
  8.0007612E+00, 1.0220000E+01, -3.8076118E-01, 0.0000000E+00
* ELEM  9209  line segment
 1, 2458, 2457
*
  7.9058400E+00, 1.0505840E+01, -2.8584001E-01, -2.8584001E-01
* ELEM  9210  circular arc
 3, 2470, 2457
*
  8.2700000E+00, 1.0870000E+01, 5.1500000E-01, 2.2500000E+02, 4.5000000E+01
* ELEM  9211  line segment
 1, 2457, 2459
*
  8.2700000E+00, 1.0355000E+01, 0.0000000E+00, -1.3500000E-01
* ELEM  9212  line segment
 1, 2517, 2458
*
  7.6200000E+00, 1.0870000E+01, 0.0000000E+00, -6.5000000E-01
* ELEM  9213  line segment
 1, 2460, 2458
*
  7.7550000E+00, 1.0870000E+01, -1.3500000E-01, 0.0000000E+00
* ELEM  9214  circular arc
 3, 2472, 2458
*
  8.2700000E+00, 1.0870000E+01, 5.1500000E-01, 1.8000000E+02, 4.5000000E+01
* ELEM  9215  circular arc
 3, 2522, 2517
*
  6.9700000E+00, 1.0870000E+01, 5.1500000E-01, 3.1500000E+02, 4.5000000E+01
* ELEM  9216  line segment
 1, 2517, 2519
*
  7.4850000E+00, 1.0870000E+01, 1.3500000E-01, 0.0000000E+00
* ELEM  9217  line segment
 1, 1981, 1922
*
  6.3200000E+00, 1.2170000E+01, 0.0000000E+00, -6.5000000E-01
* ELEM  9218  line segment
 1, 1924, 1922
*
  6.4550000E+00, 1.2170000E+01, -1.3500000E-01, 0.0000000E+00
* ELEM  9219  circular arc
 3, 1936, 1922
*
  6.9700000E+00, 1.2170000E+01, 5.1500000E-01, 1.8000000E+02, 4.5000000E+01
* ELEM  9220  line segment
 1, 1922, 1921
*
  6.6058400E+00, 1.1805840E+01, -2.8584001E-01, -2.8584001E-01
* ELEM  9221  circular arc
 3, 1934, 1921
*
  6.9700000E+00, 1.2170000E+01, 5.1500000E-01, 2.2500000E+02, 4.5000000E+01
* ELEM  9222  line segment
 1, 1921, 1923
*
  6.9700000E+00, 1.1655000E+01, 0.0000000E+00, -1.3500000E-01
* ELEM  9223  line segment
 1, 2518, 1921
*
  6.3200000E+00, 1.1520000E+01, 6.5000000E-01, 0.0000000E+00
* ELEM  9224  circular arc
 3, 1986, 1981
*
  5.6700000E+00, 1.2170000E+01, 5.1500000E-01, 3.1500000E+02, 4.5000000E+01
* ELEM  9225  line segment
 1, 1981, 1983
*
  6.1850000E+00, 1.2170000E+01, 1.3500000E-01, 0.0000000E+00
* ELEM  9226  line segment
 1, 2520, 2518
*
  6.9700000E+00, 1.1385000E+01, 0.0000000E+00, 1.3500000E-01
* ELEM  9227  circular arc
 3, 2525, 2518
*
  6.9700000E+00, 1.0870000E+01, 5.1500000E-01, 9.0000000E+01, 4.5000000E+01
* ELEM  9228  circular arc
 3, 2601, 2593
*
  5.6700000E+00, 1.0870000E+01, 4.4700000E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  9229  line segment
 1, 2593, 2595
*
  5.9860767E+00, 1.1186077E+01, 4.8083261E-02, 4.8083261E-02
* ELEM  9230  circular arc
 3, 2610, 2602
*
  5.6700000E+00, 1.0870000E+01, 4.3800000E-01, 3.1500000E+02, 4.5000000E+01
* ELEM  9231  line segment
