
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      0,    0,  1844,  3382,   138, 1844,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
* ELEM  1503  line segment
 1, 819, 818
*
  1.5007612E+00, 8.9200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  1504  line segment
 1, 822, 818
*
  1.5729180E+00, 8.7457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  1505  circular arc
 3, 823, 818
*
  1.7700000E+00, 8.2700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1506  line segment
 1, 1803, 819
*
  1.1200000E+00, 8.9200000E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  1507  line segment
 1, 959, 819
*
  1.5007612E+00, 8.9200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  1508  line segment
 1, 820, 821
*
  2.4200000E+00, 8.5392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  1509  line segment
 1, 960, 820
*
  2.4200000E+00, 8.9200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  1510  line segment
 1, 837, 820
*
  2.4200000E+00, 8.5392388E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  1511  circular arc
 3, 823, 821
*
  1.7700000E+00, 8.2700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1512  line segment
 1, 821, 822
*
  1.9670820E+00, 8.7457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  1513  line segment
 1, 957, 822
*
  2.0392388E+00, 8.9200000E+00, -5.3847763E-01, 0.0000000E+00
* ELEM  1514  circular arc
 3, 823, 822
*
  1.7700000E+00, 8.2700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1515  circle
 2, 824, 823
*
  1.7700000E+00, 8.2700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  1516  circle
 2, 825, 824
*
  1.7700000E+00, 8.2700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  1517  circle
 2, 826, 825
*
  1.7700000E+00, 8.2700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  1518  circle
 2, 827, 826
*
  1.7700000E+00, 8.2700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  1519  circle
 2, 828, 827
*
  1.7700000E+00, 8.2700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  1520  line segment
 1, 830, 829
*
  2.8729180E+00, 7.7942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  1521  circular arc
 3, 841, 829
*
  3.0700000E+00, 8.2700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1522  line segment
 1, 829, 833
*
  3.2670820E+00, 7.7942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  1523  line segment
 1, 831, 830
*
  2.4200000E+00, 8.0007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  1524  line segment
 1, 834, 830
*
  2.5942020E+00, 8.0729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  1525  circular arc
 3, 841, 830
*
  3.0700000E+00, 8.2700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1526  line segment
 1, 832, 833
*
  3.3392388E+00, 7.6200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  1527  line segment
 1, 849, 832
*
  3.7200000E+00, 7.6200000E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  1528  circular arc
 3, 841, 833
*
  3.0700000E+00, 8.2700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1529  line segment
 1, 833, 835
*
  3.5457980E+00, 8.0729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  1530  line segment
 1, 836, 834
*
  2.5942020E+00, 8.4670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  1531  circular arc
 3, 841, 834
*
  3.0700000E+00, 8.2700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1532  circular arc
 3, 841, 835
*
  3.0700000E+00, 8.2700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1533  circular arc
 3, 841, 835
*
  3.0700000E+00, 8.2700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1534  line segment
 1, 835, 839
*
  3.5457980E+00, 8.4670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  1535  line segment
 1, 852, 835
*
  3.7200000E+00, 8.0007612E+00, 0.0000000E+00, 5.3847763E-01
* ELEM  1536  line segment
 1, 837, 836
*
  2.8007612E+00, 8.9200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  1537  line segment
 1, 840, 836
*
  2.8729180E+00, 8.7457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  1538  circular arc
 3, 841, 836
*
  3.0700000E+00, 8.2700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1539  line segment
 1, 977, 837
*
  2.8007612E+00, 8.9200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  1540  line segment
 1, 838, 839
*
  3.7200000E+00, 8.5392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  1541  line segment
 1, 978, 838
*
  3.7200000E+00, 8.9200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  1542  line segment
 1, 855, 838
*
  3.7200000E+00, 8.5392388E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  1543  circular arc
 3, 841, 839
*
  3.0700000E+00, 8.2700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1544  line segment
 1, 839, 840
*
  3.2670820E+00, 8.7457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  1545  line segment
 1, 975, 840
*
  3.3392388E+00, 8.9200000E+00, -5.3847763E-01, 0.0000000E+00
* ELEM  1546  circular arc
 3, 841, 840
*
  3.0700000E+00, 8.2700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1547  circle
 2, 842, 841
*
  3.0700000E+00, 8.2700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  1548  circle
 2, 843, 842
*
  3.0700000E+00, 8.2700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  1549  circle
 2, 844, 843
*
  3.0700000E+00, 8.2700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  1550  circle
 2, 845, 844
*
  3.0700000E+00, 8.2700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  1551  circle
 2, 846, 845
*
  3.0700000E+00, 8.2700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  1552  line segment
 1, 848, 847
*
  4.1729180E+00, 7.7942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  1553  circular arc
 3, 859, 847
*
  4.3700000E+00, 8.2700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1554  line segment
 1, 847, 851
*
  4.5670820E+00, 7.7942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  1555  line segment
 1, 849, 848
*
  3.7200000E+00, 8.0007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  1556  line segment
 1, 852, 848
*
  3.8942020E+00, 8.0729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  1557  circular arc
 3, 859, 848
*
  4.3700000E+00, 8.2700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1558  line segment
 1, 850, 851
*
  4.6392388E+00, 7.6200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  1559  line segment
 1, 867, 850
*
  5.0200000E+00, 7.6200000E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  1560  circular arc
 3, 859, 851
*
  4.3700000E+00, 8.2700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1561  line segment
 1, 851, 853
*
  4.8457980E+00, 8.0729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  1562  line segment
 1, 854, 852
*
  3.8942020E+00, 8.4670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  1563  circular arc
 3, 859, 852
*
  4.3700000E+00, 8.2700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1564  circular arc
 3, 859, 853
*
  4.3700000E+00, 8.2700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1565  circular arc
 3, 859, 853
*
  4.3700000E+00, 8.2700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1566  line segment
 1, 853, 857
*
  4.8457980E+00, 8.4670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  1567  line segment
 1, 870, 853
*
  5.0200000E+00, 8.0007612E+00, 0.0000000E+00, 5.3847763E-01
* ELEM  1568  line segment
 1, 855, 854
*
  4.1007612E+00, 8.9200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  1569  line segment
 1, 858, 854
*
  4.1729180E+00, 8.7457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  1570  circular arc
 3, 859, 854
*
  4.3700000E+00, 8.2700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1571  line segment
 1, 995, 855
*
  4.1007612E+00, 8.9200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  1572  line segment
 1, 856, 857
*
  5.0200000E+00, 8.5392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  1573  line segment
 1, 996, 856
*
  5.0200000E+00, 8.9200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  1574  line segment
 1, 874, 856
*
  5.0200000E+00, 8.5392388E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  1575  circular arc
 3, 859, 857
*
  4.3700000E+00, 8.2700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1576  line segment
 1, 857, 858
*
  4.5670820E+00, 8.7457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  1577  line segment
 1, 993, 858
*
  4.6392388E+00, 8.9200000E+00, -5.3847763E-01, 0.0000000E+00
* ELEM  1578  circular arc
 3, 859, 858
*
  4.3700000E+00, 8.2700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1579  circle
 2, 860, 859
*
  4.3700000E+00, 8.2700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  1580  circle
 2, 861, 860
*
  4.3700000E+00, 8.2700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  1581  circle
 2, 862, 861
*
  4.3700000E+00, 8.2700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  1582  circle
 2, 863, 862
*
  4.3700000E+00, 8.2700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  1583  circle
 2, 864, 863
*
  4.3700000E+00, 8.2700000E+00, 3.3927334E-01, 0.0000000E+00
* ELEM  1584  circle
 2, 865, 864
*
  4.3700000E+00, 8.2700000E+00, 2.7701552E-01, 0.0000000E+00
* ELEM  1585  circle
 2, 866, 865
*
  4.3700000E+00, 8.2700000E+00, 1.9587955E-01, 0.0000000E+00
* ELEM  1586  line segment
 1, 867, 869
*
  5.0200000E+00, 8.0007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  1587  line segment
 1, 1697, 867
*
  5.0200000E+00, 7.6200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  1588  line segment
 1, 869, 868
*
  5.4729180E+00, 7.7942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  1589  circular arc
 3, 879, 868
*
  5.6700000E+00, 8.2700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1590  line segment
 1, 868, 872
*
  5.8670820E+00, 7.7942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  1591  line segment
 1, 1697, 868
*
  5.4007612E+00, 7.6200000E+00, 5.3847763E-01, 0.0000000E+00
* ELEM  1592  line segment
 1, 870, 869
*
  5.1942020E+00, 8.0729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  1593  circular arc
 3, 879, 869
*
  5.6700000E+00, 8.2700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1594  line segment
 1, 873, 870
*
  5.1942020E+00, 8.4670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  1595  circular arc
 3, 879, 870
*
  5.6700000E+00, 8.2700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1596  line segment
 1, 871, 872
*
  5.9392388E+00, 7.6200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  1597  line segment
 1, 885, 871
*
  6.3200000E+00, 7.6200000E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  1598  line segment
 1, 1697, 871
*
  5.9392388E+00, 7.6200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  1599  circular arc
 3, 879, 872
*
  5.6700000E+00, 8.2700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1600  line segment
 1, 872, 875
*
  6.1457980E+00, 8.0729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  1601  line segment
 1, 874, 873
*
  5.4007612E+00, 8.9200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  1602  line segment
 1, 876, 873
*
  5.4729180E+00, 8.7457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  1603  circular arc
 3, 879, 873
*
  5.6700000E+00, 8.2700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1604  line segment
 1, 1013, 874
*
  5.4007612E+00, 8.9200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  1605  circular arc
 3, 879, 875
*
  5.6700000E+00, 8.2700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1606  circular arc
 3, 879, 875
*
  5.6700000E+00, 8.2700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1607  line segment
 1, 875, 878
*
  6.1457980E+00, 8.4670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  1608  line segment
 1, 888, 875
*
  6.3200000E+00, 8.0007612E+00, 0.0000000E+00, 5.3847763E-01
* ELEM  1609  line segment
 1, 1011, 876
*
  5.9392388E+00, 8.9200000E+00, -5.3847763E-01, 0.0000000E+00
* ELEM  1610  line segment
 1, 878, 876
*
  5.8670820E+00, 8.7457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  1611  circular arc
 3, 879, 876
*
  5.6700000E+00, 8.2700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1612  line segment
 1, 877, 878
*
  6.3200000E+00, 8.5392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  1613  line segment
 1, 1014, 877
*
  6.3200000E+00, 8.9200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  1614  line segment
 1, 892, 877
*
  6.3200000E+00, 8.5392388E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  1615  circular arc
 3, 879, 878
*
  5.6700000E+00, 8.2700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1616  circle
 2, 880, 879
*
  5.6700000E+00, 8.2700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  1617  circle
 2, 881, 880
*
  5.6700000E+00, 8.2700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  1618  circle
 2, 882, 881
*
  5.6700000E+00, 8.2700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  1619  circle
 2, 883, 882
*
  5.6700000E+00, 8.2700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  1620  circle
 2, 884, 883
*
  5.6700000E+00, 8.2700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  1621  line segment
 1, 885, 887
*
  6.3200000E+00, 8.0007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  1622  line segment
 1, 1699, 885
*
  6.3200000E+00, 7.6200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  1623  line segment
 1, 887, 886
*
  6.7729180E+00, 7.7942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  1624  circular arc
 3, 897, 886
*
  6.9700000E+00, 8.2700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1625  line segment
 1, 886, 890
*
  7.1670820E+00, 7.7942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  1626  line segment
 1, 1699, 886
*
  6.7007612E+00, 7.6200000E+00, 5.3847763E-01, 0.0000000E+00
* ELEM  1627  line segment
 1, 888, 887
*
  6.4942020E+00, 8.0729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  1628  circular arc
 3, 897, 887
*
  6.9700000E+00, 8.2700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1629  line segment
 1, 891, 888
*
  6.4942020E+00, 8.4670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  1630  circular arc
 3, 897, 888
*
  6.9700000E+00, 8.2700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1631  line segment
 1, 889, 890
*
  7.2392388E+00, 7.6200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  1632  line segment
 1, 1704, 889
*
  7.6200000E+00, 7.6200000E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  1633  line segment
 1, 1699, 889
*
  7.2392388E+00, 7.6200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  1634  circular arc
 3, 897, 890
*
  6.9700000E+00, 8.2700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1635  line segment
 1, 890, 893
*
  7.4457980E+00, 8.0729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  1636  line segment
 1, 892, 891
*
  6.7007612E+00, 8.9200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  1637  line segment
 1, 894, 891
*
  6.7729180E+00, 8.7457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  1638  circular arc
 3, 897, 891
*
  6.9700000E+00, 8.2700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1639  line segment
 1, 1033, 892
*
  6.7007612E+00, 8.9200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  1640  circular arc
 3, 897, 893
*
  6.9700000E+00, 8.2700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1641  circular arc
 3, 897, 893
*
  6.9700000E+00, 8.2700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1642  line segment
 1, 893, 896
*
  7.4457980E+00, 8.4670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  1643  line segment
 1, 1704, 893
*
  7.6200000E+00, 8.0007612E+00, 0.0000000E+00, 5.3847763E-01
* ELEM  1644  line segment
 1, 1031, 894
*
  7.2392388E+00, 8.9200000E+00, -5.3847763E-01, 0.0000000E+00
* ELEM  1645  line segment
 1, 896, 894
*
  7.1670820E+00, 8.7457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  1646  circular arc
 3, 897, 894
*
  6.9700000E+00, 8.2700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1647  line segment
 1, 895, 896
*
  7.6200000E+00, 8.5392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  1648  line segment
 1, 1034, 895
*
  7.6200000E+00, 8.9200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  1649  line segment
 1, 1704, 895
*
  7.6200000E+00, 8.5392388E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  1650  circular arc
 3, 897, 896
*
  6.9700000E+00, 8.2700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1651  circle
 2, 898, 897
*
  6.9700000E+00, 8.2700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  1652  circle
 2, 899, 898
*
  6.9700000E+00, 8.2700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  1653  circle
 2, 900, 899
*
  6.9700000E+00, 8.2700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  1654  circle
 2, 901, 900
*
  6.9700000E+00, 8.2700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  1655  circle
 2, 902, 901
*
  6.9700000E+00, 8.2700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  1656  line segment
 1, 904, 903
*
  1.0672918E+01, 7.7942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  1657  circular arc
 3, 915, 903
*
  1.0870000E+01, 8.2700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1658  line segment
 1, 903, 907
*
  1.1067082E+01, 7.7942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  1659  line segment
 1, 905, 904
*
  1.0220000E+01, 8.0007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  1660  line segment
 1, 908, 904
*
  1.0394202E+01, 8.0729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  1661  circular arc
 3, 915, 904
*
  1.0870000E+01, 8.2700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1662  line segment
 1, 1708, 905
*
  1.0220000E+01, 8.0007612E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  1663  line segment
 1, 906, 907
*
  1.1139239E+01, 7.6200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  1664  line segment
 1, 923, 906
*
  1.1520000E+01, 7.6200000E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  1665  circular arc
 3, 915, 907
*
  1.0870000E+01, 8.2700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1666  line segment
 1, 907, 909
*
  1.1345798E+01, 8.0729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  1667  line segment
 1, 1708, 908
*
  1.0220000E+01, 8.5392388E+00, 0.0000000E+00, -5.3847763E-01
* ELEM  1668  line segment
 1, 910, 908
*
  1.0394202E+01, 8.4670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  1669  circular arc
 3, 915, 908
*
  1.0870000E+01, 8.2700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1670  circular arc
 3, 915, 909
*
  1.0870000E+01, 8.2700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1671  circular arc
 3, 915, 909
*
  1.0870000E+01, 8.2700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1672  line segment
 1, 909, 913
*
  1.1345798E+01, 8.4670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  1673  line segment
 1, 926, 909
*
  1.1520000E+01, 8.0007612E+00, 0.0000000E+00, 5.3847763E-01
* ELEM  1674  line segment
 1, 911, 910
*
  1.0600761E+01, 8.9200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  1675  line segment
 1, 914, 910
*
  1.0672918E+01, 8.7457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  1676  circular arc
 3, 915, 910
*
  1.0870000E+01, 8.2700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1677  line segment
 1, 1708, 911
*
  1.0220000E+01, 8.9200000E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  1678  line segment
 1, 1051, 911
*
  1.0600761E+01, 8.9200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  1679  line segment
 1, 912, 913
*
  1.1520000E+01, 8.5392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  1680  line segment
 1, 1052, 912
*
  1.1520000E+01, 8.9200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  1681  line segment
 1, 929, 912
*
  1.1520000E+01, 8.5392388E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  1682  circular arc
 3, 915, 913
*
  1.0870000E+01, 8.2700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1683  line segment
 1, 913, 914
*
  1.1067082E+01, 8.7457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  1684  line segment
 1, 1049, 914
*
  1.1139239E+01, 8.9200000E+00, -5.3847763E-01, 0.0000000E+00
* ELEM  1685  circular arc
 3, 915, 914
*
  1.0870000E+01, 8.2700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1686  circle
 2, 916, 915
*
  1.0870000E+01, 8.2700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  1687  circle
 2, 917, 916
*
  1.0870000E+01, 8.2700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  1688  circle
 2, 918, 917
*
  1.0870000E+01, 8.2700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  1689  circle
 2, 919, 918
*
  1.0870000E+01, 8.2700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  1690  circle
 2, 920, 919
*
  1.0870000E+01, 8.2700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  1691  line segment
 1, 922, 921
*
  1.1972918E+01, 7.7942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  1692  circular arc
 3, 933, 921
*
  1.2170000E+01, 8.2700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1693  line segment
 1, 921, 925
*
  1.2367082E+01, 7.7942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  1694  line segment
 1, 923, 922
*
  1.1520000E+01, 8.0007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  1695  line segment
 1, 926, 922
*
  1.1694202E+01, 8.0729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  1696  circular arc
 3, 933, 922
*
  1.2170000E+01, 8.2700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1697  line segment
 1, 924, 925
*
  1.2439239E+01, 7.6200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  1698  line segment
 1, 941, 924
*
  1.2820000E+01, 7.6200000E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  1699  circular arc
 3, 933, 925
*
  1.2170000E+01, 8.2700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1700  line segment
 1, 925, 927
*
  1.2645798E+01, 8.0729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  1701  line segment
 1, 928, 926
*
  1.1694202E+01, 8.4670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  1702  circular arc
 3, 933, 926
*
  1.2170000E+01, 8.2700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1703  circular arc
 3, 933, 927
*
  1.2170000E+01, 8.2700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1704  circular arc
 3, 933, 927
*
  1.2170000E+01, 8.2700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1705  line segment
 1, 927, 931
*
  1.2645798E+01, 8.4670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  1706  line segment
 1, 944, 927
*
  1.2820000E+01, 8.0007612E+00, 0.0000000E+00, 5.3847763E-01
* ELEM  1707  line segment
 1, 929, 928
*
  1.1900761E+01, 8.9200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  1708  line segment
 1, 932, 928
*
  1.1972918E+01, 8.7457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  1709  circular arc
 3, 933, 928
*
