
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      0,    0,   818,  1088,   138,  818,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
  6.9700000E+00, 4.3700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  339  line segment
 1, 666, 55
*
  7.6200000E+00, 2.4200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  340  line segment
 1, 610, 55
*
  8.9200000E+00, 2.4200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  341  line segment
 1, 550, 55
*
  8.9200000E+00, 3.7200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  342  circle
 2, 56, 55
*
  8.2700000E+00, 3.0700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  343  line segment
 1, 666, 659
*
  8.9200000E+00, 2.4200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  344  line segment
 1, 666, 731
*
  8.9200000E+00, 1.1200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  345  circle
 2, 667, 666
*
  8.2700000E+00, 1.7700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  346  line segment
 1, 300, 733
*
  1.1200000E+00, 1.0220000E+01, 0.0000000E+00, 1.3000000E+00
* ELEM  347  line segment
 1, 300, 231
*
  1.1200000E+00, 1.1520000E+01, 1.3000000E+00, 0.0000000E+00
* ELEM  348  line segment
 1, 300, 293
*
  2.4200000E+00, 1.1520000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  349  circle
 2, 301, 300
*
  1.7700000E+00, 1.0870000E+01, 5.1500000E-01, 0.0000000E+00
* ELEM  350  line segment
 1, 351, 344
*
  3.7200000E+00, 1.0220000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  351  line segment
 1, 351, 293
*
  2.4200000E+00, 1.0220000E+01, 1.3000000E+00, 0.0000000E+00
* ELEM  352  circle
 2, 352, 351
*
  3.0700000E+00, 9.5700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  353  line segment
 1, 393, 23
*
  5.0200000E+00, 7.6200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  354  line segment
 1, 344, 23
*
  5.0200000E+00, 8.9200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  355  circle
 2, 24, 23
*
  4.3700000E+00, 8.2700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  356  line segment
 1, 550, 541
*
  8.9200000E+00, 5.0200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  357  line segment
 1, 550, 488
*
  7.6200000E+00, 5.0200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  358  circle
 2, 551, 550
*
  8.2700000E+00, 4.3700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  359  line segment
 1, 659, 610
*
  8.9200000E+00, 2.4200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  360  line segment
 1, 610, 601
*
  1.0220000E+01, 3.7200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  361  line segment
 1, 610, 541
*
  8.9200000E+00, 3.7200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  362  circle
 2, 611, 610
*
  9.5700000E+00, 3.0700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  363  line segment
 1, 659, 652
*
  1.0220000E+01, 2.4200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  364  line segment
 1, 659, 747
*
  1.0220000E+01, 1.1200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  365  circle
 2, 660, 659
*
  9.5700000E+00, 1.7700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  366  line segment
 1, 231, 734
*
  1.1200000E+00, 1.1520000E+01, 0.0000000E+00, 1.3000000E+00
* ELEM  367  line segment
 1, 231, 7
*
  1.1200000E+00, 1.2820000E+01, 1.3000000E+00, 0.0000000E+00
* ELEM  368  line segment
 1, 231, 224
*
  2.4200000E+00, 1.2820000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  369  circle
 2, 232, 231
*
  1.7700000E+00, 1.2170000E+01, 5.1500000E-01, 0.0000000E+00
* ELEM  370  line segment
 1, 293, 14
*
  3.7200000E+00, 1.1520000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  371  line segment
 1, 293, 224
*
  2.4200000E+00, 1.1520000E+01, 1.3000000E+00, 0.0000000E+00
* ELEM  372  circle
 2, 294, 293
*
  3.0700000E+00, 1.0870000E+01, 5.1500000E-01, 0.0000000E+00
* ELEM  373  line segment
 1, 344, 335
*
  5.0200000E+00, 1.0220000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  374  line segment
 1, 344, 14
*
  3.7200000E+00, 1.0220000E+01, 1.3000000E+00, 0.0000000E+00
* ELEM  375  circle
 2, 345, 344
*
  4.3700000E+00, 9.5700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  376  line segment
 1, 393, 386
*
  6.3200000E+00, 8.9200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  377  line segment
 1, 393, 335
*
  5.0200000E+00, 8.9200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  378  circle
 2, 394, 393
*
  5.6700000E+00, 8.2700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  379  line segment
 1, 488, 481
*
  8.9200000E+00, 6.3200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  380  line segment
 1, 488, 437
*
  7.6200000E+00, 6.3200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  381  circle
 2, 489, 488
*
  8.2700000E+00, 5.6700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  382  line segment
 1, 541, 534
*
  1.0220000E+01, 5.0200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  383  line segment
 1, 541, 481
*
  8.9200000E+00, 5.0200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  384  circle
 2, 542, 541
*
  9.5700000E+00, 4.3700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  385  line segment
 1, 652, 601
*
  1.0220000E+01, 2.4200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  386  line segment
 1, 601, 594
*
  1.1520000E+01, 3.7200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  387  line segment
 1, 601, 534
*
  1.0220000E+01, 3.7200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  388  circle
 2, 602, 601
*
  1.0870000E+01, 3.0700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  389  line segment
 1, 652, 645
*
  1.1520000E+01, 2.4200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  390  line segment
 1, 652, 735
*
  1.1520000E+01, 1.1200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  391  circle
 2, 653, 652
*
  1.0870000E+01, 1.7700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  392  line segment
 1, 7, 805
*
  1.1200000E+00, 1.2820000E+01, 0.0000000E+00, 1.1232176E+00
* ELEM  393  line segment
 1, 7, 806
*
  1.2967824E+00, 1.4120000E+01, 1.1232176E+00, 0.0000000E+00
* ELEM  394  line segment
 1, 157, 7
*
  2.4200000E+00, 1.2820000E+01, 0.0000000E+00, 1.3000000E+00
* ELEM  395  circle
 2, 8, 7
*
  1.7700000E+00, 1.3470000E+01, 5.1500000E-01, 0.0000000E+00
* ELEM  396  line segment
 1, 224, 217
*
  3.7200000E+00, 1.2820000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  397  line segment
 1, 224, 157
*
  2.4200000E+00, 1.2820000E+01, 1.3000000E+00, 0.0000000E+00
* ELEM  398  circle
 2, 225, 224
*
  3.0700000E+00, 1.2170000E+01, 5.1500000E-01, 0.0000000E+00
* ELEM  399  line segment
 1, 286, 14
*
  5.0200000E+00, 1.0220000E+01, 0.0000000E+00, 1.3000000E+00
* ELEM  400  line segment
 1, 217, 14
*
  5.0200000E+00, 1.1520000E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  401  circle
 2, 15, 14
*
  4.3700000E+00, 1.0870000E+01, 5.1500000E-01, 0.0000000E+00
* ELEM  402  line segment
 1, 335, 328
*
  6.3200000E+00, 1.0220000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  403  line segment
 1, 335, 286
*
  5.0200000E+00, 1.0220000E+01, 1.3000000E+00, 0.0000000E+00
* ELEM  404  circle
 2, 336, 335
*
  5.6700000E+00, 9.5700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  405  line segment
 1, 1, 386
*
  7.6200000E+00, 7.6200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  406  line segment
 1, 386, 328
*
  6.3200000E+00, 8.9200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  407  circle
 2, 387, 386
*
  6.9700000E+00, 8.2700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  408  line segment
 1, 437, 430
*
  8.9200000E+00, 7.6200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  409  line segment
 1, 1, 437
*
  8.9200000E+00, 7.6200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  410  circle
 2, 438, 437
*
  8.2700000E+00, 6.9700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  411  line segment
 1, 481, 472
*
  1.0220000E+01, 6.3200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  412  line segment
 1, 481, 430
*
  8.9200000E+00, 6.3200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  413  circle
 2, 482, 481
*
  9.5700000E+00, 5.6700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  414  line segment
 1, 534, 525
*
  1.1520000E+01, 5.0200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  415  line segment
 1, 534, 472
*
  1.0220000E+01, 5.0200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  416  circle
 2, 535, 534
*
  1.0870000E+01, 4.3700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  417  line segment
 1, 645, 594
*
  1.1520000E+01, 2.4200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  418  line segment
 1, 594, 587
*
  1.2820000E+01, 3.7200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  419  line segment
 1, 594, 525
*
  1.1520000E+01, 3.7200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  420  circle
 2, 595, 594
*
  1.2170000E+01, 3.0700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  421  line segment
 1, 645, 73
*
  1.2820000E+01, 2.4200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  422  line segment
 1, 645, 736
*
  1.2820000E+01, 1.1200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  423  circle
 2, 646, 645
*
  1.2170000E+01, 1.7700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  424  line segment
 1, 157, 760
*
  2.4200000E+00, 1.4120000E+01, 1.3000000E+00, 0.0000000E+00
* ELEM  425  line segment
 1, 157, 150
*
  3.7200000E+00, 1.4120000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  426  circle
 2, 158, 157
*
  3.0700000E+00, 1.3470000E+01, 5.1500000E-01, 0.0000000E+00
* ELEM  427  line segment
 1, 217, 210
*
  5.0200000E+00, 1.2820000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  428  line segment
 1, 217, 150
*
  3.7200000E+00, 1.2820000E+01, 1.3000000E+00, 0.0000000E+00
* ELEM  429  circle
 2, 218, 217
*
  4.3700000E+00, 1.2170000E+01, 5.1500000E-01, 0.0000000E+00
* ELEM  430  line segment
 1, 286, 277
*
  6.3200000E+00, 1.1520000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  431  line segment
 1, 286, 210
*
  5.0200000E+00, 1.1520000E+01, 1.3000000E+00, 0.0000000E+00
* ELEM  432  circle
 2, 287, 286
*
  5.6700000E+00, 1.0870000E+01, 5.1500000E-01, 0.0000000E+00
* ELEM  433  line segment
 1, 1, 328
*
  7.6200000E+00, 8.9200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  434  line segment
 1, 328, 277
*
  6.3200000E+00, 1.0220000E+01, 1.3000000E+00, 0.0000000E+00
* ELEM  435  circle
 2, 329, 328
*
  6.9700000E+00, 9.5700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  436  line segment
 1, 1, 430
*
  1.0220000E+01, 7.6200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  437  line segment
 1, 1, 379
*
  1.0220000E+01, 8.9200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  438  line segment
 1, 1, 321
*
  1.0220000E+01, 1.0220000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  439  line segment
 1, 1, 261
*
  8.9200000E+00, 1.0220000E+01, 1.3000000E+00, 0.0000000E+00
* ELEM  440  line segment
 1, 1, 270
*
  7.6200000E+00, 1.0220000E+01, 1.3000000E+00, 0.0000000E+00
* ELEM  441  circle
 2, 2, 1
*
  8.9200000E+00, 8.9200000E+00, 1.2450000E+00, 0.0000000E+00
* ELEM  442  line segment
 1, 430, 423
*
  1.0220000E+01, 7.6200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  443  circle
 2, 431, 430
*
  9.5700000E+00, 6.9700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  444  line segment
 1, 472, 465
*
  1.1520000E+01, 6.3200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  445  line segment
 1, 472, 423
*
  1.0220000E+01, 6.3200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  446  circle
 2, 473, 472
*
  1.0870000E+01, 5.6700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  447  line segment
 1, 525, 518
*
  1.2820000E+01, 5.0200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  448  line segment
 1, 525, 465
*
  1.1520000E+01, 5.0200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  449  circle
 2, 526, 525
*
  1.2170000E+01, 4.3700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  450  line segment
 1, 587, 73
*
  1.4120000E+01, 2.4200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  451  line segment
 1, 73, 808
*
  1.4120000E+01, 2.4200000E+00, 0.0000000E+00, -1.1232176E+00
* ELEM  452  line segment
 1, 73, 807
*
  1.3943218E+01, 1.1200000E+00, -1.1232176E+00, 0.0000000E+00
* ELEM  453  circle
 2, 74, 73
*
  1.3470000E+01, 1.7700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  454  line segment
 1, 587, 518
*
  1.2820000E+01, 3.7200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  455  line segment
 1, 587, 754
*
  1.4120000E+01, 3.7200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  456  circle
 2, 588, 587
*
  1.3470000E+01, 3.0700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  457  line segment
 1, 150, 753
*
  3.7200000E+00, 1.4120000E+01, 1.3000000E+00, 0.0000000E+00
* ELEM  458  line segment
 1, 150, 143
*
  5.0200000E+00, 1.4120000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  459  circle
 2, 151, 150
*
  4.3700000E+00, 1.3470000E+01, 5.1500000E-01, 0.0000000E+00
* ELEM  460  line segment
 1, 210, 203
*
  6.3200000E+00, 1.2820000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  461  line segment
 1, 210, 143
*
  5.0200000E+00, 1.2820000E+01, 1.3000000E+00, 0.0000000E+00
* ELEM  462  circle
 2, 211, 210
*
  5.6700000E+00, 1.2170000E+01, 5.1500000E-01, 0.0000000E+00
* ELEM  463  line segment
 1, 277, 270
*
  7.6200000E+00, 1.1520000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  464  line segment
 1, 277, 203
*
  6.3200000E+00, 1.1520000E+01, 1.3000000E+00, 0.0000000E+00
* ELEM  465  circle
 2, 278, 277
*
  6.9700000E+00, 1.0870000E+01, 5.1500000E-01, 0.0000000E+00
* ELEM  466  line segment
 1, 423, 414
*
  1.1520000E+01, 7.6200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  467  line segment
 1, 423, 379
*
  1.0220000E+01, 7.6200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  468  circle
 2, 424, 423
*
  1.0870000E+01, 6.9700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  469  line segment
 1, 465, 458
*
  1.2820000E+01, 6.3200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  470  line segment
 1, 465, 414
*
  1.1520000E+01, 6.3200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  471  circle
 2, 466, 465
*
  1.2170000E+01, 5.6700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  472  line segment
 1, 518, 458
*
  1.2820000E+01, 5.0200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  473  line segment
 1, 518, 755
*
  1.4120000E+01, 5.0200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  474  circle
 2, 519, 518
*
  1.3470000E+01, 4.3700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  475  line segment
 1, 143, 756
*
  5.0200000E+00, 1.4120000E+01, 1.3000000E+00, 0.0000000E+00
* ELEM  476  line segment
 1, 143, 136
*
  6.3200000E+00, 1.4120000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  477  circle
 2, 144, 143
*
  5.6700000E+00, 1.3470000E+01, 5.1500000E-01, 0.0000000E+00
* ELEM  478  line segment
 1, 203, 194
*
  7.6200000E+00, 1.2820000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  479  line segment
 1, 203, 136
*
  6.3200000E+00, 1.2820000E+01, 1.3000000E+00, 0.0000000E+00
* ELEM  480  circle
 2, 204, 203
*
  6.9700000E+00, 1.2170000E+01, 5.1500000E-01, 0.0000000E+00
* ELEM  481  line segment
 1, 270, 261
*
  8.9200000E+00, 1.1520000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  482  line segment
 1, 270, 194
*
  7.6200000E+00, 1.1520000E+01, 1.3000000E+00, 0.0000000E+00
* ELEM  483  circle
 2, 271, 270
*
  8.2700000E+00, 1.0870000E+01, 5.1500000E-01, 0.0000000E+00
* ELEM  484  line segment
 1, 379, 372
*
  1.1520000E+01, 8.9200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  485  line segment
 1, 379, 321
*
  1.0220000E+01, 8.9200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  486  circle
 2, 380, 379
*
  1.0870000E+01, 8.2700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  487  line segment
 1, 414, 407
*
  1.2820000E+01, 7.6200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  488  line segment
 1, 414, 372
*
  1.1520000E+01, 7.6200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  489  circle
 2, 415, 414
*
  1.2170000E+01, 6.9700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  490  line segment
 1, 458, 407
*
  1.2820000E+01, 6.3200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  491  line segment
 1, 458, 758
*
  1.4120000E+01, 6.3200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  492  circle
 2, 459, 458
*
  1.3470000E+01, 5.6700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  493  line segment
 1, 136, 757
*
  6.3200000E+00, 1.4120000E+01, 1.3000000E+00, 0.0000000E+00
* ELEM  494  line segment
 1, 136, 129
*
  7.6200000E+00, 1.4120000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  495  circle
 2, 137, 136
*
  6.9700000E+00, 1.3470000E+01, 5.1500000E-01, 0.0000000E+00
* ELEM  496  line segment
 1, 194, 187
*
  8.9200000E+00, 1.2820000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  497  line segment
 1, 194, 129
*
  7.6200000E+00, 1.2820000E+01, 1.3000000E+00, 0.0000000E+00
* ELEM  498  circle
 2, 195, 194
*
  8.2700000E+00, 1.2170000E+01, 5.1500000E-01, 0.0000000E+00
* ELEM  499  line segment
 1, 261, 254
*
  1.0220000E+01, 1.1520000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  500  line segment
 1, 261, 187
*
  8.9200000E+00, 1.1520000E+01, 1.3000000E+00, 0.0000000E+00
* ELEM  501  circle
 2, 262, 261
*
  9.5700000E+00, 1.0870000E+01, 5.1500000E-01, 0.0000000E+00
* ELEM  502  line segment
 1, 321, 314
*
  1.1520000E+01, 1.0220000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  503  line segment
 1, 321, 254
*
  1.0220000E+01, 1.0220000E+01, 1.3000000E+00, 0.0000000E+00
* ELEM  504  circle
 2, 322, 321
*
  1.0870000E+01, 9.5700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  505  line segment
 1, 372, 365
*
  1.2820000E+01, 8.9200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  506  line segment
 1, 372, 314
*
  1.1520000E+01, 8.9200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  507  circle
 2, 373, 372
*
  1.2170000E+01, 8.2700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  508  line segment
 1, 407, 365
*
  1.2820000E+01, 7.6200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  509  line segment
 1, 407, 759
*
  1.4120000E+01, 7.6200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  510  circle
 2, 408, 407
*
  1.3470000E+01, 6.9700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  511  line segment
 1, 129, 748
*
  7.6200000E+00, 1.4120000E+01, 1.3000000E+00, 0.0000000E+00
* ELEM  512  line segment
 1, 129, 122
*
  8.9200000E+00, 1.4120000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  513  circle
 2, 130, 129
*
  8.2700000E+00, 1.3470000E+01, 5.1500000E-01, 0.0000000E+00
* ELEM  514  line segment
 1, 187, 178
*
  1.0220000E+01, 1.2820000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  515  line segment
 1, 187, 122
*
  8.9200000E+00, 1.2820000E+01, 1.3000000E+00, 0.0000000E+00
* ELEM  516  circle
 2, 188, 187
*
  9.5700000E+00, 1.2170000E+01, 5.1500000E-01, 0.0000000E+00
* ELEM  517  line segment
 1, 254, 245
*
  1.1520000E+01, 1.1520000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  518  line segment
 1, 254, 178
*
  1.0220000E+01, 1.1520000E+01, 1.3000000E+00, 0.0000000E+00
* ELEM  519  circle
 2, 255, 254
*
  1.0870000E+01, 1.0870000E+01, 5.1500000E-01, 0.0000000E+00
* ELEM  520  line segment
 1, 314, 307
*
  1.2820000E+01, 1.0220000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  521  line segment
 1, 314, 245
*
  1.1520000E+01, 1.0220000E+01, 1.3000000E+00, 0.0000000E+00
* ELEM  522  circle
 2, 315, 314
*
  1.2170000E+01, 9.5700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  523  line segment
 1, 365, 307
*
  1.2820000E+01, 8.9200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  524  line segment
 1, 365, 746
*
  1.4120000E+01, 8.9200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  525  circle
 2, 366, 365
*
  1.3470000E+01, 8.2700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  526  line segment
 1, 122, 761
*
  8.9200000E+00, 1.4120000E+01, 1.3000000E+00, 0.0000000E+00
* ELEM  527  line segment
 1, 122, 115
*
  1.0220000E+01, 1.4120000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  528  circle
 2, 123, 122
*
  9.5700000E+00, 1.3470000E+01, 5.1500000E-01, 0.0000000E+00
* ELEM  529  line segment
 1, 178, 171
*
  1.1520000E+01, 1.2820000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  530  line segment
 1, 178, 115
*
  1.0220000E+01, 1.2820000E+01, 1.3000000E+00, 0.0000000E+00
* ELEM  531  circle
 2, 179, 178
*
  1.0870000E+01, 1.2170000E+01, 5.1500000E-01, 0.0000000E+00
* ELEM  532  line segment
 1, 245, 238
*
  1.2820000E+01, 1.1520000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  533  line segment
 1, 245, 171
*
  1.1520000E+01, 1.1520000E+01, 1.3000000E+00, 0.0000000E+00
* ELEM  534  circle
 2, 246, 245
*
  1.2170000E+01, 1.0870000E+01, 5.1500000E-01, 0.0000000E+00
* ELEM  535  line segment
 1, 307, 238
*
  1.2820000E+01, 1.0220000E+01, 1.3000000E+00, 0.0000000E+00
* ELEM  536  line segment
 1, 307, 762
*
  1.4120000E+01, 1.0220000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  537  circle
 2, 308, 307
*
  1.3470000E+01, 9.5700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  538  line segment
 1, 115, 749
*
  1.0220000E+01, 1.4120000E+01, 1.3000000E+00, 0.0000000E+00
* ELEM  539  line segment
 1, 115, 108
*
  1.1520000E+01, 1.4120000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  540  circle
 2, 116, 115
*
  1.0870000E+01, 1.3470000E+01, 5.1500000E-01, 0.0000000E+00
* ELEM  541  line segment
 1, 171, 164
*
  1.2820000E+01, 1.2820000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  542  line segment
 1, 171, 108
*
  1.1520000E+01, 1.2820000E+01, 1.3000000E+00, 0.0000000E+00
* ELEM  543  circle
 2, 172, 171
*
  1.2170000E+01, 1.2170000E+01, 5.1500000E-01, 0.0000000E+00
* ELEM  544  line segment
 1, 238, 164
*
  1.2820000E+01, 1.1520000E+01, 1.3000000E+00, 0.0000000E+00
* ELEM  545  line segment
 1, 238, 751
*
  1.4120000E+01, 1.1520000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  546  circle
 2, 239, 238
*
  1.3470000E+01, 1.0870000E+01, 5.1500000E-01, 0.0000000E+00
* ELEM  547  line segment
 1, 108, 750
*
  1.1520000E+01, 1.4120000E+01, 1.3000000E+00, 0.0000000E+00
* ELEM  548  line segment
 1, 108, 101
*
  1.2820000E+01, 1.4120000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  549  circle
 2, 109, 108
*
  1.2170000E+01, 1.3470000E+01, 5.1500000E-01, 0.0000000E+00
* ELEM  550  line segment
 1, 164, 101
*
  1.2820000E+01, 1.2820000E+01, 1.3000000E+00, 0.0000000E+00
* ELEM  551  line segment
 1, 164, 752
*
  1.4120000E+01, 1.2820000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  552  circle
 2, 165, 164
*
  1.3470000E+01, 1.2170000E+01, 5.1500000E-01, 0.0000000E+00
* ELEM  553  line segment
 1, 101, 810
*
  1.2820000E+01, 1.4120000E+01, 1.1232176E+00, 0.0000000E+00
* ELEM  554  line segment
 1, 101, 809
*
  1.4120000E+01, 1.3943218E+01, 0.0000000E+00, -1.1232176E+00
* ELEM  555  circle
 2, 102, 101
*
  1.3470000E+01, 1.3470000E+01, 5.1500000E-01, 0.0000000E+00
* ELEM  556  circle
 2, 3, 2
*
  8.9200000E+00, 8.9200000E+00, 1.1700000E+00, 0.0000000E+00
* ELEM  557  circle
 2, 6, 5
*
  6.3200000E+00, 6.3200000E+00, 1.1700000E+00, 0.0000000E+00
* ELEM  558  circle
 2, 9, 8
*
  1.7700000E+00, 1.3470000E+01, 4.4700000E-01, 0.0000000E+00
