
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      0,    0,  1985,  3842,   143, 1985,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
  2.0392388E+00, 1.0220000E+01, 3.8076118E-01, 0.0000000E+00
* ELEM  1759  line segment
 1, 711, 689
*
  2.4200000E+00, 1.0220000E+01, 0.0000000E+00, -3.8076118E-01
* ELEM  1760  line segment
 1, 689, 537
*
  2.4200000E+00, 1.0220000E+01, 3.8076118E-01, 0.0000000E+00
* ELEM  1761  line segment
 1, 691, 668
*
  3.7200000E+00, 9.8392388E+00, 0.0000000E+00, -5.3847763E-01
* ELEM  1762  line segment
 1, 672, 668
*
  3.8942020E+00, 9.7670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  1763  circular arc
 3, 677, 668
*
  4.3700000E+00, 9.5700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1764  line segment
 1, 691, 694
*
  3.5457980E+00, 9.7670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  1765  circular arc
 3, 677, 673
*
  4.3700000E+00, 9.5700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1766  circular arc
 3, 677, 676
*
  4.3700000E+00, 9.5700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1767  circular arc
 3, 677, 674
*
  4.3700000E+00, 9.5700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1768  circular arc
 3, 677, 672
*
  4.3700000E+00, 9.5700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1769  circular arc
 3, 677, 673
*
  4.3700000E+00, 9.5700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1770  circle
 2, 678, 677
*
  4.3700000E+00, 9.5700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  1771  circular arc
 3, 1415, 1404
*
  9.5700000E+00, 3.0700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1772  line segment
 1, 1404, 1408
*
  9.7670820E+00, 2.5942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  1773  line segment
 1, 1596, 1404
*
  9.3007612E+00, 2.4200000E+00, 5.3847763E-01, 0.0000000E+00
* ELEM  1774  line segment
 1, 1598, 1596
*
  9.7670820E+00, 2.2457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  1775  circular arc
 3, 1415, 1411
*
  9.5700000E+00, 3.0700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1776  circular arc
 3, 1415, 1414
*
  9.5700000E+00, 3.0700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1777  circular arc
 3, 1415, 1412
*
  9.5700000E+00, 3.0700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1778  circular arc
 3, 1415, 1410
*
  9.5700000E+00, 3.0700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1779  circular arc
 3, 1415, 1408
*
  9.5700000E+00, 3.0700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1780  circular arc
 3, 1415, 1411
*
  9.5700000E+00, 3.0700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1781  circle
 2, 1416, 1415
*
  9.5700000E+00, 3.0700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  1782  line segment
 1, 1409, 1410
*
  9.3007612E+00, 3.7200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  1783  line segment
 1, 1412, 1410
*
  9.3729180E+00, 3.5457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  1784  line segment
 1, 1409, 1217
*
  8.9200000E+00, 3.7200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  1785  line segment
 1, 1217, 1219
*
  8.9200000E+00, 4.1007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  1786  circular arc
 3, 1229, 1219
*
  9.5700000E+00, 4.3700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1787  line segment
 1, 1219, 1218
*
  9.3729180E+00, 3.8942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  1788  circular arc
 3, 1081, 1070
*
  9.5700000E+00, 5.6700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1789  line segment
 1, 1070, 1074
*
  9.7670820E+00, 5.1942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  1790  line segment
 1, 1226, 1070
*
  9.3007612E+00, 5.0200000E+00, 5.3847763E-01, 0.0000000E+00
* ELEM  1791  line segment
 1, 1228, 1226
*
  9.7670820E+00, 4.8457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  1792  circular arc
 3, 1229, 1226
*
  9.5700000E+00, 4.3700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1793  circular arc
 3, 1081, 1077
*
  9.5700000E+00, 5.6700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1794  circular arc
 3, 1081, 1080
*
  9.5700000E+00, 5.6700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1795  circular arc
 3, 1081, 1078
*
  9.5700000E+00, 5.6700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1796  circular arc
 3, 1081, 1076
*
  9.5700000E+00, 5.6700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1797  circular arc
 3, 1081, 1074
*
  9.5700000E+00, 5.6700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1798  circular arc
 3, 1081, 1077
*
  9.5700000E+00, 5.6700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1799  circle
 2, 1082, 1081
*
  9.5700000E+00, 5.6700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  1800  line segment
 1, 1075, 1076
*
  9.3007612E+00, 6.3200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  1801  line segment
 1, 1078, 1076
*
  9.3729180E+00, 6.1457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  1802  line segment
 1, 1075, 921
*
  8.9200000E+00, 6.3200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  1803  circular arc
 3, 1229, 1225
*
  9.5700000E+00, 4.3700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1804  circular arc
 3, 1229, 1228
*
  9.5700000E+00, 4.3700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1805  circular arc
 3, 1229, 1218
*
  9.5700000E+00, 4.3700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1806  circular arc
 3, 1229, 1222
*
  9.5700000E+00, 4.3700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1807  circular arc
 3, 1229, 1225
*
  9.5700000E+00, 4.3700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1808  circle
 2, 1230, 1229
*
  9.5700000E+00, 4.3700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  1809  line segment
 1, 921, 923
*
  8.9200000E+00, 6.7007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  1810  line segment
 1, 924, 923
*
  9.0942020E+00, 6.7729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  1811  circular arc
 3, 933, 923
*
  9.5700000E+00, 6.9700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1812  line segment
 1, 923, 922
*
  9.3729180E+00, 6.4942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  1813  line segment
 1, 947, 924
*
  8.9200000E+00, 7.2392388E+00, 0.0000000E+00, -5.3847763E-01
* ELEM  1814  line segment
 1, 928, 924
*
  9.0942020E+00, 7.1670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  1815  circular arc
 3, 933, 924
*
  9.5700000E+00, 6.9700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1816  line segment
 1, 947, 950
*
  8.7457980E+00, 7.1670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  1817  line segment
 1, 3, 5
*
  9.8003479E+00, 8.0396521E+00, 4.1965206E-01, -4.1965206E-01
* ELEM  1818  line segment
 1, 3, 927
*
  9.3007612E+00, 7.6200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  1819  line segment
 1, 3, 930
*
  9.8392388E+00, 7.6200000E+00, -5.3847763E-01, 0.0000000E+00
* ELEM  1820  line segment
 1, 3, 931
*
  1.0220000E+01, 7.6200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  1821  line segment
 1, 4, 637
*
  7.6200000E+00, 9.8392388E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  1822  line segment
 1, 4, 635
*
  7.6200000E+00, 9.3007612E+00, 0.0000000E+00, 5.3847763E-01
* ELEM  1823  line segment
 1, 4, 631
*
  7.6200000E+00, 8.9200000E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  1824  line segment
 1, 6, 4
*
  8.0396521E+00, 9.8003479E+00, -4.1965206E-01, 4.1965206E-01
* ELEM  1825  line segment
 1, 949, 950
*
  8.9200000E+00, 7.2392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  1826  line segment
 1, 949, 927
*
  8.9200000E+00, 7.6200000E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  1827  line segment
 1, 783, 784
*
  7.6200000E+00, 8.5392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  1828  line segment
 1, 783, 631
*
  7.2392388E+00, 8.9200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  1829  line segment
 1, 784, 782
*
  7.1670820E+00, 8.7457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  1830  line segment
 1, 673, 648
*
  5.0200000E+00, 9.8392388E+00, 0.0000000E+00, -5.3847763E-01
* ELEM  1831  line segment
 1, 652, 648
*
  5.1942020E+00, 9.7670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  1832  circular arc
 3, 657, 648
*
  5.6700000E+00, 9.5700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1833  line segment
 1, 673, 676
*
  4.8457980E+00, 9.7670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  1834  circular arc
 3, 657, 653
*
  5.6700000E+00, 9.5700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1835  circular arc
 3, 657, 656
*
  5.6700000E+00, 9.5700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1836  circular arc
 3, 657, 654
*
  5.6700000E+00, 9.5700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1837  circular arc
 3, 657, 652
*
  5.6700000E+00, 9.5700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1838  circular arc
 3, 657, 650
*
  5.6700000E+00, 9.5700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1839  circular arc
 3, 657, 653
*
  5.6700000E+00, 9.5700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1840  circle
 2, 658, 657
*
  5.6700000E+00, 9.5700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  1841  line segment
 1, 650, 653
*
  6.1457980E+00, 9.3729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  1842  line segment
 1, 649, 650
*
  5.9392388E+00, 8.9200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  1843  line segment
 1, 649, 627
*
  6.3200000E+00, 9.3007612E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  1844  line segment
 1, 627, 629
*
  6.3200000E+00, 9.3007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  1845  line segment
 1, 630, 629
*
  6.4942020E+00, 9.3729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  1846  circular arc
 3, 639, 629
*
  6.9700000E+00, 9.5700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1847  line segment
 1, 629, 628
*
  6.7729180E+00, 9.0942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  1848  circular arc
 3, 639, 628
*
  6.9700000E+00, 9.5700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1849  line segment
 1, 628, 632
*
  7.1670820E+00, 9.0942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  1850  line segment
 1, 782, 628
*
  6.7007612E+00, 8.9200000E+00, 5.3847763E-01, 0.0000000E+00
* ELEM  1851  line segment
 1, 1591, 1592
*
  9.8392388E+00, 1.1200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  1852  line segment
 1, 1591, 1569
*
  1.0220000E+01, 1.5007612E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  1853  line segment
 1, 1591, 1780
*
  1.0220000E+01, 1.1200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  1854  line segment
 1, 1592, 1595
*
  1.0045798E+01, 1.5729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  1855  line segment
 1, 1766, 558
*
  1.1200000E+00, 1.1139239E+01, 0.0000000E+00, -5.3847763E-01
* ELEM  1856  line segment
 1, 562, 558
*
  1.2942020E+00, 1.1067082E+01, -1.7420204E-01, 7.2156848E-02
* ELEM  1857  circular arc
 3, 567, 558
*
  1.7700000E+00, 1.0870000E+01, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1858  circular arc
 3, 567, 563
*
  1.7700000E+00, 1.0870000E+01, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1859  circular arc
 3, 567, 566
*
  1.7700000E+00, 1.0870000E+01, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1860  circular arc
 3, 567, 564
*
  1.7700000E+00, 1.0870000E+01, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1861  circular arc
 3, 567, 562
*
  1.7700000E+00, 1.0870000E+01, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1862  circular arc
 3, 567, 560
*
  1.7700000E+00, 1.0870000E+01, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1863  circular arc
 3, 567, 563
*
  1.7700000E+00, 1.0870000E+01, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1864  circle
 2, 568, 567
*
  1.7700000E+00, 1.0870000E+01, 4.4700000E-01, 0.0000000E+00
* ELEM  1865  line segment
 1, 560, 563
*
  2.2457980E+00, 1.0672918E+01, 1.7420204E-01, -7.2156848E-02
* ELEM  1866  line segment
 1, 559, 560
*
  2.0392388E+00, 1.0220000E+01, 3.8076118E-01, 3.8076118E-01
* ELEM  1867  line segment
 1, 559, 537
*
  2.4200000E+00, 1.0600761E+01, 0.0000000E+00, -3.8076118E-01
* ELEM  1868  line segment
 1, 537, 539
*
  2.4200000E+00, 1.0600761E+01, 3.8076118E-01, -3.8076118E-01
* ELEM  1869  line segment
 1, 540, 539
*
  2.5942020E+00, 1.0672918E+01, -1.7420204E-01, -7.2156848E-02
* ELEM  1870  circular arc
 3, 549, 539
*
  3.0700000E+00, 1.0870000E+01, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1871  line segment
 1, 539, 538
*
  2.8729180E+00, 1.0394202E+01, -7.2156848E-02, -1.7420204E-01
* ELEM  1872  circular arc
 3, 549, 538
*
  3.0700000E+00, 1.0870000E+01, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1873  line segment
 1, 538, 542
*
  3.2670820E+00, 1.0394202E+01, 7.2156848E-02, -1.7420204E-01
* ELEM  1874  line segment
 1, 692, 538
*
  2.8007612E+00, 1.0220000E+01, 5.3847763E-01, 0.0000000E+00
* ELEM  1875  line segment
 1, 694, 692
*
  3.2670820E+00, 1.0045798E+01, 7.2156848E-02, 1.7420204E-01
* ELEM  1876  line segment
 1, 671, 672
*
  4.1007612E+00, 1.0220000E+01, -3.8076118E-01, -3.8076118E-01
* ELEM  1877  line segment
 1, 674, 672
*
  4.1729180E+00, 1.0045798E+01, -7.2156848E-02, 1.7420204E-01
* ELEM  1878  line segment
 1, 693, 694
*
  3.7200000E+00, 9.8392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  1879  line segment
 1, 693, 541
*
  3.3392388E+00, 1.0220000E+01, 3.8076118E-01, 0.0000000E+00
* ELEM  1880  line segment
 1, 693, 671
*
  3.7200000E+00, 1.0220000E+01, 0.0000000E+00, -3.8076118E-01
* ELEM  1881  line segment
 1, 671, 517
*
  3.7200000E+00, 1.0220000E+01, 3.8076118E-01, 0.0000000E+00
* ELEM  1882  line segment
 1, 1408, 1411
*
  1.0045798E+01, 2.8729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  1883  line segment
 1, 1407, 1408
*
  9.8392388E+00, 2.4200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  1884  line segment
 1, 1407, 1383
*
  1.0220000E+01, 2.8007612E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  1885  line segment
 1, 1597, 1407
*
  9.8392388E+00, 2.4200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  1886  line segment
 1, 1595, 1598
*
  1.0045798E+01, 1.9670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  1887  line segment
 1, 1597, 1598
*
  1.0220000E+01, 2.0392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  1888  line segment
 1, 1597, 1575
*
  1.0220000E+01, 2.4200000E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  1889  line segment
 1, 1218, 1222
*
  9.7670820E+00, 3.8942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  1890  line segment
 1, 1412, 1218
*
  9.3007612E+00, 3.7200000E+00, 5.3847763E-01, 0.0000000E+00
* ELEM  1891  line segment
 1, 1414, 1412
*
  9.7670820E+00, 3.5457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  1892  line segment
 1, 1074, 1077
*
  1.0045798E+01, 5.4729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  1893  line segment
 1, 1073, 1074
*
  9.8392388E+00, 5.0200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  1894  line segment
 1, 1073, 1049
*
  1.0220000E+01, 5.4007612E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  1895  line segment
 1, 1227, 1073
*
  9.8392388E+00, 5.0200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  1896  line segment
 1, 1225, 1228
*
  1.0045798E+01, 4.5670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  1897  line segment
 1, 1227, 1228
*
  1.0220000E+01, 4.6392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  1898  line segment
 1, 1227, 1205
*
  1.0220000E+01, 5.0200000E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  1899  circular arc
 3, 933, 922
*
  9.5700000E+00, 6.9700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1900  line segment
 1, 922, 926
*
  9.7670820E+00, 6.4942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  1901  line segment
 1, 1078, 922
*
  9.3007612E+00, 6.3200000E+00, 5.3847763E-01, 0.0000000E+00
* ELEM  1902  line segment
 1, 1080, 1078
*
  9.7670820E+00, 6.1457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  1903  circular arc
 3, 933, 929
*
  9.5700000E+00, 6.9700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1904  circular arc
 3, 933, 932
*
  9.5700000E+00, 6.9700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1905  circular arc
 3, 933, 930
*
  9.5700000E+00, 6.9700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1906  circular arc
 3, 933, 928
*
  9.5700000E+00, 6.9700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1907  circular arc
 3, 933, 926
*
  9.5700000E+00, 6.9700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1908  circular arc
 3, 933, 929
*
  9.5700000E+00, 6.9700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1909  circle
 2, 934, 933
*
  9.5700000E+00, 6.9700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  1910  line segment
 1, 927, 928
*
  9.3007612E+00, 7.6200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  1911  line segment
 1, 930, 928
*
  9.3729180E+00, 7.4457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  1912  line segment
 1, 5, 7
*
  1.0165000E+01, 8.9200000E+00, 5.5000000E-02, 0.0000000E+00
* ELEM  1913  line segment
 1, 5, 755
*
  1.0220000E+01, 8.0007612E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  1914  line segment
 1, 5, 758
*
  1.0220000E+01, 8.5392388E+00, 0.0000000E+00, -5.3847763E-01
* ELEM  1915  line segment
 1, 5, 761
*
  1.0220000E+01, 8.9200000E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  1916  line segment
 1, 631, 632
*
  7.2392388E+00, 8.9200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  1917  line segment
 1, 6, 465
*
  8.5392388E+00, 1.0220000E+01, 3.8076118E-01, 0.0000000E+00
* ELEM  1918  line segment
 1, 6, 462
*
  8.0007612E+00, 1.0220000E+01, 5.3847763E-01, 0.0000000E+00
* ELEM  1919  line segment
 1, 6, 461
*
  7.6200000E+00, 1.0220000E+01, 3.8076118E-01, 0.0000000E+00
* ELEM  1920  line segment
 1, 8, 6
*
  8.9200000E+00, 1.0165000E+01, 0.0000000E+00, 5.5000000E-02
* ELEM  1921  circular arc
 3, 639, 632
*
  6.9700000E+00, 9.5700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1922  line segment
 1, 632, 635
*
  7.4457980E+00, 9.3729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  1923  line segment
 1, 651, 652
*
  5.4007612E+00, 1.0220000E+01, -3.8076118E-01, -3.8076118E-01
* ELEM  1924  line segment
 1, 654, 652
*
  5.4729180E+00, 1.0045798E+01, -7.2156848E-02, 1.7420204E-01
* ELEM  1925  line segment
 1, 675, 676
*
  5.0200000E+00, 9.8392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  1926  line segment
 1, 675, 521
*
  4.6392388E+00, 1.0220000E+01, 3.8076118E-01, 0.0000000E+00
* ELEM  1927  line segment
 1, 675, 651
*
  5.0200000E+00, 1.0220000E+01, 0.0000000E+00, -3.8076118E-01
* ELEM  1928  line segment
 1, 651, 499
*
  5.0200000E+00, 1.0220000E+01, 3.8076118E-01, 0.0000000E+00
* ELEM  1929  line segment
 1, 676, 674
*
  4.5670820E+00, 1.0045798E+01, 7.2156848E-02, 1.7420204E-01
* ELEM  1930  line segment
 1, 653, 630
*
  6.3200000E+00, 9.8392388E+00, 0.0000000E+00, -5.3847763E-01
* ELEM  1931  line segment
 1, 634, 630
*
  6.4942020E+00, 9.7670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  1932  circular arc
 3, 639, 630
*
  6.9700000E+00, 9.5700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1933  line segment
 1, 653, 656
*
  6.1457980E+00, 9.7670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  1934  circular arc
 3, 639, 635
*
  6.9700000E+00, 9.5700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1935  circular arc
 3, 639, 638
*
  6.9700000E+00, 9.5700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1936  circular arc
 3, 639, 636
*
  6.9700000E+00, 9.5700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1937  circular arc
 3, 639, 634
*
  6.9700000E+00, 9.5700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1938  circular arc
 3, 639, 635
*
  6.9700000E+00, 9.5700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1939  circle
 2, 640, 639
*
  6.9700000E+00, 9.5700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  1940  line segment
 1, 1569, 1571
*
  1.0220000E+01, 1.5007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  1941  line segment
 1, 1569, 1763
*
  1.0600761E+01, 1.1200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  1942  line segment
 1, 1572, 1571
*
  1.0394202E+01, 1.5729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  1943  circular arc
 3, 1581, 1571
*
  1.0870000E+01, 1.7700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1944  line segment
 1, 1571, 1570
*
  1.0672918E+01, 1.2942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  1945  line segment
 1, 1595, 1572
*
  1.0220000E+01, 2.0392388E+00, 0.0000000E+00, -5.3847763E-01
* ELEM  1946  line segment
 1, 1576, 1572
*
  1.0394202E+01, 1.9670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  1947  circular arc
 3, 1581, 1572
*
  1.0870000E+01, 1.7700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1948  line segment
 1, 561, 562
*
  1.5007612E+00, 1.1520000E+01, -3.8076118E-01, -3.8076118E-01
* ELEM  1949  line segment
 1, 564, 562
*
  1.5729180E+00, 1.1345798E+01, -7.2156848E-02, 1.7420204E-01
* ELEM  1950  line segment
 1, 561, 1766
*
  1.1200000E+00, 1.1139239E+01, 0.0000000E+00, 3.8076118E-01
* ELEM  1951  line segment
 1, 561, 367
*
  1.1200000E+00, 1.1520000E+01, 3.8076118E-01, 0.0000000E+00
* ELEM  1952  line segment
 1, 563, 540
*
  2.4200000E+00, 1.1139239E+01, 0.0000000E+00, -5.3847763E-01
* ELEM  1953  line segment
 1, 544, 540
*
  2.5942020E+00, 1.1067082E+01, -1.7420204E-01, 7.2156848E-02
* ELEM  1954  circular arc
 3, 549, 540
*
  3.0700000E+00, 1.0870000E+01, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1955  line segment
 1, 563, 566
*
  2.2457980E+00, 1.1067082E+01, 1.7420204E-01, 7.2156848E-02
* ELEM  1956  circular arc
 3, 549, 545
*
  3.0700000E+00, 1.0870000E+01, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1957  circular arc
 3, 549, 548
*
  3.0700000E+00, 1.0870000E+01, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1958  circular arc
 3, 549, 546
*
  3.0700000E+00, 1.0870000E+01, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1959  circular arc
 3, 549, 544
*
  3.0700000E+00, 1.0870000E+01, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1960  circular arc
 3, 549, 542
*
