
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      0,    0,   818,  1088,   138,  818,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
  5.0200000E+00, 7.6200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  336  circle
 2, 5, 4
*
  6.3200000E+00, 6.3200000E+00, 1.2450000E+00, 0.0000000E+00
* ELEM  337  line segment
 1, 504, 497
*
  7.6200000E+00, 5.0200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  338  circle
 2, 505, 504
*
  6.9700000E+00, 4.3700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  339  line segment
 1, 645, 571
*
  7.6200000E+00, 2.4200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  340  line segment
 1, 571, 564
*
  8.9200000E+00, 3.7200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  341  line segment
 1, 571, 497
*
  7.6200000E+00, 3.7200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  342  circle
 2, 572, 571
*
  8.2700000E+00, 3.0700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  343  line segment
 1, 645, 638
*
  8.9200000E+00, 2.4200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  344  line segment
 1, 645, 734
*
  8.9200000E+00, 1.1200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  345  circle
 2, 646, 645
*
  8.2700000E+00, 1.7700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  346  line segment
 1, 222, 732
*
  1.1200000E+00, 1.0220000E+01, 0.0000000E+00, 1.3000000E+00
* ELEM  347  line segment
 1, 222, 144
*
  1.1200000E+00, 1.1520000E+01, 1.3000000E+00, 0.0000000E+00
* ELEM  348  line segment
 1, 222, 215
*
  2.4200000E+00, 1.1520000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  349  circle
 2, 223, 222
*
  1.7700000E+00, 1.0870000E+01, 5.1500000E-01, 0.0000000E+00
* ELEM  350  line segment
 1, 273, 266
*
  3.7200000E+00, 1.0220000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  351  line segment
 1, 273, 215
*
  2.4200000E+00, 1.0220000E+01, 1.3000000E+00, 0.0000000E+00
* ELEM  352  circle
 2, 274, 273
*
  3.0700000E+00, 9.5700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  353  line segment
 1, 322, 315
*
  5.0200000E+00, 8.9200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  354  line segment
 1, 322, 266
*
  3.7200000E+00, 8.9200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  355  circle
 2, 323, 322
*
  4.3700000E+00, 8.2700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  356  line segment
 1, 497, 488
*
  8.9200000E+00, 5.0200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  357  line segment
 1, 497, 435
*
  7.6200000E+00, 5.0200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  358  circle
 2, 498, 497
*
  8.2700000E+00, 4.3700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  359  line segment
 1, 638, 564
*
  8.9200000E+00, 2.4200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  360  line segment
 1, 564, 555
*
  1.0220000E+01, 3.7200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  361  line segment
 1, 564, 488
*
  8.9200000E+00, 3.7200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  362  circle
 2, 565, 564
*
  9.5700000E+00, 3.0700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  363  line segment
 1, 638, 631
*
  1.0220000E+01, 2.4200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  364  line segment
 1, 638, 757
*
  1.0220000E+01, 1.1200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  365  circle
 2, 639, 638
*
  9.5700000E+00, 1.7700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  366  line segment
 1, 144, 733
*
  1.1200000E+00, 1.1520000E+01, 0.0000000E+00, 1.3000000E+00
* ELEM  367  line segment
 1, 144, 70
*
  1.1200000E+00, 1.2820000E+01, 1.3000000E+00, 0.0000000E+00
* ELEM  368  line segment
 1, 144, 137
*
  2.4200000E+00, 1.2820000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  369  circle
 2, 145, 144
*
  1.7700000E+00, 1.2170000E+01, 5.1500000E-01, 0.0000000E+00
* ELEM  370  line segment
 1, 215, 206
*
  3.7200000E+00, 1.1520000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  371  line segment
 1, 215, 137
*
  2.4200000E+00, 1.1520000E+01, 1.3000000E+00, 0.0000000E+00
* ELEM  372  circle
 2, 216, 215
*
  3.0700000E+00, 1.0870000E+01, 5.1500000E-01, 0.0000000E+00
* ELEM  373  line segment
 1, 266, 257
*
  5.0200000E+00, 1.0220000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  374  line segment
 1, 266, 206
*
  3.7200000E+00, 1.0220000E+01, 1.3000000E+00, 0.0000000E+00
* ELEM  375  circle
 2, 267, 266
*
  4.3700000E+00, 9.5700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  376  line segment
 1, 315, 308
*
  6.3200000E+00, 8.9200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  377  line segment
 1, 315, 257
*
  5.0200000E+00, 8.9200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  378  circle
 2, 316, 315
*
  5.6700000E+00, 8.2700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  379  line segment
 1, 435, 428
*
  8.9200000E+00, 6.3200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  380  line segment
 1, 435, 375
*
  7.6200000E+00, 6.3200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  381  circle
 2, 436, 435
*
  8.2700000E+00, 5.6700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  382  line segment
 1, 488, 481
*
  1.0220000E+01, 5.0200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  383  line segment
 1, 488, 428
*
  8.9200000E+00, 5.0200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  384  circle
 2, 489, 488
*
  9.5700000E+00, 4.3700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  385  line segment
 1, 631, 555
*
  1.0220000E+01, 2.4200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  386  line segment
 1, 555, 548
*
  1.1520000E+01, 3.7200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  387  line segment
 1, 555, 481
*
  1.0220000E+01, 3.7200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  388  circle
 2, 556, 555
*
  1.0870000E+01, 3.0700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  389  line segment
 1, 631, 624
*
  1.1520000E+01, 2.4200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  390  line segment
 1, 631, 735
*
  1.1520000E+01, 1.1200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  391  circle
 2, 632, 631
*
  1.0870000E+01, 1.7700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  392  line segment
 1, 70, 807
*
  1.1200000E+00, 1.2820000E+01, 0.0000000E+00, 1.1230856E+00
* ELEM  393  line segment
 1, 70, 806
*
  1.2969144E+00, 1.4120000E+01, 1.1230856E+00, 0.0000000E+00
* ELEM  394  line segment
 1, 70, 63
*
  2.4200000E+00, 1.4120000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  395  circle
 2, 71, 70
*
  1.7700000E+00, 1.3470000E+01, 5.1500000E-01, 0.0000000E+00
* ELEM  396  line segment
 1, 137, 130
*
  3.7200000E+00, 1.2820000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  397  line segment
 1, 137, 63
*
  2.4200000E+00, 1.2820000E+01, 1.3000000E+00, 0.0000000E+00
* ELEM  398  circle
 2, 138, 137
*
  3.0700000E+00, 1.2170000E+01, 5.1500000E-01, 0.0000000E+00
* ELEM  399  line segment
 1, 206, 199
*
  5.0200000E+00, 1.1520000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  400  line segment
 1, 206, 130
*
  3.7200000E+00, 1.1520000E+01, 1.3000000E+00, 0.0000000E+00
* ELEM  401  circle
 2, 207, 206
*
  4.3700000E+00, 1.0870000E+01, 5.1500000E-01, 0.0000000E+00
* ELEM  402  line segment
 1, 257, 250
*
  6.3200000E+00, 1.0220000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  403  line segment
 1, 257, 199
*
  5.0200000E+00, 1.0220000E+01, 1.3000000E+00, 0.0000000E+00
* ELEM  404  circle
 2, 258, 257
*
  5.6700000E+00, 9.5700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  405  line segment
 1, 1, 308
*
  7.6200000E+00, 7.6200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  406  line segment
 1, 308, 250
*
  6.3200000E+00, 8.9200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  407  circle
 2, 309, 308
*
  6.9700000E+00, 8.2700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  408  line segment
 1, 375, 368
*
  8.9200000E+00, 7.6200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  409  line segment
 1, 1, 375
*
  8.9200000E+00, 7.6200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  410  circle
 2, 376, 375
*
  8.2700000E+00, 6.9700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  411  line segment
 1, 428, 419
*
  1.0220000E+01, 6.3200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  412  line segment
 1, 428, 368
*
  8.9200000E+00, 6.3200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  413  circle
 2, 429, 428
*
  9.5700000E+00, 5.6700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  414  line segment
 1, 481, 472
*
  1.1520000E+01, 5.0200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  415  line segment
 1, 481, 419
*
  1.0220000E+01, 5.0200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  416  circle
 2, 482, 481
*
  1.0870000E+01, 4.3700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  417  line segment
 1, 624, 548
*
  1.1520000E+01, 2.4200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  418  line segment
 1, 548, 541
*
  1.2820000E+01, 3.7200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  419  line segment
 1, 548, 472
*
  1.1520000E+01, 3.7200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  420  circle
 2, 549, 548
*
  1.2170000E+01, 3.0700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  421  line segment
 1, 624, 617
*
  1.2820000E+01, 2.4200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  422  line segment
 1, 624, 736
*
  1.2820000E+01, 1.1200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  423  circle
 2, 625, 624
*
  1.2170000E+01, 1.7700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  424  line segment
 1, 63, 760
*
  2.4200000E+00, 1.4120000E+01, 1.3000000E+00, 0.0000000E+00
* ELEM  425  line segment
 1, 63, 56
*
  3.7200000E+00, 1.4120000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  426  circle
 2, 64, 63
*
  3.0700000E+00, 1.3470000E+01, 5.1500000E-01, 0.0000000E+00
* ELEM  427  line segment
 1, 130, 123
*
  5.0200000E+00, 1.2820000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  428  line segment
 1, 130, 56
*
  3.7200000E+00, 1.2820000E+01, 1.3000000E+00, 0.0000000E+00
* ELEM  429  circle
 2, 131, 130
*
  4.3700000E+00, 1.2170000E+01, 5.1500000E-01, 0.0000000E+00
* ELEM  430  line segment
 1, 199, 190
*
  6.3200000E+00, 1.1520000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  431  line segment
 1, 199, 123
*
  5.0200000E+00, 1.1520000E+01, 1.3000000E+00, 0.0000000E+00
* ELEM  432  circle
 2, 200, 199
*
  5.6700000E+00, 1.0870000E+01, 5.1500000E-01, 0.0000000E+00
* ELEM  433  line segment
 1, 1, 250
*
  7.6200000E+00, 8.9200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  434  line segment
 1, 250, 190
*
  6.3200000E+00, 1.0220000E+01, 1.3000000E+00, 0.0000000E+00
* ELEM  435  circle
 2, 251, 250
*
  6.9700000E+00, 9.5700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  436  line segment
 1, 1, 368
*
  1.0220000E+01, 7.6200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  437  line segment
 1, 1, 301
*
  1.0220000E+01, 8.9200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  438  line segment
 1, 1, 243
*
  1.0220000E+01, 1.0220000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  439  line segment
 1, 1, 174
*
  8.9200000E+00, 1.0220000E+01, 1.3000000E+00, 0.0000000E+00
* ELEM  440  line segment
 1, 1, 183
*
  7.6200000E+00, 1.0220000E+01, 1.3000000E+00, 0.0000000E+00
* ELEM  441  circle
 2, 2, 1
*
  8.9200000E+00, 8.9200000E+00, 1.2450000E+00, 0.0000000E+00
* ELEM  442  line segment
 1, 368, 361
*
  1.0220000E+01, 7.6200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  443  circle
 2, 369, 368
*
  9.5700000E+00, 6.9700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  444  line segment
 1, 419, 412
*
  1.1520000E+01, 6.3200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  445  line segment
 1, 419, 361
*
  1.0220000E+01, 6.3200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  446  circle
 2, 420, 419
*
  1.0870000E+01, 5.6700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  447  line segment
 1, 472, 465
*
  1.2820000E+01, 5.0200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  448  line segment
 1, 472, 412
*
  1.1520000E+01, 5.0200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  449  circle
 2, 473, 472
*
  1.2170000E+01, 4.3700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  450  line segment
 1, 617, 541
*
  1.2820000E+01, 2.4200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  451  line segment
 1, 541, 465
*
  1.2820000E+01, 3.7200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  452  line segment
 1, 541, 752
*
  1.4120000E+01, 3.7200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  453  circle
 2, 542, 541
*
  1.3470000E+01, 3.0700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  454  line segment
 1, 617, 805
*
  1.4120000E+01, 2.4200000E+00, 0.0000000E+00, -1.1230856E+00
* ELEM  455  line segment
 1, 617, 808
*
  1.3943086E+01, 1.1200000E+00, -1.1230856E+00, 0.0000000E+00
* ELEM  456  circle
 2, 618, 617
*
  1.3470000E+01, 1.7700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  457  line segment
 1, 56, 751
*
  3.7200000E+00, 1.4120000E+01, 1.3000000E+00, 0.0000000E+00
* ELEM  458  line segment
 1, 56, 49
*
  5.0200000E+00, 1.4120000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  459  circle
 2, 57, 56
*
  4.3700000E+00, 1.3470000E+01, 5.1500000E-01, 0.0000000E+00
* ELEM  460  line segment
 1, 123, 116
*
  6.3200000E+00, 1.2820000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  461  line segment
 1, 123, 49
*
  5.0200000E+00, 1.2820000E+01, 1.3000000E+00, 0.0000000E+00
* ELEM  462  circle
 2, 124, 123
*
  5.6700000E+00, 1.2170000E+01, 5.1500000E-01, 0.0000000E+00
* ELEM  463  line segment
 1, 190, 183
*
  7.6200000E+00, 1.1520000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  464  line segment
 1, 190, 116
*
  6.3200000E+00, 1.1520000E+01, 1.3000000E+00, 0.0000000E+00
* ELEM  465  circle
 2, 191, 190
*
  6.9700000E+00, 1.0870000E+01, 5.1500000E-01, 0.0000000E+00
* ELEM  466  line segment
 1, 361, 352
*
  1.1520000E+01, 7.6200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  467  line segment
 1, 361, 301
*
  1.0220000E+01, 7.6200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  468  circle
 2, 362, 361
*
  1.0870000E+01, 6.9700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  469  line segment
 1, 412, 405
*
  1.2820000E+01, 6.3200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  470  line segment
 1, 412, 352
*
  1.1520000E+01, 6.3200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  471  circle
 2, 413, 412
*
  1.2170000E+01, 5.6700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  472  line segment
 1, 465, 405
*
  1.2820000E+01, 5.0200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  473  line segment
 1, 465, 753
*
  1.4120000E+01, 5.0200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  474  circle
 2, 466, 465
*
  1.3470000E+01, 4.3700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  475  line segment
 1, 49, 755
*
  5.0200000E+00, 1.4120000E+01, 1.3000000E+00, 0.0000000E+00
* ELEM  476  line segment
 1, 49, 42
*
  6.3200000E+00, 1.4120000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  477  circle
 2, 50, 49
*
  5.6700000E+00, 1.3470000E+01, 5.1500000E-01, 0.0000000E+00
* ELEM  478  line segment
 1, 116, 107
*
  7.6200000E+00, 1.2820000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  479  line segment
 1, 116, 42
*
  6.3200000E+00, 1.2820000E+01, 1.3000000E+00, 0.0000000E+00
* ELEM  480  circle
 2, 117, 116
*
  6.9700000E+00, 1.2170000E+01, 5.1500000E-01, 0.0000000E+00
* ELEM  481  line segment
 1, 183, 174
*
  8.9200000E+00, 1.1520000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  482  line segment
 1, 183, 107
*
  7.6200000E+00, 1.1520000E+01, 1.3000000E+00, 0.0000000E+00
* ELEM  483  circle
 2, 184, 183
*
  8.2700000E+00, 1.0870000E+01, 5.1500000E-01, 0.0000000E+00
* ELEM  484  line segment
 1, 301, 294
*
  1.1520000E+01, 8.9200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  485  line segment
 1, 301, 243
*
  1.0220000E+01, 8.9200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  486  circle
 2, 302, 301
*
  1.0870000E+01, 8.2700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  487  line segment
 1, 352, 345
*
  1.2820000E+01, 7.6200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  488  line segment
 1, 352, 294
*
  1.1520000E+01, 7.6200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  489  circle
 2, 353, 352
*
  1.2170000E+01, 6.9700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  490  line segment
 1, 405, 345
*
  1.2820000E+01, 6.3200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  491  line segment
 1, 405, 758
*
  1.4120000E+01, 6.3200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  492  circle
 2, 406, 405
*
  1.3470000E+01, 5.6700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  493  line segment
 1, 42, 756
*
  6.3200000E+00, 1.4120000E+01, 1.3000000E+00, 0.0000000E+00
* ELEM  494  line segment
 1, 42, 35
*
  7.6200000E+00, 1.4120000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  495  circle
 2, 43, 42
*
  6.9700000E+00, 1.3470000E+01, 5.1500000E-01, 0.0000000E+00
* ELEM  496  line segment
 1, 107, 100
*
  8.9200000E+00, 1.2820000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  497  line segment
 1, 107, 35
*
  7.6200000E+00, 1.2820000E+01, 1.3000000E+00, 0.0000000E+00
* ELEM  498  circle
 2, 108, 107
*
  8.2700000E+00, 1.2170000E+01, 5.1500000E-01, 0.0000000E+00
* ELEM  499  line segment
 1, 174, 167
*
  1.0220000E+01, 1.1520000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  500  line segment
 1, 174, 100
*
  8.9200000E+00, 1.1520000E+01, 1.3000000E+00, 0.0000000E+00
* ELEM  501  circle
 2, 175, 174
*
  9.5700000E+00, 1.0870000E+01, 5.1500000E-01, 0.0000000E+00
* ELEM  502  line segment
 1, 243, 236
*
  1.1520000E+01, 1.0220000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  503  line segment
 1, 243, 167
*
  1.0220000E+01, 1.0220000E+01, 1.3000000E+00, 0.0000000E+00
* ELEM  504  circle
 2, 244, 243
*
  1.0870000E+01, 9.5700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  505  line segment
 1, 294, 287
*
  1.2820000E+01, 8.9200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  506  line segment
 1, 294, 236
*
  1.1520000E+01, 8.9200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  507  circle
 2, 295, 294
*
  1.2170000E+01, 8.2700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  508  line segment
 1, 345, 287
*
  1.2820000E+01, 7.6200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  509  line segment
 1, 345, 759
*
  1.4120000E+01, 7.6200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  510  circle
 2, 346, 345
*
  1.3470000E+01, 6.9700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  511  line segment
 1, 35, 744
*
  7.6200000E+00, 1.4120000E+01, 1.3000000E+00, 0.0000000E+00
* ELEM  512  line segment
 1, 35, 28
*
  8.9200000E+00, 1.4120000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  513  circle
 2, 36, 35
*
  8.2700000E+00, 1.3470000E+01, 5.1500000E-01, 0.0000000E+00
* ELEM  514  line segment
 1, 100, 91
*
  1.0220000E+01, 1.2820000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  515  line segment
 1, 100, 28
*
  8.9200000E+00, 1.2820000E+01, 1.3000000E+00, 0.0000000E+00
* ELEM  516  circle
 2, 101, 100
*
  9.5700000E+00, 1.2170000E+01, 5.1500000E-01, 0.0000000E+00
* ELEM  517  line segment
 1, 167, 158
*
  1.1520000E+01, 1.1520000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  518  line segment
 1, 167, 91
*
  1.0220000E+01, 1.1520000E+01, 1.3000000E+00, 0.0000000E+00
* ELEM  519  circle
 2, 168, 167
*
  1.0870000E+01, 1.0870000E+01, 5.1500000E-01, 0.0000000E+00
* ELEM  520  line segment
 1, 236, 229
*
  1.2820000E+01, 1.0220000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  521  line segment
 1, 236, 158
*
  1.1520000E+01, 1.0220000E+01, 1.3000000E+00, 0.0000000E+00
* ELEM  522  circle
 2, 237, 236
*
  1.2170000E+01, 9.5700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  523  line segment
 1, 287, 229
*
  1.2820000E+01, 8.9200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  524  line segment
 1, 287, 747
*
  1.4120000E+01, 8.9200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  525  circle
 2, 288, 287
*
  1.3470000E+01, 8.2700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  526  line segment
 1, 28, 761
*
  8.9200000E+00, 1.4120000E+01, 1.3000000E+00, 0.0000000E+00
* ELEM  527  line segment
 1, 28, 21
*
  1.0220000E+01, 1.4120000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  528  circle
 2, 29, 28
*
  9.5700000E+00, 1.3470000E+01, 5.1500000E-01, 0.0000000E+00
* ELEM  529  line segment
 1, 91, 84
*
  1.1520000E+01, 1.2820000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  530  line segment
 1, 91, 21
*
  1.0220000E+01, 1.2820000E+01, 1.3000000E+00, 0.0000000E+00
* ELEM  531  circle
 2, 92, 91
*
  1.0870000E+01, 1.2170000E+01, 5.1500000E-01, 0.0000000E+00
* ELEM  532  line segment
 1, 158, 151
*
  1.2820000E+01, 1.1520000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  533  line segment
 1, 158, 84
*
  1.1520000E+01, 1.1520000E+01, 1.3000000E+00, 0.0000000E+00
* ELEM  534  circle
 2, 159, 158
*
  1.2170000E+01, 1.0870000E+01, 5.1500000E-01, 0.0000000E+00
* ELEM  535  line segment
 1, 229, 151
*
  1.2820000E+01, 1.0220000E+01, 1.3000000E+00, 0.0000000E+00
* ELEM  536  line segment
 1, 229, 762
*
  1.4120000E+01, 1.0220000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  537  circle
 2, 230, 229
*
  1.3470000E+01, 9.5700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  538  line segment
 1, 21, 745
*
  1.0220000E+01, 1.4120000E+01, 1.3000000E+00, 0.0000000E+00
* ELEM  539  line segment
 1, 21, 14
*
  1.1520000E+01, 1.4120000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  540  circle
 2, 22, 21
*
  1.0870000E+01, 1.3470000E+01, 5.1500000E-01, 0.0000000E+00
* ELEM  541  line segment
 1, 84, 77
*
  1.2820000E+01, 1.2820000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  542  line segment
 1, 84, 14
*
  1.1520000E+01, 1.2820000E+01, 1.3000000E+00, 0.0000000E+00
* ELEM  543  circle
 2, 85, 84
*
  1.2170000E+01, 1.2170000E+01, 5.1500000E-01, 0.0000000E+00
* ELEM  544  line segment
 1, 151, 77
*
  1.2820000E+01, 1.1520000E+01, 1.3000000E+00, 0.0000000E+00
* ELEM  545  line segment
 1, 151, 748
*
  1.4120000E+01, 1.1520000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  546  circle
 2, 152, 151
*
  1.3470000E+01, 1.0870000E+01, 5.1500000E-01, 0.0000000E+00
* ELEM  547  line segment
 1, 14, 746
*
  1.1520000E+01, 1.4120000E+01, 1.3000000E+00, 0.0000000E+00
* ELEM  548  line segment
 1, 14, 7
*
  1.2820000E+01, 1.4120000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  549  circle
 2, 15, 14
*
  1.2170000E+01, 1.3470000E+01, 5.1500000E-01, 0.0000000E+00
* ELEM  550  line segment
 1, 77, 7
*
  1.2820000E+01, 1.2820000E+01, 1.3000000E+00, 0.0000000E+00
* ELEM  551  line segment
 1, 77, 749
*
  1.4120000E+01, 1.2820000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  552  circle
 2, 78, 77
*
  1.3470000E+01, 1.2170000E+01, 5.1500000E-01, 0.0000000E+00
* ELEM  553  line segment
 1, 7, 810
*
  1.2820000E+01, 1.4120000E+01, 1.1230856E+00, 0.0000000E+00
* ELEM  554  line segment
 1, 7, 809
*
  1.4120000E+01, 1.3943086E+01, 0.0000000E+00, -1.1230856E+00
* ELEM  555  circle
 2, 8, 7
*
