
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      0,    0,  1844,  3382,   138, 1844,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
* ELEM  1685  line segment
 1, 826, 824
*
  7.1670820E+00, 1.0045798E+01, 7.2156848E-02, 1.7420204E-01
* ELEM  1686  line segment
 1, 671, 670
*
  8.0729180E+00, 1.0394202E+01, -7.2156848E-02, -1.7420204E-01
* ELEM  1687  circular arc
 3, 681, 670
*
  8.2700000E+00, 1.0870000E+01, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1688  line segment
 1, 670, 674
*
  8.4670820E+00, 1.0394202E+01, 7.2156848E-02, -1.7420204E-01
* ELEM  1689  line segment
 1, 672, 671
*
  7.7942020E+00, 1.0672918E+01, -1.7420204E-01, -7.2156848E-02
* ELEM  1690  circular arc
 3, 681, 671
*
  8.2700000E+00, 1.0870000E+01, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1691  line segment
 1, 695, 672
*
  7.6200000E+00, 1.1139239E+01, 0.0000000E+00, -5.3847763E-01
* ELEM  1692  line segment
 1, 676, 672
*
  7.7942020E+00, 1.1067082E+01, -1.7420204E-01, 7.2156848E-02
* ELEM  1693  circular arc
 3, 681, 672
*
  8.2700000E+00, 1.0870000E+01, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1694  line segment
 1, 692, 695
*
  7.4457980E+00, 1.0672918E+01, 1.7420204E-01, -7.2156848E-02
* ELEM  1695  circular arc
 3, 699, 695
*
  6.9700000E+00, 1.0870000E+01, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1696  circular arc
 3, 699, 695
*
  6.9700000E+00, 1.0870000E+01, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1697  line segment
 1, 695, 698
*
  7.4457980E+00, 1.1067082E+01, 1.7420204E-01, 7.2156848E-02
* ELEM  1698  line segment
 1, 688, 692
*
  7.1670820E+00, 1.0394202E+01, 7.2156848E-02, -1.7420204E-01
* ELEM  1699  circular arc
 3, 699, 692
*
  6.9700000E+00, 1.0870000E+01, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1700  line segment
 1, 689, 688
*
  6.7729180E+00, 1.0394202E+01, -7.2156848E-02, -1.7420204E-01
* ELEM  1701  circular arc
 3, 699, 688
*
  6.9700000E+00, 1.0870000E+01, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1702  line segment
 1, 824, 688
*
  6.7007612E+00, 1.0220000E+01, 5.3847763E-01, 0.0000000E+00
* ELEM  1703  line segment
 1, 673, 649
*
  8.9200000E+00, 1.0600761E+01, 0.0000000E+00, -3.8076118E-01
* ELEM  1704  line segment
 1, 649, 651
*
  8.9200000E+00, 1.0600761E+01, 3.8076118E-01, -3.8076118E-01
* ELEM  1705  line segment
 1, 673, 674
*
  8.5392388E+00, 1.0220000E+01, 3.8076118E-01, 3.8076118E-01
* ELEM  1706  line segment
 1, 47, 50
*
  4.8457980E+00, 1.1067082E+01, 1.7420204E-01, 7.2156848E-02
* ELEM  1707  line segment
 1, 710, 47
*
  5.0200000E+00, 1.0600761E+01, 0.0000000E+00, 5.3847763E-01
* ELEM  1708  line segment
 1, 714, 710
*
  5.1942020E+00, 1.1067082E+01, -1.7420204E-01, 7.2156848E-02
* ELEM  1709  circular arc
 3, 719, 710
*
  5.6700000E+00, 1.0870000E+01, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1710  circular arc
 3, 719, 715
*
  5.6700000E+00, 1.0870000E+01, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1711  circular arc
 3, 719, 718
*
  5.6700000E+00, 1.0870000E+01, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1712  circular arc
 3, 719, 716
*
  5.6700000E+00, 1.0870000E+01, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1713  circular arc
 3, 719, 714
*
  5.6700000E+00, 1.0870000E+01, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1714  circular arc
 3, 719, 712
*
  5.6700000E+00, 1.0870000E+01, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1715  circular arc
 3, 719, 715
*
  5.6700000E+00, 1.0870000E+01, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1716  circle
 2, 720, 719
*
  5.6700000E+00, 1.0870000E+01, 4.4700000E-01, 0.0000000E+00
* ELEM  1717  line segment
 1, 712, 715
*
  6.1457980E+00, 1.0672918E+01, 1.7420204E-01, -7.2156848E-02
* ELEM  1718  line segment
 1, 711, 712
*
  5.9392388E+00, 1.0220000E+01, 3.8076118E-01, 3.8076118E-01
* ELEM  1719  line segment
 1, 711, 687
*
  6.3200000E+00, 1.0600761E+01, 0.0000000E+00, -3.8076118E-01
* ELEM  1720  line segment
 1, 687, 689
*
  6.3200000E+00, 1.0600761E+01, 3.8076118E-01, -3.8076118E-01
* ELEM  1721  line segment
 1, 690, 689
*
  6.4942020E+00, 1.0672918E+01, -1.7420204E-01, -7.2156848E-02
* ELEM  1722  circular arc
 3, 699, 689
*
  6.9700000E+00, 1.0870000E+01, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1723  line segment
 1, 1627, 1628
*
  1.1139239E+01, 1.1200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  1724  line segment
 1, 1627, 1605
*
  1.1520000E+01, 1.5007612E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  1725  line segment
 1, 1627, 1758
*
  1.1520000E+01, 1.1200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  1726  line segment
 1, 1628, 1631
*
  1.1345798E+01, 1.5729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  1727  line segment
 1, 1762, 578
*
  1.1200000E+00, 1.2439239E+01, 0.0000000E+00, -5.3847763E-01
* ELEM  1728  line segment
 1, 582, 578
*
  1.2942020E+00, 1.2367082E+01, -1.7420204E-01, 7.2156848E-02
* ELEM  1729  circular arc
 3, 587, 578
*
  1.7700000E+00, 1.2170000E+01, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1730  circular arc
 3, 587, 583
*
  1.7700000E+00, 1.2170000E+01, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1731  circular arc
 3, 587, 586
*
  1.7700000E+00, 1.2170000E+01, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1732  circular arc
 3, 587, 584
*
  1.7700000E+00, 1.2170000E+01, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1733  circular arc
 3, 587, 582
*
  1.7700000E+00, 1.2170000E+01, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1734  circular arc
 3, 587, 580
*
  1.7700000E+00, 1.2170000E+01, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1735  circular arc
 3, 587, 583
*
  1.7700000E+00, 1.2170000E+01, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1736  circle
 2, 588, 587
*
  1.7700000E+00, 1.2170000E+01, 4.4700000E-01, 0.0000000E+00
* ELEM  1737  line segment
 1, 580, 583
*
  2.2457980E+00, 1.1972918E+01, 1.7420204E-01, -7.2156848E-02
* ELEM  1738  line segment
 1, 579, 580
*
  2.0392388E+00, 1.1520000E+01, 3.8076118E-01, 3.8076118E-01
* ELEM  1739  line segment
 1, 579, 557
*
  2.4200000E+00, 1.1900761E+01, 0.0000000E+00, -3.8076118E-01
* ELEM  1740  line segment
 1, 557, 559
*
  2.4200000E+00, 1.1900761E+01, 3.8076118E-01, -3.8076118E-01
* ELEM  1741  line segment
 1, 560, 559
*
  2.5942020E+00, 1.1972918E+01, -1.7420204E-01, -7.2156848E-02
* ELEM  1742  circular arc
 3, 569, 559
*
  3.0700000E+00, 1.2170000E+01, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1743  line segment
 1, 559, 558
*
  2.8729180E+00, 1.1694202E+01, -7.2156848E-02, -1.7420204E-01
* ELEM  1744  circular arc
 3, 569, 558
*
  3.0700000E+00, 1.2170000E+01, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1745  line segment
 1, 558, 562
*
  3.2670820E+00, 1.1694202E+01, 7.2156848E-02, -1.7420204E-01
* ELEM  1746  line segment
 1, 734, 558
*
  2.8007612E+00, 1.1520000E+01, 5.3847763E-01, 0.0000000E+00
* ELEM  1747  line segment
 1, 736, 734
*
  3.2670820E+00, 1.1345798E+01, 7.2156848E-02, 1.7420204E-01
* ELEM  1748  line segment
 1, 45, 46
*
  4.1007612E+00, 1.1520000E+01, -3.8076118E-01, -3.8076118E-01
* ELEM  1749  line segment
 1, 48, 46
*
  4.1729180E+00, 1.1345798E+01, -7.2156848E-02, 1.7420204E-01
* ELEM  1750  line segment
 1, 735, 736
*
  3.7200000E+00, 1.1139239E+01, -3.8076118E-01, 3.8076118E-01
* ELEM  1751  line segment
 1, 735, 561
*
  3.3392388E+00, 1.1520000E+01, 3.8076118E-01, 0.0000000E+00
* ELEM  1752  line segment
 1, 735, 45
*
  3.7200000E+00, 1.1520000E+01, 0.0000000E+00, -3.8076118E-01
* ELEM  1753  line segment
 1, 539, 45
*
  4.1007612E+00, 1.1520000E+01, -3.8076118E-01, 0.0000000E+00
* ELEM  1754  line segment
 1, 1330, 1334
*
  1.1067082E+01, 3.8942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  1755  line segment
 1, 1504, 1330
*
  1.0600761E+01, 3.7200000E+00, 5.3847763E-01, 0.0000000E+00
* ELEM  1756  line segment
 1, 1506, 1504
*
  1.1067082E+01, 3.5457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  1757  line segment
 1, 1500, 1503
*
  1.1345798E+01, 2.8729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  1758  line segment
 1, 1499, 1500
*
  1.1139239E+01, 2.4200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  1759  line segment
 1, 1499, 1477
*
  1.1520000E+01, 2.8007612E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  1760  line segment
 1, 1633, 1499
*
  1.1139239E+01, 2.4200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  1761  line segment
 1, 1631, 1634
*
  1.1345798E+01, 1.9670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  1762  line segment
 1, 1633, 1634
*
  1.1520000E+01, 2.0392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  1763  line segment
 1, 1633, 1611
*
  1.1520000E+01, 2.4200000E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  1764  line segment
 1, 1184, 1187
*
  1.1345798E+01, 5.4729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  1765  line segment
 1, 1183, 1184
*
  1.1139239E+01, 5.0200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  1766  line segment
 1, 1183, 1161
*
  1.1520000E+01, 5.4007612E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  1767  line segment
 1, 1339, 1183
*
  1.1139239E+01, 5.0200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  1768  line segment
 1, 1337, 1340
*
  1.1345798E+01, 4.5670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  1769  line segment
 1, 1339, 1340
*
  1.1520000E+01, 4.6392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  1770  line segment
 1, 1339, 1315
*
  1.1520000E+01, 5.0200000E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  1771  circular arc
 3, 1065, 1054
*
  1.0870000E+01, 6.9700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1772  line segment
 1, 1054, 1058
*
  1.1067082E+01, 6.4942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  1773  line segment
 1, 1188, 1054
*
  1.0600761E+01, 6.3200000E+00, 5.3847763E-01, 0.0000000E+00
* ELEM  1774  line segment
 1, 1190, 1188
*
  1.1067082E+01, 6.1457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  1775  circular arc
 3, 1065, 1061
*
  1.0870000E+01, 6.9700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1776  circular arc
 3, 1065, 1064
*
  1.0870000E+01, 6.9700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1777  circular arc
 3, 1065, 1058
*
  1.0870000E+01, 6.9700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1778  circular arc
 3, 1065, 1061
*
  1.0870000E+01, 6.9700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1779  circle
 2, 1066, 1065
*
  1.0870000E+01, 6.9700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  1780  line segment
 1, 952, 950
*
  1.0672918E+01, 8.7457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  1781  circular arc
 3, 955, 950
*
  1.0870000E+01, 8.2700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1782  circular arc
 3, 955, 951
*
  1.0870000E+01, 8.2700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1783  circular arc
 3, 955, 954
*
  1.0870000E+01, 8.2700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1784  circular arc
 3, 955, 952
*
  1.0870000E+01, 8.2700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1785  circular arc
 3, 955, 948
*
  1.0870000E+01, 8.2700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1786  circular arc
 3, 955, 951
*
  1.0870000E+01, 8.2700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1787  circle
 2, 956, 955
*
  1.0870000E+01, 8.2700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  1788  line segment
 1, 948, 951
*
  1.1345798E+01, 8.0729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  1789  line segment
 1, 947, 948
*
  1.1139239E+01, 7.6200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  1790  line segment
 1, 947, 925
*
  1.1520000E+01, 8.0007612E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  1791  line segment
 1, 1063, 947
*
  1.1139239E+01, 7.6200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  1792  line segment
 1, 1061, 1064
*
  1.1345798E+01, 7.1670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  1793  line segment
 1, 1063, 1064
*
  1.1520000E+01, 7.2392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  1794  line segment
 1, 1063, 1039
*
  1.1520000E+01, 7.6200000E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  1795  line segment
 1, 800, 799
*
  1.0394202E+01, 9.3729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  1796  circular arc
 3, 809, 799
*
  1.0870000E+01, 9.5700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1797  line segment
 1, 799, 798
*
  1.0672918E+01, 9.0942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  1798  line segment
 1, 804, 800
*
  1.0394202E+01, 9.7670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  1799  circular arc
 3, 809, 800
*
  1.0870000E+01, 9.5700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1800  circular arc
 3, 809, 798
*
  1.0870000E+01, 9.5700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1801  line segment
 1, 798, 802
*
  1.1067082E+01, 9.0942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  1802  line segment
 1, 952, 798
*
  1.0600761E+01, 8.9200000E+00, 5.3847763E-01, 0.0000000E+00
* ELEM  1803  line segment
 1, 954, 952
*
  1.1067082E+01, 8.7457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  1804  line segment
 1, 803, 631
*
  1.0220000E+01, 1.0220000E+01, 3.8076118E-01, 0.0000000E+00
* ELEM  1805  line segment
 1, 803, 804
*
  1.0600761E+01, 1.0220000E+01, -3.8076118E-01, -3.8076118E-01
* ELEM  1806  line segment
 1, 653, 654
*
  9.8392388E+00, 1.0220000E+01, 3.8076118E-01, 3.8076118E-01
* ELEM  1807  line segment
 1, 653, 631
*
  1.0220000E+01, 1.0600761E+01, 0.0000000E+00, -3.8076118E-01
* ELEM  1808  line segment
 1, 631, 633
*
  1.0220000E+01, 1.0600761E+01, 3.8076118E-01, -3.8076118E-01
* ELEM  1809  circular arc
 3, 681, 674
*
  8.2700000E+00, 1.0870000E+01, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1810  line segment
 1, 674, 677
*
  8.7457980E+00, 1.0672918E+01, 1.7420204E-01, -7.2156848E-02
* ELEM  1811  circular arc
 3, 681, 677
*
  8.2700000E+00, 1.0870000E+01, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1812  circular arc
 3, 681, 680
*
  8.2700000E+00, 1.0870000E+01, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1813  circular arc
 3, 681, 678
*
  8.2700000E+00, 1.0870000E+01, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1814  circular arc
 3, 681, 676
*
  8.2700000E+00, 1.0870000E+01, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1815  circular arc
 3, 681, 677
*
  8.2700000E+00, 1.0870000E+01, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1816  circle
 2, 682, 681
*
  8.2700000E+00, 1.0870000E+01, 4.4700000E-01, 0.0000000E+00
* ELEM  1817  line segment
 1, 675, 676
*
  8.0007612E+00, 1.1520000E+01, -3.8076118E-01, -3.8076118E-01
* ELEM  1818  line segment
 1, 678, 676
*
  8.0729180E+00, 1.1345798E+01, -7.2156848E-02, 1.7420204E-01
* ELEM  1819  line segment
 1, 697, 698
*
  7.6200000E+00, 1.1139239E+01, -3.8076118E-01, 3.8076118E-01
* ELEM  1820  line segment
 1, 697, 507
*
  7.2392388E+00, 1.1520000E+01, 3.8076118E-01, 0.0000000E+00
* ELEM  1821  line segment
 1, 697, 675
*
  7.6200000E+00, 1.1520000E+01, 0.0000000E+00, -3.8076118E-01
* ELEM  1822  line segment
 1, 675, 483
*
  7.6200000E+00, 1.1520000E+01, 3.8076118E-01, 0.0000000E+00
* ELEM  1823  circular arc
 3, 699, 698
*
  6.9700000E+00, 1.0870000E+01, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1824  line segment
 1, 698, 696
*
  7.1670820E+00, 1.1345798E+01, 7.2156848E-02, 1.7420204E-01
* ELEM  1825  circular arc
 3, 699, 696
*
  6.9700000E+00, 1.0870000E+01, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1826  circular arc
 3, 699, 694
*
  6.9700000E+00, 1.0870000E+01, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1827  circular arc
 3, 699, 690
*
  6.9700000E+00, 1.0870000E+01, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1828  circle
 2, 700, 699
*
  6.9700000E+00, 1.0870000E+01, 4.4700000E-01, 0.0000000E+00
* ELEM  1829  line segment
 1, 651, 650
*
  9.3729180E+00, 1.0394202E+01, -7.2156848E-02, -1.7420204E-01
* ELEM  1830  circular arc
 3, 661, 650
*
  9.5700000E+00, 1.0870000E+01, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1831  line segment
 1, 650, 654
*
  9.7670820E+00, 1.0394202E+01, 7.2156848E-02, -1.7420204E-01
* ELEM  1832  line segment
 1, 652, 651
*
  9.0942020E+00, 1.0672918E+01, -1.7420204E-01, -7.2156848E-02
* ELEM  1833  circular arc
 3, 661, 651
*
  9.5700000E+00, 1.0870000E+01, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1834  line segment
 1, 677, 652
*
  8.9200000E+00, 1.1139239E+01, 0.0000000E+00, -5.3847763E-01
* ELEM  1835  line segment
 1, 656, 652
*
  9.0942020E+00, 1.1067082E+01, -1.7420204E-01, 7.2156848E-02
* ELEM  1836  circular arc
 3, 661, 652
*
  9.5700000E+00, 1.0870000E+01, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1837  line segment
 1, 677, 680
*
  8.7457980E+00, 1.1067082E+01, 1.7420204E-01, 7.2156848E-02
* ELEM  1838  line segment
 1, 50, 48
*
  4.5670820E+00, 1.1345798E+01, 7.2156848E-02, 1.7420204E-01
* ELEM  1839  line segment
 1, 49, 50
*
  5.0200000E+00, 1.1139239E+01, -3.8076118E-01, 3.8076118E-01
* ELEM  1840  line segment
 1, 543, 49
*
  5.0200000E+00, 1.1520000E+01, -3.8076118E-01, 0.0000000E+00
* ELEM  1841  line segment
 1, 713, 49
*
  5.0200000E+00, 1.1139239E+01, 0.0000000E+00, 3.8076118E-01
* ELEM  1842  line segment
 1, 713, 714
*
  5.4007612E+00, 1.1520000E+01, -3.8076118E-01, -3.8076118E-01
* ELEM  1843  line segment
 1, 716, 714
*
  5.4729180E+00, 1.1345798E+01, -7.2156848E-02, 1.7420204E-01
* ELEM  1844  line segment
 1, 713, 521
*
  5.0200000E+00, 1.1520000E+01, 3.8076118E-01, 0.0000000E+00
* ELEM  1845  line segment
 1, 715, 690
*
  6.3200000E+00, 1.1139239E+01, 0.0000000E+00, -5.3847763E-01
* ELEM  1846  line segment
 1, 694, 690
*
  6.4942020E+00, 1.1067082E+01, -1.7420204E-01, 7.2156848E-02
* ELEM  1847  line segment
 1, 715, 718
*
  6.1457980E+00, 1.1067082E+01, 1.7420204E-01, 7.2156848E-02
* ELEM  1848  line segment
 1, 1605, 1607
*
  1.1520000E+01, 1.5007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  1849  line segment
 1, 1605, 1759
*
  1.1900761E+01, 1.1200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  1850  line segment
 1, 1608, 1607
*
  1.1694202E+01, 1.5729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  1851  circular arc
 3, 1617, 1607
*
  1.2170000E+01, 1.7700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1852  line segment
 1, 1607, 1606
*
  1.1972918E+01, 1.2942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  1853  line segment
 1, 1631, 1608
*
  1.1520000E+01, 2.0392388E+00, 0.0000000E+00, -5.3847763E-01
* ELEM  1854  line segment
 1, 1612, 1608
*
  1.1694202E+01, 1.9670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  1855  circular arc
 3, 1617, 1608
*
  1.2170000E+01, 1.7700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1856  line segment
 1, 581, 582
*
  1.5007612E+00, 1.2820000E+01, -3.8076118E-01, -3.8076118E-01
* ELEM  1857  line segment
 1, 584, 582
*
  1.5729180E+00, 1.2645798E+01, -7.2156848E-02, 1.7420204E-01
* ELEM  1858  line segment
 1, 581, 1762
*
  1.1200000E+00, 1.2439239E+01, 0.0000000E+00, 3.8076118E-01
* ELEM  1859  line segment
 1, 581, 21
*
  1.1200000E+00, 1.2820000E+01, 3.8076118E-01, 0.0000000E+00
* ELEM  1860  line segment
 1, 583, 560
*
  2.4200000E+00, 1.2439239E+01, 0.0000000E+00, -5.3847763E-01
* ELEM  1861  line segment
 1, 564, 560
*
  2.5942020E+00, 1.2367082E+01, -1.7420204E-01, 7.2156848E-02
* ELEM  1862  circular arc
 3, 569, 560
*
  3.0700000E+00, 1.2170000E+01, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1863  line segment
 1, 583, 586
*
  2.2457980E+00, 1.2367082E+01, 1.7420204E-01, 7.2156848E-02
* ELEM  1864  circular arc
 3, 569, 565
*
  3.0700000E+00, 1.2170000E+01, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1865  circular arc
 3, 569, 568
*
  3.0700000E+00, 1.2170000E+01, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1866  circular arc
 3, 569, 566
*
  3.0700000E+00, 1.2170000E+01, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1867  circular arc
 3, 569, 564
*
  3.0700000E+00, 1.2170000E+01, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1868  circular arc
 3, 569, 562
*
  3.0700000E+00, 1.2170000E+01, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1869  circular arc
 3, 569, 565
*
  3.0700000E+00, 1.2170000E+01, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1870  circle
 2, 570, 569
*
  3.0700000E+00, 1.2170000E+01, 4.4700000E-01, 0.0000000E+00
* ELEM  1871  line segment
 1, 562, 565
*
  3.5457980E+00, 1.1972918E+01, 1.7420204E-01, -7.2156848E-02
* ELEM  1872  line segment
 1, 561, 562
*
  3.3392388E+00, 1.1520000E+01, 3.8076118E-01, 3.8076118E-01
* ELEM  1873  line segment
 1, 561, 539
*
  3.7200000E+00, 1.1900761E+01, 0.0000000E+00, -3.8076118E-01
* ELEM  1874  line segment
 1, 539, 541
*
  3.7200000E+00, 1.1900761E+01, 3.8076118E-01, -3.8076118E-01
* ELEM  1875  line segment
 1, 540, 48
*
  4.6392388E+00, 1.1520000E+01, -5.3847763E-01, 0.0000000E+00
* ELEM  1876  line segment
 1, 541, 540
*
  4.1729180E+00, 1.1694202E+01, -7.2156848E-02, -1.7420204E-01
* ELEM  1877  circular arc
 3, 551, 540
*
  4.3700000E+00, 1.2170000E+01, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1878  line segment
 1, 540, 544
*
  4.5670820E+00, 1.1694202E+01, 7.2156848E-02, -1.7420204E-01
* ELEM  1879  line segment
 1, 542, 541
*
  3.8942020E+00, 1.1972918E+01, -1.7420204E-01, -7.2156848E-02
* ELEM  1880  circular arc
 3, 551, 541
*
  4.3700000E+00, 1.2170000E+01, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1881  line segment
 1, 1334, 1337
*
  1.1345798E+01, 4.1729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  1882  line segment
 1, 1333, 1334
*
  1.1139239E+01, 3.7200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  1883  line segment
 1, 1333, 1309
*
  1.1520000E+01, 4.1007612E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  1884  line segment
 1, 1505, 1333
*
  1.1139239E+01, 3.7200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  1885  line segment
 1, 1503, 1506
*
  1.1345798E+01, 3.2670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  1886  line segment
 1, 1505, 1506
*
  1.1520000E+01, 3.3392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  1887  line segment
 1, 1505, 1483
*
  1.1520000E+01, 3.7200000E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  1888  line segment
 1, 1477, 1479
*
