
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      0,    0,  1924,  3558,   138, 1924,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
 1, 1653, 1654
*
  1.1139239E+01, 1.1200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  1638  line segment
 1, 1653, 1631
*
  1.1520000E+01, 1.5007612E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  1639  line segment
 1, 1653, 1838
*
  1.1520000E+01, 1.1200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  1640  line segment
 1, 1654, 1657
*
  1.1345798E+01, 1.5729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  1641  line segment
 1, 1842, 450
*
  1.1200000E+00, 1.2439239E+01, 0.0000000E+00, -5.3847763E-01
* ELEM  1642  line segment
 1, 454, 450
*
  1.2942020E+00, 1.2367082E+01, -1.7420204E-01, 7.2156848E-02
* ELEM  1643  circular arc
 3, 459, 450
*
  1.7700000E+00, 1.2170000E+01, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1644  circular arc
 3, 459, 455
*
  1.7700000E+00, 1.2170000E+01, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1645  circular arc
 3, 459, 458
*
  1.7700000E+00, 1.2170000E+01, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1646  circular arc
 3, 459, 456
*
  1.7700000E+00, 1.2170000E+01, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1647  circular arc
 3, 459, 454
*
  1.7700000E+00, 1.2170000E+01, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1648  circular arc
 3, 459, 452
*
  1.7700000E+00, 1.2170000E+01, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1649  circular arc
 3, 459, 455
*
  1.7700000E+00, 1.2170000E+01, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1650  circle
 2, 460, 459
*
  1.7700000E+00, 1.2170000E+01, 4.4700000E-01, 0.0000000E+00
* ELEM  1651  line segment
 1, 452, 455
*
  2.2457980E+00, 1.1972918E+01, 1.7420204E-01, -7.2156848E-02
* ELEM  1652  line segment
 1, 451, 452
*
  2.0392388E+00, 1.1520000E+01, 3.8076118E-01, 3.8076118E-01
* ELEM  1653  line segment
 1, 451, 429
*
  2.4200000E+00, 1.1900761E+01, 0.0000000E+00, -3.8076118E-01
* ELEM  1654  line segment
 1, 429, 431
*
  2.4200000E+00, 1.1900761E+01, 3.8076118E-01, -3.8076118E-01
* ELEM  1655  line segment
 1, 432, 431
*
  2.5942020E+00, 1.1972918E+01, -1.7420204E-01, -7.2156848E-02
* ELEM  1656  circular arc
 3, 441, 431
*
  3.0700000E+00, 1.2170000E+01, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1657  line segment
 1, 431, 430
*
  2.8729180E+00, 1.1694202E+01, -7.2156848E-02, -1.7420204E-01
* ELEM  1658  circular arc
 3, 441, 430
*
  3.0700000E+00, 1.2170000E+01, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1659  line segment
 1, 430, 434
*
  3.2670820E+00, 1.1694202E+01, 7.2156848E-02, -1.7420204E-01
* ELEM  1660  line segment
 1, 626, 430
*
  2.8007612E+00, 1.1520000E+01, 5.3847763E-01, 0.0000000E+00
* ELEM  1661  line segment
 1, 628, 626
*
  3.2670820E+00, 1.1345798E+01, 7.2156848E-02, 1.7420204E-01
* ELEM  1662  line segment
 1, 603, 604
*
  4.1007612E+00, 1.1520000E+01, -3.8076118E-01, -3.8076118E-01
* ELEM  1663  line segment
 1, 606, 604
*
  4.1729180E+00, 1.1345798E+01, -7.2156848E-02, 1.7420204E-01
* ELEM  1664  line segment
 1, 627, 628
*
  3.7200000E+00, 1.1139239E+01, -3.8076118E-01, 3.8076118E-01
* ELEM  1665  line segment
 1, 627, 433
*
  3.3392388E+00, 1.1520000E+01, 3.8076118E-01, 0.0000000E+00
* ELEM  1666  line segment
 1, 627, 603
*
  3.7200000E+00, 1.1520000E+01, 0.0000000E+00, -3.8076118E-01
* ELEM  1667  line segment
 1, 603, 411
*
  3.7200000E+00, 1.1520000E+01, 3.8076118E-01, 0.0000000E+00
* ELEM  1668  line segment
 1, 605, 582
*
  5.0200000E+00, 1.1139239E+01, 0.0000000E+00, -5.3847763E-01
* ELEM  1669  line segment
 1, 586, 582
*
  5.1942020E+00, 1.1067082E+01, -1.7420204E-01, 7.2156848E-02
* ELEM  1670  circular arc
 3, 591, 582
*
  5.6700000E+00, 1.0870000E+01, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1671  line segment
 1, 605, 608
*
  4.8457980E+00, 1.1067082E+01, 1.7420204E-01, 7.2156848E-02
* ELEM  1672  circular arc
 3, 591, 587
*
  5.6700000E+00, 1.0870000E+01, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1673  circular arc
 3, 591, 590
*
  5.6700000E+00, 1.0870000E+01, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1674  circular arc
 3, 591, 588
*
  5.6700000E+00, 1.0870000E+01, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1675  circular arc
 3, 591, 586
*
  5.6700000E+00, 1.0870000E+01, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1676  circular arc
 3, 591, 584
*
  5.6700000E+00, 1.0870000E+01, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1677  circular arc
 3, 591, 587
*
  5.6700000E+00, 1.0870000E+01, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1678  circle
 2, 592, 591
*
  5.6700000E+00, 1.0870000E+01, 4.4700000E-01, 0.0000000E+00
* ELEM  1679  line segment
 1, 584, 587
*
  6.1457980E+00, 1.0672918E+01, 1.7420204E-01, -7.2156848E-02
* ELEM  1680  line segment
 1, 583, 584
*
  5.9392388E+00, 1.0220000E+01, 3.8076118E-01, 3.8076118E-01
* ELEM  1681  line segment
 1, 583, 559
*
  6.3200000E+00, 1.0600761E+01, 0.0000000E+00, -3.8076118E-01
* ELEM  1682  line segment
 1, 559, 561
*
  6.3200000E+00, 1.0600761E+01, 3.8076118E-01, -3.8076118E-01
* ELEM  1683  line segment
 1, 562, 561
*
  6.4942020E+00, 1.0672918E+01, -1.7420204E-01, -7.2156848E-02
* ELEM  1684  circular arc
 3, 571, 561
*
  6.9700000E+00, 1.0870000E+01, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1685  line segment
 1, 561, 560
*
  6.7729180E+00, 1.0394202E+01, -7.2156848E-02, -1.7420204E-01
* ELEM  1686  circular arc
 3, 571, 560
*
  6.9700000E+00, 1.0870000E+01, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1687  line segment
 1, 560, 564
*
  7.1670820E+00, 1.0394202E+01, 7.2156848E-02, -1.7420204E-01
* ELEM  1688  line segment
 1, 716, 560
*
  6.7007612E+00, 1.0220000E+01, 5.3847763E-01, 0.0000000E+00
* ELEM  1689  line segment
 1, 718, 716
*
  7.1670820E+00, 1.0045798E+01, 7.2156848E-02, 1.7420204E-01
* ELEM  1690  line segment
 1, 90, 91
*
  7.4296194E+00, 7.4296194E+00, 1.9038059E-01, -1.9038059E-01
* ELEM  1691  line segment
 1, 95, 94
*
  7.4296194E+00, 7.6200000E+00, 9.5190296E-02, -9.5190296E-02
* ELEM  1692  line segment
 1, 91, 95
*
  7.4296194E+00, 7.4296194E+00, 9.5190296E-02, 9.5190296E-02
* ELEM  1693  line segment
 1, 857, 95
*
  7.4296194E+00, 7.6200000E+00, -1.9038059E-01, 0.0000000E+00
* ELEM  1694  line segment
 1, 857, 8
*
  7.6200000E+00, 7.8103806E+00, 0.0000000E+00, -1.9038059E-01
* ELEM  1695  line segment
 1, 857, 7
*
  7.6200000E+00, 8.0007612E+00, 0.0000000E+00, -1.9038059E-01
* ELEM  1696  line segment
 1, 857, 94
*
  7.6200000E+00, 7.6200000E+00, -1.9038059E-01, 0.0000000E+00
* ELEM  1697  line segment
 1, 861, 6
*
  7.6200000E+00, 8.1911418E+00, 0.0000000E+00, -1.9038059E-01
* ELEM  1698  line segment
 1, 861, 5
*
  7.6200000E+00, 8.3815224E+00, 0.0000000E+00, -1.9038059E-01
* ELEM  1699  line segment
 1, 861, 12
*
  7.6200000E+00, 8.5392388E+00, 0.0000000E+00, -1.5771645E-01
* ELEM  1700  line segment
 1, 715, 718
*
  7.4457980E+00, 9.7670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  1701  line segment
 1, 715, 14
*
  7.6200000E+00, 9.4584776E+00, 0.0000000E+00, -1.5771645E-01
* ELEM  1702  line segment
 1, 715, 23
*
  7.6200000E+00, 9.6488582E+00, 0.0000000E+00, -1.9038059E-01
* ELEM  1703  line segment
 1, 715, 22
*
  7.6200000E+00, 9.8392388E+00, 0.0000000E+00, -1.9038059E-01
* ELEM  1704  line segment
 1, 24, 14
*
  7.7697700E+00, 9.3964409E+00, -1.4976998E-01, 6.2036758E-02
* ELEM  1705  circular arc
 3, 49, 14
*
  8.9200000E+00, 8.9200000E+00, 1.2450000E+00, 1.5750000E+02, 2.2500000E+01
* ELEM  1706  line segment
 1, 14, 12
*
  7.6750000E+00, 8.9200000E+00, -5.5000000E-02, 0.0000000E+00
* ELEM  1707  circular arc
 3, 49, 12
*
  8.9200000E+00, 8.9200000E+00, 1.2450000E+00, 1.8000000E+02, 2.2500000E+01
* ELEM  1708  line segment
 1, 12, 11
*
  7.7697700E+00, 8.4435591E+00, -1.4976998E-01, -6.2036758E-02
* ELEM  1709  line segment
 1, 1468, 1471
*
  1.1345798E+01, 2.8729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  1710  line segment
 1, 1467, 1468
*
  1.1139239E+01, 2.4200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  1711  line segment
 1, 1467, 1445
*
  1.1520000E+01, 2.8007612E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  1712  line segment
 1, 1659, 1467
*
  1.1139239E+01, 2.4200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  1713  line segment
 1, 1657, 1660
*
  1.1345798E+01, 1.9670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  1714  line segment
 1, 1659, 1660
*
  1.1520000E+01, 2.0392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  1715  line segment
 1, 1659, 1637
*
  1.1520000E+01, 2.4200000E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  1716  circular arc
 3, 1291, 1280
*
  1.0870000E+01, 4.3700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1717  line segment
 1, 1280, 1284
*
  1.1067082E+01, 3.8942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  1718  line segment
 1, 1472, 1280
*
  1.0600761E+01, 3.7200000E+00, 5.3847763E-01, 0.0000000E+00
* ELEM  1719  line segment
 1, 1474, 1472
*
  1.1067082E+01, 3.5457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  1720  circular arc
 3, 1291, 1287
*
  1.0870000E+01, 4.3700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1721  circular arc
 3, 1291, 1290
*
  1.0870000E+01, 4.3700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1722  circular arc
 3, 1291, 1288
*
  1.0870000E+01, 4.3700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1723  circular arc
 3, 1291, 1286
*
  1.0870000E+01, 4.3700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1724  circular arc
 3, 1291, 1284
*
  1.0870000E+01, 4.3700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1725  circular arc
 3, 1291, 1287
*
  1.0870000E+01, 4.3700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1726  circle
 2, 1292, 1291
*
  1.0870000E+01, 4.3700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  1727  line segment
 1, 1285, 1286
*
  1.0600761E+01, 5.0200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  1728  line segment
 1, 1288, 1286
*
  1.0672918E+01, 4.8457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  1729  line segment
 1, 1285, 1129
*
  1.0220000E+01, 5.0200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  1730  line segment
 1, 1129, 1131
*
  1.0220000E+01, 5.4007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  1731  line segment
 1, 1132, 1131
*
  1.0394202E+01, 5.4729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  1732  circular arc
 3, 1141, 1131
*
  1.0870000E+01, 5.6700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1733  line segment
 1, 1131, 1130
*
  1.0672918E+01, 5.1942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  1734  line segment
 1, 1157, 1132
*
  1.0220000E+01, 5.9392388E+00, 0.0000000E+00, -5.3847763E-01
* ELEM  1735  line segment
 1, 1136, 1132
*
  1.0394202E+01, 5.8670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  1736  circular arc
 3, 1141, 1132
*
  1.0870000E+01, 5.6700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1737  line segment
 1, 1157, 1160
*
  1.0045798E+01, 5.8670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  1738  circular arc
 3, 1013, 1009
*
  9.5700000E+00, 6.9700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1739  circular arc
 3, 1013, 1012
*
  9.5700000E+00, 6.9700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1740  circular arc
 3, 1013, 1010
*
  9.5700000E+00, 6.9700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1741  circular arc
 3, 1013, 1008
*
  9.5700000E+00, 6.9700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1742  circular arc
 3, 1013, 1006
*
  9.5700000E+00, 6.9700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1743  circular arc
 3, 1013, 1009
*
  9.5700000E+00, 6.9700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1744  circle
 2, 1014, 1013
*
  9.5700000E+00, 6.9700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  1745  line segment
 1, 1006, 1009
*
  1.0045798E+01, 6.7729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  1746  line segment
 1, 1005, 1006
*
  9.8392388E+00, 6.3200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  1747  line segment
 1, 1005, 983
*
  1.0220000E+01, 6.7007612E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  1748  line segment
 1, 1159, 1005
*
  9.8392388E+00, 6.3200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  1749  line segment
 1, 1159, 1160
*
  1.0220000E+01, 5.9392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  1750  line segment
 1, 1159, 1135
*
  1.0220000E+01, 6.3200000E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  1751  line segment
 1, 1025, 1026
*
  8.0007612E+00, 7.6200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  1752  line segment
 1, 1028, 1026
*
  8.0729180E+00, 7.4457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  1753  line segment
 1, 1007, 1008
*
  9.3007612E+00, 7.6200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  1754  line segment
 1, 1010, 1008
*
  9.3729180E+00, 7.4457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  1755  line segment
 1, 1029, 1030
*
  8.9200000E+00, 7.2392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  1756  line segment
 1, 9, 1029
*
  8.9200000E+00, 7.6200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  1757  line segment
 1, 1029, 1007
*
  8.9200000E+00, 7.6200000E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  1758  line segment
 1, 13, 1007
*
  9.3007612E+00, 7.6200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  1759  line segment
 1, 1030, 1028
*
  8.4670820E+00, 7.4457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  1760  line segment
 1, 1631, 1633
*
  1.1520000E+01, 1.5007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  1761  line segment
 1, 1631, 1839
*
  1.1900761E+01, 1.1200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  1762  line segment
 1, 1634, 1633
*
  1.1694202E+01, 1.5729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  1763  circular arc
 3, 1643, 1633
*
  1.2170000E+01, 1.7700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1764  line segment
 1, 1633, 1632
*
  1.1972918E+01, 1.2942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  1765  line segment
 1, 1657, 1634
*
  1.1520000E+01, 2.0392388E+00, 0.0000000E+00, -5.3847763E-01
* ELEM  1766  line segment
 1, 1638, 1634
*
  1.1694202E+01, 1.9670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  1767  circular arc
 3, 1643, 1634
*
  1.2170000E+01, 1.7700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1768  line segment
 1, 453, 454
*
  1.5007612E+00, 1.2820000E+01, -3.8076118E-01, -3.8076118E-01
* ELEM  1769  line segment
 1, 456, 454
*
  1.5729180E+00, 1.2645798E+01, -7.2156848E-02, 1.7420204E-01
* ELEM  1770  line segment
 1, 453, 1842
*
  1.1200000E+00, 1.2439239E+01, 0.0000000E+00, 3.8076118E-01
* ELEM  1771  line segment
 1, 453, 263
*
  1.1200000E+00, 1.2820000E+01, 3.8076118E-01, 0.0000000E+00
* ELEM  1772  line segment
 1, 455, 432
*
  2.4200000E+00, 1.2439239E+01, 0.0000000E+00, -5.3847763E-01
* ELEM  1773  line segment
 1, 436, 432
*
  2.5942020E+00, 1.2367082E+01, -1.7420204E-01, 7.2156848E-02
* ELEM  1774  circular arc
 3, 441, 432
*
  3.0700000E+00, 1.2170000E+01, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1775  line segment
 1, 455, 458
*
  2.2457980E+00, 1.2367082E+01, 1.7420204E-01, 7.2156848E-02
* ELEM  1776  circular arc
 3, 441, 437
*
  3.0700000E+00, 1.2170000E+01, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1777  circular arc
 3, 441, 440
*
  3.0700000E+00, 1.2170000E+01, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1778  circular arc
 3, 441, 438
*
  3.0700000E+00, 1.2170000E+01, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1779  circular arc
 3, 441, 436
*
  3.0700000E+00, 1.2170000E+01, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1780  circular arc
 3, 441, 434
*
  3.0700000E+00, 1.2170000E+01, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1781  circular arc
 3, 441, 437
*
  3.0700000E+00, 1.2170000E+01, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1782  circle
 2, 442, 441
*
  3.0700000E+00, 1.2170000E+01, 4.4700000E-01, 0.0000000E+00
* ELEM  1783  line segment
 1, 434, 437
*
  3.5457980E+00, 1.1972918E+01, 1.7420204E-01, -7.2156848E-02
* ELEM  1784  line segment
 1, 433, 434
*
  3.3392388E+00, 1.1520000E+01, 3.8076118E-01, 3.8076118E-01
* ELEM  1785  line segment
 1, 433, 411
*
  3.7200000E+00, 1.1900761E+01, 0.0000000E+00, -3.8076118E-01
* ELEM  1786  line segment
 1, 411, 413
*
  3.7200000E+00, 1.1900761E+01, 3.8076118E-01, -3.8076118E-01
* ELEM  1787  line segment
 1, 414, 413
*
  3.8942020E+00, 1.1972918E+01, -1.7420204E-01, -7.2156848E-02
* ELEM  1788  circular arc
 3, 423, 413
*
  4.3700000E+00, 1.2170000E+01, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1789  line segment
 1, 413, 412
*
  4.1729180E+00, 1.1694202E+01, -7.2156848E-02, -1.7420204E-01
* ELEM  1790  circular arc
 3, 423, 412
*
  4.3700000E+00, 1.2170000E+01, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1791  line segment
 1, 412, 416
*
  4.5670820E+00, 1.1694202E+01, 7.2156848E-02, -1.7420204E-01
* ELEM  1792  line segment
 1, 606, 412
*
  4.1007612E+00, 1.1520000E+01, 5.3847763E-01, 0.0000000E+00
* ELEM  1793  line segment
 1, 608, 606
*
  4.5670820E+00, 1.1345798E+01, 7.2156848E-02, 1.7420204E-01
* ELEM  1794  line segment
 1, 585, 586
*
  5.4007612E+00, 1.1520000E+01, -3.8076118E-01, -3.8076118E-01
* ELEM  1795  line segment
 1, 588, 586
*
  5.4729180E+00, 1.1345798E+01, -7.2156848E-02, 1.7420204E-01
* ELEM  1796  line segment
 1, 607, 608
*
  5.0200000E+00, 1.1139239E+01, -3.8076118E-01, 3.8076118E-01
* ELEM  1797  line segment
 1, 607, 415
*
  4.6392388E+00, 1.1520000E+01, 3.8076118E-01, 0.0000000E+00
* ELEM  1798  line segment
 1, 607, 585
*
  5.0200000E+00, 1.1520000E+01, 0.0000000E+00, -3.8076118E-01
* ELEM  1799  line segment
 1, 585, 393
*
  5.0200000E+00, 1.1520000E+01, 3.8076118E-01, 0.0000000E+00
* ELEM  1800  line segment
 1, 587, 562
*
  6.3200000E+00, 1.1139239E+01, 0.0000000E+00, -5.3847763E-01
* ELEM  1801  line segment
 1, 566, 562
*
  6.4942020E+00, 1.1067082E+01, -1.7420204E-01, 7.2156848E-02
* ELEM  1802  circular arc
 3, 571, 562
*
  6.9700000E+00, 1.0870000E+01, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1803  line segment
 1, 587, 590
*
  6.1457980E+00, 1.1067082E+01, 1.7420204E-01, 7.2156848E-02
* ELEM  1804  circular arc
 3, 571, 567
*
  6.9700000E+00, 1.0870000E+01, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1805  circular arc
 3, 571, 570
*
  6.9700000E+00, 1.0870000E+01, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1806  circular arc
 3, 571, 568
*
  6.9700000E+00, 1.0870000E+01, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1807  circular arc
 3, 571, 566
*
  6.9700000E+00, 1.0870000E+01, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1808  circular arc
 3, 571, 564
*
  6.9700000E+00, 1.0870000E+01, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1809  circular arc
 3, 571, 567
*
  6.9700000E+00, 1.0870000E+01, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1810  circle
 2, 572, 571
*
  6.9700000E+00, 1.0870000E+01, 4.4700000E-01, 0.0000000E+00
* ELEM  1811  line segment
 1, 564, 567
*
  7.4457980E+00, 1.0672918E+01, 1.7420204E-01, -7.2156848E-02
* ELEM  1812  line segment
 1, 563, 564
*
  7.2392388E+00, 1.0220000E+01, 3.8076118E-01, 3.8076118E-01
* ELEM  1813  line segment
 1, 563, 541
*
  7.6200000E+00, 1.0600761E+01, 0.0000000E+00, -3.8076118E-01
* ELEM  1814  line segment
 1, 717, 563
*
  7.2392388E+00, 1.0220000E+01, 3.8076118E-01, 0.0000000E+00
* ELEM  1815  line segment
 1, 717, 718
*
  7.6200000E+00, 9.8392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  1816  line segment
 1, 717, 21
*
  7.6200000E+00, 1.0029619E+01, 0.0000000E+00, -1.9038059E-01
* ELEM  1817  line segment
 1, 717, 20
*
  7.6200000E+00, 1.0220000E+01, 0.0000000E+00, -1.9038059E-01
* ELEM  1818  line segment
 1, 91, 92
*
  7.5248097E+00, 7.5248097E+00, 9.5190296E-02, -9.5190296E-02
* ELEM  1819  line segment
 1, 1025, 91
*
  7.6200000E+00, 7.2392388E+00, 0.0000000E+00, 1.9038059E-01
* ELEM  1820  line segment
 1, 92, 94
*
  7.5248097E+00, 7.5248097E+00, 9.5190296E-02, 9.5190296E-02
* ELEM  1821  line segment
 1, 5, 6
*
  7.9055709E+00, 7.9055709E+00, -2.8557089E-01, 2.8557089E-01
* ELEM  1822  line segment
 1, 6, 2
*
  7.9055709E+00, 7.9055709E+00, -9.5190296E-02, -9.5190296E-02
* ELEM  1823  line segment
 1, 6, 7
*
  7.8103806E+00, 7.8103806E+00, -1.9038059E-01, 1.9038059E-01
* ELEM  1824  line segment
 1, 7, 3
*
  7.8103806E+00, 7.8103806E+00, -9.5190296E-02, -9.5190296E-02
* ELEM  1825  line segment
 1, 7, 8
*
  7.7151903E+00, 7.7151903E+00, -9.5190296E-02, 9.5190296E-02
* ELEM  1826  line segment
 1, 23, 24
*
  8.0007612E+00, 9.8392388E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  1827  line segment
 1, 34, 24
*
  8.0396521E+00, 9.8003479E+00, -3.8890873E-02, 3.8890873E-02
* ELEM  1828  circular arc
 3, 49, 24
*
  8.9200000E+00, 8.9200000E+00, 1.2450000E+00, 1.3500000E+02, 2.2500000E+01
* ELEM  1829  line segment
 1, 22, 23
*
  7.9055709E+00, 9.9344291E+00, -2.8557089E-01, -2.8557089E-01
* ELEM  1830  line segment
 1, 30, 23
*
  8.0007612E+00, 9.8392388E+00, -9.5190296E-02, 9.5190296E-02
* ELEM  1831  circular arc
 3, 49, 37
*
  8.9200000E+00, 8.9200000E+00, 1.2450000E+00, 0.0000000E+00, 2.2500000E+01
* ELEM  1832  circular arc
 3, 49, 43
*
  8.9200000E+00, 8.9200000E+00, 1.2450000E+00, 2.2500000E+01, 2.2500000E+01
* ELEM  1833  circular arc
 3, 49, 48
*
  8.9200000E+00, 8.9200000E+00, 1.2450000E+00, 4.5000000E+01, 2.2500000E+01
* ELEM  1834  circular arc
 3, 49, 38
*
  8.9200000E+00, 8.9200000E+00, 1.2450000E+00, 6.7500000E+01, 2.2500000E+01
* ELEM  1835  circular arc
 3, 49, 36
*
  8.9200000E+00, 8.9200000E+00, 1.2450000E+00, 9.0000000E+01, 2.2500000E+01
* ELEM  1836  circular arc
 3, 49, 34
*
  8.9200000E+00, 8.9200000E+00, 1.2450000E+00, 1.1250000E+02, 2.2500000E+01
* ELEM  1837  circular arc
 3, 49, 11
*
  8.9200000E+00, 8.9200000E+00, 1.2450000E+00, 2.0250000E+02, 2.2500000E+01
* ELEM  1838  circular arc
 3, 49, 10
*
  8.9200000E+00, 8.9200000E+00, 1.2450000E+00, 2.2500000E+02, 2.2500000E+01
* ELEM  1839  circular arc
 3, 49, 9
*
  8.9200000E+00, 8.9200000E+00, 1.2450000E+00, 2.4750000E+02, 2.2500000E+01
* ELEM  1840  circular arc
 3, 49, 13
*
