
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      6,    0,  9440, 19144,     1, 9440,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
*
  3.0700000E+00, 1.2170000E+01, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  11436  circular arc
 3, 1569, 1565
*
  1.7700000E+00, 1.2170000E+01, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  11437  circular arc
 3, 1569, 1565
*
  1.7700000E+00, 1.2170000E+01, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  11438  line segment
 1, 1565, 1568
*
  2.2457980E+00, 1.2367082E+01, 1.7420204E-01, 7.2156848E-02
* ELEM  11439  line segment
 1, 1515, 1513
*
  2.8989405E+00, 1.1757026E+01, -2.6022473E-02, -6.2823808E-02
* ELEM  11440  circular arc
 3, 1521, 1513
*
  3.0700000E+00, 1.2170000E+01, 4.4700000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  11441  line segment
 1, 1513, 1511
*
  3.2410595E+00, 1.1757026E+01, 2.6022473E-02, -6.2823808E-02
* ELEM  11442  line segment
 1, 1516, 1515
*
  2.6570258E+00, 1.1998941E+01, -6.2823808E-02, -2.6022473E-02
* ELEM  11443  circular arc
 3, 1523, 1515
*
  3.0700000E+00, 1.2170000E+01, 4.4700000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  11444  circular arc
 3, 1511, 1502
*
  3.0700000E+00, 1.2170000E+01, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  11445  line segment
 1, 1502, 1505
*
  3.5457980E+00, 1.1972918E+01, 1.7420204E-01, -7.2156848E-02
* ELEM  11446  line segment
 1, 1501, 1502
*
  3.3392388E+00, 1.1520000E+01, 3.8076118E-01, 3.8076118E-01
* ELEM  11447  line segment
 1, 1501, 1437
*
  3.7200000E+00, 1.1900761E+01, 0.0000000E+00, -3.8076118E-01
* ELEM  11448  circular arc
 3, 2244, 2236
*
  1.7700000E+00, 1.0870000E+01, 4.4700000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  11449  line segment
 1, 2236, 2238
*
  1.5989405E+00, 1.1282974E+01, -2.6022473E-02, 6.2823808E-02
* ELEM  11450  circular arc
 3, 2250, 2242
*
  1.7700000E+00, 1.0870000E+01, 4.3800000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  11451  line segment
 1, 2242, 2244
*
  1.9376153E+00, 1.1274659E+01, 3.4441509E-03, 8.3149158E-03
* ELEM  11452  line segment
 1, 1573, 1571
*
  1.9410595E+00, 1.1757026E+01, 2.6022473E-02, -6.2823808E-02
* ELEM  11453  circular arc
 3, 1579, 1571
*
  1.7700000E+00, 1.2170000E+01, 4.4700000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  11454  line segment
 1, 1571, 1569
*
  2.1829742E+00, 1.1998941E+01, 6.2823808E-02, -2.6022473E-02
* ELEM  11455  line segment
 1, 1575, 1573
*
  1.5989405E+00, 1.1757026E+01, -2.6022473E-02, -6.2823808E-02
* ELEM  11456  circular arc
 3, 1581, 1573
*
  1.7700000E+00, 1.2170000E+01, 4.4700000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  11457  line segment
 1, 1557, 6937
*
  1.1200000E+00, 1.1520000E+01, 0.0000000E+00, 3.8076118E-01
* ELEM  11458  line segment
 1, 1557, 1559
*
  1.1200000E+00, 1.1900761E+01, 3.8076118E-01, -3.8076118E-01
* ELEM  11459  line segment
 1, 2227, 1557
*
  1.1200000E+00, 1.1520000E+01, 3.8076118E-01, 0.0000000E+00
* ELEM  11460  line segment
 1, 2227, 6935
*
  1.1200000E+00, 1.1139239E+01, 0.0000000E+00, 3.8076118E-01
* ELEM  11461  line segment
 1, 2227, 2228
*
  1.5007612E+00, 1.1520000E+01, -3.8076118E-01, -3.8076118E-01
* ELEM  11462  line segment
 1, 1560, 1559
*
  1.2942020E+00, 1.1972918E+01, -1.7420204E-01, -7.2156848E-02
* ELEM  11463  circular arc
 3, 1575, 1559
*
  1.7700000E+00, 1.2170000E+01, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  11464  circular arc
 3, 2238, 2228
*
  1.7700000E+00, 1.0870000E+01, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  11465  circular arc
 3, 2257, 2249
*
  1.7700000E+00, 1.0870000E+01, 4.2690959E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  11466  circular arc
 3, 2257, 2249
*
  1.7700000E+00, 1.0870000E+01, 4.2690959E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  11467  line segment
 1, 2249, 2250
*
  2.1644130E+00, 1.1033371E+01, 1.0246201E-02, 4.2441153E-03
* ELEM  11468  circular arc
 3, 2189, 2181
*
  3.0700000E+00, 1.0870000E+01, 4.3800000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  11469  circular arc
 3, 2189, 2181
*
  3.0700000E+00, 1.0870000E+01, 4.3800000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  11470  line segment
 1, 2181, 2182
*
  3.4746592E+00, 1.1037615E+01, 8.3149158E-03, 3.4441509E-03
* ELEM  11471  circular arc
 3, 2199, 2191
*
  3.0700000E+00, 1.0870000E+01, 4.2690959E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  11472  line segment
 1, 2191, 2189
*
  3.4644130E+00, 1.0706629E+01, 1.0246201E-02, -4.2441153E-03
* ELEM  11473  line segment
 1, 2203, 2201
*
  2.9200803E+00, 1.0508062E+01, -1.3451507E-02, -3.2474811E-02
* ELEM  11474  circular arc
 3, 2209, 2201
*
  3.0700000E+00, 1.0870000E+01, 3.9175911E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  11475  line segment
 1, 2201, 2199
*
  3.2199197E+00, 1.0508062E+01, 1.3451507E-02, -3.2474811E-02
* ELEM  11476  line segment
 1, 2204, 2203
*
  2.7080618E+00, 1.0720080E+01, -3.2474811E-02, -1.3451507E-02
* ELEM  11477  circular arc
 3, 2211, 2203
*
  3.0700000E+00, 1.0870000E+01, 3.9175911E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  11478  line segment
 1, 2100, 2102
*
  4.1989405E+00, 1.1282974E+01, -2.6022473E-02, 6.2823808E-02
* ELEM  11479  circular arc
 3, 2110, 2102
*
  4.3700000E+00, 1.0870000E+01, 4.4700000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  11480  line segment
 1, 2110, 2112
*
  3.9653408E+00, 1.1037615E+01, -8.3149158E-03, 3.4441509E-03
* ELEM  11481  circular arc
 3, 2120, 2112
*
  4.3700000E+00, 1.0870000E+01, 4.3800000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  11482  line segment
 1, 1437, 1439
*
  3.7200000E+00, 1.1900761E+01, 3.8076118E-01, -3.8076118E-01
* ELEM  11483  line segment
 1, 1440, 1439
*
  3.8942020E+00, 1.1972918E+01, -1.7420204E-01, -7.2156848E-02
* ELEM  11484  circular arc
 3, 1455, 1439
*
  4.3700000E+00, 1.2170000E+01, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  11485  line segment
 1, 1439, 1438
*
  4.1729180E+00, 1.1694202E+01, -7.2156848E-02, -1.7420204E-01
* ELEM  11486  circular arc
 3, 1453, 1438
*
  4.3700000E+00, 1.2170000E+01, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  11487  line segment
 1, 1438, 1442
*
  4.5670820E+00, 1.1694202E+01, 7.2156848E-02, -1.7420204E-01
* ELEM  11488  line segment
 1, 2094, 1438
*
  4.1007612E+00, 1.1520000E+01, 5.3847763E-01, 0.0000000E+00
* ELEM  11489  line segment
 1, 2096, 2094
*
  4.5670820E+00, 1.1345798E+01, 7.2156848E-02, 1.7420204E-01
* ELEM  11490  circular arc
 3, 2100, 2094
*
  4.3700000E+00, 1.0870000E+01, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  11491  circular arc
 3, 2182, 2174
*
  3.0700000E+00, 1.0870000E+01, 4.4700000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  11492  circular arc
 3, 2764, 2756
*
  1.7700000E+00, 9.5700000E+00, 3.9175911E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  11493  line segment
 1, 2756, 2758
*
  1.6200803E+00, 9.9319382E+00, -1.3451507E-02, 3.2474811E-02
* ELEM  11494  circular arc
 3, 2770, 2762
*
  1.7700000E+00, 9.5700000E+00, 3.0971277E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  11495  line segment
 1, 2762, 2764
*
  1.8885219E+00, 9.8561373E+00, 3.1397775E-02, 7.5800934E-02
* ELEM  11496  circular arc
 3, 2246, 2238
*
  1.7700000E+00, 1.0870000E+01, 4.4700000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  11497  line segment
 1, 2246, 2248
*
  1.3653408E+00, 1.1037615E+01, -8.3149158E-03, 3.4441509E-03
* ELEM  11498  circular arc
 3, 2256, 2248
*
  1.7700000E+00, 1.0870000E+01, 4.3800000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  11499  line segment
 1, 2256, 2255
*
  1.3755870E+00, 1.0706629E+01, -1.0246201E-02, -4.2441153E-03
* ELEM  11500  circular arc
 3, 2263, 2255
*
  1.7700000E+00, 1.0870000E+01, 4.2690959E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  11501  line segment
 1, 2261, 2259
*
  1.9199197E+00, 1.0508062E+01, 1.3451507E-02, -3.2474811E-02
* ELEM  11502  circular arc
 3, 2267, 2259
*
  1.7700000E+00, 1.0870000E+01, 3.9175911E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  11503  line segment
 1, 2259, 2257
*
  2.1319382E+00, 1.0720080E+01, 3.2474811E-02, -1.3451507E-02
* ELEM  11504  line segment
 1, 2263, 2261
*
  1.6200803E+00, 1.0508062E+01, -1.3451507E-02, -3.2474811E-02
* ELEM  11505  circular arc
 3, 2269, 2261
*
  1.7700000E+00, 1.0870000E+01, 3.9175911E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  11506  line segment
 1, 2769, 2770
*
  1.7700000E+00, 9.5700000E+00, 2.8613729E-01, 1.1852195E-01
* ELEM  11507  circular arc
 3, 2709, 2701
*
  3.0700000E+00, 9.5700000E+00, 3.0971277E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  11508  circular arc
 3, 2709, 2701
*
  3.0700000E+00, 9.5700000E+00, 3.0971277E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  11509  line segment
 1, 2701, 2702
*
  3.3561373E+00, 9.6885219E+00, 7.5800934E-02, 3.1397775E-02
* ELEM  11510  line segment
 1, 2711, 2709
*
  3.0700000E+00, 9.5700000E+00, 2.8613729E-01, -1.1852195E-01
* ELEM  11511  line segment
 1, 2709, 2710
*
  3.0700000E+00, 9.5700000E+00, 2.8613729E-01, 1.1852195E-01
* ELEM  11512  line segment
 1, 2710, 2712
*
  3.0700000E+00, 9.5700000E+00, 1.1852195E-01, 2.8613729E-01
* ELEM  11513  circular arc
 3, 2710, 2702
*
  3.0700000E+00, 9.5700000E+00, 3.0971277E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  11514  line segment
 1, 2712, 2713
*
  3.0700000E+00, 9.5700000E+00, -1.1852195E-01, 2.8613729E-01
* ELEM  11515  circular arc
 3, 2712, 2704
*
  3.0700000E+00, 9.5700000E+00, 3.0971277E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  11516  line segment
 1, 2626, 2628
*
  4.5333712E+00, 9.9644130E+00, 4.2441153E-03, 1.0246201E-02
* ELEM  11517  circular arc
 3, 2636, 2628
*
  4.3700000E+00, 9.5700000E+00, 4.2690959E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  11518  line segment
 1, 2636, 2638
*
  4.2200803E+00, 9.9319382E+00, -1.3451507E-02, 3.2474811E-02
* ELEM  11519  circular arc
 3, 2646, 2638
*
  4.3700000E+00, 9.5700000E+00, 3.9175911E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  11520  line segment
 1, 2646, 2648
*
  4.0838627E+00, 9.6885219E+00, -7.5800934E-02, 3.1397775E-02
* ELEM  11521  circular arc
 3, 2654, 2648
*
  4.3700000E+00, 9.5700000E+00, 3.0971277E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  11522  circular arc
 3, 2105, 2097
*
  4.3700000E+00, 1.0870000E+01, 4.4700000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  11523  circular arc
 3, 2105, 2097
*
  4.3700000E+00, 1.0870000E+01, 4.4700000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  11524  line segment
 1, 2097, 2098
*
  4.7829742E+00, 1.1041059E+01, 6.2823808E-02, 2.6022473E-02
* ELEM  11525  circular arc
 3, 2115, 2107
*
  4.3700000E+00, 1.0870000E+01, 4.3800000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  11526  line segment
 1, 2107, 2105
*
  4.7746592E+00, 1.0702385E+01, 8.3149158E-03, -3.4441509E-03
* ELEM  11527  line segment
 1, 2119, 2117
*
  4.2066288E+00, 1.0475587E+01, -4.2441153E-03, -1.0246201E-02
* ELEM  11528  circular arc
 3, 2125, 2117
*
  4.3700000E+00, 1.0870000E+01, 4.2690959E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  11529  line segment
 1, 2117, 2115
*
  4.5333712E+00, 1.0475587E+01, 4.2441153E-03, -1.0246201E-02
* ELEM  11530  line segment
 1, 2120, 2119
*
  3.9755870E+00, 1.0706629E+01, -1.0246201E-02, -4.2441153E-03
* ELEM  11531  circular arc
 3, 2127, 2119
*
  4.3700000E+00, 1.0870000E+01, 4.2690959E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  11532  line segment
 1, 2042, 2044
*
  5.2570258E+00, 1.1041059E+01, -6.2823808E-02, 2.6022473E-02
* ELEM  11533  circular arc
 3, 2052, 2044
*
  5.6700000E+00, 1.0870000E+01, 4.4700000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  11534  line segment
 1, 2031, 2032
*
  5.4007612E+00, 1.1520000E+01, -3.8076118E-01, -3.8076118E-01
* ELEM  11535  line segment
 1, 2034, 2032
*
  5.4729180E+00, 1.1345798E+01, -7.2156848E-02, 1.7420204E-01
* ELEM  11536  circular arc
 3, 2042, 2032
*
  5.6700000E+00, 1.0870000E+01, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  11537  line segment
 1, 2095, 2096
*
  5.0200000E+00, 1.1139239E+01, -3.8076118E-01, 3.8076118E-01
* ELEM  11538  line segment
 1, 2095, 1441
*
  4.6392388E+00, 1.1520000E+01, 3.8076118E-01, 0.0000000E+00
* ELEM  11539  line segment
 1, 2095, 2031
*
  5.0200000E+00, 1.1520000E+01, 0.0000000E+00, -3.8076118E-01
* ELEM  11540  line segment
 1, 2031, 1377
*
  5.0200000E+00, 1.1520000E+01, 3.8076118E-01, 0.0000000E+00
* ELEM  11541  circular arc
 3, 2098, 2096
*
  4.3700000E+00, 1.0870000E+01, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  11542  circular arc
 3, 2702, 2694
*
  3.0700000E+00, 9.5700000E+00, 3.9175911E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  11543  circular arc
 3, 2766, 2758
*
  1.7700000E+00, 9.5700000E+00, 3.9175911E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  11544  line segment
 1, 2766, 2768
*
  1.4838627E+00, 9.6885219E+00, -7.5800934E-02, 3.1397775E-02
* ELEM  11545  circular arc
 3, 2774, 2768
*
  1.7700000E+00, 9.5700000E+00, 3.0971277E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  11546  line segment
 1, 2774, 2775
*
  1.7700000E+00, 9.5700000E+00, -2.8613729E-01, -1.1852195E-01
* ELEM  11547  line segment
 1, 2770, 2772
*
  1.7700000E+00, 9.5700000E+00, 1.1852195E-01, 2.8613729E-01
* ELEM  11548  line segment
 1, 2772, 2773
*
  1.7700000E+00, 9.5700000E+00, -1.1852195E-01, 2.8613729E-01
* ELEM  11549  circular arc
 3, 2772, 2764
*
  1.7700000E+00, 9.5700000E+00, 3.0971277E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  11550  line segment
 1, 2773, 2774
*
  1.7700000E+00, 9.5700000E+00, -2.8613729E-01, 1.1852195E-01
* ELEM  11551  circular arc
 3, 2773, 2766
*
  1.7700000E+00, 9.5700000E+00, 3.0971277E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  11552  line segment
 1, 3130, 3132
*
  4.4760093E+00, 8.5259290E+00, 2.3825036E-02, 5.7518724E-02
* ELEM  11553  circular arc
 3, 3140, 3132
*
  4.3700000E+00, 8.2700000E+00, 2.7701552E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  11554  line segment
 1, 3140, 3142
*
  4.2950401E+00, 8.4509691E+00, -3.1049391E-02, 7.4959860E-02
* ELEM  11555  circular arc
 3, 3149, 3142
*
  4.3700000E+00, 8.2700000E+00, 1.9587955E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  11556  line segment
 1, 3149, 3150
*
  4.3700000E+00, 8.2700000E+00, -1.8096911E-01, 7.4959860E-02
* ELEM  11557  circular arc
 3, 2641, 2633
*
  4.3700000E+00, 9.5700000E+00, 3.9175911E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  11558  circular arc
 3, 2641, 2633
*
  4.3700000E+00, 9.5700000E+00, 3.9175911E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  11559  line segment
 1, 2633, 2634
*
  4.7319382E+00, 9.7199197E+00, 3.2474811E-02, 1.3451507E-02
* ELEM  11560  circular arc
 3, 2651, 2643
*
  4.3700000E+00, 9.5700000E+00, 3.0971277E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  11561  line segment
 1, 2643, 2641
*
  4.6561373E+00, 9.4514781E+00, 7.5800934E-02, -3.1397775E-02
* ELEM  11562  line segment
 1, 2656, 2651
*
  4.3700000E+00, 9.5700000E+00, 1.1852195E-01, -2.8613729E-01
* ELEM  11563  line segment
 1, 2655, 2656
*
  4.3700000E+00, 9.5700000E+00, -1.1852195E-01, -2.8613729E-01
* ELEM  11564  line segment
 1, 2654, 2655
*
  4.3700000E+00, 9.5700000E+00, -2.8613729E-01, -1.1852195E-01
* ELEM  11565  line segment
 1, 2542, 2544
*
  5.8376153E+00, 9.9746592E+00, 3.4441509E-03, 8.3149158E-03
* ELEM  11566  circular arc
 3, 2552, 2544
*
  5.6700000E+00, 9.5700000E+00, 4.3800000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  11567  line segment
 1, 2552, 2554
*
  5.5066288E+00, 9.9644130E+00, -4.2441153E-03, 1.0246201E-02
* ELEM  11568  circular arc
 3, 2562, 2554
*
  5.6700000E+00, 9.5700000E+00, 4.2690959E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  11569  line segment
 1, 2562, 2564
*
  5.3080618E+00, 9.7199197E+00, -3.2474811E-02, 1.3451507E-02
* ELEM  11570  circular arc
 3, 2572, 2564
*
  5.6700000E+00, 9.5700000E+00, 3.9175911E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  11571  circular arc
 3, 2047, 2039
*
  5.6700000E+00, 1.0870000E+01, 4.4700000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  11572  line segment
 1, 2039, 2037
*
  6.0829742E+00, 1.0698941E+01, 6.2823808E-02, -2.6022473E-02
* ELEM  11573  line segment
 1, 2051, 2049
*
  5.5023847E+00, 1.0465341E+01, -3.4441509E-03, -8.3149158E-03
* ELEM  11574  circular arc
 3, 2057, 2049
*
  5.6700000E+00, 1.0870000E+01, 4.3800000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  11575  line segment
 1, 2049, 2047
*
  5.8376153E+00, 1.0465341E+01, 3.4441509E-03, -8.3149158E-03
* ELEM  11576  line segment
 1, 2052, 2051
*
  5.2653408E+00, 1.0702385E+01, -8.3149158E-03, -3.4441509E-03
* ELEM  11577  circular arc
 3, 2059, 2051
*
  5.6700000E+00, 1.0870000E+01, 4.3800000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  11578  line segment
 1, 2033, 1952
*
  6.3200000E+00, 1.1139239E+01, 0.0000000E+00, -5.3847763E-01
* ELEM  11579  line segment
 1, 1956, 1952
*
  6.4942020E+00, 1.1067082E+01, -1.7420204E-01, 7.2156848E-02
* ELEM  11580  circular arc
 3, 1968, 1952
*
  6.9700000E+00, 1.0870000E+01, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  11581  circular arc
 3, 2037, 2033
*
  5.6700000E+00, 1.0870000E+01, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  11582  circular arc
 3, 2037, 2033
*
  5.6700000E+00, 1.0870000E+01, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  11583  line segment
 1, 2033, 2036
*
  6.1457980E+00, 1.1067082E+01, 1.7420204E-01, 7.2156848E-02
* ELEM  11584  circular arc
 3, 2634, 2626
*
  4.3700000E+00, 9.5700000E+00, 4.2690959E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  11585  circular arc
 3, 3145, 3137
*
  4.3700000E+00, 8.2700000E+00, 1.9587955E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  11586  circular arc
 3, 3145, 3137
*
  4.3700000E+00, 8.2700000E+00, 1.9587955E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  11587  line segment
 1, 3137, 3138
*
  4.5509691E+00, 8.3449599E+00, 7.4959860E-02, 3.1049391E-02
* ELEM  11588  line segment
 1, 3147, 3145
*
  4.3700000E+00, 8.2700000E+00, 1.8096911E-01, -7.4959860E-02
* ELEM  11589  line segment
 1, 3145, 3146
*
  4.3700000E+00, 8.2700000E+00, 1.8096911E-01, 7.4959860E-02
* ELEM  11590  line segment
 1, 3146, 3148
*
  4.3700000E+00, 8.2700000E+00, 7.4959860E-02, 1.8096911E-01
* ELEM  11591  circular arc
 3, 3146, 3138
*
  4.3700000E+00, 8.2700000E+00, 1.9587955E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  11592  line segment
 1, 3148, 3149
*
  4.3700000E+00, 8.2700000E+00, -7.4959860E-02, 1.8096911E-01
* ELEM  11593  circular arc
 3, 3148, 3140
*
  4.3700000E+00, 8.2700000E+00, 1.9587955E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  11594  line segment
 1, 3076, 3071
*
  5.6700000E+00, 8.2700000E+00, 1.1852195E-01, -2.8613729E-01
* ELEM  11595  circular arc
 3, 3062, 3054
*
  5.6700000E+00, 8.2700000E+00, 3.9175911E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  11596  line segment
 1, 3062, 3064
*
  5.7885219E+00, 8.5561373E+00, 3.1397775E-02, 7.5800934E-02
* ELEM  11597  circular arc
 3, 3072, 3064
*
  5.6700000E+00, 8.2700000E+00, 3.0971277E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  11598  line segment
 1, 3072, 3073
*
  5.6700000E+00, 8.2700000E+00, -1.1852195E-01, 2.8613729E-01
* ELEM  11599  circular arc
 3, 3069, 3061
*
  5.6700000E+00, 8.2700000E+00, 3.0971277E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  11600  line segment
 1, 3071, 3069
*
  5.6700000E+00, 8.2700000E+00, 2.8613729E-01, -1.1852195E-01
* ELEM  11601  line segment
 1, 3069, 3070
*
  5.6700000E+00, 8.2700000E+00, 2.8613729E-01, 1.1852195E-01
* ELEM  11602  circular arc
 3, 3069, 3061
*
  5.6700000E+00, 8.2700000E+00, 3.0971277E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  11603  line segment
 1, 3070, 3072
*
  5.6700000E+00, 8.2700000E+00, 1.1852195E-01, 2.8613729E-01
* ELEM  11604  circular arc
 3, 3070, 3062
*
  5.6700000E+00, 8.2700000E+00, 3.0971277E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  11605  circular arc
 3, 2557, 2549
*
  5.6700000E+00, 9.5700000E+00, 4.2690959E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  11606  circular arc
 3, 2557, 2549
*
  5.6700000E+00, 9.5700000E+00, 4.2690959E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  11607  line segment
 1, 2549, 2550
*
  6.0644130E+00, 9.7333712E+00, 1.0246201E-02, 4.2441153E-03
* ELEM  11608  circular arc
 3, 2567, 2559
*
  5.6700000E+00, 9.5700000E+00, 3.9175911E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  11609  line segment
 1, 2559, 2557
*
  6.0319382E+00, 9.4200803E+00, 3.2474811E-02, -1.3451507E-02
* ELEM  11610  line segment
 1, 2571, 2569
*
  5.5401657E+00, 9.2565523E+00, -2.0085434E-02, -4.8490527E-02
* ELEM  11611  circular arc
 3, 2577, 2569
*
  5.6700000E+00, 9.5700000E+00, 3.3927334E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  11612  line segment
 1, 2569, 2567
*
  5.7998343E+00, 9.2565523E+00, 2.0085434E-02, -4.8490527E-02
* ELEM  11613  line segment
 1, 2572, 2571
*
  5.3565523E+00, 9.4401657E+00, -4.8490527E-02, -2.0085434E-02
* ELEM  11614  circular arc
 3, 2579, 2571
*
  5.6700000E+00, 9.5700000E+00, 3.3927334E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  11615  line segment
 1, 2474, 2476
*
  7.1410595E+00, 9.9829742E+00, 2.6022473E-02, 6.2823808E-02
* ELEM  11616  circular arc
 3, 2484, 2476
*
  6.9700000E+00, 9.5700000E+00, 4.4700000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  11617  line segment
 1, 2484, 2486
*
  6.8023847E+00, 9.9746592E+00, -3.4441509E-03, 8.3149158E-03
* ELEM  11618  circular arc
 3, 2494, 2486
*
  6.9700000E+00, 9.5700000E+00, 4.3800000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  11619  line segment
 1, 2496, 2495
*
  6.5755870E+00, 9.4066288E+00, -1.0246201E-02, -4.2441153E-03
* ELEM  11620  circular arc
 3, 2503, 2495
*
  6.9700000E+00, 9.5700000E+00, 4.2690959E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  11621  line segment
 1, 2495, 2493
*
  6.8066288E+00, 9.1755870E+00, -4.2441153E-03, -1.0246201E-02
* ELEM  11622  line segment
 1, 2494, 2496
*
  6.5755870E+00, 9.7333712E+00, -1.0246201E-02, 4.2441153E-03
* ELEM  11623  circular arc
 3, 2504, 2496
*
  6.9700000E+00, 9.5700000E+00, 4.2690959E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  11624  line segment
 1, 1967, 1965
*
  6.7989405E+00, 1.0457026E+01, -2.6022473E-02, -6.2823808E-02
* ELEM  11625  circular arc
 3, 1973, 1965
*
  6.9700000E+00, 1.0870000E+01, 4.4700000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  11626  line segment
 1, 1965, 1963
*
  7.1410595E+00, 1.0457026E+01, 2.6022473E-02, -6.2823808E-02
* ELEM  11627  line segment
 1, 1968, 1967
*
  6.5570258E+00, 1.0698941E+01, -6.2823808E-02, -2.6022473E-02
* ELEM  11628  circular arc
 3, 1975, 1967
*
  6.9700000E+00, 1.0870000E+01, 4.4700000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  11629  circular arc
 3, 1963, 1954
*
  6.9700000E+00, 1.0870000E+01, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  11630  line segment
