
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      6,    0,  8040, 16498,     1, 8040,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
* ELEM  5921  circular arc
 3, 3544, 3536
*
  1.7925000E+00, 8.2675000E+00, 4.4350000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  5922  line segment
 1, 3542, 3540
*
  1.9579227E+00, 7.8681343E+00, 4.2974090E-03, -1.0374863E-02
* ELEM  5923  circular arc
 3, 3548, 3540
*
  1.7925000E+00, 8.2675000E+00, 4.3227033E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  5924  line segment
 1, 3540, 3538
*
  2.1918657E+00, 8.1020773E+00, 1.0374863E-02, -4.2974090E-03
* ELEM  5925  line segment
 1, 3544, 3542
*
  1.6270773E+00, 7.8681343E+00, -4.2974090E-03, -1.0374863E-02
* ELEM  5926  circular arc
 3, 3550, 3542
*
  1.7925000E+00, 8.2675000E+00, 4.3227033E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  5927  circular arc
 3, 3998, 3990
*
  1.7925000E+00, 6.9725000E+00, 3.1360186E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  5928  circular arc
 3, 3998, 3990
*
  1.7925000E+00, 6.9725000E+00, 3.1360186E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  5929  line segment
 1, 3990, 3991
*
  2.0822303E+00, 7.0925102E+00, 7.6752772E-02, 3.1792039E-02
* ELEM  5930  circular arc
 3, 3914, 3906
*
  3.0875000E+00, 6.9725000E+00, 3.9667846E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  5931  circular arc
 3, 3914, 3906
*
  3.0875000E+00, 6.9725000E+00, 3.9667846E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  5932  line segment
 1, 3906, 3907
*
  3.4539831E+00, 7.1243023E+00, 3.2882600E-02, 1.3620419E-02
* ELEM  5933  circular arc
 3, 3924, 3916
*
  3.0875000E+00, 6.9725000E+00, 3.4353362E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  5934  line segment
 1, 3916, 3914
*
  3.4048837E+00, 6.8410354E+00, 4.9099427E-02, -2.0337648E-02
* ELEM  5935  line segment
 1, 3928, 3926
*
  2.9801596E+00, 6.7133573E+00, -2.4124208E-02, -5.8240991E-02
* ELEM  5936  circular arc
 3, 3934, 3926
*
  3.0875000E+00, 6.9725000E+00, 2.8049403E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  5937  line segment
 1, 3926, 3924
*
  3.1948404E+00, 6.7133573E+00, 2.4124208E-02, -5.8240991E-02
* ELEM  5938  line segment
 1, 3929, 3928
*
  2.8283573E+00, 6.8651596E+00, -5.8240991E-02, -2.4124208E-02
* ELEM  5939  circular arc
 3, 3936, 3928
*
  3.0875000E+00, 6.9725000E+00, 2.8049403E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  5940  line segment
 1, 3831, 3833
*
  4.5522201E+00, 7.3822406E+00, 3.2528092E-03, 7.8529760E-03
* ELEM  5941  circular arc
 3, 3841, 3833
*
  4.3825000E+00, 6.9725000E+00, 4.4350000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  5942  line segment
 1, 3841, 3843
*
  4.2170773E+00, 7.3718657E+00, -4.2974090E-03, 1.0374863E-02
* ELEM  5943  circular arc
 3, 3851, 3843
*
  4.3825000E+00, 6.9725000E+00, 4.3227033E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  5944  line segment
 1, 3851, 3853
*
  4.0160169E+00, 7.1243023E+00, -3.2882600E-02, 1.3620419E-02
* ELEM  5945  circular arc
 3, 3861, 3853
*
  4.3825000E+00, 6.9725000E+00, 3.9667846E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  5946  circular arc
 3, 3396, 3388
*
  4.3825000E+00, 8.2675000E+00, 4.5200000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  5947  line segment
 1, 3388, 3386
*
  4.8000935E+00, 8.0945271E+00, 5.7280531E-02, -2.3726373E-02
* ELEM  5948  line segment
 1, 3400, 3398
*
  4.2127799E+00, 7.8577594E+00, -3.2528092E-03, -7.8529760E-03
* ELEM  5949  circular arc
 3, 3406, 3398
*
  4.3825000E+00, 8.2675000E+00, 4.4350000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  5950  line segment
 1, 3398, 3396
*
  4.5522201E+00, 7.8577594E+00, 3.2528092E-03, -7.8529760E-03
* ELEM  5951  line segment
 1, 3401, 3400
*
  3.9727594E+00, 8.0977799E+00, -7.8529760E-03, -3.2528092E-03
* ELEM  5952  circular arc
 3, 3408, 3400
*
  4.3825000E+00, 8.2675000E+00, 4.4350000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  5953  line segment
 1, 3382, 3317
*
  5.0300000E+00, 8.5357033E+00, 0.0000000E+00, -5.3640656E-01
* ELEM  5954  line segment
 1, 3321, 3317
*
  5.2026259E+00, 8.4641993E+00, -1.7262592E-01, 7.1503997E-02
* ELEM  5955  circular arc
 3, 3333, 3317
*
  5.6775000E+00, 8.2675000E+00, 5.1400000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  5956  circular arc
 3, 3386, 3382
*
  4.3825000E+00, 8.2675000E+00, 5.1400000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  5957  circular arc
 3, 3386, 3382
*
  4.3825000E+00, 8.2675000E+00, 5.1400000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  5958  line segment
 1, 3382, 3385
*
  4.8573741E+00, 8.4641993E+00, 1.7262592E-01, 7.1503997E-02
* ELEM  5959  circular arc
 3, 3907, 3899
*
  3.0875000E+00, 6.9725000E+00, 4.3227033E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  5960  circular arc
 3, 3987, 3979
*
  1.7925000E+00, 6.9725000E+00, 4.3227033E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  5961  line segment
 1, 3987, 3989
*
  1.4260169E+00, 7.1243023E+00, -3.2882600E-02, 1.3620419E-02
* ELEM  5962  circular arc
 3, 3997, 3989
*
  1.7925000E+00, 6.9725000E+00, 3.9667846E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  5963  line segment
 1, 3997, 3996
*
  1.5027697E+00, 6.8524898E+00, -7.6752772E-02, -3.1792039E-02
* ELEM  5964  circular arc
 3, 4004, 3996
*
  1.7925000E+00, 6.9725000E+00, 3.1360186E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  5965  line segment
 1, 4005, 4000
*
  1.7925000E+00, 6.9725000E+00, 1.2001024E-01, -2.8973034E-01
* ELEM  5966  line segment
 1, 4000, 3998
*
  1.7925000E+00, 6.9725000E+00, 2.8973034E-01, -1.2001024E-01
* ELEM  5967  line segment
 1, 4004, 4005
*
  1.7925000E+00, 6.9725000E+00, -1.2001024E-01, -2.8973034E-01
* ELEM  5968  line segment
 1, 4487, 4489
*
  4.5025102E+00, 5.9672303E+00, 3.1792039E-02, 7.6752772E-02
* ELEM  5969  circular arc
 3, 3846, 3838
*
  4.3825000E+00, 6.9725000E+00, 4.3227033E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  5970  circular arc
 3, 3846, 3838
*
  4.3825000E+00, 6.9725000E+00, 4.3227033E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  5971  line segment
 1, 3838, 3839
*
  4.7818657E+00, 7.1379227E+00, 1.0374863E-02, 4.2974090E-03
* ELEM  5972  circular arc
 3, 3856, 3848
*
  4.3825000E+00, 6.9725000E+00, 3.9667846E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  5973  line segment
 1, 3848, 3846
*
  4.7489831E+00, 6.8206977E+00, 3.2882600E-02, -1.3620419E-02
* ELEM  5974  line segment
 1, 3860, 3858
*
  4.2624898E+00, 6.6827697E+00, -3.1792039E-02, -7.6752772E-02
* ELEM  5975  circular arc
 3, 3869, 3858
*
  4.3825000E+00, 6.9725000E+00, 3.1360186E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  5976  line segment
 1, 3858, 3856
*
  4.5025102E+00, 6.6827697E+00, 3.1792039E-02, -7.6752772E-02
* ELEM  5977  line segment
 1, 3861, 3860
*
  4.0927697E+00, 6.8524898E+00, -7.6752772E-02, -3.1792039E-02
* ELEM  5978  circular arc
 3, 3868, 3860
*
  4.3825000E+00, 6.9725000E+00, 3.1360186E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  5979  line segment
 1, 3763, 3765
*
  5.8504729E+00, 7.3900935E+00, 2.3726373E-02, 5.7280531E-02
* ELEM  5980  circular arc
 3, 3773, 3765
*
  5.6775000E+00, 6.9725000E+00, 4.5200000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  5981  line segment
 1, 3773, 3775
*
  5.5077799E+00, 7.3822406E+00, -3.2528092E-03, 7.8529760E-03
* ELEM  5982  circular arc
 3, 3783, 3775
*
  5.6775000E+00, 6.9725000E+00, 4.4350000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  5983  line segment
 1, 3783, 3785
*
  5.2781343E+00, 7.1379227E+00, -1.0374863E-02, 4.2974090E-03
* ELEM  5984  circular arc
 3, 3793, 3785
*
  5.6775000E+00, 6.9725000E+00, 4.3227033E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  5985  line segment
 1, 3332, 3330
*
  5.5045271E+00, 7.8499065E+00, -2.3726373E-02, -5.7280531E-02
* ELEM  5986  circular arc
 3, 3338, 3330
*
  5.6775000E+00, 8.2675000E+00, 4.5200000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  5987  line segment
 1, 3330, 3328
*
  5.8504729E+00, 7.8499065E+00, 2.3726373E-02, -5.7280531E-02
* ELEM  5988  line segment
 1, 3333, 3332
*
  5.2599065E+00, 8.0945271E+00, -5.7280531E-02, -2.3726373E-02
* ELEM  5989  circular arc
 3, 3340, 3332
*
  5.6775000E+00, 8.2675000E+00, 4.5200000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  5990  circular arc
 3, 3328, 3319
*
  5.6775000E+00, 8.2675000E+00, 5.1400000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  5991  line segment
 1, 3319, 3322
*
  6.1523741E+00, 8.0708007E+00, 1.7262592E-01, -7.1503997E-02
* ELEM  5992  line segment
 1, 3318, 3319
*
  5.9457033E+00, 7.6200000E+00, 3.7929672E-01, 3.7929672E-01
* ELEM  5993  line segment
 1, 3318, 30
*
  6.3250000E+00, 7.7236000E+00, 0.0000000E+00, -1.0360000E-01
* ELEM  5994  line segment
 1, 3318, 34
*
  6.3250000E+00, 7.8790000E+00, 0.0000000E+00, -1.5540000E-01
* ELEM  5995  line segment
 1, 3318, 38
*
  6.3250000E+00, 7.9992967E+00, 0.0000000E+00, -1.2029672E-01
* ELEM  5996  line segment
 1, 3760, 3318
*
  5.9457033E+00, 7.6200000E+00, 3.7929672E-01, 0.0000000E+00
* ELEM  5997  circular arc
 3, 3763, 3761
*
  5.6775000E+00, 6.9725000E+00, 5.1400000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  5998  line segment
 1, 3760, 3761
*
  6.3250000E+00, 7.2407033E+00, -3.7929672E-01, 3.7929672E-01
* ELEM  5999  line segment
 1, 3760, 18
*
  6.3250000E+00, 7.2574000E+00, 0.0000000E+00, -1.6696718E-02
* ELEM  6000  line segment
 1, 3760, 22
*
  6.3250000E+00, 7.4128000E+00, 0.0000000E+00, -1.5540000E-01
* ELEM  6001  line segment
 1, 3760, 26
*
  6.3250000E+00, 7.5682000E+00, 0.0000000E+00, -1.5540000E-01
* ELEM  6002  line segment
 1, 3760, 30
*
  6.3250000E+00, 7.6200000E+00, 0.0000000E+00, -5.1800000E-02
* ELEM  6003  circular arc
 3, 3839, 3831
*
  4.3825000E+00, 6.9725000E+00, 4.4350000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  6004  line segment
 1, 4419, 4421
*
  5.8293023E+00, 6.0439831E+00, 1.3620419E-02, 3.2882600E-02
* ELEM  6005  circular arc
 3, 4429, 4421
*
  5.6775000E+00, 5.6775000E+00, 3.9667846E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  6006  line segment
 1, 4429, 4431
*
  5.5574898E+00, 5.9672303E+00, -3.1792039E-02, 7.6752772E-02
* ELEM  6007  circular arc
 3, 4438, 4431
*
  5.6775000E+00, 5.6775000E+00, 3.1360186E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  6008  line segment
 1, 4438, 4439
*
  5.6775000E+00, 5.6775000E+00, -2.8973034E-01, 1.2001024E-01
* ELEM  6009  circular arc
 3, 3778, 3770
*
  5.6775000E+00, 6.9725000E+00, 4.4350000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  6010  circular arc
 3, 3778, 3770
*
  5.6775000E+00, 6.9725000E+00, 4.4350000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  6011  line segment
 1, 3770, 3771
*
  6.0872406E+00, 7.1422201E+00, 7.8529760E-03, 3.2528092E-03
* ELEM  6012  circular arc
 3, 3788, 3780
*
  5.6775000E+00, 6.9725000E+00, 4.3227033E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  6013  line segment
 1, 3780, 3778
*
  6.0768657E+00, 6.8070773E+00, 1.0374863E-02, -4.2974090E-03
* ELEM  6014  line segment
 1, 3792, 3790
*
  5.5256977E+00, 6.6060169E+00, -1.3620419E-02, -3.2882600E-02
* ELEM  6015  circular arc
 3, 3798, 3790
*
  5.6775000E+00, 6.9725000E+00, 3.9667846E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  6016  line segment
 1, 3790, 3788
*
  5.8293023E+00, 6.6060169E+00, 1.3620419E-02, -3.2882600E-02
* ELEM  6017  line segment
 1, 3793, 3792
*
  5.3110169E+00, 6.8206977E+00, -3.2882600E-02, -1.3620419E-02
* ELEM  6018  circular arc
 3, 3800, 3792
*
  5.6775000E+00, 6.9725000E+00, 3.9667846E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  6019  line segment
 1, 13, 9
*
  6.5175000E+00, 6.7912000E+00, -3.7100000E-02, 0.0000000E+00
* ELEM  6020  line segment
 1, 9, 755
*
  6.5175000E+00, 6.7912000E+00, 0.0000000E+00, -1.5540000E-01
* ELEM  6021  line segment
 1, 17, 13
*
  6.5175000E+00, 6.9466000E+00, -3.7100000E-02, 0.0000000E+00
* ELEM  6022  line segment
 1, 13, 753
*
  6.5175000E+00, 6.9466000E+00, 0.0000000E+00, -1.5540000E-01
* ELEM  6023  line segment
 1, 18, 14
*
  6.4804000E+00, 7.1020000E+00, -1.5540000E-01, 0.0000000E+00
* ELEM  6024  line segment
 1, 17, 14
*
  6.4804000E+00, 6.9466000E+00, 0.0000000E+00, 1.5540000E-01
* ELEM  6025  circular arc
 3, 5630, 5622
*
  6.9725000E+00, 3.0875000E+00, 3.9667846E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  6026  circular arc
 3, 5630, 5622
*
  6.9725000E+00, 3.0875000E+00, 3.9667846E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  6027  line segment
 1, 5622, 5623
*
  7.3389831E+00, 3.2393023E+00, 3.2882600E-02, 1.3620419E-02
* ELEM  6028  circular arc
 3, 5640, 5632
*
  6.9725000E+00, 3.0875000E+00, 3.4353362E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  6029  line segment
 1, 5632, 5630
*
  7.2898837E+00, 2.9560354E+00, 4.9099427E-02, -2.0337648E-02
* ELEM  6030  circular arc
 3, 5650, 5642
*
  6.9725000E+00, 3.0875000E+00, 2.8049403E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  6031  line segment
 1, 5642, 5640
*
  7.0798404E+00, 2.8283573E+00, 2.4124208E-02, -5.8240991E-02
* ELEM  6032  circular arc
 3, 5546, 5538
*
  8.2675000E+00, 3.0875000E+00, 4.5200000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  6033  circular arc
 3, 5546, 5538
*
  8.2675000E+00, 3.0875000E+00, 4.5200000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  6034  line segment
 1, 5538, 5539
*
  8.6850935E+00, 3.2604729E+00, 5.7280531E-02, 2.3726373E-02
* ELEM  6035  circular arc
 3, 5556, 5548
*
  8.2675000E+00, 3.0875000E+00, 4.4350000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  6036  line segment
 1, 5548, 5546
*
  8.6772406E+00, 2.9177799E+00, 7.8529760E-03, -3.2528092E-03
* ELEM  6037  circular arc
 3, 5566, 5558
*
  8.2675000E+00, 3.0875000E+00, 4.3227033E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  6038  line segment
 1, 5558, 5556
*
  8.4329227E+00, 2.6881343E+00, 4.2974090E-03, -1.0374863E-02
* ELEM  6039  circular arc
 3, 5482, 5467
*
  9.5625000E+00, 3.0875000E+00, 5.1400000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  6040  line segment
 1, 5467, 5471
*
  9.7591993E+00, 2.6126259E+00, 7.1503997E-02, -1.7262592E-01
* ELEM  6041  line segment
 1, 6107, 5467
*
  9.2942967E+00, 2.4400000E+00, 5.3640656E-01, 0.0000000E+00
* ELEM  6042  line segment
 1, 6109, 6107
*
  9.7591993E+00, 2.2673741E+00, 7.1503997E-02, 1.7262592E-01
* ELEM  6043  circular arc
 3, 6113, 6107
*
  9.5625000E+00, 1.7925000E+00, 5.1400000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  6044  line segment
 1, 5485, 5484
*
  9.1449065E+00, 2.9145271E+00, -5.7280531E-02, -2.3726373E-02
* ELEM  6045  circular arc
 3, 5492, 5484
*
  9.5625000E+00, 3.0875000E+00, 4.5200000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  6046  line segment
 1, 5484, 5482
*
  9.3895271E+00, 2.6699065E+00, -2.3726373E-02, -5.7280531E-02
* ELEM  6047  line segment
 1, 5483, 5485
*
  9.1449065E+00, 3.2604729E+00, -5.7280531E-02, 2.3726373E-02
* ELEM  6048  circular arc
 3, 5493, 5485
*
  9.5625000E+00, 3.0875000E+00, 4.5200000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  6049  line segment
 1, 5472, 5473
*
  9.2942967E+00, 3.7350000E+00, -3.7929672E-01, -3.7929672E-01
* ELEM  6050  line segment
 1, 5475, 5473
*
  9.3658007E+00, 3.5623741E+00, -7.1503997E-02, 1.7262592E-01
* ELEM  6051  circular arc
 3, 5483, 5473
*
  9.5625000E+00, 3.0875000E+00, 5.1400000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  6052  line segment
 1, 5472, 4818
*
  8.9150000E+00, 3.7350000E+00, 3.7929672E-01, 0.0000000E+00
* ELEM  6053  line segment
 1, 6172, 6170
*
  8.6850935E+00, 1.6195271E+00, 5.7280531E-02, -2.3726373E-02
* ELEM  6054  circular arc
 3, 6178, 6170
*
  8.2675000E+00, 1.7925000E+00, 4.5200000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  6055  circular arc
 3, 6178, 6170
*
  8.2675000E+00, 1.7925000E+00, 4.5200000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  6056  line segment
 1, 6178, 6179
*
  8.6772406E+00, 1.9622201E+00, 7.8529760E-03, 3.2528092E-03
* ELEM  6057  circular arc
 3, 6187, 6179
*
  8.2675000E+00, 1.7925000E+00, 4.4350000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  6058  line segment
 1, 6162, 6098
*
  8.9150000E+00, 1.5242967E+00, 0.0000000E+00, -3.7929672E-01
* ELEM  6059  line segment
 1, 6098, 6100
*
  8.9150000E+00, 1.5242967E+00, 3.7929672E-01, -3.7929672E-01
* ELEM  6060  line segment
 1, 6098, 7000
*
  9.2942967E+00, 1.1450000E+00, -3.7929672E-01, 0.0000000E+00
* ELEM  6061  circular arc
 3, 6116, 6100
*
  9.5625000E+00, 1.7925000E+00, 5.1400000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  6062  line segment
 1, 6100, 6099
*
  9.3658007E+00, 1.3176259E+00, -7.1503997E-02, -1.7262592E-01
* ELEM  6063  line segment
 1, 6162, 6163
*
  8.5357033E+00, 1.1450000E+00, 3.7929672E-01, 3.7929672E-01
* ELEM  6064  line segment
 1, 6162, 6997
*
  8.9150000E+00, 1.1450000E+00, -3.7929672E-01, 0.0000000E+00
* ELEM  6065  circular arc
 3, 6172, 6163
*
  8.2675000E+00, 1.7925000E+00, 5.1400000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  6066  line segment
 1, 6115, 6117
*
  9.1449065E+00, 1.9654729E+00, -5.7280531E-02, 2.3726373E-02
* ELEM  6067  circular arc
 3, 6125, 6117
*
  9.5625000E+00, 1.7925000E+00, 4.5200000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  6068  line segment
 1, 6117, 6116
*
  9.1449065E+00, 1.6195271E+00, -5.7280531E-02, -2.3726373E-02
* ELEM  6069  line segment
 1, 6113, 6115
*
  9.3895271E+00, 2.2100935E+00, -2.3726373E-02, 5.7280531E-02
* ELEM  6070  circular arc
 3, 6123, 6115
*
  9.5625000E+00, 1.7925000E+00, 4.5200000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  6071  line segment
 1, 6187, 6189
*
  8.4329227E+00, 2.1918657E+00, 4.2974090E-03, 1.0374863E-02
* ELEM  6072  circular arc
 3, 6197, 6189
*
  8.2675000E+00, 1.7925000E+00, 4.3227033E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  6073  circular arc
 3, 5547, 5539
*
  8.2675000E+00, 3.0875000E+00, 4.5200000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  6074  line segment
 1, 5547, 5549
*
  8.4372201E+00, 3.4972406E+00, 3.2528092E-03, 7.8529760E-03
* ELEM  6075  circular arc
 3, 5557, 5549
*
  8.2675000E+00, 3.0875000E+00, 4.4350000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  6076  line segment
 1, 5557, 5559
*
  8.1020773E+00, 3.4868657E+00, -4.2974090E-03, 1.0374863E-02
* ELEM  6077  circular arc
 3, 5567, 5559
*
  8.2675000E+00, 3.0875000E+00, 4.3227033E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  6078  line segment
 1, 5569, 5568
*
  7.9010169E+00, 2.9356977E+00, -3.2882600E-02, -1.3620419E-02
* ELEM  6079  circular arc
 3, 5576, 5568
*
  8.2675000E+00, 3.0875000E+00, 3.9667846E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  6080  line segment
 1, 5568, 5566
*
  8.1156977E+00, 2.7210169E+00, -1.3620419E-02, -3.2882600E-02
* ELEM  6081  line segment
 1, 5567, 5569
*
  7.9010169E+00, 3.2393023E+00, -3.2882600E-02, 1.3620419E-02
* ELEM  6082  circular arc
 3, 5577, 5569
*
  8.2675000E+00, 3.0875000E+00, 3.9667846E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  6083  circular arc
 3, 4900, 4892
*
  8.2675000E+00, 4.3825000E+00, 4.5200000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  6084  line segment
 1, 4892, 4890
*
  8.6850935E+00, 4.2095271E+00, 5.7280531E-02, -2.3726373E-02
* ELEM  6085  circular arc
 3, 4910, 4902
*
  8.2675000E+00, 4.3825000E+00, 4.4350000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  6086  line segment
 1, 4902, 4900
*
  8.4372201E+00, 3.9727594E+00, 3.2528092E-03, -7.8529760E-03
* ELEM  6087  line segment
 1, 4818, 4820
*
  8.9150000E+00, 4.1142967E+00, 3.7929672E-01, -3.7929672E-01
* ELEM  6088  line segment
 1, 4821, 4820
*
  9.0876259E+00, 4.1858007E+00, -1.7262592E-01, -7.1503997E-02
* ELEM  6089  circular arc
 3, 4836, 4820
*
  9.5625000E+00, 4.3825000E+00, 5.1400000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  6090  line segment
 1, 4820, 4819
*
  9.3658007E+00, 3.9076259E+00, -7.1503997E-02, -1.7262592E-01
* ELEM  6091  line segment
 1, 4886, 4821
*
  8.9150000E+00, 4.6507033E+00, 0.0000000E+00, -5.3640656E-01
* ELEM  6092  line segment
 1, 4825, 4821
*
  9.0876259E+00, 4.5791993E+00, -1.7262592E-01, 7.1503997E-02
* ELEM  6093  circular arc
 3, 4837, 4821
*
  9.5625000E+00, 4.3825000E+00, 5.1400000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  6094  circular arc
 3, 4890, 4886
*
  8.2675000E+00, 4.3825000E+00, 5.1400000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  6095  circular arc
 3, 4890, 4886
*
  8.2675000E+00, 4.3825000E+00, 5.1400000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  6096  line segment
 1, 4886, 4889
*
  8.7423741E+00, 4.5791993E+00, 1.7262592E-01, 7.1503997E-02
* ELEM  6097  line segment
 1, 6256, 6254
*
  7.3389831E+00, 1.6406977E+00, 3.2882600E-02, -1.3620419E-02
* ELEM  6098  circular arc
 3, 6262, 6254
*
  6.9725000E+00, 1.7925000E+00, 3.9667846E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  6099  circular arc
 3, 6262, 6254
*
  6.9725000E+00, 1.7925000E+00, 3.9667846E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  6100  line segment
 1, 6262, 6263
*
  7.2622303E+00, 1.9125102E+00, 7.6752772E-02, 3.1792039E-02
* ELEM  6101  circular arc
 3, 6271, 6263
*
  6.9725000E+00, 1.7925000E+00, 3.1360186E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  6102  circular arc
 3, 6180, 6172
*
  8.2675000E+00, 1.7925000E+00, 4.5200000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  6103  circular arc
 3, 6190, 6182
*
  8.2675000E+00, 1.7925000E+00, 4.4350000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  6104  line segment
 1, 6182, 6180
*
  8.4372201E+00, 1.3827594E+00, 3.2528092E-03, -7.8529760E-03
* ELEM  6105  circular arc
 3, 6200, 6192
*
  8.2675000E+00, 1.7925000E+00, 4.3227033E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  6106  line segment
 1, 6192, 6190
*
  8.1020773E+00, 1.3931343E+00, -4.2974090E-03, -1.0374863E-02
* ELEM  6107  line segment
 1, 6199, 6201
*
  7.9010169E+00, 1.9443023E+00, -3.2882600E-02, 1.3620419E-02
* ELEM  6108  circular arc
 3, 6209, 6201
*
  8.2675000E+00, 1.7925000E+00, 3.9667846E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  6109  line segment
 1, 6201, 6200
*
  7.9010169E+00, 1.6406977E+00, -3.2882600E-02, -1.3620419E-02
* ELEM  6110  line segment
 1, 6197, 6199
*
  8.1156977E+00, 2.1589831E+00, -1.3620419E-02, 3.2882600E-02
* ELEM  6111  circular arc
 3, 6207, 6199
*
  8.2675000E+00, 1.7925000E+00, 3.9667846E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  6112  line segment
 1, 6271, 6273
*
  6.9725000E+00, 1.7925000E+00, 1.2001024E-01, 2.8973034E-01
* ELEM  6113  circular arc
 3, 5631, 5623
*
  6.9725000E+00, 3.0875000E+00, 3.9667846E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  6114  line segment
 1, 5631, 5633
*
  7.1039646E+00, 3.4048837E+00, 2.0337648E-02, 4.9099427E-02
* ELEM  6115  circular arc
 3, 5641, 5633
*
  6.9725000E+00, 3.0875000E+00, 3.4353362E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  6116  line segment
 1, 5641, 5643
*
