
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      0,    0,  1395,  2792,   105, 1395,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
* ELEM  1517  circular arc
 3, 471, 462
*
  7.0459600E+00, 9.8196400E+00, 6.1341000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1518  line segment
 1, 485, 488
*
  5.9870769E+00, 1.0054382E+01, 2.4608306E-01, 1.0193094E-01
* ELEM  1519  line segment
 1, 589, 590
*
  7.3826328E+00, 7.3812400E+00, 4.7612722E-01, 4.7612722E-01
* ELEM  1520  line segment
 1, 2, 589
*
  7.8587600E+00, 7.3812400E+00, 0.0000000E+00, 4.7612722E-01
* ELEM  1521  line segment
 1, 590, 593
*
  7.6126769E+00, 7.9592982E+00, 2.4608306E-01, -1.0193094E-01
* ELEM  1522  circular arc
 3, 471, 467
*
  7.0459600E+00, 9.8196400E+00, 6.1341000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1523  circular arc
 3, 471, 470
*
  7.0459600E+00, 9.8196400E+00, 6.1341000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1524  circular arc
 3, 471, 468
*
  7.0459600E+00, 9.8196400E+00, 6.1341000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1525  circular arc
 3, 471, 466
*
  7.0459600E+00, 9.8196400E+00, 6.1341000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1526  circular arc
 3, 471, 464
*
  7.0459600E+00, 9.8196400E+00, 6.1341000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1527  circular arc
 3, 471, 467
*
  7.0459600E+00, 9.8196400E+00, 6.1341000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1528  circle
 2, 472, 471
*
  7.0459600E+00, 9.8196400E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  1529  line segment
 1, 464, 467
*
  7.6126769E+00, 9.5848982E+00, 2.4608306E-01, -1.0193094E-01
* ELEM  1530  line segment
 1, 463, 464
*
  7.3826328E+00, 9.0068400E+00, 4.7612722E-01, 4.7612722E-01
* ELEM  1531  line segment
 1, 463, 441
*
  7.8587600E+00, 9.4829672E+00, 0.0000000E+00, -4.7612722E-01
* ELEM  1532  line segment
 1, 595, 463
*
  7.3826328E+00, 9.0068400E+00, 4.7612722E-01, 0.0000000E+00
* ELEM  1533  line segment
 1, 593, 596
*
  7.6126769E+00, 8.4287818E+00, 2.4608306E-01, 1.0193094E-01
* ELEM  1534  line segment
 1, 595, 596
*
  7.8587600E+00, 8.5307128E+00, -4.7612722E-01, 4.7612722E-01
* ELEM  1535  line segment
 1, 4, 595
*
  7.8587600E+00, 8.5307128E+00, 0.0000000E+00, 4.7612722E-01
* ELEM  1536  circular arc
 3, 833, 822
*
  1.0297160E+01, 4.9428400E+00, 6.1341000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1537  line segment
 1, 822, 826
*
  1.0531902E+01, 4.3761231E+00, 1.0193094E-01, -2.4608306E-01
* ELEM  1538  line segment
 1, 976, 822
*
  9.9604872E+00, 4.1300400E+00, 6.7334557E-01, 0.0000000E+00
* ELEM  1539  line segment
 1, 978, 976
*
  1.0531902E+01, 3.8839569E+00, 1.0193094E-01, 2.4608306E-01
* ELEM  1540  circular arc
 3, 833, 829
*
  1.0297160E+01, 4.9428400E+00, 6.1341000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1541  circular arc
 3, 833, 832
*
  1.0297160E+01, 4.9428400E+00, 6.1341000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1542  circular arc
 3, 833, 830
*
  1.0297160E+01, 4.9428400E+00, 6.1341000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1543  circular arc
 3, 833, 828
*
  1.0297160E+01, 4.9428400E+00, 6.1341000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1544  circular arc
 3, 833, 826
*
  1.0297160E+01, 4.9428400E+00, 6.1341000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1545  circular arc
 3, 833, 829
*
  1.0297160E+01, 4.9428400E+00, 6.1341000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1546  circle
 2, 834, 833
*
  1.0297160E+01, 4.9428400E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  1547  line segment
 1, 827, 828
*
  9.9604872E+00, 5.7556400E+00, -4.7612722E-01, -4.7612722E-01
* ELEM  1548  line segment
 1, 830, 828
*
  1.0062418E+01, 5.5095569E+00, -1.0193094E-01, 2.4608306E-01
* ELEM  1549  line segment
 1, 827, 695
*
  9.4843600E+00, 5.7556400E+00, 4.7612722E-01, 0.0000000E+00
* ELEM  1550  line segment
 1, 695, 697
*
  9.4843600E+00, 6.2317672E+00, 4.7612722E-01, -4.7612722E-01
* ELEM  1551  line segment
 1, 698, 697
*
  9.7304431E+00, 6.3336982E+00, -2.4608306E-01, -1.0193094E-01
* ELEM  1552  circular arc
 3, 707, 697
*
  1.0297160E+01, 6.5684400E+00, 6.1341000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1553  line segment
 1, 697, 696
*
  1.0062418E+01, 6.0017231E+00, -1.0193094E-01, -2.4608306E-01
* ELEM  1554  line segment
 1, 721, 698
*
  9.4843600E+00, 6.9051128E+00, 0.0000000E+00, -6.7334557E-01
* ELEM  1555  line segment
 1, 702, 698
*
  9.7304431E+00, 6.8031818E+00, -2.4608306E-01, 1.0193094E-01
* ELEM  1556  circular arc
 3, 707, 698
*
  1.0297160E+01, 6.5684400E+00, 6.1341000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1557  line segment
 1, 721, 724
*
  9.2382769E+00, 6.8031818E+00, 2.4608306E-01, 1.0193094E-01
* ELEM  1558  line segment
 1, 972, 975
*
  1.0863877E+01, 3.0824982E+00, 2.4608306E-01, -1.0193094E-01
* ELEM  1559  line segment
 1, 971, 972
*
  1.0633833E+01, 2.5044400E+00, 4.7612722E-01, 4.7612722E-01
* ELEM  1560  line segment
 1, 971, 947
*
  1.1109960E+01, 2.9805672E+00, 0.0000000E+00, -4.7612722E-01
* ELEM  1561  line segment
 1, 1103, 971
*
  1.0633833E+01, 2.5044400E+00, 4.7612722E-01, 0.0000000E+00
* ELEM  1562  line segment
 1, 1101, 1104
*
  1.0863877E+01, 1.9263818E+00, 2.4608306E-01, 1.0193094E-01
* ELEM  1563  line segment
 1, 1103, 1104
*
  1.1109960E+01, 2.0283128E+00, -4.7612722E-01, 4.7612722E-01
* ELEM  1564  line segment
 1, 1103, 1081
*
  1.1109960E+01, 2.5044400E+00, 0.0000000E+00, -4.7612722E-01
* ELEM  1565  line segment
 1, 593, 2
*
  7.8587600E+00, 8.1940400E+00, 0.0000000E+00, -3.3667278E-01
* ELEM  1566  line segment
 1, 4, 2
*
  7.9209900E+00, 8.1940400E+00, -6.2230000E-02, 0.0000000E+00
* ELEM  1567  circular arc
 3, 9, 2
*
  8.6715600E+00, 8.1940400E+00, 7.5057000E-01, 1.8000000E+02, 4.5000000E+01
* ELEM  1568  line segment
 1, 2, 1
*
  8.1408269E+00, 7.6633069E+00, -2.8206686E-01, -2.8206686E-01
* ELEM  1569  circular arc
 3, 9, 1
*
  8.6715600E+00, 8.1940400E+00, 7.5057000E-01, 2.2500000E+02, 4.5000000E+01
* ELEM  1570  line segment
 1, 1, 3
*
  8.6715600E+00, 7.4434700E+00, 0.0000000E+00, -6.2230000E-02
* ELEM  1571  line segment
 1, 1, 719
*
  8.3348872E+00, 7.3812400E+00, -4.7612722E-01, 0.0000000E+00
* ELEM  1572  line segment
 1, 722, 1
*
  8.3348872E+00, 7.3812400E+00, 3.3667278E-01, 0.0000000E+00
* ELEM  1573  line segment
 1, 719, 720
*
  8.3348872E+00, 7.3812400E+00, -4.7612722E-01, -4.7612722E-01
* ELEM  1574  line segment
 1, 722, 720
*
  8.4368182E+00, 7.1351569E+00, -1.0193094E-01, 2.4608306E-01
* ELEM  1575  line segment
 1, 1075, 1077
*
  1.1109960E+01, 1.3549672E+00, 4.7612722E-01, -4.7612722E-01
* ELEM  1576  line segment
 1, 1075, 1221
*
  1.1586087E+01, 8.7884000E-01, -4.7612722E-01, 0.0000000E+00
* ELEM  1577  line segment
 1, 1078, 1077
*
  1.1356043E+01, 1.4568982E+00, -2.4608306E-01, -1.0193094E-01
* ELEM  1578  circular arc
 3, 1087, 1077
*
  1.1922760E+01, 1.6916400E+00, 6.1341000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1579  line segment
 1, 1077, 1076
*
  1.1688018E+01, 1.1249231E+00, -1.0193094E-01, -2.4608306E-01
* ELEM  1580  line segment
 1, 1101, 1078
*
  1.1109960E+01, 2.0283128E+00, 0.0000000E+00, -6.7334557E-01
* ELEM  1581  line segment
 1, 1082, 1078
*
  1.1356043E+01, 1.9263818E+00, -2.4608306E-01, 1.0193094E-01
* ELEM  1582  circular arc
 3, 1087, 1078
*
  1.1922760E+01, 1.6916400E+00, 6.1341000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1583  line segment
 1, 373, 374
*
  1.8324872E+00, 1.2258040E+01, -4.7612722E-01, -4.7612722E-01
* ELEM  1584  line segment
 1, 376, 374
*
  1.9344182E+00, 1.2011957E+01, -1.0193094E-01, 2.4608306E-01
* ELEM  1585  line segment
 1, 373, 1231
*
  1.3563600E+00, 1.1781913E+01, 0.0000000E+00, 4.7612722E-01
* ELEM  1586  line segment
 1, 373, 21
*
  1.3563600E+00, 1.2258040E+01, 4.7612722E-01, 0.0000000E+00
* ELEM  1587  line segment
 1, 375, 352
*
  2.9819600E+00, 1.1781913E+01, 0.0000000E+00, -6.7334557E-01
* ELEM  1588  line segment
 1, 356, 352
*
  3.2280431E+00, 1.1679982E+01, -2.4608306E-01, 1.0193094E-01
* ELEM  1589  circular arc
 3, 361, 352
*
  3.7947600E+00, 1.1445240E+01, 6.1341000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1590  line segment
 1, 375, 378
*
  2.7358769E+00, 1.1679982E+01, 2.4608306E-01, 1.0193094E-01
* ELEM  1591  circular arc
 3, 361, 357
*
  3.7947600E+00, 1.1445240E+01, 6.1341000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1592  circular arc
 3, 361, 360
*
  3.7947600E+00, 1.1445240E+01, 6.1341000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1593  circular arc
 3, 361, 358
*
  3.7947600E+00, 1.1445240E+01, 6.1341000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1594  circular arc
 3, 361, 356
*
  3.7947600E+00, 1.1445240E+01, 6.1341000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1595  circular arc
 3, 361, 354
*
  3.7947600E+00, 1.1445240E+01, 6.1341000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1596  circular arc
 3, 361, 357
*
  3.7947600E+00, 1.1445240E+01, 6.1341000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1597  circle
 2, 362, 361
*
  3.7947600E+00, 1.1445240E+01, 5.3213000E-01, 0.0000000E+00
* ELEM  1598  line segment
 1, 354, 357
*
  4.3614769E+00, 1.1210498E+01, 2.4608306E-01, -1.0193094E-01
* ELEM  1599  line segment
 1, 353, 354
*
  4.1314328E+00, 1.0632440E+01, 4.7612722E-01, 4.7612722E-01
* ELEM  1600  line segment
 1, 353, 331
*
  4.6075600E+00, 1.1108567E+01, 0.0000000E+00, -4.7612722E-01
* ELEM  1601  line segment
 1, 331, 333
*
  4.6075600E+00, 1.1108567E+01, 4.7612722E-01, -4.7612722E-01
* ELEM  1602  line segment
 1, 334, 333
*
  4.8536431E+00, 1.1210498E+01, -2.4608306E-01, -1.0193094E-01
* ELEM  1603  circular arc
 3, 343, 333
*
  5.4203600E+00, 1.1445240E+01, 6.1341000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1604  line segment
 1, 333, 332
*
  5.1856182E+00, 1.0878523E+01, -1.0193094E-01, -2.4608306E-01
* ELEM  1605  circular arc
 3, 343, 332
*
  5.4203600E+00, 1.1445240E+01, 6.1341000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1606  line segment
 1, 332, 336
*
  5.6551018E+00, 1.0878523E+01, 1.0193094E-01, -2.4608306E-01
* ELEM  1607  line segment
 1, 486, 332
*
  5.0836872E+00, 1.0632440E+01, 6.7334557E-01, 0.0000000E+00
* ELEM  1608  line segment
 1, 488, 486
*
  5.6551018E+00, 1.0386357E+01, 1.0193094E-01, 2.4608306E-01
* ELEM  1609  line segment
 1, 465, 466
*
  6.7092872E+00, 1.0632440E+01, -4.7612722E-01, -4.7612722E-01
* ELEM  1610  line segment
 1, 468, 466
*
  6.8112182E+00, 1.0386357E+01, -1.0193094E-01, 2.4608306E-01
* ELEM  1611  line segment
 1, 487, 488
*
  6.2331600E+00, 1.0156313E+01, -4.7612722E-01, 4.7612722E-01
* ELEM  1612  line segment
 1, 487, 335
*
  5.7570328E+00, 1.0632440E+01, 4.7612722E-01, 0.0000000E+00
* ELEM  1613  line segment
 1, 487, 465
*
  6.2331600E+00, 1.0632440E+01, 0.0000000E+00, -4.7612722E-01
* ELEM  1614  line segment
 1, 465, 311
*
  6.2331600E+00, 1.0632440E+01, 4.7612722E-01, 0.0000000E+00
* ELEM  1615  line segment
 1, 593, 4
*
  7.8587600E+00, 8.5307128E+00, 0.0000000E+00, -3.3667278E-01
* ELEM  1616  line segment
 1, 441, 443
*
  7.8587600E+00, 9.4829672E+00, 4.7612722E-01, -4.7612722E-01
* ELEM  1617  line segment
 1, 6, 441
*
  7.8587600E+00, 9.0068400E+00, 4.7612722E-01, 0.0000000E+00
* ELEM  1618  line segment
 1, 444, 443
*
  8.1048431E+00, 9.5848982E+00, -2.4608306E-01, -1.0193094E-01
* ELEM  1619  circular arc
 3, 453, 443
*
  8.6715600E+00, 9.8196400E+00, 6.1341000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1620  line segment
 1, 443, 442
*
  8.4368182E+00, 9.2529231E+00, -1.0193094E-01, -2.4608306E-01
* ELEM  1621  line segment
 1, 467, 444
*
  7.8587600E+00, 1.0156313E+01, 0.0000000E+00, -6.7334557E-01
* ELEM  1622  line segment
 1, 448, 444
*
  8.1048431E+00, 1.0054382E+01, -2.4608306E-01, 1.0193094E-01
* ELEM  1623  circular arc
 3, 453, 444
*
  8.6715600E+00, 9.8196400E+00, 6.1341000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1624  line segment
 1, 467, 470
*
  7.6126769E+00, 1.0054382E+01, 2.4608306E-01, 1.0193094E-01
* ELEM  1625  line segment
 1, 6, 4
*
  8.1408269E+00, 8.7247731E+00, -2.8206686E-01, 2.8206686E-01
* ELEM  1626  circular arc
 3, 9, 4
*
  8.6715600E+00, 8.1940400E+00, 7.5057000E-01, 1.3500000E+02, 4.5000000E+01
* ELEM  1627  line segment
 1, 442, 6
*
  8.6715600E+00, 9.0068400E+00, -3.3667278E-01, 0.0000000E+00
* ELEM  1628  line segment
 1, 8, 6
*
  8.6715600E+00, 8.9446100E+00, 0.0000000E+00, 6.2230000E-02
* ELEM  1629  circular arc
 3, 9, 6
*
  8.6715600E+00, 8.1940400E+00, 7.5057000E-01, 9.0000000E+01, 4.5000000E+01
* ELEM  1630  line segment
 1, 826, 829
*
  1.0863877E+01, 4.7080982E+00, 2.4608306E-01, -1.0193094E-01
* ELEM  1631  line segment
 1, 825, 826
*
  1.0633833E+01, 4.1300400E+00, 4.7612722E-01, 4.7612722E-01
* ELEM  1632  line segment
 1, 825, 803
*
  1.1109960E+01, 4.6061672E+00, 0.0000000E+00, -4.7612722E-01
* ELEM  1633  line segment
 1, 977, 825
*
  1.0633833E+01, 4.1300400E+00, 4.7612722E-01, 0.0000000E+00
* ELEM  1634  line segment
 1, 975, 978
*
  1.0863877E+01, 3.5519818E+00, 2.4608306E-01, 1.0193094E-01
* ELEM  1635  line segment
 1, 977, 978
*
  1.1109960E+01, 3.6539128E+00, -4.7612722E-01, 4.7612722E-01
* ELEM  1636  line segment
 1, 977, 953
*
  1.1109960E+01, 4.1300400E+00, 0.0000000E+00, -4.7612722E-01
* ELEM  1637  circular arc
 3, 707, 696
*
  1.0297160E+01, 6.5684400E+00, 6.1341000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1638  line segment
 1, 696, 700
*
  1.0531902E+01, 6.0017231E+00, 1.0193094E-01, -2.4608306E-01
* ELEM  1639  line segment
 1, 830, 696
*
  9.9604872E+00, 5.7556400E+00, 6.7334557E-01, 0.0000000E+00
* ELEM  1640  line segment
 1, 832, 830
*
  1.0531902E+01, 5.5095569E+00, 1.0193094E-01, 2.4608306E-01
* ELEM  1641  circular arc
 3, 707, 703
*
  1.0297160E+01, 6.5684400E+00, 6.1341000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1642  circular arc
 3, 707, 706
*
  1.0297160E+01, 6.5684400E+00, 6.1341000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1643  circular arc
 3, 707, 704
*
  1.0297160E+01, 6.5684400E+00, 6.1341000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1644  circular arc
 3, 707, 702
*
  1.0297160E+01, 6.5684400E+00, 6.1341000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1645  circular arc
 3, 707, 700
*
  1.0297160E+01, 6.5684400E+00, 6.1341000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1646  circular arc
 3, 707, 703
*
  1.0297160E+01, 6.5684400E+00, 6.1341000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1647  circle
 2, 708, 707
*
  1.0297160E+01, 6.5684400E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  1648  line segment
 1, 701, 702
*
  9.9604872E+00, 7.3812400E+00, -4.7612722E-01, -4.7612722E-01
* ELEM  1649  line segment
 1, 704, 702
*
  1.0062418E+01, 7.1351569E+00, -1.0193094E-01, 2.4608306E-01
* ELEM  1650  line segment
 1, 723, 724
*
  9.4843600E+00, 6.9051128E+00, -4.7612722E-01, 4.7612722E-01
* ELEM  1651  line segment
 1, 3, 723
*
  9.4843600E+00, 7.3812400E+00, -4.7612722E-01, 0.0000000E+00
* ELEM  1652  line segment
 1, 723, 701
*
  9.4843600E+00, 7.3812400E+00, 0.0000000E+00, -4.7612722E-01
* ELEM  1653  line segment
 1, 701, 567
*
  9.4843600E+00, 7.3812400E+00, 4.7612722E-01, 0.0000000E+00
* ELEM  1654  line segment
 1, 724, 722
*
  8.9063018E+00, 7.1351569E+00, 1.0193094E-01, 2.4608306E-01
* ELEM  1655  line segment
 1, 947, 949
*
  1.1109960E+01, 2.9805672E+00, 4.7612722E-01, -4.7612722E-01
* ELEM  1656  line segment
 1, 1081, 947
*
  1.1109960E+01, 2.5044400E+00, 4.7612722E-01, 0.0000000E+00
* ELEM  1657  line segment
 1, 950, 949
*
  1.1356043E+01, 3.0824982E+00, -2.4608306E-01, -1.0193094E-01
* ELEM  1658  circular arc
 3, 959, 949
*
  1.1922760E+01, 3.3172400E+00, 6.1341000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1659  line segment
 1, 949, 948
*
  1.1688018E+01, 2.7505231E+00, -1.0193094E-01, -2.4608306E-01
* ELEM  1660  line segment
 1, 975, 950
*
  1.1109960E+01, 3.6539128E+00, 0.0000000E+00, -6.7334557E-01
* ELEM  1661  line segment
 1, 954, 950
*
  1.1356043E+01, 3.5519818E+00, -2.4608306E-01, 1.0193094E-01
* ELEM  1662  circular arc
 3, 959, 950
*
  1.1922760E+01, 3.3172400E+00, 6.1341000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1663  line segment
 1, 1081, 1082
*
  1.1586087E+01, 2.5044400E+00, -4.7612722E-01, -4.7612722E-01
* ELEM  1664  line segment
 1, 1084, 1082
*
  1.1688018E+01, 2.2583569E+00, -1.0193094E-01, 2.4608306E-01
* ELEM  1665  circular arc
 3, 1087, 1082
*
  1.1922760E+01, 1.6916400E+00, 6.1341000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1666  circular arc
 3, 9, 7
*
  8.6715600E+00, 8.1940400E+00, 7.5057000E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  1667  circular arc
 3, 9, 8
*
  8.6715600E+00, 8.1940400E+00, 7.5057000E-01, 4.5000000E+01, 4.5000000E+01
* ELEM  1668  circular arc
 3, 9, 3
*
  8.6715600E+00, 8.1940400E+00, 7.5057000E-01, 2.7000000E+02, 4.5000000E+01
* ELEM  1669  circular arc
 3, 9, 5
*
  8.6715600E+00, 8.1940400E+00, 7.5057000E-01, 3.1500000E+02, 4.5000000E+01
* ELEM  1670  circle
 2, 10, 9
*
  8.6715600E+00, 8.1940400E+00, 6.7437000E-01, 0.0000000E+00
* ELEM  1671  line segment
 1, 722, 3
*
  8.6715600E+00, 7.3812400E+00, 3.3667278E-01, 0.0000000E+00
* ELEM  1672  circular arc
 3, 1087, 1076
*
  1.1922760E+01, 1.6916400E+00, 6.1341000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1673  line segment
 1, 1076, 1080
*
  1.2157502E+01, 1.1249231E+00, 1.0193094E-01, -2.4608306E-01
* ELEM  1674  line segment
 1, 1221, 1076
*
  1.1586087E+01, 8.7884000E-01, 6.7334557E-01, 0.0000000E+00
* ELEM  1675  circular arc
 3, 1087, 1083
*
  1.1922760E+01, 1.6916400E+00, 6.1341000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1676  circular arc
 3, 1087, 1086
*
  1.1922760E+01, 1.6916400E+00, 6.1341000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1677  circular arc
 3, 1087, 1084
*
  1.1922760E+01, 1.6916400E+00, 6.1341000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1678  circular arc
 3, 1087, 1080
*
  1.1922760E+01, 1.6916400E+00, 6.1341000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1679  circular arc
 3, 1087, 1083
*
  1.1922760E+01, 1.6916400E+00, 6.1341000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1680  circle
 2, 1088, 1087
*
  1.1922760E+01, 1.6916400E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  1681  line segment
 1, 21, 1252
*
  1.3563600E+00, 1.2258040E+01, 0.0000000E+00, 4.7612722E-01
* ELEM  1682  line segment
 1, 21, 23
*
  1.3563600E+00, 1.2734167E+01, 4.7612722E-01, -4.7612722E-01
* ELEM  1683  line segment
 1, 24, 23
*
  1.6024431E+00, 1.2836098E+01, -2.4608306E-01, -1.0193094E-01
* ELEM  1684  circular arc
 3, 33, 23
*
  2.1691600E+00, 1.3070840E+01, 6.1341000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1685  line segment
 1, 23, 22
*
  1.9344182E+00, 1.2504123E+01, -1.0193094E-01, -2.4608306E-01
* ELEM  1686  circular arc
 3, 33, 22
*
  2.1691600E+00, 1.3070840E+01, 6.1341000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1687  line segment
 1, 22, 26
*
  2.4039018E+00, 1.2504123E+01, 1.0193094E-01, -2.4608306E-01
* ELEM  1688  line segment
 1, 376, 22
*
  1.8324872E+00, 1.2258040E+01, 6.7334557E-01, 0.0000000E+00
* ELEM  1689  line segment
 1, 378, 376
*
  2.4039018E+00, 1.2011957E+01, 1.0193094E-01, 2.4608306E-01
* ELEM  1690  line segment
 1, 355, 356
*
  3.4580872E+00, 1.2258040E+01, -4.7612722E-01, -4.7612722E-01
* ELEM  1691  line segment
 1, 358, 356
*
  3.5600182E+00, 1.2011957E+01, -1.0193094E-01, 2.4608306E-01
* ELEM  1692  line segment
 1, 377, 378
*
  2.9819600E+00, 1.1781913E+01, -4.7612722E-01, 4.7612722E-01
* ELEM  1693  line segment
 1, 377, 25
*
  2.5058328E+00, 1.2258040E+01, 4.7612722E-01, 0.0000000E+00
* ELEM  1694  line segment
 1, 377, 355
*
  2.9819600E+00, 1.2258040E+01, 0.0000000E+00, -4.7612722E-01
* ELEM  1695  line segment
 1, 355, 221
*
  2.9819600E+00, 1.2258040E+01, 4.7612722E-01, 0.0000000E+00
* ELEM  1696  line segment
 1, 357, 334
*
  4.6075600E+00, 1.1781913E+01, 0.0000000E+00, -6.7334557E-01
* ELEM  1697  line segment
 1, 338, 334
*
  4.8536431E+00, 1.1679982E+01, -2.4608306E-01, 1.0193094E-01
* ELEM  1698  circular arc
 3, 343, 334
*
  5.4203600E+00, 1.1445240E+01, 6.1341000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1699  line segment
 1, 357, 360
*
  4.3614769E+00, 1.1679982E+01, 2.4608306E-01, 1.0193094E-01
* ELEM  1700  circular arc
 3, 343, 339
*
  5.4203600E+00, 1.1445240E+01, 6.1341000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1701  circular arc
 3, 343, 342
*
  5.4203600E+00, 1.1445240E+01, 6.1341000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1702  circular arc
 3, 343, 340
*
  5.4203600E+00, 1.1445240E+01, 6.1341000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1703  circular arc
 3, 343, 338
*
  5.4203600E+00, 1.1445240E+01, 6.1341000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1704  circular arc
 3, 343, 336
*
  5.4203600E+00, 1.1445240E+01, 6.1341000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1705  circular arc
 3, 343, 339
*
  5.4203600E+00, 1.1445240E+01, 6.1341000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1706  circle
 2, 344, 343
*
  5.4203600E+00, 1.1445240E+01, 5.3213000E-01, 0.0000000E+00
* ELEM  1707  line segment
 1, 336, 339
*
  5.9870769E+00, 1.1210498E+01, 2.4608306E-01, -1.0193094E-01
* ELEM  1708  line segment
 1, 335, 336
*
  5.7570328E+00, 1.0632440E+01, 4.7612722E-01, 4.7612722E-01
* ELEM  1709  line segment
 1, 335, 311
*
  6.2331600E+00, 1.1108567E+01, 0.0000000E+00, -4.7612722E-01
* ELEM  1710  line segment
 1, 311, 313
*
  6.2331600E+00, 1.1108567E+01, 4.7612722E-01, -4.7612722E-01
* ELEM  1711  line segment
 1, 314, 313
*
  6.4792431E+00, 1.1210498E+01, -2.4608306E-01, -1.0193094E-01
* ELEM  1712  circular arc
 3, 323, 313
*
  7.0459600E+00, 1.1445240E+01, 6.1341000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1713  line segment
 1, 313, 312
*
  6.8112182E+00, 1.0878523E+01, -1.0193094E-01, -2.4608306E-01
* ELEM  1714  circular arc
 3, 323, 312
*
  7.0459600E+00, 1.1445240E+01, 6.1341000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1715  line segment
 1, 312, 316
*
  7.2807018E+00, 1.0878523E+01, 1.0193094E-01, -2.4608306E-01
* ELEM  1716  line segment
 1, 468, 312
*
  6.7092872E+00, 1.0632440E+01, 6.7334557E-01, 0.0000000E+00
* ELEM  1717  line segment
 1, 470, 468
*
  7.2807018E+00, 1.0386357E+01, 1.0193094E-01, 2.4608306E-01
* ELEM  1718  circular arc
 3, 453, 442
*
  8.6715600E+00, 9.8196400E+00, 6.1341000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1719  line segment
 1, 442, 446
*
  8.9063018E+00, 9.2529231E+00, 1.0193094E-01, -2.4608306E-01
* ELEM  1720  line segment
 1, 442, 8
*
  9.0082328E+00, 9.0068400E+00, -3.3667278E-01, 0.0000000E+00
