
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      0,    0,  1118,  2105,    97, 1118,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
* ELEM  968  circular arc
 3, 991, 981
*
  1.1695000E+01, 1.9150000E+00, 6.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  969  line segment
 1, 981, 980
*
  1.1459650E+01, 1.3468141E+00, -1.0223374E-01, -2.4681409E-01
* ELEM  970  line segment
 1, 1004, 982
*
  1.0880000E+01, 2.2525841E+00, 0.0000000E+00, -6.7516811E-01
* ELEM  971  line segment
 1, 986, 982
*
  1.1126814E+01, 2.1503503E+00, -2.4681409E-01, 1.0223374E-01
* ELEM  972  circular arc
 3, 991, 982
*
  1.1695000E+01, 1.9150000E+00, 6.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  973  line segment
 1, 1004, 1007
*
  1.0633186E+01, 2.1503503E+00, 2.4681409E-01, 1.0223374E-01
* ELEM  974  line segment
 1, 897, 900
*
  1.0633186E+01, 3.3096497E+00, 2.4681409E-01, -1.0223374E-01
* ELEM  975  line segment
 1, 896, 897
*
  1.0402584E+01, 2.7300000E+00, 4.7741595E-01, 4.7741595E-01
* ELEM  976  line segment
 1, 896, 875
*
  1.0880000E+01, 3.2074159E+00, 0.0000000E+00, -4.7741595E-01
* ELEM  977  line segment
 1, 1006, 896
*
  1.0402584E+01, 2.7300000E+00, 4.7741595E-01, 0.0000000E+00
* ELEM  978  line segment
 1, 1006, 1007
*
  1.0880000E+01, 2.2525841E+00, -4.7741595E-01, 4.7741595E-01
* ELEM  979  line segment
 1, 1006, 985
*
  1.0880000E+01, 2.7300000E+00, 0.0000000E+00, -4.7741595E-01
* ELEM  980  circular arc
 3, 766, 755
*
  1.0065000E+01, 5.1750000E+00, 6.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  981  line segment
 1, 755, 759
*
  1.0300350E+01, 4.6068141E+00, 1.0223374E-01, -2.4681409E-01
* ELEM  982  line segment
 1, 901, 755
*
  9.7274159E+00, 4.3600000E+00, 6.7516811E-01, 0.0000000E+00
* ELEM  983  line segment
 1, 903, 901
*
  1.0300350E+01, 4.1131859E+00, 1.0223374E-01, 2.4681409E-01
* ELEM  984  circular arc
 3, 766, 762
*
  1.0065000E+01, 5.1750000E+00, 6.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  985  circular arc
 3, 766, 765
*
  1.0065000E+01, 5.1750000E+00, 6.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  986  circular arc
 3, 766, 763
*
  1.0065000E+01, 5.1750000E+00, 6.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  987  circular arc
 3, 766, 761
*
  1.0065000E+01, 5.1750000E+00, 6.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  988  circular arc
 3, 766, 759
*
  1.0065000E+01, 5.1750000E+00, 6.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  989  circular arc
 3, 766, 762
*
  1.0065000E+01, 5.1750000E+00, 6.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  990  circle
 2, 767, 766
*
  1.0065000E+01, 5.1750000E+00, 5.2900000E-01, 0.0000000E+00
* ELEM  991  line segment
 1, 763, 761
*
  9.8296497E+00, 5.7431859E+00, -1.0223374E-01, 2.4681409E-01
* ELEM  992  line segment
 1, 653, 652
*
  9.4968141E+00, 6.5696497E+00, -2.4681409E-01, -1.0223374E-01
* ELEM  993  circular arc
 3, 662, 652
*
  1.0065000E+01, 6.8050000E+00, 6.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  994  line segment
 1, 652, 651
*
  9.8296497E+00, 6.2368141E+00, -1.0223374E-01, -2.4681409E-01
* ELEM  995  line segment
 1, 657, 653
*
  9.4968141E+00, 7.0403503E+00, -2.4681409E-01, 1.0223374E-01
* ELEM  996  circular arc
 3, 662, 653
*
  1.0065000E+01, 6.8050000E+00, 6.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  997  circular arc
 3, 662, 651
*
  1.0065000E+01, 6.8050000E+00, 6.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  998  line segment
 1, 651, 655
*
  1.0300350E+01, 6.2368141E+00, 1.0223374E-01, -2.4681409E-01
* ELEM  999  line segment
 1, 763, 651
*
  9.7274159E+00, 5.9900000E+00, 6.7516811E-01, 0.0000000E+00
* ELEM  1000  line segment
 1, 765, 763
*
  1.0300350E+01, 5.7431859E+00, 1.0223374E-01, 2.4681409E-01
* ELEM  1001  line segment
 1, 656, 548
*
  9.2500000E+00, 7.6200000E+00, 4.7741595E-01, 0.0000000E+00
* ELEM  1002  line segment
 1, 656, 657
*
  9.7274159E+00, 7.6200000E+00, -4.7741595E-01, -4.7741595E-01
* ELEM  1003  line segment
 1, 548, 550
*
  9.2500000E+00, 8.0974159E+00, 4.7741595E-01, -4.7741595E-01
* ELEM  1004  line segment
 1, 446, 445
*
  6.5696497E+00, 9.4968141E+00, -1.0223374E-01, -2.4681409E-01
* ELEM  1005  circular arc
 3, 456, 445
*
  6.8050000E+00, 1.0065000E+01, 6.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1006  line segment
 1, 445, 449
*
  7.0403503E+00, 9.4968141E+00, 1.0223374E-01, -2.4681409E-01
* ELEM  1007  line segment
 1, 447, 446
*
  6.2368141E+00, 9.8296497E+00, -2.4681409E-01, -1.0223374E-01
* ELEM  1008  circular arc
 3, 456, 446
*
  6.8050000E+00, 1.0065000E+01, 6.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1009  line segment
 1, 469, 447
*
  5.9900000E+00, 1.0402584E+01, 0.0000000E+00, -6.7516811E-01
* ELEM  1010  line segment
 1, 451, 447
*
  6.2368141E+00, 1.0300350E+01, -2.4681409E-01, 1.0223374E-01
* ELEM  1011  circular arc
 3, 456, 447
*
  6.8050000E+00, 1.0065000E+01, 6.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1012  line segment
 1, 466, 469
*
  5.7431859E+00, 9.8296497E+00, 2.4681409E-01, -1.0223374E-01
* ELEM  1013  circular arc
 3, 473, 469
*
  5.1750000E+00, 1.0065000E+01, 6.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1014  circular arc
 3, 473, 469
*
  5.1750000E+00, 1.0065000E+01, 6.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1015  line segment
 1, 469, 472
*
  5.7431859E+00, 1.0300350E+01, 2.4681409E-01, 1.0223374E-01
* ELEM  1016  circular arc
 3, 473, 466
*
  5.1750000E+00, 1.0065000E+01, 6.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1017  line segment
 1, 448, 427
*
  7.6200000E+00, 9.7274159E+00, 0.0000000E+00, -4.7741595E-01
* ELEM  1018  line segment
 1, 427, 429
*
  7.6200000E+00, 9.7274159E+00, 4.7741595E-01, -4.7741595E-01
* ELEM  1019  line segment
 1, 448, 449
*
  7.1425841E+00, 9.2500000E+00, 4.7741595E-01, 4.7741595E-01
* ELEM  1020  line segment
 1, 357, 359
*
  1.1000000E+00, 1.1357416E+01, 4.7741595E-01, -4.7741595E-01
* ELEM  1021  line segment
 1, 360, 359
*
  1.3468141E+00, 1.1459650E+01, -2.4681409E-01, -1.0223374E-01
* ELEM  1022  circular arc
 3, 369, 359
*
  1.9150000E+00, 1.1695000E+01, 6.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1023  line segment
 1, 359, 358
*
  1.6796497E+00, 1.1126814E+01, -1.0223374E-01, -2.4681409E-01
* ELEM  1024  circular arc
 3, 369, 358
*
  1.9150000E+00, 1.1695000E+01, 6.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1025  line segment
 1, 358, 362
*
  2.1503503E+00, 1.1126814E+01, 1.0223374E-01, -2.4681409E-01
* ELEM  1026  line segment
 1, 506, 358
*
  1.5774159E+00, 1.0880000E+01, 6.7516811E-01, 0.0000000E+00
* ELEM  1027  line segment
 1, 508, 506
*
  2.1503503E+00, 1.0633186E+01, 1.0223374E-01, 2.4681409E-01
* ELEM  1028  line segment
 1, 484, 485
*
  3.2074159E+00, 1.0880000E+01, -4.7741595E-01, -4.7741595E-01
* ELEM  1029  line segment
 1, 487, 485
*
  3.3096497E+00, 1.0633186E+01, -1.0223374E-01, 2.4681409E-01
* ELEM  1030  line segment
 1, 507, 508
*
  2.7300000E+00, 1.0402584E+01, -4.7741595E-01, 4.7741595E-01
* ELEM  1031  line segment
 1, 507, 361
*
  2.2525841E+00, 1.0880000E+01, 4.7741595E-01, 0.0000000E+00
* ELEM  1032  line segment
 1, 507, 484
*
  2.7300000E+00, 1.0880000E+01, 0.0000000E+00, -4.7741595E-01
* ELEM  1033  line segment
 1, 484, 340
*
  2.7300000E+00, 1.0880000E+01, 4.7741595E-01, 0.0000000E+00
* ELEM  1034  line segment
 1, 486, 464
*
  4.3600000E+00, 1.0402584E+01, 0.0000000E+00, -6.7516811E-01
* ELEM  1035  line segment
 1, 468, 464
*
  4.6068141E+00, 1.0300350E+01, -2.4681409E-01, 1.0223374E-01
* ELEM  1036  circular arc
 3, 473, 464
*
  5.1750000E+00, 1.0065000E+01, 6.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1037  line segment
 1, 486, 489
*
  4.1131859E+00, 1.0300350E+01, 2.4681409E-01, 1.0223374E-01
* ELEM  1038  circular arc
 3, 473, 472
*
  5.1750000E+00, 1.0065000E+01, 6.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1039  circular arc
 3, 473, 470
*
  5.1750000E+00, 1.0065000E+01, 6.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1040  circular arc
 3, 473, 468
*
  5.1750000E+00, 1.0065000E+01, 6.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1041  circle
 2, 474, 473
*
  5.1750000E+00, 1.0065000E+01, 5.2900000E-01, 0.0000000E+00
* ELEM  1042  circular arc
 3, 991, 980
*
  1.1695000E+01, 1.9150000E+00, 6.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1043  line segment
 1, 980, 984
*
  1.1930350E+01, 1.3468141E+00, 1.0223374E-01, -2.4681409E-01
* ELEM  1044  circular arc
 3, 991, 987
*
  1.1695000E+01, 1.9150000E+00, 6.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1045  circular arc
 3, 991, 990
*
  1.1695000E+01, 1.9150000E+00, 6.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1046  circular arc
 3, 991, 988
*
  1.1695000E+01, 1.9150000E+00, 6.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1047  circular arc
 3, 991, 986
*
  1.1695000E+01, 1.9150000E+00, 6.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1048  circular arc
 3, 991, 984
*
  1.1695000E+01, 1.9150000E+00, 6.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1049  circular arc
 3, 991, 987
*
  1.1695000E+01, 1.9150000E+00, 6.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1050  circle
 2, 992, 991
*
  1.1695000E+01, 1.9150000E+00, 5.2900000E-01, 0.0000000E+00
* ELEM  1051  line segment
 1, 985, 986
*
  1.1357416E+01, 2.7300000E+00, -4.7741595E-01, -4.7741595E-01
* ELEM  1052  line segment
 1, 988, 986
*
  1.1459650E+01, 2.4831859E+00, -1.0223374E-01, 2.4681409E-01
* ELEM  1053  line segment
 1, 985, 875
*
  1.0880000E+01, 2.7300000E+00, 4.7741595E-01, 0.0000000E+00
* ELEM  1054  line segment
 1, 875, 877
*
  1.0880000E+01, 3.2074159E+00, 4.7741595E-01, -4.7741595E-01
* ELEM  1055  line segment
 1, 878, 877
*
  1.1126814E+01, 3.3096497E+00, -2.4681409E-01, -1.0223374E-01
* ELEM  1056  circular arc
 3, 887, 877
*
  1.1695000E+01, 3.5450000E+00, 6.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1057  line segment
 1, 877, 876
*
  1.1459650E+01, 2.9768141E+00, -1.0223374E-01, -2.4681409E-01
* ELEM  1058  line segment
 1, 900, 878
*
  1.0880000E+01, 3.8825841E+00, 0.0000000E+00, -6.7516811E-01
* ELEM  1059  line segment
 1, 882, 878
*
  1.1126814E+01, 3.7803503E+00, -2.4681409E-01, 1.0223374E-01
* ELEM  1060  circular arc
 3, 887, 878
*
  1.1695000E+01, 3.5450000E+00, 6.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1061  line segment
 1, 900, 903
*
  1.0633186E+01, 3.7803503E+00, 2.4681409E-01, 1.0223374E-01
* ELEM  1062  line segment
 1, 759, 762
*
  1.0633186E+01, 4.9396497E+00, 2.4681409E-01, -1.0223374E-01
* ELEM  1063  line segment
 1, 758, 759
*
  1.0402584E+01, 4.3600000E+00, 4.7741595E-01, 4.7741595E-01
* ELEM  1064  line segment
 1, 758, 735
*
  1.0880000E+01, 4.8374159E+00, 0.0000000E+00, -4.7741595E-01
* ELEM  1065  line segment
 1, 902, 758
*
  1.0402584E+01, 4.3600000E+00, 4.7741595E-01, 0.0000000E+00
* ELEM  1066  line segment
 1, 902, 903
*
  1.0880000E+01, 3.8825841E+00, -4.7741595E-01, 4.7741595E-01
* ELEM  1067  line segment
 1, 902, 881
*
  1.0880000E+01, 4.3600000E+00, 0.0000000E+00, -4.7741595E-01
* ELEM  1068  line segment
 1, 659, 657
*
  9.8296497E+00, 7.3731859E+00, -1.0223374E-01, 2.4681409E-01
* ELEM  1069  circular arc
 3, 662, 657
*
  1.0065000E+01, 6.8050000E+00, 6.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1070  circular arc
 3, 662, 658
*
  1.0065000E+01, 6.8050000E+00, 6.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1071  circular arc
 3, 662, 661
*
  1.0065000E+01, 6.8050000E+00, 6.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1072  circular arc
 3, 662, 659
*
  1.0065000E+01, 6.8050000E+00, 6.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1073  circular arc
 3, 662, 655
*
  1.0065000E+01, 6.8050000E+00, 6.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1074  circular arc
 3, 662, 658
*
  1.0065000E+01, 6.8050000E+00, 6.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1075  circle
 2, 663, 662
*
  1.0065000E+01, 6.8050000E+00, 5.2900000E-01, 0.0000000E+00
* ELEM  1076  line segment
 1, 655, 658
*
  1.0633186E+01, 6.5696497E+00, 2.4681409E-01, -1.0223374E-01
* ELEM  1077  line segment
 1, 654, 655
*
  1.0402584E+01, 5.9900000E+00, 4.7741595E-01, 4.7741595E-01
* ELEM  1078  line segment
 1, 654, 633
*
  1.0880000E+01, 6.4674159E+00, 0.0000000E+00, -4.7741595E-01
* ELEM  1079  line segment
 1, 764, 654
*
  1.0402584E+01, 5.9900000E+00, 4.7741595E-01, 0.0000000E+00
* ELEM  1080  line segment
 1, 762, 765
*
  1.0633186E+01, 5.4103503E+00, 2.4681409E-01, 1.0223374E-01
* ELEM  1081  line segment
 1, 764, 765
*
  1.0880000E+01, 5.5125841E+00, -4.7741595E-01, 4.7741595E-01
* ELEM  1082  line segment
 1, 764, 741
*
  1.0880000E+01, 5.9900000E+00, 0.0000000E+00, -4.7741595E-01
* ELEM  1083  line segment
 1, 551, 550
*
  9.4968141E+00, 8.1996497E+00, -2.4681409E-01, -1.0223374E-01
* ELEM  1084  circular arc
 3, 560, 550
*
  1.0065000E+01, 8.4350000E+00, 6.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1085  line segment
 1, 550, 549
*
  9.8296497E+00, 7.8668141E+00, -1.0223374E-01, -2.4681409E-01
* ELEM  1086  line segment
 1, 555, 551
*
  9.4968141E+00, 8.6703503E+00, -2.4681409E-01, 1.0223374E-01
* ELEM  1087  circular arc
 3, 560, 551
*
  1.0065000E+01, 8.4350000E+00, 6.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1088  circular arc
 3, 560, 549
*
  1.0065000E+01, 8.4350000E+00, 6.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1089  line segment
 1, 549, 553
*
  1.0300350E+01, 7.8668141E+00, 1.0223374E-01, -2.4681409E-01
* ELEM  1090  line segment
 1, 659, 549
*
  9.7274159E+00, 7.6200000E+00, 6.7516811E-01, 0.0000000E+00
* ELEM  1091  line segment
 1, 661, 659
*
  1.0300350E+01, 7.3731859E+00, 1.0223374E-01, 2.4681409E-01
* ELEM  1092  line segment
 1, 554, 410
*
  9.2500000E+00, 9.2500000E+00, 4.7741595E-01, 0.0000000E+00
* ELEM  1093  line segment
 1, 554, 555
*
  9.7274159E+00, 9.2500000E+00, -4.7741595E-01, -4.7741595E-01
* ELEM  1094  line segment
 1, 431, 432
*
  8.7725841E+00, 9.2500000E+00, 4.7741595E-01, 4.7741595E-01
* ELEM  1095  line segment
 1, 431, 410
*
  9.2500000E+00, 9.7274159E+00, 0.0000000E+00, -4.7741595E-01
* ELEM  1096  line segment
 1, 410, 412
*
  9.2500000E+00, 9.7274159E+00, 4.7741595E-01, -4.7741595E-01
* ELEM  1097  circular arc
 3, 456, 449
*
  6.8050000E+00, 1.0065000E+01, 6.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1098  line segment
 1, 449, 452
*
  7.3731859E+00, 9.8296497E+00, 2.4681409E-01, -1.0223374E-01
* ELEM  1099  circular arc
 3, 456, 452
*
  6.8050000E+00, 1.0065000E+01, 6.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1100  circular arc
 3, 456, 455
*
  6.8050000E+00, 1.0065000E+01, 6.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1101  circular arc
 3, 456, 453
*
  6.8050000E+00, 1.0065000E+01, 6.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1102  circular arc
 3, 456, 451
*
  6.8050000E+00, 1.0065000E+01, 6.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1103  circular arc
 3, 456, 452
*
  6.8050000E+00, 1.0065000E+01, 6.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1104  circle
 2, 457, 456
*
  6.8050000E+00, 1.0065000E+01, 5.2900000E-01, 0.0000000E+00
* ELEM  1105  line segment
 1, 450, 451
*
  6.4674159E+00, 1.0880000E+01, -4.7741595E-01, -4.7741595E-01
* ELEM  1106  line segment
 1, 453, 451
*
  6.5696497E+00, 1.0633186E+01, -1.0223374E-01, 2.4681409E-01
* ELEM  1107  line segment
 1, 471, 472
*
  5.9900000E+00, 1.0402584E+01, -4.7741595E-01, 4.7741595E-01
* ELEM  1108  line segment
 1, 471, 325
*
  5.5125841E+00, 1.0880000E+01, 4.7741595E-01, 0.0000000E+00
* ELEM  1109  line segment
 1, 471, 450
*
  5.9900000E+00, 1.0880000E+01, 0.0000000E+00, -4.7741595E-01
* ELEM  1110  line segment
 1, 450, 304
*
  5.9900000E+00, 1.0880000E+01, 4.7741595E-01, 0.0000000E+00
* ELEM  1111  line segment
 1, 472, 470
*
  5.4103503E+00, 1.0633186E+01, 1.0223374E-01, 2.4681409E-01
* ELEM  1112  line segment
 1, 429, 428
*
  8.1996497E+00, 9.4968141E+00, -1.0223374E-01, -2.4681409E-01
* ELEM  1113  circular arc
 3, 439, 428
*
  8.4350000E+00, 1.0065000E+01, 6.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1114  line segment
 1, 428, 432
*
  8.6703503E+00, 9.4968141E+00, 1.0223374E-01, -2.4681409E-01
* ELEM  1115  line segment
 1, 430, 429
*
  7.8668141E+00, 9.8296497E+00, -2.4681409E-01, -1.0223374E-01
* ELEM  1116  circular arc
 3, 439, 429
*
  8.4350000E+00, 1.0065000E+01, 6.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1117  line segment
 1, 452, 430
*
  7.6200000E+00, 1.0402584E+01, 0.0000000E+00, -6.7516811E-01
* ELEM  1118  line segment
 1, 434, 430
*
  7.8668141E+00, 1.0300350E+01, -2.4681409E-01, 1.0223374E-01
* ELEM  1119  circular arc
 3, 439, 430
*
  8.4350000E+00, 1.0065000E+01, 6.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1120  line segment
 1, 452, 455
*
  7.3731859E+00, 1.0300350E+01, 2.4681409E-01, 1.0223374E-01
* ELEM  1121  line segment
 1, 364, 360
*
  1.3468141E+00, 1.1930350E+01, -2.4681409E-01, 1.0223374E-01
* ELEM  1122  circular arc
 3, 369, 360
*
  1.9150000E+00, 1.1695000E+01, 6.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1123  circular arc
 3, 369, 365
*
  1.9150000E+00, 1.1695000E+01, 6.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1124  circular arc
 3, 369, 368
*
  1.9150000E+00, 1.1695000E+01, 6.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1125  circular arc
 3, 369, 366
*
  1.9150000E+00, 1.1695000E+01, 6.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1126  circular arc
 3, 369, 364
*
  1.9150000E+00, 1.1695000E+01, 6.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1127  circular arc
 3, 369, 362
*
  1.9150000E+00, 1.1695000E+01, 6.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1128  circular arc
 3, 369, 365
*
  1.9150000E+00, 1.1695000E+01, 6.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1129  circle
 2, 370, 369
*
  1.9150000E+00, 1.1695000E+01, 5.2900000E-01, 0.0000000E+00
* ELEM  1130  line segment
 1, 362, 365
*
  2.4831859E+00, 1.1459650E+01, 2.4681409E-01, -1.0223374E-01
* ELEM  1131  line segment
 1, 361, 362
*
  2.2525841E+00, 1.0880000E+01, 4.7741595E-01, 4.7741595E-01
* ELEM  1132  line segment
 1, 361, 340
*
  2.7300000E+00, 1.1357416E+01, 0.0000000E+00, -4.7741595E-01
* ELEM  1133  line segment
 1, 340, 342
*
  2.7300000E+00, 1.1357416E+01, 4.7741595E-01, -4.7741595E-01
* ELEM  1134  line segment
 1, 343, 342
*
  2.9768141E+00, 1.1459650E+01, -2.4681409E-01, -1.0223374E-01
* ELEM  1135  circular arc
 3, 352, 342
*
  3.5450000E+00, 1.1695000E+01, 6.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1136  line segment
 1, 342, 341
*
  3.3096497E+00, 1.1126814E+01, -1.0223374E-01, -2.4681409E-01
* ELEM  1137  circular arc
 3, 352, 341
*
  3.5450000E+00, 1.1695000E+01, 6.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1138  line segment
 1, 341, 345
*
  3.7803503E+00, 1.1126814E+01, 1.0223374E-01, -2.4681409E-01
* ELEM  1139  line segment
 1, 487, 341
*
  3.2074159E+00, 1.0880000E+01, 6.7516811E-01, 0.0000000E+00
* ELEM  1140  line segment
 1, 489, 487
*
  3.7803503E+00, 1.0633186E+01, 1.0223374E-01, 2.4681409E-01
* ELEM  1141  line segment
 1, 467, 468
*
  4.8374159E+00, 1.0880000E+01, -4.7741595E-01, -4.7741595E-01
* ELEM  1142  line segment
 1, 470, 468
*
  4.9396497E+00, 1.0633186E+01, -1.0223374E-01, 2.4681409E-01
* ELEM  1143  line segment
 1, 488, 489
*
  4.3600000E+00, 1.0402584E+01, -4.7741595E-01, 4.7741595E-01
* ELEM  1144  line segment
 1, 488, 344
*
  3.8825841E+00, 1.0880000E+01, 4.7741595E-01, 0.0000000E+00
* ELEM  1145  line segment
 1, 488, 467
*
  4.3600000E+00, 1.0880000E+01, 0.0000000E+00, -4.7741595E-01
* ELEM  1146  line segment
 1, 467, 321
*
  4.3600000E+00, 1.0880000E+01, 4.7741595E-01, 0.0000000E+00
* ELEM  1147  line segment
 1, 983, 984
*
  1.2032584E+01, 1.1000000E+00, 4.7741595E-01, 4.7741595E-01
* ELEM  1148  line segment
 1, 983, 962
*
  1.2510000E+01, 1.5774159E+00, 0.0000000E+00, -4.7741595E-01
* ELEM  1149  line segment
 1, 984, 987
*
  1.2263186E+01, 1.6796497E+00, 2.4681409E-01, -1.0223374E-01
* ELEM  1150  circular arc
 3, 887, 876
*
  1.1695000E+01, 3.5450000E+00, 6.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1151  line segment
 1, 876, 880
*
  1.1930350E+01, 2.9768141E+00, 1.0223374E-01, -2.4681409E-01
* ELEM  1152  line segment
 1, 988, 876
*
  1.1357416E+01, 2.7300000E+00, 6.7516811E-01, 0.0000000E+00
* ELEM  1153  line segment
 1, 990, 988
*
  1.1930350E+01, 2.4831859E+00, 1.0223374E-01, 2.4681409E-01
* ELEM  1154  circular arc
 3, 887, 883
*
  1.1695000E+01, 3.5450000E+00, 6.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1155  circular arc
 3, 887, 886
*
  1.1695000E+01, 3.5450000E+00, 6.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1156  circular arc
 3, 887, 884
*
  1.1695000E+01, 3.5450000E+00, 6.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1157  circular arc
 3, 887, 882
*
  1.1695000E+01, 3.5450000E+00, 6.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1158  circular arc
 3, 887, 880
*
  1.1695000E+01, 3.5450000E+00, 6.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1159  circular arc
 3, 887, 883
*
  1.1695000E+01, 3.5450000E+00, 6.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1160  circle
 2, 888, 887
*
  1.1695000E+01, 3.5450000E+00, 5.2900000E-01, 0.0000000E+00
* ELEM  1161  line segment
 1, 881, 882
*
  1.1357416E+01, 4.3600000E+00, -4.7741595E-01, -4.7741595E-01
* ELEM  1162  line segment
 1, 884, 882
*
  1.1459650E+01, 4.1131859E+00, -1.0223374E-01, 2.4681409E-01
* ELEM  1163  line segment
 1, 881, 735
*
  1.0880000E+01, 4.3600000E+00, 4.7741595E-01, 0.0000000E+00
* ELEM  1164  line segment
 1, 735, 737
*
  1.0880000E+01, 4.8374159E+00, 4.7741595E-01, -4.7741595E-01
* ELEM  1165  line segment
 1, 738, 737
*
  1.1126814E+01, 4.9396497E+00, -2.4681409E-01, -1.0223374E-01
* ELEM  1166  circular arc
 3, 747, 737
*
  1.1695000E+01, 5.1750000E+00, 6.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1167  line segment
 1, 737, 736
*
  1.1459650E+01, 4.6068141E+00, -1.0223374E-01, -2.4681409E-01
* ELEM  1168  line segment
 1, 762, 738
*
  1.0880000E+01, 5.5125841E+00, 0.0000000E+00, -6.7516811E-01
* ELEM  1169  line segment
 1, 742, 738
*
  1.1126814E+01, 5.4103503E+00, -2.4681409E-01, 1.0223374E-01
* ELEM  1170  circular arc
 3, 747, 738
*
  1.1695000E+01, 5.1750000E+00, 6.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1171  line segment
 1, 633, 635
*
  1.0880000E+01, 6.4674159E+00, 4.7741595E-01, -4.7741595E-01
* ELEM  1172  line segment
 1, 741, 633
*
