
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      0,    0,  6720, 13648,     1, 6720,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
 1, 4243, 4241
*
  9.9746592E+00, 4.2023847E+00, 8.3149158E-03, -3.4441509E-03
* ELEM  6182  circular arc
 3, 4261, 4253
*
  9.5700000E+00, 4.3700000E+00, 4.2690959E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  6183  line segment
 1, 4253, 4251
*
  9.7333712E+00, 3.9755870E+00, 4.2441153E-03, -1.0246201E-02
* ELEM  6184  line segment
 1, 4180, 4179
*
  1.0457026E+01, 4.1989405E+00, -6.2823808E-02, -2.6022473E-02
* ELEM  6185  circular arc
 3, 4187, 4179
*
  1.0870000E+01, 4.3700000E+00, 4.4700000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  6186  line segment
 1, 4179, 4177
*
  1.0698941E+01, 3.9570258E+00, -2.6022473E-02, -6.2823808E-02
* ELEM  6187  line segment
 1, 4178, 4180
*
  1.0457026E+01, 4.5410595E+00, -6.2823808E-02, 2.6022473E-02
* ELEM  6188  circular arc
 3, 4188, 4180
*
  1.0870000E+01, 4.3700000E+00, 4.4700000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  6189  line segment
 1, 4167, 4168
*
  1.0600761E+01, 5.0200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  6190  line segment
 1, 4170, 4168
*
  1.0672918E+01, 4.8457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  6191  circular arc
 3, 4178, 4168
*
  1.0870000E+01, 4.3700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  6192  line segment
 1, 4167, 3633
*
  1.0220000E+01, 5.0200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  6193  line segment
 1, 5607, 5605
*
  8.5561373E+00, 1.6514781E+00, 7.5800934E-02, -3.1397775E-02
* ELEM  6194  circular arc
 3, 5531, 5523
*
  9.5700000E+00, 1.7700000E+00, 4.3800000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  6195  circular arc
 3, 5541, 5533
*
  9.5700000E+00, 1.7700000E+00, 4.2690959E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  6196  line segment
 1, 5533, 5531
*
  9.7333712E+00, 1.3755870E+00, 4.2441153E-03, -1.0246201E-02
* ELEM  6197  circular arc
 3, 5551, 5543
*
  9.5700000E+00, 1.7700000E+00, 3.9175911E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  6198  line segment
 1, 5543, 5541
*
  9.4200803E+00, 1.4080618E+00, -1.3451507E-02, -3.2474811E-02
* ELEM  6199  line segment
 1, 5550, 5552
*
  9.2838627E+00, 1.8885219E+00, -7.5800934E-02, 3.1397775E-02
* ELEM  6200  circular arc
 3, 5558, 5552
*
  9.5700000E+00, 1.7700000E+00, 3.0971277E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  6201  line segment
 1, 5552, 5551
*
  9.2838627E+00, 1.6514781E+00, -7.5800934E-02, -3.1397775E-02
* ELEM  6202  line segment
 1, 5548, 5550
*
  9.4514781E+00, 2.0561373E+00, -3.1397775E-02, 7.5800934E-02
* ELEM  6203  circular arc
 3, 5557, 5550
*
  9.5700000E+00, 1.7700000E+00, 3.0971277E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  6204  circular arc
 3, 4982, 4974
*
  8.2700000E+00, 3.0700000E+00, 3.3927334E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  6205  line segment
 1, 4982, 4984
*
  8.3760093E+00, 3.3259290E+00, 2.3825036E-02, 5.7518724E-02
* ELEM  6206  circular arc
 3, 4992, 4984
*
  8.2700000E+00, 3.0700000E+00, 2.7701552E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  6207  line segment
 1, 4992, 4994
*
  8.1950401E+00, 3.2509691E+00, -3.1049391E-02, 7.4959860E-02
* ELEM  6208  circular arc
 3, 5001, 4994
*
  8.2700000E+00, 3.0700000E+00, 1.9587955E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  6209  line segment
 1, 5003, 5004
*
  8.2700000E+00, 3.0700000E+00, -7.4959860E-02, -1.8096911E-01
* ELEM  6210  line segment
 1, 5002, 5003
*
  8.2700000E+00, 3.0700000E+00, -1.8096911E-01, -7.4959860E-02
* ELEM  6211  line segment
 1, 5001, 5002
*
  8.2700000E+00, 3.0700000E+00, -1.8096911E-01, 7.4959860E-02
* ELEM  6212  circular arc
 3, 4341, 4333
*
  8.2700000E+00, 4.3700000E+00, 3.9175911E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  6213  circular arc
 3, 4341, 4333
*
  8.2700000E+00, 4.3700000E+00, 3.9175911E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  6214  line segment
 1, 4333, 4334
*
  8.6319382E+00, 4.5199197E+00, 3.2474811E-02, 1.3451507E-02
* ELEM  6215  circular arc
 3, 4351, 4343
*
  8.2700000E+00, 4.3700000E+00, 3.0971277E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  6216  line segment
 1, 4343, 4341
*
  8.5561373E+00, 4.2514781E+00, 7.5800934E-02, -3.1397775E-02
* ELEM  6217  line segment
 1, 4356, 4351
*
  8.2700000E+00, 4.3700000E+00, 1.1852195E-01, -2.8613729E-01
* ELEM  6218  circular arc
 3, 4242, 4234
*
  9.5700000E+00, 4.3700000E+00, 4.4700000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  6219  line segment
 1, 4242, 4244
*
  9.7376153E+00, 4.7746592E+00, 3.4441509E-03, 8.3149158E-03
* ELEM  6220  circular arc
 3, 4252, 4244
*
  9.5700000E+00, 4.3700000E+00, 4.3800000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  6221  line segment
 1, 4252, 4254
*
  9.4066288E+00, 4.7644130E+00, -4.2441153E-03, 1.0246201E-02
* ELEM  6222  circular arc
 3, 4262, 4254
*
  9.5700000E+00, 4.3700000E+00, 4.2690959E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  6223  line segment
 1, 4264, 4263
*
  9.2080618E+00, 4.2200803E+00, -3.2474811E-02, -1.3451507E-02
* ELEM  6224  circular arc
 3, 4271, 4263
*
  9.5700000E+00, 4.3700000E+00, 3.9175911E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  6225  line segment
 1, 4263, 4261
*
  9.4200803E+00, 4.0080618E+00, -1.3451507E-02, -3.2474811E-02
* ELEM  6226  line segment
 1, 4262, 4264
*
  9.2080618E+00, 4.5199197E+00, -3.2474811E-02, 1.3451507E-02
* ELEM  6227  circular arc
 3, 4272, 4264
*
  9.5700000E+00, 4.3700000E+00, 3.9175911E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  6228  circular arc
 3, 3731, 3723
*
  9.5700000E+00, 5.6700000E+00, 4.4700000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  6229  line segment
 1, 3723, 3721
*
  9.9829742E+00, 5.4989405E+00, 6.2823808E-02, -2.6022473E-02
* ELEM  6230  circular arc
 3, 3741, 3733
*
  9.5700000E+00, 5.6700000E+00, 4.3800000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  6231  line segment
 1, 3733, 3731
*
  9.7376153E+00, 5.2653408E+00, 3.4441509E-03, -8.3149158E-03
* ELEM  6232  line segment
 1, 3633, 3635
*
  1.0220000E+01, 5.4007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  6233  line segment
 1, 3636, 3635
*
  1.0394202E+01, 5.4729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  6234  circular arc
 3, 3651, 3635
*
  1.0870000E+01, 5.6700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  6235  line segment
 1, 3635, 3634
*
  1.0672918E+01, 5.1942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  6236  line segment
 1, 3717, 3636
*
  1.0220000E+01, 5.9392388E+00, 0.0000000E+00, -5.3847763E-01
* ELEM  6237  line segment
 1, 3640, 3636
*
  1.0394202E+01, 5.8670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  6238  circular arc
 3, 3652, 3636
*
  1.0870000E+01, 5.6700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  6239  circular arc
 3, 3721, 3717
*
  9.5700000E+00, 5.6700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  6240  circular arc
 3, 3721, 3717
*
  9.5700000E+00, 5.6700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  6241  line segment
 1, 3717, 3720
*
  1.0045798E+01, 5.8670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  6242  circular arc
 3, 4342, 4334
*
  8.2700000E+00, 4.3700000E+00, 3.9175911E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  6243  line segment
 1, 4342, 4344
*
  8.3885219E+00, 4.6561373E+00, 3.1397775E-02, 7.5800934E-02
* ELEM  6244  circular arc
 3, 4352, 4344
*
  8.2700000E+00, 4.3700000E+00, 3.0971277E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  6245  line segment
 1, 4352, 4353
*
  8.2700000E+00, 4.3700000E+00, -1.1852195E-01, 2.8613729E-01
* ELEM  6246  circular arc
 3, 4349, 4341
*
  8.2700000E+00, 4.3700000E+00, 3.0971277E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  6247  line segment
 1, 4351, 4349
*
  8.2700000E+00, 4.3700000E+00, 2.8613729E-01, -1.1852195E-01
* ELEM  6248  line segment
 1, 4349, 4350
*
  8.2700000E+00, 4.3700000E+00, 2.8613729E-01, 1.1852195E-01
* ELEM  6249  circular arc
 3, 4349, 4341
*
  8.2700000E+00, 4.3700000E+00, 3.0971277E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  6250  line segment
 1, 4350, 4352
*
  8.2700000E+00, 4.3700000E+00, 1.1852195E-01, 2.8613729E-01
* ELEM  6251  circular arc
 3, 4350, 4342
*
  8.2700000E+00, 4.3700000E+00, 3.0971277E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  6252  line segment
 1, 3810, 3812
*
  7.9080618E+00, 5.8199197E+00, -3.2474811E-02, 1.3451507E-02
* ELEM  6253  circular arc
 3, 3820, 3812
*
  8.2700000E+00, 5.6700000E+00, 3.9175911E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  6254  circular arc
 3, 3805, 3797
*
  8.2700000E+00, 5.6700000E+00, 4.2690959E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  6255  circular arc
 3, 3805, 3797
*
  8.2700000E+00, 5.6700000E+00, 4.2690959E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  6256  line segment
 1, 3797, 3798
*
  8.6644130E+00, 5.8333712E+00, 1.0246201E-02, 4.2441153E-03
* ELEM  6257  circular arc
 3, 3815, 3807
*
  8.2700000E+00, 5.6700000E+00, 3.9175911E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  6258  line segment
 1, 3807, 3805
*
  8.6319382E+00, 5.5200803E+00, 3.2474811E-02, -1.3451507E-02
* ELEM  6259  line segment
 1, 3819, 3817
*
  8.1514781E+00, 5.3838627E+00, -3.1397775E-02, -7.5800934E-02
* ELEM  6260  circular arc
 3, 3828, 3817
*
  8.2700000E+00, 5.6700000E+00, 3.0971277E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  6261  line segment
 1, 3817, 3815
*
  8.3885219E+00, 5.3838627E+00, 3.1397775E-02, -7.5800934E-02
* ELEM  6262  line segment
 1, 3820, 3819
*
  7.9838627E+00, 5.5514781E+00, -7.5800934E-02, -3.1397775E-02
* ELEM  6263  circular arc
 3, 3827, 3819
*
  8.2700000E+00, 5.6700000E+00, 3.0971277E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  6264  line segment
 1, 3722, 3724
*
  9.7410595E+00, 6.0829742E+00, 2.6022473E-02, 6.2823808E-02
* ELEM  6265  circular arc
 3, 3732, 3724
*
  9.5700000E+00, 5.6700000E+00, 4.4700000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  6266  line segment
 1, 3732, 3734
*
  9.4023847E+00, 6.0746592E+00, -3.4441509E-03, 8.3149158E-03
* ELEM  6267  circular arc
 3, 3742, 3734
*
  9.5700000E+00, 5.6700000E+00, 4.3800000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  6268  line segment
 1, 3744, 3743
*
  9.1755870E+00, 5.5066288E+00, -1.0246201E-02, -4.2441153E-03
* ELEM  6269  circular arc
 3, 3751, 3743
*
  9.5700000E+00, 5.6700000E+00, 4.2690959E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  6270  line segment
 1, 3743, 3741
*
  9.4066288E+00, 5.2755870E+00, -4.2441153E-03, -1.0246201E-02
* ELEM  6271  line segment
 1, 3742, 3744
*
  9.1755870E+00, 5.8333712E+00, -1.0246201E-02, 4.2441153E-03
* ELEM  6272  circular arc
 3, 3752, 3744
*
  9.5700000E+00, 5.6700000E+00, 4.2690959E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  6273  circular arc
 3, 3221, 3213
*
  9.5700000E+00, 6.9700000E+00, 4.4700000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  6274  line segment
 1, 3213, 3211
*
  9.7410595E+00, 6.5570258E+00, 2.6022473E-02, -6.2823808E-02
* ELEM  6275  circular arc
 3, 3211, 3202
*
  9.5700000E+00, 6.9700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  6276  line segment
 1, 3202, 3205
*
  1.0045798E+01, 6.7729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  6277  line segment
 1, 3201, 3202
*
  9.8392388E+00, 6.3200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  6278  line segment
 1, 3201, 3137
*
  1.0220000E+01, 6.7007612E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  6279  line segment
 1, 3719, 3201
*
  9.8392388E+00, 6.3200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  6280  circular arc
 3, 3722, 3720
*
  9.5700000E+00, 5.6700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  6281  line segment
 1, 3719, 3720
*
  1.0220000E+01, 5.9392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  6282  line segment
 1, 3719, 3639
*
  1.0220000E+01, 6.3200000E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  6283  line segment
 1, 3808, 3810
*
  8.1200803E+00, 6.0319382E+00, -1.3451507E-02, 3.2474811E-02
* ELEM  6284  circular arc
 3, 3818, 3810
*
  8.2700000E+00, 5.6700000E+00, 3.9175911E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  6285  line segment
 1, 2414, 2416
*
  3.2333712E+00, 9.9644130E+00, 4.2441153E-03, 1.0246201E-02
* ELEM  6286  circular arc
 3, 2424, 2416
*
  3.0700000E+00, 9.5700000E+00, 4.2690959E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  6287  line segment
 1, 2424, 2426
*
  2.9200803E+00, 9.9319382E+00, -1.3451507E-02, 3.2474811E-02
* ELEM  6288  circular arc
 3, 2434, 2426
*
  3.0700000E+00, 9.5700000E+00, 3.9175911E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  6289  line segment
 1, 2434, 2436
*
  2.7838627E+00, 9.6885219E+00, -7.5800934E-02, 3.1397775E-02
* ELEM  6290  circular arc
 3, 2442, 2436
*
  3.0700000E+00, 9.5700000E+00, 3.0971277E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  6291  line segment
 1, 1904, 1906
*
  2.8989405E+00, 1.1282974E+01, -2.6022473E-02, 6.2823808E-02
* ELEM  6292  circular arc
 3, 1914, 1906
*
  3.0700000E+00, 1.0870000E+01, 4.4700000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  6293  line segment
 1, 1914, 1916
*
  2.6653408E+00, 1.1037615E+01, -8.3149158E-03, 3.4441509E-03
* ELEM  6294  circular arc
 3, 1924, 1916
*
  3.0700000E+00, 1.0870000E+01, 4.3800000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  6295  line segment
 1, 1289, 1290
*
  2.0392388E+00, 1.1520000E+01, 3.8076118E-01, 3.8076118E-01
* ELEM  6296  line segment
 1, 1289, 1225
*
  2.4200000E+00, 1.1900761E+01, 0.0000000E+00, -3.8076118E-01
* ELEM  6297  line segment
 1, 1225, 1227
*
  2.4200000E+00, 1.1900761E+01, 3.8076118E-01, -3.8076118E-01
* ELEM  6298  line segment
 1, 1228, 1227
*
  2.5942020E+00, 1.1972918E+01, -1.7420204E-01, -7.2156848E-02
* ELEM  6299  circular arc
 3, 1243, 1227
*
  3.0700000E+00, 1.2170000E+01, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  6300  line segment
 1, 1227, 1226
*
  2.8729180E+00, 1.1694202E+01, -7.2156848E-02, -1.7420204E-01
* ELEM  6301  circular arc
 3, 1241, 1226
*
  3.0700000E+00, 1.2170000E+01, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  6302  line segment
 1, 1226, 1230
*
  3.2670820E+00, 1.1694202E+01, 7.2156848E-02, -1.7420204E-01
* ELEM  6303  line segment
 1, 1898, 1226
*
  2.8007612E+00, 1.1520000E+01, 5.3847763E-01, 0.0000000E+00
* ELEM  6304  line segment
 1, 1900, 1898
*
  3.2670820E+00, 1.1345798E+01, 7.2156848E-02, 1.7420204E-01
* ELEM  6305  circular arc
 3, 1904, 1898
*
  3.0700000E+00, 1.0870000E+01, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  6306  circular arc
 3, 1970, 1962
*
  1.7700000E+00, 1.0870000E+01, 4.4700000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  6307  line segment
 1, 1962, 1964
*
  1.9410595E+00, 1.1282974E+01, 2.6022473E-02, 6.2823808E-02
* ELEM  6308  line segment
 1, 1287, 1286
*
  1.5729180E+00, 1.1694202E+01, -7.2156848E-02, -1.7420204E-01
* ELEM  6309  circular arc
 3, 1301, 1286
*
  1.7700000E+00, 1.2170000E+01, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  6310  line segment
 1, 1286, 1290
*
  1.9670820E+00, 1.1694202E+01, 7.2156848E-02, -1.7420204E-01
* ELEM  6311  line segment
 1, 1958, 1286
*
  1.5007612E+00, 1.1520000E+01, 5.3847763E-01, 0.0000000E+00
* ELEM  6312  circular arc
 3, 1964, 1958
*
  1.7700000E+00, 1.0870000E+01, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  6313  line segment
 1, 1958, 1956
*
  1.5729180E+00, 1.1345798E+01, -7.2156848E-02, 1.7420204E-01
* ELEM  6314  circular arc
 3, 1299, 1290
*
  1.7700000E+00, 1.2170000E+01, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  6315  line segment
 1, 1290, 1293
*
  2.2457980E+00, 1.1972918E+01, 1.7420204E-01, -7.2156848E-02
* ELEM  6316  circular arc
 3, 1977, 1969
*
  1.7700000E+00, 1.0870000E+01, 4.3800000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  6317  circular arc
 3, 1977, 1969
*
  1.7700000E+00, 1.0870000E+01, 4.3800000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  6318  line segment
 1, 1969, 1970
*
  2.1746592E+00, 1.1037615E+01, 8.3149158E-03, 3.4441509E-03
* ELEM  6319  circular arc
 3, 1909, 1901
*
  3.0700000E+00, 1.0870000E+01, 4.4700000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  6320  circular arc
 3, 1909, 1901
*
  3.0700000E+00, 1.0870000E+01, 4.4700000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  6321  line segment
 1, 1901, 1902
*
  3.4829742E+00, 1.1041059E+01, 6.2823808E-02, 2.6022473E-02
* ELEM  6322  circular arc
 3, 1919, 1911
*
  3.0700000E+00, 1.0870000E+01, 4.3800000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  6323  line segment
 1, 1911, 1909
*
  3.4746592E+00, 1.0702385E+01, 8.3149158E-03, -3.4441509E-03
* ELEM  6324  line segment
 1, 1923, 1921
*
  2.9066288E+00, 1.0475587E+01, -4.2441153E-03, -1.0246201E-02
* ELEM  6325  circular arc
 3, 1929, 1921
*
  3.0700000E+00, 1.0870000E+01, 4.2690959E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  6326  line segment
 1, 1921, 1919
*
  3.2333712E+00, 1.0475587E+01, 4.2441153E-03, -1.0246201E-02
* ELEM  6327  line segment
 1, 1924, 1923
*
  2.6755870E+00, 1.0706629E+01, -1.0246201E-02, -4.2441153E-03
* ELEM  6328  circular arc
 3, 1931, 1923
*
  3.0700000E+00, 1.0870000E+01, 4.2690959E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  6329  line segment
 1, 1830, 1832
*
  3.9570258E+00, 1.1041059E+01, -6.2823808E-02, 2.6022473E-02
* ELEM  6330  circular arc
 3, 1840, 1832
*
  4.3700000E+00, 1.0870000E+01, 4.4700000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  6331  line segment
 1, 1819, 1820
*
  4.1007612E+00, 1.1520000E+01, -3.8076118E-01, -3.8076118E-01
* ELEM  6332  line segment
 1, 1822, 1820
*
  4.1729180E+00, 1.1345798E+01, -7.2156848E-02, 1.7420204E-01
* ELEM  6333  circular arc
 3, 1830, 1820
*
  4.3700000E+00, 1.0870000E+01, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  6334  line segment
 1, 1899, 1900
*
  3.7200000E+00, 1.1139239E+01, -3.8076118E-01, 3.8076118E-01
* ELEM  6335  line segment
 1, 1899, 1229
*
  3.3392388E+00, 1.1520000E+01, 3.8076118E-01, 0.0000000E+00
* ELEM  6336  line segment
 1, 1899, 1819
*
  3.7200000E+00, 1.1520000E+01, 0.0000000E+00, -3.8076118E-01
* ELEM  6337  line segment
 1, 1819, 1165
*
  3.7200000E+00, 1.1520000E+01, 3.8076118E-01, 0.0000000E+00
* ELEM  6338  circular arc
 3, 1902, 1900
*
  3.0700000E+00, 1.0870000E+01, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  6339  circular arc
 3, 2484, 2476
*
  1.7700000E+00, 9.5700000E+00, 4.2690959E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  6340  line segment
 1, 2476, 2478
*
  1.6066288E+00, 9.9644130E+00, -4.2441153E-03, 1.0246201E-02
* ELEM  6341  circular arc
 3, 2490, 2482
*
  1.7700000E+00, 9.5700000E+00, 3.9175911E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  6342  line segment
 1, 2482, 2484
*
  1.9199197E+00, 9.9319382E+00, 1.3451507E-02, 3.2474811E-02
* ELEM  6343  line segment
 1, 1966, 1968
*
  1.3570258E+00, 1.1041059E+01, -6.2823808E-02, 2.6022473E-02
* ELEM  6344  circular arc
 3, 1976, 1968
*
  1.7700000E+00, 1.0870000E+01, 4.4700000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  6345  line segment
 1, 1976, 1975
*
  1.3653408E+00, 1.0702385E+01, -8.3149158E-03, -3.4441509E-03
* ELEM  6346  circular arc
 3, 1983, 1975
*
  1.7700000E+00, 1.0870000E+01, 4.3800000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  6347  line segment
 1, 1981, 1979
*
  1.9333712E+00, 1.0475587E+01, 4.2441153E-03, -1.0246201E-02
* ELEM  6348  circular arc
 3, 1987, 1979
*
  1.7700000E+00, 1.0870000E+01, 4.2690959E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  6349  line segment
 1, 1979, 1977
*
  2.1644130E+00, 1.0706629E+01, 1.0246201E-02, -4.2441153E-03
* ELEM  6350  line segment
 1, 1983, 1981
*
  1.6066288E+00, 1.0475587E+01, -4.2441153E-03, -1.0246201E-02
* ELEM  6351  circular arc
 3, 1989, 1981
*
  1.7700000E+00, 1.0870000E+01, 4.2690959E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  6352  circular arc
 3, 2497, 2489
*
  1.7700000E+00, 9.5700000E+00, 3.0971277E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  6353  circular arc
 3, 2497, 2489
*
  1.7700000E+00, 9.5700000E+00, 3.0971277E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  6354  line segment
 1, 2489, 2490
*
  2.0561373E+00, 9.6885219E+00, 7.5800934E-02, 3.1397775E-02
* ELEM  6355  circular arc
 3, 2429, 2421
*
  3.0700000E+00, 9.5700000E+00, 3.9175911E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  6356  circular arc
 3, 2429, 2421
*
  3.0700000E+00, 9.5700000E+00, 3.9175911E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  6357  line segment
 1, 2421, 2422
*
  3.4319382E+00, 9.7199197E+00, 3.2474811E-02, 1.3451507E-02
* ELEM  6358  circular arc
 3, 2439, 2431
*
  3.0700000E+00, 9.5700000E+00, 3.0971277E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  6359  line segment
 1, 2431, 2429
*
  3.3561373E+00, 9.4514781E+00, 7.5800934E-02, -3.1397775E-02
* ELEM  6360  line segment
 1, 2444, 2439
*
  3.0700000E+00, 9.5700000E+00, 1.1852195E-01, -2.8613729E-01
* ELEM  6361  line segment
 1, 2443, 2444
*
  3.0700000E+00, 9.5700000E+00, -1.1852195E-01, -2.8613729E-01
* ELEM  6362  line segment
 1, 2442, 2443
*
  3.0700000E+00, 9.5700000E+00, -2.8613729E-01, -1.1852195E-01
* ELEM  6363  line segment
 1, 2346, 2348
*
  4.5376153E+00, 9.9746592E+00, 3.4441509E-03, 8.3149158E-03
* ELEM  6364  circular arc
 3, 2356, 2348
*
  4.3700000E+00, 9.5700000E+00, 4.3800000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  6365  line segment
 1, 2356, 2358
*
  4.2066288E+00, 9.9644130E+00, -4.2441153E-03, 1.0246201E-02
* ELEM  6366  circular arc
 3, 2366, 2358
*
  4.3700000E+00, 9.5700000E+00, 4.2690959E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  6367  line segment
 1, 2366, 2368
*
  4.0080618E+00, 9.7199197E+00, -3.2474811E-02, 1.3451507E-02
* ELEM  6368  circular arc
 3, 2376, 2368
*
  4.3700000E+00, 9.5700000E+00, 3.9175911E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  6369  circular arc
 3, 1835, 1827
*
  4.3700000E+00, 1.0870000E+01, 4.4700000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  6370  line segment
 1, 1827, 1825
*
  4.7829742E+00, 1.0698941E+01, 6.2823808E-02, -2.6022473E-02
* ELEM  6371  line segment
 1, 1839, 1837
*
  4.2023847E+00, 1.0465341E+01, -3.4441509E-03, -8.3149158E-03
* ELEM  6372  circular arc
 3, 1845, 1837
*
  4.3700000E+00, 1.0870000E+01, 4.3800000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  6373  line segment
 1, 1837, 1835
*
  4.5376153E+00, 1.0465341E+01, 3.4441509E-03, -8.3149158E-03
* ELEM  6374  line segment
 1, 1840, 1839
*
  3.9653408E+00, 1.0702385E+01, -8.3149158E-03, -3.4441509E-03
* ELEM  6375  circular arc
 3, 1847, 1839
*
  4.3700000E+00, 1.0870000E+01, 4.3800000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  6376  line segment
 1, 1821, 1756
*
