
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      0,    0,  6887, 14178,     1, 6887,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
*
  2.9950401E+00, 6.7890309E+00, -3.1049391E-02, -7.4959860E-02
* ELEM  5003  circular arc
 3, 3452, 3441
*
  3.0700000E+00, 6.9700000E+00, 1.9587955E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  5004  line segment
 1, 3441, 3439
*
  3.1449599E+00, 6.7890309E+00, 3.1049391E-02, -7.4959860E-02
* ELEM  5005  line segment
 1, 3444, 3443
*
  2.8890309E+00, 6.8950401E+00, -7.4959860E-02, -3.1049391E-02
* ELEM  5006  circular arc
 3, 3451, 3443
*
  3.0700000E+00, 6.9700000E+00, 1.9587955E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  5007  circular arc
 3, 3346, 3338
*
  4.3700000E+00, 6.9700000E+00, 4.3800000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  5008  line segment
 1, 3346, 3348
*
  4.5333712E+00, 7.3644130E+00, 4.2441153E-03, 1.0246201E-02
* ELEM  5009  circular arc
 3, 3356, 3348
*
  4.3700000E+00, 6.9700000E+00, 4.2690959E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  5010  line segment
 1, 3356, 3358
*
  4.2200803E+00, 7.3319382E+00, -1.3451507E-02, 3.2474811E-02
* ELEM  5011  circular arc
 3, 3366, 3358
*
  4.3700000E+00, 6.9700000E+00, 3.9175911E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  5012  line segment
 1, 3366, 3368
*
  4.0838627E+00, 7.0885219E+00, -7.5800934E-02, 3.1397775E-02
* ELEM  5013  circular arc
 3, 3374, 3368
*
  4.3700000E+00, 6.9700000E+00, 3.0971277E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  5014  circular arc
 3, 2825, 2817
*
  4.3700000E+00, 8.2700000E+00, 4.4700000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  5015  circular arc
 3, 2825, 2817
*
  4.3700000E+00, 8.2700000E+00, 4.4700000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  5016  line segment
 1, 2817, 2818
*
  4.7829742E+00, 8.4410595E+00, 6.2823808E-02, 2.6022473E-02
* ELEM  5017  circular arc
 3, 2835, 2827
*
  4.3700000E+00, 8.2700000E+00, 4.3800000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  5018  line segment
 1, 2827, 2825
*
  4.7746592E+00, 8.1023847E+00, 8.3149158E-03, -3.4441509E-03
* ELEM  5019  line segment
 1, 2839, 2837
*
  4.2066288E+00, 7.8755870E+00, -4.2441153E-03, -1.0246201E-02
* ELEM  5020  circular arc
 3, 2845, 2837
*
  4.3700000E+00, 8.2700000E+00, 4.2690959E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  5021  line segment
 1, 2837, 2835
*
  4.5333712E+00, 7.8755870E+00, 4.2441153E-03, -1.0246201E-02
* ELEM  5022  line segment
 1, 2840, 2839
*
  3.9755870E+00, 8.1066288E+00, -1.0246201E-02, -4.2441153E-03
* ELEM  5023  circular arc
 3, 2847, 2839
*
  4.3700000E+00, 8.2700000E+00, 4.2690959E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  5024  line segment
 1, 2764, 2763
*
  5.2570258E+00, 8.0989405E+00, -6.2823808E-02, -2.6022473E-02
* ELEM  5025  circular arc
 3, 2771, 2763
*
  5.6700000E+00, 8.2700000E+00, 4.4700000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  5026  line segment
 1, 2763, 2761
*
  5.4989405E+00, 7.8570258E+00, -2.6022473E-02, -6.2823808E-02
* ELEM  5027  line segment
 1, 2762, 2764
*
  5.2570258E+00, 8.4410595E+00, -6.2823808E-02, 2.6022473E-02
* ELEM  5028  circular arc
 3, 2772, 2764
*
  5.6700000E+00, 8.2700000E+00, 4.4700000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  5029  line segment
 1, 2751, 2752
*
  5.4007612E+00, 8.9200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  5030  line segment
 1, 2754, 2752
*
  5.4729180E+00, 8.7457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  5031  circular arc
 3, 2762, 2752
*
  5.6700000E+00, 8.2700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  5032  line segment
 1, 2815, 2816
*
  5.0200000E+00, 8.5392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  5033  line segment
 1, 2815, 2329
*
  4.6392388E+00, 8.9200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  5034  line segment
 1, 2815, 2751
*
  5.0200000E+00, 8.9200000E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  5035  line segment
 1, 2751, 2249
*
  5.0200000E+00, 8.9200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  5036  circular arc
 3, 2818, 2816
*
  4.3700000E+00, 8.2700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  5037  circular arc
 3, 3422, 3414
*
  3.0700000E+00, 6.9700000E+00, 3.9175911E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  5038  circular arc
 3, 3502, 3494
*
  1.7700000E+00, 6.9700000E+00, 3.9175911E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  5039  line segment
 1, 3502, 3504
*
  1.4838627E+00, 7.0885219E+00, -7.5800934E-02, 3.1397775E-02
* ELEM  5040  circular arc
 3, 3510, 3504
*
  1.7700000E+00, 6.9700000E+00, 3.0971277E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  5041  line segment
 1, 3510, 3511
*
  1.7700000E+00, 6.9700000E+00, -2.8613729E-01, -1.1852195E-01
* ELEM  5042  line segment
 1, 3506, 3508
*
  1.7700000E+00, 6.9700000E+00, 1.1852195E-01, 2.8613729E-01
* ELEM  5043  line segment
 1, 3508, 3509
*
  1.7700000E+00, 6.9700000E+00, -1.1852195E-01, 2.8613729E-01
* ELEM  5044  circular arc
 3, 3508, 3500
*
  1.7700000E+00, 6.9700000E+00, 3.0971277E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  5045  line segment
 1, 3509, 3510
*
  1.7700000E+00, 6.9700000E+00, -2.8613729E-01, 1.1852195E-01
* ELEM  5046  circular arc
 3, 3509, 3502
*
  1.7700000E+00, 6.9700000E+00, 3.0971277E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  5047  circular arc
 3, 3882, 3874
*
  4.3700000E+00, 5.6700000E+00, 3.3927334E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  5048  line segment
 1, 3882, 3884
*
  4.4760093E+00, 5.9259290E+00, 2.3825036E-02, 5.7518724E-02
* ELEM  5049  circular arc
 3, 3892, 3884
*
  4.3700000E+00, 5.6700000E+00, 2.7701552E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  5050  line segment
 1, 3892, 3894
*
  4.2950401E+00, 5.8509691E+00, -3.1049391E-02, 7.4959860E-02
* ELEM  5051  circular arc
 3, 3901, 3894
*
  4.3700000E+00, 5.6700000E+00, 1.9587955E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  5052  line segment
 1, 3901, 3902
*
  4.3700000E+00, 5.6700000E+00, -1.8096911E-01, 7.4959860E-02
* ELEM  5053  circular arc
 3, 3361, 3353
*
  4.3700000E+00, 6.9700000E+00, 3.9175911E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  5054  circular arc
 3, 3361, 3353
*
  4.3700000E+00, 6.9700000E+00, 3.9175911E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  5055  line segment
 1, 3353, 3354
*
  4.7319382E+00, 7.1199197E+00, 3.2474811E-02, 1.3451507E-02
* ELEM  5056  circular arc
 3, 3371, 3363
*
  4.3700000E+00, 6.9700000E+00, 3.0971277E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  5057  line segment
 1, 3363, 3361
*
  4.6561373E+00, 6.8514781E+00, 7.5800934E-02, -3.1397775E-02
* ELEM  5058  line segment
 1, 3376, 3371
*
  4.3700000E+00, 6.9700000E+00, 1.1852195E-01, -2.8613729E-01
* ELEM  5059  line segment
 1, 3375, 3376
*
  4.3700000E+00, 6.9700000E+00, -1.1852195E-01, -2.8613729E-01
* ELEM  5060  line segment
 1, 3374, 3375
*
  4.3700000E+00, 6.9700000E+00, -2.8613729E-01, -1.1852195E-01
* ELEM  5061  line segment
 1, 2749, 2750
*
  5.9392388E+00, 7.6200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  5062  line segment
 1, 2749, 2685
*
  6.3200000E+00, 8.0007612E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  5063  circular arc
 3, 2759, 2750
*
  5.6700000E+00, 8.2700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  5064  line segment
 1, 2750, 2753
*
  6.1457980E+00, 8.0729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  5065  circular arc
 3, 3897, 3889
*
  4.3700000E+00, 5.6700000E+00, 1.9587955E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  5066  circular arc
 3, 3897, 3889
*
  4.3700000E+00, 5.6700000E+00, 1.9587955E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  5067  line segment
 1, 3889, 3890
*
  4.5509691E+00, 5.7449599E+00, 7.4959860E-02, 3.1049391E-02
* ELEM  5068  line segment
 1, 3899, 3897
*
  4.3700000E+00, 5.6700000E+00, 1.8096911E-01, -7.4959860E-02
* ELEM  5069  line segment
 1, 3897, 3898
*
  4.3700000E+00, 5.6700000E+00, 1.8096911E-01, 7.4959860E-02
* ELEM  5070  line segment
 1, 3898, 3900
*
  4.3700000E+00, 5.6700000E+00, 7.4959860E-02, 1.8096911E-01
* ELEM  5071  circular arc
 3, 3898, 3890
*
  4.3700000E+00, 5.6700000E+00, 1.9587955E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  5072  line segment
 1, 3900, 3901
*
  4.3700000E+00, 5.6700000E+00, -7.4959860E-02, 1.8096911E-01
* ELEM  5073  circular arc
 3, 3900, 3892
*
  4.3700000E+00, 5.6700000E+00, 1.9587955E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  5074  line segment
 1, 3775, 3257
*
  7.6200000E+00, 6.3200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  5075  line segment
 1, 3775, 3776
*
  8.0007612E+00, 6.3200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  5076  line segment
 1, 3257, 3259
*
  7.6200000E+00, 6.7007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  5077  line segment
 1, 3260, 77
*
  7.6200000E+00, 6.8584776E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  5078  line segment
 1, 3264, 3260
*
  7.7942020E+00, 7.1670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  5079  circular arc
 3, 3276, 3260
*
  8.2700000E+00, 6.9700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  5080  line segment
 1, 3260, 3259
*
  7.7942020E+00, 6.7729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  5081  line segment
 1, 77, 79
*
  7.2392388E+00, 7.2392388E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  5082  line segment
 1, 77, 3263
*
  7.6200000E+00, 7.6200000E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  5083  line segment
 1, 79, 2689
*
  7.2392388E+00, 7.6200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  5084  line segment
 1, 2686, 79
*
  7.2392388E+00, 7.6200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  5085  line segment
 1, 2687, 2686
*
  6.7729180E+00, 7.7942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  5086  circular arc
 3, 2701, 2686
*
  6.9700000E+00, 8.2700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  5087  line segment
 1, 2686, 2690
*
  7.1670820E+00, 7.7942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  5088  line segment
 1, 2685, 2687
*
  6.3200000E+00, 8.0007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  5089  circular arc
 3, 5049, 5041
*
  6.9700000E+00, 3.0700000E+00, 3.9175911E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  5090  circular arc
 3, 5049, 5041
*
  6.9700000E+00, 3.0700000E+00, 3.9175911E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  5091  line segment
 1, 5041, 5042
*
  7.3319382E+00, 3.2199197E+00, 3.2474811E-02, 1.3451507E-02
* ELEM  5092  circular arc
 3, 5059, 5051
*
  6.9700000E+00, 3.0700000E+00, 3.0971277E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  5093  line segment
 1, 5051, 5049
*
  7.2561373E+00, 2.9514781E+00, 7.5800934E-02, -3.1397775E-02
* ELEM  5094  line segment
 1, 5064, 5059
*
  6.9700000E+00, 3.0700000E+00, 1.1852195E-01, -2.8613729E-01
* ELEM  5095  circular arc
 3, 4949, 4941
*
  8.2700000E+00, 3.0700000E+00, 4.4700000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  5096  circular arc
 3, 4949, 4941
*
  8.2700000E+00, 3.0700000E+00, 4.4700000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  5097  line segment
 1, 4941, 4942
*
  8.6829742E+00, 3.2410595E+00, 6.2823808E-02, 2.6022473E-02
* ELEM  5098  circular arc
 3, 4959, 4951
*
  8.2700000E+00, 3.0700000E+00, 4.3800000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  5099  line segment
 1, 4951, 4949
*
  8.6746592E+00, 2.9023847E+00, 8.3149158E-03, -3.4441509E-03
* ELEM  5100  circular arc
 3, 4969, 4961
*
  8.2700000E+00, 3.0700000E+00, 4.2690959E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  5101  line segment
 1, 4961, 4959
*
  8.4333712E+00, 2.6755870E+00, 4.2441153E-03, -1.0246201E-02
* ELEM  5102  circular arc
 3, 4885, 4870
*
  9.5700000E+00, 3.0700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  5103  line segment
 1, 4870, 4874
*
  9.7670820E+00, 2.5942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  5104  line segment
 1, 5510, 4870
*
  9.3007612E+00, 2.4200000E+00, 5.3847763E-01, 0.0000000E+00
* ELEM  5105  line segment
 1, 5512, 5510
*
  9.7670820E+00, 2.2457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  5106  circular arc
 3, 5516, 5510
*
  9.5700000E+00, 1.7700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  5107  line segment
 1, 4888, 4887
*
  9.1570258E+00, 2.8989405E+00, -6.2823808E-02, -2.6022473E-02
* ELEM  5108  circular arc
 3, 4895, 4887
*
  9.5700000E+00, 3.0700000E+00, 4.4700000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  5109  line segment
 1, 4887, 4885
*
  9.3989405E+00, 2.6570258E+00, -2.6022473E-02, -6.2823808E-02
* ELEM  5110  line segment
 1, 4886, 4888
*
  9.1570258E+00, 3.2410595E+00, -6.2823808E-02, 2.6022473E-02
* ELEM  5111  circular arc
 3, 4896, 4888
*
  9.5700000E+00, 3.0700000E+00, 4.4700000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  5112  line segment
 1, 4875, 4876
*
  9.3007612E+00, 3.7200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  5113  line segment
 1, 4878, 4876
*
  9.3729180E+00, 3.5457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  5114  circular arc
 3, 4886, 4876
*
  9.5700000E+00, 3.0700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  5115  line segment
 1, 4875, 4221
*
  8.9200000E+00, 3.7200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  5116  line segment
 1, 5575, 5573
*
  8.6829742E+00, 1.5989405E+00, 6.2823808E-02, -2.6022473E-02
* ELEM  5117  circular arc
 3, 5581, 5573
*
  8.2700000E+00, 1.7700000E+00, 4.4700000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  5118  circular arc
 3, 5581, 5573
*
  8.2700000E+00, 1.7700000E+00, 4.4700000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  5119  line segment
 1, 5581, 5582
*
  8.6746592E+00, 1.9376153E+00, 8.3149158E-03, 3.4441509E-03
* ELEM  5120  circular arc
 3, 5590, 5582
*
  8.2700000E+00, 1.7700000E+00, 4.3800000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  5121  line segment
 1, 5565, 5501
*
  8.9200000E+00, 1.5007612E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  5122  line segment
 1, 5501, 5503
*
  8.9200000E+00, 1.5007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  5123  line segment
 1, 5501, 6151
*
  9.3007612E+00, 1.1200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  5124  circular arc
 3, 5519, 5503
*
  9.5700000E+00, 1.7700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  5125  line segment
 1, 5503, 5502
*
  9.3729180E+00, 1.2942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  5126  line segment
 1, 5565, 5566
*
  8.5392388E+00, 1.1200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  5127  line segment
 1, 5565, 6150
*
  8.9200000E+00, 1.1200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  5128  circular arc
 3, 5575, 5566
*
  8.2700000E+00, 1.7700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  5129  line segment
 1, 5518, 5520
*
  9.1570258E+00, 1.9410595E+00, -6.2823808E-02, 2.6022473E-02
* ELEM  5130  circular arc
 3, 5528, 5520
*
  9.5700000E+00, 1.7700000E+00, 4.4700000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  5131  line segment
 1, 5520, 5519
*
  9.1570258E+00, 1.5989405E+00, -6.2823808E-02, -2.6022473E-02
* ELEM  5132  line segment
 1, 5516, 5518
*
  9.3989405E+00, 2.1829742E+00, -2.6022473E-02, 6.2823808E-02
* ELEM  5133  circular arc
 3, 5526, 5518
*
  9.5700000E+00, 1.7700000E+00, 4.4700000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  5134  line segment
 1, 5590, 5592
*
  8.4333712E+00, 2.1644130E+00, 4.2441153E-03, 1.0246201E-02
* ELEM  5135  circular arc
 3, 5600, 5592
*
  8.2700000E+00, 1.7700000E+00, 4.2690959E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  5136  circular arc
 3, 4950, 4942
*
  8.2700000E+00, 3.0700000E+00, 4.4700000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  5137  line segment
 1, 4950, 4952
*
  8.4376153E+00, 3.4746592E+00, 3.4441509E-03, 8.3149158E-03
* ELEM  5138  circular arc
 3, 4960, 4952
*
  8.2700000E+00, 3.0700000E+00, 4.3800000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  5139  line segment
 1, 4960, 4962
*
  8.1066288E+00, 3.4644130E+00, -4.2441153E-03, 1.0246201E-02
* ELEM  5140  circular arc
 3, 4970, 4962
*
  8.2700000E+00, 3.0700000E+00, 4.2690959E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  5141  line segment
 1, 4972, 4971
*
  7.9080618E+00, 2.9200803E+00, -3.2474811E-02, -1.3451507E-02
* ELEM  5142  circular arc
 3, 4979, 4971
*
  8.2700000E+00, 3.0700000E+00, 3.9175911E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  5143  line segment
 1, 4971, 4969
*
  8.1200803E+00, 2.7080618E+00, -1.3451507E-02, -3.2474811E-02
* ELEM  5144  line segment
 1, 4970, 4972
*
  7.9080618E+00, 3.2199197E+00, -3.2474811E-02, 1.3451507E-02
* ELEM  5145  circular arc
 3, 4980, 4972
*
  8.2700000E+00, 3.0700000E+00, 3.9175911E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  5146  circular arc
 3, 4319, 4311
*
  8.2700000E+00, 4.3700000E+00, 4.4700000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  5147  line segment
 1, 4311, 4309
*
  8.6829742E+00, 4.1989405E+00, 6.2823808E-02, -2.6022473E-02
* ELEM  5148  circular arc
 3, 4329, 4321
*
  8.2700000E+00, 4.3700000E+00, 4.3800000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  5149  line segment
 1, 4321, 4319
*
  8.4376153E+00, 3.9653408E+00, 3.4441509E-03, -8.3149158E-03
* ELEM  5150  line segment
 1, 4221, 4223
*
  8.9200000E+00, 4.1007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  5151  line segment
 1, 4224, 4223
*
  9.0942020E+00, 4.1729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  5152  circular arc
 3, 4239, 4223
*
  9.5700000E+00, 4.3700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  5153  line segment
 1, 4223, 4222
*
  9.3729180E+00, 3.8942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  5154  line segment
 1, 4305, 4224
*
  8.9200000E+00, 4.6392388E+00, 0.0000000E+00, -5.3847763E-01
* ELEM  5155  line segment
 1, 4228, 4224
*
  9.0942020E+00, 4.5670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  5156  circular arc
 3, 4240, 4224
*
  9.5700000E+00, 4.3700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  5157  circular arc
 3, 4309, 4305
*
  8.2700000E+00, 4.3700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  5158  circular arc
 3, 4309, 4305
*
  8.2700000E+00, 4.3700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  5159  line segment
 1, 4305, 4308
*
  8.7457980E+00, 4.5670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  5160  line segment
 1, 5659, 5657
*
  7.3319382E+00, 1.6200803E+00, 3.2474811E-02, -1.3451507E-02
* ELEM  5161  circular arc
 3, 5665, 5657
*
  6.9700000E+00, 1.7700000E+00, 3.9175911E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  5162  circular arc
 3, 5665, 5657
*
  6.9700000E+00, 1.7700000E+00, 3.9175911E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  5163  line segment
 1, 5665, 5666
*
  7.2561373E+00, 1.8885219E+00, 7.5800934E-02, 3.1397775E-02
* ELEM  5164  circular arc
 3, 5674, 5666
*
  6.9700000E+00, 1.7700000E+00, 3.0971277E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  5165  circular arc
 3, 5583, 5575
*
  8.2700000E+00, 1.7700000E+00, 4.4700000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  5166  circular arc
 3, 5593, 5585
*
  8.2700000E+00, 1.7700000E+00, 4.3800000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  5167  line segment
 1, 5585, 5583
*
  8.4376153E+00, 1.3653408E+00, 3.4441509E-03, -8.3149158E-03
* ELEM  5168  circular arc
 3, 5603, 5595
*
  8.2700000E+00, 1.7700000E+00, 4.2690959E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  5169  line segment
 1, 5595, 5593
*
  8.1066288E+00, 1.3755870E+00, -4.2441153E-03, -1.0246201E-02
* ELEM  5170  line segment
 1, 5602, 5604
*
  7.9080618E+00, 1.9199197E+00, -3.2474811E-02, 1.3451507E-02
* ELEM  5171  circular arc
 3, 5612, 5604
*
  8.2700000E+00, 1.7700000E+00, 3.9175911E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  5172  line segment
 1, 5604, 5603
*
  7.9080618E+00, 1.6200803E+00, -3.2474811E-02, -1.3451507E-02
* ELEM  5173  line segment
 1, 5600, 5602
*
  8.1200803E+00, 2.1319382E+00, -1.3451507E-02, 3.2474811E-02
* ELEM  5174  circular arc
 3, 5610, 5602
*
  8.2700000E+00, 1.7700000E+00, 3.9175911E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  5175  line segment
 1, 5674, 5676
*
  6.9700000E+00, 1.7700000E+00, 1.1852195E-01, 2.8613729E-01
* ELEM  5176  circular arc
 3, 5050, 5042
*
  6.9700000E+00, 3.0700000E+00, 3.9175911E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  5177  line segment
 1, 5050, 5052
*
  7.0885219E+00, 3.3561373E+00, 3.1397775E-02, 7.5800934E-02
* ELEM  5178  circular arc
 3, 5060, 5052
*
  6.9700000E+00, 3.0700000E+00, 3.0971277E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  5179  line segment
 1, 5060, 5061
*
  6.9700000E+00, 3.0700000E+00, -1.1852195E-01, 2.8613729E-01
* ELEM  5180  circular arc
 3, 5057, 5049
*
  6.9700000E+00, 3.0700000E+00, 3.0971277E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  5181  line segment
 1, 5059, 5057
*
  6.9700000E+00, 3.0700000E+00, 2.8613729E-01, -1.1852195E-01
* ELEM  5182  line segment
 1, 5057, 5058
*
  6.9700000E+00, 3.0700000E+00, 2.8613729E-01, 1.1852195E-01
* ELEM  5183  circular arc
 3, 5057, 5049
*
  6.9700000E+00, 3.0700000E+00, 3.0971277E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  5184  line segment
 1, 5058, 5060
*
  6.9700000E+00, 3.0700000E+00, 1.1852195E-01, 2.8613729E-01
* ELEM  5185  circular arc
 3, 5058, 5050
*
  6.9700000E+00, 3.0700000E+00, 3.0971277E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  5186  circular arc
 3, 4393, 4385
*
  6.9700000E+00, 4.3700000E+00, 4.2690959E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  5187  circular arc
 3, 4393, 4385
*
  6.9700000E+00, 4.3700000E+00, 4.2690959E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  5188  line segment
 1, 4385, 4386
*
  7.3644130E+00, 4.5333712E+00, 1.0246201E-02, 4.2441153E-03
* ELEM  5189  circular arc
 3, 4403, 4395
*
  6.9700000E+00, 4.3700000E+00, 3.9175911E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  5190  line segment
 1, 4395, 4393
*
  7.3319382E+00, 4.2200803E+00, 3.2474811E-02, -1.3451507E-02
* ELEM  5191  circular arc
 3, 4416, 4405
*
  6.9700000E+00, 4.3700000E+00, 3.0971277E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  5192  line segment
 1, 4405, 4403
*
  7.0885219E+00, 4.0838627E+00, 3.1397775E-02, -7.5800934E-02
* ELEM  5193  line segment
 1, 4310, 4312
*
  8.4410595E+00, 4.7829742E+00, 2.6022473E-02, 6.2823808E-02
* ELEM  5194  circular arc
 3, 4320, 4312
*
  8.2700000E+00, 4.3700000E+00, 4.4700000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  5195  line segment
 1, 4320, 4322
*
  8.1023847E+00, 4.7746592E+00, -3.4441509E-03, 8.3149158E-03
* ELEM  5196  circular arc
 3, 4330, 4322
*
  8.2700000E+00, 4.3700000E+00, 4.3800000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  5197  line segment
 1, 4332, 4331
*
  7.8755870E+00, 4.2066288E+00, -1.0246201E-02, -4.2441153E-03
