
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      0,    0,   710,   870,   100,  710,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
  4.0350000E+00, 1.5000000E-01, 1.2950000E+00, 0.0000000E+00
* ELEM  358  line segment
 1, 269, 262
*
  4.0350000E+00, 1.4450000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  359  line segment
 1, 0, 262
*
  5.3300000E+00, 1.5000000E-01, 0.0000000E+00, 1.2950000E+00
* ELEM  360  circle
 2, 263, 262
*
  4.6825000E+00, 7.9750000E-01, 5.1400000E-01, 0.0000000E+00
* ELEM  361  circle
 2, 264, 263
*
  4.6825000E+00, 7.9750000E-01, 4.5200000E-01, 0.0000000E+00
* ELEM  362  circle
 2, 265, 264
*
  4.6825000E+00, 7.9750000E-01, 4.4350000E-01, 0.0000000E+00
* ELEM  363  circle
 2, 266, 265
*
  4.6825000E+00, 7.9750000E-01, 4.3227000E-01, 0.0000000E+00
* ELEM  364  circle
 2, 267, 266
*
  4.6825000E+00, 7.9750000E-01, 3.9667800E-01, 0.0000000E+00
* ELEM  365  circle
 2, 268, 267
*
  4.6825000E+00, 7.9750000E-01, 3.1360200E-01, 0.0000000E+00
* ELEM  366  line segment
 1, 320, 269
*
  2.7400000E+00, 1.5000000E-01, 1.2950000E+00, 0.0000000E+00
* ELEM  367  line segment
 1, 276, 269
*
  2.7400000E+00, 1.4450000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  368  circle
 2, 270, 269
*
  3.3875000E+00, 7.9750000E-01, 5.1400000E-01, 0.0000000E+00
* ELEM  369  circle
 2, 271, 270
*
  3.3875000E+00, 7.9750000E-01, 4.5200000E-01, 0.0000000E+00
* ELEM  370  circle
 2, 272, 271
*
  3.3875000E+00, 7.9750000E-01, 4.4350000E-01, 0.0000000E+00
* ELEM  371  circle
 2, 273, 272
*
  3.3875000E+00, 7.9750000E-01, 4.3227000E-01, 0.0000000E+00
* ELEM  372  circle
 2, 274, 273
*
  3.3875000E+00, 7.9750000E-01, 3.9667800E-01, 0.0000000E+00
* ELEM  373  circle
 2, 275, 274
*
  3.3875000E+00, 7.9750000E-01, 3.1360200E-01, 0.0000000E+00
* ELEM  374  line segment
 1, 329, 276
*
  1.4450000E+00, 1.5000000E-01, 1.2950000E+00, 0.0000000E+00
* ELEM  375  circle
 2, 277, 276
*
  2.0925000E+00, 7.9750000E-01, 5.1400000E-01, 0.0000000E+00
* ELEM  376  circle
 2, 278, 277
*
  2.0925000E+00, 7.9750000E-01, 4.5200000E-01, 0.0000000E+00
* ELEM  377  circle
 2, 279, 278
*
  2.0925000E+00, 7.9750000E-01, 4.4350000E-01, 0.0000000E+00
* ELEM  378  circle
 2, 280, 279
*
  2.0925000E+00, 7.9750000E-01, 4.3227000E-01, 0.0000000E+00
* ELEM  379  circle
 2, 281, 280
*
  2.0925000E+00, 7.9750000E-01, 3.9667800E-01, 0.0000000E+00
* ELEM  380  circle
 2, 282, 281
*
  2.0925000E+00, 7.9750000E-01, 3.1360200E-01, 0.0000000E+00
* ELEM  381  line segment
 1, 336, 283
*
  -3.7350000E+00, 1.5000000E-01, 1.2950000E+00, 0.0000000E+00
* ELEM  382  line segment
 1, 292, 283
*
  -3.7350000E+00, 1.4450000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  383  circle
 2, 284, 283
*
  -3.0875000E+00, 7.9750000E-01, 5.1400000E-01, 0.0000000E+00
* ELEM  384  circle
 2, 285, 284
*
  -3.0875000E+00, 7.9750000E-01, 4.5200000E-01, 0.0000000E+00
* ELEM  385  circle
 2, 286, 285
*
  -3.0875000E+00, 7.9750000E-01, 4.4350000E-01, 0.0000000E+00
* ELEM  386  circle
 2, 287, 286
*
  -3.0875000E+00, 7.9750000E-01, 4.3227000E-01, 0.0000000E+00
* ELEM  387  circle
 2, 288, 287
*
  -3.0875000E+00, 7.9750000E-01, 3.9668000E-01, 0.0000000E+00
* ELEM  388  circle
 2, 289, 288
*
  -3.0875000E+00, 7.9750000E-01, 3.4353000E-01, 0.0000000E+00
* ELEM  389  circle
 2, 290, 289
*
  -3.0875000E+00, 7.9750000E-01, 2.8049000E-01, 0.0000000E+00
* ELEM  390  circle
 2, 291, 290
*
  -3.0875000E+00, 7.9750000E-01, 1.9834000E-01, 0.0000000E+00
* ELEM  391  line segment
 1, 343, 292
*
  -5.0300000E+00, 1.5000000E-01, 1.2950000E+00, 0.0000000E+00
* ELEM  392  line segment
 1, 299, 292
*
  -5.0300000E+00, 1.4450000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  393  circle
 2, 293, 292
*
  -4.3825000E+00, 7.9750000E-01, 5.1400000E-01, 0.0000000E+00
* ELEM  394  circle
 2, 294, 293
*
  -4.3825000E+00, 7.9750000E-01, 4.5200000E-01, 0.0000000E+00
* ELEM  395  circle
 2, 295, 294
*
  -4.3825000E+00, 7.9750000E-01, 4.4350000E-01, 0.0000000E+00
* ELEM  396  circle
 2, 296, 295
*
  -4.3825000E+00, 7.9750000E-01, 4.3227000E-01, 0.0000000E+00
* ELEM  397  circle
 2, 297, 296
*
  -4.3825000E+00, 7.9750000E-01, 3.9667800E-01, 0.0000000E+00
* ELEM  398  circle
 2, 298, 297
*
  -4.3825000E+00, 7.9750000E-01, 3.1360200E-01, 0.0000000E+00
* ELEM  399  line segment
 1, 352, 299
*
  -6.3250000E+00, 1.5000000E-01, 1.2950000E+00, 0.0000000E+00
* ELEM  400  line segment
 1, 306, 299
*
  -6.3250000E+00, 1.4450000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  401  circle
 2, 300, 299
*
  -5.6775000E+00, 7.9750000E-01, 5.1400000E-01, 0.0000000E+00
* ELEM  402  circle
 2, 301, 300
*
  -5.6775000E+00, 7.9750000E-01, 4.5200000E-01, 0.0000000E+00
* ELEM  403  circle
 2, 302, 301
*
  -5.6775000E+00, 7.9750000E-01, 4.4350000E-01, 0.0000000E+00
* ELEM  404  circle
 2, 303, 302
*
  -5.6775000E+00, 7.9750000E-01, 4.3227000E-01, 0.0000000E+00
* ELEM  405  circle
 2, 304, 303
*
  -5.6775000E+00, 7.9750000E-01, 3.9667800E-01, 0.0000000E+00
* ELEM  406  circle
 2, 305, 304
*
  -5.6775000E+00, 7.9750000E-01, 3.1360200E-01, 0.0000000E+00
* ELEM  407  line segment
 1, 359, 306
*
  -7.6200000E+00, 1.5000000E-01, 1.2950000E+00, 0.0000000E+00
* ELEM  408  line segment
 1, 0, 306
*
  -7.6200000E+00, 1.4450000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  409  circle
 2, 307, 306
*
  -6.9725000E+00, 7.9750000E-01, 5.1400000E-01, 0.0000000E+00
* ELEM  410  circle
 2, 308, 307
*
  -6.9725000E+00, 7.9750000E-01, 4.5200000E-01, 0.0000000E+00
* ELEM  411  circle
 2, 309, 308
*
  -6.9725000E+00, 7.9750000E-01, 4.4350000E-01, 0.0000000E+00
* ELEM  412  circle
 2, 310, 309
*
  -6.9725000E+00, 7.9750000E-01, 4.3227000E-01, 0.0000000E+00
* ELEM  413  circle
 2, 311, 310
*
  -6.9725000E+00, 7.9750000E-01, 3.9667800E-01, 0.0000000E+00
* ELEM  414  circle
 2, 312, 311
*
  -6.9725000E+00, 7.9750000E-01, 3.1360200E-01, 0.0000000E+00
* ELEM  415  line segment
 1, 366, 313
*
  4.0350000E+00, -1.1450000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  416  line segment
 1, 320, 313
*
  4.0350000E+00, 1.5000000E-01, 0.0000000E+00, -1.2950000E+00
* ELEM  417  line segment
 1, 0, 313
*
  5.3300000E+00, -1.1450000E+00, 0.0000000E+00, 1.2950000E+00
* ELEM  418  circle
 2, 314, 313
*
  4.6825000E+00, -4.9750000E-01, 5.1400000E-01, 0.0000000E+00
* ELEM  419  circle
 2, 315, 314
*
  4.6825000E+00, -4.9750000E-01, 4.5200000E-01, 0.0000000E+00
* ELEM  420  circle
 2, 316, 315
*
  4.6825000E+00, -4.9750000E-01, 4.4350000E-01, 0.0000000E+00
* ELEM  421  circle
 2, 317, 316
*
  4.6825000E+00, -4.9750000E-01, 4.3227000E-01, 0.0000000E+00
* ELEM  422  circle
 2, 318, 317
*
  4.6825000E+00, -4.9750000E-01, 3.9667800E-01, 0.0000000E+00
* ELEM  423  circle
 2, 319, 318
*
  4.6825000E+00, -4.9750000E-01, 3.1360200E-01, 0.0000000E+00
* ELEM  424  line segment
 1, 373, 320
*
  2.7400000E+00, -1.1450000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  425  line segment
 1, 329, 320
*
  2.7400000E+00, 1.5000000E-01, 0.0000000E+00, -1.2950000E+00
* ELEM  426  circle
 2, 321, 320
*
  3.3875000E+00, -4.9750000E-01, 5.1400000E-01, 0.0000000E+00
* ELEM  427  circle
 2, 322, 321
*
  3.3875000E+00, -4.9750000E-01, 4.5200000E-01, 0.0000000E+00
* ELEM  428  circle
 2, 323, 322
*
  3.3875000E+00, -4.9750000E-01, 4.4350000E-01, 0.0000000E+00
* ELEM  429  circle
 2, 324, 323
*
  3.3875000E+00, -4.9750000E-01, 4.3227000E-01, 0.0000000E+00
* ELEM  430  circle
 2, 325, 324
*
  3.3875000E+00, -4.9750000E-01, 3.9668000E-01, 0.0000000E+00
* ELEM  431  circle
 2, 326, 325
*
  3.3875000E+00, -4.9750000E-01, 3.4353000E-01, 0.0000000E+00
* ELEM  432  circle
 2, 327, 326
*
  3.3875000E+00, -4.9750000E-01, 2.8049000E-01, 0.0000000E+00
* ELEM  433  circle
 2, 328, 327
*
  3.3875000E+00, -4.9750000E-01, 1.9834000E-01, 0.0000000E+00
* ELEM  434  line segment
 1, 380, 329
*
  1.4450000E+00, -1.1450000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  435  circle
 2, 330, 329
*
  2.0925000E+00, -4.9750000E-01, 5.1400000E-01, 0.0000000E+00
* ELEM  436  circle
 2, 331, 330
*
  2.0925000E+00, -4.9750000E-01, 4.5200000E-01, 0.0000000E+00
* ELEM  437  circle
 2, 332, 331
*
  2.0925000E+00, -4.9750000E-01, 4.4350000E-01, 0.0000000E+00
* ELEM  438  circle
 2, 333, 332
*
  2.0925000E+00, -4.9750000E-01, 4.3227000E-01, 0.0000000E+00
* ELEM  439  circle
 2, 334, 333
*
  2.0925000E+00, -4.9750000E-01, 3.9667800E-01, 0.0000000E+00
* ELEM  440  circle
 2, 335, 334
*
  2.0925000E+00, -4.9750000E-01, 3.1360200E-01, 0.0000000E+00
* ELEM  441  line segment
 1, 387, 336
*
  -3.7350000E+00, -1.1450000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  442  line segment
 1, 343, 336
*
  -3.7350000E+00, 1.5000000E-01, 0.0000000E+00, -1.2950000E+00
* ELEM  443  circle
 2, 337, 336
*
  -3.0875000E+00, -4.9750000E-01, 5.1400000E-01, 0.0000000E+00
* ELEM  444  circle
 2, 338, 337
*
  -3.0875000E+00, -4.9750000E-01, 4.5200000E-01, 0.0000000E+00
* ELEM  445  circle
 2, 339, 338
*
  -3.0875000E+00, -4.9750000E-01, 4.4350000E-01, 0.0000000E+00
* ELEM  446  circle
 2, 340, 339
*
  -3.0875000E+00, -4.9750000E-01, 4.3227000E-01, 0.0000000E+00
* ELEM  447  circle
 2, 341, 340
*
  -3.0875000E+00, -4.9750000E-01, 3.9667800E-01, 0.0000000E+00
* ELEM  448  circle
 2, 342, 341
*
  -3.0875000E+00, -4.9750000E-01, 3.1360200E-01, 0.0000000E+00
* ELEM  449  line segment
 1, 394, 343
*
  -5.0300000E+00, -1.1450000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  450  line segment
 1, 352, 343
*
  -5.0300000E+00, 1.5000000E-01, 0.0000000E+00, -1.2950000E+00
* ELEM  451  circle
 2, 344, 343
*
  -4.3825000E+00, -4.9750000E-01, 5.1400000E-01, 0.0000000E+00
* ELEM  452  circle
 2, 345, 344
*
  -4.3825000E+00, -4.9750000E-01, 4.5200000E-01, 0.0000000E+00
* ELEM  453  circle
 2, 346, 345
*
  -4.3825000E+00, -4.9750000E-01, 4.4350000E-01, 0.0000000E+00
* ELEM  454  circle
 2, 347, 346
*
  -4.3825000E+00, -4.9750000E-01, 4.3227000E-01, 0.0000000E+00
* ELEM  455  circle
 2, 348, 347
*
  -4.3825000E+00, -4.9750000E-01, 3.9668000E-01, 0.0000000E+00
* ELEM  456  circle
 2, 349, 348
*
  -4.3825000E+00, -4.9750000E-01, 3.4353000E-01, 0.0000000E+00
* ELEM  457  circle
 2, 350, 349
*
  -4.3825000E+00, -4.9750000E-01, 2.8049000E-01, 0.0000000E+00
* ELEM  458  circle
 2, 351, 350
*
  -4.3825000E+00, -4.9750000E-01, 1.9834000E-01, 0.0000000E+00
* ELEM  459  line segment
 1, 401, 352
*
  -6.3250000E+00, -1.1450000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  460  line segment
 1, 359, 352
*
  -6.3250000E+00, 1.5000000E-01, 0.0000000E+00, -1.2950000E+00
* ELEM  461  circle
 2, 353, 352
*
  -5.6775000E+00, -4.9750000E-01, 5.1400000E-01, 0.0000000E+00
* ELEM  462  circle
 2, 354, 353
*
  -5.6775000E+00, -4.9750000E-01, 4.5200000E-01, 0.0000000E+00
* ELEM  463  circle
 2, 355, 354
*
  -5.6775000E+00, -4.9750000E-01, 4.4350000E-01, 0.0000000E+00
* ELEM  464  circle
 2, 356, 355
*
  -5.6775000E+00, -4.9750000E-01, 4.3227000E-01, 0.0000000E+00
* ELEM  465  circle
 2, 357, 356
*
  -5.6775000E+00, -4.9750000E-01, 3.9667800E-01, 0.0000000E+00
* ELEM  466  circle
 2, 358, 357
*
  -5.6775000E+00, -4.9750000E-01, 3.1360200E-01, 0.0000000E+00
* ELEM  467  line segment
 1, 410, 359
*
  -7.6200000E+00, -1.1450000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  468  line segment
 1, 0, 359
*
  -7.6200000E+00, 1.5000000E-01, 0.0000000E+00, -1.2950000E+00
* ELEM  469  circle
 2, 360, 359
*
  -6.9725000E+00, -4.9750000E-01, 5.1400000E-01, 0.0000000E+00
* ELEM  470  circle
 2, 361, 360
*
  -6.9725000E+00, -4.9750000E-01, 4.5200000E-01, 0.0000000E+00
* ELEM  471  circle
 2, 362, 361
*
  -6.9725000E+00, -4.9750000E-01, 4.4350000E-01, 0.0000000E+00
* ELEM  472  circle
 2, 363, 362
*
  -6.9725000E+00, -4.9750000E-01, 4.3227000E-01, 0.0000000E+00
* ELEM  473  circle
 2, 364, 363
*
  -6.9725000E+00, -4.9750000E-01, 3.9667800E-01, 0.0000000E+00
* ELEM  474  circle
 2, 365, 364
*
  -6.9725000E+00, -4.9750000E-01, 3.1360200E-01, 0.0000000E+00
* ELEM  475  line segment
 1, 417, 366
*
  4.0350000E+00, -2.4400000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  476  line segment
 1, 373, 366
*
  4.0350000E+00, -1.1450000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  477  line segment
 1, 0, 366
*
  5.3300000E+00, -2.4400000E+00, 0.0000000E+00, 1.2950000E+00
* ELEM  478  circle
 2, 367, 366
*
  4.6825000E+00, -1.7925000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  479  circle
 2, 368, 367
*
  4.6825000E+00, -1.7925000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  480  circle
 2, 369, 368
*
  4.6825000E+00, -1.7925000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  481  circle
 2, 370, 369
*
  4.6825000E+00, -1.7925000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  482  circle
 2, 371, 370
*
  4.6825000E+00, -1.7925000E+00, 3.9667800E-01, 0.0000000E+00
* ELEM  483  circle
 2, 372, 371
*
  4.6825000E+00, -1.7925000E+00, 3.1360200E-01, 0.0000000E+00
* ELEM  484  line segment
 1, 424, 373
*
  2.7400000E+00, -2.4400000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  485  line segment
 1, 380, 373
*
  2.7400000E+00, -1.1450000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  486  circle
 2, 374, 373
*
  3.3875000E+00, -1.7925000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  487  circle
 2, 375, 374
*
  3.3875000E+00, -1.7925000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  488  circle
 2, 376, 375
*
  3.3875000E+00, -1.7925000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  489  circle
 2, 377, 376
*
  3.3875000E+00, -1.7925000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  490  circle
 2, 378, 377
*
  3.3875000E+00, -1.7925000E+00, 3.9667800E-01, 0.0000000E+00
* ELEM  491  circle
 2, 379, 378
*
  3.3875000E+00, -1.7925000E+00, 3.1360200E-01, 0.0000000E+00
* ELEM  492  line segment
 1, 431, 380
*
  1.4450000E+00, -2.4400000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  493  circle
 2, 381, 380
*
  2.0925000E+00, -1.7925000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  494  circle
 2, 382, 381
*
  2.0925000E+00, -1.7925000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  495  circle
 2, 383, 382
*
  2.0925000E+00, -1.7925000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  496  circle
 2, 384, 383
*
  2.0925000E+00, -1.7925000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  497  circle
 2, 385, 384
*
  2.0925000E+00, -1.7925000E+00, 3.9667800E-01, 0.0000000E+00
* ELEM  498  circle
 2, 386, 385
*
  2.0925000E+00, -1.7925000E+00, 3.1360200E-01, 0.0000000E+00
* ELEM  499  line segment
 1, 461, 387
*
  -3.7350000E+00, -2.4400000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  500  line segment
 1, 394, 387
*
  -3.7350000E+00, -1.1450000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  501  circle
 2, 388, 387
*
  -3.0875000E+00, -1.7925000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  502  circle
 2, 389, 388
*
  -3.0875000E+00, -1.7925000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  503  circle
 2, 390, 389
*
  -3.0875000E+00, -1.7925000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  504  circle
 2, 391, 390
*
  -3.0875000E+00, -1.7925000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  505  circle
 2, 392, 391
*
  -3.0875000E+00, -1.7925000E+00, 3.9667800E-01, 0.0000000E+00
* ELEM  506  circle
 2, 393, 392
*
  -3.0875000E+00, -1.7925000E+00, 3.1360200E-01, 0.0000000E+00
* ELEM  507  line segment
 1, 468, 394
*
  -5.0300000E+00, -2.4400000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  508  line segment
 1, 401, 394
*
  -5.0300000E+00, -1.1450000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  509  circle
 2, 395, 394
*
  -4.3825000E+00, -1.7925000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  510  circle
 2, 396, 395
*
  -4.3825000E+00, -1.7925000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  511  circle
 2, 397, 396
*
  -4.3825000E+00, -1.7925000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  512  circle
 2, 398, 397
*
  -4.3825000E+00, -1.7925000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  513  circle
 2, 399, 398
*
  -4.3825000E+00, -1.7925000E+00, 3.9667800E-01, 0.0000000E+00
* ELEM  514  circle
 2, 400, 399
*
  -4.3825000E+00, -1.7925000E+00, 3.1360200E-01, 0.0000000E+00
* ELEM  515  line segment
 1, 475, 401
*
  -6.3250000E+00, -2.4400000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  516  line segment
 1, 410, 401
*
  -6.3250000E+00, -1.1450000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  517  circle
 2, 402, 401
*
  -5.6775000E+00, -1.7925000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  518  circle
 2, 403, 402
*
  -5.6775000E+00, -1.7925000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  519  circle
 2, 404, 403
*
  -5.6775000E+00, -1.7925000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  520  circle
 2, 405, 404
*
  -5.6775000E+00, -1.7925000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  521  circle
 2, 406, 405
*
  -5.6775000E+00, -1.7925000E+00, 3.9668000E-01, 0.0000000E+00
* ELEM  522  circle
 2, 407, 406
*
  -5.6775000E+00, -1.7925000E+00, 3.4353000E-01, 0.0000000E+00
* ELEM  523  circle
 2, 408, 407
*
  -5.6775000E+00, -1.7925000E+00, 2.8049000E-01, 0.0000000E+00
* ELEM  524  circle
 2, 409, 408
*
  -5.6775000E+00, -1.7925000E+00, 1.9834000E-01, 0.0000000E+00
* ELEM  525  line segment
 1, 482, 410
*
  -7.6200000E+00, -2.4400000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  526  line segment
 1, 0, 410
*
  -7.6200000E+00, -1.1450000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  527  circle
 2, 411, 410
*
  -6.9725000E+00, -1.7925000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  528  circle
 2, 412, 411
*
  -6.9725000E+00, -1.7925000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  529  circle
 2, 413, 412
*
  -6.9725000E+00, -1.7925000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  530  circle
 2, 414, 413
*
  -6.9725000E+00, -1.7925000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  531  circle
 2, 415, 414
*
  -6.9725000E+00, -1.7925000E+00, 3.9667800E-01, 0.0000000E+00
* ELEM  532  circle
 2, 416, 415
*
  -6.9725000E+00, -1.7925000E+00, 3.1360200E-01, 0.0000000E+00
* ELEM  533  line segment
 1, 489, 417
*
  4.0350000E+00, -3.7350000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  534  line segment
 1, 424, 417
*
  4.0350000E+00, -2.4400000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  535  line segment
 1, 0, 417
*
  5.3300000E+00, -3.7350000E+00, 0.0000000E+00, 1.2950000E+00
* ELEM  536  circle
 2, 418, 417
*
  4.6825000E+00, -3.0875000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  537  circle
 2, 419, 418
*
  4.6825000E+00, -3.0875000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  538  circle
 2, 420, 419
*
  4.6825000E+00, -3.0875000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  539  circle
 2, 421, 420
*
  4.6825000E+00, -3.0875000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  540  circle
 2, 422, 421
*
  4.6825000E+00, -3.0875000E+00, 3.9667800E-01, 0.0000000E+00
* ELEM  541  circle
 2, 423, 422
*
  4.6825000E+00, -3.0875000E+00, 3.1360200E-01, 0.0000000E+00
* ELEM  542  line segment
 1, 496, 424
*
  2.7400000E+00, -3.7350000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  543  line segment
 1, 431, 424
*
  2.7400000E+00, -2.4400000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  544  circle
 2, 425, 424
*
  3.3875000E+00, -3.0875000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  545  circle
 2, 426, 425
*
  3.3875000E+00, -3.0875000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  546  circle
 2, 427, 426
*
  3.3875000E+00, -3.0875000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  547  circle
 2, 428, 427
*
  3.3875000E+00, -3.0875000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  548  circle
 2, 429, 428
*
  3.3875000E+00, -3.0875000E+00, 3.9667800E-01, 0.0000000E+00
* ELEM  549  circle
 2, 430, 429
*
  3.3875000E+00, -3.0875000E+00, 3.1360200E-01, 0.0000000E+00
* ELEM  550  line segment
 1, 505, 431
*
  1.4450000E+00, -3.7350000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  551  line segment
 1, 438, 431
*
  1.4450000E+00, -2.4400000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  552  circle
 2, 432, 431
*
  2.0925000E+00, -3.0875000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  553  circle
 2, 433, 432
*
  2.0925000E+00, -3.0875000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  554  circle
 2, 434, 433
*
  2.0925000E+00, -3.0875000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  555  circle
 2, 435, 434
*
  2.0925000E+00, -3.0875000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  556  circle
 2, 436, 435
*
  2.0925000E+00, -3.0875000E+00, 3.9667800E-01, 0.0000000E+00
* ELEM  557  circle
 2, 437, 436
*
  2.0925000E+00, -3.0875000E+00, 3.1360200E-01, 0.0000000E+00
* ELEM  558  line segment
 1, 512, 438
*
  1.5000000E-01, -3.7350000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  559  line segment
 1, 447, 438
*
  1.5000000E-01, -2.4400000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  560  circle
 2, 439, 438
*
  7.9750000E-01, -3.0875000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  561  circle
 2, 440, 439
*
  7.9750000E-01, -3.0875000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  562  circle
 2, 441, 440
*
  7.9750000E-01, -3.0875000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  563  circle
 2, 442, 441
*
  7.9750000E-01, -3.0875000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  564  circle
 2, 443, 442
*
  7.9750000E-01, -3.0875000E+00, 3.9668000E-01, 0.0000000E+00
* ELEM  565  circle
 2, 444, 443
*
  7.9750000E-01, -3.0875000E+00, 3.4353000E-01, 0.0000000E+00
* ELEM  566  circle
 2, 445, 444
*
  7.9750000E-01, -3.0875000E+00, 2.8049000E-01, 0.0000000E+00
* ELEM  567  circle
 2, 446, 445
*
  7.9750000E-01, -3.0875000E+00, 1.9834000E-01, 0.0000000E+00
* ELEM  568  line segment
 1, 519, 447
*
  -1.1450000E+00, -3.7350000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  569  line segment
 1, 454, 447
*
  -1.1450000E+00, -2.4400000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  570  circle
 2, 448, 447
*
  -4.9750000E-01, -3.0875000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  571  circle
 2, 449, 448
*
  -4.9750000E-01, -3.0875000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  572  circle
 2, 450, 449
*
  -4.9750000E-01, -3.0875000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  573  circle
 2, 451, 450
*
  -4.9750000E-01, -3.0875000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  574  circle
 2, 452, 451
*
  -4.9750000E-01, -3.0875000E+00, 3.9667800E-01, 0.0000000E+00
* ELEM  575  circle
 2, 453, 452
*
  -4.9750000E-01, -3.0875000E+00, 3.1360200E-01, 0.0000000E+00
* ELEM  576  line segment
 1, 528, 454
*
  -2.4400000E+00, -3.7350000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  577  line segment
 1, 461, 454
*
