
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      6,    0,  8024, 16280,     1, 8024,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
 3, 2569, 2561
*
  4.3700000E+00, 9.5700000E+00, 4.4700000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  7630  line segment
 1, 2561, 2562
*
  4.7829742E+00, 9.7410595E+00, 6.2823808E-02, 2.6022473E-02
* ELEM  7631  circular arc
 3, 2579, 2571
*
  4.3700000E+00, 9.5700000E+00, 4.3800000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  7632  line segment
 1, 2571, 2569
*
  4.7746592E+00, 9.4023847E+00, 8.3149158E-03, -3.4441509E-03
* ELEM  7633  line segment
 1, 2583, 2581
*
  4.2066288E+00, 9.1755870E+00, -4.2441153E-03, -1.0246201E-02
* ELEM  7634  circular arc
 3, 2589, 2581
*
  4.3700000E+00, 9.5700000E+00, 4.2690959E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  7635  line segment
 1, 2581, 2579
*
  4.5333712E+00, 9.1755870E+00, 4.2441153E-03, -1.0246201E-02
* ELEM  7636  line segment
 1, 2584, 2583
*
  3.9755870E+00, 9.4066288E+00, -1.0246201E-02, -4.2441153E-03
* ELEM  7637  circular arc
 3, 2591, 2583
*
  4.3700000E+00, 9.5700000E+00, 4.2690959E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  7638  line segment
 1, 2490, 2492
*
  5.2570258E+00, 9.7410595E+00, -6.2823808E-02, 2.6022473E-02
* ELEM  7639  circular arc
 3, 2500, 2492
*
  5.6700000E+00, 9.5700000E+00, 4.4700000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  7640  line segment
 1, 2479, 2480
*
  5.4007612E+00, 1.0220000E+01, -3.8076118E-01, -3.8076118E-01
* ELEM  7641  line segment
 1, 2482, 2480
*
  5.4729180E+00, 1.0045798E+01, -7.2156848E-02, 1.7420204E-01
* ELEM  7642  circular arc
 3, 2490, 2480
*
  5.6700000E+00, 9.5700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  7643  line segment
 1, 2559, 2560
*
  5.0200000E+00, 9.8392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  7644  line segment
 1, 2559, 2041
*
  4.6392388E+00, 1.0220000E+01, 3.8076118E-01, 0.0000000E+00
* ELEM  7645  line segment
 1, 2559, 2479
*
  5.0200000E+00, 1.0220000E+01, 0.0000000E+00, -3.8076118E-01
* ELEM  7646  line segment
 1, 2479, 1977
*
  5.0200000E+00, 1.0220000E+01, 3.8076118E-01, 0.0000000E+00
* ELEM  7647  circular arc
 3, 2562, 2560
*
  4.3700000E+00, 9.5700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  7648  circular arc
 3, 3150, 3142
*
  3.0700000E+00, 8.2700000E+00, 3.9175911E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  7649  circular arc
 3, 3214, 3206
*
  1.7700000E+00, 8.2700000E+00, 3.9175911E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  7650  line segment
 1, 3214, 3216
*
  1.4838627E+00, 8.3885219E+00, -7.5800934E-02, 3.1397775E-02
* ELEM  7651  circular arc
 3, 3222, 3216
*
  1.7700000E+00, 8.2700000E+00, 3.0971277E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  7652  line segment
 1, 3222, 3223
*
  1.7700000E+00, 8.2700000E+00, -2.8613729E-01, -1.1852195E-01
* ELEM  7653  line segment
 1, 3218, 3220
*
  1.7700000E+00, 8.2700000E+00, 1.1852195E-01, 2.8613729E-01
* ELEM  7654  line segment
 1, 3220, 3221
*
  1.7700000E+00, 8.2700000E+00, -1.1852195E-01, 2.8613729E-01
* ELEM  7655  circular arc
 3, 3220, 3212
*
  1.7700000E+00, 8.2700000E+00, 3.0971277E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  7656  line segment
 1, 3221, 3222
*
  1.7700000E+00, 8.2700000E+00, -2.8613729E-01, 1.1852195E-01
* ELEM  7657  circular arc
 3, 3221, 3214
*
  1.7700000E+00, 8.2700000E+00, 3.0971277E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  7658  circular arc
 3, 3073, 3065
*
  4.3700000E+00, 8.2700000E+00, 3.9175911E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  7659  circular arc
 3, 3073, 3065
*
  4.3700000E+00, 8.2700000E+00, 3.9175911E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  7660  line segment
 1, 3065, 3066
*
  4.7319382E+00, 8.4199197E+00, 3.2474811E-02, 1.3451507E-02
* ELEM  7661  circular arc
 3, 3083, 3075
*
  4.3700000E+00, 8.2700000E+00, 3.3927334E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  7662  line segment
 1, 3075, 3073
*
  4.6834477E+00, 8.1401657E+00, 4.8490527E-02, -2.0085434E-02
* ELEM  7663  line segment
 1, 3087, 3085
*
  4.2639907E+00, 8.0140710E+00, -2.3825036E-02, -5.7518724E-02
* ELEM  7664  circular arc
 3, 3093, 3085
*
  4.3700000E+00, 8.2700000E+00, 2.7701552E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  7665  line segment
 1, 3085, 3083
*
  4.4760093E+00, 8.0140710E+00, 2.3825036E-02, -5.7518724E-02
* ELEM  7666  line segment
 1, 3088, 3087
*
  4.1140710E+00, 8.1639907E+00, -5.7518724E-02, -2.3825036E-02
* ELEM  7667  circular arc
 3, 3095, 3087
*
  4.3700000E+00, 8.2700000E+00, 2.7701552E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  7668  circular arc
 3, 3009, 3001
*
  5.6700000E+00, 8.2700000E+00, 4.2690959E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  7669  line segment
 1, 3001, 2999
*
  5.8333712E+00, 7.8755870E+00, 4.2441153E-03, -1.0246201E-02
* ELEM  7670  circular arc
 3, 2990, 2982
*
  5.6700000E+00, 8.2700000E+00, 4.4700000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  7671  line segment
 1, 2990, 2992
*
  5.8376153E+00, 8.6746592E+00, 3.4441509E-03, 8.3149158E-03
* ELEM  7672  circular arc
 3, 3000, 2992
*
  5.6700000E+00, 8.2700000E+00, 4.3800000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  7673  line segment
 1, 3000, 3002
*
  5.5066288E+00, 8.6644130E+00, -4.2441153E-03, 1.0246201E-02
* ELEM  7674  circular arc
 3, 3010, 3002
*
  5.6700000E+00, 8.2700000E+00, 4.2690959E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  7675  line segment
 1, 3012, 3011
*
  5.3080618E+00, 8.1200803E+00, -3.2474811E-02, -1.3451507E-02
* ELEM  7676  circular arc
 3, 3019, 3011
*
  5.6700000E+00, 8.2700000E+00, 3.9175911E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  7677  line segment
 1, 3011, 3009
*
  5.5200803E+00, 7.9080618E+00, -1.3451507E-02, -3.2474811E-02
* ELEM  7678  line segment
 1, 3010, 3012
*
  5.3080618E+00, 8.4199197E+00, -3.2474811E-02, 1.3451507E-02
* ELEM  7679  circular arc
 3, 3020, 3012
*
  5.6700000E+00, 8.2700000E+00, 3.9175911E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  7680  circular arc
 3, 2495, 2487
*
  5.6700000E+00, 9.5700000E+00, 4.4700000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  7681  line segment
 1, 2487, 2485
*
  6.0829742E+00, 9.3989405E+00, 6.2823808E-02, -2.6022473E-02
* ELEM  7682  line segment
 1, 2499, 2497
*
  5.5023847E+00, 9.1653408E+00, -3.4441509E-03, -8.3149158E-03
* ELEM  7683  circular arc
 3, 2505, 2497
*
  5.6700000E+00, 9.5700000E+00, 4.3800000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  7684  line segment
 1, 2497, 2495
*
  5.8376153E+00, 9.1653408E+00, 3.4441509E-03, -8.3149158E-03
* ELEM  7685  line segment
 1, 2500, 2499
*
  5.2653408E+00, 9.4023847E+00, -8.3149158E-03, -3.4441509E-03
* ELEM  7686  circular arc
 3, 2507, 2499
*
  5.6700000E+00, 9.5700000E+00, 4.3800000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  7687  line segment
 1, 2413, 2415
*
  6.3200000E+00, 9.3007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  7688  line segment
 1, 2416, 2415
*
  6.4942020E+00, 9.3729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  7689  circular arc
 3, 2431, 2415
*
  6.9700000E+00, 9.5700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  7690  line segment
 1, 2415, 2414
*
  6.7729180E+00, 9.0942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  7691  line segment
 1, 2481, 2416
*
  6.3200000E+00, 9.8392388E+00, 0.0000000E+00, -5.3847763E-01
* ELEM  7692  line segment
 1, 2420, 2416
*
  6.4942020E+00, 9.7670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  7693  circular arc
 3, 2432, 2416
*
  6.9700000E+00, 9.5700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  7694  circular arc
 3, 2485, 2481
*
  5.6700000E+00, 9.5700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  7695  circular arc
 3, 2485, 2481
*
  5.6700000E+00, 9.5700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  7696  line segment
 1, 2481, 2484
*
  6.1457980E+00, 9.7670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  7697  circular arc
 3, 3066, 3058
*
  4.3700000E+00, 8.2700000E+00, 4.2690959E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  7698  circular arc
 3, 2933, 2925
*
  6.9700000E+00, 8.2700000E+00, 4.4700000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  7699  line segment
 1, 2925, 2923
*
  7.1410595E+00, 7.8570258E+00, 2.6022473E-02, -6.2823808E-02
* ELEM  7700  circular arc
 3, 2997, 2989
*
  5.6700000E+00, 8.2700000E+00, 4.3800000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  7701  circular arc
 3, 2997, 2989
*
  5.6700000E+00, 8.2700000E+00, 4.3800000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  7702  line segment
 1, 2989, 2990
*
  6.0746592E+00, 8.4376153E+00, 8.3149158E-03, 3.4441509E-03
* ELEM  7703  circular arc
 3, 3007, 2999
*
  5.6700000E+00, 8.2700000E+00, 4.2690959E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  7704  line segment
 1, 2999, 2997
*
  6.0644130E+00, 8.1066288E+00, 1.0246201E-02, -4.2441153E-03
* ELEM  7705  line segment
 1, 2924, 2926
*
  6.7989405E+00, 8.6829742E+00, -2.6022473E-02, 6.2823808E-02
* ELEM  7706  circular arc
 3, 2934, 2926
*
  6.9700000E+00, 8.2700000E+00, 4.4700000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  7707  line segment
 1, 2936, 2935
*
  6.5653408E+00, 8.1023847E+00, -8.3149158E-03, -3.4441509E-03
* ELEM  7708  circular arc
 3, 2943, 2935
*
  6.9700000E+00, 8.2700000E+00, 4.3800000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  7709  line segment
 1, 2935, 2933
*
  6.8023847E+00, 7.8653408E+00, -3.4441509E-03, -8.3149158E-03
* ELEM  7710  line segment
 1, 2934, 2936
*
  6.5653408E+00, 8.4376153E+00, -8.3149158E-03, 3.4441509E-03
* ELEM  7711  circular arc
 3, 2944, 2936
*
  6.9700000E+00, 8.2700000E+00, 4.3800000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  7712  circular arc
 3, 2429, 2414
*
  6.9700000E+00, 9.5700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  7713  line segment
 1, 2414, 2418
*
  7.1670820E+00, 9.0942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  7714  line segment
 1, 2918, 2414
*
  6.7007612E+00, 8.9200000E+00, 5.3847763E-01, 0.0000000E+00
* ELEM  7715  line segment
 1, 2920, 2918
*
  7.1670820E+00, 8.7457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  7716  circular arc
 3, 2924, 2918
*
  6.9700000E+00, 8.2700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  7717  line segment
 1, 2913, 2914
*
  7.2392388E+00, 7.6200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  7718  line segment
 1, 2, 2913
*
  7.6200000E+00, 7.6200000E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  7719  circular arc
 3, 2923, 2914
*
  6.9700000E+00, 8.2700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  7720  line segment
 1, 2914, 2917
*
  7.4457980E+00, 8.0729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  7721  line segment
 1, 227, 229
*
  6.9404862E+00, 6.9404862E+00, 1.0341437E-01, 1.0341437E-01
* ELEM  7722  circular arc
 3, 245, 229
*
  6.3200000E+00, 6.3200000E+00, 8.7750000E-01, 4.5000000E+01, 2.2500000E+01
* ELEM  7723  line segment
 1, 245, 247
*
  6.5998373E+00, 6.9955869E+00, 5.5967452E-02, 1.3511738E-01
* ELEM  7724  circular arc
 3, 263, 247
*
  6.3200000E+00, 6.3200000E+00, 7.3125000E-01, 6.7500000E+01, 2.2500000E+01
* ELEM  7725  line segment
 1, 263, 265
*
  6.3200000E+00, 6.9050000E+00, 0.0000000E+00, 1.4625000E-01
* ELEM  7726  circular arc
 3, 281, 265
*
  6.3200000E+00, 6.3200000E+00, 5.8500000E-01, 9.0000000E+01, 2.2500000E+01
* ELEM  7727  line segment
 1, 281, 283
*
  6.1520976E+00, 6.7253521E+00, -5.5967452E-02, 1.3511738E-01
* ELEM  7728  circular arc
 3, 299, 283
*
  6.3200000E+00, 6.3200000E+00, 4.3875000E-01, 1.1250000E+02, 2.2500000E+01
* ELEM  7729  line segment
 1, 299, 301
*
  6.1131713E+00, 6.5268287E+00, -1.0341437E-01, 1.0341437E-01
* ELEM  7730  circular arc
 3, 317, 301
*
  6.3200000E+00, 6.3200000E+00, 2.9250000E-01, 1.3500000E+02, 2.2500000E+01
* ELEM  7731  line segment
 1, 317, 319
*
  6.1848826E+00, 6.3759675E+00, -1.3511738E-01, 5.5967452E-02
* ELEM  7732  circular arc
 3, 330, 319
*
  6.3200000E+00, 6.3200000E+00, 1.4625000E-01, 1.5750000E+02, 2.2500000E+01
* ELEM  7733  line segment
 1, 332, 333
*
  6.3200000E+00, 6.3200000E+00, -1.0341437E-01, -1.0341437E-01
* ELEM  7734  line segment
 1, 331, 332
*
  6.3200000E+00, 6.3200000E+00, -1.3511738E-01, -5.5967452E-02
* ELEM  7735  line segment
 1, 330, 331
*
  6.3200000E+00, 6.3200000E+00, -1.4625000E-01, 0.0000000E+00
* ELEM  7736  line segment
 1, 333, 334
*
  6.3200000E+00, 6.3200000E+00, -5.5967452E-02, -1.3511738E-01
* ELEM  7737  circular arc
 3, 5197, 5189
*
  8.2700000E+00, 3.0700000E+00, 3.9175911E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  7738  circular arc
 3, 5197, 5189
*
  8.2700000E+00, 3.0700000E+00, 3.9175911E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  7739  line segment
 1, 5189, 5190
*
  8.6319382E+00, 3.2199197E+00, 3.2474811E-02, 1.3451507E-02
* ELEM  7740  circular arc
 3, 5207, 5199
*
  8.2700000E+00, 3.0700000E+00, 3.3927334E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  7741  line segment
 1, 5199, 5197
*
  8.5834477E+00, 2.9401657E+00, 4.8490527E-02, -2.0085434E-02
* ELEM  7742  circular arc
 3, 5217, 5209
*
  8.2700000E+00, 3.0700000E+00, 2.7701552E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  7743  line segment
 1, 5209, 5207
*
  8.3760093E+00, 2.8140710E+00, 2.3825036E-02, -5.7518724E-02
* ELEM  7744  circular arc
 3, 5113, 5105
*
  9.5700000E+00, 3.0700000E+00, 4.4700000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  7745  circular arc
 3, 5113, 5105
*
  9.5700000E+00, 3.0700000E+00, 4.4700000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  7746  line segment
 1, 5105, 5106
*
  9.9829742E+00, 3.2410595E+00, 6.2823808E-02, 2.6022473E-02
* ELEM  7747  circular arc
 3, 5123, 5115
*
  9.5700000E+00, 3.0700000E+00, 4.3800000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  7748  line segment
 1, 5115, 5113
*
  9.9746592E+00, 2.9023847E+00, 8.3149158E-03, -3.4441509E-03
* ELEM  7749  circular arc
 3, 5133, 5125
*
  9.5700000E+00, 3.0700000E+00, 4.2690959E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  7750  line segment
 1, 5125, 5123
*
  9.7333712E+00, 2.6755870E+00, 4.2441153E-03, -1.0246201E-02
* ELEM  7751  circular arc
 3, 5033, 5018
*
  1.0870000E+01, 3.0700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  7752  line segment
 1, 5018, 5022
*
  1.1067082E+01, 2.5942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  7753  line segment
 1, 5674, 5018
*
  1.0600761E+01, 2.4200000E+00, 5.3847763E-01, 0.0000000E+00
* ELEM  7754  line segment
 1, 5676, 5674
*
  1.1067082E+01, 2.2457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  7755  circular arc
 3, 5680, 5674
*
  1.0870000E+01, 1.7700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  7756  line segment
 1, 5036, 5035
*
  1.0457026E+01, 2.8989405E+00, -6.2823808E-02, -2.6022473E-02
* ELEM  7757  circular arc
 3, 5043, 5035
*
  1.0870000E+01, 3.0700000E+00, 4.4700000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  7758  line segment
 1, 5035, 5033
*
  1.0698941E+01, 2.6570258E+00, -2.6022473E-02, -6.2823808E-02
* ELEM  7759  line segment
 1, 5034, 5036
*
  1.0457026E+01, 3.2410595E+00, -6.2823808E-02, 2.6022473E-02
* ELEM  7760  circular arc
 3, 5044, 5036
*
  1.0870000E+01, 3.0700000E+00, 4.4700000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  7761  line segment
 1, 5023, 5024
*
  1.0600761E+01, 3.7200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  7762  line segment
 1, 5026, 5024
*
  1.0672918E+01, 3.5457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  7763  circular arc
 3, 5034, 5024
*
  1.0870000E+01, 3.0700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  7764  line segment
 1, 5023, 4385
*
  1.0220000E+01, 3.7200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  7765  line segment
 1, 5739, 5737
*
  9.9829742E+00, 1.5989405E+00, 6.2823808E-02, -2.6022473E-02
* ELEM  7766  circular arc
 3, 5745, 5737
*
  9.5700000E+00, 1.7700000E+00, 4.4700000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  7767  circular arc
 3, 5745, 5737
*
  9.5700000E+00, 1.7700000E+00, 4.4700000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  7768  line segment
 1, 5745, 5746
*
  9.9746592E+00, 1.9376153E+00, 8.3149158E-03, 3.4441509E-03
* ELEM  7769  circular arc
 3, 5754, 5746
*
  9.5700000E+00, 1.7700000E+00, 4.3800000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  7770  line segment
 1, 5729, 5665
*
  1.0220000E+01, 1.5007612E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  7771  line segment
 1, 5665, 5667
*
  1.0220000E+01, 1.5007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  7772  line segment
 1, 5665, 6786
*
  1.0600761E+01, 1.1200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  7773  circular arc
 3, 5683, 5667
*
  1.0870000E+01, 1.7700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  7774  line segment
 1, 5667, 5666
*
  1.0672918E+01, 1.2942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  7775  line segment
 1, 5729, 5730
*
  9.8392388E+00, 1.1200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  7776  line segment
 1, 5729, 7071
*
  1.0220000E+01, 1.1200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  7777  circular arc
 3, 5739, 5730
*
  9.5700000E+00, 1.7700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  7778  line segment
 1, 5682, 5684
*
  1.0457026E+01, 1.9410595E+00, -6.2823808E-02, 2.6022473E-02
* ELEM  7779  circular arc
 3, 5692, 5684
*
  1.0870000E+01, 1.7700000E+00, 4.4700000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  7780  line segment
 1, 5684, 5683
*
  1.0457026E+01, 1.5989405E+00, -6.2823808E-02, -2.6022473E-02
* ELEM  7781  line segment
 1, 5680, 5682
*
  1.0698941E+01, 2.1829742E+00, -2.6022473E-02, 6.2823808E-02
* ELEM  7782  circular arc
 3, 5690, 5682
*
  1.0870000E+01, 1.7700000E+00, 4.4700000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  7783  line segment
 1, 5754, 5756
*
  9.7333712E+00, 2.1644130E+00, 4.2441153E-03, 1.0246201E-02
* ELEM  7784  circular arc
 3, 5764, 5756
*
  9.5700000E+00, 1.7700000E+00, 4.2690959E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  7785  circular arc
 3, 5114, 5106
*
  9.5700000E+00, 3.0700000E+00, 4.4700000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  7786  line segment
 1, 5114, 5116
*
  9.7376153E+00, 3.4746592E+00, 3.4441509E-03, 8.3149158E-03
* ELEM  7787  circular arc
 3, 5124, 5116
*
  9.5700000E+00, 3.0700000E+00, 4.3800000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  7788  line segment
 1, 5124, 5126
*
  9.4066288E+00, 3.4644130E+00, -4.2441153E-03, 1.0246201E-02
* ELEM  7789  circular arc
 3, 5134, 5126
*
  9.5700000E+00, 3.0700000E+00, 4.2690959E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  7790  line segment
 1, 5136, 5135
*
  9.2080618E+00, 2.9200803E+00, -3.2474811E-02, -1.3451507E-02
* ELEM  7791  circular arc
 3, 5143, 5135
*
  9.5700000E+00, 3.0700000E+00, 3.9175911E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  7792  line segment
 1, 5135, 5133
*
  9.4200803E+00, 2.7080618E+00, -1.3451507E-02, -3.2474811E-02
* ELEM  7793  line segment
 1, 5134, 5136
*
  9.2080618E+00, 3.2199197E+00, -3.2474811E-02, 1.3451507E-02
* ELEM  7794  circular arc
 3, 5144, 5136
*
  9.5700000E+00, 3.0700000E+00, 3.9175911E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  7795  circular arc
 3, 4467, 4459
*
  9.5700000E+00, 4.3700000E+00, 4.4700000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  7796  line segment
 1, 4459, 4457
*
  9.9829742E+00, 4.1989405E+00, 6.2823808E-02, -2.6022473E-02
* ELEM  7797  circular arc
 3, 4477, 4469
*
  9.5700000E+00, 4.3700000E+00, 4.3800000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  7798  line segment
 1, 4469, 4467
*
  9.7376153E+00, 3.9653408E+00, 3.4441509E-03, -8.3149158E-03
* ELEM  7799  line segment
 1, 4385, 4387
*
  1.0220000E+01, 4.1007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  7800  line segment
 1, 4388, 4387
*
  1.0394202E+01, 4.1729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  7801  circular arc
 3, 4403, 4387
*
  1.0870000E+01, 4.3700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  7802  line segment
 1, 4387, 4386
*
  1.0672918E+01, 3.8942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  7803  line segment
 1, 4453, 4388
*
  1.0220000E+01, 4.6392388E+00, 0.0000000E+00, -5.3847763E-01
* ELEM  7804  line segment
 1, 4392, 4388
*
  1.0394202E+01, 4.5670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  7805  circular arc
 3, 4404, 4388
*
  1.0870000E+01, 4.3700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  7806  circular arc
 3, 4457, 4453
*
  9.5700000E+00, 4.3700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  7807  circular arc
 3, 4457, 4453
*
  9.5700000E+00, 4.3700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  7808  line segment
 1, 4453, 4456
*
  1.0045798E+01, 4.5670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  7809  line segment
 1, 5823, 5821
*
  8.6319382E+00, 1.6200803E+00, 3.2474811E-02, -1.3451507E-02
* ELEM  7810  circular arc
 3, 5829, 5821
*
  8.2700000E+00, 1.7700000E+00, 3.9175911E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  7811  circular arc
 3, 5829, 5821
*
  8.2700000E+00, 1.7700000E+00, 3.9175911E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  7812  line segment
 1, 5829, 5830
*
  8.5561373E+00, 1.8885219E+00, 7.5800934E-02, 3.1397775E-02
* ELEM  7813  circular arc
 3, 5838, 5830
*
  8.2700000E+00, 1.7700000E+00, 3.0971277E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  7814  circular arc
 3, 5747, 5739
*
  9.5700000E+00, 1.7700000E+00, 4.4700000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  7815  circular arc
 3, 5757, 5749
*
  9.5700000E+00, 1.7700000E+00, 4.3800000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  7816  line segment
 1, 5749, 5747
*
  9.7376153E+00, 1.3653408E+00, 3.4441509E-03, -8.3149158E-03
* ELEM  7817  circular arc
 3, 5767, 5759
*
  9.5700000E+00, 1.7700000E+00, 4.2690959E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  7818  line segment
 1, 5759, 5757
*
  9.4066288E+00, 1.3755870E+00, -4.2441153E-03, -1.0246201E-02
* ELEM  7819  line segment
 1, 5766, 5768
*
  9.2080618E+00, 1.9199197E+00, -3.2474811E-02, 1.3451507E-02
* ELEM  7820  circular arc
 3, 5776, 5768
*
  9.5700000E+00, 1.7700000E+00, 3.9175911E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  7821  line segment
 1, 5768, 5767
*
  9.2080618E+00, 1.6200803E+00, -3.2474811E-02, -1.3451507E-02
* ELEM  7822  line segment
 1, 5764, 5766
*
  9.4200803E+00, 2.1319382E+00, -1.3451507E-02, 3.2474811E-02
* ELEM  7823  circular arc
 3, 5774, 5766
*
  9.5700000E+00, 1.7700000E+00, 3.9175911E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  7824  line segment
 1, 5838, 5840
*
