
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      0,    0,   547,  1036,   108,  547,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
 1, 0, 441
*
  5.4034294E+00, 1.5240000E+01, -5.4128000E-03, 0.0000000E+00
* ELEM  356  line segment
 1, 430, 441
*
  5.4034294E+00, 1.4986000E+01, 0.0000000E+00, 2.5400000E-01
* ELEM  357  line segment
 1, 0, 524
*
  0.0000000E+00, 5.8608930E+00, 0.0000000E+00, -3.5052000E-01
* ELEM  358  line segment
 1, 0, 470
*
  0.0000000E+00, 5.9987186E+00, 0.0000000E+00, -6.3500000E-02
* ELEM  359  circular arc
 3, 525, 470
*
  0.0000000E+00, 6.1739786E+00, 1.7526000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  360  circular arc
 3, 525, 470
*
  0.0000000E+00, 6.1739786E+00, 1.7526000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  361  line segment
 1, 0, 470
*
  0.0000000E+00, 6.4127386E+00, 0.0000000E+00, -6.3500000E-02
* ELEM  362  line segment
 1, 0, 415
*
  0.0000000E+00, 6.9119098E+00, 0.0000000E+00, -5.4128000E-03
* ELEM  363  circular arc
 3, 461, 415
*
  0.0000000E+00, 7.1506698E+00, 2.3876000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  364  circular arc
 3, 461, 415
*
  0.0000000E+00, 7.1506698E+00, 2.3876000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  365  line segment
 1, 0, 415
*
  0.0000000E+00, 7.3948426E+00, 0.0000000E+00, -5.4128000E-03
* ELEM  366  line segment
 1, 415, 416
*
  0.0000000E+00, 7.3948426E+00, 2.5400000E-01, 0.0000000E+00
* ELEM  367  line segment
 1, 0, 534
*
  0.0000000E+00, 1.0744349E+01, 0.0000000E+00, -3.5052000E-01
* ELEM  368  line segment
 1, 0, 474
*
  0.0000000E+00, 9.9054834E+00, 0.0000000E+00, -6.3500000E-02
* ELEM  369  circular arc
 3, 533, 474
*
  0.0000000E+00, 1.0080743E+01, 1.7526000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  370  circular arc
 3, 533, 474
*
  0.0000000E+00, 1.0080743E+01, 1.7526000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  371  line segment
 1, 0, 474
*
  0.0000000E+00, 1.0319503E+01, 0.0000000E+00, -6.3500000E-02
* ELEM  372  line segment
 1, 417, 425
*
  0.0000000E+00, 8.8598794E+00, 2.5400000E-01, 0.0000000E+00
* ELEM  373  line segment
 1, 0, 425
*
  0.0000000E+00, 8.8652922E+00, 0.0000000E+00, -5.4128000E-03
* ELEM  374  circular arc
 3, 472, 425
*
  0.0000000E+00, 9.1040522E+00, 2.3876000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  375  circular arc
 3, 472, 425
*
  0.0000000E+00, 9.1040522E+00, 2.3876000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  376  line segment
 1, 0, 425
*
  0.0000000E+00, 9.3482250E+00, 0.0000000E+00, -5.4128000E-03
* ELEM  377  line segment
 1, 443, 434
*
  8.3335030E+00, 1.4986000E+01, 0.0000000E+00, 2.5400000E-01
* ELEM  378  line segment
 1, 0, 443
*
  8.3389158E+00, 1.5240000E+01, -5.4128000E-03, 0.0000000E+00
* ELEM  379  circular arc
 3, 486, 443
*
  8.5776758E+00, 1.5240000E+01, 2.3876000E-01, 1.8000000E+02, 1.8000000E+02
* ELEM  380  line segment
 1, 0, 443
*
  8.8218486E+00, 1.5240000E+01, -5.4128000E-03, 0.0000000E+00
* ELEM  381  line segment
 1, 0, 488
*
  9.3791070E+00, 1.5240000E+01, -6.3500000E-02, 0.0000000E+00
* ELEM  382  circular arc
 3, 513, 488
*
  9.5543670E+00, 1.5240000E+01, 1.7526000E-01, 1.8000000E+02, 1.8000000E+02
* ELEM  383  line segment
 1, 0, 488
*
  9.7931270E+00, 1.5240000E+01, -6.3500000E-02, 0.0000000E+00
* ELEM  384  line segment
 1, 0, 514
*
  1.0217973E+01, 1.5240000E+01, -3.5052000E-01, 0.0000000E+00
* ELEM  385  line segment
 1, 0, 502
*
  4.3578254E+00, 1.5240000E+01, -3.5052000E-01, 0.0000000E+00
* ELEM  386  line segment
 1, 0, 454
*
  4.4956510E+00, 1.5240000E+01, -6.3500000E-02, 0.0000000E+00
* ELEM  387  circular arc
 3, 503, 454
*
  4.6709110E+00, 1.5240000E+01, 1.7526000E-01, 1.8000000E+02, 1.8000000E+02
* ELEM  388  line segment
 1, 0, 454
*
  4.9096710E+00, 1.5240000E+01, -6.3500000E-02, 0.0000000E+00
* ELEM  389  line segment
 1, 0, 430
*
  5.4088422E+00, 1.5240000E+01, -5.4128000E-03, 0.0000000E+00
* ELEM  390  circular arc
 3, 485, 430
*
  5.6476022E+00, 1.5240000E+01, 2.3876000E-01, 1.8000000E+02, 1.8000000E+02
* ELEM  391  line segment
 1, 0, 430
*
  5.8917750E+00, 1.5240000E+01, -5.4128000E-03, 0.0000000E+00
* ELEM  392  line segment
 1, 448, 430
*
  5.8917750E+00, 1.4986000E+01, 0.0000000E+00, 2.5400000E-01
* ELEM  393  line segment
 1, 0, 525
*
  0.0000000E+00, 6.3492386E+00, 0.0000000E+00, -3.5052000E-01
* ELEM  394  line segment
 1, 0, 453
*
  0.0000000E+00, 6.4870642E+00, 0.0000000E+00, -6.3500000E-02
* ELEM  395  circular arc
 3, 526, 453
*
  0.0000000E+00, 6.6623242E+00, 1.7526000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  396  circular arc
 3, 526, 453
*
  0.0000000E+00, 6.6623242E+00, 1.7526000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  397  line segment
 1, 0, 453
*
  0.0000000E+00, 6.9010842E+00, 0.0000000E+00, -6.3500000E-02
* ELEM  398  line segment
 1, 0, 416
*
  0.0000000E+00, 7.4002554E+00, 0.0000000E+00, -5.4128000E-03
* ELEM  399  circular arc
 3, 456, 416
*
  0.0000000E+00, 7.6390154E+00, 2.3876000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  400  circular arc
 3, 456, 416
*
  0.0000000E+00, 7.6390154E+00, 2.3876000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  401  line segment
 1, 0, 416
*
  0.0000000E+00, 7.8831882E+00, 0.0000000E+00, -5.4128000E-03
* ELEM  402  line segment
 1, 416, 424
*
  0.0000000E+00, 7.8831882E+00, 2.5400000E-01, 0.0000000E+00
* ELEM  403  line segment
 1, 0, 533
*
  0.0000000E+00, 1.0256003E+01, 0.0000000E+00, -3.5052000E-01
* ELEM  404  line segment
 1, 0, 473
*
  0.0000000E+00, 9.4171378E+00, 0.0000000E+00, -6.3500000E-02
* ELEM  405  circular arc
 3, 532, 473
*
  0.0000000E+00, 9.5923978E+00, 1.7526000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  406  circular arc
 3, 532, 473
*
  0.0000000E+00, 9.5923978E+00, 1.7526000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  407  line segment
 1, 0, 473
*
  0.0000000E+00, 9.8311578E+00, 0.0000000E+00, -6.3500000E-02
* ELEM  408  line segment
 1, 424, 417
*
  0.0000000E+00, 8.3715338E+00, 2.5400000E-01, 0.0000000E+00
* ELEM  409  line segment
 1, 0, 417
*
  0.0000000E+00, 8.3769466E+00, 0.0000000E+00, -5.4128000E-03
* ELEM  410  circular arc
 3, 471, 417
*
  0.0000000E+00, 8.6157066E+00, 2.3876000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  411  circular arc
 3, 471, 417
*
  0.0000000E+00, 8.6157066E+00, 2.3876000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  412  line segment
 1, 0, 417
*
  0.0000000E+00, 8.8598794E+00, 0.0000000E+00, -5.4128000E-03
* ELEM  413  line segment
 1, 434, 433
*
  7.8451574E+00, 1.4986000E+01, 0.0000000E+00, 2.5400000E-01
* ELEM  414  line segment
 1, 0, 434
*
  7.8505702E+00, 1.5240000E+01, -5.4128000E-03, 0.0000000E+00
* ELEM  415  circular arc
 3, 464, 434
*
  8.0893302E+00, 1.5240000E+01, 2.3876000E-01, 1.8000000E+02, 1.8000000E+02
* ELEM  416  line segment
 1, 0, 434
*
  8.3335030E+00, 1.5240000E+01, -5.4128000E-03, 0.0000000E+00
* ELEM  417  line segment
 1, 0, 487
*
  8.8907614E+00, 1.5240000E+01, -6.3500000E-02, 0.0000000E+00
* ELEM  418  circular arc
 3, 512, 487
*
  9.0660214E+00, 1.5240000E+01, 1.7526000E-01, 1.8000000E+02, 1.8000000E+02
* ELEM  419  line segment
 1, 0, 487
*
  9.3047814E+00, 1.5240000E+01, -6.3500000E-02, 0.0000000E+00
* ELEM  420  line segment
 1, 0, 513
*
  9.7296270E+00, 1.5240000E+01, -3.5052000E-01, 0.0000000E+00
* ELEM  421  line segment
 1, 0, 503
*
  4.8461710E+00, 1.5240000E+01, -3.5052000E-01, 0.0000000E+00
* ELEM  422  line segment
 1, 0, 458
*
  4.9839966E+00, 1.5240000E+01, -6.3500000E-02, 0.0000000E+00
* ELEM  423  circular arc
 3, 504, 458
*
  5.1592566E+00, 1.5240000E+01, 1.7526000E-01, 1.8000000E+02, 1.8000000E+02
* ELEM  424  line segment
 1, 0, 458
*
  5.3980166E+00, 1.5240000E+01, -6.3500000E-02, 0.0000000E+00
* ELEM  425  line segment
 1, 0, 448
*
  5.8971878E+00, 1.5240000E+01, -5.4128000E-03, 0.0000000E+00
* ELEM  426  circular arc
 3, 455, 448
*
  6.1359478E+00, 1.5240000E+01, 2.3876000E-01, 1.8000000E+02, 1.8000000E+02
* ELEM  427  line segment
 1, 0, 448
*
  6.3801206E+00, 1.5240000E+01, -5.4128000E-03, 0.0000000E+00
* ELEM  428  line segment
 1, 442, 448
*
  6.3801206E+00, 1.4986000E+01, 0.0000000E+00, 2.5400000E-01
* ELEM  429  line segment
 1, 0, 526
*
  0.0000000E+00, 6.8375842E+00, 0.0000000E+00, -3.5052000E-01
* ELEM  430  line segment
 1, 0, 461
*
  0.0000000E+00, 6.9754098E+00, 0.0000000E+00, -6.3500000E-02
* ELEM  431  circular arc
 3, 527, 461
*
  0.0000000E+00, 7.1506698E+00, 1.7526000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  432  circular arc
 3, 527, 461
*
  0.0000000E+00, 7.1506698E+00, 1.7526000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  433  line segment
 1, 0, 461
*
  0.0000000E+00, 7.3894298E+00, 0.0000000E+00, -6.3500000E-02
* ELEM  434  line segment
 1, 0, 424
*
  0.0000000E+00, 7.8886010E+00, 0.0000000E+00, -5.4128000E-03
* ELEM  435  circular arc
 3, 462, 424
*
  0.0000000E+00, 8.1273610E+00, 2.3876000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  436  circular arc
 3, 462, 424
*
  0.0000000E+00, 8.1273610E+00, 2.3876000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  437  line segment
 1, 0, 424
*
  0.0000000E+00, 8.3715338E+00, 0.0000000E+00, -5.4128000E-03
* ELEM  438  line segment
 1, 0, 532
*
  0.0000000E+00, 9.7676578E+00, 0.0000000E+00, -3.5052000E-01
* ELEM  439  line segment
 1, 0, 472
*
  0.0000000E+00, 8.9287922E+00, 0.0000000E+00, -6.3500000E-02
* ELEM  440  circular arc
 3, 531, 472
*
  0.0000000E+00, 9.1040522E+00, 1.7526000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  441  circular arc
 3, 531, 472
*
  0.0000000E+00, 9.1040522E+00, 1.7526000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  442  line segment
 1, 0, 472
*
  0.0000000E+00, 9.3428122E+00, 0.0000000E+00, -6.3500000E-02
* ELEM  443  line segment
 1, 433, 432
*
  7.3568118E+00, 1.4986000E+01, 0.0000000E+00, 2.5400000E-01
* ELEM  444  line segment
 1, 0, 433
*
  7.3622246E+00, 1.5240000E+01, -5.4128000E-03, 0.0000000E+00
* ELEM  445  circular arc
 3, 460, 433
*
  7.6009846E+00, 1.5240000E+01, 2.3876000E-01, 1.8000000E+02, 1.8000000E+02
* ELEM  446  line segment
 1, 0, 433
*
  7.8451574E+00, 1.5240000E+01, -5.4128000E-03, 0.0000000E+00
* ELEM  447  line segment
 1, 0, 486
*
  8.4024158E+00, 1.5240000E+01, -6.3500000E-02, 0.0000000E+00
* ELEM  448  circular arc
 3, 511, 486
*
  8.5776758E+00, 1.5240000E+01, 1.7526000E-01, 1.8000000E+02, 1.8000000E+02
* ELEM  449  line segment
 1, 0, 486
*
  8.8164358E+00, 1.5240000E+01, -6.3500000E-02, 0.0000000E+00
* ELEM  450  line segment
 1, 0, 512
*
  9.2412814E+00, 1.5240000E+01, -3.5052000E-01, 0.0000000E+00
* ELEM  451  line segment
 1, 0, 504
*
  5.3345166E+00, 1.5240000E+01, -3.5052000E-01, 0.0000000E+00
* ELEM  452  line segment
 1, 0, 485
*
  5.4723422E+00, 1.5240000E+01, -6.3500000E-02, 0.0000000E+00
* ELEM  453  circular arc
 3, 505, 485
*
  5.6476022E+00, 1.5240000E+01, 1.7526000E-01, 1.8000000E+02, 1.8000000E+02
* ELEM  454  line segment
 1, 0, 485
*
  5.8863622E+00, 1.5240000E+01, -6.3500000E-02, 0.0000000E+00
* ELEM  455  line segment
 1, 0, 442
*
  6.3855334E+00, 1.5240000E+01, -5.4128000E-03, 0.0000000E+00
* ELEM  456  circular arc
 3, 459, 442
*
  6.6242934E+00, 1.5240000E+01, 2.3876000E-01, 1.8000000E+02, 1.8000000E+02
* ELEM  457  line segment
 1, 0, 442
*
  6.8684662E+00, 1.5240000E+01, -5.4128000E-03, 0.0000000E+00
* ELEM  458  line segment
 1, 432, 442
*
  6.8684662E+00, 1.4986000E+01, 0.0000000E+00, 2.5400000E-01
* ELEM  459  line segment
 1, 0, 527
*
  0.0000000E+00, 7.3259298E+00, 0.0000000E+00, -3.5052000E-01
* ELEM  460  line segment
 1, 0, 456
*
  0.0000000E+00, 7.4637554E+00, 0.0000000E+00, -6.3500000E-02
* ELEM  461  circular arc
 3, 528, 456
*
  0.0000000E+00, 7.6390154E+00, 1.7526000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  462  circular arc
 3, 528, 456
*
  0.0000000E+00, 7.6390154E+00, 1.7526000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  463  line segment
 1, 0, 456
*
  0.0000000E+00, 7.8777754E+00, 0.0000000E+00, -6.3500000E-02
* ELEM  464  line segment
 1, 0, 531
*
  0.0000000E+00, 9.2793122E+00, 0.0000000E+00, -3.5052000E-01
* ELEM  465  line segment
 1, 0, 471
*
  0.0000000E+00, 8.4404466E+00, 0.0000000E+00, -6.3500000E-02
* ELEM  466  circular arc
 3, 530, 471
*
  0.0000000E+00, 8.6157066E+00, 1.7526000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  467  circular arc
 3, 530, 471
*
  0.0000000E+00, 8.6157066E+00, 1.7526000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  468  line segment
 1, 0, 471
*
  0.0000000E+00, 8.8544666E+00, 0.0000000E+00, -6.3500000E-02
* ELEM  469  line segment
 1, 0, 432
*
  6.8738790E+00, 1.5240000E+01, -5.4128000E-03, 0.0000000E+00
* ELEM  470  circular arc
 3, 463, 432
*
  7.1126390E+00, 1.5240000E+01, 2.3876000E-01, 1.8000000E+02, 1.8000000E+02
* ELEM  471  line segment
 1, 0, 432
*
  7.3568118E+00, 1.5240000E+01, -5.4128000E-03, 0.0000000E+00
* ELEM  472  line segment
 1, 0, 464
*
  7.9140702E+00, 1.5240000E+01, -6.3500000E-02, 0.0000000E+00
* ELEM  473  circular arc
 3, 510, 464
*
  8.0893302E+00, 1.5240000E+01, 1.7526000E-01, 1.8000000E+02, 1.8000000E+02
* ELEM  474  line segment
 1, 0, 464
*
  8.3280902E+00, 1.5240000E+01, -6.3500000E-02, 0.0000000E+00
* ELEM  475  line segment
 1, 0, 511
*
  8.7529358E+00, 1.5240000E+01, -3.5052000E-01, 0.0000000E+00
* ELEM  476  line segment
 1, 0, 505
*
  5.8228622E+00, 1.5240000E+01, -3.5052000E-01, 0.0000000E+00
* ELEM  477  line segment
 1, 0, 455
*
  5.9606878E+00, 1.5240000E+01, -6.3500000E-02, 0.0000000E+00
* ELEM  478  circular arc
 3, 506, 455
*
  6.1359478E+00, 1.5240000E+01, 1.7526000E-01, 1.8000000E+02, 1.8000000E+02
* ELEM  479  line segment
 1, 0, 455
*
  6.3747078E+00, 1.5240000E+01, -6.3500000E-02, 0.0000000E+00
* ELEM  480  line segment
 1, 0, 528
*
  0.0000000E+00, 7.8142754E+00, 0.0000000E+00, -3.5052000E-01
* ELEM  481  line segment
 1, 0, 462
*
  0.0000000E+00, 7.9521010E+00, 0.0000000E+00, -6.3500000E-02
* ELEM  482  circular arc
 3, 529, 462
*
  0.0000000E+00, 8.1273610E+00, 1.7526000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  483  circular arc
 3, 529, 462
*
  0.0000000E+00, 8.1273610E+00, 1.7526000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  484  line segment
 1, 0, 462
*
  0.0000000E+00, 8.3661210E+00, 0.0000000E+00, -6.3500000E-02
* ELEM  485  line segment
 1, 0, 530
*
  0.0000000E+00, 8.7909666E+00, 0.0000000E+00, -3.5052000E-01
* ELEM  486  line segment
 1, 0, 460
*
  7.4257246E+00, 1.5240000E+01, -6.3500000E-02, 0.0000000E+00
* ELEM  487  circular arc
 3, 509, 460
*
  7.6009846E+00, 1.5240000E+01, 1.7526000E-01, 1.8000000E+02, 1.8000000E+02
* ELEM  488  line segment
 1, 0, 460
*
  7.8397446E+00, 1.5240000E+01, -6.3500000E-02, 0.0000000E+00
* ELEM  489  line segment
 1, 0, 510
*
  8.2645902E+00, 1.5240000E+01, -3.5052000E-01, 0.0000000E+00
* ELEM  490  line segment
 1, 0, 506
*
  6.3112078E+00, 1.5240000E+01, -3.5052000E-01, 0.0000000E+00
* ELEM  491  line segment
 1, 0, 459
*
  6.4490334E+00, 1.5240000E+01, -6.3500000E-02, 0.0000000E+00
* ELEM  492  circular arc
 3, 507, 459
*
  6.6242934E+00, 1.5240000E+01, 1.7526000E-01, 1.8000000E+02, 1.8000000E+02
* ELEM  493  line segment
 1, 0, 459
*
  6.8630534E+00, 1.5240000E+01, -6.3500000E-02, 0.0000000E+00
* ELEM  494  line segment
 1, 0, 529
*
  0.0000000E+00, 8.3026210E+00, 0.0000000E+00, -3.5052000E-01
* ELEM  495  line segment
 1, 0, 463
*
  6.9373790E+00, 1.5240000E+01, -6.3500000E-02, 0.0000000E+00
* ELEM  496  circular arc
 3, 508, 463
*
  7.1126390E+00, 1.5240000E+01, 1.7526000E-01, 1.8000000E+02, 1.8000000E+02
* ELEM  497  line segment
 1, 0, 463
*
  7.3513990E+00, 1.5240000E+01, -6.3500000E-02, 0.0000000E+00
* ELEM  498  line segment
 1, 0, 509
*
  7.7762446E+00, 1.5240000E+01, -3.5052000E-01, 0.0000000E+00
* ELEM  499  line segment
 1, 0, 507
*
  6.7995534E+00, 1.5240000E+01, -3.5052000E-01, 0.0000000E+00
* ELEM  500  line segment
 1, 0, 508
*
  7.2878990E+00, 1.5240000E+01, -3.5052000E-01, 0.0000000E+00
* ELEM  501  line segment
 1, 545, 385
*
  1.1200000E+00, 1.4120000E+01, -6.6693653E-02, 0.0000000E+00
* ELEM  502  line segment
 1, 541, 385
*
  1.1200000E+00, 1.3943086E+01, 0.0000000E+00, 1.7691436E-01
* ELEM  503  circular arc
 3, 394, 385
*
  1.8852000E+00, 1.3354800E+01, 9.6520000E-01, 1.4244692E+02, 3.7553077E+01
* ELEM  504  line segment
 1, 385, 394
*
  9.2000000E-01, 1.3354800E+01, 0.0000000E+00, -5.7348000E+00
* ELEM  505  line segment
 1, 385, 387
*
  9.2000000E-01, 7.6200000E+00, -1.6510000E-01, 0.0000000E+00
* ELEM  506  line segment
 1, 387, 393
*
  9.2000000E-01, 7.6200000E+00, 0.0000000E+00, -5.7348000E+00
* ELEM  507  circular arc
 3, 393, 387
*
  1.8852000E+00, 1.8852000E+00, 9.6520000E-01, 1.8000000E+02, 3.7553077E+01
* ELEM  508  line segment
 1, 543, 387
*
  1.1200000E+00, 1.1200000E+00, 0.0000000E+00, 1.7691436E-01
* ELEM  509  line segment
 1, 387, 544
*
  1.1200000E+00, 1.1200000E+00, -6.6693653E-02, 0.0000000E+00
* ELEM  510  line segment
 1, 388, 545
*
  1.1200000E+00, 1.4120000E+01, 0.0000000E+00, 6.6693653E-02
* ELEM  511  line segment
 1, 391, 388
*
  7.6200000E+00, 1.4320000E+01, 0.0000000E+00, 1.6510000E-01
* ELEM  512  line segment
 1, 388, 396
*
  7.6200000E+00, 1.4320000E+01, -5.7348000E+00, 0.0000000E+00
* ELEM  513  circular arc
 3, 396, 388
*
  1.8852000E+00, 1.3354800E+01, 9.6520000E-01, 9.0000000E+01, 3.7553077E+01
* ELEM  514  line segment
 1, 541, 388
*
  1.1200000E+00, 1.4120000E+01, 1.7691436E-01, 0.0000000E+00
* ELEM  515  circular arc
 3, 43, 541
*
  1.8852000E+00, 1.3354800E+01, 9.6520000E-01, 1.2755308E+02, 1.4893845E+01
* ELEM  516  line segment
 1, 386, 544
*
  1.1200000E+00, 1.0533063E+00, 0.0000000E+00, 6.6693653E-02
* ELEM  517  line segment
 1, 543, 386
*
  1.2969144E+00, 1.1200000E+00, -1.7691436E-01, 0.0000000E+00
* ELEM  518  circular arc
 3, 395, 386
*
  1.8852000E+00, 1.8852000E+00, 9.6520000E-01, 2.3244692E+02, 3.7553077E+01
* ELEM  519  line segment
 1, 386, 395
*
  1.8852000E+00, 9.2000000E-01, 5.7348000E+00, 0.0000000E+00
* ELEM  520  line segment
 1, 389, 386
*
  7.6200000E+00, 7.5490000E-01, 0.0000000E+00, 1.6510000E-01
* ELEM  521  circular arc
 3, 371, 543
*
  1.8852000E+00, 1.8852000E+00, 9.6520000E-01, 2.1755308E+02, 1.4893845E+01
* ELEM  522  line segment
 1, 546, 391
*
  1.4120000E+01, 1.4120000E+01, 0.0000000E+00, 6.6693653E-02
* ELEM  523  line segment
 1, 540, 391
*
  1.3943086E+01, 1.4120000E+01, 1.7691436E-01, 0.0000000E+00
* ELEM  524  circular arc
 3, 399, 391
*
  1.3354800E+01, 1.3354800E+01, 9.6520000E-01, 5.2446923E+01, 3.7553077E+01
* ELEM  525  line segment
 1, 391, 399
*
  1.3354800E+01, 1.4320000E+01, -5.7348000E+00, 0.0000000E+00
* ELEM  526  line segment
 1, 389, 398
*
  7.6200000E+00, 9.2000000E-01, 5.7348000E+00, 0.0000000E+00
* ELEM  527  circular arc
 3, 398, 389
*
  1.3354800E+01, 1.8852000E+00, 9.6520000E-01, 2.7000000E+02, 3.7553077E+01
* ELEM  528  line segment
 1, 542, 389
*
  1.4120000E+01, 1.1200000E+00, -1.7691436E-01, 0.0000000E+00
* ELEM  529  line segment
 1, 547, 389
*
  1.4120000E+01, 1.0533063E+00, 0.0000000E+00, 6.6693653E-02
* ELEM  530  line segment
 1, 546, 392
*
  1.4186694E+01, 1.4120000E+01, -6.6693653E-02, 0.0000000E+00
* ELEM  531  line segment
 1, 392, 390
*
  1.4485100E+01, 7.6200000E+00, -1.6510000E-01, 0.0000000E+00
* ELEM  532  line segment
 1, 392, 400
*
  1.4320000E+01, 7.6200000E+00, 0.0000000E+00, 5.7348000E+00
* ELEM  533  circular arc
 3, 400, 392
*
  1.3354800E+01, 1.3354800E+01, 9.6520000E-01, 0.0000000E+00, 3.7553077E+01
* ELEM  534  line segment
 1, 540, 392
*
  1.4120000E+01, 1.4120000E+01, 0.0000000E+00, -1.7691436E-01
* ELEM  535  circular arc
 3, 7, 540
*
  1.3354800E+01, 1.3354800E+01, 9.6520000E-01, 3.7553077E+01, 1.4893845E+01
* ELEM  536  line segment
 1, 390, 547
*
  1.4186694E+01, 1.1200000E+00, -6.6693653E-02, 0.0000000E+00
* ELEM  537  line segment
 1, 542, 390
*
  1.4120000E+01, 1.2969144E+00, 0.0000000E+00, -1.7691436E-01
* ELEM  538  circular arc
 3, 397, 390
*
  1.3354800E+01, 1.8852000E+00, 9.6520000E-01, 3.2244692E+02, 3.7553077E+01
* ELEM  539  line segment
 1, 390, 397
*
  1.4320000E+01, 1.8852000E+00, 0.0000000E+00, 5.7348000E+00
* ELEM  540  circular arc
 3, 335, 542
*
  1.3354800E+01, 1.8852000E+00, 9.6520000E-01, 3.0755308E+02, 1.4893845E+01
* ELEM  541  line segment
 1, 394, 393
*
  1.1200000E+00, 7.6200000E+00, -2.0000000E-01, 0.0000000E+00
* ELEM  542  line segment
 1, 371, 393
*
  1.1200000E+00, 1.2969144E+00, 0.0000000E+00, 1.1230856E+00
* ELEM  543  line segment
 1, 393, 331
*
  1.1200000E+00, 3.7200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  544  line segment
 1, 393, 291
*
  1.1200000E+00, 5.0200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  545  line segment
 1, 393, 251
*
  1.1200000E+00, 6.3200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  546  line segment
 1, 219, 393
*
  1.1200000E+00, 6.3200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  547  line segment
 1, 371, 331
*
  1.1200000E+00, 2.4200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  548  line segment
 1, 371, 367
*
  2.4200000E+00, 2.4200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  549  line segment
 1, 371, 395
*
  2.4200000E+00, 1.1200000E+00, -1.1230856E+00, 0.0000000E+00
* ELEM  550  circle
 2, 372, 371
*
  1.7700000E+00, 1.7700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  551  line segment
 1, 331, 327
*
  2.4200000E+00, 3.7200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  552  line segment
 1, 331, 291
*
  1.1200000E+00, 3.7200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  553  circle
 2, 332, 331
*
  1.7700000E+00, 3.0700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  554  line segment
 1, 291, 287
*
  2.4200000E+00, 5.0200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  555  line segment
 1, 291, 251
*
  1.1200000E+00, 5.0200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  556  circle
 2, 292, 291
*
  1.7700000E+00, 4.3700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  557  line segment
 1, 367, 327
*
  2.4200000E+00, 2.4200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  558  line segment
 1, 327, 323
*
  3.7200000E+00, 3.7200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  559  line segment
 1, 327, 287
*
  2.4200000E+00, 3.7200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  560  circle
 2, 328, 327
*
  3.0700000E+00, 3.0700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  561  line segment
 1, 395, 367
*
  2.4200000E+00, 1.1200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  562  line segment
 1, 367, 363
*
  3.7200000E+00, 2.4200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  563  circle
 2, 368, 367
*
  3.0700000E+00, 1.7700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  564  line segment
 1, 251, 247
*
