
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      6,    0,  8947, 18364,     1, 8947,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
 3, 4165, 4157
*
  3.0700000E+00, 5.6700000E+00, 4.2690959E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  6987  circular arc
 3, 4165, 4157
*
  3.0700000E+00, 5.6700000E+00, 4.2690959E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  6988  line segment
 1, 4157, 4158
*
  3.4644130E+00, 5.8333712E+00, 1.0246201E-02, 4.2441153E-03
* ELEM  6989  circular arc
 3, 4175, 4167
*
  3.0700000E+00, 5.6700000E+00, 3.9175911E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  6990  line segment
 1, 4167, 4165
*
  3.4319382E+00, 5.5200803E+00, 3.2474811E-02, -1.3451507E-02
* ELEM  6991  line segment
 1, 4179, 4177
*
  2.9514781E+00, 5.3838627E+00, -3.1397775E-02, -7.5800934E-02
* ELEM  6992  circular arc
 3, 4188, 4177
*
  3.0700000E+00, 5.6700000E+00, 3.0971277E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  6993  line segment
 1, 4177, 4175
*
  3.1885219E+00, 5.3838627E+00, 3.1397775E-02, -7.5800934E-02
* ELEM  6994  line segment
 1, 4180, 4179
*
  2.7838627E+00, 5.5514781E+00, -7.5800934E-02, -3.1397775E-02
* ELEM  6995  circular arc
 3, 4187, 4179
*
  3.0700000E+00, 5.6700000E+00, 3.0971277E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  6996  line segment
 1, 4066, 4068
*
  4.5410595E+00, 6.0829742E+00, 2.6022473E-02, 6.2823808E-02
* ELEM  6997  circular arc
 3, 4076, 4068
*
  4.3700000E+00, 5.6700000E+00, 4.4700000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  6998  line segment
 1, 4076, 4078
*
  4.2023847E+00, 6.0746592E+00, -3.4441509E-03, 8.3149158E-03
* ELEM  6999  circular arc
 3, 4086, 4078
*
  4.3700000E+00, 5.6700000E+00, 4.3800000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  7000  line segment
 1, 4086, 4088
*
  3.9755870E+00, 5.8333712E+00, -1.0246201E-02, 4.2441153E-03
* ELEM  7001  circular arc
 3, 4096, 4088
*
  4.3700000E+00, 5.6700000E+00, 4.2690959E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  7002  line segment
 1, 3559, 3557
*
  4.1989405E+00, 6.5570258E+00, -2.6022473E-02, -6.2823808E-02
* ELEM  7003  circular arc
 3, 3565, 3557
*
  4.3700000E+00, 6.9700000E+00, 4.4700000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  7004  line segment
 1, 3557, 3555
*
  4.5410595E+00, 6.5570258E+00, 2.6022473E-02, -6.2823808E-02
* ELEM  7005  line segment
 1, 3560, 3559
*
  3.9570258E+00, 6.7989405E+00, -6.2823808E-02, -2.6022473E-02
* ELEM  7006  circular arc
 3, 3567, 3559
*
  4.3700000E+00, 6.9700000E+00, 4.4700000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  7007  circular arc
 3, 3555, 3546
*
  4.3700000E+00, 6.9700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  7008  line segment
 1, 3546, 3549
*
  4.8457980E+00, 6.7729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  7009  line segment
 1, 3545, 3546
*
  4.6392388E+00, 6.3200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  7010  line segment
 1, 176, 3545
*
  5.0200000E+00, 6.3200000E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  7011  line segment
 1, 4063, 3545
*
  4.6392388E+00, 6.3200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  7012  circular arc
 3, 4066, 4064
*
  4.3700000E+00, 5.6700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  7013  line segment
 1, 4063, 4064
*
  5.0200000E+00, 5.9392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  7014  circular arc
 3, 4158, 4150
*
  3.0700000E+00, 5.6700000E+00, 4.3800000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  7015  circular arc
 3, 4222, 4214
*
  1.7700000E+00, 5.6700000E+00, 4.3800000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  7016  line segment
 1, 4222, 4224
*
  1.3755870E+00, 5.8333712E+00, -1.0246201E-02, 4.2441153E-03
* ELEM  7017  circular arc
 3, 4232, 4224
*
  1.7700000E+00, 5.6700000E+00, 4.2690959E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  7018  line segment
 1, 4232, 4231
*
  1.4080618E+00, 5.5200803E+00, -3.2474811E-02, -1.3451507E-02
* ELEM  7019  circular arc
 3, 4239, 4231
*
  1.7700000E+00, 5.6700000E+00, 3.9175911E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  7020  line segment
 1, 4237, 4235
*
  1.8885219E+00, 5.3838627E+00, 3.1397775E-02, -7.5800934E-02
* ELEM  7021  circular arc
 3, 4243, 4235
*
  1.7700000E+00, 5.6700000E+00, 3.0971277E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  7022  line segment
 1, 4235, 4233
*
  2.0561373E+00, 5.5514781E+00, 7.5800934E-02, -3.1397775E-02
* ELEM  7023  line segment
 1, 4239, 4237
*
  1.6514781E+00, 5.3838627E+00, -3.1397775E-02, -7.5800934E-02
* ELEM  7024  circular arc
 3, 4248, 4237
*
  1.7700000E+00, 5.6700000E+00, 3.0971277E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  7025  circular arc
 3, 4821, 4813
*
  3.0700000E+00, 4.3700000E+00, 2.7701552E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  7026  circular arc
 3, 4821, 4813
*
  3.0700000E+00, 4.3700000E+00, 2.7701552E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  7027  line segment
 1, 4813, 4814
*
  3.3259290E+00, 4.4760093E+00, 5.7518724E-02, 2.3825036E-02
* ELEM  7028  circular arc
 3, 4831, 4823
*
  3.0700000E+00, 4.3700000E+00, 1.9587955E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  7029  line segment
 1, 4823, 4821
*
  3.2509691E+00, 4.2950401E+00, 7.4959860E-02, -3.1049391E-02
* ELEM  7030  line segment
 1, 4836, 4831
*
  3.0700000E+00, 4.3700000E+00, 7.4959860E-02, -1.8096911E-01
* ELEM  7031  line segment
 1, 4835, 4836
*
  3.0700000E+00, 4.3700000E+00, -7.4959860E-02, -1.8096911E-01
* ELEM  7032  line segment
 1, 4834, 4835
*
  3.0700000E+00, 4.3700000E+00, -1.8096911E-01, -7.4959860E-02
* ELEM  7033  circular arc
 3, 4738, 4730
*
  4.3700000E+00, 4.3700000E+00, 4.2690959E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  7034  line segment
 1, 4738, 4740
*
  4.5199197E+00, 4.7319382E+00, 1.3451507E-02, 3.2474811E-02
* ELEM  7035  circular arc
 3, 4748, 4740
*
  4.3700000E+00, 4.3700000E+00, 3.9175911E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  7036  line segment
 1, 4748, 4750
*
  4.2514781E+00, 4.6561373E+00, -3.1397775E-02, 7.5800934E-02
* ELEM  7037  circular arc
 3, 4757, 4750
*
  4.3700000E+00, 4.3700000E+00, 3.0971277E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  7038  line segment
 1, 4759, 4760
*
  4.3700000E+00, 4.3700000E+00, -1.1852195E-01, -2.8613729E-01
* ELEM  7039  line segment
 1, 4758, 4759
*
  4.3700000E+00, 4.3700000E+00, -2.8613729E-01, -1.1852195E-01
* ELEM  7040  line segment
 1, 4757, 4758
*
  4.3700000E+00, 4.3700000E+00, -2.8613729E-01, 1.1852195E-01
* ELEM  7041  circular arc
 3, 4081, 4073
*
  4.3700000E+00, 5.6700000E+00, 4.3800000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  7042  circular arc
 3, 4081, 4073
*
  4.3700000E+00, 5.6700000E+00, 4.3800000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  7043  line segment
 1, 4073, 4074
*
  4.7746592E+00, 5.8376153E+00, 8.3149158E-03, 3.4441509E-03
* ELEM  7044  circular arc
 3, 4091, 4083
*
  4.3700000E+00, 5.6700000E+00, 4.2690959E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  7045  line segment
 1, 4083, 4081
*
  4.7644130E+00, 5.5066288E+00, 1.0246201E-02, -4.2441153E-03
* ELEM  7046  line segment
 1, 4095, 4093
*
  4.2200803E+00, 5.3080618E+00, -1.3451507E-02, -3.2474811E-02
* ELEM  7047  circular arc
 3, 4101, 4093
*
  4.3700000E+00, 5.6700000E+00, 3.9175911E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  7048  line segment
 1, 4093, 4091
*
  4.5199197E+00, 5.3080618E+00, 1.3451507E-02, -3.2474811E-02
* ELEM  7049  line segment
 1, 4096, 4095
*
  4.0080618E+00, 5.5200803E+00, -3.2474811E-02, -1.3451507E-02
* ELEM  7050  circular arc
 3, 4103, 4095
*
  4.3700000E+00, 5.6700000E+00, 3.9175911E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  7051  line segment
 1, 208, 206
*
  5.2390609E+00, 5.8722604E+00, -6.9290965E-02, -2.8701257E-02
* ELEM  7052  circular arc
 3, 222, 206
*
  6.3200000E+00, 6.3200000E+00, 1.1700000E+00, 2.0250000E+02, 2.2500000E+01
* ELEM  7053  line segment
 1, 206, 204
*
  5.4926851E+00, 5.4926851E+00, -5.3033009E-02, -5.3033009E-02
* ELEM  7054  line segment
 1, 207, 208
*
  5.1500000E+00, 6.3200000E+00, -7.5000000E-02, 0.0000000E+00
* ELEM  7055  circular arc
 3, 224, 208
*
  6.3200000E+00, 6.3200000E+00, 1.1700000E+00, 1.8000000E+02, 2.2500000E+01
* ELEM  7056  circular arc
 3, 220, 204
*
  6.3200000E+00, 6.3200000E+00, 1.1700000E+00, 2.2500000E+02, 2.2500000E+01
* ELEM  7057  line segment
 1, 204, 202
*
  5.8722604E+00, 5.2390609E+00, -2.8701257E-02, -6.9290965E-02
* ELEM  7058  circular arc
 3, 4814, 4806
*
  3.0700000E+00, 4.3700000E+00, 3.3927334E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  7059  circular arc
 3, 5401, 5393
*
  4.3700000E+00, 3.0700000E+00, 3.3927334E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  7060  circular arc
 3, 5401, 5393
*
  4.3700000E+00, 3.0700000E+00, 3.3927334E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  7061  line segment
 1, 5393, 5394
*
  4.6834477E+00, 3.1998343E+00, 4.8490527E-02, 2.0085434E-02
* ELEM  7062  circular arc
 3, 5411, 5403
*
  4.3700000E+00, 3.0700000E+00, 2.7701552E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  7063  line segment
 1, 5403, 5401
*
  4.6259290E+00, 2.9639907E+00, 5.7518724E-02, -2.3825036E-02
* ELEM  7064  circular arc
 3, 5424, 5413
*
  4.3700000E+00, 3.0700000E+00, 1.9587955E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  7065  line segment
 1, 5413, 5411
*
  4.4449599E+00, 2.8890309E+00, 3.1049391E-02, -7.4959860E-02
* ELEM  7066  circular arc
 3, 5317, 5309
*
  5.6700000E+00, 3.0700000E+00, 4.3800000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  7067  circular arc
 3, 5317, 5309
*
  5.6700000E+00, 3.0700000E+00, 4.3800000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  7068  line segment
 1, 5309, 5310
*
  6.0746592E+00, 3.2376153E+00, 8.3149158E-03, 3.4441509E-03
* ELEM  7069  circular arc
 3, 5327, 5319
*
  5.6700000E+00, 3.0700000E+00, 4.2690959E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  7070  line segment
 1, 5319, 5317
*
  6.0644130E+00, 2.9066288E+00, 1.0246201E-02, -4.2441153E-03
* ELEM  7071  circular arc
 3, 5337, 5329
*
  5.6700000E+00, 3.0700000E+00, 3.9175911E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  7072  line segment
 1, 5329, 5327
*
  5.8199197E+00, 2.7080618E+00, 1.3451507E-02, -3.2474811E-02
* ELEM  7073  circular arc
 3, 5253, 5245
*
  6.9700000E+00, 3.0700000E+00, 4.4700000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  7074  line segment
 1, 5245, 5243
*
  7.1410595E+00, 2.6570258E+00, 2.6022473E-02, -6.2823808E-02
* ELEM  7075  circular arc
 3, 5243, 5234
*
  6.9700000E+00, 3.0700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  7076  line segment
 1, 5234, 5237
*
  7.4457980E+00, 2.8729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  7077  line segment
 1, 5233, 5234
*
  7.2392388E+00, 2.4200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  7078  line segment
 1, 5233, 5153
*
  7.6200000E+00, 2.8007612E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  7079  line segment
 1, 5855, 5233
*
  7.2392388E+00, 2.4200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  7080  line segment
 1, 5853, 5856
*
  7.4457980E+00, 1.9670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  7081  circular arc
 3, 5858, 5856
*
  6.9700000E+00, 1.7700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  7082  line segment
 1, 5855, 5856
*
  7.6200000E+00, 2.0392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  7083  line segment
 1, 5855, 5791
*
  7.6200000E+00, 2.4200000E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  7084  line segment
 1, 5858, 5860
*
  7.1410595E+00, 2.1829742E+00, 2.6022473E-02, 6.2823808E-02
* ELEM  7085  circular arc
 3, 5868, 5860
*
  6.9700000E+00, 1.7700000E+00, 4.4700000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  7086  line segment
 1, 5244, 5246
*
  6.7989405E+00, 3.4829742E+00, -2.6022473E-02, 6.2823808E-02
* ELEM  7087  circular arc
 3, 5254, 5246
*
  6.9700000E+00, 3.0700000E+00, 4.4700000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  7088  line segment
 1, 5256, 5255
*
  6.5653408E+00, 2.9023847E+00, -8.3149158E-03, -3.4441509E-03
* ELEM  7089  circular arc
 3, 5263, 5255
*
  6.9700000E+00, 3.0700000E+00, 4.3800000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  7090  line segment
 1, 5255, 5253
*
  6.8023847E+00, 2.6653408E+00, -3.4441509E-03, -8.3149158E-03
* ELEM  7091  line segment
 1, 5254, 5256
*
  6.5653408E+00, 3.2376153E+00, -8.3149158E-03, 3.4441509E-03
* ELEM  7092  circular arc
 3, 5264, 5256
*
  6.9700000E+00, 3.0700000E+00, 4.3800000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  7093  circular arc
 3, 4597, 4582
*
  6.9700000E+00, 4.3700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  7094  line segment
 1, 4582, 4586
*
  7.1670820E+00, 3.8942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  7095  line segment
 1, 5238, 4582
*
  6.7007612E+00, 3.7200000E+00, 5.3847763E-01, 0.0000000E+00
* ELEM  7096  line segment
 1, 5240, 5238
*
  7.1670820E+00, 3.5457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  7097  circular arc
 3, 5244, 5238
*
  6.9700000E+00, 3.0700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  7098  line segment
 1, 5927, 5925
*
  6.0746592E+00, 1.6023847E+00, 8.3149158E-03, -3.4441509E-03
* ELEM  7099  circular arc
 3, 5933, 5925
*
  5.6700000E+00, 1.7700000E+00, 4.3800000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  7100  circular arc
 3, 5933, 5925
*
  5.6700000E+00, 1.7700000E+00, 4.3800000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  7101  line segment
 1, 5933, 5934
*
  6.0644130E+00, 1.9333712E+00, 1.0246201E-02, 4.2441153E-03
* ELEM  7102  circular arc
 3, 5942, 5934
*
  5.6700000E+00, 1.7700000E+00, 4.2690959E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  7103  circular arc
 3, 5861, 5846
*
  6.9700000E+00, 1.7700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  7104  line segment
 1, 5846, 5850
*
  7.1670820E+00, 1.2942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  7105  line segment
 1, 5846, 7087
*
  7.2392388E+00, 1.1200000E+00, -5.2572149E-02, 0.0000000E+00
* ELEM  7106  line segment
 1, 5846, 7449
*
  7.1866667E+00, 1.1200000E+00, -4.3333333E-01, 0.0000000E+00
* ELEM  7107  line segment
 1, 5846, 7075
*
  6.7533333E+00, 1.1200000E+00, -5.2572149E-02, 0.0000000E+00
* ELEM  7108  circular arc
 3, 5871, 5863
*
  6.9700000E+00, 1.7700000E+00, 4.4700000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  7109  line segment
 1, 5863, 5861
*
  6.7989405E+00, 1.3570258E+00, -2.6022473E-02, -6.2823808E-02
* ELEM  7110  line segment
 1, 5870, 5872
*
  6.5653408E+00, 1.9376153E+00, -8.3149158E-03, 3.4441509E-03
* ELEM  7111  circular arc
 3, 5880, 5872
*
  6.9700000E+00, 1.7700000E+00, 4.3800000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  7112  line segment
 1, 5872, 5871
*
  6.5653408E+00, 1.6023847E+00, -8.3149158E-03, -3.4441509E-03
* ELEM  7113  line segment
 1, 5868, 5870
*
  6.8023847E+00, 2.1746592E+00, -3.4441509E-03, 8.3149158E-03
* ELEM  7114  circular arc
 3, 5878, 5870
*
  6.9700000E+00, 1.7700000E+00, 4.3800000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  7115  line segment
 1, 5942, 5944
*
  5.8199197E+00, 2.1319382E+00, 1.3451507E-02, 3.2474811E-02
* ELEM  7116  circular arc
 3, 5952, 5944
*
  5.6700000E+00, 1.7700000E+00, 3.9175911E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  7117  circular arc
 3, 5318, 5310
*
  5.6700000E+00, 3.0700000E+00, 4.3800000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  7118  line segment
 1, 5318, 5320
*
  5.8333712E+00, 3.4644130E+00, 4.2441153E-03, 1.0246201E-02
* ELEM  7119  circular arc
 3, 5328, 5320
*
  5.6700000E+00, 3.0700000E+00, 4.2690959E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  7120  line segment
 1, 5328, 5330
*
  5.5200803E+00, 3.4319382E+00, -1.3451507E-02, 3.2474811E-02
* ELEM  7121  circular arc
 3, 5338, 5330
*
  5.6700000E+00, 3.0700000E+00, 3.9175911E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  7122  line segment
 1, 5340, 5339
*
  5.3838627E+00, 2.9514781E+00, -7.5800934E-02, -3.1397775E-02
* ELEM  7123  circular arc
 3, 5347, 5339
*
  5.6700000E+00, 3.0700000E+00, 3.0971277E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  7124  line segment
 1, 5339, 5337
*
  5.5514781E+00, 2.7838627E+00, -3.1397775E-02, -7.5800934E-02
* ELEM  7125  line segment
 1, 5338, 5340
*
  5.3838627E+00, 3.1885219E+00, -7.5800934E-02, 3.1397775E-02
* ELEM  7126  circular arc
 3, 5346, 5340
*
  5.6700000E+00, 3.0700000E+00, 3.0971277E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  7127  circular arc
 3, 4661, 4653
*
  5.6700000E+00, 4.3700000E+00, 4.4700000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  7128  circular arc
 3, 4661, 4653
*
  5.6700000E+00, 4.3700000E+00, 4.4700000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  7129  line segment
 1, 4653, 4654
*
  6.0829742E+00, 4.5410595E+00, 6.2823808E-02, 2.6022473E-02
* ELEM  7130  circular arc
 3, 4671, 4663
*
  5.6700000E+00, 4.3700000E+00, 4.3800000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  7131  line segment
 1, 4663, 4661
*
  6.0746592E+00, 4.2023847E+00, 8.3149158E-03, -3.4441509E-03
* ELEM  7132  circular arc
 3, 4681, 4673
*
  5.6700000E+00, 4.3700000E+00, 4.2690959E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  7133  line segment
 1, 4673, 4671
*
  5.8333712E+00, 3.9755870E+00, 4.2441153E-03, -1.0246201E-02
* ELEM  7134  line segment
 1, 4600, 4599
*
  6.5570258E+00, 4.1989405E+00, -6.2823808E-02, -2.6022473E-02
* ELEM  7135  circular arc
 3, 4607, 4599
*
  6.9700000E+00, 4.3700000E+00, 4.4700000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  7136  line segment
 1, 4599, 4597
*
  6.7989405E+00, 3.9570258E+00, -2.6022473E-02, -6.2823808E-02
* ELEM  7137  line segment
 1, 4598, 4600
*
  6.5570258E+00, 4.5410595E+00, -6.2823808E-02, 2.6022473E-02
* ELEM  7138  circular arc
 3, 4608, 4600
*
  6.9700000E+00, 4.3700000E+00, 4.4700000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  7139  line segment
 1, 4587, 4588
*
  6.7007612E+00, 5.0200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  7140  line segment
 1, 4590, 4588
*
  6.7729180E+00, 4.8457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  7141  circular arc
 3, 4598, 4588
*
  6.9700000E+00, 4.3700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  7142  line segment
 1, 4651, 4652
*
  6.3200000E+00, 4.6392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  7143  line segment
 1, 4651, 4587
*
  6.3200000E+00, 5.0200000E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  7144  line segment
 1, 175, 4587
*
  6.7007612E+00, 5.0200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  7145  circular arc
 3, 4654, 4652
*
  5.6700000E+00, 4.3700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  7146  line segment
 1, 6011, 6009
*
  4.6561373E+00, 1.6514781E+00, 7.5800934E-02, -3.1397775E-02
* ELEM  7147  circular arc
 3, 5935, 5927
*
  5.6700000E+00, 1.7700000E+00, 4.3800000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  7148  circular arc
 3, 5945, 5937
*
  5.6700000E+00, 1.7700000E+00, 4.2690959E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  7149  line segment
 1, 5937, 5935
*
  5.8333712E+00, 1.3755870E+00, 4.2441153E-03, -1.0246201E-02
* ELEM  7150  circular arc
 3, 5955, 5947
*
  5.6700000E+00, 1.7700000E+00, 3.9175911E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  7151  line segment
 1, 5947, 5945
*
  5.5200803E+00, 1.4080618E+00, -1.3451507E-02, -3.2474811E-02
* ELEM  7152  line segment
 1, 5954, 5956
*
  5.3838627E+00, 1.8885219E+00, -7.5800934E-02, 3.1397775E-02
* ELEM  7153  circular arc
 3, 5962, 5956
*
  5.6700000E+00, 1.7700000E+00, 3.0971277E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  7154  line segment
 1, 5956, 5955
*
  5.3838627E+00, 1.6514781E+00, -7.5800934E-02, -3.1397775E-02
* ELEM  7155  line segment
 1, 5952, 5954
*
  5.5514781E+00, 2.0561373E+00, -3.1397775E-02, 7.5800934E-02
* ELEM  7156  circular arc
 3, 5961, 5954
*
  5.6700000E+00, 1.7700000E+00, 3.0971277E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  7157  circular arc
 3, 5402, 5394
*
  4.3700000E+00, 3.0700000E+00, 3.3927334E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  7158  line segment
 1, 5402, 5404
*
  4.4760093E+00, 3.3259290E+00, 2.3825036E-02, 5.7518724E-02
* ELEM  7159  circular arc
 3, 5412, 5404
*
  4.3700000E+00, 3.0700000E+00, 2.7701552E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  7160  line segment
 1, 5412, 5414
*
  4.2950401E+00, 3.2509691E+00, -3.1049391E-02, 7.4959860E-02
* ELEM  7161  circular arc
 3, 5421, 5414
*
  4.3700000E+00, 3.0700000E+00, 1.9587955E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  7162  line segment
 1, 5423, 5424
*
  4.3700000E+00, 3.0700000E+00, -7.4959860E-02, -1.8096911E-01
* ELEM  7163  line segment
 1, 5422, 5423
*
  4.3700000E+00, 3.0700000E+00, -1.8096911E-01, -7.4959860E-02
* ELEM  7164  line segment
 1, 5421, 5422
*
  4.3700000E+00, 3.0700000E+00, -1.8096911E-01, 7.4959860E-02
* ELEM  7165  circular arc
 3, 4745, 4737
*
  4.3700000E+00, 4.3700000E+00, 3.9175911E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  7166  circular arc
 3, 4745, 4737
*
  4.3700000E+00, 4.3700000E+00, 3.9175911E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  7167  line segment
 1, 4737, 4738
*
  4.7319382E+00, 4.5199197E+00, 3.2474811E-02, 1.3451507E-02
* ELEM  7168  circular arc
 3, 4755, 4747
*
  4.3700000E+00, 4.3700000E+00, 3.0971277E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  7169  line segment
 1, 4747, 4745
*
  4.6561373E+00, 4.2514781E+00, 7.5800934E-02, -3.1397775E-02
* ELEM  7170  line segment
 1, 4760, 4755
*
  4.3700000E+00, 4.3700000E+00, 1.1852195E-01, -2.8613729E-01
* ELEM  7171  circular arc
 3, 4662, 4654
*
  5.6700000E+00, 4.3700000E+00, 4.4700000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  7172  line segment
 1, 4662, 4664
*
  5.8376153E+00, 4.7746592E+00, 3.4441509E-03, 8.3149158E-03
* ELEM  7173  circular arc
 3, 4672, 4664
*
  5.6700000E+00, 4.3700000E+00, 4.3800000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  7174  line segment
 1, 4672, 4674
*
  5.5066288E+00, 4.7644130E+00, -4.2441153E-03, 1.0246201E-02
* ELEM  7175  circular arc
 3, 4682, 4674
*
  5.6700000E+00, 4.3700000E+00, 4.2690959E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  7176  line segment
 1, 4684, 4683
*
  5.3080618E+00, 4.2200803E+00, -3.2474811E-02, -1.3451507E-02
* ELEM  7177  circular arc
 3, 4691, 4683
*
  5.6700000E+00, 4.3700000E+00, 3.9175911E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  7178  line segment
 1, 4683, 4681
*
  5.5200803E+00, 4.0080618E+00, -1.3451507E-02, -3.2474811E-02
* ELEM  7179  line segment
 1, 4682, 4684
*
  5.3080618E+00, 4.5199197E+00, -3.2474811E-02, 1.3451507E-02
* ELEM  7180  circular arc
 3, 4692, 4684
*
  5.6700000E+00, 4.3700000E+00, 3.9175911E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  7181  circular arc
 3, 218, 202
*
