
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      6,    0,  9392, 19040,     1, 9392,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
*
  6.9700000E+00, 8.2700000E+00, 4.4700000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  9862  line segment
 1, 2915, 2916
*
  6.7007612E+00, 8.9200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  9863  line segment
 1, 2918, 2916
*
  6.7729180E+00, 8.7457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  9864  circular arc
 3, 2926, 2916
*
  6.9700000E+00, 8.2700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  9865  line segment
 1, 2915, 2413
*
  6.3200000E+00, 8.9200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  9866  line segment
 1, 191, 2913
*
  7.2392388E+00, 7.6200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  9867  line segment
 1, 189, 191
*
  7.2392388E+00, 7.2392388E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  9868  line segment
 1, 211, 213
*
  7.0439006E+00, 7.0439006E+00, 1.0341437E-01, 1.0341437E-01
* ELEM  9869  circular arc
 3, 229, 213
*
  6.3200000E+00, 6.3200000E+00, 1.0237500E+00, 4.5000000E+01, 2.2500000E+01
* ELEM  9870  line segment
 1, 229, 231
*
  6.6558047E+00, 7.1307043E+00, 5.5967452E-02, 1.3511738E-01
* ELEM  9871  circular arc
 3, 247, 231
*
  6.3200000E+00, 6.3200000E+00, 8.7750000E-01, 6.7500000E+01, 2.2500000E+01
* ELEM  9872  line segment
 1, 247, 249
*
  6.3200000E+00, 7.0512500E+00, 0.0000000E+00, 1.4625000E-01
* ELEM  9873  circular arc
 3, 265, 249
*
  6.3200000E+00, 6.3200000E+00, 7.3125000E-01, 9.0000000E+01, 2.2500000E+01
* ELEM  9874  line segment
 1, 265, 267
*
  6.0961302E+00, 6.8604695E+00, -5.5967452E-02, 1.3511738E-01
* ELEM  9875  circular arc
 3, 283, 267
*
  6.3200000E+00, 6.3200000E+00, 5.8500000E-01, 1.1250000E+02, 2.2500000E+01
* ELEM  9876  line segment
 1, 283, 285
*
  6.0097569E+00, 6.6302431E+00, -1.0341437E-01, 1.0341437E-01
* ELEM  9877  circular arc
 3, 301, 285
*
  6.3200000E+00, 6.3200000E+00, 4.3875000E-01, 1.3500000E+02, 2.2500000E+01
* ELEM  9878  line segment
 1, 301, 303
*
  6.0497652E+00, 6.4319349E+00, -1.3511738E-01, 5.5967452E-02
* ELEM  9879  circular arc
 3, 319, 303
*
  6.3200000E+00, 6.3200000E+00, 2.9250000E-01, 1.5750000E+02, 2.2500000E+01
* ELEM  9880  line segment
 1, 320, 318
*
  6.1848826E+00, 6.2640325E+00, -1.3511738E-01, -5.5967452E-02
* ELEM  9881  circular arc
 3, 332, 318
*
  6.3200000E+00, 6.3200000E+00, 1.4625000E-01, 2.0250000E+02, 2.2500000E+01
* ELEM  9882  line segment
 1, 318, 316
*
  6.2165856E+00, 6.2165856E+00, -1.0341437E-01, -1.0341437E-01
* ELEM  9883  line segment
 1, 319, 320
*
  6.1737500E+00, 6.3200000E+00, -1.4625000E-01, 0.0000000E+00
* ELEM  9884  circular arc
 3, 331, 320
*
  6.3200000E+00, 6.3200000E+00, 1.4625000E-01, 1.8000000E+02, 2.2500000E+01
* ELEM  9885  circular arc
 3, 333, 316
*
  6.3200000E+00, 6.3200000E+00, 1.4625000E-01, 2.2500000E+02, 2.2500000E+01
* ELEM  9886  line segment
 1, 316, 314
*
  6.2640325E+00, 6.1848826E+00, -5.5967452E-02, -1.3511738E-01
* ELEM  9887  circular arc
 3, 5189, 5181
*
  8.2700000E+00, 3.0700000E+00, 4.2690959E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  9888  circular arc
 3, 5189, 5181
*
  8.2700000E+00, 3.0700000E+00, 4.2690959E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  9889  line segment
 1, 5181, 5182
*
  8.6644130E+00, 3.2333712E+00, 1.0246201E-02, 4.2441153E-03
* ELEM  9890  circular arc
 3, 5199, 5191
*
  8.2700000E+00, 3.0700000E+00, 3.9175911E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  9891  line segment
 1, 5191, 5189
*
  8.6319382E+00, 2.9200803E+00, 3.2474811E-02, -1.3451507E-02
* ELEM  9892  circular arc
 3, 5209, 5201
*
  8.2700000E+00, 3.0700000E+00, 3.3927334E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  9893  line segment
 1, 5201, 5199
*
  8.3998343E+00, 2.7565523E+00, 2.0085434E-02, -4.8490527E-02
* ELEM  9894  circular arc
 3, 5115, 5107
*
  9.5700000E+00, 3.0700000E+00, 4.4700000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  9895  line segment
 1, 5107, 5105
*
  9.9829742E+00, 2.8989405E+00, 6.2823808E-02, -2.6022473E-02
* ELEM  9896  circular arc
 3, 5125, 5117
*
  9.5700000E+00, 3.0700000E+00, 4.3800000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  9897  line segment
 1, 5117, 5115
*
  9.7376153E+00, 2.6653408E+00, 3.4441509E-03, -8.3149158E-03
* ELEM  9898  line segment
 1, 5017, 5019
*
  1.0220000E+01, 2.8007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  9899  line segment
 1, 5671, 5017
*
  1.0220000E+01, 2.4200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  9900  line segment
 1, 5020, 5019
*
  1.0394202E+01, 2.8729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  9901  circular arc
 3, 5035, 5019
*
  1.0870000E+01, 3.0700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  9902  line segment
 1, 5019, 5018
*
  1.0672918E+01, 2.5942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  9903  line segment
 1, 5101, 5020
*
  1.0220000E+01, 3.3392388E+00, 0.0000000E+00, -5.3847763E-01
* ELEM  9904  line segment
 1, 5024, 5020
*
  1.0394202E+01, 3.2670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  9905  circular arc
 3, 5036, 5020
*
  1.0870000E+01, 3.0700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  9906  circular arc
 3, 5105, 5101
*
  9.5700000E+00, 3.0700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  9907  circular arc
 3, 5105, 5101
*
  9.5700000E+00, 3.0700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  9908  line segment
 1, 5101, 5104
*
  1.0045798E+01, 3.2670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  9909  line segment
 1, 5671, 5672
*
  1.0600761E+01, 2.4200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  9910  line segment
 1, 5737, 5738
*
  9.9829742E+00, 1.9410595E+00, 6.2823808E-02, 2.6022473E-02
* ELEM  9911  circular arc
 3, 5746, 5738
*
  9.5700000E+00, 1.7700000E+00, 4.4700000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  9912  line segment
 1, 5733, 5668
*
  1.0220000E+01, 2.0392388E+00, 0.0000000E+00, -5.3847763E-01
* ELEM  9913  line segment
 1, 5672, 5668
*
  1.0394202E+01, 1.9670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  9914  circular arc
 3, 5684, 5668
*
  1.0870000E+01, 1.7700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  9915  line segment
 1, 5668, 5667
*
  1.0394202E+01, 1.5729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  9916  line segment
 1, 5674, 5672
*
  1.0672918E+01, 2.2457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  9917  circular arc
 3, 5682, 5672
*
  1.0870000E+01, 1.7700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  9918  line segment
 1, 5730, 5733
*
  1.0045798E+01, 1.5729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  9919  circular arc
 3, 5737, 5733
*
  9.5700000E+00, 1.7700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  9920  circular arc
 3, 5737, 5733
*
  9.5700000E+00, 1.7700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  9921  line segment
 1, 5746, 5748
*
  9.7376153E+00, 2.1746592E+00, 3.4441509E-03, 8.3149158E-03
* ELEM  9922  circular arc
 3, 5756, 5748
*
  9.5700000E+00, 1.7700000E+00, 4.3800000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  9923  line segment
 1, 5106, 5108
*
  9.7410595E+00, 3.4829742E+00, 2.6022473E-02, 6.2823808E-02
* ELEM  9924  circular arc
 3, 5116, 5108
*
  9.5700000E+00, 3.0700000E+00, 4.4700000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  9925  line segment
 1, 5116, 5118
*
  9.4023847E+00, 3.4746592E+00, -3.4441509E-03, 8.3149158E-03
* ELEM  9926  circular arc
 3, 5126, 5118
*
  9.5700000E+00, 3.0700000E+00, 4.3800000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  9927  line segment
 1, 5128, 5127
*
  9.1755870E+00, 2.9066288E+00, -1.0246201E-02, -4.2441153E-03
* ELEM  9928  circular arc
 3, 5135, 5127
*
  9.5700000E+00, 3.0700000E+00, 4.2690959E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  9929  line segment
 1, 5127, 5125
*
  9.4066288E+00, 2.6755870E+00, -4.2441153E-03, -1.0246201E-02
* ELEM  9930  line segment
 1, 5126, 5128
*
  9.1755870E+00, 3.2333712E+00, -1.0246201E-02, 4.2441153E-03
* ELEM  9931  circular arc
 3, 5136, 5128
*
  9.5700000E+00, 3.0700000E+00, 4.2690959E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  9932  circular arc
 3, 4469, 4461
*
  9.5700000E+00, 4.3700000E+00, 4.4700000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  9933  line segment
 1, 4461, 4459
*
  9.7410595E+00, 3.9570258E+00, 2.6022473E-02, -6.2823808E-02
* ELEM  9934  circular arc
 3, 4459, 4450
*
  9.5700000E+00, 4.3700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  9935  line segment
 1, 4450, 4453
*
  1.0045798E+01, 4.1729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  9936  line segment
 1, 4449, 4450
*
  9.8392388E+00, 3.7200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  9937  line segment
 1, 4449, 4385
*
  1.0220000E+01, 4.1007612E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  9938  line segment
 1, 5103, 4449
*
  9.8392388E+00, 3.7200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  9939  circular arc
 3, 5106, 5104
*
  9.5700000E+00, 3.0700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  9940  line segment
 1, 5103, 5104
*
  1.0220000E+01, 3.3392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  9941  line segment
 1, 5103, 5023
*
  1.0220000E+01, 3.7200000E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  9942  line segment
 1, 5815, 5813
*
  8.6644130E+00, 1.6066288E+00, 1.0246201E-02, -4.2441153E-03
* ELEM  9943  circular arc
 3, 5821, 5813
*
  8.2700000E+00, 1.7700000E+00, 4.2690959E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  9944  circular arc
 3, 5821, 5813
*
  8.2700000E+00, 1.7700000E+00, 4.2690959E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  9945  line segment
 1, 5821, 5822
*
  8.6319382E+00, 1.9199197E+00, 3.2474811E-02, 1.3451507E-02
* ELEM  9946  circular arc
 3, 5830, 5822
*
  8.2700000E+00, 1.7700000E+00, 3.9175911E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  9947  circular arc
 3, 5749, 5741
*
  9.5700000E+00, 1.7700000E+00, 4.4700000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  9948  line segment
 1, 5741, 5739
*
  9.7410595E+00, 1.3570258E+00, 2.6022473E-02, -6.2823808E-02
* ELEM  9949  circular arc
 3, 5759, 5751
*
  9.5700000E+00, 1.7700000E+00, 4.3800000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  9950  line segment
 1, 5751, 5749
*
  9.4023847E+00, 1.3653408E+00, -3.4441509E-03, -8.3149158E-03
* ELEM  9951  line segment
 1, 5758, 5760
*
  9.1755870E+00, 1.9333712E+00, -1.0246201E-02, 4.2441153E-03
* ELEM  9952  circular arc
 3, 5768, 5760
*
  9.5700000E+00, 1.7700000E+00, 4.2690959E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  9953  line segment
 1, 5760, 5759
*
  9.1755870E+00, 1.6066288E+00, -1.0246201E-02, -4.2441153E-03
* ELEM  9954  line segment
 1, 5756, 5758
*
  9.4066288E+00, 2.1644130E+00, -4.2441153E-03, 1.0246201E-02
* ELEM  9955  circular arc
 3, 5766, 5758
*
  9.5700000E+00, 1.7700000E+00, 4.2690959E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  9956  line segment
 1, 5830, 5832
*
  8.3885219E+00, 2.0561373E+00, 3.1397775E-02, 7.5800934E-02
* ELEM  9957  circular arc
 3, 5840, 5832
*
  8.2700000E+00, 1.7700000E+00, 3.0971277E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  9958  circular arc
 3, 5190, 5182
*
  8.2700000E+00, 3.0700000E+00, 4.2690959E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  9959  line segment
 1, 5190, 5192
*
  8.4199197E+00, 3.4319382E+00, 1.3451507E-02, 3.2474811E-02
* ELEM  9960  circular arc
 3, 5200, 5192
*
  8.2700000E+00, 3.0700000E+00, 3.9175911E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  9961  line segment
 1, 5200, 5202
*
  8.1401657E+00, 3.3834477E+00, -2.0085434E-02, 4.8490527E-02
* ELEM  9962  circular arc
 3, 5210, 5202
*
  8.2700000E+00, 3.0700000E+00, 3.3927334E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  9963  line segment
 1, 5212, 5211
*
  8.0140710E+00, 2.9639907E+00, -5.7518724E-02, -2.3825036E-02
* ELEM  9964  circular arc
 3, 5219, 5211
*
  8.2700000E+00, 3.0700000E+00, 2.7701552E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  9965  line segment
 1, 5211, 5209
*
  8.1639907E+00, 2.8140710E+00, -2.3825036E-02, -5.7518724E-02
* ELEM  9966  line segment
 1, 5210, 5212
*
  8.0140710E+00, 3.1760093E+00, -5.7518724E-02, 2.3825036E-02
* ELEM  9967  circular arc
 3, 5220, 5212
*
  8.2700000E+00, 3.0700000E+00, 2.7701552E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  9968  circular arc
 3, 4549, 4541
*
  8.2700000E+00, 4.3700000E+00, 4.3800000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  9969  circular arc
 3, 4549, 4541
*
  8.2700000E+00, 4.3700000E+00, 4.3800000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  9970  line segment
 1, 4541, 4542
*
  8.6746592E+00, 4.5376153E+00, 8.3149158E-03, 3.4441509E-03
* ELEM  9971  circular arc
 3, 4559, 4551
*
  8.2700000E+00, 4.3700000E+00, 4.2690959E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  9972  line segment
 1, 4551, 4549
*
  8.6644130E+00, 4.2066288E+00, 1.0246201E-02, -4.2441153E-03
* ELEM  9973  circular arc
 3, 4569, 4561
*
  8.2700000E+00, 4.3700000E+00, 3.9175911E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  9974  line segment
 1, 4561, 4559
*
  8.4199197E+00, 4.0080618E+00, 1.3451507E-02, -3.2474811E-02
* ELEM  9975  line segment
 1, 4460, 4462
*
  9.3989405E+00, 4.7829742E+00, -2.6022473E-02, 6.2823808E-02
* ELEM  9976  circular arc
 3, 4470, 4462
*
  9.5700000E+00, 4.3700000E+00, 4.4700000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  9977  line segment
 1, 4472, 4471
*
  9.1653408E+00, 4.2023847E+00, -8.3149158E-03, -3.4441509E-03
* ELEM  9978  circular arc
 3, 4479, 4471
*
  9.5700000E+00, 4.3700000E+00, 4.3800000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  9979  line segment
 1, 4471, 4469
*
  9.4023847E+00, 3.9653408E+00, -3.4441509E-03, -8.3149158E-03
* ELEM  9980  line segment
 1, 4470, 4472
*
  9.1653408E+00, 4.5376153E+00, -8.3149158E-03, 3.4441509E-03
* ELEM  9981  circular arc
 3, 4480, 4472
*
  9.5700000E+00, 4.3700000E+00, 4.3800000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  9982  circular arc
 3, 3949, 3934
*
  9.5700000E+00, 5.6700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  9983  line segment
 1, 3934, 3938
*
  9.7670820E+00, 5.1942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  9984  line segment
 1, 4454, 3934
*
  9.3007612E+00, 5.0200000E+00, 5.3847763E-01, 0.0000000E+00
* ELEM  9985  line segment
 1, 4456, 4454
*
  9.7670820E+00, 4.8457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  9986  circular arc
 3, 4460, 4454
*
  9.5700000E+00, 4.3700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  9987  circular arc
 3, 5823, 5815
*
  8.2700000E+00, 1.7700000E+00, 4.2690959E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  9988  circular arc
 3, 5833, 5825
*
  8.2700000E+00, 1.7700000E+00, 3.9175911E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  9989  line segment
 1, 5825, 5823
*
  8.4199197E+00, 1.4080618E+00, 1.3451507E-02, -3.2474811E-02
* ELEM  9990  circular arc
 3, 5843, 5835
*
  8.2700000E+00, 1.7700000E+00, 3.0971277E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  9991  line segment
 1, 5835, 5833
*
  8.1514781E+00, 1.4838627E+00, -3.1397775E-02, -7.5800934E-02
* ELEM  9992  line segment
 1, 5842, 5843
*
  8.2700000E+00, 1.7700000E+00, -2.8613729E-01, -1.1852195E-01
* ELEM  9993  line segment
 1, 5841, 5842
*
  8.2700000E+00, 1.7700000E+00, -2.8613729E-01, 1.1852195E-01
* ELEM  9994  line segment
 1, 5840, 5841
*
  8.2700000E+00, 1.7700000E+00, -1.1852195E-01, 2.8613729E-01
* ELEM  9995  line segment
 1, 4625, 4626
*
  7.2561373E+00, 4.4885219E+00, 7.5800934E-02, 3.1397775E-02
* ELEM  9996  circular arc
 3, 4550, 4542
*
  8.2700000E+00, 4.3700000E+00, 4.3800000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  9997  line segment
 1, 4550, 4552
*
  8.4333712E+00, 4.7644130E+00, 4.2441153E-03, 1.0246201E-02
* ELEM  9998  circular arc
 3, 4560, 4552
*
  8.2700000E+00, 4.3700000E+00, 4.2690959E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  9999  line segment
 1, 4560, 4562
*
  8.1200803E+00, 4.7319382E+00, -1.3451507E-02, 3.2474811E-02
* ELEM  10000  circular arc
 3, 4570, 4562
*
  8.2700000E+00, 4.3700000E+00, 3.9175911E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  10001  line segment
 1, 4572, 4571
*
  7.9838627E+00, 4.2514781E+00, -7.5800934E-02, -3.1397775E-02
* ELEM  10002  circular arc
 3, 4579, 4571
*
  8.2700000E+00, 4.3700000E+00, 3.0971277E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  10003  line segment
 1, 4571, 4569
*
  8.1514781E+00, 4.0838627E+00, -3.1397775E-02, -7.5800934E-02
* ELEM  10004  line segment
 1, 4570, 4572
*
  7.9838627E+00, 4.4885219E+00, -7.5800934E-02, 3.1397775E-02
* ELEM  10005  circular arc
 3, 4578, 4572
*
  8.2700000E+00, 4.3700000E+00, 3.0971277E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  10006  line segment
 1, 4018, 4020
*
  7.8653408E+00, 5.8376153E+00, -8.3149158E-03, 3.4441509E-03
* ELEM  10007  circular arc
 3, 4028, 4020
*
  8.2700000E+00, 5.6700000E+00, 4.3800000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  10008  circular arc
 3, 4013, 4005
*
  8.2700000E+00, 5.6700000E+00, 4.4700000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  10009  circular arc
 3, 4013, 4005
*
  8.2700000E+00, 5.6700000E+00, 4.4700000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  10010  line segment
 1, 4005, 4006
*
  8.6829742E+00, 5.8410595E+00, 6.2823808E-02, 2.6022473E-02
* ELEM  10011  circular arc
 3, 4023, 4015
*
  8.2700000E+00, 5.6700000E+00, 4.3800000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  10012  line segment
 1, 4015, 4013
*
  8.6746592E+00, 5.5023847E+00, 8.3149158E-03, -3.4441509E-03
* ELEM  10013  line segment
 1, 4027, 4025
*
  8.1066288E+00, 5.2755870E+00, -4.2441153E-03, -1.0246201E-02
* ELEM  10014  circular arc
 3, 4033, 4025
*
  8.2700000E+00, 5.6700000E+00, 4.2690959E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  10015  line segment
 1, 4025, 4023
*
  8.4333712E+00, 5.2755870E+00, 4.2441153E-03, -1.0246201E-02
* ELEM  10016  line segment
 1, 4028, 4027
*
  7.8755870E+00, 5.5066288E+00, -1.0246201E-02, -4.2441153E-03
* ELEM  10017  circular arc
 3, 4035, 4027
*
  8.2700000E+00, 5.6700000E+00, 4.2690959E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  10018  line segment
 1, 3952, 3951
*
  9.1570258E+00, 5.4989405E+00, -6.2823808E-02, -2.6022473E-02
* ELEM  10019  circular arc
 3, 3959, 3951
*
  9.5700000E+00, 5.6700000E+00, 4.4700000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  10020  line segment
 1, 3951, 3949
*
  9.3989405E+00, 5.2570258E+00, -2.6022473E-02, -6.2823808E-02
* ELEM  10021  line segment
 1, 3950, 3952
*
  9.1570258E+00, 5.8410595E+00, -6.2823808E-02, 2.6022473E-02
* ELEM  10022  circular arc
 3, 3960, 3952
*
  9.5700000E+00, 5.6700000E+00, 4.4700000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  10023  line segment
 1, 3939, 3940
*
  9.3007612E+00, 6.3200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  10024  line segment
 1, 3942, 3940
*
  9.3729180E+00, 6.1457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  10025  circular arc
 3, 3950, 3940
*
  9.5700000E+00, 5.6700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  10026  line segment
 1, 4003, 4004
*
  8.9200000E+00, 5.9392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  10027  line segment
 1, 4003, 3485
*
  8.5392388E+00, 6.3200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  10028  line segment
 1, 4003, 3939
*
  8.9200000E+00, 6.3200000E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  10029  line segment
 1, 3939, 3421
*
  8.9200000E+00, 6.3200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  10030  circular arc
 3, 4006, 4004
*
  8.2700000E+00, 5.6700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  10031  line segment
 1, 3484, 189
*
  7.6200000E+00, 6.8584776E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  10032  line segment
 1, 3488, 3484
*
  7.7942020E+00, 7.1670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  10033  circular arc
 3, 3500, 3484
*
  8.2700000E+00, 6.9700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  10034  line segment
 1, 4006, 4008
*
  8.4410595E+00, 6.0829742E+00, 2.6022473E-02, 6.2823808E-02
* ELEM  10035  circular arc
 3, 4016, 4008
*
  8.2700000E+00, 5.6700000E+00, 4.4700000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  10036  line segment
 1, 4016, 4018
*
  8.1023847E+00, 6.0746592E+00, -3.4441509E-03, 8.3149158E-03
* ELEM  10037  circular arc
 3, 4026, 4018
*
  8.2700000E+00, 5.6700000E+00, 4.3800000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  10038  line segment
 1, 3499, 3497
*
  8.0989405E+00, 6.5570258E+00, -2.6022473E-02, -6.2823808E-02
* ELEM  10039  circular arc
 3, 3505, 3497
*
  8.2700000E+00, 6.9700000E+00, 4.4700000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  10040  line segment
 1, 3497, 3495
*
  8.4410595E+00, 6.5570258E+00, 2.6022473E-02, -6.2823808E-02
* ELEM  10041  line segment
 1, 3500, 3499
*
  7.8570258E+00, 6.7989405E+00, -6.2823808E-02, -2.6022473E-02
* ELEM  10042  circular arc
 3, 3507, 3499
*
  8.2700000E+00, 6.9700000E+00, 4.4700000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  10043  circular arc
 3, 3495, 3486
*
  8.2700000E+00, 6.9700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  10044  line segment
 1, 3486, 3489
*
  8.7457980E+00, 6.7729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  10045  line segment
 1, 3485, 3486
*
  8.5392388E+00, 6.3200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  10046  line segment
 1, 3485, 3421
*
  8.9200000E+00, 6.7007612E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  10047  line segment
 1, 189, 3487
*
  7.6200000E+00, 7.6200000E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  10048  circular arc
 3, 227, 211
*
  6.3200000E+00, 6.3200000E+00, 1.0237500E+00, 2.2500000E+01, 2.2500000E+01
* ELEM  10049  circular arc
 3, 241, 225
*
  6.3200000E+00, 6.3200000E+00, 8.7750000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  10050  line segment
 1, 225, 227
*
  7.1307043E+00, 6.6558047E+00, 1.3511738E-01, 5.5967452E-02
* ELEM  10051  circular arc
 3, 258, 242
*
  6.3200000E+00, 6.3200000E+00, 7.3125000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  10052  line segment
 1, 242, 241
*
  7.0512500E+00, 6.3200000E+00, 1.4625000E-01, 0.0000000E+00
* ELEM  10053  circular arc
 3, 276, 260
*
  6.3200000E+00, 6.3200000E+00, 5.8500000E-01, 3.1500000E+02, 2.2500000E+01
* ELEM  10054  line segment
 1, 260, 258
*
  6.8604695E+00, 6.0961302E+00, 1.3511738E-01, -5.5967452E-02
* ELEM  10055  circular arc
 3, 294, 278
*
  6.3200000E+00, 6.3200000E+00, 4.3875000E-01, 2.9250000E+02, 2.2500000E+01
* ELEM  10056  line segment
 1, 278, 276
*
  6.6302431E+00, 6.0097569E+00, 1.0341437E-01, -1.0341437E-01
* ELEM  10057  circular arc
 3, 312, 296
*
