
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      0,    0,   847,  1324,   106,  847,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
  0.0000000E+00, 9.5923978E+00, 2.3876000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  327  circular arc
 3, 773, 718
*
  0.0000000E+00, 9.5923978E+00, 2.3876000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  328  line segment
 1, 0, 718
*
  0.0000000E+00, 9.8365706E+00, 0.0000000E+00, -5.4128000E-03
* ELEM  329  line segment
 1, 735, 743
*
  8.8218486E+00, 1.4986000E+01, 0.0000000E+00, 2.5400000E-01
* ELEM  330  line segment
 1, 0, 735
*
  8.8272614E+00, 1.5240000E+01, -5.4128000E-03, 0.0000000E+00
* ELEM  331  circular arc
 3, 787, 735
*
  9.0660214E+00, 1.5240000E+01, 2.3876000E-01, 1.8000000E+02, 1.8000000E+02
* ELEM  332  line segment
 1, 0, 735
*
  9.3101942E+00, 1.5240000E+01, -5.4128000E-03, 0.0000000E+00
* ELEM  333  line segment
 1, 0, 789
*
  9.8674526E+00, 1.5240000E+01, -6.3500000E-02, 0.0000000E+00
* ELEM  334  circular arc
 3, 814, 789
*
  1.0042713E+01, 1.5240000E+01, 1.7526000E-01, 1.8000000E+02, 1.8000000E+02
* ELEM  335  line segment
 1, 0, 789
*
  1.0281473E+01, 1.5240000E+01, -6.3500000E-02, 0.0000000E+00
* ELEM  336  line segment
 1, 0, 815
*
  1.0706318E+01, 1.5240000E+01, -3.5052000E-01, 0.0000000E+00
* ELEM  337  line segment
 1, 0, 800
*
  3.8694798E+00, 1.5240000E+01, -3.5052000E-01, 0.0000000E+00
* ELEM  338  line segment
 1, 0, 784
*
  4.0073054E+00, 1.5240000E+01, -6.3500000E-02, 0.0000000E+00
* ELEM  339  circular arc
 3, 802, 784
*
  4.1825654E+00, 1.5240000E+01, 1.7526000E-01, 1.8000000E+02, 1.8000000E+02
* ELEM  340  line segment
 1, 0, 784
*
  4.4213254E+00, 1.5240000E+01, -6.3500000E-02, 0.0000000E+00
* ELEM  341  line segment
 1, 0, 741
*
  4.9204966E+00, 1.5240000E+01, -5.4128000E-03, 0.0000000E+00
* ELEM  342  circular arc
 3, 758, 741
*
  5.1592566E+00, 1.5240000E+01, 2.3876000E-01, 1.8000000E+02, 1.8000000E+02
* ELEM  343  line segment
 1, 0, 741
*
  5.4034294E+00, 1.5240000E+01, -5.4128000E-03, 0.0000000E+00
* ELEM  344  line segment
 1, 730, 741
*
  5.4034294E+00, 1.4986000E+01, 0.0000000E+00, 2.5400000E-01
* ELEM  345  line segment
 1, 0, 824
*
  0.0000000E+00, 5.8608930E+00, 0.0000000E+00, -3.5052000E-01
* ELEM  346  line segment
 1, 0, 770
*
  0.0000000E+00, 5.9987186E+00, 0.0000000E+00, -6.3500000E-02
* ELEM  347  circular arc
 3, 825, 770
*
  0.0000000E+00, 6.1739786E+00, 1.7526000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  348  circular arc
 3, 825, 770
*
  0.0000000E+00, 6.1739786E+00, 1.7526000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  349  line segment
 1, 0, 770
*
  0.0000000E+00, 6.4127386E+00, 0.0000000E+00, -6.3500000E-02
* ELEM  350  line segment
 1, 0, 715
*
  0.0000000E+00, 6.9119098E+00, 0.0000000E+00, -5.4128000E-03
* ELEM  351  circular arc
 3, 761, 715
*
  0.0000000E+00, 7.1506698E+00, 2.3876000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  352  circular arc
 3, 761, 715
*
  0.0000000E+00, 7.1506698E+00, 2.3876000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  353  line segment
 1, 0, 715
*
  0.0000000E+00, 7.3948426E+00, 0.0000000E+00, -5.4128000E-03
* ELEM  354  line segment
 1, 715, 716
*
  0.0000000E+00, 7.3948426E+00, 2.5400000E-01, 0.0000000E+00
* ELEM  355  line segment
 1, 0, 834
*
  0.0000000E+00, 1.0744349E+01, 0.0000000E+00, -3.5052000E-01
* ELEM  356  line segment
 1, 0, 774
*
  0.0000000E+00, 9.9054834E+00, 0.0000000E+00, -6.3500000E-02
* ELEM  357  circular arc
 3, 833, 774
*
  0.0000000E+00, 1.0080743E+01, 1.7526000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  358  circular arc
 3, 833, 774
*
  0.0000000E+00, 1.0080743E+01, 1.7526000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  359  line segment
 1, 0, 774
*
  0.0000000E+00, 1.0319503E+01, 0.0000000E+00, -6.3500000E-02
* ELEM  360  line segment
 1, 717, 725
*
  0.0000000E+00, 8.8598794E+00, 2.5400000E-01, 0.0000000E+00
* ELEM  361  line segment
 1, 0, 725
*
  0.0000000E+00, 8.8652922E+00, 0.0000000E+00, -5.4128000E-03
* ELEM  362  circular arc
 3, 772, 725
*
  0.0000000E+00, 9.1040522E+00, 2.3876000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  363  circular arc
 3, 772, 725
*
  0.0000000E+00, 9.1040522E+00, 2.3876000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  364  line segment
 1, 0, 725
*
  0.0000000E+00, 9.3482250E+00, 0.0000000E+00, -5.4128000E-03
* ELEM  365  line segment
 1, 743, 734
*
  8.3335030E+00, 1.4986000E+01, 0.0000000E+00, 2.5400000E-01
* ELEM  366  line segment
 1, 0, 743
*
  8.3389158E+00, 1.5240000E+01, -5.4128000E-03, 0.0000000E+00
* ELEM  367  circular arc
 3, 786, 743
*
  8.5776758E+00, 1.5240000E+01, 2.3876000E-01, 1.8000000E+02, 1.8000000E+02
* ELEM  368  line segment
 1, 0, 743
*
  8.8218486E+00, 1.5240000E+01, -5.4128000E-03, 0.0000000E+00
* ELEM  369  line segment
 1, 0, 788
*
  9.3791070E+00, 1.5240000E+01, -6.3500000E-02, 0.0000000E+00
* ELEM  370  circular arc
 3, 813, 788
*
  9.5543670E+00, 1.5240000E+01, 1.7526000E-01, 1.8000000E+02, 1.8000000E+02
* ELEM  371  line segment
 1, 0, 788
*
  9.7931270E+00, 1.5240000E+01, -6.3500000E-02, 0.0000000E+00
* ELEM  372  line segment
 1, 0, 814
*
  1.0217973E+01, 1.5240000E+01, -3.5052000E-01, 0.0000000E+00
* ELEM  373  line segment
 1, 0, 802
*
  4.3578254E+00, 1.5240000E+01, -3.5052000E-01, 0.0000000E+00
* ELEM  374  line segment
 1, 0, 754
*
  4.4956510E+00, 1.5240000E+01, -6.3500000E-02, 0.0000000E+00
* ELEM  375  circular arc
 3, 803, 754
*
  4.6709110E+00, 1.5240000E+01, 1.7526000E-01, 1.8000000E+02, 1.8000000E+02
* ELEM  376  line segment
 1, 0, 754
*
  4.9096710E+00, 1.5240000E+01, -6.3500000E-02, 0.0000000E+00
* ELEM  377  line segment
 1, 0, 730
*
  5.4088422E+00, 1.5240000E+01, -5.4128000E-03, 0.0000000E+00
* ELEM  378  circular arc
 3, 785, 730
*
  5.6476022E+00, 1.5240000E+01, 2.3876000E-01, 1.8000000E+02, 1.8000000E+02
* ELEM  379  line segment
 1, 0, 730
*
  5.8917750E+00, 1.5240000E+01, -5.4128000E-03, 0.0000000E+00
* ELEM  380  line segment
 1, 748, 730
*
  5.8917750E+00, 1.4986000E+01, 0.0000000E+00, 2.5400000E-01
* ELEM  381  line segment
 1, 0, 825
*
  0.0000000E+00, 6.3492386E+00, 0.0000000E+00, -3.5052000E-01
* ELEM  382  line segment
 1, 0, 753
*
  0.0000000E+00, 6.4870642E+00, 0.0000000E+00, -6.3500000E-02
* ELEM  383  circular arc
 3, 826, 753
*
  0.0000000E+00, 6.6623242E+00, 1.7526000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  384  circular arc
 3, 826, 753
*
  0.0000000E+00, 6.6623242E+00, 1.7526000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  385  line segment
 1, 0, 753
*
  0.0000000E+00, 6.9010842E+00, 0.0000000E+00, -6.3500000E-02
* ELEM  386  line segment
 1, 0, 716
*
  0.0000000E+00, 7.4002554E+00, 0.0000000E+00, -5.4128000E-03
* ELEM  387  circular arc
 3, 756, 716
*
  0.0000000E+00, 7.6390154E+00, 2.3876000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  388  circular arc
 3, 756, 716
*
  0.0000000E+00, 7.6390154E+00, 2.3876000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  389  line segment
 1, 0, 716
*
  0.0000000E+00, 7.8831882E+00, 0.0000000E+00, -5.4128000E-03
* ELEM  390  line segment
 1, 716, 724
*
  0.0000000E+00, 7.8831882E+00, 2.5400000E-01, 0.0000000E+00
* ELEM  391  line segment
 1, 0, 833
*
  0.0000000E+00, 1.0256003E+01, 0.0000000E+00, -3.5052000E-01
* ELEM  392  line segment
 1, 0, 773
*
  0.0000000E+00, 9.4171378E+00, 0.0000000E+00, -6.3500000E-02
* ELEM  393  circular arc
 3, 832, 773
*
  0.0000000E+00, 9.5923978E+00, 1.7526000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  394  circular arc
 3, 832, 773
*
  0.0000000E+00, 9.5923978E+00, 1.7526000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  395  line segment
 1, 0, 773
*
  0.0000000E+00, 9.8311578E+00, 0.0000000E+00, -6.3500000E-02
* ELEM  396  line segment
 1, 724, 717
*
  0.0000000E+00, 8.3715338E+00, 2.5400000E-01, 0.0000000E+00
* ELEM  397  line segment
 1, 0, 717
*
  0.0000000E+00, 8.3769466E+00, 0.0000000E+00, -5.4128000E-03
* ELEM  398  circular arc
 3, 771, 717
*
  0.0000000E+00, 8.6157066E+00, 2.3876000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  399  circular arc
 3, 771, 717
*
  0.0000000E+00, 8.6157066E+00, 2.3876000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  400  line segment
 1, 0, 717
*
  0.0000000E+00, 8.8598794E+00, 0.0000000E+00, -5.4128000E-03
* ELEM  401  line segment
 1, 734, 733
*
  7.8451574E+00, 1.4986000E+01, 0.0000000E+00, 2.5400000E-01
* ELEM  402  line segment
 1, 0, 734
*
  7.8505702E+00, 1.5240000E+01, -5.4128000E-03, 0.0000000E+00
* ELEM  403  circular arc
 3, 764, 734
*
  8.0893302E+00, 1.5240000E+01, 2.3876000E-01, 1.8000000E+02, 1.8000000E+02
* ELEM  404  line segment
 1, 0, 734
*
  8.3335030E+00, 1.5240000E+01, -5.4128000E-03, 0.0000000E+00
* ELEM  405  line segment
 1, 0, 787
*
  8.8907614E+00, 1.5240000E+01, -6.3500000E-02, 0.0000000E+00
* ELEM  406  circular arc
 3, 812, 787
*
  9.0660214E+00, 1.5240000E+01, 1.7526000E-01, 1.8000000E+02, 1.8000000E+02
* ELEM  407  line segment
 1, 0, 787
*
  9.3047814E+00, 1.5240000E+01, -6.3500000E-02, 0.0000000E+00
* ELEM  408  line segment
 1, 0, 813
*
  9.7296270E+00, 1.5240000E+01, -3.5052000E-01, 0.0000000E+00
* ELEM  409  line segment
 1, 0, 803
*
  4.8461710E+00, 1.5240000E+01, -3.5052000E-01, 0.0000000E+00
* ELEM  410  line segment
 1, 0, 758
*
  4.9839966E+00, 1.5240000E+01, -6.3500000E-02, 0.0000000E+00
* ELEM  411  circular arc
 3, 804, 758
*
  5.1592566E+00, 1.5240000E+01, 1.7526000E-01, 1.8000000E+02, 1.8000000E+02
* ELEM  412  line segment
 1, 0, 758
*
  5.3980166E+00, 1.5240000E+01, -6.3500000E-02, 0.0000000E+00
* ELEM  413  line segment
 1, 0, 748
*
  5.8971878E+00, 1.5240000E+01, -5.4128000E-03, 0.0000000E+00
* ELEM  414  circular arc
 3, 755, 748
*
  6.1359478E+00, 1.5240000E+01, 2.3876000E-01, 1.8000000E+02, 1.8000000E+02
* ELEM  415  line segment
 1, 0, 748
*
  6.3801206E+00, 1.5240000E+01, -5.4128000E-03, 0.0000000E+00
* ELEM  416  line segment
 1, 742, 748
*
  6.3801206E+00, 1.4986000E+01, 0.0000000E+00, 2.5400000E-01
* ELEM  417  line segment
 1, 0, 826
*
  0.0000000E+00, 6.8375842E+00, 0.0000000E+00, -3.5052000E-01
* ELEM  418  line segment
 1, 0, 761
*
  0.0000000E+00, 6.9754098E+00, 0.0000000E+00, -6.3500000E-02
* ELEM  419  circular arc
 3, 827, 761
*
  0.0000000E+00, 7.1506698E+00, 1.7526000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  420  circular arc
 3, 827, 761
*
  0.0000000E+00, 7.1506698E+00, 1.7526000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  421  line segment
 1, 0, 761
*
  0.0000000E+00, 7.3894298E+00, 0.0000000E+00, -6.3500000E-02
* ELEM  422  line segment
 1, 0, 724
*
  0.0000000E+00, 7.8886010E+00, 0.0000000E+00, -5.4128000E-03
* ELEM  423  circular arc
 3, 762, 724
*
  0.0000000E+00, 8.1273610E+00, 2.3876000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  424  circular arc
 3, 762, 724
*
  0.0000000E+00, 8.1273610E+00, 2.3876000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  425  line segment
 1, 0, 724
*
  0.0000000E+00, 8.3715338E+00, 0.0000000E+00, -5.4128000E-03
* ELEM  426  line segment
 1, 0, 832
*
  0.0000000E+00, 9.7676578E+00, 0.0000000E+00, -3.5052000E-01
* ELEM  427  line segment
 1, 0, 772
*
  0.0000000E+00, 8.9287922E+00, 0.0000000E+00, -6.3500000E-02
* ELEM  428  circular arc
 3, 831, 772
*
  0.0000000E+00, 9.1040522E+00, 1.7526000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  429  circular arc
 3, 831, 772
*
  0.0000000E+00, 9.1040522E+00, 1.7526000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  430  line segment
 1, 0, 772
*
  0.0000000E+00, 9.3428122E+00, 0.0000000E+00, -6.3500000E-02
* ELEM  431  line segment
 1, 733, 732
*
  7.3568118E+00, 1.4986000E+01, 0.0000000E+00, 2.5400000E-01
* ELEM  432  line segment
 1, 0, 733
*
  7.3622246E+00, 1.5240000E+01, -5.4128000E-03, 0.0000000E+00
* ELEM  433  circular arc
 3, 760, 733
*
  7.6009846E+00, 1.5240000E+01, 2.3876000E-01, 1.8000000E+02, 1.8000000E+02
* ELEM  434  line segment
 1, 0, 733
*
  7.8451574E+00, 1.5240000E+01, -5.4128000E-03, 0.0000000E+00
* ELEM  435  line segment
 1, 0, 786
*
  8.4024158E+00, 1.5240000E+01, -6.3500000E-02, 0.0000000E+00
* ELEM  436  circular arc
 3, 811, 786
*
  8.5776758E+00, 1.5240000E+01, 1.7526000E-01, 1.8000000E+02, 1.8000000E+02
* ELEM  437  line segment
 1, 0, 786
*
  8.8164358E+00, 1.5240000E+01, -6.3500000E-02, 0.0000000E+00
* ELEM  438  line segment
 1, 0, 812
*
  9.2412814E+00, 1.5240000E+01, -3.5052000E-01, 0.0000000E+00
* ELEM  439  line segment
 1, 0, 804
*
  5.3345166E+00, 1.5240000E+01, -3.5052000E-01, 0.0000000E+00
* ELEM  440  line segment
 1, 0, 785
*
  5.4723422E+00, 1.5240000E+01, -6.3500000E-02, 0.0000000E+00
* ELEM  441  circular arc
 3, 805, 785
*
  5.6476022E+00, 1.5240000E+01, 1.7526000E-01, 1.8000000E+02, 1.8000000E+02
* ELEM  442  line segment
 1, 0, 785
*
  5.8863622E+00, 1.5240000E+01, -6.3500000E-02, 0.0000000E+00
* ELEM  443  line segment
 1, 0, 742
*
  6.3855334E+00, 1.5240000E+01, -5.4128000E-03, 0.0000000E+00
* ELEM  444  circular arc
 3, 759, 742
*
  6.6242934E+00, 1.5240000E+01, 2.3876000E-01, 1.8000000E+02, 1.8000000E+02
* ELEM  445  line segment
 1, 0, 742
*
  6.8684662E+00, 1.5240000E+01, -5.4128000E-03, 0.0000000E+00
* ELEM  446  line segment
 1, 732, 742
*
  6.8684662E+00, 1.4986000E+01, 0.0000000E+00, 2.5400000E-01
* ELEM  447  line segment
 1, 0, 827
*
  0.0000000E+00, 7.3259298E+00, 0.0000000E+00, -3.5052000E-01
* ELEM  448  line segment
 1, 0, 756
*
  0.0000000E+00, 7.4637554E+00, 0.0000000E+00, -6.3500000E-02
* ELEM  449  circular arc
 3, 828, 756
*
  0.0000000E+00, 7.6390154E+00, 1.7526000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  450  circular arc
 3, 828, 756
*
  0.0000000E+00, 7.6390154E+00, 1.7526000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  451  line segment
 1, 0, 756
*
  0.0000000E+00, 7.8777754E+00, 0.0000000E+00, -6.3500000E-02
* ELEM  452  line segment
 1, 0, 831
*
  0.0000000E+00, 9.2793122E+00, 0.0000000E+00, -3.5052000E-01
* ELEM  453  line segment
 1, 0, 771
*
  0.0000000E+00, 8.4404466E+00, 0.0000000E+00, -6.3500000E-02
* ELEM  454  circular arc
 3, 830, 771
*
  0.0000000E+00, 8.6157066E+00, 1.7526000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  455  circular arc
 3, 830, 771
*
  0.0000000E+00, 8.6157066E+00, 1.7526000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  456  line segment
 1, 0, 771
*
  0.0000000E+00, 8.8544666E+00, 0.0000000E+00, -6.3500000E-02
* ELEM  457  line segment
 1, 0, 732
*
  6.8738790E+00, 1.5240000E+01, -5.4128000E-03, 0.0000000E+00
* ELEM  458  circular arc
 3, 763, 732
*
  7.1126390E+00, 1.5240000E+01, 2.3876000E-01, 1.8000000E+02, 1.8000000E+02
* ELEM  459  line segment
 1, 0, 732
*
  7.3568118E+00, 1.5240000E+01, -5.4128000E-03, 0.0000000E+00
* ELEM  460  line segment
 1, 0, 764
*
  7.9140702E+00, 1.5240000E+01, -6.3500000E-02, 0.0000000E+00
* ELEM  461  circular arc
 3, 810, 764
*
  8.0893302E+00, 1.5240000E+01, 1.7526000E-01, 1.8000000E+02, 1.8000000E+02
* ELEM  462  line segment
 1, 0, 764
*
  8.3280902E+00, 1.5240000E+01, -6.3500000E-02, 0.0000000E+00
* ELEM  463  line segment
 1, 0, 811
*
  8.7529358E+00, 1.5240000E+01, -3.5052000E-01, 0.0000000E+00
* ELEM  464  line segment
 1, 0, 805
*
  5.8228622E+00, 1.5240000E+01, -3.5052000E-01, 0.0000000E+00
* ELEM  465  line segment
 1, 0, 755
*
  5.9606878E+00, 1.5240000E+01, -6.3500000E-02, 0.0000000E+00
* ELEM  466  circular arc
 3, 806, 755
*
  6.1359478E+00, 1.5240000E+01, 1.7526000E-01, 1.8000000E+02, 1.8000000E+02
* ELEM  467  line segment
 1, 0, 755
*
  6.3747078E+00, 1.5240000E+01, -6.3500000E-02, 0.0000000E+00
* ELEM  468  line segment
 1, 0, 828
*
  0.0000000E+00, 7.8142754E+00, 0.0000000E+00, -3.5052000E-01
* ELEM  469  line segment
 1, 0, 762
*
  0.0000000E+00, 7.9521010E+00, 0.0000000E+00, -6.3500000E-02
* ELEM  470  circular arc
 3, 829, 762
*
  0.0000000E+00, 8.1273610E+00, 1.7526000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  471  circular arc
 3, 829, 762
*
  0.0000000E+00, 8.1273610E+00, 1.7526000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  472  line segment
 1, 0, 762
*
  0.0000000E+00, 8.3661210E+00, 0.0000000E+00, -6.3500000E-02
* ELEM  473  line segment
 1, 0, 830
*
  0.0000000E+00, 8.7909666E+00, 0.0000000E+00, -3.5052000E-01
* ELEM  474  line segment
 1, 0, 760
*
  7.4257246E+00, 1.5240000E+01, -6.3500000E-02, 0.0000000E+00
* ELEM  475  circular arc
 3, 809, 760
*
  7.6009846E+00, 1.5240000E+01, 1.7526000E-01, 1.8000000E+02, 1.8000000E+02
* ELEM  476  line segment
 1, 0, 760
*
  7.8397446E+00, 1.5240000E+01, -6.3500000E-02, 0.0000000E+00
* ELEM  477  line segment
 1, 0, 810
*
  8.2645902E+00, 1.5240000E+01, -3.5052000E-01, 0.0000000E+00
* ELEM  478  line segment
 1, 0, 806
*
  6.3112078E+00, 1.5240000E+01, -3.5052000E-01, 0.0000000E+00
* ELEM  479  line segment
 1, 0, 759
*
  6.4490334E+00, 1.5240000E+01, -6.3500000E-02, 0.0000000E+00
* ELEM  480  circular arc
 3, 807, 759
*
  6.6242934E+00, 1.5240000E+01, 1.7526000E-01, 1.8000000E+02, 1.8000000E+02
* ELEM  481  line segment
 1, 0, 759
*
  6.8630534E+00, 1.5240000E+01, -6.3500000E-02, 0.0000000E+00
* ELEM  482  line segment
 1, 0, 829
*
  0.0000000E+00, 8.3026210E+00, 0.0000000E+00, -3.5052000E-01
* ELEM  483  line segment
 1, 0, 763
*
  6.9373790E+00, 1.5240000E+01, -6.3500000E-02, 0.0000000E+00
* ELEM  484  circular arc
 3, 808, 763
*
  7.1126390E+00, 1.5240000E+01, 1.7526000E-01, 1.8000000E+02, 1.8000000E+02
* ELEM  485  line segment
 1, 0, 763
*
  7.3513990E+00, 1.5240000E+01, -6.3500000E-02, 0.0000000E+00
* ELEM  486  line segment
 1, 0, 809
*
  7.7762446E+00, 1.5240000E+01, -3.5052000E-01, 0.0000000E+00
* ELEM  487  line segment
 1, 0, 807
*
  6.7995534E+00, 1.5240000E+01, -3.5052000E-01, 0.0000000E+00
* ELEM  488  line segment
 1, 0, 808
*
  7.2878990E+00, 1.5240000E+01, -3.5052000E-01, 0.0000000E+00
* ELEM  489  line segment
 1, 845, 691
*
  1.1200000E+00, 1.4120000E+01, -6.6693653E-02, 0.0000000E+00
* ELEM  490  line segment
 1, 842, 691
*
  1.1200000E+00, 1.3943086E+01, 0.0000000E+00, 1.7691436E-01
* ELEM  491  circular arc
 3, 695, 691
*
  1.8852000E+00, 1.3354800E+01, 9.6520000E-01, 1.4244692E+02, 3.7553077E+01
* ELEM  492  line segment
 1, 691, 695
*
  9.2000000E-01, 1.3354800E+01, 0.0000000E+00, -1.1469600E+01
* ELEM  493  circular arc
 3, 695, 691
*
  1.8852000E+00, 1.8852000E+00, 9.6520000E-01, 1.8000000E+02, 3.7553077E+01
* ELEM  494  line segment
 1, 843, 691
*
  1.1200000E+00, 1.1200000E+00, 0.0000000E+00, 1.7691436E-01
* ELEM  495  line segment
 1, 691, 844
*
  1.1200000E+00, 1.1200000E+00, -6.6693653E-02, 0.0000000E+00
* ELEM  496  line segment
 1, 693, 845
*
  1.1200000E+00, 1.4120000E+01, 0.0000000E+00, 6.6693653E-02
* ELEM  497  line segment
 1, 692, 844
*
  1.1200000E+00, 1.0533063E+00, 0.0000000E+00, 6.6693653E-02
* ELEM  498  line segment
 1, 846, 693
*
  1.4120000E+01, 1.4120000E+01, 0.0000000E+00, 6.6693653E-02
* ELEM  499  line segment
 1, 840, 693
*
  1.3943086E+01, 1.4120000E+01, 1.7691436E-01, 0.0000000E+00
* ELEM  500  circular arc
 3, 697, 693
*
  1.3354800E+01, 1.3354800E+01, 9.6520000E-01, 5.2446923E+01, 3.7553077E+01
* ELEM  501  line segment
 1, 693, 697
*
  1.3354800E+01, 1.4320000E+01, -1.1469600E+01, 0.0000000E+00
* ELEM  502  circular arc
 3, 697, 693
*
  1.8852000E+00, 1.3354800E+01, 9.6520000E-01, 9.0000000E+01, 3.7553077E+01
* ELEM  503  line segment
 1, 842, 693
*
  1.1200000E+00, 1.4120000E+01, 1.7691436E-01, 0.0000000E+00
* ELEM  504  circular arc
 3, 70, 842
*
  1.8852000E+00, 1.3354800E+01, 9.6520000E-01, 1.2755308E+02, 1.4893845E+01
* ELEM  505  line segment
 1, 843, 692
*
  1.2969144E+00, 1.1200000E+00, -1.7691436E-01, 0.0000000E+00
* ELEM  506  circular arc
 3, 696, 692
*
  1.8852000E+00, 1.8852000E+00, 9.6520000E-01, 2.3244692E+02, 3.7553077E+01
* ELEM  507  line segment
 1, 692, 696
*
  1.8852000E+00, 9.2000000E-01, 1.1469600E+01, 0.0000000E+00
* ELEM  508  circular arc
 3, 696, 692
*
  1.3354800E+01, 1.8852000E+00, 9.6520000E-01, 2.7000000E+02, 3.7553077E+01
* ELEM  509  line segment
 1, 841, 692
*
  1.4120000E+01, 1.1200000E+00, -1.7691436E-01, 0.0000000E+00
* ELEM  510  line segment
 1, 847, 692
*
  1.4120000E+01, 1.0533063E+00, 0.0000000E+00, 6.6693653E-02
* ELEM  511  circular arc
 3, 680, 843
*
  1.8852000E+00, 1.8852000E+00, 9.6520000E-01, 2.1755308E+02, 1.4893845E+01
* ELEM  512  line segment
 1, 846, 694
*
  1.4186694E+01, 1.4120000E+01, -6.6693653E-02, 0.0000000E+00
* ELEM  513  line segment
 1, 694, 847
*
  1.4186694E+01, 1.1200000E+00, -6.6693653E-02, 0.0000000E+00
* ELEM  514  line segment
 1, 841, 694
*
  1.4120000E+01, 1.2969144E+00, 0.0000000E+00, -1.7691436E-01
* ELEM  515  circular arc
 3, 698, 694
*
  1.3354800E+01, 1.8852000E+00, 9.6520000E-01, 3.2244692E+02, 3.7553077E+01
* ELEM  516  line segment
 1, 694, 698
*
  1.4320000E+01, 1.8852000E+00, 0.0000000E+00, 1.1469600E+01
* ELEM  517  circular arc
 3, 698, 694
*
  1.3354800E+01, 1.3354800E+01, 9.6520000E-01, 0.0000000E+00, 3.7553077E+01
* ELEM  518  line segment
 1, 840, 694
*
  1.4120000E+01, 1.4120000E+01, 0.0000000E+00, -1.7691436E-01
* ELEM  519  circular arc
 3, 7, 840
*
  1.3354800E+01, 1.3354800E+01, 9.6520000E-01, 3.7553077E+01, 1.4893845E+01
* ELEM  520  circular arc
 3, 617, 841
*
  1.3354800E+01, 1.8852000E+00, 9.6520000E-01, 3.0755308E+02, 1.4893845E+01
* ELEM  521  line segment
 1, 680, 695
*
  1.1200000E+00, 1.2969144E+00, 0.0000000E+00, 1.1230856E+00
* ELEM  522  line segment
 1, 695, 610
*
  1.1200000E+00, 3.7200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  523  line segment
 1, 695, 534
*
  1.1200000E+00, 5.0200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  524  line segment
 1, 695, 458
*
  1.1200000E+00, 6.3200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  525  line segment
 1, 695, 398
*
  1.1200000E+00, 7.6200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  526  line segment
 1, 695, 338
*
  1.1200000E+00, 8.9200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  527  line segment
 1, 695, 280
*
  1.1200000E+00, 1.0220000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  528  line segment
 1, 695, 222
*
  1.1200000E+00, 1.1520000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  529  line segment
 1, 695, 144
*
  1.1200000E+00, 1.2820000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  530  line segment
 1, 70, 695
*
  1.1200000E+00, 1.2820000E+01, 0.0000000E+00, 1.1230856E+00
* ELEM  531  line segment
 1, 680, 610
*
  1.1200000E+00, 2.4200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  532  line segment
 1, 680, 673
*
  2.4200000E+00, 2.4200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  533  line segment
 1, 680, 696
*
  2.4200000E+00, 1.1200000E+00, -1.1230856E+00, 0.0000000E+00
* ELEM  534  circle
 2, 681, 680
*
