
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      0,    0,  1827,  3350,   136, 1827,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
*
  9.5625000E+00, 5.6775000E+00, 5.1400000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1462  circular arc
 3, 1028, 1025
*
  9.5625000E+00, 5.6775000E+00, 5.1400000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1463  circular arc
 3, 1028, 1023
*
  9.5625000E+00, 5.6775000E+00, 5.1400000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1464  circular arc
 3, 1028, 1021
*
  9.5625000E+00, 5.6775000E+00, 5.1400000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1465  circular arc
 3, 1028, 1024
*
  9.5625000E+00, 5.6775000E+00, 5.1400000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1466  circle
 2, 1029, 1028
*
  9.5625000E+00, 5.6775000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  1467  line segment
 1, 1022, 1023
*
  9.2942967E+00, 6.3250000E+00, -3.7929672E-01, -3.7929672E-01
* ELEM  1468  line segment
 1, 1025, 1023
*
  9.3658007E+00, 6.1523741E+00, -7.1503997E-02, 1.7262592E-01
* ELEM  1469  line segment
 1, 15, 12
*
  9.9375000E+00, 7.6200000E+00, -1.0225000E+00, 0.0000000E+00
* ELEM  1470  line segment
 1, 564, 565
*
  1.5242967E+00, 1.1505000E+01, -3.7929672E-01, -3.7929672E-01
* ELEM  1471  line segment
 1, 567, 565
*
  1.5958007E+00, 1.1332374E+01, -7.1503997E-02, 1.7262592E-01
* ELEM  1472  line segment
 1, 564, 1769
*
  1.1450000E+00, 1.1125703E+01, 0.0000000E+00, 3.7929672E-01
* ELEM  1473  line segment
 1, 564, 374
*
  1.1450000E+00, 1.1505000E+01, 3.7929672E-01, 0.0000000E+00
* ELEM  1474  line segment
 1, 566, 541
*
  2.4400000E+00, 1.1125703E+01, 0.0000000E+00, -5.3640656E-01
* ELEM  1475  line segment
 1, 545, 541
*
  2.6126259E+00, 1.1054199E+01, -1.7262592E-01, 7.1503997E-02
* ELEM  1476  circular arc
 3, 550, 541
*
  3.0875000E+00, 1.0857500E+01, 5.1400000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1477  line segment
 1, 566, 569
*
  2.2673741E+00, 1.1054199E+01, 1.7262592E-01, 7.1503997E-02
* ELEM  1478  circular arc
 3, 550, 546
*
  3.0875000E+00, 1.0857500E+01, 5.1400000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1479  circular arc
 3, 550, 549
*
  3.0875000E+00, 1.0857500E+01, 5.1400000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1480  circular arc
 3, 550, 547
*
  3.0875000E+00, 1.0857500E+01, 5.1400000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1481  circular arc
 3, 550, 545
*
  3.0875000E+00, 1.0857500E+01, 5.1400000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1482  circular arc
 3, 550, 543
*
  3.0875000E+00, 1.0857500E+01, 5.1400000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1483  circular arc
 3, 550, 546
*
  3.0875000E+00, 1.0857500E+01, 5.1400000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1484  circle
 2, 551, 550
*
  3.0875000E+00, 1.0857500E+01, 4.5200000E-01, 0.0000000E+00
* ELEM  1485  line segment
 1, 543, 546
*
  3.5623741E+00, 1.0660801E+01, 1.7262592E-01, -7.1503997E-02
* ELEM  1486  line segment
 1, 542, 543
*
  3.3557033E+00, 1.0210000E+01, 3.7929672E-01, 3.7929672E-01
* ELEM  1487  line segment
 1, 542, 520
*
  3.7350000E+00, 1.0589297E+01, 0.0000000E+00, -3.7929672E-01
* ELEM  1488  line segment
 1, 520, 522
*
  3.7350000E+00, 1.0589297E+01, 3.7929672E-01, -3.7929672E-01
* ELEM  1489  line segment
 1, 523, 522
*
  3.9076259E+00, 1.0660801E+01, -1.7262592E-01, -7.1503997E-02
* ELEM  1490  circular arc
 3, 532, 522
*
  4.3825000E+00, 1.0857500E+01, 5.1400000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1491  line segment
 1, 522, 521
*
  4.1858007E+00, 1.0382626E+01, -7.1503997E-02, -1.7262592E-01
* ELEM  1492  circular arc
 3, 532, 521
*
  4.3825000E+00, 1.0857500E+01, 5.1400000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1493  line segment
 1, 521, 525
*
  4.5791993E+00, 1.0382626E+01, 7.1503997E-02, -1.7262592E-01
* ELEM  1494  line segment
 1, 659, 521
*
  4.1142967E+00, 1.0210000E+01, 5.3640656E-01, 0.0000000E+00
* ELEM  1495  line segment
 1, 661, 659
*
  4.5791993E+00, 1.0037374E+01, 7.1503997E-02, 1.7262592E-01
* ELEM  1496  line segment
 1, 636, 637
*
  5.4092967E+00, 1.0210000E+01, -3.7929672E-01, -3.7929672E-01
* ELEM  1497  line segment
 1, 639, 637
*
  5.4808007E+00, 1.0037374E+01, -7.1503997E-02, 1.7262592E-01
* ELEM  1498  line segment
 1, 660, 661
*
  5.0300000E+00, 9.8307033E+00, -3.7929672E-01, 3.7929672E-01
* ELEM  1499  line segment
 1, 660, 524
*
  4.6507033E+00, 1.0210000E+01, 3.7929672E-01, 0.0000000E+00
* ELEM  1500  line segment
 1, 660, 636
*
  5.0300000E+00, 1.0210000E+01, 0.0000000E+00, -3.7929672E-01
* ELEM  1501  line segment
 1, 636, 502
*
  5.0300000E+00, 1.0210000E+01, 3.7929672E-01, 0.0000000E+00
* ELEM  1502  line segment
 1, 638, 641
*
  6.1523741E+00, 9.7591993E+00, 1.7262592E-01, 7.1503997E-02
* ELEM  1503  line segment
 1, 7, 470
*
  8.5357033E+00, 1.0210000E+01, 3.7929672E-01, 0.0000000E+00
* ELEM  1504  line segment
 1, 7, 467
*
  7.9992967E+00, 1.0210000E+01, 5.3640656E-01, 0.0000000E+00
* ELEM  1505  line segment
 1, 7, 466
*
  7.6200000E+00, 1.0210000E+01, 3.7929672E-01, 0.0000000E+00
* ELEM  1506  line segment
 1, 8, 7
*
  8.9150000E+00, 1.0017500E+01, 0.0000000E+00, 1.9250000E-01
* ELEM  1507  line segment
 1, 7, 20
*
  8.9150000E+00, 1.0017500E+01, -1.2950000E+00, 0.0000000E+00
* ELEM  1508  line segment
 1, 22, 20
*
  8.9150000E+00, 9.9375000E+00, 0.0000000E+00, 8.0000000E-02
* ELEM  1509  line segment
 1, 20, 16
*
  8.9150000E+00, 9.9375000E+00, -1.2950000E+00, 0.0000000E+00
* ELEM  1510  line segment
 1, 17, 16
*
  8.9150000E+00, 8.9150000E+00, 0.0000000E+00, 1.0225000E+00
* ELEM  1511  line segment
 1, 17, 15
*
  9.9375000E+00, 8.9150000E+00, -1.0225000E+00, 0.0000000E+00
* ELEM  1512  line segment
 1, 24, 15
*
  9.9375000E+00, 7.6200000E+00, 0.0000000E+00, 1.2950000E+00
* ELEM  1513  line segment
 1, 1556, 1557
*
  1.1125703E+01, 1.1450000E+00, 3.7929672E-01, 3.7929672E-01
* ELEM  1514  line segment
 1, 1556, 1534
*
  1.1505000E+01, 1.5242967E+00, 0.0000000E+00, -3.7929672E-01
* ELEM  1515  line segment
 1, 1556, 1756
*
  1.1505000E+01, 1.1450000E+00, -3.7929672E-01, 0.0000000E+00
* ELEM  1516  line segment
 1, 1557, 1560
*
  1.1332374E+01, 1.5958007E+00, 1.7262592E-01, -7.1503997E-02
* ELEM  1517  circular arc
 3, 1378, 1367
*
  1.0857500E+01, 3.0875000E+00, 5.1400000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1518  line segment
 1, 1367, 1371
*
  1.1054199E+01, 2.6126259E+00, 7.1503997E-02, -1.7262592E-01
* ELEM  1519  line segment
 1, 1561, 1367
*
  1.0589297E+01, 2.4400000E+00, 5.3640656E-01, 0.0000000E+00
* ELEM  1520  line segment
 1, 1563, 1561
*
  1.1054199E+01, 2.2673741E+00, 7.1503997E-02, 1.7262592E-01
* ELEM  1521  circular arc
 3, 1378, 1374
*
  1.0857500E+01, 3.0875000E+00, 5.1400000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1522  circular arc
 3, 1378, 1377
*
  1.0857500E+01, 3.0875000E+00, 5.1400000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1523  circular arc
 3, 1378, 1375
*
  1.0857500E+01, 3.0875000E+00, 5.1400000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1524  circular arc
 3, 1378, 1373
*
  1.0857500E+01, 3.0875000E+00, 5.1400000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1525  circular arc
 3, 1378, 1371
*
  1.0857500E+01, 3.0875000E+00, 5.1400000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1526  circular arc
 3, 1378, 1374
*
  1.0857500E+01, 3.0875000E+00, 5.1400000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1527  circle
 2, 1379, 1378
*
  1.0857500E+01, 3.0875000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  1528  line segment
 1, 1372, 1373
*
  1.0589297E+01, 3.7350000E+00, -3.7929672E-01, -3.7929672E-01
* ELEM  1529  line segment
 1, 1375, 1373
*
  1.0660801E+01, 3.5623741E+00, -7.1503997E-02, 1.7262592E-01
* ELEM  1530  line segment
 1, 1372, 1182
*
  1.0210000E+01, 3.7350000E+00, 3.7929672E-01, 0.0000000E+00
* ELEM  1531  line segment
 1, 1182, 1184
*
  1.0210000E+01, 4.1142967E+00, 3.7929672E-01, -3.7929672E-01
* ELEM  1532  line segment
 1, 1185, 1184
*
  1.0382626E+01, 4.1858007E+00, -1.7262592E-01, -7.1503997E-02
* ELEM  1533  circular arc
 3, 1194, 1184
*
  1.0857500E+01, 4.3825000E+00, 5.1400000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1534  line segment
 1, 1184, 1183
*
  1.0660801E+01, 3.9076259E+00, -7.1503997E-02, -1.7262592E-01
* ELEM  1535  line segment
 1, 1208, 1185
*
  1.0210000E+01, 4.6507033E+00, 0.0000000E+00, -5.3640656E-01
* ELEM  1536  line segment
 1, 1189, 1185
*
  1.0382626E+01, 4.5791993E+00, -1.7262592E-01, 7.1503997E-02
* ELEM  1537  circular arc
 3, 1194, 1185
*
  1.0857500E+01, 4.3825000E+00, 5.1400000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1538  line segment
 1, 1208, 1211
*
  1.0037374E+01, 4.5791993E+00, 1.7262592E-01, 7.1503997E-02
* ELEM  1539  line segment
 1, 1021, 1024
*
  1.0037374E+01, 5.4808007E+00, 1.7262592E-01, -7.1503997E-02
* ELEM  1540  line segment
 1, 1020, 1021
*
  9.8307033E+00, 5.0300000E+00, 3.7929672E-01, 3.7929672E-01
* ELEM  1541  line segment
 1, 1020, 998
*
  1.0210000E+01, 5.4092967E+00, 0.0000000E+00, -3.7929672E-01
* ELEM  1542  line segment
 1, 1210, 1020
*
  9.8307033E+00, 5.0300000E+00, 3.7929672E-01, 0.0000000E+00
* ELEM  1543  line segment
 1, 1210, 1211
*
  1.0210000E+01, 4.6507033E+00, -3.7929672E-01, 3.7929672E-01
* ELEM  1544  line segment
 1, 1210, 1188
*
  1.0210000E+01, 5.0300000E+00, 0.0000000E+00, -3.7929672E-01
* ELEM  1545  line segment
 1, 1027, 1025
*
  9.7591993E+00, 6.1523741E+00, 7.1503997E-02, 1.7262592E-01
* ELEM  1546  line segment
 1, 6, 24
*
  1.0017500E+01, 7.6200000E+00, 0.0000000E+00, 1.2950000E+00
* ELEM  1547  line segment
 1, 8, 6
*
  1.0210000E+01, 8.9150000E+00, -1.9250000E-01, 0.0000000E+00
* ELEM  1548  line segment
 1, 6, 742
*
  1.0210000E+01, 7.9992967E+00, 0.0000000E+00, -3.7929672E-01
* ELEM  1549  line segment
 1, 6, 745
*
  1.0210000E+01, 8.5357033E+00, 0.0000000E+00, -5.3640656E-01
* ELEM  1550  line segment
 1, 6, 748
*
  1.0210000E+01, 8.9150000E+00, 0.0000000E+00, -3.7929672E-01
* ELEM  1551  line segment
 1, 22, 24
*
  1.0017500E+01, 8.9150000E+00, -8.0000000E-02, 0.0000000E+00
* ELEM  1552  line segment
 1, 374, 1770
*
  1.1450000E+00, 1.1505000E+01, 0.0000000E+00, 3.7929672E-01
* ELEM  1553  line segment
 1, 374, 376
*
  1.1450000E+00, 1.1884297E+01, 3.7929672E-01, -3.7929672E-01
* ELEM  1554  line segment
 1, 377, 376
*
  1.3176259E+00, 1.1955801E+01, -1.7262592E-01, -7.1503997E-02
* ELEM  1555  circular arc
 3, 386, 376
*
  1.7925000E+00, 1.2152500E+01, 5.1400000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1556  line segment
 1, 376, 375
*
  1.5958007E+00, 1.1677626E+01, -7.1503997E-02, -1.7262592E-01
* ELEM  1557  circular arc
 3, 386, 375
*
  1.7925000E+00, 1.2152500E+01, 5.1400000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1558  line segment
 1, 375, 379
*
  1.9891993E+00, 1.1677626E+01, 7.1503997E-02, -1.7262592E-01
* ELEM  1559  line segment
 1, 567, 375
*
  1.5242967E+00, 1.1505000E+01, 5.3640656E-01, 0.0000000E+00
* ELEM  1560  line segment
 1, 569, 567
*
  1.9891993E+00, 1.1332374E+01, 7.1503997E-02, 1.7262592E-01
* ELEM  1561  line segment
 1, 544, 545
*
  2.8192967E+00, 1.1505000E+01, -3.7929672E-01, -3.7929672E-01
* ELEM  1562  line segment
 1, 547, 545
*
  2.8908007E+00, 1.1332374E+01, -7.1503997E-02, 1.7262592E-01
* ELEM  1563  line segment
 1, 568, 569
*
  2.4400000E+00, 1.1125703E+01, -3.7929672E-01, 3.7929672E-01
* ELEM  1564  line segment
 1, 568, 378
*
  2.0607033E+00, 1.1505000E+01, 3.7929672E-01, 0.0000000E+00
* ELEM  1565  line segment
 1, 568, 544
*
  2.4400000E+00, 1.1505000E+01, 0.0000000E+00, -3.7929672E-01
* ELEM  1566  line segment
 1, 544, 356
*
  2.4400000E+00, 1.1505000E+01, 3.7929672E-01, 0.0000000E+00
* ELEM  1567  line segment
 1, 546, 523
*
  3.7350000E+00, 1.1125703E+01, 0.0000000E+00, -5.3640656E-01
* ELEM  1568  line segment
 1, 527, 523
*
  3.9076259E+00, 1.1054199E+01, -1.7262592E-01, 7.1503997E-02
* ELEM  1569  circular arc
 3, 532, 523
*
  4.3825000E+00, 1.0857500E+01, 5.1400000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1570  line segment
 1, 546, 549
*
  3.5623741E+00, 1.1054199E+01, 1.7262592E-01, 7.1503997E-02
* ELEM  1571  circular arc
 3, 532, 528
*
  4.3825000E+00, 1.0857500E+01, 5.1400000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1572  circular arc
 3, 532, 531
*
  4.3825000E+00, 1.0857500E+01, 5.1400000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1573  circular arc
 3, 532, 529
*
  4.3825000E+00, 1.0857500E+01, 5.1400000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1574  circular arc
 3, 532, 527
*
  4.3825000E+00, 1.0857500E+01, 5.1400000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1575  circular arc
 3, 532, 525
*
  4.3825000E+00, 1.0857500E+01, 5.1400000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1576  circular arc
 3, 532, 528
*
  4.3825000E+00, 1.0857500E+01, 5.1400000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1577  circle
 2, 533, 532
*
  4.3825000E+00, 1.0857500E+01, 4.5200000E-01, 0.0000000E+00
* ELEM  1578  line segment
 1, 525, 528
*
  4.8573741E+00, 1.0660801E+01, 1.7262592E-01, -7.1503997E-02
* ELEM  1579  line segment
 1, 524, 525
*
  4.6507033E+00, 1.0210000E+01, 3.7929672E-01, 3.7929672E-01
* ELEM  1580  line segment
 1, 524, 502
*
  5.0300000E+00, 1.0589297E+01, 0.0000000E+00, -3.7929672E-01
* ELEM  1581  line segment
 1, 502, 504
*
  5.0300000E+00, 1.0589297E+01, 3.7929672E-01, -3.7929672E-01
* ELEM  1582  line segment
 1, 505, 504
*
  5.2026259E+00, 1.0660801E+01, -1.7262592E-01, -7.1503997E-02
* ELEM  1583  circular arc
 3, 514, 504
*
  5.6775000E+00, 1.0857500E+01, 5.1400000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1584  line segment
 1, 504, 503
*
  5.4808007E+00, 1.0382626E+01, -7.1503997E-02, -1.7262592E-01
* ELEM  1585  circular arc
 3, 514, 503
*
  5.6775000E+00, 1.0857500E+01, 5.1400000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1586  line segment
 1, 503, 507
*
  5.8741993E+00, 1.0382626E+01, 7.1503997E-02, -1.7262592E-01
* ELEM  1587  line segment
 1, 639, 503
*
  5.4092967E+00, 1.0210000E+01, 5.3640656E-01, 0.0000000E+00
* ELEM  1588  line segment
 1, 641, 639
*
  5.8741993E+00, 1.0037374E+01, 7.1503997E-02, 1.7262592E-01
* ELEM  1589  line segment
 1, 640, 641
*
  6.3250000E+00, 9.8307033E+00, -3.7929672E-01, 3.7929672E-01
* ELEM  1590  line segment
 1, 640, 506
*
  5.9457033E+00, 1.0210000E+01, 3.7929672E-01, 0.0000000E+00
* ELEM  1591  line segment
 1, 488, 466
*
  7.6200000E+00, 1.0589297E+01, 0.0000000E+00, -3.7929672E-01
* ELEM  1592  line segment
 1, 466, 468
*
  7.6200000E+00, 1.0589297E+01, 3.7929672E-01, -3.7929672E-01
* ELEM  1593  line segment
 1, 488, 489
*
  7.2407033E+00, 1.0210000E+01, 3.7929672E-01, 3.7929672E-01
* ELEM  1594  line segment
 1, 8, 22
*
  1.0017500E+01, 8.9150000E+00, 0.0000000E+00, 1.1025000E+00
* ELEM  1595  line segment
 1, 8, 22
*
  1.0017500E+01, 1.0017500E+01, -1.1025000E+00, 0.0000000E+00
* ELEM  1596  line segment
 1, 8, 452
*
  9.8307033E+00, 1.0210000E+01, 3.7929672E-01, 0.0000000E+00
* ELEM  1597  line segment
 1, 8, 449
*
  9.2942967E+00, 1.0210000E+01, 5.3640656E-01, 0.0000000E+00
* ELEM  1598  line segment
 1, 8, 448
*
  8.9150000E+00, 1.0210000E+01, 3.7929672E-01, 0.0000000E+00
* ELEM  1599  line segment
 1, 8, 612
*
  1.0210000E+01, 9.2942967E+00, 0.0000000E+00, -3.7929672E-01
* ELEM  1600  line segment
 1, 8, 615
*
  1.0210000E+01, 9.8307033E+00, 0.0000000E+00, -5.3640656E-01
* ELEM  1601  line segment
 1, 8, 618
*
  1.0210000E+01, 1.0210000E+01, 0.0000000E+00, -3.7929672E-01
* ELEM  1602  line segment
 1, 22, 17
*
  9.9375000E+00, 8.9150000E+00, 0.0000000E+00, 1.0225000E+00
* ELEM  1603  line segment
 1, 22, 17
*
  9.9375000E+00, 9.9375000E+00, -1.0225000E+00, 0.0000000E+00
* ELEM  1604  line segment
 1, 1534, 1536
*
  1.1505000E+01, 1.5242967E+00, 3.7929672E-01, -3.7929672E-01
* ELEM  1605  line segment
 1, 1534, 1757
*
  1.1884297E+01, 1.1450000E+00, -3.7929672E-01, 0.0000000E+00
* ELEM  1606  line segment
 1, 1537, 1536
*
  1.1677626E+01, 1.5958007E+00, -1.7262592E-01, -7.1503997E-02
* ELEM  1607  circular arc
 3, 1546, 1536
*
  1.2152500E+01, 1.7925000E+00, 5.1400000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1608  line segment
 1, 1536, 1535
*
  1.1955801E+01, 1.3176259E+00, -7.1503997E-02, -1.7262592E-01
* ELEM  1609  line segment
 1, 1560, 1537
*
  1.1505000E+01, 2.0607033E+00, 0.0000000E+00, -5.3640656E-01
* ELEM  1610  line segment
 1, 1541, 1537
*
  1.1677626E+01, 1.9891993E+00, -1.7262592E-01, 7.1503997E-02
* ELEM  1611  circular arc
 3, 1546, 1537
*
  1.2152500E+01, 1.7925000E+00, 5.1400000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1612  line segment
 1, 1560, 1563
*
  1.1332374E+01, 1.9891993E+00, 1.7262592E-01, 7.1503997E-02
* ELEM  1613  line segment
 1, 1371, 1374
*
  1.1332374E+01, 2.8908007E+00, 1.7262592E-01, -7.1503997E-02
* ELEM  1614  line segment
 1, 1370, 1371
*
  1.1125703E+01, 2.4400000E+00, 3.7929672E-01, 3.7929672E-01
* ELEM  1615  line segment
 1, 1370, 1348
*
  1.1505000E+01, 2.8192967E+00, 0.0000000E+00, -3.7929672E-01
* ELEM  1616  line segment
 1, 1562, 1370
*
  1.1125703E+01, 2.4400000E+00, 3.7929672E-01, 0.0000000E+00
* ELEM  1617  line segment
 1, 1562, 1563
*
  1.1505000E+01, 2.0607033E+00, -3.7929672E-01, 3.7929672E-01
* ELEM  1618  line segment
 1, 1562, 1540
*
  1.1505000E+01, 2.4400000E+00, 0.0000000E+00, -3.7929672E-01
* ELEM  1619  circular arc
 3, 1194, 1183
*
  1.0857500E+01, 4.3825000E+00, 5.1400000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1620  line segment
 1, 1183, 1187
*
  1.1054199E+01, 3.9076259E+00, 7.1503997E-02, -1.7262592E-01
* ELEM  1621  line segment
 1, 1375, 1183
*
  1.0589297E+01, 3.7350000E+00, 5.3640656E-01, 0.0000000E+00
* ELEM  1622  line segment
 1, 1377, 1375
*
  1.1054199E+01, 3.5623741E+00, 7.1503997E-02, 1.7262592E-01
* ELEM  1623  circular arc
 3, 1194, 1190
*
  1.0857500E+01, 4.3825000E+00, 5.1400000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1624  circular arc
 3, 1194, 1193
*
  1.0857500E+01, 4.3825000E+00, 5.1400000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1625  circular arc
 3, 1194, 1191
*
  1.0857500E+01, 4.3825000E+00, 5.1400000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1626  circular arc
 3, 1194, 1189
*
  1.0857500E+01, 4.3825000E+00, 5.1400000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1627  circular arc
 3, 1194, 1187
*
  1.0857500E+01, 4.3825000E+00, 5.1400000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1628  circular arc
 3, 1194, 1190
*
  1.0857500E+01, 4.3825000E+00, 5.1400000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1629  circle
 2, 1195, 1194
*
  1.0857500E+01, 4.3825000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  1630  line segment
 1, 1188, 1189
*
  1.0589297E+01, 5.0300000E+00, -3.7929672E-01, -3.7929672E-01
* ELEM  1631  line segment
 1, 1191, 1189
*
  1.0660801E+01, 4.8573741E+00, -7.1503997E-02, 1.7262592E-01
* ELEM  1632  line segment
 1, 1188, 998
*
  1.0210000E+01, 5.0300000E+00, 3.7929672E-01, 0.0000000E+00
* ELEM  1633  line segment
 1, 998, 1000
*
  1.0210000E+01, 5.4092967E+00, 3.7929672E-01, -3.7929672E-01
* ELEM  1634  line segment
 1, 1001, 1000
*
  1.0382626E+01, 5.4808007E+00, -1.7262592E-01, -7.1503997E-02
* ELEM  1635  circular arc
 3, 1010, 1000
*
  1.0857500E+01, 5.6775000E+00, 5.1400000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1636  line segment
 1, 1000, 999
*
  1.0660801E+01, 5.2026259E+00, -7.1503997E-02, -1.7262592E-01
* ELEM  1637  line segment
 1, 1024, 1001
*
  1.0210000E+01, 5.9457033E+00, 0.0000000E+00, -5.3640656E-01
* ELEM  1638  line segment
 1, 1005, 1001
*
  1.0382626E+01, 5.8741993E+00, -1.7262592E-01, 7.1503997E-02
* ELEM  1639  circular arc
 3, 1010, 1001
*
  1.0857500E+01, 5.6775000E+00, 5.1400000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1640  line segment
 1, 1024, 1027
*
  1.0037374E+01, 5.8741993E+00, 1.7262592E-01, 7.1503997E-02
* ELEM  1641  line segment
 1, 1026, 1027
*
  1.0210000E+01, 5.9457033E+00, -3.7929672E-01, 3.7929672E-01
* ELEM  1642  line segment
 1, 1026, 1004
*
  1.0210000E+01, 6.3250000E+00, 0.0000000E+00, -3.7929672E-01
* ELEM  1643  line segment
 1, 876, 742
*
  1.0210000E+01, 7.6200000E+00, 3.7929672E-01, 0.0000000E+00
* ELEM  1644  line segment
 1, 876, 877
*
  1.0589297E+01, 7.6200000E+00, -3.7929672E-01, -3.7929672E-01
* ELEM  1645  line segment
 1, 742, 744
*
  1.0210000E+01, 7.9992967E+00, 3.7929672E-01, -3.7929672E-01
* ELEM  1646  line segment
 1, 1770, 377
*
  1.1450000E+00, 1.2420703E+01, 0.0000000E+00, -5.3640656E-01
* ELEM  1647  line segment
 1, 381, 377
*
  1.3176259E+00, 1.2349199E+01, -1.7262592E-01, 7.1503997E-02
* ELEM  1648  circular arc
 3, 386, 377
*
  1.7925000E+00, 1.2152500E+01, 5.1400000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1649  circular arc
 3, 386, 382
*
  1.7925000E+00, 1.2152500E+01, 5.1400000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1650  circular arc
 3, 386, 385
*
  1.7925000E+00, 1.2152500E+01, 5.1400000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1651  circular arc
 3, 386, 383
*
  1.7925000E+00, 1.2152500E+01, 5.1400000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1652  circular arc
 3, 386, 381
*
  1.7925000E+00, 1.2152500E+01, 5.1400000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1653  circular arc
 3, 386, 379
*
  1.7925000E+00, 1.2152500E+01, 5.1400000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1654  circular arc
 3, 386, 382
*
  1.7925000E+00, 1.2152500E+01, 5.1400000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1655  circle
 2, 387, 386
*
  1.7925000E+00, 1.2152500E+01, 4.5200000E-01, 0.0000000E+00
* ELEM  1656  line segment
 1, 379, 382
*
  2.2673741E+00, 1.1955801E+01, 1.7262592E-01, -7.1503997E-02
* ELEM  1657  line segment
 1, 378, 379
*
  2.0607033E+00, 1.1505000E+01, 3.7929672E-01, 3.7929672E-01
* ELEM  1658  line segment
 1, 378, 356
*
  2.4400000E+00, 1.1884297E+01, 0.0000000E+00, -3.7929672E-01
* ELEM  1659  line segment
 1, 356, 358
*
  2.4400000E+00, 1.1884297E+01, 3.7929672E-01, -3.7929672E-01
* ELEM  1660  line segment
 1, 359, 358
*
  2.6126259E+00, 1.1955801E+01, -1.7262592E-01, -7.1503997E-02
* ELEM  1661  circular arc
 3, 368, 358
*
  3.0875000E+00, 1.2152500E+01, 5.1400000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1662  line segment
 1, 358, 357
*
  2.8908007E+00, 1.1677626E+01, -7.1503997E-02, -1.7262592E-01
* ELEM  1663  circular arc
 3, 368, 357
*
  3.0875000E+00, 1.2152500E+01, 5.1400000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1664  line segment
 1, 357, 361
*
  3.2841993E+00, 1.1677626E+01, 7.1503997E-02, -1.7262592E-01
* ELEM  1665  line segment
 1, 547, 357
*
