
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      6,    0,  7680, 15592,     1, 7680,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
* ELEM  9321  circular arc
 3, 3011, 3003
*
  6.9700000E+00, 8.2700000E+00, 3.0971277E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  9322  line segment
 1, 3003, 3001
*
  7.2561373E+00, 8.1514781E+00, 7.5800934E-02, -3.1397775E-02
* ELEM  9323  line segment
 1, 3016, 3011
*
  6.9700000E+00, 8.2700000E+00, 1.1852195E-01, -2.8613729E-01
* ELEM  9324  circular arc
 3, 3002, 2994
*
  6.9700000E+00, 8.2700000E+00, 3.9175911E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  9325  line segment
 1, 3002, 3004
*
  7.0885219E+00, 8.5561373E+00, 3.1397775E-02, 7.5800934E-02
* ELEM  9326  circular arc
 3, 3012, 3004
*
  6.9700000E+00, 8.2700000E+00, 3.0971277E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  9327  line segment
 1, 3012, 3013
*
  6.9700000E+00, 8.2700000E+00, -1.1852195E-01, 2.8613729E-01
* ELEM  9328  circular arc
 3, 3009, 3001
*
  6.9700000E+00, 8.2700000E+00, 3.0971277E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  9329  line segment
 1, 3011, 3009
*
  6.9700000E+00, 8.2700000E+00, 2.8613729E-01, -1.1852195E-01
* ELEM  9330  line segment
 1, 3009, 3010
*
  6.9700000E+00, 8.2700000E+00, 2.8613729E-01, 1.1852195E-01
* ELEM  9331  circular arc
 3, 3009, 3001
*
  6.9700000E+00, 8.2700000E+00, 3.0971277E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  9332  line segment
 1, 3010, 3012
*
  6.9700000E+00, 8.2700000E+00, 1.1852195E-01, 2.8613729E-01
* ELEM  9333  circular arc
 3, 3010, 3002
*
  6.9700000E+00, 8.2700000E+00, 3.0971277E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  9334  circular arc
 3, 2497, 2489
*
  6.9700000E+00, 9.5700000E+00, 4.2690959E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  9335  circular arc
 3, 2497, 2489
*
  6.9700000E+00, 9.5700000E+00, 4.2690959E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  9336  line segment
 1, 2489, 2490
*
  7.3644130E+00, 9.7333712E+00, 1.0246201E-02, 4.2441153E-03
* ELEM  9337  circular arc
 3, 2507, 2499
*
  6.9700000E+00, 9.5700000E+00, 3.9175911E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  9338  line segment
 1, 2499, 2497
*
  7.3319382E+00, 9.4200803E+00, 3.2474811E-02, -1.3451507E-02
* ELEM  9339  circular arc
 3, 2520, 2509
*
  6.9700000E+00, 9.5700000E+00, 3.0971277E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  9340  line segment
 1, 2509, 2507
*
  7.0885219E+00, 9.2838627E+00, 3.1397775E-02, -7.5800934E-02
* ELEM  9341  line segment
 1, 57, 59
*
  8.4722604E+00, 1.0000939E+01, -2.8701257E-02, 6.9290965E-02
* ELEM  9342  circular arc
 3, 75, 59
*
  8.9200000E+00, 8.9200000E+00, 1.1700000E+00, 1.1250000E+02, 2.2500000E+01
* ELEM  9343  line segment
 1, 75, 77
*
  8.1960994E+00, 9.6439006E+00, -1.0341437E-01, 1.0341437E-01
* ELEM  9344  circular arc
 3, 93, 77
*
  8.9200000E+00, 8.9200000E+00, 1.0237500E+00, 1.3500000E+02, 2.2500000E+01
* ELEM  9345  line segment
 1, 36, 1893
*
  8.5392388E+00, 1.0220000E+01, 3.8076118E-01, 0.0000000E+00
* ELEM  9346  line segment
 1, 38, 36
*
  8.9200000E+00, 1.0165000E+01, 0.0000000E+00, 5.5000000E-02
* ELEM  9347  circular arc
 3, 57, 36
*
  8.9200000E+00, 8.9200000E+00, 1.2450000E+00, 9.0000000E+01, 2.2500000E+01
* ELEM  9348  circular arc
 3, 94, 78
*
  8.9200000E+00, 8.9200000E+00, 1.0237500E+00, 2.0250000E+02, 2.2500000E+01
* ELEM  9349  line segment
 1, 78, 76
*
  8.1960994E+00, 8.1960994E+00, -1.0341437E-01, -1.0341437E-01
* ELEM  9350  line segment
 1, 95, 96
*
  8.0425000E+00, 8.9200000E+00, -1.4625000E-01, 0.0000000E+00
* ELEM  9351  circular arc
 3, 112, 96
*
  8.9200000E+00, 8.9200000E+00, 8.7750000E-01, 1.8000000E+02, 2.2500000E+01
* ELEM  9352  line segment
 1, 96, 94
*
  8.1092957E+00, 8.5841953E+00, -1.3511738E-01, -5.5967452E-02
* ELEM  9353  line segment
 1, 93, 95
*
  8.1092957E+00, 9.2558047E+00, -1.3511738E-01, 5.5967452E-02
* ELEM  9354  circular arc
 3, 111, 95
*
  8.9200000E+00, 8.9200000E+00, 8.7750000E-01, 1.5750000E+02, 2.2500000E+01
* ELEM  9355  circular arc
 3, 5101, 5093
*
  1.0870000E+01, 3.0700000E+00, 4.2690959E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  9356  circular arc
 3, 5101, 5093
*
  1.0870000E+01, 3.0700000E+00, 4.2690959E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  9357  line segment
 1, 5093, 5094
*
  1.1264413E+01, 3.2333712E+00, 1.0246201E-02, 4.2441153E-03
* ELEM  9358  circular arc
 3, 5111, 5103
*
  1.0870000E+01, 3.0700000E+00, 3.9175911E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  9359  line segment
 1, 5103, 5101
*
  1.1231938E+01, 2.9200803E+00, 3.2474811E-02, -1.3451507E-02
* ELEM  9360  circular arc
 3, 5121, 5113
*
  1.0870000E+01, 3.0700000E+00, 3.3927334E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  9361  line segment
 1, 5113, 5111
*
  1.0999834E+01, 2.7565523E+00, 2.0085434E-02, -4.8490527E-02
* ELEM  9362  circular arc
 3, 5027, 5019
*
  1.2170000E+01, 3.0700000E+00, 4.4700000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  9363  line segment
 1, 5019, 5017
*
  1.2582974E+01, 2.8989405E+00, 6.2823808E-02, -2.6022473E-02
* ELEM  9364  circular arc
 3, 5037, 5029
*
  1.2170000E+01, 3.0700000E+00, 4.3800000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  9365  line segment
 1, 5029, 5027
*
  1.2337615E+01, 2.6653408E+00, 3.4441509E-03, -8.3149158E-03
* ELEM  9366  line segment
 1, 4945, 4947
*
  1.2820000E+01, 2.8007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  9367  line segment
 1, 5599, 4945
*
  1.2820000E+01, 2.4200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  9368  line segment
 1, 4948, 4947
*
  1.2994202E+01, 2.8729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  9369  circular arc
 3, 4963, 4947
*
  1.3470000E+01, 3.0700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  9370  line segment
 1, 4947, 4946
*
  1.3272918E+01, 2.5942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  9371  line segment
 1, 5013, 4948
*
  1.2820000E+01, 3.3392388E+00, 0.0000000E+00, -5.3847763E-01
* ELEM  9372  line segment
 1, 4952, 4948
*
  1.2994202E+01, 3.2670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  9373  circular arc
 3, 4964, 4948
*
  1.3470000E+01, 3.0700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  9374  circular arc
 3, 5017, 5013
*
  1.2170000E+01, 3.0700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  9375  circular arc
 3, 5017, 5013
*
  1.2170000E+01, 3.0700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  9376  line segment
 1, 5013, 5016
*
  1.2645798E+01, 3.2670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  9377  line segment
 1, 5599, 5600
*
  1.3200761E+01, 2.4200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  9378  line segment
 1, 5665, 5666
*
  1.2582974E+01, 1.9410595E+00, 6.2823808E-02, 2.6022473E-02
* ELEM  9379  circular arc
 3, 5674, 5666
*
  1.2170000E+01, 1.7700000E+00, 4.4700000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  9380  line segment
 1, 5661, 5596
*
  1.2820000E+01, 2.0392388E+00, 0.0000000E+00, -5.3847763E-01
* ELEM  9381  line segment
 1, 5600, 5596
*
  1.2994202E+01, 1.9670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  9382  circular arc
 3, 5612, 5596
*
  1.3470000E+01, 1.7700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  9383  line segment
 1, 5596, 5595
*
  1.2994202E+01, 1.5729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  9384  line segment
 1, 5602, 5600
*
  1.3272918E+01, 2.2457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  9385  circular arc
 3, 5610, 5600
*
  1.3470000E+01, 1.7700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  9386  line segment
 1, 5658, 5661
*
  1.2645798E+01, 1.5729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  9387  circular arc
 3, 5665, 5661
*
  1.2170000E+01, 1.7700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  9388  circular arc
 3, 5665, 5661
*
  1.2170000E+01, 1.7700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  9389  line segment
 1, 5674, 5676
*
  1.2337615E+01, 2.1746592E+00, 3.4441509E-03, 8.3149158E-03
* ELEM  9390  circular arc
 3, 5684, 5676
*
  1.2170000E+01, 1.7700000E+00, 4.3800000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  9391  line segment
 1, 5018, 5020
*
  1.2341059E+01, 3.4829742E+00, 2.6022473E-02, 6.2823808E-02
* ELEM  9392  circular arc
 3, 5028, 5020
*
  1.2170000E+01, 3.0700000E+00, 4.4700000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  9393  line segment
 1, 5028, 5030
*
  1.2002385E+01, 3.4746592E+00, -3.4441509E-03, 8.3149158E-03
* ELEM  9394  circular arc
 3, 5038, 5030
*
  1.2170000E+01, 3.0700000E+00, 4.3800000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  9395  line segment
 1, 5040, 5039
*
  1.1775587E+01, 2.9066288E+00, -1.0246201E-02, -4.2441153E-03
* ELEM  9396  circular arc
 3, 5047, 5039
*
  1.2170000E+01, 3.0700000E+00, 4.2690959E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  9397  line segment
 1, 5039, 5037
*
  1.2006629E+01, 2.6755870E+00, -4.2441153E-03, -1.0246201E-02
* ELEM  9398  line segment
 1, 5038, 5040
*
  1.1775587E+01, 3.2333712E+00, -1.0246201E-02, 4.2441153E-03
* ELEM  9399  circular arc
 3, 5048, 5040
*
  1.2170000E+01, 3.0700000E+00, 4.2690959E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  9400  circular arc
 3, 4381, 4373
*
  1.2170000E+01, 4.3700000E+00, 4.4700000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  9401  line segment
 1, 4373, 4371
*
  1.2341059E+01, 3.9570258E+00, 2.6022473E-02, -6.2823808E-02
* ELEM  9402  circular arc
 3, 4371, 4362
*
  1.2170000E+01, 4.3700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  9403  line segment
 1, 4362, 4365
*
  1.2645798E+01, 4.1729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  9404  line segment
 1, 4361, 4362
*
  1.2439239E+01, 3.7200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  9405  line segment
 1, 4361, 4297
*
  1.2820000E+01, 4.1007612E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  9406  line segment
 1, 5015, 4361
*
  1.2439239E+01, 3.7200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  9407  circular arc
 3, 5018, 5016
*
  1.2170000E+01, 3.0700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  9408  line segment
 1, 5015, 5016
*
  1.2820000E+01, 3.3392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  9409  line segment
 1, 5015, 4951
*
  1.2820000E+01, 3.7200000E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  9410  line segment
 1, 5743, 5741
*
  1.1264413E+01, 1.6066288E+00, 1.0246201E-02, -4.2441153E-03
* ELEM  9411  circular arc
 3, 5749, 5741
*
  1.0870000E+01, 1.7700000E+00, 4.2690959E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  9412  circular arc
 3, 5749, 5741
*
  1.0870000E+01, 1.7700000E+00, 4.2690959E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  9413  line segment
 1, 5749, 5750
*
  1.1231938E+01, 1.9199197E+00, 3.2474811E-02, 1.3451507E-02
* ELEM  9414  circular arc
 3, 5758, 5750
*
  1.0870000E+01, 1.7700000E+00, 3.9175911E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  9415  circular arc
 3, 5677, 5669
*
  1.2170000E+01, 1.7700000E+00, 4.4700000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  9416  line segment
 1, 5669, 5667
*
  1.2341059E+01, 1.3570258E+00, 2.6022473E-02, -6.2823808E-02
* ELEM  9417  circular arc
 3, 5687, 5679
*
  1.2170000E+01, 1.7700000E+00, 4.3800000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  9418  line segment
 1, 5679, 5677
*
  1.2002385E+01, 1.3653408E+00, -3.4441509E-03, -8.3149158E-03
* ELEM  9419  line segment
 1, 5686, 5688
*
  1.1775587E+01, 1.9333712E+00, -1.0246201E-02, 4.2441153E-03
* ELEM  9420  circular arc
 3, 5696, 5688
*
  1.2170000E+01, 1.7700000E+00, 4.2690959E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  9421  line segment
 1, 5688, 5687
*
  1.1775587E+01, 1.6066288E+00, -1.0246201E-02, -4.2441153E-03
* ELEM  9422  line segment
 1, 5684, 5686
*
  1.2006629E+01, 2.1644130E+00, -4.2441153E-03, 1.0246201E-02
* ELEM  9423  circular arc
 3, 5694, 5686
*
  1.2170000E+01, 1.7700000E+00, 4.2690959E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  9424  line segment
 1, 5758, 5760
*
  1.0988522E+01, 2.0561373E+00, 3.1397775E-02, 7.5800934E-02
* ELEM  9425  circular arc
 3, 5768, 5760
*
  1.0870000E+01, 1.7700000E+00, 3.0971277E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  9426  circular arc
 3, 5102, 5094
*
  1.0870000E+01, 3.0700000E+00, 4.2690959E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  9427  line segment
 1, 5102, 5104
*
  1.1019920E+01, 3.4319382E+00, 1.3451507E-02, 3.2474811E-02
* ELEM  9428  circular arc
 3, 5112, 5104
*
  1.0870000E+01, 3.0700000E+00, 3.9175911E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  9429  line segment
 1, 5112, 5114
*
  1.0740166E+01, 3.3834477E+00, -2.0085434E-02, 4.8490527E-02
* ELEM  9430  circular arc
 3, 5122, 5114
*
  1.0870000E+01, 3.0700000E+00, 3.3927334E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  9431  line segment
 1, 5124, 5123
*
  1.0614071E+01, 2.9639907E+00, -5.7518724E-02, -2.3825036E-02
* ELEM  9432  circular arc
 3, 5131, 5123
*
  1.0870000E+01, 3.0700000E+00, 2.7701552E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  9433  line segment
 1, 5123, 5121
*
  1.0763991E+01, 2.8140710E+00, -2.3825036E-02, -5.7518724E-02
* ELEM  9434  line segment
 1, 5122, 5124
*
  1.0614071E+01, 3.1760093E+00, -5.7518724E-02, 2.3825036E-02
* ELEM  9435  circular arc
 3, 5132, 5124
*
  1.0870000E+01, 3.0700000E+00, 2.7701552E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  9436  circular arc
 3, 4461, 4453
*
  1.0870000E+01, 4.3700000E+00, 4.3800000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  9437  circular arc
 3, 4461, 4453
*
  1.0870000E+01, 4.3700000E+00, 4.3800000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  9438  line segment
 1, 4453, 4454
*
  1.1274659E+01, 4.5376153E+00, 8.3149158E-03, 3.4441509E-03
* ELEM  9439  circular arc
 3, 4471, 4463
*
  1.0870000E+01, 4.3700000E+00, 4.2690959E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  9440  line segment
 1, 4463, 4461
*
  1.1264413E+01, 4.2066288E+00, 1.0246201E-02, -4.2441153E-03
* ELEM  9441  circular arc
 3, 4481, 4473
*
  1.0870000E+01, 4.3700000E+00, 3.9175911E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  9442  line segment
 1, 4473, 4471
*
  1.1019920E+01, 4.0080618E+00, 1.3451507E-02, -3.2474811E-02
* ELEM  9443  line segment
 1, 4372, 4374
*
  1.1998941E+01, 4.7829742E+00, -2.6022473E-02, 6.2823808E-02
* ELEM  9444  circular arc
 3, 4382, 4374
*
  1.2170000E+01, 4.3700000E+00, 4.4700000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  9445  line segment
 1, 4384, 4383
*
  1.1765341E+01, 4.2023847E+00, -8.3149158E-03, -3.4441509E-03
* ELEM  9446  circular arc
 3, 4391, 4383
*
  1.2170000E+01, 4.3700000E+00, 4.3800000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  9447  line segment
 1, 4383, 4381
*
  1.2002385E+01, 3.9653408E+00, -3.4441509E-03, -8.3149158E-03
* ELEM  9448  line segment
 1, 4382, 4384
*
  1.1765341E+01, 4.5376153E+00, -8.3149158E-03, 3.4441509E-03
* ELEM  9449  circular arc
 3, 4392, 4384
*
  1.2170000E+01, 4.3700000E+00, 4.3800000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  9450  circular arc
 3, 3861, 3846
*
  1.2170000E+01, 5.6700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  9451  line segment
 1, 3846, 3850
*
  1.2367082E+01, 5.1942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  9452  line segment
 1, 4366, 3846
*
  1.1900761E+01, 5.0200000E+00, 5.3847763E-01, 0.0000000E+00
* ELEM  9453  line segment
 1, 4368, 4366
*
  1.2367082E+01, 4.8457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  9454  circular arc
 3, 4372, 4366
*
  1.2170000E+01, 4.3700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  9455  circular arc
 3, 5751, 5743
*
  1.0870000E+01, 1.7700000E+00, 4.2690959E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  9456  circular arc
 3, 5761, 5753
*
  1.0870000E+01, 1.7700000E+00, 3.9175911E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  9457  line segment
 1, 5753, 5751
*
  1.1019920E+01, 1.4080618E+00, 1.3451507E-02, -3.2474811E-02
* ELEM  9458  circular arc
 3, 5771, 5763
*
  1.0870000E+01, 1.7700000E+00, 3.0971277E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  9459  line segment
 1, 5763, 5761
*
  1.0751478E+01, 1.4838627E+00, -3.1397775E-02, -7.5800934E-02
* ELEM  9460  line segment
 1, 5770, 5771
*
  1.0870000E+01, 1.7700000E+00, -2.8613729E-01, -1.1852195E-01
* ELEM  9461  line segment
 1, 5769, 5770
*
  1.0870000E+01, 1.7700000E+00, -2.8613729E-01, 1.1852195E-01
* ELEM  9462  line segment
 1, 5768, 5769
*
  1.0870000E+01, 1.7700000E+00, -1.1852195E-01, 2.8613729E-01
* ELEM  9463  circular arc
 3, 4545, 4537
*
  9.5700000E+00, 4.3700000E+00, 3.3927334E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  9464  circular arc
 3, 4545, 4537
*
  9.5700000E+00, 4.3700000E+00, 3.3927334E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  9465  line segment
 1, 4537, 4538
*
  9.8834477E+00, 4.4998343E+00, 4.8490527E-02, 2.0085434E-02
* ELEM  9466  circular arc
 3, 4555, 4547
*
  9.5700000E+00, 4.3700000E+00, 2.7701552E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  9467  line segment
 1, 4547, 4545
*
  9.8259290E+00, 4.2639907E+00, 5.7518724E-02, -2.3825036E-02
* ELEM  9468  circular arc
 3, 4568, 4557
*
  9.5700000E+00, 4.3700000E+00, 1.9587955E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  9469  line segment
 1, 4557, 4555
*
  9.6449599E+00, 4.1890309E+00, 3.1049391E-02, -7.4959860E-02
* ELEM  9470  circular arc
 3, 4462, 4454
*
  1.0870000E+01, 4.3700000E+00, 4.3800000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  9471  line segment
 1, 4462, 4464
*
  1.1033371E+01, 4.7644130E+00, 4.2441153E-03, 1.0246201E-02
* ELEM  9472  circular arc
 3, 4472, 4464
*
  1.0870000E+01, 4.3700000E+00, 4.2690959E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  9473  line segment
 1, 4472, 4474
*
  1.0720080E+01, 4.7319382E+00, -1.3451507E-02, 3.2474811E-02
* ELEM  9474  circular arc
 3, 4482, 4474
*
  1.0870000E+01, 4.3700000E+00, 3.9175911E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  9475  line segment
 1, 4484, 4483
*
  1.0583863E+01, 4.2514781E+00, -7.5800934E-02, -3.1397775E-02
* ELEM  9476  circular arc
 3, 4491, 4483
*
  1.0870000E+01, 4.3700000E+00, 3.0971277E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  9477  line segment
 1, 4483, 4481
*
  1.0751478E+01, 4.0838627E+00, -3.1397775E-02, -7.5800934E-02
* ELEM  9478  line segment
 1, 4482, 4484
*
  1.0583863E+01, 4.4885219E+00, -7.5800934E-02, 3.1397775E-02
* ELEM  9479  circular arc
 3, 4490, 4484
*
  1.0870000E+01, 4.3700000E+00, 3.0971277E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  9480  circular arc
 3, 3925, 3917
*
  1.0870000E+01, 5.6700000E+00, 4.4700000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  9481  circular arc
 3, 3925, 3917
*
  1.0870000E+01, 5.6700000E+00, 4.4700000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  9482  line segment
 1, 3917, 3918
*
  1.1282974E+01, 5.8410595E+00, 6.2823808E-02, 2.6022473E-02
* ELEM  9483  circular arc
 3, 3935, 3927
*
  1.0870000E+01, 5.6700000E+00, 4.3800000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  9484  line segment
 1, 3927, 3925
*
  1.1274659E+01, 5.5023847E+00, 8.3149158E-03, -3.4441509E-03
* ELEM  9485  circular arc
 3, 3945, 3937
*
  1.0870000E+01, 5.6700000E+00, 4.2690959E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  9486  line segment
 1, 3937, 3935
*
  1.1033371E+01, 5.2755870E+00, 4.2441153E-03, -1.0246201E-02
* ELEM  9487  line segment
 1, 3864, 3863
*
  1.1757026E+01, 5.4989405E+00, -6.2823808E-02, -2.6022473E-02
* ELEM  9488  circular arc
 3, 3871, 3863
*
  1.2170000E+01, 5.6700000E+00, 4.4700000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  9489  line segment
 1, 3863, 3861
*
  1.1998941E+01, 5.2570258E+00, -2.6022473E-02, -6.2823808E-02
* ELEM  9490  line segment
 1, 3862, 3864
*
  1.1757026E+01, 5.8410595E+00, -6.2823808E-02, 2.6022473E-02
* ELEM  9491  circular arc
 3, 3872, 3864
*
  1.2170000E+01, 5.6700000E+00, 4.4700000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  9492  line segment
 1, 3851, 3852
*
  1.1900761E+01, 6.3200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  9493  line segment
 1, 3854, 3852
*
  1.1972918E+01, 6.1457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  9494  circular arc
 3, 3862, 3852
*
  1.2170000E+01, 5.6700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  9495  line segment
 1, 3851, 3333
*
  1.1520000E+01, 6.3200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  9496  circular arc
 3, 4546, 4538
*
  9.5700000E+00, 4.3700000E+00, 3.3927334E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  9497  line segment
 1, 4546, 4548
*
  9.6760093E+00, 4.6259290E+00, 2.3825036E-02, 5.7518724E-02
* ELEM  9498  circular arc
 3, 4556, 4548
*
  9.5700000E+00, 4.3700000E+00, 2.7701552E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  9499  line segment
 1, 4556, 4558
*
  9.4950401E+00, 4.5509691E+00, -3.1049391E-02, 7.4959860E-02
* ELEM  9500  circular arc
 3, 4565, 4558
*
  9.5700000E+00, 4.3700000E+00, 1.9587955E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  9501  line segment
 1, 4567, 4568
*
  9.5700000E+00, 4.3700000E+00, -7.4959860E-02, -1.8096911E-01
* ELEM  9502  line segment
 1, 4566, 4567
*
  9.5700000E+00, 4.3700000E+00, -1.8096911E-01, -7.4959860E-02
* ELEM  9503  line segment
 1, 4565, 4566
*
  9.5700000E+00, 4.3700000E+00, -1.8096911E-01, 7.4959860E-02
* ELEM  9504  circular arc
 3, 4025, 4017
*
  9.5700000E+00, 5.6700000E+00, 3.9175911E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  9505  circular arc
 3, 4025, 4017
*
  9.5700000E+00, 5.6700000E+00, 3.9175911E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  9506  line segment
 1, 4017, 4018
*
  9.9319382E+00, 5.8199197E+00, 3.2474811E-02, 1.3451507E-02
* ELEM  9507  circular arc
 3, 4035, 4027
*
  9.5700000E+00, 5.6700000E+00, 3.0971277E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  9508  line segment
 1, 4027, 4025
*
  9.8561373E+00, 5.5514781E+00, 7.5800934E-02, -3.1397775E-02
* ELEM  9509  line segment
 1, 4040, 4035
*
  9.5700000E+00, 5.6700000E+00, 1.1852195E-01, -2.8613729E-01
* ELEM  9510  circular arc
 3, 3926, 3918
*
  1.0870000E+01, 5.6700000E+00, 4.4700000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  9511  line segment
 1, 3926, 3928
*
  1.1037615E+01, 6.0746592E+00, 3.4441509E-03, 8.3149158E-03
* ELEM  9512  circular arc
 3, 3936, 3928
*
  1.0870000E+01, 5.6700000E+00, 4.3800000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  9513  line segment
 1, 3936, 3938
*
  1.0706629E+01, 6.0644130E+00, -4.2441153E-03, 1.0246201E-02
* ELEM  9514  circular arc
 3, 3946, 3938
*
  1.0870000E+01, 5.6700000E+00, 4.2690959E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  9515  line segment
 1, 3948, 3947
*
  1.0508062E+01, 5.5200803E+00, -3.2474811E-02, -1.3451507E-02
