
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      0,    0,   678,   798,   100,  678,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
*
  4.5325000E+00, 7.1225000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  366  circle
 2, 304, 303
*
  4.5325000E+00, 7.1225000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  367  circle
 2, 305, 304
*
  4.5325000E+00, 7.1225000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  368  circle
 2, 306, 305
*
  4.5325000E+00, 7.1225000E+00, 3.9667800E-01, 0.0000000E+00
* ELEM  369  circle
 2, 307, 306
*
  4.5325000E+00, 7.1225000E+00, 3.1360200E-01, 0.0000000E+00
* ELEM  370  line segment
 1, 362, 308
*
  2.5900000E+00, 6.4750000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  371  line segment
 1, 317, 308
*
  2.5900000E+00, 7.7700000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  372  circle
 2, 309, 308
*
  3.2375000E+00, 7.1225000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  373  circle
 2, 310, 309
*
  3.2375000E+00, 7.1225000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  374  circle
 2, 311, 310
*
  3.2375000E+00, 7.1225000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  375  circle
 2, 312, 311
*
  3.2375000E+00, 7.1225000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  376  circle
 2, 313, 312
*
  3.2375000E+00, 7.1225000E+00, 3.9668000E-01, 0.0000000E+00
* ELEM  377  circle
 2, 314, 313
*
  3.2375000E+00, 7.1225000E+00, 3.4353000E-01, 0.0000000E+00
* ELEM  378  circle
 2, 315, 314
*
  3.2375000E+00, 7.1225000E+00, 2.8049000E-01, 0.0000000E+00
* ELEM  379  circle
 2, 316, 315
*
  3.2375000E+00, 7.1225000E+00, 1.9834000E-01, 0.0000000E+00
* ELEM  380  line segment
 1, 369, 317
*
  1.2950000E+00, 6.4750000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  381  line segment
 1, 324, 317
*
  1.2950000E+00, 7.7700000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  382  circle
 2, 318, 317
*
  1.9425000E+00, 7.1225000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  383  circle
 2, 319, 318
*
  1.9425000E+00, 7.1225000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  384  circle
 2, 320, 319
*
  1.9425000E+00, 7.1225000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  385  circle
 2, 321, 320
*
  1.9425000E+00, 7.1225000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  386  circle
 2, 322, 321
*
  1.9425000E+00, 7.1225000E+00, 3.9667800E-01, 0.0000000E+00
* ELEM  387  circle
 2, 323, 322
*
  1.9425000E+00, 7.1225000E+00, 3.1360200E-01, 0.0000000E+00
* ELEM  388  line segment
 1, 378, 324
*
  0.0000000E+00, 6.4750000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  389  line segment
 1, 0, 324
*
  0.0000000E+00, 7.7700000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  390  circle
 2, 325, 324
*
  6.4750000E-01, 7.1225000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  391  circle
 2, 326, 325
*
  6.4750000E-01, 7.1225000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  392  circle
 2, 327, 326
*
  6.4750000E-01, 7.1225000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  393  circle
 2, 328, 327
*
  6.4750000E-01, 7.1225000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  394  circle
 2, 329, 328
*
  6.4750000E-01, 7.1225000E+00, 3.9667800E-01, 0.0000000E+00
* ELEM  395  circle
 2, 330, 329
*
  6.4750000E-01, 7.1225000E+00, 3.1360200E-01, 0.0000000E+00
* ELEM  396  line segment
 1, 385, 331
*
  1.1655000E+01, 5.1800000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  397  line segment
 1, 338, 331
*
  1.1655000E+01, 6.4750000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  398  line segment
 1, 0, 331
*
  1.2950000E+01, 5.1800000E+00, 0.0000000E+00, 1.2950000E+00
* ELEM  399  circle
 2, 332, 331
*
  1.2302500E+01, 5.8275000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  400  circle
 2, 333, 332
*
  1.2302500E+01, 5.8275000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  401  circle
 2, 334, 333
*
  1.2302500E+01, 5.8275000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  402  circle
 2, 335, 334
*
  1.2302500E+01, 5.8275000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  403  circle
 2, 336, 335
*
  1.2302500E+01, 5.8275000E+00, 3.9667800E-01, 0.0000000E+00
* ELEM  404  circle
 2, 337, 336
*
  1.2302500E+01, 5.8275000E+00, 3.1360200E-01, 0.0000000E+00
* ELEM  405  line segment
 1, 392, 338
*
  1.0360000E+01, 5.1800000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  406  line segment
 1, 345, 338
*
  1.0360000E+01, 6.4750000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  407  circle
 2, 339, 338
*
  1.1007500E+01, 5.8275000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  408  circle
 2, 340, 339
*
  1.1007500E+01, 5.8275000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  409  circle
 2, 341, 340
*
  1.1007500E+01, 5.8275000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  410  circle
 2, 342, 341
*
  1.1007500E+01, 5.8275000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  411  circle
 2, 343, 342
*
  1.1007500E+01, 5.8275000E+00, 3.9667800E-01, 0.0000000E+00
* ELEM  412  circle
 2, 344, 343
*
  1.1007500E+01, 5.8275000E+00, 3.1360200E-01, 0.0000000E+00
* ELEM  413  line segment
 1, 399, 345
*
  9.0650000E+00, 5.1800000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  414  line segment
 1, 352, 345
*
  9.0650000E+00, 6.4750000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  415  circle
 2, 346, 345
*
  9.7125000E+00, 5.8275000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  416  circle
 2, 347, 346
*
  9.7125000E+00, 5.8275000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  417  circle
 2, 348, 347
*
  9.7125000E+00, 5.8275000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  418  circle
 2, 349, 348
*
  9.7125000E+00, 5.8275000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  419  circle
 2, 350, 349
*
  9.7125000E+00, 5.8275000E+00, 3.9667800E-01, 0.0000000E+00
* ELEM  420  circle
 2, 351, 350
*
  9.7125000E+00, 5.8275000E+00, 3.1360200E-01, 0.0000000E+00
* ELEM  421  line segment
 1, 406, 352
*
  7.7700000E+00, 5.1800000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  422  line segment
 1, 353, 352
*
  7.7700000E+00, 6.4750000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  423  line segment
 1, 415, 353
*
  6.4750000E+00, 5.1800000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  424  line segment
 1, 354, 353
*
  6.4750000E+00, 6.4750000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  425  line segment
 1, 422, 354
*
  5.1800000E+00, 5.1800000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  426  line segment
 1, 355, 354
*
  5.1800000E+00, 6.4750000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  427  line segment
 1, 429, 355
*
  3.8850000E+00, 5.1800000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  428  line segment
 1, 362, 355
*
  3.8850000E+00, 6.4750000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  429  circle
 2, 356, 355
*
  4.5325000E+00, 5.8275000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  430  circle
 2, 357, 356
*
  4.5325000E+00, 5.8275000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  431  circle
 2, 358, 357
*
  4.5325000E+00, 5.8275000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  432  circle
 2, 359, 358
*
  4.5325000E+00, 5.8275000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  433  circle
 2, 360, 359
*
  4.5325000E+00, 5.8275000E+00, 3.9667800E-01, 0.0000000E+00
* ELEM  434  circle
 2, 361, 360
*
  4.5325000E+00, 5.8275000E+00, 3.1360200E-01, 0.0000000E+00
* ELEM  435  line segment
 1, 436, 362
*
  2.5900000E+00, 5.1800000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  436  line segment
 1, 369, 362
*
  2.5900000E+00, 6.4750000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  437  circle
 2, 363, 362
*
  3.2375000E+00, 5.8275000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  438  circle
 2, 364, 363
*
  3.2375000E+00, 5.8275000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  439  circle
 2, 365, 364
*
  3.2375000E+00, 5.8275000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  440  circle
 2, 366, 365
*
  3.2375000E+00, 5.8275000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  441  circle
 2, 367, 366
*
  3.2375000E+00, 5.8275000E+00, 3.9667800E-01, 0.0000000E+00
* ELEM  442  circle
 2, 368, 367
*
  3.2375000E+00, 5.8275000E+00, 3.1360200E-01, 0.0000000E+00
* ELEM  443  line segment
 1, 443, 369
*
  1.2950000E+00, 5.1800000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  444  line segment
 1, 378, 369
*
  1.2950000E+00, 6.4750000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  445  circle
 2, 370, 369
*
  1.9425000E+00, 5.8275000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  446  circle
 2, 371, 370
*
  1.9425000E+00, 5.8275000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  447  circle
 2, 372, 371
*
  1.9425000E+00, 5.8275000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  448  circle
 2, 373, 372
*
  1.9425000E+00, 5.8275000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  449  circle
 2, 374, 373
*
  1.9425000E+00, 5.8275000E+00, 3.9668000E-01, 0.0000000E+00
* ELEM  450  circle
 2, 375, 374
*
  1.9425000E+00, 5.8275000E+00, 3.4353000E-01, 0.0000000E+00
* ELEM  451  circle
 2, 376, 375
*
  1.9425000E+00, 5.8275000E+00, 2.8049000E-01, 0.0000000E+00
* ELEM  452  circle
 2, 377, 376
*
  1.9425000E+00, 5.8275000E+00, 1.9834000E-01, 0.0000000E+00
* ELEM  453  line segment
 1, 450, 378
*
  0.0000000E+00, 5.1800000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  454  line segment
 1, 0, 378
*
  0.0000000E+00, 6.4750000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  455  circle
 2, 379, 378
*
  6.4750000E-01, 5.8275000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  456  circle
 2, 380, 379
*
  6.4750000E-01, 5.8275000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  457  circle
 2, 381, 380
*
  6.4750000E-01, 5.8275000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  458  circle
 2, 382, 381
*
  6.4750000E-01, 5.8275000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  459  circle
 2, 383, 382
*
  6.4750000E-01, 5.8275000E+00, 3.9667800E-01, 0.0000000E+00
* ELEM  460  circle
 2, 384, 383
*
  6.4750000E-01, 5.8275000E+00, 3.1360200E-01, 0.0000000E+00
* ELEM  461  line segment
 1, 457, 385
*
  1.1655000E+01, 3.8850000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  462  line segment
 1, 392, 385
*
  1.1655000E+01, 5.1800000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  463  line segment
 1, 0, 385
*
  1.2950000E+01, 3.8850000E+00, 0.0000000E+00, 1.2950000E+00
* ELEM  464  circle
 2, 386, 385
*
  1.2302500E+01, 4.5325000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  465  circle
 2, 387, 386
*
  1.2302500E+01, 4.5325000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  466  circle
 2, 388, 387
*
  1.2302500E+01, 4.5325000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  467  circle
 2, 389, 388
*
  1.2302500E+01, 4.5325000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  468  circle
 2, 390, 389
*
  1.2302500E+01, 4.5325000E+00, 3.9667800E-01, 0.0000000E+00
* ELEM  469  circle
 2, 391, 390
*
  1.2302500E+01, 4.5325000E+00, 3.1360200E-01, 0.0000000E+00
* ELEM  470  line segment
 1, 464, 392
*
  1.0360000E+01, 3.8850000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  471  line segment
 1, 399, 392
*
  1.0360000E+01, 5.1800000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  472  circle
 2, 393, 392
*
  1.1007500E+01, 4.5325000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  473  circle
 2, 394, 393
*
  1.1007500E+01, 4.5325000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  474  circle
 2, 395, 394
*
  1.1007500E+01, 4.5325000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  475  circle
 2, 396, 395
*
  1.1007500E+01, 4.5325000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  476  circle
 2, 397, 396
*
  1.1007500E+01, 4.5325000E+00, 3.9667800E-01, 0.0000000E+00
* ELEM  477  circle
 2, 398, 397
*
  1.1007500E+01, 4.5325000E+00, 3.1360200E-01, 0.0000000E+00
* ELEM  478  line segment
 1, 473, 399
*
  9.0650000E+00, 3.8850000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  479  line segment
 1, 406, 399
*
  9.0650000E+00, 5.1800000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  480  circle
 2, 400, 399
*
  9.7125000E+00, 4.5325000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  481  circle
 2, 401, 400
*
  9.7125000E+00, 4.5325000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  482  circle
 2, 402, 401
*
  9.7125000E+00, 4.5325000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  483  circle
 2, 403, 402
*
  9.7125000E+00, 4.5325000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  484  circle
 2, 404, 403
*
  9.7125000E+00, 4.5325000E+00, 3.9667800E-01, 0.0000000E+00
* ELEM  485  circle
 2, 405, 404
*
  9.7125000E+00, 4.5325000E+00, 3.1360200E-01, 0.0000000E+00
* ELEM  486  line segment
 1, 480, 406
*
  7.7700000E+00, 3.8850000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  487  line segment
 1, 415, 406
*
  7.7700000E+00, 5.1800000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  488  circle
 2, 407, 406
*
  8.4175000E+00, 4.5325000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  489  circle
 2, 408, 407
*
  8.4175000E+00, 4.5325000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  490  circle
 2, 409, 408
*
  8.4175000E+00, 4.5325000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  491  circle
 2, 410, 409
*
  8.4175000E+00, 4.5325000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  492  circle
 2, 411, 410
*
  8.4175000E+00, 4.5325000E+00, 3.9668000E-01, 0.0000000E+00
* ELEM  493  circle
 2, 412, 411
*
  8.4175000E+00, 4.5325000E+00, 3.4353000E-01, 0.0000000E+00
* ELEM  494  circle
 2, 413, 412
*
  8.4175000E+00, 4.5325000E+00, 2.8049000E-01, 0.0000000E+00
* ELEM  495  circle
 2, 414, 413
*
  8.4175000E+00, 4.5325000E+00, 1.9834000E-01, 0.0000000E+00
* ELEM  496  line segment
 1, 487, 415
*
  6.4750000E+00, 3.8850000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  497  line segment
 1, 422, 415
*
  6.4750000E+00, 5.1800000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  498  circle
 2, 416, 415
*
  7.1225000E+00, 4.5325000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  499  circle
 2, 417, 416
*
  7.1225000E+00, 4.5325000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  500  circle
 2, 418, 417
*
  7.1225000E+00, 4.5325000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  501  circle
 2, 419, 418
*
  7.1225000E+00, 4.5325000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  502  circle
 2, 420, 419
*
  7.1225000E+00, 4.5325000E+00, 3.9667800E-01, 0.0000000E+00
* ELEM  503  circle
 2, 421, 420
*
  7.1225000E+00, 4.5325000E+00, 3.1360200E-01, 0.0000000E+00
* ELEM  504  line segment
 1, 496, 422
*
  5.1800000E+00, 3.8850000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  505  line segment
 1, 429, 422
*
  5.1800000E+00, 5.1800000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  506  circle
 2, 423, 422
*
  5.8275000E+00, 4.5325000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  507  circle
 2, 424, 423
*
  5.8275000E+00, 4.5325000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  508  circle
 2, 425, 424
*
  5.8275000E+00, 4.5325000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  509  circle
 2, 426, 425
*
  5.8275000E+00, 4.5325000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  510  circle
 2, 427, 426
*
  5.8275000E+00, 4.5325000E+00, 3.9667800E-01, 0.0000000E+00
* ELEM  511  circle
 2, 428, 427
*
  5.8275000E+00, 4.5325000E+00, 3.1360200E-01, 0.0000000E+00
* ELEM  512  line segment
 1, 503, 429
*
  3.8850000E+00, 3.8850000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  513  line segment
 1, 436, 429
*
  3.8850000E+00, 5.1800000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  514  circle
 2, 430, 429
*
  4.5325000E+00, 4.5325000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  515  circle
 2, 431, 430
*
  4.5325000E+00, 4.5325000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  516  circle
 2, 432, 431
*
  4.5325000E+00, 4.5325000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  517  circle
 2, 433, 432
*
  4.5325000E+00, 4.5325000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  518  circle
 2, 434, 433
*
  4.5325000E+00, 4.5325000E+00, 3.9667800E-01, 0.0000000E+00
* ELEM  519  circle
 2, 435, 434
*
  4.5325000E+00, 4.5325000E+00, 3.1360200E-01, 0.0000000E+00
* ELEM  520  line segment
 1, 510, 436
*
  2.5900000E+00, 3.8850000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  521  line segment
 1, 443, 436
*
  2.5900000E+00, 5.1800000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  522  circle
 2, 437, 436
*
  3.2375000E+00, 4.5325000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  523  circle
 2, 438, 437
*
  3.2375000E+00, 4.5325000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  524  circle
 2, 439, 438
*
  3.2375000E+00, 4.5325000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  525  circle
 2, 440, 439
*
  3.2375000E+00, 4.5325000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  526  circle
 2, 441, 440
*
  3.2375000E+00, 4.5325000E+00, 3.9667800E-01, 0.0000000E+00
* ELEM  527  circle
 2, 442, 441
*
  3.2375000E+00, 4.5325000E+00, 3.1360200E-01, 0.0000000E+00
* ELEM  528  line segment
 1, 517, 443
*
  1.2950000E+00, 3.8850000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  529  line segment
 1, 450, 443
*
  1.2950000E+00, 5.1800000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  530  circle
 2, 444, 443
*
  1.9425000E+00, 4.5325000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  531  circle
 2, 445, 444
*
  1.9425000E+00, 4.5325000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  532  circle
 2, 446, 445
*
  1.9425000E+00, 4.5325000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  533  circle
 2, 447, 446
*
  1.9425000E+00, 4.5325000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  534  circle
 2, 448, 447
*
  1.9425000E+00, 4.5325000E+00, 3.9667800E-01, 0.0000000E+00
* ELEM  535  circle
 2, 449, 448
*
  1.9425000E+00, 4.5325000E+00, 3.1360200E-01, 0.0000000E+00
* ELEM  536  line segment
 1, 526, 450
*
  0.0000000E+00, 3.8850000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  537  line segment
 1, 0, 450
*
  0.0000000E+00, 5.1800000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  538  circle
 2, 451, 450
*
  6.4750000E-01, 4.5325000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  539  circle
 2, 452, 451
*
  6.4750000E-01, 4.5325000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  540  circle
 2, 453, 452
*
  6.4750000E-01, 4.5325000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  541  circle
 2, 454, 453
*
  6.4750000E-01, 4.5325000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  542  circle
 2, 455, 454
*
  6.4750000E-01, 4.5325000E+00, 3.9667800E-01, 0.0000000E+00
* ELEM  543  circle
 2, 456, 455
*
  6.4750000E-01, 4.5325000E+00, 3.1360200E-01, 0.0000000E+00
* ELEM  544  line segment
 1, 533, 457
*
  1.1655000E+01, 2.5900000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  545  line segment
 1, 464, 457
*
  1.1655000E+01, 3.8850000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  546  line segment
 1, 0, 457
*
  1.2950000E+01, 2.5900000E+00, 0.0000000E+00, 1.2950000E+00
* ELEM  547  circle
 2, 458, 457
*
  1.2302500E+01, 3.2375000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  548  circle
 2, 459, 458
*
  1.2302500E+01, 3.2375000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  549  circle
 2, 460, 459
*
  1.2302500E+01, 3.2375000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  550  circle
 2, 461, 460
*
  1.2302500E+01, 3.2375000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  551  circle
 2, 462, 461
*
  1.2302500E+01, 3.2375000E+00, 3.9667800E-01, 0.0000000E+00
* ELEM  552  circle
 2, 463, 462
*
  1.2302500E+01, 3.2375000E+00, 3.1360200E-01, 0.0000000E+00
* ELEM  553  line segment
 1, 540, 464
*
  1.0360000E+01, 2.5900000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  554  line segment
 1, 473, 464
*
  1.0360000E+01, 3.8850000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  555  circle
 2, 465, 464
*
  1.1007500E+01, 3.2375000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  556  circle
 2, 466, 465
*
  1.1007500E+01, 3.2375000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  557  circle
 2, 467, 466
*
  1.1007500E+01, 3.2375000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  558  circle
 2, 468, 467
*
  1.1007500E+01, 3.2375000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  559  circle
 2, 469, 468
*
  1.1007500E+01, 3.2375000E+00, 3.9668000E-01, 0.0000000E+00
* ELEM  560  circle
 2, 470, 469
*
  1.1007500E+01, 3.2375000E+00, 3.4353000E-01, 0.0000000E+00
* ELEM  561  circle
 2, 471, 470
*
  1.1007500E+01, 3.2375000E+00, 2.8049000E-01, 0.0000000E+00
* ELEM  562  circle
 2, 472, 471
*
  1.1007500E+01, 3.2375000E+00, 1.9834000E-01, 0.0000000E+00
* ELEM  563  line segment
 1, 547, 473
*
  9.0650000E+00, 2.5900000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  564  line segment
 1, 480, 473
*
  9.0650000E+00, 3.8850000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  565  circle
 2, 474, 473
*
  9.7125000E+00, 3.2375000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  566  circle
 2, 475, 474
*
  9.7125000E+00, 3.2375000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  567  circle
 2, 476, 475
*
  9.7125000E+00, 3.2375000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  568  circle
 2, 477, 476
*
  9.7125000E+00, 3.2375000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  569  circle
 2, 478, 477
*
  9.7125000E+00, 3.2375000E+00, 3.9667800E-01, 0.0000000E+00
* ELEM  570  circle
 2, 479, 478
*
  9.7125000E+00, 3.2375000E+00, 3.1360200E-01, 0.0000000E+00
* ELEM  571  line segment
 1, 556, 480
*
  7.7700000E+00, 2.5900000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  572  line segment
 1, 487, 480
*
  7.7700000E+00, 3.8850000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  573  circle
 2, 481, 480
*
  8.4175000E+00, 3.2375000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  574  circle
 2, 482, 481
*
  8.4175000E+00, 3.2375000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  575  circle
 2, 483, 482
*
  8.4175000E+00, 3.2375000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  576  circle
 2, 484, 483
*
  8.4175000E+00, 3.2375000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  577  circle
 2, 485, 484
*
  8.4175000E+00, 3.2375000E+00, 3.9667800E-01, 0.0000000E+00
* ELEM  578  circle
 2, 486, 485
*
  8.4175000E+00, 3.2375000E+00, 3.1360200E-01, 0.0000000E+00
* ELEM  579  line segment
 1, 563, 487
*
  6.4750000E+00, 2.5900000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  580  line segment
 1, 496, 487
*
  6.4750000E+00, 3.8850000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  581  circle
 2, 488, 487
*
  7.1225000E+00, 3.2375000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  582  circle
 2, 489, 488
*
  7.1225000E+00, 3.2375000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  583  circle
 2, 490, 489
*
  7.1225000E+00, 3.2375000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  584  circle
 2, 491, 490
*
  7.1225000E+00, 3.2375000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  585  circle
 2, 492, 491
*
  7.1225000E+00, 3.2375000E+00, 3.9668000E-01, 0.0000000E+00
* ELEM  586  circle
 2, 493, 492
*
  7.1225000E+00, 3.2375000E+00, 3.4353000E-01, 0.0000000E+00
* ELEM  587  circle
 2, 494, 493
*
