
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      6,    0,  7472, 15168,     1, 7472,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
* ELEM  8817  line segment
 1, 3227, 3225
*
  1.0702385E+01, 6.5653408E+00, -3.4441509E-03, -8.3149158E-03
* ELEM  8818  line segment
 1, 3226, 3228
*
  1.0465341E+01, 7.1376153E+00, -8.3149158E-03, 3.4441509E-03
* ELEM  8819  circular arc
 3, 3236, 3228
*
  1.0870000E+01, 6.9700000E+00, 4.3800000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  8820  line segment
 1, 13, 14
*
  9.8392388E+00, 8.0007612E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  8821  line segment
 1, 13, 2689
*
  1.0220000E+01, 8.0007612E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  8822  line segment
 1, 2692, 13
*
  1.0220000E+01, 8.0007612E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  8823  line segment
 1, 2689, 2691
*
  1.0220000E+01, 8.0007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  8824  line segment
 1, 2692, 2691
*
  1.0394202E+01, 8.0729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  8825  circular arc
 3, 2707, 2691
*
  1.0870000E+01, 8.2700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  8826  line segment
 1, 2691, 2690
*
  1.0672918E+01, 7.7942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  8827  circular arc
 3, 2705, 2690
*
  1.0870000E+01, 8.2700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  8828  line segment
 1, 2690, 2694
*
  1.1067082E+01, 7.7942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  8829  line segment
 1, 3210, 2690
*
  1.0600761E+01, 7.6200000E+00, 5.3847763E-01, 0.0000000E+00
* ELEM  8830  line segment
 1, 3212, 3210
*
  1.1067082E+01, 7.4457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  8831  circular arc
 3, 3216, 3210
*
  1.0870000E+01, 6.9700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  8832  circular arc
 3, 3282, 3274
*
  9.5700000E+00, 6.9700000E+00, 4.4700000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  8833  line segment
 1, 3350, 3352
*
  8.4333712E+00, 7.3644130E+00, 4.2441153E-03, 1.0246201E-02
* ELEM  8834  circular arc
 3, 3360, 3352
*
  8.2700000E+00, 6.9700000E+00, 4.2690959E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  8835  line segment
 1, 3360, 3362
*
  8.1200803E+00, 7.3319382E+00, -1.3451507E-02, 3.2474811E-02
* ELEM  8836  circular arc
 3, 3370, 3362
*
  8.2700000E+00, 6.9700000E+00, 3.9175911E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  8837  line segment
 1, 3370, 3372
*
  7.9838627E+00, 7.0885219E+00, -7.5800934E-02, 3.1397775E-02
* ELEM  8838  circular arc
 3, 3378, 3372
*
  8.2700000E+00, 6.9700000E+00, 3.0971277E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  8839  circular arc
 3, 3365, 3357
*
  8.2700000E+00, 6.9700000E+00, 3.9175911E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  8840  circular arc
 3, 3365, 3357
*
  8.2700000E+00, 6.9700000E+00, 3.9175911E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  8841  line segment
 1, 3357, 3358
*
  8.6319382E+00, 7.1199197E+00, 3.2474811E-02, 1.3451507E-02
* ELEM  8842  circular arc
 3, 3375, 3367
*
  8.2700000E+00, 6.9700000E+00, 3.0971277E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  8843  line segment
 1, 3367, 3365
*
  8.5561373E+00, 6.8514781E+00, 7.5800934E-02, -3.1397775E-02
* ELEM  8844  line segment
 1, 3380, 3375
*
  8.2700000E+00, 6.9700000E+00, 1.1852195E-01, -2.8613729E-01
* ELEM  8845  line segment
 1, 3379, 3380
*
  8.2700000E+00, 6.9700000E+00, -1.1852195E-01, -2.8613729E-01
* ELEM  8846  line segment
 1, 3378, 3379
*
  8.2700000E+00, 6.9700000E+00, -2.8613729E-01, -1.1852195E-01
* ELEM  8847  line segment
 1, 3282, 3284
*
  9.7376153E+00, 7.3746592E+00, 3.4441509E-03, 8.3149158E-03
* ELEM  8848  circular arc
 3, 3292, 3284
*
  9.5700000E+00, 6.9700000E+00, 4.3800000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  8849  line segment
 1, 3292, 3294
*
  9.4066288E+00, 7.3644130E+00, -4.2441153E-03, 1.0246201E-02
* ELEM  8850  circular arc
 3, 3302, 3294
*
  9.5700000E+00, 6.9700000E+00, 4.2690959E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  8851  line segment
 1, 3302, 3304
*
  9.2080618E+00, 7.1199197E+00, -3.2474811E-02, 1.3451507E-02
* ELEM  8852  circular arc
 3, 3312, 3304
*
  9.5700000E+00, 6.9700000E+00, 3.9175911E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  8853  circular arc
 3, 46, 30
*
  8.9200000E+00, 8.9200000E+00, 1.1700000E+00, 2.9250000E+02, 2.2500000E+01
* ELEM  8854  line segment
 1, 30, 28
*
  9.7473149E+00, 8.0926851E+00, 5.3033009E-02, -5.3033009E-02
* ELEM  8855  line segment
 1, 50, 48
*
  8.9200000E+00, 8.1400000E+00, 0.0000000E+00, -3.9000000E-01
* ELEM  8856  circular arc
 3, 64, 48
*
  8.9200000E+00, 8.9200000E+00, 7.8000000E-01, 2.7000000E+02, 2.2500000E+01
* ELEM  8857  line segment
 1, 48, 46
*
  9.2184931E+00, 8.1993740E+00, 1.4924654E-01, -3.6031302E-01
* ELEM  8858  circular arc
 3, 66, 50
*
  8.9200000E+00, 8.9200000E+00, 7.8000000E-01, 2.4750000E+02, 2.2500000E+01
* ELEM  8859  circular arc
 3, 28, 14
*
  8.9200000E+00, 8.9200000E+00, 1.2450000E+00, 3.1500000E+02, 2.2500000E+01
* ELEM  8860  line segment
 1, 14, 17
*
  1.0070230E+01, 8.4435591E+00, 1.4976998E-01, -6.2036758E-02
* ELEM  8861  circular arc
 3, 3358, 3350
*
  8.2700000E+00, 6.9700000E+00, 4.2690959E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  8862  line segment
 1, 1982, 1984
*
  3.2333712E+00, 1.1264413E+01, 4.2441153E-03, 1.0246201E-02
* ELEM  8863  circular arc
 3, 1992, 1984
*
  3.0700000E+00, 1.0870000E+01, 4.2690959E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  8864  line segment
 1, 1992, 1994
*
  2.9200803E+00, 1.1231938E+01, -1.3451507E-02, 3.2474811E-02
* ELEM  8865  circular arc
 3, 2002, 1994
*
  3.0700000E+00, 1.0870000E+01, 3.9175911E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  8866  line segment
 1, 2002, 2004
*
  2.7838627E+00, 1.0988522E+01, -7.5800934E-02, 3.1397775E-02
* ELEM  8867  circular arc
 3, 2010, 2004
*
  3.0700000E+00, 1.0870000E+01, 3.0971277E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  8868  line segment
 1, 1304, 1306
*
  2.8989405E+00, 1.2582974E+01, -2.6022473E-02, 6.2823808E-02
* ELEM  8869  circular arc
 3, 1314, 1306
*
  3.0700000E+00, 1.2170000E+01, 4.4700000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  8870  line segment
 1, 1314, 1316
*
  2.6653408E+00, 1.2337615E+01, -8.3149158E-03, 3.4441509E-03
* ELEM  8871  circular arc
 3, 1324, 1316
*
  3.0700000E+00, 1.2170000E+01, 4.3800000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  8872  line segment
 1, 721, 722
*
  2.0392388E+00, 1.2820000E+01, 3.8076118E-01, 3.8076118E-01
* ELEM  8873  line segment
 1, 721, 657
*
  2.4200000E+00, 1.3200761E+01, 0.0000000E+00, -3.8076118E-01
* ELEM  8874  line segment
 1, 657, 659
*
  2.4200000E+00, 1.3200761E+01, 3.8076118E-01, -3.8076118E-01
* ELEM  8875  line segment
 1, 660, 659
*
  2.5942020E+00, 1.3272918E+01, -1.7420204E-01, -7.2156848E-02
* ELEM  8876  circular arc
 3, 675, 659
*
  3.0700000E+00, 1.3470000E+01, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  8877  line segment
 1, 659, 658
*
  2.8729180E+00, 1.2994202E+01, -7.2156848E-02, -1.7420204E-01
* ELEM  8878  circular arc
 3, 673, 658
*
  3.0700000E+00, 1.3470000E+01, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  8879  line segment
 1, 658, 662
*
  3.2670820E+00, 1.2994202E+01, 7.2156848E-02, -1.7420204E-01
* ELEM  8880  line segment
 1, 1298, 658
*
  2.8007612E+00, 1.2820000E+01, 5.3847763E-01, 0.0000000E+00
* ELEM  8881  line segment
 1, 1300, 1298
*
  3.2670820E+00, 1.2645798E+01, 7.2156848E-02, 1.7420204E-01
* ELEM  8882  circular arc
 3, 1304, 1298
*
  3.0700000E+00, 1.2170000E+01, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  8883  circular arc
 3, 1370, 1362
*
  1.7700000E+00, 1.2170000E+01, 4.4700000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  8884  line segment
 1, 1362, 1364
*
  1.9410595E+00, 1.2582974E+01, 2.6022473E-02, 6.2823808E-02
* ELEM  8885  line segment
 1, 719, 718
*
  1.5729180E+00, 1.2994202E+01, -7.2156848E-02, -1.7420204E-01
* ELEM  8886  circular arc
 3, 733, 718
*
  1.7700000E+00, 1.3470000E+01, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  8887  line segment
 1, 718, 722
*
  1.9670820E+00, 1.2994202E+01, 7.2156848E-02, -1.7420204E-01
* ELEM  8888  line segment
 1, 1358, 718
*
  1.5007612E+00, 1.2820000E+01, 5.3847763E-01, 0.0000000E+00
* ELEM  8889  circular arc
 3, 1364, 1358
*
  1.7700000E+00, 1.2170000E+01, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  8890  line segment
 1, 1358, 1356
*
  1.5729180E+00, 1.2645798E+01, -7.2156848E-02, 1.7420204E-01
* ELEM  8891  circular arc
 3, 731, 722
*
  1.7700000E+00, 1.3470000E+01, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  8892  line segment
 1, 722, 725
*
  2.2457980E+00, 1.3272918E+01, 1.7420204E-01, -7.2156848E-02
* ELEM  8893  circular arc
 3, 1377, 1369
*
  1.7700000E+00, 1.2170000E+01, 4.3800000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  8894  circular arc
 3, 1377, 1369
*
  1.7700000E+00, 1.2170000E+01, 4.3800000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  8895  line segment
 1, 1369, 1370
*
  2.1746592E+00, 1.2337615E+01, 8.3149158E-03, 3.4441509E-03
* ELEM  8896  circular arc
 3, 1309, 1301
*
  3.0700000E+00, 1.2170000E+01, 4.4700000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  8897  circular arc
 3, 1309, 1301
*
  3.0700000E+00, 1.2170000E+01, 4.4700000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  8898  line segment
 1, 1301, 1302
*
  3.4829742E+00, 1.2341059E+01, 6.2823808E-02, 2.6022473E-02
* ELEM  8899  circular arc
 3, 1319, 1311
*
  3.0700000E+00, 1.2170000E+01, 4.3800000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  8900  line segment
 1, 1311, 1309
*
  3.4746592E+00, 1.2002385E+01, 8.3149158E-03, -3.4441509E-03
* ELEM  8901  line segment
 1, 1323, 1321
*
  2.9066288E+00, 1.1775587E+01, -4.2441153E-03, -1.0246201E-02
* ELEM  8902  circular arc
 3, 1329, 1321
*
  3.0700000E+00, 1.2170000E+01, 4.2690959E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  8903  line segment
 1, 1321, 1319
*
  3.2333712E+00, 1.1775587E+01, 4.2441153E-03, -1.0246201E-02
* ELEM  8904  line segment
 1, 1324, 1323
*
  2.6755870E+00, 1.2006629E+01, -1.0246201E-02, -4.2441153E-03
* ELEM  8905  circular arc
 3, 1331, 1323
*
  3.0700000E+00, 1.2170000E+01, 4.2690959E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  8906  line segment
 1, 1246, 1248
*
  3.9570258E+00, 1.2341059E+01, -6.2823808E-02, 2.6022473E-02
* ELEM  8907  circular arc
 3, 1256, 1248
*
  4.3700000E+00, 1.2170000E+01, 4.4700000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  8908  line segment
 1, 1235, 1236
*
  4.1007612E+00, 1.2820000E+01, -3.8076118E-01, -3.8076118E-01
* ELEM  8909  line segment
 1, 1238, 1236
*
  4.1729180E+00, 1.2645798E+01, -7.2156848E-02, 1.7420204E-01
* ELEM  8910  circular arc
 3, 1246, 1236
*
  4.3700000E+00, 1.2170000E+01, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  8911  line segment
 1, 1299, 1300
*
  3.7200000E+00, 1.2439239E+01, -3.8076118E-01, 3.8076118E-01
* ELEM  8912  line segment
 1, 1299, 661
*
  3.3392388E+00, 1.2820000E+01, 3.8076118E-01, 0.0000000E+00
* ELEM  8913  line segment
 1, 1299, 1235
*
  3.7200000E+00, 1.2820000E+01, 0.0000000E+00, -3.8076118E-01
* ELEM  8914  line segment
 1, 1235, 597
*
  3.7200000E+00, 1.2820000E+01, 3.8076118E-01, 0.0000000E+00
* ELEM  8915  circular arc
 3, 1302, 1300
*
  3.0700000E+00, 1.2170000E+01, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  8916  circular arc
 3, 2052, 2044
*
  1.7700000E+00, 1.0870000E+01, 4.2690959E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  8917  line segment
 1, 2044, 2046
*
  1.6066288E+00, 1.1264413E+01, -4.2441153E-03, 1.0246201E-02
* ELEM  8918  circular arc
 3, 2058, 2050
*
  1.7700000E+00, 1.0870000E+01, 3.9175911E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  8919  line segment
 1, 2050, 2052
*
  1.9199197E+00, 1.1231938E+01, 1.3451507E-02, 3.2474811E-02
* ELEM  8920  line segment
 1, 1366, 1368
*
  1.3570258E+00, 1.2341059E+01, -6.2823808E-02, 2.6022473E-02
* ELEM  8921  circular arc
 3, 1376, 1368
*
  1.7700000E+00, 1.2170000E+01, 4.4700000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  8922  line segment
 1, 1376, 1375
*
  1.3653408E+00, 1.2002385E+01, -8.3149158E-03, -3.4441509E-03
* ELEM  8923  circular arc
 3, 1383, 1375
*
  1.7700000E+00, 1.2170000E+01, 4.3800000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  8924  line segment
 1, 1381, 1379
*
  1.9333712E+00, 1.1775587E+01, 4.2441153E-03, -1.0246201E-02
* ELEM  8925  circular arc
 3, 1387, 1379
*
  1.7700000E+00, 1.2170000E+01, 4.2690959E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  8926  line segment
 1, 1379, 1377
*
  2.1644130E+00, 1.2006629E+01, 1.0246201E-02, -4.2441153E-03
* ELEM  8927  line segment
 1, 1383, 1381
*
  1.6066288E+00, 1.1775587E+01, -4.2441153E-03, -1.0246201E-02
* ELEM  8928  circular arc
 3, 1389, 1381
*
  1.7700000E+00, 1.2170000E+01, 4.2690959E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  8929  circular arc
 3, 2065, 2057
*
  1.7700000E+00, 1.0870000E+01, 3.0971277E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  8930  circular arc
 3, 2065, 2057
*
  1.7700000E+00, 1.0870000E+01, 3.0971277E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  8931  line segment
 1, 2057, 2058
*
  2.0561373E+00, 1.0988522E+01, 7.5800934E-02, 3.1397775E-02
* ELEM  8932  circular arc
 3, 1997, 1989
*
  3.0700000E+00, 1.0870000E+01, 3.9175911E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  8933  circular arc
 3, 1997, 1989
*
  3.0700000E+00, 1.0870000E+01, 3.9175911E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  8934  line segment
 1, 1989, 1990
*
  3.4319382E+00, 1.1019920E+01, 3.2474811E-02, 1.3451507E-02
* ELEM  8935  circular arc
 3, 2007, 1999
*
  3.0700000E+00, 1.0870000E+01, 3.0971277E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  8936  line segment
 1, 1999, 1997
*
  3.3561373E+00, 1.0751478E+01, 7.5800934E-02, -3.1397775E-02
* ELEM  8937  line segment
 1, 2012, 2007
*
  3.0700000E+00, 1.0870000E+01, 1.1852195E-01, -2.8613729E-01
* ELEM  8938  line segment
 1, 2011, 2012
*
  3.0700000E+00, 1.0870000E+01, -1.1852195E-01, -2.8613729E-01
* ELEM  8939  line segment
 1, 2010, 2011
*
  3.0700000E+00, 1.0870000E+01, -2.8613729E-01, -1.1852195E-01
* ELEM  8940  line segment
 1, 1898, 1900
*
  4.5376153E+00, 1.1274659E+01, 3.4441509E-03, 8.3149158E-03
* ELEM  8941  circular arc
 3, 1908, 1900
*
  4.3700000E+00, 1.0870000E+01, 4.3800000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  8942  line segment
 1, 1908, 1910
*
  4.2066288E+00, 1.1264413E+01, -4.2441153E-03, 1.0246201E-02
* ELEM  8943  circular arc
 3, 1918, 1910
*
  4.3700000E+00, 1.0870000E+01, 4.2690959E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  8944  line segment
 1, 1918, 1920
*
  4.0080618E+00, 1.1019920E+01, -3.2474811E-02, 1.3451507E-02
* ELEM  8945  circular arc
 3, 1928, 1920
*
  4.3700000E+00, 1.0870000E+01, 3.9175911E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  8946  circular arc
 3, 1251, 1243
*
  4.3700000E+00, 1.2170000E+01, 4.4700000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  8947  line segment
 1, 1243, 1241
*
  4.7829742E+00, 1.1998941E+01, 6.2823808E-02, -2.6022473E-02
* ELEM  8948  line segment
 1, 1255, 1253
*
  4.2023847E+00, 1.1765341E+01, -3.4441509E-03, -8.3149158E-03
* ELEM  8949  circular arc
 3, 1261, 1253
*
  4.3700000E+00, 1.2170000E+01, 4.3800000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  8950  line segment
 1, 1253, 1251
*
  4.5376153E+00, 1.1765341E+01, 3.4441509E-03, -8.3149158E-03
* ELEM  8951  line segment
 1, 1256, 1255
*
  3.9653408E+00, 1.2002385E+01, -8.3149158E-03, -3.4441509E-03
* ELEM  8952  circular arc
 3, 1263, 1255
*
  4.3700000E+00, 1.2170000E+01, 4.3800000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  8953  line segment
 1, 1237, 1172
*
  5.0200000E+00, 1.2439239E+01, 0.0000000E+00, -5.3847763E-01
* ELEM  8954  line segment
 1, 1176, 1172
*
  5.1942020E+00, 1.2367082E+01, -1.7420204E-01, 7.2156848E-02
* ELEM  8955  circular arc
 3, 1188, 1172
*
  5.6700000E+00, 1.2170000E+01, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  8956  circular arc
 3, 1241, 1237
*
  4.3700000E+00, 1.2170000E+01, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  8957  circular arc
 3, 1241, 1237
*
  4.3700000E+00, 1.2170000E+01, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  8958  line segment
 1, 1237, 1240
*
  4.8457980E+00, 1.2367082E+01, 1.7420204E-01, 7.2156848E-02
* ELEM  8959  circular arc
 3, 1990, 1982
*
  3.0700000E+00, 1.0870000E+01, 4.2690959E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  8960  circular arc
 3, 2054, 2046
*
  1.7700000E+00, 1.0870000E+01, 4.2690959E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  8961  line segment
 1, 2054, 2056
*
  1.4080618E+00, 1.1019920E+01, -3.2474811E-02, 1.3451507E-02
* ELEM  8962  circular arc
 3, 2064, 2056
*
  1.7700000E+00, 1.0870000E+01, 3.9175911E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  8963  line segment
 1, 2064, 2063
*
  1.4838627E+00, 1.0751478E+01, -7.5800934E-02, -3.1397775E-02
* ELEM  8964  circular arc
 3, 2071, 2063
*
  1.7700000E+00, 1.0870000E+01, 3.0971277E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  8965  line segment
 1, 2072, 2067
*
  1.7700000E+00, 1.0870000E+01, 1.1852195E-01, -2.8613729E-01
* ELEM  8966  line segment
 1, 2067, 2065
*
  1.7700000E+00, 1.0870000E+01, 2.8613729E-01, -1.1852195E-01
* ELEM  8967  line segment
 1, 2071, 2072
*
  1.7700000E+00, 1.0870000E+01, -1.1852195E-01, -2.8613729E-01
* ELEM  8968  line segment
 1, 2434, 2436
*
  4.4885219E+00, 9.8561373E+00, 3.1397775E-02, 7.5800934E-02
* ELEM  8969  circular arc
 3, 1913, 1905
*
  4.3700000E+00, 1.0870000E+01, 4.2690959E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  8970  circular arc
 3, 1913, 1905
*
  4.3700000E+00, 1.0870000E+01, 4.2690959E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  8971  line segment
 1, 1905, 1906
*
  4.7644130E+00, 1.1033371E+01, 1.0246201E-02, 4.2441153E-03
* ELEM  8972  circular arc
 3, 1923, 1915
*
  4.3700000E+00, 1.0870000E+01, 3.9175911E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  8973  line segment
 1, 1915, 1913
*
  4.7319382E+00, 1.0720080E+01, 3.2474811E-02, -1.3451507E-02
* ELEM  8974  line segment
 1, 1927, 1925
*
  4.2401657E+00, 1.0556552E+01, -2.0085434E-02, -4.8490527E-02
* ELEM  8975  circular arc
 3, 1933, 1925
*
  4.3700000E+00, 1.0870000E+01, 3.3927334E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  8976  line segment
 1, 1925, 1923
*
  4.4998343E+00, 1.0556552E+01, 2.0085434E-02, -4.8490527E-02
* ELEM  8977  line segment
 1, 1928, 1927
*
  4.0565523E+00, 1.0740166E+01, -4.8490527E-02, -2.0085434E-02
* ELEM  8978  circular arc
 3, 1935, 1927
*
  4.3700000E+00, 1.0870000E+01, 3.3927334E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  8979  line segment
 1, 1830, 1832
*
  5.8410595E+00, 1.1282974E+01, 2.6022473E-02, 6.2823808E-02
* ELEM  8980  circular arc
 3, 1840, 1832
*
  5.6700000E+00, 1.0870000E+01, 4.4700000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  8981  line segment
 1, 1840, 1842
*
  5.5023847E+00, 1.1274659E+01, -3.4441509E-03, 8.3149158E-03
* ELEM  8982  circular arc
 3, 1850, 1842
*
  5.6700000E+00, 1.0870000E+01, 4.3800000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  8983  line segment
 1, 1850, 1852
*
  5.2755870E+00, 1.1033371E+01, -1.0246201E-02, 4.2441153E-03
* ELEM  8984  circular arc
 3, 1860, 1852
*
  5.6700000E+00, 1.0870000E+01, 4.2690959E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  8985  line segment
 1, 1187, 1185
*
  5.4989405E+00, 1.1757026E+01, -2.6022473E-02, -6.2823808E-02
* ELEM  8986  circular arc
 3, 1193, 1185
*
  5.6700000E+00, 1.2170000E+01, 4.4700000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  8987  line segment
 1, 1185, 1183
*
  5.8410595E+00, 1.1757026E+01, 2.6022473E-02, -6.2823808E-02
* ELEM  8988  line segment
 1, 1188, 1187
*
  5.2570258E+00, 1.1998941E+01, -6.2823808E-02, -2.6022473E-02
* ELEM  8989  circular arc
 3, 1195, 1187
*
  5.6700000E+00, 1.2170000E+01, 4.4700000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  8990  circular arc
 3, 1183, 1174
*
  5.6700000E+00, 1.2170000E+01, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  8991  line segment
 1, 1174, 1177
*
  6.1457980E+00, 1.1972918E+01, 1.7420204E-01, -7.2156848E-02
* ELEM  8992  line segment
 1, 1173, 1174
*
  5.9392388E+00, 1.1520000E+01, 3.8076118E-01, 3.8076118E-01
* ELEM  8993  line segment
 1, 1173, 1109
*
  6.3200000E+00, 1.1900761E+01, 0.0000000E+00, -3.8076118E-01
* ELEM  8994  circular arc
 3, 1906, 1898
*
  4.3700000E+00, 1.0870000E+01, 4.3800000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  8995  line segment
 1, 2350, 2352
*
  5.8199197E+00, 9.9319382E+00, 1.3451507E-02, 3.2474811E-02
* ELEM  8996  circular arc
 3, 2360, 2352
*
  5.6700000E+00, 9.5700000E+00, 3.9175911E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  8997  line segment
 1, 2360, 2362
*
  5.5401657E+00, 9.8834477E+00, -2.0085434E-02, 4.8490527E-02
* ELEM  8998  circular arc
 3, 2370, 2362
*
  5.6700000E+00, 9.5700000E+00, 3.3927334E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  8999  line segment
 1, 2370, 2372
*
  5.4140710E+00, 9.6760093E+00, -5.7518724E-02, 2.3825036E-02
* ELEM  9000  circular arc
 3, 2380, 2372
*
  5.6700000E+00, 9.5700000E+00, 2.7701552E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  9001  circular arc
 3, 1845, 1837
*
  5.6700000E+00, 1.0870000E+01, 4.3800000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  9002  circular arc
 3, 1845, 1837
*
  5.6700000E+00, 1.0870000E+01, 4.3800000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  9003  line segment
 1, 1837, 1838
*
  6.0746592E+00, 1.1037615E+01, 8.3149158E-03, 3.4441509E-03
* ELEM  9004  circular arc
 3, 1855, 1847
*
  5.6700000E+00, 1.0870000E+01, 4.2690959E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  9005  line segment
 1, 1847, 1845
*
  6.0644130E+00, 1.0706629E+01, 1.0246201E-02, -4.2441153E-03
* ELEM  9006  line segment
 1, 1859, 1857
*
  5.5200803E+00, 1.0508062E+01, -1.3451507E-02, -3.2474811E-02
* ELEM  9007  circular arc
 3, 1865, 1857
*
  5.6700000E+00, 1.0870000E+01, 3.9175911E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  9008  line segment
 1, 1857, 1855
*
  5.8199197E+00, 1.0508062E+01, 1.3451507E-02, -3.2474811E-02
* ELEM  9009  line segment
 1, 1860, 1859
*
  5.3080618E+00, 1.0720080E+01, -3.2474811E-02, -1.3451507E-02
* ELEM  9010  circular arc
 3, 1867, 1859
*
  5.6700000E+00, 1.0870000E+01, 3.9175911E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  9011  line segment
 1, 1756, 1758
*
  6.7989405E+00, 1.1282974E+01, -2.6022473E-02, 6.2823808E-02
* ELEM  9012  circular arc
 3, 1766, 1758
*
