
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      1,    3,   584,  1143,    73,  584,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
  1.1505000E+01, 4.3825000E+00, 0.0000000E+00, 6.4750000E-01
* ELEM  358  circle
 2, 180, 179
*
  1.0857500E+01, 4.3825000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  359  circle
 2, 181, 180
*
  1.0857500E+01, 4.3825000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  360  circle
 2, 182, 181
*
  1.0857500E+01, 4.3825000E+00, 4.3227033E-01, 0.0000000E+00
* ELEM  361  circle
 2, 183, 182
*
  1.0857500E+01, 4.3825000E+00, 3.9667846E-01, 0.0000000E+00
* ELEM  362  circle
 2, 184, 183
*
  1.0857500E+01, 4.3825000E+00, 3.1360186E-01, 0.0000000E+00
* ELEM  363  line segment
 1, 186, 185
*
  1.2152500E+01, 3.8685000E+00, 0.0000000E+00, -1.3350000E-01
* ELEM  364  circular arc
 3, 189, 185
*
  1.2152500E+01, 4.3825000E+00, 5.1400000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  365  line segment
 1, 185, 188
*
  1.2666500E+01, 4.3825000E+00, 1.3350000E-01, 0.0000000E+00
* ELEM  366  line segment
 1, 198, 185
*
  1.2800000E+01, 3.7350000E+00, 0.0000000E+00, 6.4750000E-01
* ELEM  367  line segment
 1, 187, 186
*
  1.1638500E+01, 4.3825000E+00, -1.3350000E-01, 0.0000000E+00
* ELEM  368  circular arc
 3, 189, 186
*
  1.2152500E+01, 4.3825000E+00, 5.1400000E-01, 1.8000000E+02, 9.0000000E+01
* ELEM  369  line segment
 1, 259, 187
*
  1.2152500E+01, 5.0300000E+00, -6.4750000E-01, 0.0000000E+00
* ELEM  370  line segment
 1, 188, 187
*
  1.2152500E+01, 4.8965000E+00, 0.0000000E+00, 1.3350000E-01
* ELEM  371  circular arc
 3, 189, 187
*
  1.2152500E+01, 4.3825000E+00, 5.1400000E-01, 9.0000000E+01, 9.0000000E+01
* ELEM  372  circular arc
 3, 189, 188
*
  1.2152500E+01, 4.3825000E+00, 5.1400000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  373  line segment
 1, 258, 188
*
  1.2800000E+01, 5.0300000E+00, -6.4750000E-01, 0.0000000E+00
* ELEM  374  line segment
 1, 199, 188
*
  1.2800000E+01, 4.3825000E+00, 0.0000000E+00, 6.4750000E-01
* ELEM  375  circle
 2, 190, 189
*
  1.2152500E+01, 4.3825000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  376  circle
 2, 191, 190
*
  1.2152500E+01, 4.3825000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  377  circle
 2, 192, 191
*
  1.2152500E+01, 4.3825000E+00, 4.3227033E-01, 0.0000000E+00
* ELEM  378  circle
 2, 193, 192
*
  1.2152500E+01, 4.3825000E+00, 3.9667846E-01, 0.0000000E+00
* ELEM  379  circle
 2, 194, 193
*
  1.2152500E+01, 4.3825000E+00, 3.4353362E-01, 0.0000000E+00
* ELEM  380  circle
 2, 195, 194
*
  1.2152500E+01, 4.3825000E+00, 2.8049403E-01, 0.0000000E+00
* ELEM  381  circle
 2, 196, 195
*
  1.2152500E+01, 4.3825000E+00, 1.9833923E-01, 0.0000000E+00
* ELEM  382  line segment
 1, 198, 197
*
  1.3447500E+01, 3.8685000E+00, 0.0000000E+00, -1.3350000E-01
* ELEM  383  circular arc
 3, 201, 197
*
  1.3447500E+01, 4.3825000E+00, 5.1400000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  384  line segment
 1, 197, 200
*
  1.3961500E+01, 4.3825000E+00, 1.3350000E-01, 0.0000000E+00
* ELEM  385  line segment
 1, 552, 197
*
  1.4095000E+01, 3.7350000E+00, 0.0000000E+00, 6.4750000E-01
* ELEM  386  line segment
 1, 199, 198
*
  1.2933500E+01, 4.3825000E+00, -1.3350000E-01, 0.0000000E+00
* ELEM  387  circular arc
 3, 201, 198
*
  1.3447500E+01, 4.3825000E+00, 5.1400000E-01, 1.8000000E+02, 9.0000000E+01
* ELEM  388  line segment
 1, 269, 199
*
  1.3447500E+01, 5.0300000E+00, -6.4750000E-01, 0.0000000E+00
* ELEM  389  line segment
 1, 200, 199
*
  1.3447500E+01, 4.8965000E+00, 0.0000000E+00, 1.3350000E-01
* ELEM  390  circular arc
 3, 201, 199
*
  1.3447500E+01, 4.3825000E+00, 5.1400000E-01, 9.0000000E+01, 9.0000000E+01
* ELEM  391  circular arc
 3, 201, 200
*
  1.3447500E+01, 4.3825000E+00, 5.1400000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  392  line segment
 1, 268, 200
*
  1.4095000E+01, 5.0300000E+00, -6.4750000E-01, 0.0000000E+00
* ELEM  393  line segment
 1, 552, 200
*
  1.4095000E+01, 4.3825000E+00, 0.0000000E+00, 6.4750000E-01
* ELEM  394  circle
 2, 202, 201
*
  1.3447500E+01, 4.3825000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  395  circle
 2, 203, 202
*
  1.3447500E+01, 4.3825000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  396  circle
 2, 204, 203
*
  1.3447500E+01, 4.3825000E+00, 4.3227033E-01, 0.0000000E+00
* ELEM  397  circle
 2, 205, 204
*
  1.3447500E+01, 4.3825000E+00, 3.9667846E-01, 0.0000000E+00
* ELEM  398  circle
 2, 206, 205
*
  1.3447500E+01, 4.3825000E+00, 3.1360186E-01, 0.0000000E+00
* ELEM  399  circular arc
 3, 210, 207
*
  5.6775000E+00, 5.6775000E+00, 5.1400000E-01, 2.2500000E+02, 4.5000000E+01
* ELEM  400  line segment
 1, 207, 208
*
  5.6775000E+00, 5.1635000E+00, 0.0000000E+00, -1.3350000E-01
* ELEM  401  line segment
 1, 0, 207
*
  5.3140471E+00, 5.3140471E+00, -2.8404711E-01, -2.8404711E-01
* ELEM  402  circular arc
 3, 210, 208
*
  5.6775000E+00, 5.6775000E+00, 5.1400000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  403  line segment
 1, 208, 209
*
  6.1915000E+00, 5.6775000E+00, 1.3350000E-01, 0.0000000E+00
* ELEM  404  line segment
 1, 217, 208
*
  6.3250000E+00, 5.0300000E+00, 0.0000000E+00, 6.4750000E-01
* ELEM  405  circular arc
 3, 210, 209
*
  5.6775000E+00, 5.6775000E+00, 5.1400000E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  406  line segment
 1, 0, 209
*
  6.3250000E+00, 6.3250000E+00, -2.8404711E-01, -2.8404711E-01
* ELEM  407  line segment
 1, 218, 209
*
  6.3250000E+00, 5.6775000E+00, 0.0000000E+00, 6.4750000E-01
* ELEM  408  line segment
 1, 0, 210
*
  5.3578877E+00, 5.3578877E+00, -4.3840620E-02, -4.3840620E-02
* ELEM  409  circular arc
 3, 211, 210
*
  5.6775000E+00, 5.6775000E+00, 4.5200000E-01, 2.2500000E+02, 1.3500000E+02
* ELEM  410  circular arc
 3, 211, 210
*
  5.6775000E+00, 5.6775000E+00, 4.5200000E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  411  line segment
 1, 0, 210
*
  6.0409529E+00, 6.0409529E+00, -4.3840620E-02, -4.3840620E-02
* ELEM  412  line segment
 1, 0, 211
*
  5.3638981E+00, 5.3638981E+00, -6.0104076E-03, -6.0104076E-03
* ELEM  413  circular arc
 3, 212, 211
*
  5.6775000E+00, 5.6775000E+00, 4.4350000E-01, 2.2500000E+02, 1.3500000E+02
* ELEM  414  circular arc
 3, 212, 211
*
  5.6775000E+00, 5.6775000E+00, 4.4350000E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  415  line segment
 1, 0, 211
*
  5.9971123E+00, 5.9971123E+00, -6.0104076E-03, -6.0104076E-03
* ELEM  416  line segment
 1, 0, 212
*
  5.3718387E+00, 5.3718387E+00, -7.9405764E-03, -7.9405764E-03
* ELEM  417  circular arc
 3, 213, 212
*
  5.6775000E+00, 5.6775000E+00, 4.3227033E-01, 2.2500000E+02, 1.3500000E+02
* ELEM  418  circular arc
 3, 213, 212
*
  5.6775000E+00, 5.6775000E+00, 4.3227033E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  419  line segment
 1, 0, 212
*
  5.9911019E+00, 5.9911019E+00, -7.9405764E-03, -7.9405764E-03
* ELEM  420  line segment
 1, 0, 213
*
  5.3970060E+00, 5.3970060E+00, -2.5167253E-02, -2.5167253E-02
* ELEM  421  circular arc
 3, 214, 213
*
  5.6775000E+00, 5.6775000E+00, 3.9667846E-01, 2.2500000E+02, 1.3500000E+02
* ELEM  422  circular arc
 3, 214, 213
*
  5.6775000E+00, 5.6775000E+00, 3.9667846E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  423  line segment
 1, 0, 213
*
  5.9831613E+00, 5.9831613E+00, -2.5167253E-02, -2.5167253E-02
* ELEM  424  line segment
 1, 0, 214
*
  5.4557500E+00, 5.4557500E+00, -5.8744028E-02, -5.8744028E-02
* ELEM  425  circular arc
 3, 215, 214
*
  5.6775000E+00, 5.6775000E+00, 3.1360186E-01, 2.2500000E+02, 1.3500000E+02
* ELEM  426  circular arc
 3, 215, 214
*
  5.6775000E+00, 5.6775000E+00, 3.1360186E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  427  line segment
 1, 0, 214
*
  5.9579940E+00, 5.9579940E+00, -5.8744028E-02, -5.8744028E-02
* ELEM  428  line segment
 1, 0, 215
*
  5.8992500E+00, 5.8992500E+00, -4.4350000E-01, -4.4350000E-01
* ELEM  429  line segment
 1, 217, 216
*
  6.9725000E+00, 5.1635000E+00, 0.0000000E+00, -1.3350000E-01
* ELEM  430  circular arc
 3, 220, 216
*
  6.9725000E+00, 5.6775000E+00, 5.1400000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  431  line segment
 1, 216, 219
*
  7.4865000E+00, 5.6775000E+00, 1.3350000E-01, 0.0000000E+00
* ELEM  432  line segment
 1, 227, 216
*
  7.6200000E+00, 5.0300000E+00, 0.0000000E+00, 6.4750000E-01
* ELEM  433  line segment
 1, 218, 217
*
  6.4585000E+00, 5.6775000E+00, -1.3350000E-01, 0.0000000E+00
* ELEM  434  circular arc
 3, 220, 217
*
  6.9725000E+00, 5.6775000E+00, 5.1400000E-01, 1.8000000E+02, 9.0000000E+01
* ELEM  435  line segment
 1, 500, 218
*
  6.9725000E+00, 6.3250000E+00, -6.4750000E-01, 0.0000000E+00
* ELEM  436  line segment
 1, 219, 218
*
  6.9725000E+00, 6.1915000E+00, 0.0000000E+00, 1.3350000E-01
* ELEM  437  circular arc
 3, 220, 218
*
  6.9725000E+00, 5.6775000E+00, 5.1400000E-01, 9.0000000E+01, 9.0000000E+01
* ELEM  438  circular arc
 3, 220, 219
*
  6.9725000E+00, 5.6775000E+00, 5.1400000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  439  line segment
 1, 500, 219
*
  7.6200000E+00, 6.3250000E+00, -6.4750000E-01, 0.0000000E+00
* ELEM  440  line segment
 1, 228, 219
*
  7.6200000E+00, 5.6775000E+00, 0.0000000E+00, 6.4750000E-01
* ELEM  441  circle
 2, 221, 220
*
  6.9725000E+00, 5.6775000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  442  circle
 2, 222, 221
*
  6.9725000E+00, 5.6775000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  443  circle
 2, 223, 222
*
  6.9725000E+00, 5.6775000E+00, 4.3227033E-01, 0.0000000E+00
* ELEM  444  circle
 2, 224, 223
*
  6.9725000E+00, 5.6775000E+00, 3.9667846E-01, 0.0000000E+00
* ELEM  445  circle
 2, 225, 224
*
  6.9725000E+00, 5.6775000E+00, 3.1360186E-01, 0.0000000E+00
* ELEM  446  line segment
 1, 227, 226
*
  8.2675000E+00, 5.1635000E+00, 0.0000000E+00, -1.3350000E-01
* ELEM  447  circular arc
 3, 230, 226
*
  8.2675000E+00, 5.6775000E+00, 5.1400000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  448  line segment
 1, 226, 229
*
  8.7815000E+00, 5.6775000E+00, 1.3350000E-01, 0.0000000E+00
* ELEM  449  line segment
 1, 237, 226
*
  8.9150000E+00, 5.0300000E+00, 0.0000000E+00, 6.4750000E-01
* ELEM  450  line segment
 1, 228, 227
*
  7.7535000E+00, 5.6775000E+00, -1.3350000E-01, 0.0000000E+00
* ELEM  451  circular arc
 3, 230, 227
*
  8.2675000E+00, 5.6775000E+00, 5.1400000E-01, 1.8000000E+02, 9.0000000E+01
* ELEM  452  line segment
 1, 501, 228
*
  8.2675000E+00, 6.3250000E+00, -6.4750000E-01, 0.0000000E+00
* ELEM  453  line segment
 1, 229, 228
*
  8.2675000E+00, 6.1915000E+00, 0.0000000E+00, 1.3350000E-01
* ELEM  454  circular arc
 3, 230, 228
*
  8.2675000E+00, 5.6775000E+00, 5.1400000E-01, 9.0000000E+01, 9.0000000E+01
* ELEM  455  circular arc
 3, 230, 229
*
  8.2675000E+00, 5.6775000E+00, 5.1400000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  456  line segment
 1, 501, 229
*
  8.9150000E+00, 6.3250000E+00, -6.4750000E-01, 0.0000000E+00
* ELEM  457  line segment
 1, 238, 229
*
  8.9150000E+00, 5.6775000E+00, 0.0000000E+00, 6.4750000E-01
* ELEM  458  circle
 2, 231, 230
*
  8.2675000E+00, 5.6775000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  459  circle
 2, 232, 231
*
  8.2675000E+00, 5.6775000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  460  circle
 2, 233, 232
*
  8.2675000E+00, 5.6775000E+00, 4.3227033E-01, 0.0000000E+00
* ELEM  461  circle
 2, 234, 233
*
  8.2675000E+00, 5.6775000E+00, 3.9667846E-01, 0.0000000E+00
* ELEM  462  circle
 2, 235, 234
*
  8.2675000E+00, 5.6775000E+00, 3.1360186E-01, 0.0000000E+00
* ELEM  463  line segment
 1, 237, 236
*
  9.5625000E+00, 5.1635000E+00, 0.0000000E+00, -1.3350000E-01
* ELEM  464  circular arc
 3, 240, 236
*
  9.5625000E+00, 5.6775000E+00, 5.1400000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  465  line segment
 1, 236, 239
*
  1.0076500E+01, 5.6775000E+00, 1.3350000E-01, 0.0000000E+00
* ELEM  466  line segment
 1, 249, 236
*
  1.0210000E+01, 5.0300000E+00, 0.0000000E+00, 6.4750000E-01
* ELEM  467  line segment
 1, 238, 237
*
  9.0485000E+00, 5.6775000E+00, -1.3350000E-01, 0.0000000E+00
* ELEM  468  circular arc
 3, 240, 237
*
  9.5625000E+00, 5.6775000E+00, 5.1400000E-01, 1.8000000E+02, 9.0000000E+01
* ELEM  469  line segment
 1, 502, 238
*
  9.5625000E+00, 6.3250000E+00, -6.4750000E-01, 0.0000000E+00
* ELEM  470  line segment
 1, 239, 238
*
  9.5625000E+00, 6.1915000E+00, 0.0000000E+00, 1.3350000E-01
* ELEM  471  circular arc
 3, 240, 238
*
  9.5625000E+00, 5.6775000E+00, 5.1400000E-01, 9.0000000E+01, 9.0000000E+01
* ELEM  472  circular arc
 3, 240, 239
*
  9.5625000E+00, 5.6775000E+00, 5.1400000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  473  line segment
 1, 502, 239
*
  1.0210000E+01, 6.3250000E+00, -6.4750000E-01, 0.0000000E+00
* ELEM  474  line segment
 1, 250, 239
*
  1.0210000E+01, 5.6775000E+00, 0.0000000E+00, 6.4750000E-01
* ELEM  475  circle
 2, 241, 240
*
  9.5625000E+00, 5.6775000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  476  circle
 2, 242, 241
*
  9.5625000E+00, 5.6775000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  477  circle
 2, 243, 242
*
  9.5625000E+00, 5.6775000E+00, 4.3227033E-01, 0.0000000E+00
* ELEM  478  circle
 2, 244, 243
*
  9.5625000E+00, 5.6775000E+00, 3.9667846E-01, 0.0000000E+00
* ELEM  479  circle
 2, 245, 244
*
  9.5625000E+00, 5.6775000E+00, 3.4353362E-01, 0.0000000E+00
* ELEM  480  circle
 2, 246, 245
*
  9.5625000E+00, 5.6775000E+00, 2.8049403E-01, 0.0000000E+00
* ELEM  481  circle
 2, 247, 246
*
  9.5625000E+00, 5.6775000E+00, 1.9833923E-01, 0.0000000E+00
* ELEM  482  line segment
 1, 249, 248
*
  1.0857500E+01, 5.1635000E+00, 0.0000000E+00, -1.3350000E-01
* ELEM  483  circular arc
 3, 252, 248
*
  1.0857500E+01, 5.6775000E+00, 5.1400000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  484  line segment
 1, 248, 251
*
  1.1371500E+01, 5.6775000E+00, 1.3350000E-01, 0.0000000E+00
* ELEM  485  line segment
 1, 259, 248
*
  1.1505000E+01, 5.0300000E+00, 0.0000000E+00, 6.4750000E-01
* ELEM  486  line segment
 1, 250, 249
*
  1.0343500E+01, 5.6775000E+00, -1.3350000E-01, 0.0000000E+00
* ELEM  487  circular arc
 3, 252, 249
*
  1.0857500E+01, 5.6775000E+00, 5.1400000E-01, 1.8000000E+02, 9.0000000E+01
* ELEM  488  line segment
 1, 279, 250
*
  1.0857500E+01, 6.3250000E+00, -6.4750000E-01, 0.0000000E+00
* ELEM  489  line segment
 1, 251, 250
*
  1.0857500E+01, 6.1915000E+00, 0.0000000E+00, 1.3350000E-01
* ELEM  490  circular arc
 3, 252, 250
*
  1.0857500E+01, 5.6775000E+00, 5.1400000E-01, 9.0000000E+01, 9.0000000E+01
* ELEM  491  circular arc
 3, 252, 251
*
  1.0857500E+01, 5.6775000E+00, 5.1400000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  492  line segment
 1, 278, 251
*
  1.1505000E+01, 6.3250000E+00, -6.4750000E-01, 0.0000000E+00
* ELEM  493  line segment
 1, 260, 251
*
  1.1505000E+01, 5.6775000E+00, 0.0000000E+00, 6.4750000E-01
* ELEM  494  circle
 2, 253, 252
*
  1.0857500E+01, 5.6775000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  495  circle
 2, 254, 253
*
  1.0857500E+01, 5.6775000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  496  circle
 2, 255, 254
*
  1.0857500E+01, 5.6775000E+00, 4.3227033E-01, 0.0000000E+00
* ELEM  497  circle
 2, 256, 255
*
  1.0857500E+01, 5.6775000E+00, 3.9667846E-01, 0.0000000E+00
* ELEM  498  circle
 2, 257, 256
*
  1.0857500E+01, 5.6775000E+00, 3.1360186E-01, 0.0000000E+00
* ELEM  499  line segment
 1, 259, 258
*
  1.2152500E+01, 5.1635000E+00, 0.0000000E+00, -1.3350000E-01
* ELEM  500  circular arc
 3, 262, 258
*
  1.2152500E+01, 5.6775000E+00, 5.1400000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  501  line segment
 1, 258, 261
*
  1.2666500E+01, 5.6775000E+00, 1.3350000E-01, 0.0000000E+00
* ELEM  502  line segment
 1, 269, 258
*
  1.2800000E+01, 5.0300000E+00, 0.0000000E+00, 6.4750000E-01
* ELEM  503  line segment
 1, 260, 259
*
  1.1638500E+01, 5.6775000E+00, -1.3350000E-01, 0.0000000E+00
* ELEM  504  circular arc
 3, 262, 259
*
  1.2152500E+01, 5.6775000E+00, 5.1400000E-01, 1.8000000E+02, 9.0000000E+01
* ELEM  505  line segment
 1, 289, 260
*
  1.2152500E+01, 6.3250000E+00, -6.4750000E-01, 0.0000000E+00
* ELEM  506  line segment
 1, 261, 260
*
  1.2152500E+01, 6.1915000E+00, 0.0000000E+00, 1.3350000E-01
* ELEM  507  circular arc
 3, 262, 260
*
  1.2152500E+01, 5.6775000E+00, 5.1400000E-01, 9.0000000E+01, 9.0000000E+01
* ELEM  508  circular arc
 3, 262, 261
*
  1.2152500E+01, 5.6775000E+00, 5.1400000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  509  line segment
 1, 288, 261
*
  1.2800000E+01, 6.3250000E+00, -6.4750000E-01, 0.0000000E+00
* ELEM  510  line segment
 1, 270, 261
*
  1.2800000E+01, 5.6775000E+00, 0.0000000E+00, 6.4750000E-01
* ELEM  511  circle
 2, 263, 262
*
  1.2152500E+01, 5.6775000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  512  circle
 2, 264, 263
*
  1.2152500E+01, 5.6775000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  513  circle
 2, 265, 264
*
  1.2152500E+01, 5.6775000E+00, 4.3227033E-01, 0.0000000E+00
* ELEM  514  circle
 2, 266, 265
*
  1.2152500E+01, 5.6775000E+00, 3.9667846E-01, 0.0000000E+00
* ELEM  515  circle
 2, 267, 266
*
  1.2152500E+01, 5.6775000E+00, 3.1360186E-01, 0.0000000E+00
* ELEM  516  line segment
 1, 269, 268
*
  1.3447500E+01, 5.1635000E+00, 0.0000000E+00, -1.3350000E-01
* ELEM  517  circular arc
 3, 272, 268
*
  1.3447500E+01, 5.6775000E+00, 5.1400000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  518  line segment
 1, 268, 271
*
  1.3961500E+01, 5.6775000E+00, 1.3350000E-01, 0.0000000E+00
* ELEM  519  line segment
 1, 555, 268
*
  1.4095000E+01, 5.0300000E+00, 0.0000000E+00, 6.4750000E-01
* ELEM  520  line segment
 1, 270, 269
*
  1.2933500E+01, 5.6775000E+00, -1.3350000E-01, 0.0000000E+00
* ELEM  521  circular arc
 3, 272, 269
*
  1.3447500E+01, 5.6775000E+00, 5.1400000E-01, 1.8000000E+02, 9.0000000E+01
* ELEM  522  line segment
 1, 299, 270
*
  1.3447500E+01, 6.3250000E+00, -6.4750000E-01, 0.0000000E+00
* ELEM  523  line segment
 1, 271, 270
*
  1.3447500E+01, 6.1915000E+00, 0.0000000E+00, 1.3350000E-01
* ELEM  524  circular arc
 3, 272, 270
*
  1.3447500E+01, 5.6775000E+00, 5.1400000E-01, 9.0000000E+01, 9.0000000E+01
* ELEM  525  circular arc
 3, 272, 271
*
  1.3447500E+01, 5.6775000E+00, 5.1400000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  526  line segment
 1, 298, 271
*
  1.4095000E+01, 6.3250000E+00, -6.4750000E-01, 0.0000000E+00
* ELEM  527  line segment
 1, 555, 271
*
  1.4095000E+01, 5.6775000E+00, 0.0000000E+00, 6.4750000E-01
* ELEM  528  circle
 2, 273, 272
*
  1.3447500E+01, 5.6775000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  529  circle
 2, 274, 273
*
  1.3447500E+01, 5.6775000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  530  circle
 2, 275, 274
*
  1.3447500E+01, 5.6775000E+00, 4.3227033E-01, 0.0000000E+00
* ELEM  531  circle
 2, 276, 275
*
  1.3447500E+01, 5.6775000E+00, 3.9667846E-01, 0.0000000E+00
* ELEM  532  circle
 2, 277, 276
*
  1.3447500E+01, 5.6775000E+00, 3.1360186E-01, 0.0000000E+00
* ELEM  533  line segment
 1, 279, 278
*
  1.0857500E+01, 6.4585000E+00, 0.0000000E+00, -1.3350000E-01
* ELEM  534  circular arc
 3, 282, 278
*
  1.0857500E+01, 6.9725000E+00, 5.1400000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  535  line segment
 1, 278, 281
*
  1.1371500E+01, 6.9725000E+00, 1.3350000E-01, 0.0000000E+00
* ELEM  536  line segment
 1, 289, 278
*
  1.1505000E+01, 6.3250000E+00, 0.0000000E+00, 6.4750000E-01
* ELEM  537  line segment
 1, 502, 279
*
  1.0210000E+01, 6.9725000E+00, 0.0000000E+00, -6.4750000E-01
* ELEM  538  line segment
 1, 280, 279
*
  1.0343500E+01, 6.9725000E+00, -1.3350000E-01, 0.0000000E+00
* ELEM  539  circular arc
 3, 282, 279
*
  1.0857500E+01, 6.9725000E+00, 5.1400000E-01, 1.8000000E+02, 9.0000000E+01
* ELEM  540  line segment
 1, 502, 280
*
  1.0210000E+01, 7.6200000E+00, 0.0000000E+00, -6.4750000E-01
* ELEM  541  line segment
 1, 309, 280
*
  1.0857500E+01, 7.6200000E+00, -6.4750000E-01, 0.0000000E+00
* ELEM  542  line segment
 1, 281, 280
*
  1.0857500E+01, 7.4865000E+00, 0.0000000E+00, 1.3350000E-01
* ELEM  543  circular arc
 3, 282, 280
*
  1.0857500E+01, 6.9725000E+00, 5.1400000E-01, 9.0000000E+01, 9.0000000E+01
* ELEM  544  circular arc
 3, 282, 281
*
  1.0857500E+01, 6.9725000E+00, 5.1400000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  545  line segment
 1, 308, 281
*
  1.1505000E+01, 7.6200000E+00, -6.4750000E-01, 0.0000000E+00
* ELEM  546  line segment
 1, 290, 281
*
  1.1505000E+01, 6.9725000E+00, 0.0000000E+00, 6.4750000E-01
* ELEM  547  circle
 2, 283, 282
*
  1.0857500E+01, 6.9725000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  548  circle
 2, 284, 283
*
  1.0857500E+01, 6.9725000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  549  circle
 2, 285, 284
*
  1.0857500E+01, 6.9725000E+00, 4.3227033E-01, 0.0000000E+00
* ELEM  550  circle
 2, 286, 285
*
  1.0857500E+01, 6.9725000E+00, 3.9667846E-01, 0.0000000E+00
* ELEM  551  circle
 2, 287, 286
*
  1.0857500E+01, 6.9725000E+00, 3.1360186E-01, 0.0000000E+00
* ELEM  552  line segment
 1, 289, 288
*
  1.2152500E+01, 6.4585000E+00, 0.0000000E+00, -1.3350000E-01
* ELEM  553  circular arc
 3, 292, 288
*
  1.2152500E+01, 6.9725000E+00, 5.1400000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  554  line segment
 1, 288, 291
*
  1.2666500E+01, 6.9725000E+00, 1.3350000E-01, 0.0000000E+00
* ELEM  555  line segment
 1, 299, 288
*
  1.2800000E+01, 6.3250000E+00, 0.0000000E+00, 6.4750000E-01
* ELEM  556  line segment
 1, 290, 289
*
  1.1638500E+01, 6.9725000E+00, -1.3350000E-01, 0.0000000E+00
* ELEM  557  circular arc
 3, 292, 289
*
  1.2152500E+01, 6.9725000E+00, 5.1400000E-01, 1.8000000E+02, 9.0000000E+01
* ELEM  558  line segment
 1, 319, 290
*
  1.2152500E+01, 7.6200000E+00, -6.4750000E-01, 0.0000000E+00
* ELEM  559  line segment
 1, 291, 290
*
  1.2152500E+01, 7.4865000E+00, 0.0000000E+00, 1.3350000E-01
* ELEM  560  circular arc
 3, 292, 290
*
  1.2152500E+01, 6.9725000E+00, 5.1400000E-01, 9.0000000E+01, 9.0000000E+01
* ELEM  561  circular arc
 3, 292, 291
*
  1.2152500E+01, 6.9725000E+00, 5.1400000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  562  line segment
 1, 318, 291
*
  1.2800000E+01, 7.6200000E+00, -6.4750000E-01, 0.0000000E+00
* ELEM  563  line segment
 1, 300, 291
*
  1.2800000E+01, 6.9725000E+00, 0.0000000E+00, 6.4750000E-01
* ELEM  564  circle
 2, 293, 292
*
  1.2152500E+01, 6.9725000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  565  circle
 2, 294, 293
*
  1.2152500E+01, 6.9725000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  566  circle
 2, 295, 294
*
  1.2152500E+01, 6.9725000E+00, 4.3227033E-01, 0.0000000E+00
* ELEM  567  circle
 2, 296, 295
*
  1.2152500E+01, 6.9725000E+00, 3.9667846E-01, 0.0000000E+00
* ELEM  568  circle
 2, 297, 296
*
