
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      6,    0,  1422,  2720,     1, 1422,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
* ELEM  1564  line segment
 1, 829, 806
*
  1.1109960E+01, 5.2795128E+00, 0.0000000E+00, -6.7334557E-01
* ELEM  1565  line segment
 1, 810, 806
*
  1.1356043E+01, 5.1775818E+00, -2.4608306E-01, 1.0193094E-01
* ELEM  1566  circular arc
 3, 815, 806
*
  1.1922760E+01, 4.9428400E+00, 6.1341000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1567  line segment
 1, 829, 832
*
  1.0863877E+01, 5.1775818E+00, 2.4608306E-01, 1.0193094E-01
* ELEM  1568  line segment
 1, 953, 954
*
  1.1586087E+01, 4.1300400E+00, -4.7612722E-01, -4.7612722E-01
* ELEM  1569  line segment
 1, 956, 954
*
  1.1688018E+01, 3.8839569E+00, -1.0193094E-01, 2.4608306E-01
* ELEM  1570  circular arc
 3, 959, 954
*
  1.1922760E+01, 3.3172400E+00, 6.1341000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1571  line segment
 1, 700, 703
*
  1.0863877E+01, 6.3336982E+00, 2.4608306E-01, -1.0193094E-01
* ELEM  1572  line segment
 1, 699, 700
*
  1.0633833E+01, 5.7556400E+00, 4.7612722E-01, 4.7612722E-01
* ELEM  1573  line segment
 1, 699, 677
*
  1.1109960E+01, 6.2317672E+00, 0.0000000E+00, -4.7612722E-01
* ELEM  1574  line segment
 1, 831, 699
*
  1.0633833E+01, 5.7556400E+00, 4.7612722E-01, 0.0000000E+00
* ELEM  1575  line segment
 1, 831, 832
*
  1.1109960E+01, 5.2795128E+00, -4.7612722E-01, 4.7612722E-01
* ELEM  1576  line segment
 1, 831, 809
*
  1.1109960E+01, 5.7556400E+00, 0.0000000E+00, -4.7612722E-01
* ELEM  1577  line segment
 1, 3, 5
*
  9.2022931E+00, 7.6633069E+00, 2.8206686E-01, -2.8206686E-01
* ELEM  1578  line segment
 1, 5, 7
*
  9.4221300E+00, 8.1940400E+00, 6.2230000E-02, 0.0000000E+00
* ELEM  1579  line segment
 1, 5, 567
*
  9.4843600E+00, 7.8573672E+00, 0.0000000E+00, -4.7612722E-01
* ELEM  1580  line segment
 1, 570, 5
*
  9.4843600E+00, 7.8573672E+00, 0.0000000E+00, 3.3667278E-01
* ELEM  1581  line segment
 1, 567, 569
*
  9.4843600E+00, 7.8573672E+00, 4.7612722E-01, -4.7612722E-01
* ELEM  1582  line segment
 1, 570, 569
*
  9.7304431E+00, 7.9592982E+00, -2.4608306E-01, -1.0193094E-01
* ELEM  1583  circular arc
 3, 579, 569
*
  1.0297160E+01, 8.1940400E+00, 6.1341000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1584  line segment
 1, 569, 568
*
  1.0062418E+01, 7.6273231E+00, -1.0193094E-01, -2.4608306E-01
* ELEM  1585  circular arc
 3, 579, 568
*
  1.0297160E+01, 8.1940400E+00, 6.1341000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1586  line segment
 1, 568, 572
*
  1.0531902E+01, 7.6273231E+00, 1.0193094E-01, -2.4608306E-01
* ELEM  1587  line segment
 1, 704, 568
*
  9.9604872E+00, 7.3812400E+00, 6.7334557E-01, 0.0000000E+00
* ELEM  1588  line segment
 1, 706, 704
*
  1.0531902E+01, 7.1351569E+00, 1.0193094E-01, 2.4608306E-01
* ELEM  1589  circular arc
 3, 959, 948
*
  1.1922760E+01, 3.3172400E+00, 6.1341000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1590  line segment
 1, 948, 952
*
  1.2157502E+01, 2.7505231E+00, 1.0193094E-01, -2.4608306E-01
* ELEM  1591  line segment
 1, 1084, 948
*
  1.1586087E+01, 2.5044400E+00, 6.7334557E-01, 0.0000000E+00
* ELEM  1592  line segment
 1, 1086, 1084
*
  1.2157502E+01, 2.2583569E+00, 1.0193094E-01, 2.4608306E-01
* ELEM  1593  circular arc
 3, 1087, 1084
*
  1.1922760E+01, 1.6916400E+00, 6.1341000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1594  circular arc
 3, 959, 955
*
  1.1922760E+01, 3.3172400E+00, 6.1341000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1595  circular arc
 3, 959, 958
*
  1.1922760E+01, 3.3172400E+00, 6.1341000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1596  circular arc
 3, 959, 956
*
  1.1922760E+01, 3.3172400E+00, 6.1341000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1597  circular arc
 3, 959, 952
*
  1.1922760E+01, 3.3172400E+00, 6.1341000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1598  circular arc
 3, 959, 955
*
  1.1922760E+01, 3.3172400E+00, 6.1341000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1599  circle
 2, 960, 959
*
  1.1922760E+01, 3.3172400E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  1600  line segment
 1, 1097, 1075
*
  1.1109960E+01, 1.3549672E+00, 0.0000000E+00, -4.7612722E-01
* ELEM  1601  line segment
 1, 1075, 1077
*
  1.1109960E+01, 1.3549672E+00, 4.7612722E-01, -4.7612722E-01
* ELEM  1602  line segment
 1, 1242, 1075
*
  1.1109960E+01, 8.7884000E-01, 4.7612722E-01, 0.0000000E+00
* ELEM  1603  circular arc
 3, 1087, 1077
*
  1.1922760E+01, 1.6916400E+00, 6.1341000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1604  line segment
 1, 1077, 1076
*
  1.1688018E+01, 1.1249231E+00, -1.0193094E-01, -2.4608306E-01
* ELEM  1605  line segment
 1, 1097, 1098
*
  1.0633833E+01, 8.7884000E-01, 4.7612722E-01, 4.7612722E-01
* ELEM  1606  line segment
 1, 1242, 1097
*
  1.0633833E+01, 8.7884000E-01, 4.7612722E-01, 0.0000000E+00
* ELEM  1607  circular arc
 3, 1087, 1083
*
  1.1922760E+01, 1.6916400E+00, 6.1341000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1608  circular arc
 3, 1087, 1086
*
  1.1922760E+01, 1.6916400E+00, 6.1341000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1609  circular arc
 3, 1087, 1076
*
  1.1922760E+01, 1.6916400E+00, 6.1341000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1610  circular arc
 3, 1087, 1080
*
  1.1922760E+01, 1.6916400E+00, 6.1341000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1611  circular arc
 3, 1087, 1083
*
  1.1922760E+01, 1.6916400E+00, 6.1341000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1612  circle
 2, 1088, 1087
*
  1.1922760E+01, 1.6916400E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  1613  line segment
 1, 355, 356
*
  3.4580872E+00, 1.2258040E+01, -4.7612722E-01, -4.7612722E-01
* ELEM  1614  line segment
 1, 358, 356
*
  3.5600182E+00, 1.2011957E+01, -1.0193094E-01, 2.4608306E-01
* ELEM  1615  line segment
 1, 377, 378
*
  2.9819600E+00, 1.1781913E+01, -4.7612722E-01, 4.7612722E-01
* ELEM  1616  line segment
 1, 377, 25
*
  2.5058328E+00, 1.2258040E+01, 4.7612722E-01, 0.0000000E+00
* ELEM  1617  line segment
 1, 377, 355
*
  2.9819600E+00, 1.2258040E+01, 0.0000000E+00, -4.7612722E-01
* ELEM  1618  line segment
 1, 355, 221
*
  2.9819600E+00, 1.2258040E+01, 4.7612722E-01, 0.0000000E+00
* ELEM  1619  line segment
 1, 378, 376
*
  2.4039018E+00, 1.2011957E+01, 1.0193094E-01, 2.4608306E-01
* ELEM  1620  line segment
 1, 357, 334
*
  4.6075600E+00, 1.1781913E+01, 0.0000000E+00, -6.7334557E-01
* ELEM  1621  line segment
 1, 338, 334
*
  4.8536431E+00, 1.1679982E+01, -2.4608306E-01, 1.0193094E-01
* ELEM  1622  circular arc
 3, 343, 334
*
  5.4203600E+00, 1.1445240E+01, 6.1341000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1623  line segment
 1, 357, 360
*
  4.3614769E+00, 1.1679982E+01, 2.4608306E-01, 1.0193094E-01
* ELEM  1624  line segment
 1, 370, 1258
*
  1.3563600E+00, 1.1108567E+01, 0.0000000E+00, 1.7411278E-01
* ELEM  1625  line segment
 1, 370, 1252
*
  1.3563600E+00, 1.1282680E+01, 0.0000000E+00, 4.9923278E-01
* ELEM  1626  line segment
 1, 374, 370
*
  1.6024431E+00, 1.1679982E+01, -2.4608306E-01, 1.0193094E-01
* ELEM  1627  circular arc
 3, 343, 339
*
  5.4203600E+00, 1.1445240E+01, 6.1341000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1628  circular arc
 3, 343, 342
*
  5.4203600E+00, 1.1445240E+01, 6.1341000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1629  circular arc
 3, 343, 340
*
  5.4203600E+00, 1.1445240E+01, 6.1341000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1630  circular arc
 3, 343, 338
*
  5.4203600E+00, 1.1445240E+01, 6.1341000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1631  circular arc
 3, 343, 336
*
  5.4203600E+00, 1.1445240E+01, 6.1341000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1632  circular arc
 3, 343, 339
*
  5.4203600E+00, 1.1445240E+01, 6.1341000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1633  circle
 2, 344, 343
*
  5.4203600E+00, 1.1445240E+01, 5.3213000E-01, 0.0000000E+00
* ELEM  1634  line segment
 1, 336, 339
*
  5.9870769E+00, 1.1210498E+01, 2.4608306E-01, -1.0193094E-01
* ELEM  1635  line segment
 1, 335, 336
*
  5.7570328E+00, 1.0632440E+01, 4.7612722E-01, 4.7612722E-01
* ELEM  1636  line segment
 1, 335, 311
*
  6.2331600E+00, 1.1108567E+01, 0.0000000E+00, -4.7612722E-01
* ELEM  1637  line segment
 1, 311, 313
*
  6.2331600E+00, 1.1108567E+01, 4.7612722E-01, -4.7612722E-01
* ELEM  1638  line segment
 1, 314, 313
*
  6.4792431E+00, 1.1210498E+01, -2.4608306E-01, -1.0193094E-01
* ELEM  1639  circular arc
 3, 323, 313
*
  7.0459600E+00, 1.1445240E+01, 6.1341000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1640  line segment
 1, 313, 312
*
  6.8112182E+00, 1.0878523E+01, -1.0193094E-01, -2.4608306E-01
* ELEM  1641  circular arc
 3, 323, 312
*
  7.0459600E+00, 1.1445240E+01, 6.1341000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1642  line segment
 1, 312, 316
*
  7.2807018E+00, 1.0878523E+01, 1.0193094E-01, -2.4608306E-01
* ELEM  1643  line segment
 1, 468, 312
*
  6.7092872E+00, 1.0632440E+01, 6.7334557E-01, 0.0000000E+00
* ELEM  1644  line segment
 1, 470, 468
*
  7.2807018E+00, 1.0386357E+01, 1.0193094E-01, 2.4608306E-01
* ELEM  1645  circular arc
 3, 453, 442
*
  8.6715600E+00, 9.8196400E+00, 6.1341000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1646  line segment
 1, 442, 446
*
  8.9063018E+00, 9.2529231E+00, 1.0193094E-01, -2.4608306E-01
* ELEM  1647  line segment
 1, 442, 8
*
  9.0082328E+00, 9.0068400E+00, -3.3667278E-01, 0.0000000E+00
* ELEM  1648  circular arc
 3, 453, 449
*
  8.6715600E+00, 9.8196400E+00, 6.1341000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1649  circular arc
 3, 453, 452
*
  8.6715600E+00, 9.8196400E+00, 6.1341000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1650  circular arc
 3, 453, 450
*
  8.6715600E+00, 9.8196400E+00, 6.1341000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1651  circular arc
 3, 453, 448
*
  8.6715600E+00, 9.8196400E+00, 6.1341000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1652  circular arc
 3, 453, 446
*
  8.6715600E+00, 9.8196400E+00, 6.1341000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1653  circular arc
 3, 453, 449
*
  8.6715600E+00, 9.8196400E+00, 6.1341000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1654  circle
 2, 454, 453
*
  8.6715600E+00, 9.8196400E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  1655  line segment
 1, 447, 448
*
  8.3348872E+00, 1.0632440E+01, -4.7612722E-01, -4.7612722E-01
* ELEM  1656  line segment
 1, 450, 448
*
  8.4368182E+00, 1.0386357E+01, -1.0193094E-01, 2.4608306E-01
* ELEM  1657  line segment
 1, 469, 470
*
  7.8587600E+00, 1.0156313E+01, -4.7612722E-01, 4.7612722E-01
* ELEM  1658  line segment
 1, 469, 315
*
  7.3826328E+00, 1.0632440E+01, 4.7612722E-01, 0.0000000E+00
* ELEM  1659  line segment
 1, 469, 447
*
  7.8587600E+00, 1.0632440E+01, 0.0000000E+00, -4.7612722E-01
* ELEM  1660  line segment
 1, 447, 293
*
  7.8587600E+00, 1.0632440E+01, 4.7612722E-01, 0.0000000E+00
* ELEM  1661  circular arc
 3, 815, 804
*
  1.1922760E+01, 4.9428400E+00, 6.1341000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1662  line segment
 1, 804, 808
*
  1.2157502E+01, 4.3761231E+00, 1.0193094E-01, -2.4608306E-01
* ELEM  1663  line segment
 1, 956, 804
*
  1.1586087E+01, 4.1300400E+00, 6.7334557E-01, 0.0000000E+00
* ELEM  1664  line segment
 1, 958, 956
*
  1.2157502E+01, 3.8839569E+00, 1.0193094E-01, 2.4608306E-01
* ELEM  1665  circular arc
 3, 815, 811
*
  1.1922760E+01, 4.9428400E+00, 6.1341000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1666  circular arc
 3, 815, 814
*
  1.1922760E+01, 4.9428400E+00, 6.1341000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1667  circular arc
 3, 815, 812
*
  1.1922760E+01, 4.9428400E+00, 6.1341000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1668  circular arc
 3, 815, 810
*
  1.1922760E+01, 4.9428400E+00, 6.1341000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1669  circular arc
 3, 815, 808
*
  1.1922760E+01, 4.9428400E+00, 6.1341000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1670  circular arc
 3, 815, 811
*
  1.1922760E+01, 4.9428400E+00, 6.1341000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1671  circle
 2, 816, 815
*
  1.1922760E+01, 4.9428400E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  1672  line segment
 1, 809, 810
*
  1.1586087E+01, 5.7556400E+00, -4.7612722E-01, -4.7612722E-01
* ELEM  1673  line segment
 1, 812, 810
*
  1.1688018E+01, 5.5095569E+00, -1.0193094E-01, 2.4608306E-01
* ELEM  1674  line segment
 1, 809, 677
*
  1.1109960E+01, 5.7556400E+00, 4.7612722E-01, 0.0000000E+00
* ELEM  1675  line segment
 1, 677, 679
*
  1.1109960E+01, 6.2317672E+00, 4.7612722E-01, -4.7612722E-01
* ELEM  1676  line segment
 1, 680, 679
*
  1.1356043E+01, 6.3336982E+00, -2.4608306E-01, -1.0193094E-01
* ELEM  1677  circular arc
 3, 689, 679
*
  1.1922760E+01, 6.5684400E+00, 6.1341000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1678  line segment
 1, 679, 678
*
  1.1688018E+01, 6.0017231E+00, -1.0193094E-01, -2.4608306E-01
* ELEM  1679  line segment
 1, 703, 680
*
  1.1109960E+01, 6.9051128E+00, 0.0000000E+00, -6.7334557E-01
* ELEM  1680  line segment
 1, 684, 680
*
  1.1356043E+01, 6.8031818E+00, -2.4608306E-01, 1.0193094E-01
* ELEM  1681  circular arc
 3, 689, 680
*
  1.1922760E+01, 6.5684400E+00, 6.1341000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1682  line segment
 1, 703, 706
*
  1.0863877E+01, 6.8031818E+00, 2.4608306E-01, 1.0193094E-01
* ELEM  1683  line segment
 1, 570, 7
*
  9.4843600E+00, 8.1940400E+00, 0.0000000E+00, 3.3667278E-01
* ELEM  1684  line segment
 1, 574, 570
*
  9.7304431E+00, 8.4287818E+00, -2.4608306E-01, 1.0193094E-01
* ELEM  1685  circular arc
 3, 579, 570
*
  1.0297160E+01, 8.1940400E+00, 6.1341000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1686  circular arc
 3, 579, 575
*
  1.0297160E+01, 8.1940400E+00, 6.1341000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1687  circular arc
 3, 579, 578
*
  1.0297160E+01, 8.1940400E+00, 6.1341000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1688  circular arc
 3, 579, 576
*
  1.0297160E+01, 8.1940400E+00, 6.1341000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1689  circular arc
 3, 579, 574
*
  1.0297160E+01, 8.1940400E+00, 6.1341000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1690  circular arc
 3, 579, 572
*
  1.0297160E+01, 8.1940400E+00, 6.1341000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1691  circular arc
 3, 579, 575
*
  1.0297160E+01, 8.1940400E+00, 6.1341000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1692  circle
 2, 580, 579
*
  1.0297160E+01, 8.1940400E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  1693  line segment
 1, 572, 575
*
  1.0863877E+01, 7.9592982E+00, 2.4608306E-01, -1.0193094E-01
* ELEM  1694  line segment
 1, 571, 572
*
  1.0633833E+01, 7.3812400E+00, 4.7612722E-01, 4.7612722E-01
* ELEM  1695  line segment
 1, 571, 549
*
  1.1109960E+01, 7.8573672E+00, 0.0000000E+00, -4.7612722E-01
* ELEM  1696  line segment
 1, 705, 571
*
  1.0633833E+01, 7.3812400E+00, 4.7612722E-01, 0.0000000E+00
* ELEM  1697  line segment
 1, 705, 706
*
  1.1109960E+01, 6.9051128E+00, -4.7612722E-01, 4.7612722E-01
* ELEM  1698  line segment
 1, 705, 683
*
  1.1109960E+01, 7.3812400E+00, 0.0000000E+00, -4.7612722E-01
* ELEM  1699  line segment
 1, 952, 955
*
  1.2489477E+01, 3.0824982E+00, 2.4608306E-01, -1.0193094E-01
* ELEM  1700  line segment
 1, 951, 952
*
  1.2259433E+01, 2.5044400E+00, 4.7612722E-01, 4.7612722E-01
* ELEM  1701  line segment
 1, 951, 929
*
  1.2735560E+01, 2.9805672E+00, 0.0000000E+00, -4.7612722E-01
* ELEM  1702  line segment
 1, 1085, 951
*
  1.2259433E+01, 2.5044400E+00, 4.7612722E-01, 0.0000000E+00
* ELEM  1703  line segment
 1, 1083, 1086
*
  1.2489477E+01, 1.9263818E+00, 2.4608306E-01, 1.0193094E-01
* ELEM  1704  line segment
 1, 1085, 1086
*
  1.2735560E+01, 2.0283128E+00, -4.7612722E-01, 4.7612722E-01
* ELEM  1705  line segment
 1, 1085, 1063
*
  1.2735560E+01, 2.5044400E+00, 0.0000000E+00, -4.7612722E-01
* ELEM  1706  line segment
 1, 1076, 1080
*
  1.2157502E+01, 1.1249231E+00, 1.0193094E-01, -2.4608306E-01
* ELEM  1707  line segment
 1, 1076, 1243
*
  1.2259433E+01, 8.7884000E-01, -4.9923278E-01, 0.0000000E+00
* ELEM  1708  line segment
 1, 1076, 1242
*
  1.1760200E+01, 8.7884000E-01, -1.7411278E-01, 0.0000000E+00
* ELEM  1709  line segment
 1, 25, 26
*
  2.5058328E+00, 1.2258040E+01, 4.7612722E-01, 4.7612722E-01
* ELEM  1710  line segment
 1, 221, 25
*
  2.9819600E+00, 1.2258040E+01, 0.0000000E+00, 4.7612722E-01
* ELEM  1711  line segment
 1, 221, 223
*
  2.9819600E+00, 1.2734167E+01, 4.7612722E-01, -4.7612722E-01
* ELEM  1712  line segment
 1, 224, 223
*
  3.2280431E+00, 1.2836098E+01, -2.4608306E-01, -1.0193094E-01
* ELEM  1713  circular arc
 3, 233, 223
*
  3.7947600E+00, 1.3070840E+01, 6.1341000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1714  line segment
 1, 223, 222
*
  3.5600182E+00, 1.2504123E+01, -1.0193094E-01, -2.4608306E-01
* ELEM  1715  circular arc
 3, 233, 222
*
  3.7947600E+00, 1.3070840E+01, 6.1341000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1716  line segment
 1, 222, 226
*
  4.0295018E+00, 1.2504123E+01, 1.0193094E-01, -2.4608306E-01
* ELEM  1717  line segment
 1, 358, 222
*
  3.4580872E+00, 1.2258040E+01, 6.7334557E-01, 0.0000000E+00
* ELEM  1718  line segment
 1, 360, 358
*
  4.0295018E+00, 1.2011957E+01, 1.0193094E-01, 2.4608306E-01
* ELEM  1719  line segment
 1, 23, 22
*
  1.9344182E+00, 1.2504123E+01, -1.0193094E-01, -2.4608306E-01
* ELEM  1720  circular arc
 3, 33, 22
*
  2.1691600E+00, 1.3070840E+01, 6.1341000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1721  line segment
 1, 22, 26
*
  2.4039018E+00, 1.2504123E+01, 1.0193094E-01, -2.4608306E-01
* ELEM  1722  line segment
 1, 376, 22
*
  1.8324872E+00, 1.2258040E+01, 6.7334557E-01, 0.0000000E+00
* ELEM  1723  line segment
 1, 376, 374
*
  1.9344182E+00, 1.2011957E+01, -1.0193094E-01, 2.4608306E-01
* ELEM  1724  circular arc
 3, 33, 26
*
  2.1691600E+00, 1.3070840E+01, 6.1341000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1725  line segment
 1, 26, 29
*
  2.7358769E+00, 1.2836098E+01, 2.4608306E-01, -1.0193094E-01
* ELEM  1726  line segment
 1, 337, 338
*
  5.0836872E+00, 1.2258040E+01, -4.7612722E-01, -4.7612722E-01
* ELEM  1727  line segment
 1, 340, 338
*
  5.1856182E+00, 1.2011957E+01, -1.0193094E-01, 2.4608306E-01
* ELEM  1728  line segment
 1, 359, 360
*
  4.6075600E+00, 1.1781913E+01, -4.7612722E-01, 4.7612722E-01
* ELEM  1729  line segment
 1, 359, 225
*
  4.1314328E+00, 1.2258040E+01, 4.7612722E-01, 0.0000000E+00
* ELEM  1730  line segment
 1, 359, 337
*
  4.6075600E+00, 1.2258040E+01, 0.0000000E+00, -4.7612722E-01
* ELEM  1731  line segment
 1, 337, 203
*
  4.6075600E+00, 1.2258040E+01, 4.7612722E-01, 0.0000000E+00
* ELEM  1732  line segment
 1, 339, 314
*
  6.2331600E+00, 1.1781913E+01, 0.0000000E+00, -6.7334557E-01
* ELEM  1733  line segment
 1, 318, 314
*
  6.4792431E+00, 1.1679982E+01, -2.4608306E-01, 1.0193094E-01
* ELEM  1734  circular arc
 3, 323, 314
*
  7.0459600E+00, 1.1445240E+01, 6.1341000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1735  line segment
 1, 339, 342
*
  5.9870769E+00, 1.1679982E+01, 2.4608306E-01, 1.0193094E-01
* ELEM  1736  circular arc
 3, 323, 319
*
  7.0459600E+00, 1.1445240E+01, 6.1341000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1737  circular arc
 3, 323, 322
*
  7.0459600E+00, 1.1445240E+01, 6.1341000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1738  circular arc
 3, 323, 320
*
  7.0459600E+00, 1.1445240E+01, 6.1341000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1739  circular arc
 3, 323, 318
*
  7.0459600E+00, 1.1445240E+01, 6.1341000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1740  circular arc
 3, 323, 316
*
  7.0459600E+00, 1.1445240E+01, 6.1341000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1741  circular arc
 3, 323, 319
*
  7.0459600E+00, 1.1445240E+01, 6.1341000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1742  circle
 2, 324, 323
*
  7.0459600E+00, 1.1445240E+01, 5.3213000E-01, 0.0000000E+00
* ELEM  1743  line segment
 1, 316, 319
*
  7.6126769E+00, 1.1210498E+01, 2.4608306E-01, -1.0193094E-01
* ELEM  1744  line segment
 1, 315, 316
*
  7.3826328E+00, 1.0632440E+01, 4.7612722E-01, 4.7612722E-01
* ELEM  1745  line segment
 1, 315, 293
*
  7.8587600E+00, 1.1108567E+01, 0.0000000E+00, -4.7612722E-01
* ELEM  1746  line segment
 1, 8, 445
*
  9.0082328E+00, 9.0068400E+00, 4.7612722E-01, 0.0000000E+00
* ELEM  1747  line segment
 1, 7, 8
*
  9.2022931E+00, 8.7247731E+00, 2.8206686E-01, 2.8206686E-01
* ELEM  1748  line segment
 1, 293, 295
*
  7.8587600E+00, 1.1108567E+01, 4.7612722E-01, -4.7612722E-01
* ELEM  1749  line segment
 1, 296, 295
*
  8.1048431E+00, 1.1210498E+01, -2.4608306E-01, -1.0193094E-01
* ELEM  1750  circular arc
 3, 305, 295
*
  8.6715600E+00, 1.1445240E+01, 6.1341000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1751  line segment
 1, 295, 294
*
  8.4368182E+00, 1.0878523E+01, -1.0193094E-01, -2.4608306E-01
* ELEM  1752  circular arc
 3, 305, 294
*
  8.6715600E+00, 1.1445240E+01, 6.1341000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1753  line segment
 1, 294, 298
*
  8.9063018E+00, 1.0878523E+01, 1.0193094E-01, -2.4608306E-01
* ELEM  1754  line segment
 1, 450, 294
*
  8.3348872E+00, 1.0632440E+01, 6.7334557E-01, 0.0000000E+00
* ELEM  1755  line segment
 1, 452, 450
*
  8.9063018E+00, 1.0386357E+01, 1.0193094E-01, 2.4608306E-01
* ELEM  1756  line segment
 1, 808, 811
*
  1.2489477E+01, 4.7080982E+00, 2.4608306E-01, -1.0193094E-01
* ELEM  1757  line segment
 1, 807, 808
*
  1.2259433E+01, 4.1300400E+00, 4.7612722E-01, 4.7612722E-01
* ELEM  1758  line segment
 1, 807, 785
*
  1.2735560E+01, 4.6061672E+00, 0.0000000E+00, -4.7612722E-01
* ELEM  1759  line segment
 1, 957, 807
*
  1.2259433E+01, 4.1300400E+00, 4.7612722E-01, 0.0000000E+00
* ELEM  1760  line segment
 1, 955, 958
*
  1.2489477E+01, 3.5519818E+00, 2.4608306E-01, 1.0193094E-01
* ELEM  1761  line segment
 1, 957, 958
*
  1.2735560E+01, 3.6539128E+00, -4.7612722E-01, 4.7612722E-01
* ELEM  1762  line segment
 1, 957, 935
*
  1.2735560E+01, 4.1300400E+00, 0.0000000E+00, -4.7612722E-01
* ELEM  1763  circular arc
 3, 689, 678
*
  1.1922760E+01, 6.5684400E+00, 6.1341000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1764  line segment
 1, 678, 682
*
  1.2157502E+01, 6.0017231E+00, 1.0193094E-01, -2.4608306E-01
* ELEM  1765  line segment
 1, 812, 678
*
  1.1586087E+01, 5.7556400E+00, 6.7334557E-01, 0.0000000E+00
* ELEM  1766  line segment
 1, 814, 812
*
  1.2157502E+01, 5.5095569E+00, 1.0193094E-01, 2.4608306E-01
* ELEM  1767  circular arc
 3, 689, 685
*
  1.1922760E+01, 6.5684400E+00, 6.1341000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1768  circular arc
 3, 689, 688
*
