
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      6,    0,  6704, 13624,     1, 6704,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
* ELEM  6555  line segment
 1, 1741, 1661
*
  6.3200000E+00, 1.0600761E+01, 0.0000000E+00, -3.8076118E-01
* ELEM  6556  circular arc
 3, 2338, 2330
*
  4.3700000E+00, 9.5700000E+00, 4.3800000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  6557  circular arc
 3, 2849, 2841
*
  4.3700000E+00, 8.2700000E+00, 2.7701552E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  6558  circular arc
 3, 2849, 2841
*
  4.3700000E+00, 8.2700000E+00, 2.7701552E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  6559  line segment
 1, 2841, 2842
*
  4.6259290E+00, 8.3760093E+00, 5.7518724E-02, 2.3825036E-02
* ELEM  6560  circular arc
 3, 2859, 2851
*
  4.3700000E+00, 8.2700000E+00, 1.9587955E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  6561  line segment
 1, 2851, 2849
*
  4.5509691E+00, 8.1950401E+00, 7.4959860E-02, -3.1049391E-02
* ELEM  6562  line segment
 1, 2864, 2859
*
  4.3700000E+00, 8.2700000E+00, 7.4959860E-02, -1.8096911E-01
* ELEM  6563  line segment
 1, 2863, 2864
*
  4.3700000E+00, 8.2700000E+00, -7.4959860E-02, -1.8096911E-01
* ELEM  6564  line segment
 1, 2862, 2863
*
  4.3700000E+00, 8.2700000E+00, -1.8096911E-01, -7.4959860E-02
* ELEM  6565  circular arc
 3, 2788, 2777
*
  5.6700000E+00, 8.2700000E+00, 3.0971277E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  6566  line segment
 1, 2777, 2775
*
  5.7885219E+00, 7.9838627E+00, 3.1397775E-02, -7.5800934E-02
* ELEM  6567  line segment
 1, 2766, 2768
*
  5.8199197E+00, 8.6319382E+00, 1.3451507E-02, 3.2474811E-02
* ELEM  6568  circular arc
 3, 2776, 2768
*
  5.6700000E+00, 8.2700000E+00, 3.9175911E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  6569  line segment
 1, 2776, 2778
*
  5.5514781E+00, 8.5561373E+00, -3.1397775E-02, 7.5800934E-02
* ELEM  6570  circular arc
 3, 2785, 2778
*
  5.6700000E+00, 8.2700000E+00, 3.0971277E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  6571  line segment
 1, 2787, 2788
*
  5.6700000E+00, 8.2700000E+00, -1.1852195E-01, -2.8613729E-01
* ELEM  6572  line segment
 1, 2786, 2787
*
  5.6700000E+00, 8.2700000E+00, -2.8613729E-01, -1.1852195E-01
* ELEM  6573  line segment
 1, 2785, 2786
*
  5.6700000E+00, 8.2700000E+00, -2.8613729E-01, 1.1852195E-01
* ELEM  6574  circular arc
 3, 2261, 2253
*
  5.6700000E+00, 9.5700000E+00, 4.3800000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  6575  circular arc
 3, 2261, 2253
*
  5.6700000E+00, 9.5700000E+00, 4.3800000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  6576  line segment
 1, 2253, 2254
*
  6.0746592E+00, 9.7376153E+00, 8.3149158E-03, 3.4441509E-03
* ELEM  6577  circular arc
 3, 2271, 2263
*
  5.6700000E+00, 9.5700000E+00, 4.2690959E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  6578  line segment
 1, 2263, 2261
*
  6.0644130E+00, 9.4066288E+00, 1.0246201E-02, -4.2441153E-03
* ELEM  6579  line segment
 1, 2275, 2273
*
  5.5200803E+00, 9.2080618E+00, -1.3451507E-02, -3.2474811E-02
* ELEM  6580  circular arc
 3, 2281, 2273
*
  5.6700000E+00, 9.5700000E+00, 3.9175911E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  6581  line segment
 1, 2273, 2271
*
  5.8199197E+00, 9.2080618E+00, 1.3451507E-02, -3.2474811E-02
* ELEM  6582  line segment
 1, 2276, 2275
*
  5.3080618E+00, 9.4200803E+00, -3.2474811E-02, -1.3451507E-02
* ELEM  6583  circular arc
 3, 2283, 2275
*
  5.6700000E+00, 9.5700000E+00, 3.9175911E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  6584  line segment
 1, 2188, 2190
*
  6.7989405E+00, 9.9829742E+00, -2.6022473E-02, 6.2823808E-02
* ELEM  6585  circular arc
 3, 2198, 2190
*
  6.9700000E+00, 9.5700000E+00, 4.4700000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  6586  line segment
 1, 2198, 2200
*
  6.5653408E+00, 9.7376153E+00, -8.3149158E-03, 3.4441509E-03
* ELEM  6587  circular arc
 3, 2208, 2200
*
  6.9700000E+00, 9.5700000E+00, 4.3800000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  6588  line segment
 1, 1661, 1663
*
  6.3200000E+00, 1.0600761E+01, 3.8076118E-01, -3.8076118E-01
* ELEM  6589  line segment
 1, 1664, 1663
*
  6.4942020E+00, 1.0672918E+01, -1.7420204E-01, -7.2156848E-02
* ELEM  6590  circular arc
 3, 1679, 1663
*
  6.9700000E+00, 1.0870000E+01, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  6591  line segment
 1, 1663, 1662
*
  6.7729180E+00, 1.0394202E+01, -7.2156848E-02, -1.7420204E-01
* ELEM  6592  circular arc
 3, 1677, 1662
*
  6.9700000E+00, 1.0870000E+01, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  6593  line segment
 1, 1662, 1666
*
  7.1670820E+00, 1.0394202E+01, 7.2156848E-02, -1.7420204E-01
* ELEM  6594  line segment
 1, 2182, 1662
*
  6.7007612E+00, 1.0220000E+01, 5.3847763E-01, 0.0000000E+00
* ELEM  6595  line segment
 1, 2184, 2182
*
  7.1670820E+00, 1.0045798E+01, 7.2156848E-02, 1.7420204E-01
* ELEM  6596  circular arc
 3, 2188, 2182
*
  6.9700000E+00, 9.5700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  6597  circular arc
 3, 2254, 2246
*
  5.6700000E+00, 9.5700000E+00, 4.4700000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  6598  circular arc
 3, 2842, 2834
*
  4.3700000E+00, 8.2700000E+00, 3.3927334E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  6599  line segment
 1, 3802, 3804
*
  7.9838627E+00, 5.7885219E+00, -7.5800934E-02, 3.1397775E-02
* ELEM  6600  circular arc
 3, 3810, 3804
*
  8.2700000E+00, 5.6700000E+00, 3.0971277E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  6601  line segment
 1, 3800, 3802
*
  8.1514781E+00, 5.9561373E+00, -3.1397775E-02, 7.5800934E-02
* ELEM  6602  circular arc
 3, 3809, 3802
*
  8.2700000E+00, 5.6700000E+00, 3.0971277E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  6603  line segment
 1, 3292, 3291
*
  7.9838627E+00, 6.8514781E+00, -7.5800934E-02, -3.1397775E-02
* ELEM  6604  circular arc
 3, 3299, 3291
*
  8.2700000E+00, 6.9700000E+00, 3.0971277E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  6605  line segment
 1, 3291, 3289
*
  8.1514781E+00, 6.6838627E+00, -3.1397775E-02, -7.5800934E-02
* ELEM  6606  line segment
 1, 3290, 3292
*
  7.9838627E+00, 7.0885219E+00, -7.5800934E-02, 3.1397775E-02
* ELEM  6607  circular arc
 3, 3298, 3292
*
  8.2700000E+00, 6.9700000E+00, 3.0971277E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  6608  circular arc
 3, 3277, 3269
*
  8.2700000E+00, 6.9700000E+00, 4.2690959E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  6609  circular arc
 3, 3277, 3269
*
  8.2700000E+00, 6.9700000E+00, 4.2690959E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  6610  circular arc
 3, 3287, 3279
*
  8.2700000E+00, 6.9700000E+00, 3.9175911E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  6611  line segment
 1, 3279, 3277
*
  8.6319382E+00, 6.8200803E+00, 3.2474811E-02, -1.3451507E-02
* ELEM  6612  circular arc
 3, 3300, 3289
*
  8.2700000E+00, 6.9700000E+00, 3.0971277E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  6613  line segment
 1, 3289, 3287
*
  8.3885219E+00, 6.6838627E+00, 3.1397775E-02, -7.5800934E-02
* ELEM  6614  circular arc
 3, 3203, 3195
*
  9.5700000E+00, 6.9700000E+00, 4.4700000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  6615  line segment
 1, 3195, 3193
*
  9.9829742E+00, 6.7989405E+00, 6.2823808E-02, -2.6022473E-02
* ELEM  6616  circular arc
 3, 3213, 3205
*
  9.5700000E+00, 6.9700000E+00, 4.3800000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  6617  line segment
 1, 3205, 3203
*
  9.7376153E+00, 6.5653408E+00, 3.4441509E-03, -8.3149158E-03
* ELEM  6618  line segment
 1, 3121, 3123
*
  1.0220000E+01, 6.7007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  6619  line segment
 1, 3623, 3121
*
  1.0220000E+01, 6.3200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  6620  line segment
 1, 3124, 3123
*
  1.0394202E+01, 6.7729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  6621  circular arc
 3, 3139, 3123
*
  1.0870000E+01, 6.9700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  6622  line segment
 1, 3123, 3122
*
  1.0672918E+01, 6.4942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  6623  line segment
 1, 3189, 3124
*
  1.0220000E+01, 7.2392388E+00, 0.0000000E+00, -5.3847763E-01
* ELEM  6624  line segment
 1, 3128, 3124
*
  1.0394202E+01, 7.1670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  6625  circular arc
 3, 3140, 3124
*
  1.0870000E+01, 6.9700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  6626  circular arc
 3, 3193, 3189
*
  9.5700000E+00, 6.9700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  6627  circular arc
 3, 3193, 3189
*
  9.5700000E+00, 6.9700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  6628  line segment
 1, 3189, 3192
*
  1.0045798E+01, 7.1670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  6629  line segment
 1, 3623, 3624
*
  1.0600761E+01, 6.3200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  6630  line segment
 1, 3705, 3706
*
  9.9829742E+00, 5.8410595E+00, 6.2823808E-02, 2.6022473E-02
* ELEM  6631  circular arc
 3, 3714, 3706
*
  9.5700000E+00, 5.6700000E+00, 4.4700000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  6632  line segment
 1, 3626, 3624
*
  1.0672918E+01, 6.1457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  6633  circular arc
 3, 3634, 3624
*
  1.0870000E+01, 5.6700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  6634  line segment
 1, 3714, 3716
*
  9.7376153E+00, 6.0746592E+00, 3.4441509E-03, 8.3149158E-03
* ELEM  6635  circular arc
 3, 3724, 3716
*
  9.5700000E+00, 5.6700000E+00, 4.3800000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  6636  line segment
 1, 3194, 3196
*
  9.7410595E+00, 7.3829742E+00, 2.6022473E-02, 6.2823808E-02
* ELEM  6637  circular arc
 3, 3204, 3196
*
  9.5700000E+00, 6.9700000E+00, 4.4700000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  6638  line segment
 1, 3204, 3206
*
  9.4023847E+00, 7.3746592E+00, -3.4441509E-03, 8.3149158E-03
* ELEM  6639  circular arc
 3, 3214, 3206
*
  9.5700000E+00, 6.9700000E+00, 4.3800000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  6640  line segment
 1, 3216, 3215
*
  9.1755870E+00, 6.8066288E+00, -1.0246201E-02, -4.2441153E-03
* ELEM  6641  circular arc
 3, 3223, 3215
*
  9.5700000E+00, 6.9700000E+00, 4.2690959E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  6642  line segment
 1, 3215, 3213
*
  9.4066288E+00, 6.5755870E+00, -4.2441153E-03, -1.0246201E-02
* ELEM  6643  line segment
 1, 3214, 3216
*
  9.1755870E+00, 7.1333712E+00, -1.0246201E-02, 4.2441153E-03
* ELEM  6644  circular arc
 3, 3224, 3216
*
  9.5700000E+00, 6.9700000E+00, 4.2690959E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  6645  line segment
 1, 3789, 3790
*
  8.6319382E+00, 5.8199197E+00, 3.2474811E-02, 1.3451507E-02
* ELEM  6646  circular arc
 3, 3798, 3790
*
  8.2700000E+00, 5.6700000E+00, 3.9175911E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  6647  line segment
 1, 3724, 3726
*
  9.4066288E+00, 6.0644130E+00, -4.2441153E-03, 1.0246201E-02
* ELEM  6648  circular arc
 3, 3734, 3726
*
  9.5700000E+00, 5.6700000E+00, 4.2690959E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  6649  line segment
 1, 3798, 3800
*
  8.3885219E+00, 5.9561373E+00, 3.1397775E-02, 7.5800934E-02
* ELEM  6650  circular arc
 3, 3808, 3800
*
  8.2700000E+00, 5.6700000E+00, 3.0971277E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  6651  line segment
 1, 3288, 3290
*
  8.1514781E+00, 7.2561373E+00, -3.1397775E-02, 7.5800934E-02
* ELEM  6652  circular arc
 3, 3297, 3290
*
  8.2700000E+00, 6.9700000E+00, 3.0971277E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  6653  circular arc
 3, 3194, 3192
*
  9.5700000E+00, 6.9700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  6654  line segment
 1, 3191, 3192
*
  1.0220000E+01, 7.2392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  6655  line segment
 1, 3191, 3127
*
  1.0220000E+01, 7.6200000E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  6656  line segment
 1, 2609, 2611
*
  1.0220000E+01, 8.0007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  6657  line segment
 1, 3127, 2609
*
  1.0220000E+01, 7.6200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  6658  line segment
 1, 3127, 3128
*
  1.0600761E+01, 7.6200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  6659  circular arc
 3, 2193, 2185
*
  6.9700000E+00, 9.5700000E+00, 4.4700000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  6660  circular arc
 3, 2193, 2185
*
  6.9700000E+00, 9.5700000E+00, 4.4700000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  6661  line segment
 1, 2185, 2186
*
  7.3829742E+00, 9.7410595E+00, 6.2823808E-02, 2.6022473E-02
* ELEM  6662  line segment
 1, 2183, 2184
*
  7.6200000E+00, 9.8392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  6663  line segment
 1, 2183, 1665
*
  7.2392388E+00, 1.0220000E+01, 3.8076118E-01, 0.0000000E+00
* ELEM  6664  circular arc
 3, 2186, 2184
*
  6.9700000E+00, 9.5700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  6665  line segment
 1, 1665, 1601
*
  7.6200000E+00, 1.0600761E+01, 0.0000000E+00, -3.8076118E-01
* ELEM  6666  line segment
 1, 1601, 1603
*
  7.6200000E+00, 1.0600761E+01, 3.8076118E-01, -3.8076118E-01
* ELEM  6667  line segment
 1, 1665, 1666
*
  7.2392388E+00, 1.0220000E+01, 3.8076118E-01, 3.8076118E-01
* ELEM  6668  line segment
 1, 2615, 2113
*
  1.0220000E+01, 8.9200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  6669  line segment
 1, 2615, 2616
*
  1.0600761E+01, 8.9200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  6670  line segment
 1, 2113, 2115
*
  1.0220000E+01, 9.3007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  6671  line segment
 1, 2120, 2116
*
  1.0394202E+01, 9.7670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  6672  circular arc
 3, 2132, 2116
*
  1.0870000E+01, 9.5700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  6673  line segment
 1, 2116, 2115
*
  1.0394202E+01, 9.3729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  6674  line segment
 1, 2616, 2612
*
  1.0394202E+01, 8.4670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  6675  circular arc
 3, 2628, 2612
*
  1.0870000E+01, 8.2700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  6676  line segment
 1, 2612, 2611
*
  1.0394202E+01, 8.0729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  6677  line segment
 1, 2119, 1465
*
  1.0220000E+01, 1.0220000E+01, 3.8076118E-01, 0.0000000E+00
* ELEM  6678  line segment
 1, 2119, 2120
*
  1.0600761E+01, 1.0220000E+01, -3.8076118E-01, -3.8076118E-01
* ELEM  6679  line segment
 1, 1529, 1530
*
  9.8392388E+00, 1.0220000E+01, 3.8076118E-01, 3.8076118E-01
* ELEM  6680  line segment
 1, 1529, 1465
*
  1.0220000E+01, 1.0600761E+01, 0.0000000E+00, -3.8076118E-01
* ELEM  6681  line segment
 1, 1465, 1467
*
  1.0220000E+01, 1.0600761E+01, 3.8076118E-01, -3.8076118E-01
* ELEM  6682  line segment
 1, 1527, 1526
*
  9.3729180E+00, 1.0394202E+01, -7.2156848E-02, -1.7420204E-01
* ELEM  6683  circular arc
 3, 1541, 1526
*
  9.5700000E+00, 1.0870000E+01, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  6684  line segment
 1, 1526, 1530
*
  9.7670820E+00, 1.0394202E+01, 7.2156848E-02, -1.7420204E-01
* ELEM  6685  line segment
 1, 1605, 1525
*
  8.9200000E+00, 1.0600761E+01, 0.0000000E+00, -3.8076118E-01
* ELEM  6686  line segment
 1, 1525, 1527
*
  8.9200000E+00, 1.0600761E+01, 3.8076118E-01, -3.8076118E-01
* ELEM  6687  line segment
 1, 1605, 1606
*
  8.5392388E+00, 1.0220000E+01, 3.8076118E-01, 3.8076118E-01
* ELEM  6688  line segment
 1, 1603, 1602
*
  8.0729180E+00, 1.0394202E+01, -7.2156848E-02, -1.7420204E-01
* ELEM  6689  circular arc
 3, 1617, 1602
*
  8.2700000E+00, 1.0870000E+01, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  6690  line segment
 1, 1602, 1606
*
  8.4670820E+00, 1.0394202E+01, 7.2156848E-02, -1.7420204E-01
* ELEM  6691  line segment
 1, 3277, 3278
*
  8.6319382E+00, 7.1199197E+00, 3.2474811E-02, 1.3451507E-02
* ELEM  6692  circular arc
 3, 3286, 3278
*
  8.2700000E+00, 6.9700000E+00, 3.9175911E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  6693  line segment
 1, 3286, 3288
*
  8.3885219E+00, 7.2561373E+00, 3.1397775E-02, 7.5800934E-02
* ELEM  6694  circular arc
 3, 3296, 3288
*
  8.2700000E+00, 6.9700000E+00, 3.0971277E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  6695  circular arc
 3, 2706, 2698
*
  6.9700000E+00, 8.2700000E+00, 4.2690959E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  6696  line segment
 1, 2698, 2700
*
  7.1333712E+00, 8.6644130E+00, 4.2441153E-03, 1.0246201E-02
* ELEM  6697  circular arc
 3, 2203, 2195
*
  6.9700000E+00, 9.5700000E+00, 4.3800000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  6698  line segment
 1, 2195, 2193
*
  7.3746592E+00, 9.4023847E+00, 8.3149158E-03, -3.4441509E-03
* ELEM  6699  line segment
 1, 2715, 2713
*
  7.2561373E+00, 8.1514781E+00, 7.5800934E-02, -3.1397775E-02
* ELEM  6700  circular arc
 3, 2721, 2713
*
  6.9700000E+00, 8.2700000E+00, 3.0971277E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  6701  circular arc
 3, 2721, 2713
*
  6.9700000E+00, 8.2700000E+00, 3.0971277E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  6702  line segment
 1, 2713, 2714
*
  7.2561373E+00, 8.3885219E+00, 7.5800934E-02, 3.1397775E-02
* ELEM  6703  line segment
 1, 2717, 2715
*
  7.0885219E+00, 7.9838627E+00, 3.1397775E-02, -7.5800934E-02
* ELEM  6704  circular arc
 3, 2723, 2715
*
  6.9700000E+00, 8.2700000E+00, 3.0971277E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  6705  line segment
 1, 2719, 2717
*
  6.8514781E+00, 7.9838627E+00, -3.1397775E-02, -7.5800934E-02
* ELEM  6706  circular arc
 3, 2728, 2717
*
  6.9700000E+00, 8.2700000E+00, 3.0971277E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  6707  line segment
 1, 2720, 2719
*
  6.6838627E+00, 8.1514781E+00, -7.5800934E-02, -3.1397775E-02
* ELEM  6708  circular arc
 3, 2727, 2719
*
  6.9700000E+00, 8.2700000E+00, 3.0971277E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  6709  circular arc
 3, 2783, 2775
*
  5.6700000E+00, 8.2700000E+00, 3.0971277E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  6710  line segment
 1, 2775, 2773
*
  5.9561373E+00, 8.1514781E+00, 7.5800934E-02, -3.1397775E-02
* ELEM  6711  circular arc
 3, 2708, 2700
*
  6.9700000E+00, 8.2700000E+00, 4.2690959E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  6712  line segment
 1, 2708, 2710
*
  6.8200803E+00, 8.6319382E+00, -1.3451507E-02, 3.2474811E-02
* ELEM  6713  circular arc
 3, 2718, 2710
*
  6.9700000E+00, 8.2700000E+00, 3.9175911E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  6714  line segment
 1, 2718, 2720
*
  6.6838627E+00, 8.3885219E+00, -7.5800934E-02, 3.1397775E-02
* ELEM  6715  circular arc
 3, 2726, 2720
*
  6.9700000E+00, 8.2700000E+00, 3.0971277E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  6716  line segment
 1, 2207, 2205
*
  6.8066288E+00, 9.1755870E+00, -4.2441153E-03, -1.0246201E-02
* ELEM  6717  circular arc
 3, 2213, 2205
*
  6.9700000E+00, 9.5700000E+00, 4.2690959E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  6718  line segment
 1, 2205, 2203
*
  7.1333712E+00, 9.1755870E+00, 4.2441153E-03, -1.0246201E-02
* ELEM  6719  line segment
 1, 2208, 2207
*
  6.5755870E+00, 9.4066288E+00, -1.0246201E-02, -4.2441153E-03
* ELEM  6720  circular arc
 3, 2215, 2207
*
  6.9700000E+00, 9.5700000E+00, 4.2690959E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  6721  circular arc
 3, 2774, 2766
*
  5.6700000E+00, 8.2700000E+00, 3.9175911E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  6722  circular arc
 3, 2781, 2773
*
  5.6700000E+00, 8.2700000E+00, 3.0971277E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  6723  circular arc
 3, 2781, 2773
*
  5.6700000E+00, 8.2700000E+00, 3.0971277E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  6724  line segment
 1, 2773, 2774
*
  5.9561373E+00, 8.3885219E+00, 7.5800934E-02, 3.1397775E-02
* ELEM  6725  circular arc
 3, 4973, 4965
*
  8.2700000E+00, 3.0700000E+00, 2.7701552E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  6726  circular arc
 3, 4973, 4965
*
  8.2700000E+00, 3.0700000E+00, 2.7701552E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  6727  line segment
 1, 4965, 4966
*
  8.5259290E+00, 3.1760093E+00, 5.7518724E-02, 2.3825036E-02
* ELEM  6728  circular arc
 3, 4983, 4975
*
  8.2700000E+00, 3.0700000E+00, 1.9587955E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  6729  line segment
 1, 4975, 4973
*
  8.4509691E+00, 2.9950401E+00, 7.4959860E-02, -3.1049391E-02
* ELEM  6730  line segment
 1, 4988, 4983
*
  8.2700000E+00, 3.0700000E+00, 7.4959860E-02, -1.8096911E-01
* ELEM  6731  circular arc
 3, 4889, 4881
*
  9.5700000E+00, 3.0700000E+00, 4.2690959E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  6732  circular arc
 3, 4889, 4881
*
  9.5700000E+00, 3.0700000E+00, 4.2690959E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  6733  line segment
 1, 4881, 4882
*
  9.9644130E+00, 3.2333712E+00, 1.0246201E-02, 4.2441153E-03
* ELEM  6734  circular arc
 3, 4899, 4891
*
  9.5700000E+00, 3.0700000E+00, 3.9175911E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  6735  line segment
 1, 4891, 4889
*
  9.9319382E+00, 2.9200803E+00, 3.2474811E-02, -1.3451507E-02
* ELEM  6736  circular arc
 3, 4912, 4901
*
  9.5700000E+00, 3.0700000E+00, 3.0971277E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  6737  line segment
 1, 4901, 4899
*
  9.6885219E+00, 2.7838627E+00, 3.1397775E-02, -7.5800934E-02
* ELEM  6738  circular arc
 3, 4799, 4791
*
  1.0870000E+01, 3.0700000E+00, 4.4700000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  6739  line segment
 1, 4791, 4789
*
  1.1282974E+01, 2.8989405E+00, 6.2823808E-02, -2.6022473E-02
* ELEM  6740  circular arc
 3, 4809, 4801
*
  1.0870000E+01, 3.0700000E+00, 4.3800000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  6741  line segment
 1, 4801, 4799
*
  1.1037615E+01, 2.6653408E+00, 3.4441509E-03, -8.3149158E-03
* ELEM  6742  line segment
 1, 4717, 4719
*
  1.1520000E+01, 2.8007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  6743  line segment
 1, 5371, 4717
*
  1.1520000E+01, 2.4200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  6744  line segment
 1, 4720, 4719
*
  1.1694202E+01, 2.8729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  6745  circular arc
 3, 4735, 4719
*
  1.2170000E+01, 3.0700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  6746  line segment
 1, 4719, 4718
*
  1.1972918E+01, 2.5942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  6747  line segment
 1, 4785, 4720
*
  1.1520000E+01, 3.3392388E+00, 0.0000000E+00, -5.3847763E-01
* ELEM  6748  line segment
 1, 4724, 4720
*
  1.1694202E+01, 3.2670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  6749  circular arc
 3, 4736, 4720
*
  1.2170000E+01, 3.0700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  6750  circular arc
 3, 4789, 4785
*
