
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      1,    3,   975,  1923,    75,  975,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
* ELEM  963  line segment
 1, 511, 494
*
  1.1505000E+01, 7.2407033E+00, 0.0000000E+00, 3.7929672E-01
* ELEM  964  circular arc
 3, 497, 495
*
  1.0857500E+01, 6.9725000E+00, 5.1400000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  965  line segment
 1, 495, 496
*
  1.1054199E+01, 7.4473741E+00, 7.1503997E-02, 1.7262592E-01
* ELEM  966  line segment
 1, 539, 496
*
  1.1125703E+01, 7.6200000E+00, -5.3640656E-01, 0.0000000E+00
* ELEM  967  circular arc
 3, 497, 496
*
  1.0857500E+01, 6.9725000E+00, 5.1400000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  968  circle
 2, 498, 497
*
  1.0857500E+01, 6.9725000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  969  circle
 2, 499, 498
*
  1.0857500E+01, 6.9725000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  970  circle
 2, 500, 499
*
  1.0857500E+01, 6.9725000E+00, 4.3227033E-01, 0.0000000E+00
* ELEM  971  circle
 2, 501, 500
*
  1.0857500E+01, 6.9725000E+00, 3.9667846E-01, 0.0000000E+00
* ELEM  972  circle
 2, 502, 501
*
  1.0857500E+01, 6.9725000E+00, 3.1360186E-01, 0.0000000E+00
* ELEM  973  line segment
 1, 504, 503
*
  1.1955801E+01, 6.4976259E+00, -7.1503997E-02, -1.7262592E-01
* ELEM  974  circular arc
 3, 515, 503
*
  1.2152500E+01, 6.9725000E+00, 5.1400000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  975  line segment
 1, 503, 507
*
  1.2349199E+01, 6.4976259E+00, 7.1503997E-02, -1.7262592E-01
* ELEM  976  line segment
 1, 505, 504
*
  1.1505000E+01, 6.7042967E+00, 3.7929672E-01, -3.7929672E-01
* ELEM  977  line segment
 1, 508, 504
*
  1.1677626E+01, 6.7758007E+00, -1.7262592E-01, -7.1503997E-02
* ELEM  978  circular arc
 3, 515, 504
*
  1.2152500E+01, 6.9725000E+00, 5.1400000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  979  line segment
 1, 506, 507
*
  1.2420703E+01, 6.3250000E+00, 3.7929672E-01, 3.7929672E-01
* ELEM  980  line segment
 1, 523, 506
*
  1.2800000E+01, 6.3250000E+00, 0.0000000E+00, 3.7929672E-01
* ELEM  981  circular arc
 3, 515, 507
*
  1.2152500E+01, 6.9725000E+00, 5.1400000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  982  line segment
 1, 507, 509
*
  1.2627374E+01, 6.7758007E+00, 1.7262592E-01, -7.1503997E-02
* ELEM  983  line segment
 1, 510, 508
*
  1.1677626E+01, 7.1691993E+00, -1.7262592E-01, 7.1503997E-02
* ELEM  984  circular arc
 3, 515, 508
*
  1.2152500E+01, 6.9725000E+00, 5.1400000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  985  circular arc
 3, 515, 509
*
  1.2152500E+01, 6.9725000E+00, 5.1400000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  986  circular arc
 3, 515, 509
*
  1.2152500E+01, 6.9725000E+00, 5.1400000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  987  line segment
 1, 509, 513
*
  1.2627374E+01, 7.1691993E+00, 1.7262592E-01, 7.1503997E-02
* ELEM  988  line segment
 1, 526, 509
*
  1.2800000E+01, 6.7042967E+00, 0.0000000E+00, 5.3640656E-01
* ELEM  989  line segment
 1, 511, 510
*
  1.1884297E+01, 7.6200000E+00, -3.7929672E-01, -3.7929672E-01
* ELEM  990  line segment
 1, 514, 510
*
  1.1955801E+01, 7.4473741E+00, -7.1503997E-02, 1.7262592E-01
* ELEM  991  circular arc
 3, 515, 510
*
  1.2152500E+01, 6.9725000E+00, 5.1400000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  992  line segment
 1, 559, 511
*
  1.1884297E+01, 7.6200000E+00, -3.7929672E-01, 0.0000000E+00
* ELEM  993  line segment
 1, 512, 513
*
  1.2800000E+01, 7.2407033E+00, -3.7929672E-01, 3.7929672E-01
* ELEM  994  line segment
 1, 560, 512
*
  1.2800000E+01, 7.6200000E+00, -3.7929672E-01, 0.0000000E+00
* ELEM  995  line segment
 1, 529, 512
*
  1.2800000E+01, 7.2407033E+00, 0.0000000E+00, 3.7929672E-01
* ELEM  996  circular arc
 3, 515, 513
*
  1.2152500E+01, 6.9725000E+00, 5.1400000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  997  line segment
 1, 513, 514
*
  1.2349199E+01, 7.4473741E+00, 7.1503997E-02, 1.7262592E-01
* ELEM  998  line segment
 1, 557, 514
*
  1.2420703E+01, 7.6200000E+00, -5.3640656E-01, 0.0000000E+00
* ELEM  999  circular arc
 3, 515, 514
*
  1.2152500E+01, 6.9725000E+00, 5.1400000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1000  circle
 2, 516, 515
*
  1.2152500E+01, 6.9725000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  1001  circle
 2, 517, 516
*
  1.2152500E+01, 6.9725000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  1002  circle
 2, 518, 517
*
  1.2152500E+01, 6.9725000E+00, 4.3227033E-01, 0.0000000E+00
* ELEM  1003  circle
 2, 519, 518
*
  1.2152500E+01, 6.9725000E+00, 3.9667846E-01, 0.0000000E+00
* ELEM  1004  circle
 2, 520, 519
*
  1.2152500E+01, 6.9725000E+00, 3.1360186E-01, 0.0000000E+00
* ELEM  1005  line segment
 1, 522, 521
*
  1.3250801E+01, 6.4976259E+00, -7.1503997E-02, -1.7262592E-01
* ELEM  1006  circular arc
 3, 533, 521
*
  1.3447500E+01, 6.9725000E+00, 5.1400000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1007  line segment
 1, 521, 525
*
  1.3644199E+01, 6.4976259E+00, 7.1503997E-02, -1.7262592E-01
* ELEM  1008  line segment
 1, 523, 522
*
  1.2800000E+01, 6.7042967E+00, 3.7929672E-01, -3.7929672E-01
* ELEM  1009  line segment
 1, 526, 522
*
  1.2972626E+01, 6.7758007E+00, -1.7262592E-01, -7.1503997E-02
* ELEM  1010  circular arc
 3, 533, 522
*
  1.3447500E+01, 6.9725000E+00, 5.1400000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1011  line segment
 1, 524, 525
*
  1.3715703E+01, 6.3250000E+00, 3.7929672E-01, 3.7929672E-01
* ELEM  1012  line segment
 1, 929, 524
*
  1.4095000E+01, 6.3250000E+00, 0.0000000E+00, 3.7929672E-01
* ELEM  1013  circular arc
 3, 533, 525
*
  1.3447500E+01, 6.9725000E+00, 5.1400000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1014  line segment
 1, 525, 527
*
  1.3922374E+01, 6.7758007E+00, 1.7262592E-01, -7.1503997E-02
* ELEM  1015  line segment
 1, 528, 526
*
  1.2972626E+01, 7.1691993E+00, -1.7262592E-01, 7.1503997E-02
* ELEM  1016  circular arc
 3, 533, 526
*
  1.3447500E+01, 6.9725000E+00, 5.1400000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1017  circular arc
 3, 533, 527
*
  1.3447500E+01, 6.9725000E+00, 5.1400000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1018  circular arc
 3, 533, 527
*
  1.3447500E+01, 6.9725000E+00, 5.1400000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1019  line segment
 1, 527, 531
*
  1.3922374E+01, 7.1691993E+00, 1.7262592E-01, 7.1503997E-02
* ELEM  1020  line segment
 1, 929, 527
*
  1.4095000E+01, 6.7042967E+00, 0.0000000E+00, 5.3640656E-01
* ELEM  1021  line segment
 1, 529, 528
*
  1.3179297E+01, 7.6200000E+00, -3.7929672E-01, -3.7929672E-01
* ELEM  1022  line segment
 1, 532, 528
*
  1.3250801E+01, 7.4473741E+00, -7.1503997E-02, 1.7262592E-01
* ELEM  1023  circular arc
 3, 533, 528
*
  1.3447500E+01, 6.9725000E+00, 5.1400000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1024  line segment
 1, 579, 529
*
  1.3179297E+01, 7.6200000E+00, -3.7929672E-01, 0.0000000E+00
* ELEM  1025  line segment
 1, 530, 531
*
  1.4095000E+01, 7.2407033E+00, -3.7929672E-01, 3.7929672E-01
* ELEM  1026  line segment
 1, 580, 530
*
  1.4095000E+01, 7.6200000E+00, -3.7929672E-01, 0.0000000E+00
* ELEM  1027  line segment
 1, 929, 530
*
  1.4095000E+01, 7.2407033E+00, 0.0000000E+00, 3.7929672E-01
* ELEM  1028  circular arc
 3, 533, 531
*
  1.3447500E+01, 6.9725000E+00, 5.1400000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1029  line segment
 1, 531, 532
*
  1.3644199E+01, 7.4473741E+00, 7.1503997E-02, 1.7262592E-01
* ELEM  1030  line segment
 1, 577, 532
*
  1.3715703E+01, 7.6200000E+00, -5.3640656E-01, 0.0000000E+00
* ELEM  1031  circular arc
 3, 533, 532
*
  1.3447500E+01, 6.9725000E+00, 5.1400000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1032  circle
 2, 534, 533
*
  1.3447500E+01, 6.9725000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  1033  circle
 2, 535, 534
*
  1.3447500E+01, 6.9725000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  1034  circle
 2, 536, 535
*
  1.3447500E+01, 6.9725000E+00, 4.3227033E-01, 0.0000000E+00
* ELEM  1035  circle
 2, 537, 536
*
  1.3447500E+01, 6.9725000E+00, 3.9667846E-01, 0.0000000E+00
* ELEM  1036  circle
 2, 538, 537
*
  1.3447500E+01, 6.9725000E+00, 3.1360186E-01, 0.0000000E+00
* ELEM  1037  line segment
 1, 540, 539
*
  1.0660801E+01, 7.7926259E+00, -7.1503997E-02, -1.7262592E-01
* ELEM  1038  circular arc
 3, 551, 539
*
  1.0857500E+01, 8.2675000E+00, 5.1400000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1039  line segment
 1, 539, 543
*
  1.1054199E+01, 7.7926259E+00, 7.1503997E-02, -1.7262592E-01
* ELEM  1040  line segment
 1, 541, 540
*
  1.0210000E+01, 7.9992967E+00, 3.7929672E-01, -3.7929672E-01
* ELEM  1041  line segment
 1, 544, 540
*
  1.0382626E+01, 8.0708007E+00, -1.7262592E-01, -7.1503997E-02
* ELEM  1042  circular arc
 3, 551, 540
*
  1.0857500E+01, 8.2675000E+00, 5.1400000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1043  line segment
 1, 874, 541
*
  1.0210000E+01, 7.9992967E+00, 0.0000000E+00, -3.7929672E-01
* ELEM  1044  line segment
 1, 542, 543
*
  1.1125703E+01, 7.6200000E+00, 3.7929672E-01, 3.7929672E-01
* ELEM  1045  line segment
 1, 559, 542
*
  1.1505000E+01, 7.6200000E+00, 0.0000000E+00, 3.7929672E-01
* ELEM  1046  circular arc
 3, 551, 543
*
  1.0857500E+01, 8.2675000E+00, 5.1400000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1047  line segment
 1, 543, 545
*
  1.1332374E+01, 8.0708007E+00, 1.7262592E-01, -7.1503997E-02
* ELEM  1048  line segment
 1, 874, 544
*
  1.0210000E+01, 8.5357033E+00, 0.0000000E+00, -5.3640656E-01
* ELEM  1049  line segment
 1, 546, 544
*
  1.0382626E+01, 8.4641993E+00, -1.7262592E-01, 7.1503997E-02
* ELEM  1050  circular arc
 3, 551, 544
*
  1.0857500E+01, 8.2675000E+00, 5.1400000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1051  circular arc
 3, 551, 545
*
  1.0857500E+01, 8.2675000E+00, 5.1400000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1052  circular arc
 3, 551, 545
*
  1.0857500E+01, 8.2675000E+00, 5.1400000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1053  line segment
 1, 545, 549
*
  1.1332374E+01, 8.4641993E+00, 1.7262592E-01, 7.1503997E-02
* ELEM  1054  line segment
 1, 562, 545
*
  1.1505000E+01, 7.9992967E+00, 0.0000000E+00, 5.3640656E-01
* ELEM  1055  line segment
 1, 547, 546
*
  1.0589297E+01, 8.9150000E+00, -3.7929672E-01, -3.7929672E-01
* ELEM  1056  line segment
 1, 550, 546
*
  1.0660801E+01, 8.7423741E+00, -7.1503997E-02, 1.7262592E-01
* ELEM  1057  circular arc
 3, 551, 546
*
  1.0857500E+01, 8.2675000E+00, 5.1400000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1058  line segment
 1, 874, 547
*
  1.0210000E+01, 8.9150000E+00, 0.0000000E+00, -3.7929672E-01
* ELEM  1059  line segment
 1, 597, 547
*
  1.0589297E+01, 8.9150000E+00, -3.7929672E-01, 0.0000000E+00
* ELEM  1060  line segment
 1, 548, 549
*
  1.1505000E+01, 8.5357033E+00, -3.7929672E-01, 3.7929672E-01
* ELEM  1061  line segment
 1, 598, 548
*
  1.1505000E+01, 8.9150000E+00, -3.7929672E-01, 0.0000000E+00
* ELEM  1062  line segment
 1, 565, 548
*
  1.1505000E+01, 8.5357033E+00, 0.0000000E+00, 3.7929672E-01
* ELEM  1063  circular arc
 3, 551, 549
*
  1.0857500E+01, 8.2675000E+00, 5.1400000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1064  line segment
 1, 549, 550
*
  1.1054199E+01, 8.7423741E+00, 7.1503997E-02, 1.7262592E-01
* ELEM  1065  line segment
 1, 595, 550
*
  1.1125703E+01, 8.9150000E+00, -5.3640656E-01, 0.0000000E+00
* ELEM  1066  circular arc
 3, 551, 550
*
  1.0857500E+01, 8.2675000E+00, 5.1400000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1067  circle
 2, 552, 551
*
  1.0857500E+01, 8.2675000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  1068  circle
 2, 553, 552
*
  1.0857500E+01, 8.2675000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  1069  circle
 2, 554, 553
*
  1.0857500E+01, 8.2675000E+00, 4.3227033E-01, 0.0000000E+00
* ELEM  1070  circle
 2, 555, 554
*
  1.0857500E+01, 8.2675000E+00, 3.9667846E-01, 0.0000000E+00
* ELEM  1071  circle
 2, 556, 555
*
  1.0857500E+01, 8.2675000E+00, 3.1360186E-01, 0.0000000E+00
* ELEM  1072  line segment
 1, 558, 557
*
  1.1955801E+01, 7.7926259E+00, -7.1503997E-02, -1.7262592E-01
* ELEM  1073  circular arc
 3, 569, 557
*
  1.2152500E+01, 8.2675000E+00, 5.1400000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1074  line segment
 1, 557, 561
*
  1.2349199E+01, 7.7926259E+00, 7.1503997E-02, -1.7262592E-01
* ELEM  1075  line segment
 1, 559, 558
*
  1.1505000E+01, 7.9992967E+00, 3.7929672E-01, -3.7929672E-01
* ELEM  1076  line segment
 1, 562, 558
*
  1.1677626E+01, 8.0708007E+00, -1.7262592E-01, -7.1503997E-02
* ELEM  1077  circular arc
 3, 569, 558
*
  1.2152500E+01, 8.2675000E+00, 5.1400000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1078  line segment
 1, 560, 561
*
  1.2420703E+01, 7.6200000E+00, 3.7929672E-01, 3.7929672E-01
* ELEM  1079  line segment
 1, 579, 560
*
  1.2800000E+01, 7.6200000E+00, 0.0000000E+00, 3.7929672E-01
* ELEM  1080  circular arc
 3, 569, 561
*
  1.2152500E+01, 8.2675000E+00, 5.1400000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1081  line segment
 1, 561, 563
*
  1.2627374E+01, 8.0708007E+00, 1.7262592E-01, -7.1503997E-02
* ELEM  1082  line segment
 1, 564, 562
*
  1.1677626E+01, 8.4641993E+00, -1.7262592E-01, 7.1503997E-02
* ELEM  1083  circular arc
 3, 569, 562
*
  1.2152500E+01, 8.2675000E+00, 5.1400000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1084  circular arc
 3, 569, 563
*
  1.2152500E+01, 8.2675000E+00, 5.1400000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1085  circular arc
 3, 569, 563
*
  1.2152500E+01, 8.2675000E+00, 5.1400000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1086  line segment
 1, 563, 567
*
  1.2627374E+01, 8.4641993E+00, 1.7262592E-01, 7.1503997E-02
* ELEM  1087  line segment
 1, 582, 563
*
  1.2800000E+01, 7.9992967E+00, 0.0000000E+00, 5.3640656E-01
* ELEM  1088  line segment
 1, 565, 564
*
  1.1884297E+01, 8.9150000E+00, -3.7929672E-01, -3.7929672E-01
* ELEM  1089  line segment
 1, 568, 564
*
  1.1955801E+01, 8.7423741E+00, -7.1503997E-02, 1.7262592E-01
* ELEM  1090  circular arc
 3, 569, 564
*
  1.2152500E+01, 8.2675000E+00, 5.1400000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1091  line segment
 1, 615, 565
*
  1.1884297E+01, 8.9150000E+00, -3.7929672E-01, 0.0000000E+00
* ELEM  1092  line segment
 1, 566, 567
*
  1.2800000E+01, 8.5357033E+00, -3.7929672E-01, 3.7929672E-01
* ELEM  1093  line segment
 1, 616, 566
*
  1.2800000E+01, 8.9150000E+00, -3.7929672E-01, 0.0000000E+00
* ELEM  1094  line segment
 1, 585, 566
*
  1.2800000E+01, 8.5357033E+00, 0.0000000E+00, 3.7929672E-01
* ELEM  1095  circular arc
 3, 569, 567
*
  1.2152500E+01, 8.2675000E+00, 5.1400000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1096  line segment
 1, 567, 568
*
  1.2349199E+01, 8.7423741E+00, 7.1503997E-02, 1.7262592E-01
* ELEM  1097  line segment
 1, 613, 568
*
  1.2420703E+01, 8.9150000E+00, -5.3640656E-01, 0.0000000E+00
* ELEM  1098  circular arc
 3, 569, 568
*
  1.2152500E+01, 8.2675000E+00, 5.1400000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1099  circle
 2, 570, 569
*
  1.2152500E+01, 8.2675000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  1100  circle
 2, 571, 570
*
  1.2152500E+01, 8.2675000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  1101  circle
 2, 572, 571
*
  1.2152500E+01, 8.2675000E+00, 4.3227033E-01, 0.0000000E+00
* ELEM  1102  circle
 2, 573, 572
*
  1.2152500E+01, 8.2675000E+00, 3.9667846E-01, 0.0000000E+00
* ELEM  1103  circle
 2, 574, 573
*
  1.2152500E+01, 8.2675000E+00, 3.4353362E-01, 0.0000000E+00
* ELEM  1104  circle
 2, 575, 574
*
  1.2152500E+01, 8.2675000E+00, 2.8049403E-01, 0.0000000E+00
* ELEM  1105  circle
 2, 576, 575
*
  1.2152500E+01, 8.2675000E+00, 1.9833923E-01, 0.0000000E+00
* ELEM  1106  line segment
 1, 578, 577
*
  1.3250801E+01, 7.7926259E+00, -7.1503997E-02, -1.7262592E-01
* ELEM  1107  circular arc
 3, 589, 577
*
  1.3447500E+01, 8.2675000E+00, 5.1400000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1108  line segment
 1, 577, 581
*
  1.3644199E+01, 7.7926259E+00, 7.1503997E-02, -1.7262592E-01
* ELEM  1109  line segment
 1, 579, 578
*
  1.2800000E+01, 7.9992967E+00, 3.7929672E-01, -3.7929672E-01
* ELEM  1110  line segment
 1, 582, 578
*
  1.2972626E+01, 8.0708007E+00, -1.7262592E-01, -7.1503997E-02
* ELEM  1111  circular arc
 3, 589, 578
*
  1.3447500E+01, 8.2675000E+00, 5.1400000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1112  line segment
 1, 580, 581
*
  1.3715703E+01, 7.6200000E+00, 3.7929672E-01, 3.7929672E-01
* ELEM  1113  line segment
 1, 932, 580
*
  1.4095000E+01, 7.6200000E+00, 0.0000000E+00, 3.7929672E-01
* ELEM  1114  circular arc
 3, 589, 581
*
  1.3447500E+01, 8.2675000E+00, 5.1400000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1115  line segment
 1, 581, 583
*
  1.3922374E+01, 8.0708007E+00, 1.7262592E-01, -7.1503997E-02
* ELEM  1116  line segment
 1, 584, 582
*
  1.2972626E+01, 8.4641993E+00, -1.7262592E-01, 7.1503997E-02
* ELEM  1117  circular arc
 3, 589, 582
*
  1.3447500E+01, 8.2675000E+00, 5.1400000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1118  circular arc
 3, 589, 583
*
  1.3447500E+01, 8.2675000E+00, 5.1400000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1119  circular arc
 3, 589, 583
*
  1.3447500E+01, 8.2675000E+00, 5.1400000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1120  line segment
 1, 583, 587
*
  1.3922374E+01, 8.4641993E+00, 1.7262592E-01, 7.1503997E-02
* ELEM  1121  line segment
 1, 932, 583
*
  1.4095000E+01, 7.9992967E+00, 0.0000000E+00, 5.3640656E-01
* ELEM  1122  line segment
 1, 585, 584
*
  1.3179297E+01, 8.9150000E+00, -3.7929672E-01, -3.7929672E-01
* ELEM  1123  line segment
 1, 588, 584
*
  1.3250801E+01, 8.7423741E+00, -7.1503997E-02, 1.7262592E-01
* ELEM  1124  circular arc
 3, 589, 584
*
  1.3447500E+01, 8.2675000E+00, 5.1400000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1125  line segment
 1, 633, 585
*
  1.3179297E+01, 8.9150000E+00, -3.7929672E-01, 0.0000000E+00
* ELEM  1126  line segment
 1, 586, 587
*
  1.4095000E+01, 8.5357033E+00, -3.7929672E-01, 3.7929672E-01
* ELEM  1127  line segment
 1, 634, 586
*
  1.4095000E+01, 8.9150000E+00, -3.7929672E-01, 0.0000000E+00
* ELEM  1128  line segment
 1, 932, 586
*
  1.4095000E+01, 8.5357033E+00, 0.0000000E+00, 3.7929672E-01
* ELEM  1129  circular arc
 3, 589, 587
*
  1.3447500E+01, 8.2675000E+00, 5.1400000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1130  line segment
 1, 587, 588
*
  1.3644199E+01, 8.7423741E+00, 7.1503997E-02, 1.7262592E-01
* ELEM  1131  line segment
 1, 631, 588
*
  1.3715703E+01, 8.9150000E+00, -5.3640656E-01, 0.0000000E+00
* ELEM  1132  circular arc
 3, 589, 588
*
  1.3447500E+01, 8.2675000E+00, 5.1400000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1133  circle
 2, 590, 589
*
  1.3447500E+01, 8.2675000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  1134  circle
 2, 591, 590
*
  1.3447500E+01, 8.2675000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  1135  circle
 2, 592, 591
*
  1.3447500E+01, 8.2675000E+00, 4.3227033E-01, 0.0000000E+00
* ELEM  1136  circle
 2, 593, 592
*
  1.3447500E+01, 8.2675000E+00, 3.9667846E-01, 0.0000000E+00
* ELEM  1137  circle
 2, 594, 593
*
  1.3447500E+01, 8.2675000E+00, 3.1360186E-01, 0.0000000E+00
* ELEM  1138  line segment
 1, 596, 595
*
  1.0660801E+01, 9.0876259E+00, -7.1503997E-02, -1.7262592E-01
* ELEM  1139  circular arc
 3, 607, 595
*
  1.0857500E+01, 9.5625000E+00, 5.1400000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1140  line segment
 1, 595, 599
*
  1.1054199E+01, 9.0876259E+00, 7.1503997E-02, -1.7262592E-01
* ELEM  1141  line segment
 1, 597, 596
*
  1.0210000E+01, 9.2942967E+00, 3.7929672E-01, -3.7929672E-01
* ELEM  1142  line segment
 1, 600, 596
*
  1.0382626E+01, 9.3658007E+00, -1.7262592E-01, -7.1503997E-02
* ELEM  1143  circular arc
 3, 607, 596
*
  1.0857500E+01, 9.5625000E+00, 5.1400000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1144  line segment
 1, 875, 597
*
  1.0210000E+01, 9.2942967E+00, 0.0000000E+00, -3.7929672E-01
* ELEM  1145  line segment
 1, 598, 599
*
  1.1125703E+01, 8.9150000E+00, 3.7929672E-01, 3.7929672E-01
* ELEM  1146  line segment
 1, 615, 598
*
  1.1505000E+01, 8.9150000E+00, 0.0000000E+00, 3.7929672E-01
* ELEM  1147  circular arc
 3, 607, 599
*
  1.0857500E+01, 9.5625000E+00, 5.1400000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1148  line segment
 1, 599, 601
*
  1.1332374E+01, 9.3658007E+00, 1.7262592E-01, -7.1503997E-02
* ELEM  1149  line segment
 1, 875, 600
*
  1.0210000E+01, 9.8307033E+00, 0.0000000E+00, -5.3640656E-01
* ELEM  1150  line segment
 1, 602, 600
*
  1.0382626E+01, 9.7591993E+00, -1.7262592E-01, 7.1503997E-02
* ELEM  1151  circular arc
 3, 607, 600
*
  1.0857500E+01, 9.5625000E+00, 5.1400000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1152  circular arc
 3, 607, 601
*
  1.0857500E+01, 9.5625000E+00, 5.1400000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1153  circular arc
 3, 607, 601
*
  1.0857500E+01, 9.5625000E+00, 5.1400000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1154  line segment
 1, 601, 605
*
  1.1332374E+01, 9.7591993E+00, 1.7262592E-01, 7.1503997E-02
* ELEM  1155  line segment
 1, 618, 601
*
  1.1505000E+01, 9.2942967E+00, 0.0000000E+00, 5.3640656E-01
* ELEM  1156  line segment
 1, 603, 602
*
  1.0589297E+01, 1.0210000E+01, -3.7929672E-01, -3.7929672E-01
* ELEM  1157  line segment
 1, 606, 602
*
  1.0660801E+01, 1.0037374E+01, -7.1503997E-02, 1.7262592E-01
* ELEM  1158  circular arc
 3, 607, 602
*
  1.0857500E+01, 9.5625000E+00, 5.1400000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1159  line segment
 1, 875, 603
*
  1.0210000E+01, 1.0210000E+01, 0.0000000E+00, -3.7929672E-01
* ELEM  1160  line segment
 1, 650, 603
*
  1.0589297E+01, 1.0210000E+01, -3.7929672E-01, 0.0000000E+00
* ELEM  1161  line segment
 1, 604, 605
*
  1.1505000E+01, 9.8307033E+00, -3.7929672E-01, 3.7929672E-01
* ELEM  1162  line segment
 1, 653, 604
*
  1.1505000E+01, 1.0210000E+01, -3.7929672E-01, 0.0000000E+00
* ELEM  1163  line segment
 1, 621, 604
*
  1.1505000E+01, 9.8307033E+00, 0.0000000E+00, 3.7929672E-01
* ELEM  1164  circular arc
 3, 607, 605
*
  1.0857500E+01, 9.5625000E+00, 5.1400000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1165  line segment
 1, 605, 606
*
  1.1054199E+01, 1.0037374E+01, 7.1503997E-02, 1.7262592E-01
* ELEM  1166  line segment
 1, 651, 606
*
  1.1125703E+01, 1.0210000E+01, -5.3640656E-01, 0.0000000E+00
* ELEM  1167  circular arc
 3, 607, 606
*
  1.0857500E+01, 9.5625000E+00, 5.1400000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1168  circle
 2, 608, 607
*
  1.0857500E+01, 9.5625000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  1169  circle
 2, 609, 608
*
  1.0857500E+01, 9.5625000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  1170  circle
 2, 610, 609
*
