
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      0,    0,   826,  1114,   136,  826,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
*
  3.0875000E+00, 9.5625000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  343  line segment
 1, 327, 320
*
  5.0300000E+00, 8.9150000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  344  line segment
 1, 327, 276
*
  3.7350000E+00, 8.9150000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  345  circle
 2, 328, 327
*
  4.3825000E+00, 8.2675000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  346  line segment
 1, 371, 1
*
  6.3250000E+00, 7.6200000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  347  line segment
 1, 371, 320
*
  5.0300000E+00, 7.6200000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  348  circle
 2, 372, 371
*
  5.6775000E+00, 6.9725000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  349  line segment
 1, 438, 431
*
  7.6200000E+00, 6.3250000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  350  line segment
 1, 438, 1
*
  6.3250000E+00, 6.3250000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  351  circle
 2, 439, 438
*
  6.9725000E+00, 5.6775000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  352  line segment
 1, 503, 496
*
  8.9150000E+00, 5.0300000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  353  line segment
 1, 503, 431
*
  7.6200000E+00, 5.0300000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  354  circle
 2, 504, 503
*
  8.2675000E+00, 4.3825000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  355  line segment
 1, 572, 563
*
  1.0210000E+01, 3.7350000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  356  line segment
 1, 572, 496
*
  8.9150000E+00, 3.7350000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  357  circle
 2, 573, 572
*
  9.5625000E+00, 3.0875000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  358  line segment
 1, 639, 563
*
  1.0210000E+01, 2.4400000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  359  line segment
 1, 639, 632
*
  1.1505000E+01, 2.4400000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  360  line segment
 1, 639, 775
*
  1.1505000E+01, 1.1450000E+00, -1.2950000E+00, 0.0000000E+00
* ELEM  361  circle
 2, 640, 639
*
  1.0857500E+01, 1.7925000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  362  line segment
 1, 165, 767
*
  1.1450000E+00, 1.1505000E+01, 0.0000000E+00, 1.2950000E+00
* ELEM  363  line segment
 1, 165, 89
*
  1.1450000E+00, 1.2800000E+01, 1.2950000E+00, 0.0000000E+00
* ELEM  364  line segment
 1, 165, 158
*
  2.4400000E+00, 1.2800000E+01, 0.0000000E+00, -1.2950000E+00
* ELEM  365  circle
 2, 166, 165
*
  1.7925000E+00, 1.2152500E+01, 5.1400000E-01, 0.0000000E+00
* ELEM  366  line segment
 1, 230, 223
*
  3.7350000E+00, 1.1505000E+01, 0.0000000E+00, -1.2950000E+00
* ELEM  367  line segment
 1, 230, 158
*
  2.4400000E+00, 1.1505000E+01, 1.2950000E+00, 0.0000000E+00
* ELEM  368  circle
 2, 231, 230
*
  3.0875000E+00, 1.0857500E+01, 5.1400000E-01, 0.0000000E+00
* ELEM  369  line segment
 1, 276, 267
*
  5.0300000E+00, 1.0210000E+01, 0.0000000E+00, -1.2950000E+00
* ELEM  370  line segment
 1, 276, 223
*
  3.7350000E+00, 1.0210000E+01, 1.2950000E+00, 0.0000000E+00
* ELEM  371  circle
 2, 277, 276
*
  4.3825000E+00, 9.5625000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  372  line segment
 1, 320, 3
*
  6.3250000E+00, 8.9150000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  373  line segment
 1, 320, 267
*
  5.0300000E+00, 8.9150000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  374  circle
 2, 321, 320
*
  5.6775000E+00, 8.2675000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  375  line segment
 1, 3, 1
*
  6.5175000E+00, 7.6200000E+00, -1.9250000E-01, 0.0000000E+00
* ELEM  376  line segment
 1, 1, 21
*
  6.5175000E+00, 7.6200000E+00, 0.0000000E+00, -1.1025000E+00
* ELEM  377  line segment
 1, 1, 21
*
  6.5175000E+00, 6.5175000E+00, 1.1025000E+00, 0.0000000E+00
* ELEM  378  line segment
 1, 2, 1
*
  7.6200000E+00, 6.3250000E+00, 0.0000000E+00, 1.9250000E-01
* ELEM  379  line segment
 1, 431, 422
*
  8.9150000E+00, 6.3250000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  380  line segment
 1, 431, 2
*
  7.6200000E+00, 6.3250000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  381  circle
 2, 432, 431
*
  8.2675000E+00, 5.6775000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  382  line segment
 1, 496, 489
*
  1.0210000E+01, 5.0300000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  383  line segment
 1, 496, 422
*
  8.9150000E+00, 5.0300000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  384  circle
 2, 497, 496
*
  9.5625000E+00, 4.3825000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  385  line segment
 1, 563, 556
*
  1.1505000E+01, 3.7350000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  386  line segment
 1, 563, 489
*
  1.0210000E+01, 3.7350000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  387  circle
 2, 564, 563
*
  1.0857500E+01, 3.0875000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  388  line segment
 1, 632, 556
*
  1.1505000E+01, 2.4400000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  389  line segment
 1, 632, 625
*
  1.2800000E+01, 2.4400000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  390  line segment
 1, 632, 776
*
  1.2800000E+01, 1.1450000E+00, -1.2950000E+00, 0.0000000E+00
* ELEM  391  circle
 2, 633, 632
*
  1.2152500E+01, 1.7925000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  392  line segment
 1, 89, 768
*
  1.1450000E+00, 1.2800000E+01, 0.0000000E+00, 1.2950000E+00
* ELEM  393  line segment
 1, 89, 739
*
  1.1450000E+00, 1.4095000E+01, 1.2950000E+00, 0.0000000E+00
* ELEM  394  line segment
 1, 89, 82
*
  2.4400000E+00, 1.4095000E+01, 0.0000000E+00, -1.2950000E+00
* ELEM  395  circle
 2, 90, 89
*
  1.7925000E+00, 1.3447500E+01, 5.1400000E-01, 0.0000000E+00
* ELEM  396  line segment
 1, 158, 149
*
  3.7350000E+00, 1.2800000E+01, 0.0000000E+00, -1.2950000E+00
* ELEM  397  line segment
 1, 158, 82
*
  2.4400000E+00, 1.2800000E+01, 1.2950000E+00, 0.0000000E+00
* ELEM  398  circle
 2, 159, 158
*
  3.0875000E+00, 1.2152500E+01, 5.1400000E-01, 0.0000000E+00
* ELEM  399  line segment
 1, 223, 216
*
  5.0300000E+00, 1.1505000E+01, 0.0000000E+00, -1.2950000E+00
* ELEM  400  line segment
 1, 223, 149
*
  3.7350000E+00, 1.1505000E+01, 1.2950000E+00, 0.0000000E+00
* ELEM  401  circle
 2, 224, 223
*
  4.3825000E+00, 1.0857500E+01, 5.1400000E-01, 0.0000000E+00
* ELEM  402  line segment
 1, 267, 5
*
  6.3250000E+00, 1.0210000E+01, 0.0000000E+00, -1.2950000E+00
* ELEM  403  line segment
 1, 267, 216
*
  5.0300000E+00, 1.0210000E+01, 1.2950000E+00, 0.0000000E+00
* ELEM  404  circle
 2, 268, 267
*
  5.6775000E+00, 9.5625000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  405  line segment
 1, 5, 3
*
  6.5175000E+00, 8.9150000E+00, -1.9250000E-01, 0.0000000E+00
* ELEM  406  line segment
 1, 3, 19
*
  6.5175000E+00, 8.9150000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  407  line segment
 1, 2, 23
*
  7.6200000E+00, 6.5175000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  408  line segment
 1, 4, 2
*
  8.9150000E+00, 6.3250000E+00, 0.0000000E+00, 1.9250000E-01
* ELEM  409  line segment
 1, 422, 415
*
  1.0210000E+01, 6.3250000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  410  line segment
 1, 422, 4
*
  8.9150000E+00, 6.3250000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  411  circle
 2, 423, 422
*
  9.5625000E+00, 5.6775000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  412  line segment
 1, 489, 480
*
  1.1505000E+01, 5.0300000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  413  line segment
 1, 489, 415
*
  1.0210000E+01, 5.0300000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  414  circle
 2, 490, 489
*
  1.0857500E+01, 4.3825000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  415  line segment
 1, 556, 549
*
  1.2800000E+01, 3.7350000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  416  line segment
 1, 556, 480
*
  1.1505000E+01, 3.7350000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  417  circle
 2, 557, 556
*
  1.2152500E+01, 3.0875000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  418  line segment
 1, 625, 549
*
  1.2800000E+01, 2.4400000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  419  line segment
 1, 625, 758
*
  1.4095000E+01, 2.4400000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  420  line segment
 1, 625, 777
*
  1.4095000E+01, 1.1450000E+00, -1.2950000E+00, 0.0000000E+00
* ELEM  421  circle
 2, 626, 625
*
  1.3447500E+01, 1.7925000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  422  line segment
 1, 82, 740
*
  2.4400000E+00, 1.4095000E+01, 1.2950000E+00, 0.0000000E+00
* ELEM  423  line segment
 1, 82, 75
*
  3.7350000E+00, 1.4095000E+01, 0.0000000E+00, -1.2950000E+00
* ELEM  424  circle
 2, 83, 82
*
  3.0875000E+00, 1.3447500E+01, 5.1400000E-01, 0.0000000E+00
* ELEM  425  line segment
 1, 149, 142
*
  5.0300000E+00, 1.2800000E+01, 0.0000000E+00, -1.2950000E+00
* ELEM  426  line segment
 1, 149, 75
*
  3.7350000E+00, 1.2800000E+01, 1.2950000E+00, 0.0000000E+00
* ELEM  427  circle
 2, 150, 149
*
  4.3825000E+00, 1.2152500E+01, 5.1400000E-01, 0.0000000E+00
* ELEM  428  line segment
 1, 216, 209
*
  6.3250000E+00, 1.1505000E+01, 0.0000000E+00, -1.2950000E+00
* ELEM  429  line segment
 1, 216, 142
*
  5.0300000E+00, 1.1505000E+01, 1.2950000E+00, 0.0000000E+00
* ELEM  430  circle
 2, 217, 216
*
  5.6775000E+00, 1.0857500E+01, 5.1400000E-01, 0.0000000E+00
* ELEM  431  line segment
 1, 209, 5
*
  7.6200000E+00, 1.0210000E+01, -1.2950000E+00, 0.0000000E+00
* ELEM  432  line segment
 1, 7, 5
*
  7.6200000E+00, 1.0017500E+01, 0.0000000E+00, 1.9250000E-01
* ELEM  433  line segment
 1, 5, 18
*
  7.6200000E+00, 1.0017500E+01, -1.1025000E+00, 0.0000000E+00
* ELEM  434  line segment
 1, 5, 18
*
  6.5175000E+00, 1.0017500E+01, 0.0000000E+00, -1.1025000E+00
* ELEM  435  line segment
 1, 19, 21
*
  6.5975000E+00, 7.6200000E+00, -8.0000000E-02, 0.0000000E+00
* ELEM  436  line segment
 1, 21, 9
*
  6.5975000E+00, 7.6200000E+00, 0.0000000E+00, -1.0225000E+00
* ELEM  437  line segment
 1, 21, 9
*
  6.5975000E+00, 6.5975000E+00, 1.0225000E+00, 0.0000000E+00
* ELEM  438  line segment
 1, 23, 21
*
  7.6200000E+00, 6.5175000E+00, 0.0000000E+00, 8.0000000E-02
* ELEM  439  line segment
 1, 18, 19
*
  6.5975000E+00, 8.9150000E+00, -8.0000000E-02, 0.0000000E+00
* ELEM  440  line segment
 1, 19, 11
*
  6.5975000E+00, 8.9150000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  441  line segment
 1, 23, 10
*
  7.6200000E+00, 6.5975000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  442  line segment
 1, 25, 23
*
  8.9150000E+00, 6.5175000E+00, 0.0000000E+00, 8.0000000E-02
* ELEM  443  line segment
 1, 4, 25
*
  8.9150000E+00, 6.5175000E+00, 1.1025000E+00, 0.0000000E+00
* ELEM  444  line segment
 1, 4, 25
*
  1.0017500E+01, 6.5175000E+00, 0.0000000E+00, 1.1025000E+00
* ELEM  445  line segment
 1, 6, 4
*
  1.0210000E+01, 7.6200000E+00, -1.9250000E-01, 0.0000000E+00
* ELEM  446  line segment
 1, 364, 4
*
  1.0210000E+01, 6.3250000E+00, 0.0000000E+00, 1.2950000E+00
* ELEM  447  line segment
 1, 415, 408
*
  1.1505000E+01, 6.3250000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  448  line segment
 1, 415, 364
*
  1.0210000E+01, 6.3250000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  449  circle
 2, 416, 415
*
  1.0857500E+01, 5.6775000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  450  line segment
 1, 480, 473
*
  1.2800000E+01, 5.0300000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  451  line segment
 1, 480, 408
*
  1.1505000E+01, 5.0300000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  452  circle
 2, 481, 480
*
  1.2152500E+01, 4.3825000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  453  line segment
 1, 549, 473
*
  1.2800000E+01, 3.7350000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  454  line segment
 1, 549, 748
*
  1.4095000E+01, 3.7350000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  455  circle
 2, 550, 549
*
  1.3447500E+01, 3.0875000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  456  line segment
 1, 75, 741
*
  3.7350000E+00, 1.4095000E+01, 1.2950000E+00, 0.0000000E+00
* ELEM  457  line segment
 1, 75, 68
*
  5.0300000E+00, 1.4095000E+01, 0.0000000E+00, -1.2950000E+00
* ELEM  458  circle
 2, 76, 75
*
  4.3825000E+00, 1.3447500E+01, 5.1400000E-01, 0.0000000E+00
* ELEM  459  line segment
 1, 142, 135
*
  6.3250000E+00, 1.2800000E+01, 0.0000000E+00, -1.2950000E+00
* ELEM  460  line segment
 1, 142, 68
*
  5.0300000E+00, 1.2800000E+01, 1.2950000E+00, 0.0000000E+00
* ELEM  461  circle
 2, 143, 142
*
  5.6775000E+00, 1.2152500E+01, 5.1400000E-01, 0.0000000E+00
* ELEM  462  line segment
 1, 209, 202
*
  7.6200000E+00, 1.1505000E+01, 0.0000000E+00, -1.2950000E+00
* ELEM  463  line segment
 1, 209, 135
*
  6.3250000E+00, 1.1505000E+01, 1.2950000E+00, 0.0000000E+00
* ELEM  464  circle
 2, 210, 209
*
  6.9725000E+00, 1.0857500E+01, 5.1400000E-01, 0.0000000E+00
* ELEM  465  line segment
 1, 20, 18
*
  7.6200000E+00, 9.9375000E+00, 0.0000000E+00, 8.0000000E-02
* ELEM  466  line segment
 1, 18, 14
*
  7.6200000E+00, 9.9375000E+00, -1.0225000E+00, 0.0000000E+00
* ELEM  467  line segment
 1, 18, 14
*
  6.5975000E+00, 9.9375000E+00, 0.0000000E+00, -1.0225000E+00
* ELEM  468  line segment
 1, 11, 9
*
  7.6200000E+00, 7.6200000E+00, -1.0225000E+00, 0.0000000E+00
* ELEM  469  line segment
 1, 10, 9
*
  7.6200000E+00, 6.5975000E+00, 0.0000000E+00, 1.0225000E+00
* ELEM  470  line segment
 1, 14, 11
*
  7.6200000E+00, 8.9150000E+00, -1.0225000E+00, 0.0000000E+00
* ELEM  471  line segment
 1, 13, 11
*
  7.6200000E+00, 7.6200000E+00, 0.0000000E+00, 1.2950000E+00
* ELEM  472  line segment
 1, 25, 12
*
  8.9150000E+00, 6.5975000E+00, 1.0225000E+00, 0.0000000E+00
* ELEM  473  line segment
 1, 25, 12
*
  9.9375000E+00, 6.5975000E+00, 0.0000000E+00, 1.0225000E+00
* ELEM  474  line segment
 1, 24, 25
*
  1.0017500E+01, 7.6200000E+00, -8.0000000E-02, 0.0000000E+00
* ELEM  475  line segment
 1, 13, 10
*
  8.9150000E+00, 7.6200000E+00, -1.2950000E+00, 0.0000000E+00
* ELEM  476  line segment
 1, 12, 10
*
  8.9150000E+00, 6.5975000E+00, 0.0000000E+00, 1.0225000E+00
* ELEM  477  line segment
 1, 364, 357
*
  1.1505000E+01, 7.6200000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  478  line segment
 1, 364, 313
*
  1.0210000E+01, 7.6200000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  479  circle
 2, 365, 364
*
  1.0857500E+01, 6.9725000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  480  line segment
 1, 408, 401
*
  1.2800000E+01, 6.3250000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  481  line segment
 1, 408, 357
*
  1.1505000E+01, 6.3250000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  482  circle
 2, 409, 408
*
  1.2152500E+01, 5.6775000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  483  line segment
 1, 473, 401
*
  1.2800000E+01, 5.0300000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  484  line segment
 1, 473, 749
*
  1.4095000E+01, 5.0300000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  485  circle
 2, 474, 473
*
  1.3447500E+01, 4.3825000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  486  line segment
 1, 68, 742
*
  5.0300000E+00, 1.4095000E+01, 1.2950000E+00, 0.0000000E+00
* ELEM  487  line segment
 1, 68, 61
*
  6.3250000E+00, 1.4095000E+01, 0.0000000E+00, -1.2950000E+00
* ELEM  488  circle
 2, 69, 68
*
  5.6775000E+00, 1.3447500E+01, 5.1400000E-01, 0.0000000E+00
* ELEM  489  line segment
 1, 135, 126
*
  7.6200000E+00, 1.2800000E+01, 0.0000000E+00, -1.2950000E+00
* ELEM  490  line segment
 1, 135, 61
*
  6.3250000E+00, 1.2800000E+01, 1.2950000E+00, 0.0000000E+00
* ELEM  491  circle
 2, 136, 135
*
  6.9725000E+00, 1.2152500E+01, 5.1400000E-01, 0.0000000E+00
* ELEM  492  line segment
 1, 202, 7
*
  8.9150000E+00, 1.0210000E+01, -1.2950000E+00, 0.0000000E+00
* ELEM  493  line segment
 1, 8, 7
*
  8.9150000E+00, 1.0017500E+01, 0.0000000E+00, 1.9250000E-01
* ELEM  494  line segment
 1, 7, 20
*
  8.9150000E+00, 1.0017500E+01, -1.2950000E+00, 0.0000000E+00
* ELEM  495  line segment
 1, 202, 195
*
  8.9150000E+00, 1.1505000E+01, 0.0000000E+00, -1.2950000E+00
* ELEM  496  line segment
 1, 202, 126
*
  7.6200000E+00, 1.1505000E+01, 1.2950000E+00, 0.0000000E+00
* ELEM  497  circle
 2, 203, 202
*
  8.2675000E+00, 1.0857500E+01, 5.1400000E-01, 0.0000000E+00
* ELEM  498  line segment
 1, 16, 14
*
  7.6200000E+00, 8.9150000E+00, 0.0000000E+00, 1.0225000E+00
* ELEM  499  line segment
 1, 16, 13
*
  8.9150000E+00, 8.9150000E+00, -1.2950000E+00, 0.0000000E+00
* ELEM  500  line segment
 1, 15, 13
*
  8.9150000E+00, 7.6200000E+00, 0.0000000E+00, 1.2950000E+00
* ELEM  501  line segment
 1, 15, 12
*
  9.9375000E+00, 7.6200000E+00, -1.0225000E+00, 0.0000000E+00
* ELEM  502  line segment
 1, 6, 24
*
  1.0017500E+01, 7.6200000E+00, 0.0000000E+00, 1.2950000E+00
* ELEM  503  line segment
 1, 8, 6
*
  1.0210000E+01, 8.9150000E+00, -1.9250000E-01, 0.0000000E+00
* ELEM  504  line segment
 1, 313, 6
*
  1.0210000E+01, 7.6200000E+00, 0.0000000E+00, 1.2950000E+00
* ELEM  505  line segment
 1, 313, 304
*
  1.1505000E+01, 8.9150000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  506  line segment
 1, 313, 260
*
  1.0210000E+01, 8.9150000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  507  circle
 2, 314, 313
*
  1.0857500E+01, 8.2675000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  508  line segment
 1, 357, 350
*
  1.2800000E+01, 7.6200000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  509  line segment
 1, 357, 304
*
  1.1505000E+01, 7.6200000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  510  circle
 2, 358, 357
*
  1.2152500E+01, 6.9725000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  511  line segment
 1, 401, 350
*
  1.2800000E+01, 6.3250000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  512  line segment
 1, 401, 750
*
  1.4095000E+01, 6.3250000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  513  circle
 2, 402, 401
*
  1.3447500E+01, 5.6775000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  514  line segment
 1, 61, 743
*
  6.3250000E+00, 1.4095000E+01, 1.2950000E+00, 0.0000000E+00
* ELEM  515  line segment
 1, 61, 54
*
  7.6200000E+00, 1.4095000E+01, 0.0000000E+00, -1.2950000E+00
* ELEM  516  circle
 2, 62, 61
*
  6.9725000E+00, 1.3447500E+01, 5.1400000E-01, 0.0000000E+00
* ELEM  517  line segment
 1, 126, 119
*
  8.9150000E+00, 1.2800000E+01, 0.0000000E+00, -1.2950000E+00
* ELEM  518  line segment
 1, 126, 54
*
  7.6200000E+00, 1.2800000E+01, 1.2950000E+00, 0.0000000E+00
* ELEM  519  circle
 2, 127, 126
*
  8.2675000E+00, 1.2152500E+01, 5.1400000E-01, 0.0000000E+00
* ELEM  520  line segment
 1, 22, 20
*
  8.9150000E+00, 9.9375000E+00, 0.0000000E+00, 8.0000000E-02
* ELEM  521  line segment
 1, 20, 16
*
  8.9150000E+00, 9.9375000E+00, -1.2950000E+00, 0.0000000E+00
* ELEM  522  line segment
 1, 8, 22
*
  1.0017500E+01, 8.9150000E+00, 0.0000000E+00, 1.1025000E+00
* ELEM  523  line segment
 1, 8, 22
*
  1.0017500E+01, 1.0017500E+01, -1.1025000E+00, 0.0000000E+00
* ELEM  524  line segment
 1, 195, 8
*
  1.0210000E+01, 1.0210000E+01, -1.2950000E+00, 0.0000000E+00
* ELEM  525  line segment
 1, 260, 8
*
  1.0210000E+01, 8.9150000E+00, 0.0000000E+00, 1.2950000E+00
* ELEM  526  line segment
 1, 195, 188
*
  1.0210000E+01, 1.1505000E+01, 0.0000000E+00, -1.2950000E+00
* ELEM  527  line segment
 1, 195, 119
*
  8.9150000E+00, 1.1505000E+01, 1.2950000E+00, 0.0000000E+00
* ELEM  528  circle
 2, 196, 195
*
  9.5625000E+00, 1.0857500E+01, 5.1400000E-01, 0.0000000E+00
* ELEM  529  line segment
 1, 17, 16
*
  8.9150000E+00, 8.9150000E+00, 0.0000000E+00, 1.0225000E+00
* ELEM  530  line segment
 1, 17, 15
*
  9.9375000E+00, 8.9150000E+00, -1.0225000E+00, 0.0000000E+00
* ELEM  531  line segment
 1, 24, 15
*
  9.9375000E+00, 7.6200000E+00, 0.0000000E+00, 1.2950000E+00
* ELEM  532  line segment
 1, 22, 24
*
  1.0017500E+01, 8.9150000E+00, -8.0000000E-02, 0.0000000E+00
* ELEM  533  line segment
 1, 260, 253
*
  1.1505000E+01, 1.0210000E+01, 0.0000000E+00, -1.2950000E+00
* ELEM  534  line segment
 1, 260, 188
*
  1.0210000E+01, 1.0210000E+01, 1.2950000E+00, 0.0000000E+00
* ELEM  535  circle
 2, 261, 260
*
  1.0857500E+01, 9.5625000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  536  line segment
 1, 304, 297
*
  1.2800000E+01, 8.9150000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  537  line segment
 1, 304, 253
*
  1.1505000E+01, 8.9150000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  538  circle
 2, 305, 304
*
  1.2152500E+01, 8.2675000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  539  line segment
 1, 350, 297
*
  1.2800000E+01, 7.6200000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  540  line segment
 1, 350, 752
*
  1.4095000E+01, 7.6200000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  541  circle
 2, 351, 350
*
  1.3447500E+01, 6.9725000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  542  line segment
 1, 54, 744
*
  7.6200000E+00, 1.4095000E+01, 1.2950000E+00, 0.0000000E+00
* ELEM  543  line segment
 1, 54, 47
*
  8.9150000E+00, 1.4095000E+01, 0.0000000E+00, -1.2950000E+00
* ELEM  544  circle
 2, 55, 54
*
  8.2675000E+00, 1.3447500E+01, 5.1400000E-01, 0.0000000E+00
* ELEM  545  line segment
 1, 119, 110
*
  1.0210000E+01, 1.2800000E+01, 0.0000000E+00, -1.2950000E+00
* ELEM  546  line segment
 1, 119, 47
*
  8.9150000E+00, 1.2800000E+01, 1.2950000E+00, 0.0000000E+00
* ELEM  547  circle
 2, 120, 119
*
  9.5625000E+00, 1.2152500E+01, 5.1400000E-01, 0.0000000E+00
* ELEM  548  line segment
 1, 22, 17
*
  9.9375000E+00, 8.9150000E+00, 0.0000000E+00, 1.0225000E+00
* ELEM  549  line segment
 1, 22, 17
*
  9.9375000E+00, 9.9375000E+00, -1.0225000E+00, 0.0000000E+00
* ELEM  550  line segment
 1, 188, 179
*
  1.1505000E+01, 1.1505000E+01, 0.0000000E+00, -1.2950000E+00
* ELEM  551  line segment
 1, 188, 110
*
  1.0210000E+01, 1.1505000E+01, 1.2950000E+00, 0.0000000E+00
* ELEM  552  circle
 2, 189, 188
*
  1.0857500E+01, 1.0857500E+01, 5.1400000E-01, 0.0000000E+00
* ELEM  553  line segment
 1, 253, 246
*
  1.2800000E+01, 1.0210000E+01, 0.0000000E+00, -1.2950000E+00
* ELEM  554  line segment
 1, 253, 179
*
  1.1505000E+01, 1.0210000E+01, 1.2950000E+00, 0.0000000E+00
* ELEM  555  circle
 2, 254, 253
*
  1.2152500E+01, 9.5625000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  556  line segment
 1, 297, 246
*
  1.2800000E+01, 8.9150000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  557  line segment
 1, 297, 753
*
  1.4095000E+01, 8.9150000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  558  circle
 2, 298, 297
*
  1.3447500E+01, 8.2675000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  559  line segment
 1, 47, 745
*
  8.9150000E+00, 1.4095000E+01, 1.2950000E+00, 0.0000000E+00
* ELEM  560  line segment
 1, 47, 40
*
  1.0210000E+01, 1.4095000E+01, 0.0000000E+00, -1.2950000E+00
* ELEM  561  circle
 2, 48, 47
*
  9.5625000E+00, 1.3447500E+01, 5.1400000E-01, 0.0000000E+00
* ELEM  562  line segment
 1, 110, 103
*
