
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      0,    0,   558,   766,   101,  558,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
* ELEM  368  line segment
 1, 267, 216
*
  1.1109960E+01, 7.3812400E+00, 1.6256000E+00, 0.0000000E+00
* ELEM  369  circle
 2, 268, 267
*
  1.1922760E+01, 6.5684400E+00, 6.1341000E-01, 0.0000000E+00
* ELEM  370  line segment
 1, 309, 260
*
  1.2735560E+01, 5.7556400E+00, 1.6256000E+00, 0.0000000E+00
* ELEM  371  line segment
 1, 309, 535
*
  1.4361160E+01, 5.7556400E+00, 0.0000000E+00, -1.6256000E+00
* ELEM  372  circle
 2, 310, 309
*
  1.3548360E+01, 4.9428400E+00, 6.1341000E-01, 0.0000000E+00
* ELEM  373  line segment
 1, 72, 519
*
  6.2331600E+00, 1.3883640E+01, 1.6256000E+00, 0.0000000E+00
* ELEM  374  line segment
 1, 72, 65
*
  7.8587600E+00, 1.3883640E+01, 0.0000000E+00, -1.6256000E+00
* ELEM  375  circle
 2, 73, 72
*
  7.0459600E+00, 1.3070840E+01, 6.1341000E-01, 0.0000000E+00
* ELEM  376  line segment
 1, 114, 107
*
  9.4843600E+00, 1.2258040E+01, 0.0000000E+00, -1.6256000E+00
* ELEM  377  line segment
 1, 114, 65
*
  7.8587600E+00, 1.2258040E+01, 1.6256000E+00, 0.0000000E+00
* ELEM  378  circle
 2, 115, 114
*
  8.6715600E+00, 1.1445240E+01, 6.1341000E-01, 0.0000000E+00
* ELEM  379  line segment
 1, 167, 158
*
  1.1109960E+01, 1.0632440E+01, 0.0000000E+00, -1.6256000E+00
* ELEM  380  line segment
 1, 167, 107
*
  9.4843600E+00, 1.0632440E+01, 1.6256000E+00, 0.0000000E+00
* ELEM  381  circle
 2, 168, 167
*
  1.0297160E+01, 9.8196400E+00, 6.1341000E-01, 0.0000000E+00
* ELEM  382  line segment
 1, 216, 209
*
  1.2735560E+01, 9.0068400E+00, 0.0000000E+00, -1.6256000E+00
* ELEM  383  line segment
 1, 216, 158
*
  1.1109960E+01, 9.0068400E+00, 1.6256000E+00, 0.0000000E+00
* ELEM  384  circle
 2, 217, 216
*
  1.1922760E+01, 8.1940400E+00, 6.1341000E-01, 0.0000000E+00
* ELEM  385  line segment
 1, 260, 209
*
  1.2735560E+01, 7.3812400E+00, 1.6256000E+00, 0.0000000E+00
* ELEM  386  line segment
 1, 260, 524
*
  1.4361160E+01, 7.3812400E+00, 0.0000000E+00, -1.6256000E+00
* ELEM  387  circle
 2, 261, 260
*
  1.3548360E+01, 6.5684400E+00, 6.1341000E-01, 0.0000000E+00
* ELEM  388  line segment
 1, 65, 521
*
  7.8587600E+00, 1.3883640E+01, 1.6256000E+00, 0.0000000E+00
* ELEM  389  line segment
 1, 65, 58
*
  9.4843600E+00, 1.3883640E+01, 0.0000000E+00, -1.6256000E+00
* ELEM  390  circle
 2, 66, 65
*
  8.6715600E+00, 1.3070840E+01, 6.1341000E-01, 0.0000000E+00
* ELEM  391  line segment
 1, 107, 100
*
  1.1109960E+01, 1.2258040E+01, 0.0000000E+00, -1.6256000E+00
* ELEM  392  line segment
 1, 107, 58
*
  9.4843600E+00, 1.2258040E+01, 1.6256000E+00, 0.0000000E+00
* ELEM  393  circle
 2, 108, 107
*
  1.0297160E+01, 1.1445240E+01, 6.1341000E-01, 0.0000000E+00
* ELEM  394  line segment
 1, 158, 151
*
  1.2735560E+01, 1.0632440E+01, 0.0000000E+00, -1.6256000E+00
* ELEM  395  line segment
 1, 158, 100
*
  1.1109960E+01, 1.0632440E+01, 1.6256000E+00, 0.0000000E+00
* ELEM  396  circle
 2, 159, 158
*
  1.1922760E+01, 9.8196400E+00, 6.1341000E-01, 0.0000000E+00
* ELEM  397  line segment
 1, 209, 151
*
  1.2735560E+01, 9.0068400E+00, 1.6256000E+00, 0.0000000E+00
* ELEM  398  line segment
 1, 209, 525
*
  1.4361160E+01, 9.0068400E+00, 0.0000000E+00, -1.6256000E+00
* ELEM  399  circle
 2, 210, 209
*
  1.3548360E+01, 8.1940400E+00, 6.1341000E-01, 0.0000000E+00
* ELEM  400  line segment
 1, 58, 539
*
  9.4843600E+00, 1.3883640E+01, 1.6256000E+00, 0.0000000E+00
* ELEM  401  line segment
 1, 58, 51
*
  1.1109960E+01, 1.3883640E+01, 0.0000000E+00, -1.6256000E+00
* ELEM  402  circle
 2, 59, 58
*
  1.0297160E+01, 1.3070840E+01, 6.1341000E-01, 0.0000000E+00
* ELEM  403  line segment
 1, 100, 93
*
  1.2735560E+01, 1.2258040E+01, 0.0000000E+00, -1.6256000E+00
* ELEM  404  line segment
 1, 100, 51
*
  1.1109960E+01, 1.2258040E+01, 1.6256000E+00, 0.0000000E+00
* ELEM  405  circle
 2, 101, 100
*
  1.1922760E+01, 1.1445240E+01, 6.1341000E-01, 0.0000000E+00
* ELEM  406  line segment
 1, 151, 93
*
  1.2735560E+01, 1.0632440E+01, 1.6256000E+00, 0.0000000E+00
* ELEM  407  line segment
 1, 151, 540
*
  1.4361160E+01, 1.0632440E+01, 0.0000000E+00, -1.6256000E+00
* ELEM  408  circle
 2, 152, 151
*
  1.3548360E+01, 9.8196400E+00, 6.1341000E-01, 0.0000000E+00
* ELEM  409  line segment
 1, 51, 523
*
  1.1109960E+01, 1.3883640E+01, 1.6256000E+00, 0.0000000E+00
* ELEM  410  line segment
 1, 51, 44
*
  1.2735560E+01, 1.3883640E+01, 0.0000000E+00, -1.6256000E+00
* ELEM  411  circle
 2, 52, 51
*
  1.1922760E+01, 1.3070840E+01, 6.1341000E-01, 0.0000000E+00
* ELEM  412  line segment
 1, 93, 44
*
  1.2735560E+01, 1.2258040E+01, 1.6256000E+00, 0.0000000E+00
* ELEM  413  line segment
 1, 93, 526
*
  1.4361160E+01, 1.2258040E+01, 0.0000000E+00, -1.6256000E+00
* ELEM  414  circle
 2, 94, 93
*
  1.3548360E+01, 1.1445240E+01, 6.1341000E-01, 0.0000000E+00
* ELEM  415  line segment
 1, 44, 544
*
  1.2735560E+01, 1.3883640E+01, 1.4502031E+00, 0.0000000E+00
* ELEM  416  line segment
 1, 44, 545
*
  1.4361160E+01, 1.3708243E+01, 0.0000000E+00, -1.4502031E+00
* ELEM  417  circle
 2, 45, 44
*
  1.3548360E+01, 1.3070840E+01, 6.1341000E-01, 0.0000000E+00
* ELEM  418  circle
 2, 3, 2
*
  8.6715600E+00, 8.1940400E+00, 6.7437000E-01, 0.0000000E+00
* ELEM  419  circle
 2, 6, 5
*
  7.0459600E+00, 6.5684400E+00, 6.7437000E-01, 0.0000000E+00
* ELEM  420  circle
 2, 9, 8
*
  2.1691600E+00, 1.3070840E+01, 5.3213000E-01, 0.0000000E+00
* ELEM  421  circle
 2, 10, 9
*
  2.1691600E+00, 1.3070840E+01, 5.2070000E-01, 0.0000000E+00
* ELEM  422  circle
 2, 11, 10
*
  2.1691600E+00, 1.3070840E+01, 5.0751558E-01, 0.0000000E+00
* ELEM  423  circle
 2, 12, 11
*
  2.1691600E+00, 1.3070840E+01, 4.6572824E-01, 0.0000000E+00
* ELEM  424  circle
 2, 13, 12
*
  2.1691600E+00, 1.3070840E+01, 3.6819050E-01, 0.0000000E+00
* ELEM  425  circle
 2, 16, 15
*
  5.4203600E+00, 3.3172400E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  426  circle
 2, 17, 16
*
  5.4203600E+00, 3.3172400E+00, 5.2070000E-01, 0.0000000E+00
* ELEM  427  circle
 2, 18, 17
*
  5.4203600E+00, 3.3172400E+00, 5.0751558E-01, 0.0000000E+00
* ELEM  428  circle
 2, 19, 18
*
  5.4203600E+00, 3.3172400E+00, 4.6572824E-01, 0.0000000E+00
* ELEM  429  circle
 2, 20, 19
*
  5.4203600E+00, 3.3172400E+00, 4.0333249E-01, 0.0000000E+00
* ELEM  430  circle
 2, 21, 20
*
  5.4203600E+00, 3.3172400E+00, 3.2931960E-01, 0.0000000E+00
* ELEM  431  circle
 2, 22, 21
*
  5.4203600E+00, 3.3172400E+00, 2.3286412E-01, 0.0000000E+00
* ELEM  432  circle
 2, 25, 24
*
  5.4203600E+00, 1.6916400E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  433  circle
 2, 26, 25
*
  5.4203600E+00, 1.6916400E+00, 5.2070000E-01, 0.0000000E+00
* ELEM  434  circle
 2, 27, 26
*
  5.4203600E+00, 1.6916400E+00, 5.0751558E-01, 0.0000000E+00
* ELEM  435  circle
 2, 28, 27
*
  5.4203600E+00, 1.6916400E+00, 4.6572824E-01, 0.0000000E+00
* ELEM  436  circle
 2, 29, 28
*
  5.4203600E+00, 1.6916400E+00, 3.6819050E-01, 0.0000000E+00
* ELEM  437  circle
 2, 32, 31
*
  3.7947600E+00, 1.6916400E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  438  circle
 2, 33, 32
*
  3.7947600E+00, 1.6916400E+00, 5.2070000E-01, 0.0000000E+00
* ELEM  439  circle
 2, 34, 33
*
  3.7947600E+00, 1.6916400E+00, 5.0751558E-01, 0.0000000E+00
* ELEM  440  circle
 2, 35, 34
*
  3.7947600E+00, 1.6916400E+00, 4.6572824E-01, 0.0000000E+00
* ELEM  441  circle
 2, 36, 35
*
  3.7947600E+00, 1.6916400E+00, 3.6819050E-01, 0.0000000E+00
* ELEM  442  circle
 2, 39, 38
*
  2.1691600E+00, 1.6916400E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  443  circle
 2, 40, 39
*
  2.1691600E+00, 1.6916400E+00, 5.2070000E-01, 0.0000000E+00
* ELEM  444  circle
 2, 41, 40
*
  2.1691600E+00, 1.6916400E+00, 5.0751558E-01, 0.0000000E+00
* ELEM  445  circle
 2, 42, 41
*
  2.1691600E+00, 1.6916400E+00, 4.6572824E-01, 0.0000000E+00
* ELEM  446  circle
 2, 43, 42
*
  2.1691600E+00, 1.6916400E+00, 3.6819050E-01, 0.0000000E+00
* ELEM  447  circle
 2, 46, 45
*
  1.3548360E+01, 1.3070840E+01, 5.3213000E-01, 0.0000000E+00
* ELEM  448  circle
 2, 47, 46
*
  1.3548360E+01, 1.3070840E+01, 5.2070000E-01, 0.0000000E+00
* ELEM  449  circle
 2, 48, 47
*
  1.3548360E+01, 1.3070840E+01, 5.0751558E-01, 0.0000000E+00
* ELEM  450  circle
 2, 49, 48
*
  1.3548360E+01, 1.3070840E+01, 4.6572824E-01, 0.0000000E+00
* ELEM  451  circle
 2, 50, 49
*
  1.3548360E+01, 1.3070840E+01, 3.6819050E-01, 0.0000000E+00
* ELEM  452  circle
 2, 53, 52
*
  1.1922760E+01, 1.3070840E+01, 5.3213000E-01, 0.0000000E+00
* ELEM  453  circle
 2, 54, 53
*
  1.1922760E+01, 1.3070840E+01, 5.2070000E-01, 0.0000000E+00
* ELEM  454  circle
 2, 55, 54
*
  1.1922760E+01, 1.3070840E+01, 5.0751558E-01, 0.0000000E+00
* ELEM  455  circle
 2, 56, 55
*
  1.1922760E+01, 1.3070840E+01, 4.6572824E-01, 0.0000000E+00
* ELEM  456  circle
 2, 57, 56
*
  1.1922760E+01, 1.3070840E+01, 3.6819050E-01, 0.0000000E+00
* ELEM  457  circle
 2, 60, 59
*
  1.0297160E+01, 1.3070840E+01, 5.3213000E-01, 0.0000000E+00
* ELEM  458  circle
 2, 61, 60
*
  1.0297160E+01, 1.3070840E+01, 5.2070000E-01, 0.0000000E+00
* ELEM  459  circle
 2, 62, 61
*
  1.0297160E+01, 1.3070840E+01, 5.0751558E-01, 0.0000000E+00
* ELEM  460  circle
 2, 63, 62
*
  1.0297160E+01, 1.3070840E+01, 4.6572824E-01, 0.0000000E+00
* ELEM  461  circle
 2, 64, 63
*
  1.0297160E+01, 1.3070840E+01, 3.6819050E-01, 0.0000000E+00
* ELEM  462  circle
 2, 67, 66
*
  8.6715600E+00, 1.3070840E+01, 5.3213000E-01, 0.0000000E+00
* ELEM  463  circle
 2, 68, 67
*
  8.6715600E+00, 1.3070840E+01, 5.2070000E-01, 0.0000000E+00
* ELEM  464  circle
 2, 69, 68
*
  8.6715600E+00, 1.3070840E+01, 5.0751558E-01, 0.0000000E+00
* ELEM  465  circle
 2, 70, 69
*
  8.6715600E+00, 1.3070840E+01, 4.6572824E-01, 0.0000000E+00
* ELEM  466  circle
 2, 71, 70
*
  8.6715600E+00, 1.3070840E+01, 3.6819050E-01, 0.0000000E+00
* ELEM  467  circle
 2, 74, 73
*
  7.0459600E+00, 1.3070840E+01, 5.3213000E-01, 0.0000000E+00
* ELEM  468  circle
 2, 75, 74
*
  7.0459600E+00, 1.3070840E+01, 5.2070000E-01, 0.0000000E+00
* ELEM  469  circle
 2, 76, 75
*
  7.0459600E+00, 1.3070840E+01, 5.0751558E-01, 0.0000000E+00
* ELEM  470  circle
 2, 77, 76
*
  7.0459600E+00, 1.3070840E+01, 4.6572824E-01, 0.0000000E+00
* ELEM  471  circle
 2, 78, 77
*
  7.0459600E+00, 1.3070840E+01, 3.6819050E-01, 0.0000000E+00
* ELEM  472  circle
 2, 81, 80
*
  5.4203600E+00, 1.3070840E+01, 5.3213000E-01, 0.0000000E+00
* ELEM  473  circle
 2, 82, 81
*
  5.4203600E+00, 1.3070840E+01, 5.2070000E-01, 0.0000000E+00
* ELEM  474  circle
 2, 83, 82
*
  5.4203600E+00, 1.3070840E+01, 5.0751558E-01, 0.0000000E+00
* ELEM  475  circle
 2, 84, 83
*
  5.4203600E+00, 1.3070840E+01, 4.6572824E-01, 0.0000000E+00
* ELEM  476  circle
 2, 85, 84
*
  5.4203600E+00, 1.3070840E+01, 3.6819050E-01, 0.0000000E+00
* ELEM  477  circle
 2, 88, 87
*
  3.7947600E+00, 1.3070840E+01, 5.3213000E-01, 0.0000000E+00
* ELEM  478  circle
 2, 89, 88
*
  3.7947600E+00, 1.3070840E+01, 5.2070000E-01, 0.0000000E+00
* ELEM  479  circle
 2, 90, 89
*
  3.7947600E+00, 1.3070840E+01, 5.0751558E-01, 0.0000000E+00
* ELEM  480  circle
 2, 91, 90
*
  3.7947600E+00, 1.3070840E+01, 4.6572824E-01, 0.0000000E+00
* ELEM  481  circle
 2, 92, 91
*
  3.7947600E+00, 1.3070840E+01, 3.6819050E-01, 0.0000000E+00
* ELEM  482  circle
 2, 95, 94
*
  1.3548360E+01, 1.1445240E+01, 5.3213000E-01, 0.0000000E+00
* ELEM  483  circle
 2, 96, 95
*
  1.3548360E+01, 1.1445240E+01, 5.2070000E-01, 0.0000000E+00
* ELEM  484  circle
 2, 97, 96
*
  1.3548360E+01, 1.1445240E+01, 5.0751558E-01, 0.0000000E+00
* ELEM  485  circle
 2, 98, 97
*
  1.3548360E+01, 1.1445240E+01, 4.6572824E-01, 0.0000000E+00
* ELEM  486  circle
 2, 99, 98
*
  1.3548360E+01, 1.1445240E+01, 3.6819050E-01, 0.0000000E+00
* ELEM  487  circle
 2, 102, 101
*
  1.1922760E+01, 1.1445240E+01, 5.3213000E-01, 0.0000000E+00
* ELEM  488  circle
 2, 103, 102
*
  1.1922760E+01, 1.1445240E+01, 5.2070000E-01, 0.0000000E+00
* ELEM  489  circle
 2, 104, 103
*
  1.1922760E+01, 1.1445240E+01, 5.0751558E-01, 0.0000000E+00
* ELEM  490  circle
 2, 105, 104
*
  1.1922760E+01, 1.1445240E+01, 4.6572824E-01, 0.0000000E+00
* ELEM  491  circle
 2, 106, 105
*
  1.1922760E+01, 1.1445240E+01, 3.6819050E-01, 0.0000000E+00
* ELEM  492  circle
 2, 109, 108
*
  1.0297160E+01, 1.1445240E+01, 5.3213000E-01, 0.0000000E+00
* ELEM  493  circle
 2, 110, 109
*
  1.0297160E+01, 1.1445240E+01, 5.2070000E-01, 0.0000000E+00
* ELEM  494  circle
 2, 111, 110
*
  1.0297160E+01, 1.1445240E+01, 5.0751558E-01, 0.0000000E+00
* ELEM  495  circle
 2, 112, 111
*
  1.0297160E+01, 1.1445240E+01, 4.6572824E-01, 0.0000000E+00
* ELEM  496  circle
 2, 113, 112
*
  1.0297160E+01, 1.1445240E+01, 3.6819050E-01, 0.0000000E+00
* ELEM  497  circle
 2, 116, 115
*
  8.6715600E+00, 1.1445240E+01, 5.3213000E-01, 0.0000000E+00
* ELEM  498  circle
 2, 117, 116
*
  8.6715600E+00, 1.1445240E+01, 5.2070000E-01, 0.0000000E+00
* ELEM  499  circle
 2, 118, 117
*
  8.6715600E+00, 1.1445240E+01, 5.0751558E-01, 0.0000000E+00
* ELEM  500  circle
 2, 119, 118
*
  8.6715600E+00, 1.1445240E+01, 4.6572824E-01, 0.0000000E+00
* ELEM  501  circle
 2, 120, 119
*
  8.6715600E+00, 1.1445240E+01, 3.6819050E-01, 0.0000000E+00
* ELEM  502  circle
 2, 123, 122
*
  7.0459600E+00, 1.1445240E+01, 5.3213000E-01, 0.0000000E+00
* ELEM  503  circle
 2, 124, 123
*
  7.0459600E+00, 1.1445240E+01, 5.2070000E-01, 0.0000000E+00
* ELEM  504  circle
 2, 125, 124
*
  7.0459600E+00, 1.1445240E+01, 5.0751558E-01, 0.0000000E+00
* ELEM  505  circle
 2, 126, 125
*
  7.0459600E+00, 1.1445240E+01, 4.6572824E-01, 0.0000000E+00
* ELEM  506  circle
 2, 127, 126
*
  7.0459600E+00, 1.1445240E+01, 4.0333249E-01, 0.0000000E+00
* ELEM  507  circle
 2, 128, 127
*
  7.0459600E+00, 1.1445240E+01, 3.2931960E-01, 0.0000000E+00
* ELEM  508  circle
 2, 129, 128
*
  7.0459600E+00, 1.1445240E+01, 2.3286412E-01, 0.0000000E+00
* ELEM  509  circle
 2, 132, 131
*
  5.4203600E+00, 1.1445240E+01, 5.3213000E-01, 0.0000000E+00
* ELEM  510  circle
 2, 133, 132
*
  5.4203600E+00, 1.1445240E+01, 5.2070000E-01, 0.0000000E+00
* ELEM  511  circle
 2, 134, 133
*
  5.4203600E+00, 1.1445240E+01, 5.0751558E-01, 0.0000000E+00
* ELEM  512  circle
 2, 135, 134
*
  5.4203600E+00, 1.1445240E+01, 4.6572824E-01, 0.0000000E+00
* ELEM  513  circle
 2, 136, 135
*
  5.4203600E+00, 1.1445240E+01, 3.6819050E-01, 0.0000000E+00
* ELEM  514  circle
 2, 139, 138
*
  3.7947600E+00, 1.1445240E+01, 5.3213000E-01, 0.0000000E+00
* ELEM  515  circle
 2, 140, 139
*
  3.7947600E+00, 1.1445240E+01, 5.2070000E-01, 0.0000000E+00
* ELEM  516  circle
 2, 141, 140
*
  3.7947600E+00, 1.1445240E+01, 5.0751558E-01, 0.0000000E+00
* ELEM  517  circle
 2, 142, 141
*
  3.7947600E+00, 1.1445240E+01, 4.6572824E-01, 0.0000000E+00
* ELEM  518  circle
 2, 143, 142
*
  3.7947600E+00, 1.1445240E+01, 3.6819050E-01, 0.0000000E+00
* ELEM  519  circle
 2, 146, 145
*
  2.1691600E+00, 1.1445240E+01, 5.3213000E-01, 0.0000000E+00
* ELEM  520  circle
 2, 147, 146
*
  2.1691600E+00, 1.1445240E+01, 5.2070000E-01, 0.0000000E+00
* ELEM  521  circle
 2, 148, 147
*
  2.1691600E+00, 1.1445240E+01, 5.0751558E-01, 0.0000000E+00
* ELEM  522  circle
 2, 149, 148
*
  2.1691600E+00, 1.1445240E+01, 4.6572824E-01, 0.0000000E+00
* ELEM  523  circle
 2, 150, 149
*
  2.1691600E+00, 1.1445240E+01, 3.6819050E-01, 0.0000000E+00
* ELEM  524  circle
 2, 153, 152
*
  1.3548360E+01, 9.8196400E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  525  circle
 2, 154, 153
*
  1.3548360E+01, 9.8196400E+00, 5.2070000E-01, 0.0000000E+00
* ELEM  526  circle
 2, 155, 154
*
  1.3548360E+01, 9.8196400E+00, 5.0751558E-01, 0.0000000E+00
* ELEM  527  circle
 2, 156, 155
*
  1.3548360E+01, 9.8196400E+00, 4.6572824E-01, 0.0000000E+00
* ELEM  528  circle
 2, 157, 156
*
  1.3548360E+01, 9.8196400E+00, 3.6819050E-01, 0.0000000E+00
* ELEM  529  circle
 2, 160, 159
*
  1.1922760E+01, 9.8196400E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  530  circle
 2, 161, 160
*
  1.1922760E+01, 9.8196400E+00, 5.2070000E-01, 0.0000000E+00
* ELEM  531  circle
 2, 162, 161
*
  1.1922760E+01, 9.8196400E+00, 5.0751558E-01, 0.0000000E+00
* ELEM  532  circle
 2, 163, 162
*
  1.1922760E+01, 9.8196400E+00, 4.6572824E-01, 0.0000000E+00
* ELEM  533  circle
 2, 164, 163
*
  1.1922760E+01, 9.8196400E+00, 4.0333249E-01, 0.0000000E+00
* ELEM  534  circle
 2, 165, 164
*
  1.1922760E+01, 9.8196400E+00, 3.2931960E-01, 0.0000000E+00
* ELEM  535  circle
 2, 166, 165
*
  1.1922760E+01, 9.8196400E+00, 2.3286412E-01, 0.0000000E+00
* ELEM  536  circle
 2, 169, 168
*
  1.0297160E+01, 9.8196400E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  537  circle
 2, 170, 169
*
  1.0297160E+01, 9.8196400E+00, 5.2070000E-01, 0.0000000E+00
* ELEM  538  circle
 2, 171, 170
*
  1.0297160E+01, 9.8196400E+00, 5.0751558E-01, 0.0000000E+00
* ELEM  539  circle
 2, 172, 171
*
  1.0297160E+01, 9.8196400E+00, 4.6572824E-01, 0.0000000E+00
* ELEM  540  circle
 2, 173, 172
*
  1.0297160E+01, 9.8196400E+00, 3.6819050E-01, 0.0000000E+00
* ELEM  541  circle
 2, 176, 175
*
  8.6715600E+00, 9.8196400E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  542  circle
 2, 177, 176
*
  8.6715600E+00, 9.8196400E+00, 5.2070000E-01, 0.0000000E+00
* ELEM  543  circle
 2, 178, 177
*
  8.6715600E+00, 9.8196400E+00, 5.0751558E-01, 0.0000000E+00
* ELEM  544  circle
 2, 179, 178
*
  8.6715600E+00, 9.8196400E+00, 4.6572824E-01, 0.0000000E+00
* ELEM  545  circle
 2, 180, 179
*
  8.6715600E+00, 9.8196400E+00, 3.6819050E-01, 0.0000000E+00
* ELEM  546  circle
 2, 183, 182
*
  7.0459600E+00, 9.8196400E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  547  circle
 2, 184, 183
*
  7.0459600E+00, 9.8196400E+00, 5.2070000E-01, 0.0000000E+00
* ELEM  548  circle
 2, 185, 184
*
  7.0459600E+00, 9.8196400E+00, 5.0751558E-01, 0.0000000E+00
* ELEM  549  circle
 2, 186, 185
*
  7.0459600E+00, 9.8196400E+00, 4.6572824E-01, 0.0000000E+00
* ELEM  550  circle
 2, 187, 186
*
  7.0459600E+00, 9.8196400E+00, 3.6819050E-01, 0.0000000E+00
* ELEM  551  circle
 2, 190, 189
*
  5.4203600E+00, 9.8196400E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  552  circle
 2, 191, 190
*
  5.4203600E+00, 9.8196400E+00, 5.2070000E-01, 0.0000000E+00
* ELEM  553  circle
 2, 192, 191
*
  5.4203600E+00, 9.8196400E+00, 5.0751558E-01, 0.0000000E+00
* ELEM  554  circle
 2, 193, 192
*
  5.4203600E+00, 9.8196400E+00, 4.6572824E-01, 0.0000000E+00
* ELEM  555  circle
 2, 194, 193
*
  5.4203600E+00, 9.8196400E+00, 3.6819050E-01, 0.0000000E+00
* ELEM  556  circle
 2, 197, 196
*
  3.7947600E+00, 9.8196400E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  557  circle
 2, 198, 197
*
  3.7947600E+00, 9.8196400E+00, 5.2070000E-01, 0.0000000E+00
* ELEM  558  circle
 2, 199, 198
*
  3.7947600E+00, 9.8196400E+00, 5.0751558E-01, 0.0000000E+00
* ELEM  559  circle
 2, 200, 199
*
  3.7947600E+00, 9.8196400E+00, 4.6572824E-01, 0.0000000E+00
* ELEM  560  circle
 2, 201, 200
*
  3.7947600E+00, 9.8196400E+00, 3.6819050E-01, 0.0000000E+00
* ELEM  561  circle
 2, 204, 203
*
  2.1691600E+00, 9.8196400E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  562  circle
 2, 205, 204
*
  2.1691600E+00, 9.8196400E+00, 5.2070000E-01, 0.0000000E+00
* ELEM  563  circle
 2, 206, 205
*
  2.1691600E+00, 9.8196400E+00, 5.0751558E-01, 0.0000000E+00
* ELEM  564  circle
 2, 207, 206
*
  2.1691600E+00, 9.8196400E+00, 4.6572824E-01, 0.0000000E+00
* ELEM  565  circle
 2, 208, 207
*
  2.1691600E+00, 9.8196400E+00, 3.6819050E-01, 0.0000000E+00
* ELEM  566  circle
 2, 211, 210
*
  1.3548360E+01, 8.1940400E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  567  circle
 2, 212, 211
*
  1.3548360E+01, 8.1940400E+00, 5.2070000E-01, 0.0000000E+00
* ELEM  568  circle
 2, 213, 212
*
  1.3548360E+01, 8.1940400E+00, 5.0751558E-01, 0.0000000E+00
* ELEM  569  circle
 2, 214, 213
*
  1.3548360E+01, 8.1940400E+00, 4.6572824E-01, 0.0000000E+00
* ELEM  570  circle
 2, 215, 214
*
  1.3548360E+01, 8.1940400E+00, 3.6819050E-01, 0.0000000E+00
* ELEM  571  circle
 2, 218, 217
*
  1.1922760E+01, 8.1940400E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  572  circle
 2, 219, 218
*
  1.1922760E+01, 8.1940400E+00, 5.2070000E-01, 0.0000000E+00
* ELEM  573  circle
 2, 220, 219
*
  1.1922760E+01, 8.1940400E+00, 5.0751558E-01, 0.0000000E+00
* ELEM  574  circle
 2, 221, 220
*
  1.1922760E+01, 8.1940400E+00, 4.6572824E-01, 0.0000000E+00
* ELEM  575  circle
 2, 222, 221
*
  1.1922760E+01, 8.1940400E+00, 3.6819050E-01, 0.0000000E+00
* ELEM  576  circle
 2, 225, 224
*
  1.0297160E+01, 8.1940400E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  577  circle
 2, 226, 225
*
  1.0297160E+01, 8.1940400E+00, 5.2070000E-01, 0.0000000E+00
* ELEM  578  circle
 2, 227, 226
*
  1.0297160E+01, 8.1940400E+00, 5.0751558E-01, 0.0000000E+00
* ELEM  579  circle
 2, 228, 227
*
  1.0297160E+01, 8.1940400E+00, 4.6572824E-01, 0.0000000E+00
* ELEM  580  circle
 2, 229, 228
*
  1.0297160E+01, 8.1940400E+00, 3.6819050E-01, 0.0000000E+00
* ELEM  581  circle
 2, 232, 231
*
  7.0459600E+00, 8.1940400E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  582  circle
 2, 233, 232
*
  7.0459600E+00, 8.1940400E+00, 5.2070000E-01, 0.0000000E+00
* ELEM  583  circle
 2, 234, 233
*
  7.0459600E+00, 8.1940400E+00, 5.0751558E-01, 0.0000000E+00
* ELEM  584  circle
 2, 235, 234
*
  7.0459600E+00, 8.1940400E+00, 4.6572824E-01, 0.0000000E+00
* ELEM  585  circle
 2, 236, 235
*
  7.0459600E+00, 8.1940400E+00, 3.6819050E-01, 0.0000000E+00
* ELEM  586  circle
 2, 239, 238
*
  5.4203600E+00, 8.1940400E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  587  circle
 2, 240, 239
*
  5.4203600E+00, 8.1940400E+00, 5.2070000E-01, 0.0000000E+00
* ELEM  588  circle
 2, 241, 240
*
  5.4203600E+00, 8.1940400E+00, 5.0751558E-01, 0.0000000E+00
* ELEM  589  circle
 2, 242, 241
*
  5.4203600E+00, 8.1940400E+00, 4.6572824E-01, 0.0000000E+00
* ELEM  590  circle
 2, 243, 242
*
