
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      0,    0,   646,  1078,   102,  646,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
 2, 303, 302
*
  2.1691600E+00, 1.1445240E+01, 5.3213000E-01, 0.0000000E+00
* ELEM  368  circle
 2, 304, 303
*
  2.1691600E+00, 1.1445240E+01, 5.2070000E-01, 0.0000000E+00
* ELEM  369  circle
 2, 305, 304
*
  2.1691600E+00, 1.1445240E+01, 5.0751558E-01, 0.0000000E+00
* ELEM  370  circle
 2, 306, 305
*
  2.1691600E+00, 1.1445240E+01, 4.6572824E-01, 0.0000000E+00
* ELEM  371  circle
 2, 307, 306
*
  2.1691600E+00, 1.1445240E+01, 3.6819050E-01, 0.0000000E+00
* ELEM  372  line segment
 1, 315, 308
*
  4.6075600E+00, 1.0632440E+01, 0.0000000E+00, 1.6256000E+00
* ELEM  373  line segment
 1, 359, 308
*
  4.6075600E+00, 1.2258040E+01, -1.6256000E+00, 0.0000000E+00
* ELEM  374  circle
 2, 309, 308
*
  3.7947600E+00, 1.1445240E+01, 6.1341000E-01, 0.0000000E+00
* ELEM  375  circle
 2, 310, 309
*
  3.7947600E+00, 1.1445240E+01, 5.3213000E-01, 0.0000000E+00
* ELEM  376  circle
 2, 311, 310
*
  3.7947600E+00, 1.1445240E+01, 5.2070000E-01, 0.0000000E+00
* ELEM  377  circle
 2, 312, 311
*
  3.7947600E+00, 1.1445240E+01, 5.0751558E-01, 0.0000000E+00
* ELEM  378  circle
 2, 313, 312
*
  3.7947600E+00, 1.1445240E+01, 4.6572824E-01, 0.0000000E+00
* ELEM  379  circle
 2, 314, 313
*
  3.7947600E+00, 1.1445240E+01, 3.6819050E-01, 0.0000000E+00
* ELEM  380  line segment
 1, 322, 315
*
  6.2331600E+00, 1.0632440E+01, 0.0000000E+00, 1.6256000E+00
* ELEM  381  line segment
 1, 366, 315
*
  6.2331600E+00, 1.2258040E+01, -1.6256000E+00, 0.0000000E+00
* ELEM  382  circle
 2, 316, 315
*
  5.4203600E+00, 1.1445240E+01, 6.1341000E-01, 0.0000000E+00
* ELEM  383  circle
 2, 317, 316
*
  5.4203600E+00, 1.1445240E+01, 5.3213000E-01, 0.0000000E+00
* ELEM  384  circle
 2, 318, 317
*
  5.4203600E+00, 1.1445240E+01, 5.2070000E-01, 0.0000000E+00
* ELEM  385  circle
 2, 319, 318
*
  5.4203600E+00, 1.1445240E+01, 5.0751558E-01, 0.0000000E+00
* ELEM  386  circle
 2, 320, 319
*
  5.4203600E+00, 1.1445240E+01, 4.6572824E-01, 0.0000000E+00
* ELEM  387  circle
 2, 321, 320
*
  5.4203600E+00, 1.1445240E+01, 3.6819050E-01, 0.0000000E+00
* ELEM  388  line segment
 1, 331, 322
*
  7.8587600E+00, 1.0632440E+01, 0.0000000E+00, 1.6256000E+00
* ELEM  389  line segment
 1, 373, 322
*
  7.8587600E+00, 1.2258040E+01, -1.6256000E+00, 0.0000000E+00
* ELEM  390  circle
 2, 323, 322
*
  7.0459600E+00, 1.1445240E+01, 6.1341000E-01, 0.0000000E+00
* ELEM  391  circle
 2, 324, 323
*
  7.0459600E+00, 1.1445240E+01, 5.3213000E-01, 0.0000000E+00
* ELEM  392  circle
 2, 325, 324
*
  7.0459600E+00, 1.1445240E+01, 5.2070000E-01, 0.0000000E+00
* ELEM  393  circle
 2, 326, 325
*
  7.0459600E+00, 1.1445240E+01, 5.0751558E-01, 0.0000000E+00
* ELEM  394  circle
 2, 327, 326
*
  7.0459600E+00, 1.1445240E+01, 4.6572824E-01, 0.0000000E+00
* ELEM  395  circle
 2, 328, 327
*
  7.0459600E+00, 1.1445240E+01, 4.0333249E-01, 0.0000000E+00
* ELEM  396  circle
 2, 329, 328
*
  7.0459600E+00, 1.1445240E+01, 3.2931960E-01, 0.0000000E+00
* ELEM  397  circle
 2, 330, 329
*
  7.0459600E+00, 1.1445240E+01, 2.3286412E-01, 0.0000000E+00
* ELEM  398  line segment
 1, 338, 331
*
  9.4843600E+00, 1.0632440E+01, 0.0000000E+00, 1.6256000E+00
* ELEM  399  line segment
 1, 380, 331
*
  9.4843600E+00, 1.2258040E+01, -1.6256000E+00, 0.0000000E+00
* ELEM  400  circle
 2, 332, 331
*
  8.6715600E+00, 1.1445240E+01, 6.1341000E-01, 0.0000000E+00
* ELEM  401  circle
 2, 333, 332
*
  8.6715600E+00, 1.1445240E+01, 5.3213000E-01, 0.0000000E+00
* ELEM  402  circle
 2, 334, 333
*
  8.6715600E+00, 1.1445240E+01, 5.2070000E-01, 0.0000000E+00
* ELEM  403  circle
 2, 335, 334
*
  8.6715600E+00, 1.1445240E+01, 5.0751558E-01, 0.0000000E+00
* ELEM  404  circle
 2, 336, 335
*
  8.6715600E+00, 1.1445240E+01, 4.6572824E-01, 0.0000000E+00
* ELEM  405  circle
 2, 337, 336
*
  8.6715600E+00, 1.1445240E+01, 3.6819050E-01, 0.0000000E+00
* ELEM  406  line segment
 1, 345, 338
*
  1.1109960E+01, 1.0632440E+01, 0.0000000E+00, 1.6256000E+00
* ELEM  407  line segment
 1, 387, 338
*
  1.1109960E+01, 1.2258040E+01, -1.6256000E+00, 0.0000000E+00
* ELEM  408  circle
 2, 339, 338
*
  1.0297160E+01, 1.1445240E+01, 6.1341000E-01, 0.0000000E+00
* ELEM  409  circle
 2, 340, 339
*
  1.0297160E+01, 1.1445240E+01, 5.3213000E-01, 0.0000000E+00
* ELEM  410  circle
 2, 341, 340
*
  1.0297160E+01, 1.1445240E+01, 5.2070000E-01, 0.0000000E+00
* ELEM  411  circle
 2, 342, 341
*
  1.0297160E+01, 1.1445240E+01, 5.0751558E-01, 0.0000000E+00
* ELEM  412  circle
 2, 343, 342
*
  1.0297160E+01, 1.1445240E+01, 4.6572824E-01, 0.0000000E+00
* ELEM  413  circle
 2, 344, 343
*
  1.0297160E+01, 1.1445240E+01, 3.6819050E-01, 0.0000000E+00
* ELEM  414  line segment
 1, 352, 345
*
  1.2735560E+01, 1.0632440E+01, 0.0000000E+00, 1.6256000E+00
* ELEM  415  line segment
 1, 394, 345
*
  1.2735560E+01, 1.2258040E+01, -1.6256000E+00, 0.0000000E+00
* ELEM  416  circle
 2, 346, 345
*
  1.1922760E+01, 1.1445240E+01, 6.1341000E-01, 0.0000000E+00
* ELEM  417  circle
 2, 347, 346
*
  1.1922760E+01, 1.1445240E+01, 5.3213000E-01, 0.0000000E+00
* ELEM  418  circle
 2, 348, 347
*
  1.1922760E+01, 1.1445240E+01, 5.2070000E-01, 0.0000000E+00
* ELEM  419  circle
 2, 349, 348
*
  1.1922760E+01, 1.1445240E+01, 5.0751558E-01, 0.0000000E+00
* ELEM  420  circle
 2, 350, 349
*
  1.1922760E+01, 1.1445240E+01, 4.6572824E-01, 0.0000000E+00
* ELEM  421  circle
 2, 351, 350
*
  1.1922760E+01, 1.1445240E+01, 3.6819050E-01, 0.0000000E+00
* ELEM  422  line segment
 1, 541, 352
*
  1.4361160E+01, 1.0632440E+01, 0.0000000E+00, 1.6256000E+00
* ELEM  423  line segment
 1, 401, 352
*
  1.4361160E+01, 1.2258040E+01, -1.6256000E+00, 0.0000000E+00
* ELEM  424  circle
 2, 353, 352
*
  1.3548360E+01, 1.1445240E+01, 6.1341000E-01, 0.0000000E+00
* ELEM  425  circle
 2, 354, 353
*
  1.3548360E+01, 1.1445240E+01, 5.3213000E-01, 0.0000000E+00
* ELEM  426  circle
 2, 355, 354
*
  1.3548360E+01, 1.1445240E+01, 5.2070000E-01, 0.0000000E+00
* ELEM  427  circle
 2, 356, 355
*
  1.3548360E+01, 1.1445240E+01, 5.0751558E-01, 0.0000000E+00
* ELEM  428  circle
 2, 357, 356
*
  1.3548360E+01, 1.1445240E+01, 4.6572824E-01, 0.0000000E+00
* ELEM  429  circle
 2, 358, 357
*
  1.3548360E+01, 1.1445240E+01, 3.6819050E-01, 0.0000000E+00
* ELEM  430  line segment
 1, 438, 359
*
  2.9819600E+00, 1.3883640E+01, 0.0000000E+00, -1.6256000E+00
* ELEM  431  line segment
 1, 366, 359
*
  4.6075600E+00, 1.2258040E+01, 0.0000000E+00, 1.6256000E+00
* ELEM  432  line segment
 1, 478, 359
*
  4.6075600E+00, 1.3883640E+01, -1.6256000E+00, 0.0000000E+00
* ELEM  433  circle
 2, 360, 359
*
  3.7947600E+00, 1.3070840E+01, 6.1341000E-01, 0.0000000E+00
* ELEM  434  circle
 2, 361, 360
*
  3.7947600E+00, 1.3070840E+01, 5.3213000E-01, 0.0000000E+00
* ELEM  435  circle
 2, 362, 361
*
  3.7947600E+00, 1.3070840E+01, 5.2070000E-01, 0.0000000E+00
* ELEM  436  circle
 2, 363, 362
*
  3.7947600E+00, 1.3070840E+01, 5.0751558E-01, 0.0000000E+00
* ELEM  437  circle
 2, 364, 363
*
  3.7947600E+00, 1.3070840E+01, 4.6572824E-01, 0.0000000E+00
* ELEM  438  circle
 2, 365, 364
*
  3.7947600E+00, 1.3070840E+01, 3.6819050E-01, 0.0000000E+00
* ELEM  439  line segment
 1, 373, 366
*
  6.2331600E+00, 1.2258040E+01, 0.0000000E+00, 1.6256000E+00
* ELEM  440  line segment
 1, 481, 366
*
  6.2331600E+00, 1.3883640E+01, -1.6256000E+00, 0.0000000E+00
* ELEM  441  circle
 2, 367, 366
*
  5.4203600E+00, 1.3070840E+01, 6.1341000E-01, 0.0000000E+00
* ELEM  442  circle
 2, 368, 367
*
  5.4203600E+00, 1.3070840E+01, 5.3213000E-01, 0.0000000E+00
* ELEM  443  circle
 2, 369, 368
*
  5.4203600E+00, 1.3070840E+01, 5.2070000E-01, 0.0000000E+00
* ELEM  444  circle
 2, 370, 369
*
  5.4203600E+00, 1.3070840E+01, 5.0751558E-01, 0.0000000E+00
* ELEM  445  circle
 2, 371, 370
*
  5.4203600E+00, 1.3070840E+01, 4.6572824E-01, 0.0000000E+00
* ELEM  446  circle
 2, 372, 371
*
  5.4203600E+00, 1.3070840E+01, 3.6819050E-01, 0.0000000E+00
* ELEM  447  line segment
 1, 380, 373
*
  7.8587600E+00, 1.2258040E+01, 0.0000000E+00, 1.6256000E+00
* ELEM  448  line segment
 1, 484, 373
*
  7.8587600E+00, 1.3883640E+01, -1.6256000E+00, 0.0000000E+00
* ELEM  449  circle
 2, 374, 373
*
  7.0459600E+00, 1.3070840E+01, 6.1341000E-01, 0.0000000E+00
* ELEM  450  circle
 2, 375, 374
*
  7.0459600E+00, 1.3070840E+01, 5.3213000E-01, 0.0000000E+00
* ELEM  451  circle
 2, 376, 375
*
  7.0459600E+00, 1.3070840E+01, 5.2070000E-01, 0.0000000E+00
* ELEM  452  circle
 2, 377, 376
*
  7.0459600E+00, 1.3070840E+01, 5.0751558E-01, 0.0000000E+00
* ELEM  453  circle
 2, 378, 377
*
  7.0459600E+00, 1.3070840E+01, 4.6572824E-01, 0.0000000E+00
* ELEM  454  circle
 2, 379, 378
*
  7.0459600E+00, 1.3070840E+01, 3.6819050E-01, 0.0000000E+00
* ELEM  455  line segment
 1, 387, 380
*
  9.4843600E+00, 1.2258040E+01, 0.0000000E+00, 1.6256000E+00
* ELEM  456  line segment
 1, 487, 380
*
  9.4843600E+00, 1.3883640E+01, -1.6256000E+00, 0.0000000E+00
* ELEM  457  circle
 2, 381, 380
*
  8.6715600E+00, 1.3070840E+01, 6.1341000E-01, 0.0000000E+00
* ELEM  458  circle
 2, 382, 381
*
  8.6715600E+00, 1.3070840E+01, 5.3213000E-01, 0.0000000E+00
* ELEM  459  circle
 2, 383, 382
*
  8.6715600E+00, 1.3070840E+01, 5.2070000E-01, 0.0000000E+00
* ELEM  460  circle
 2, 384, 383
*
  8.6715600E+00, 1.3070840E+01, 5.0751558E-01, 0.0000000E+00
* ELEM  461  circle
 2, 385, 384
*
  8.6715600E+00, 1.3070840E+01, 4.6572824E-01, 0.0000000E+00
* ELEM  462  circle
 2, 386, 385
*
  8.6715600E+00, 1.3070840E+01, 3.6819050E-01, 0.0000000E+00
* ELEM  463  line segment
 1, 394, 387
*
  1.1109960E+01, 1.2258040E+01, 0.0000000E+00, 1.6256000E+00
* ELEM  464  line segment
 1, 490, 387
*
  1.1109960E+01, 1.3883640E+01, -1.6256000E+00, 0.0000000E+00
* ELEM  465  circle
 2, 388, 387
*
  1.0297160E+01, 1.3070840E+01, 6.1341000E-01, 0.0000000E+00
* ELEM  466  circle
 2, 389, 388
*
  1.0297160E+01, 1.3070840E+01, 5.3213000E-01, 0.0000000E+00
* ELEM  467  circle
 2, 390, 389
*
  1.0297160E+01, 1.3070840E+01, 5.2070000E-01, 0.0000000E+00
* ELEM  468  circle
 2, 391, 390
*
  1.0297160E+01, 1.3070840E+01, 5.0751558E-01, 0.0000000E+00
* ELEM  469  circle
 2, 392, 391
*
  1.0297160E+01, 1.3070840E+01, 4.6572824E-01, 0.0000000E+00
* ELEM  470  circle
 2, 393, 392
*
  1.0297160E+01, 1.3070840E+01, 3.6819050E-01, 0.0000000E+00
* ELEM  471  line segment
 1, 401, 394
*
  1.2735560E+01, 1.2258040E+01, 0.0000000E+00, 1.6256000E+00
* ELEM  472  line segment
 1, 493, 394
*
  1.2735560E+01, 1.3883640E+01, -1.6256000E+00, 0.0000000E+00
* ELEM  473  circle
 2, 395, 394
*
  1.1922760E+01, 1.3070840E+01, 6.1341000E-01, 0.0000000E+00
* ELEM  474  circle
 2, 396, 395
*
  1.1922760E+01, 1.3070840E+01, 5.3213000E-01, 0.0000000E+00
* ELEM  475  circle
 2, 397, 396
*
  1.1922760E+01, 1.3070840E+01, 5.2070000E-01, 0.0000000E+00
* ELEM  476  circle
 2, 398, 397
*
  1.1922760E+01, 1.3070840E+01, 5.0751558E-01, 0.0000000E+00
* ELEM  477  circle
 2, 399, 398
*
  1.1922760E+01, 1.3070840E+01, 4.6572824E-01, 0.0000000E+00
* ELEM  478  circle
 2, 400, 399
*
  1.1922760E+01, 1.3070840E+01, 3.6819050E-01, 0.0000000E+00
* ELEM  479  line segment
 1, 496, 401
*
  1.4185763E+01, 1.3883640E+01, -1.4502031E+00, 0.0000000E+00
* ELEM  480  circular arc
 3, 401, 558
*
  1.3596620E+01, 1.3119100E+01, 9.6520000E-01, 3.7617311E+01, 1.4765378E+01
* ELEM  481  line segment
 1, 544, 401
*
  1.4361160E+01, 1.2258040E+01, 0.0000000E+00, 1.4502031E+00
* ELEM  482  circle
 2, 402, 401
*
  1.3548360E+01, 1.3070840E+01, 6.1341000E-01, 0.0000000E+00
* ELEM  483  circle
 2, 403, 402
*
  1.3548360E+01, 1.3070840E+01, 5.3213000E-01, 0.0000000E+00
* ELEM  484  circle
 2, 404, 403
*
  1.3548360E+01, 1.3070840E+01, 5.2070000E-01, 0.0000000E+00
* ELEM  485  circle
 2, 405, 404
*
  1.3548360E+01, 1.3070840E+01, 5.0751558E-01, 0.0000000E+00
* ELEM  486  circle
 2, 406, 405
*
  1.3548360E+01, 1.3070840E+01, 4.6572824E-01, 0.0000000E+00
* ELEM  487  circle
 2, 407, 406
*
  1.3548360E+01, 1.3070840E+01, 3.6819050E-01, 0.0000000E+00
* ELEM  488  circular arc
 3, 408, 555
*
  2.1209000E+00, 1.6433800E+00, 9.6520000E-01, 2.1761731E+02, 1.4765378E+01
* ELEM  489  line segment
 1, 499, 408
*
  1.3563600E+00, 2.5044400E+00, 0.0000000E+00, -1.4502031E+00
* ELEM  490  line segment
 1, 415, 408
*
  2.9819600E+00, 8.7884000E-01, 0.0000000E+00, 1.6256000E+00
* ELEM  491  line segment
 1, 451, 408
*
  1.5317569E+00, 8.7884000E-01, 1.4502031E+00, 0.0000000E+00
* ELEM  492  circle
 2, 409, 408
*
  2.1691600E+00, 1.6916400E+00, 6.1341000E-01, 0.0000000E+00
* ELEM  493  circle
 2, 410, 409
*
  2.1691600E+00, 1.6916400E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  494  circle
 2, 411, 410
*
  2.1691600E+00, 1.6916400E+00, 5.2070000E-01, 0.0000000E+00
* ELEM  495  circle
 2, 412, 411
*
  2.1691600E+00, 1.6916400E+00, 5.0751558E-01, 0.0000000E+00
* ELEM  496  circle
 2, 413, 412
*
  2.1691600E+00, 1.6916400E+00, 4.6572824E-01, 0.0000000E+00
* ELEM  497  circle
 2, 414, 413
*
  2.1691600E+00, 1.6916400E+00, 3.6819050E-01, 0.0000000E+00
* ELEM  498  line segment
 1, 454, 415
*
  2.9819600E+00, 8.7884000E-01, 1.6256000E+00, 0.0000000E+00
* ELEM  499  line segment
 1, 422, 415
*
  4.6075600E+00, 8.7884000E-01, 0.0000000E+00, 1.6256000E+00
* ELEM  500  circle
 2, 416, 415
*
  3.7947600E+00, 1.6916400E+00, 6.1341000E-01, 0.0000000E+00
* ELEM  501  circle
 2, 417, 416
*
  3.7947600E+00, 1.6916400E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  502  circle
 2, 418, 417
*
  3.7947600E+00, 1.6916400E+00, 5.2070000E-01, 0.0000000E+00
* ELEM  503  circle
 2, 419, 418
*
  3.7947600E+00, 1.6916400E+00, 5.0751558E-01, 0.0000000E+00
* ELEM  504  circle
 2, 420, 419
*
  3.7947600E+00, 1.6916400E+00, 4.6572824E-01, 0.0000000E+00
* ELEM  505  circle
 2, 421, 420
*
  3.7947600E+00, 1.6916400E+00, 3.6819050E-01, 0.0000000E+00
* ELEM  506  line segment
 1, 457, 422
*
  4.6075600E+00, 8.7884000E-01, 1.6256000E+00, 0.0000000E+00
* ELEM  507  line segment
 1, 429, 422
*
  6.2331600E+00, 2.5044400E+00, -1.6256000E+00, 0.0000000E+00
* ELEM  508  circle
 2, 423, 422
*
  5.4203600E+00, 1.6916400E+00, 6.1341000E-01, 0.0000000E+00
* ELEM  509  circle
 2, 424, 423
*
  5.4203600E+00, 1.6916400E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  510  circle
 2, 425, 424
*
  5.4203600E+00, 1.6916400E+00, 5.2070000E-01, 0.0000000E+00
* ELEM  511  circle
 2, 426, 425
*
  5.4203600E+00, 1.6916400E+00, 5.0751558E-01, 0.0000000E+00
* ELEM  512  circle
 2, 427, 426
*
  5.4203600E+00, 1.6916400E+00, 4.6572824E-01, 0.0000000E+00
* ELEM  513  circle
 2, 428, 427
*
  5.4203600E+00, 1.6916400E+00, 3.6819050E-01, 0.0000000E+00
* ELEM  514  circle
 2, 430, 429
*
  5.4203600E+00, 3.3172400E+00, 6.1341000E-01, 0.0000000E+00
* ELEM  515  circle
 2, 431, 430
*
  5.4203600E+00, 3.3172400E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  516  circle
 2, 432, 431
*
  5.4203600E+00, 3.3172400E+00, 5.2070000E-01, 0.0000000E+00
* ELEM  517  circle
 2, 433, 432
*
  5.4203600E+00, 3.3172400E+00, 5.0751558E-01, 0.0000000E+00
* ELEM  518  circle
 2, 434, 433
*
  5.4203600E+00, 3.3172400E+00, 4.6572824E-01, 0.0000000E+00
* ELEM  519  circle
 2, 435, 434
*
  5.4203600E+00, 3.3172400E+00, 4.0333249E-01, 0.0000000E+00
* ELEM  520  circle
 2, 436, 435
*
  5.4203600E+00, 3.3172400E+00, 3.2931960E-01, 0.0000000E+00
* ELEM  521  circle
 2, 437, 436
*
  5.4203600E+00, 3.3172400E+00, 2.3286412E-01, 0.0000000E+00
* ELEM  522  line segment
 1, 520, 438
*
  1.3563600E+00, 1.3708243E+01, 0.0000000E+00, -1.4502031E+00
* ELEM  523  circular arc
 3, 438, 557
*
  2.1209000E+00, 1.3119100E+01, 9.6520000E-01, 1.2761731E+02, 1.4765378E+01
* ELEM  524  line segment
 1, 475, 438
*
  2.9819600E+00, 1.3883640E+01, -1.4502031E+00, 0.0000000E+00
* ELEM  525  circle
 2, 439, 438
*
  2.1691600E+00, 1.3070840E+01, 6.1341000E-01, 0.0000000E+00
* ELEM  526  circle
 2, 440, 439
*
  2.1691600E+00, 1.3070840E+01, 5.3213000E-01, 0.0000000E+00
* ELEM  527  circle
 2, 441, 440
*
  2.1691600E+00, 1.3070840E+01, 5.2070000E-01, 0.0000000E+00
* ELEM  528  circle
 2, 442, 441
*
  2.1691600E+00, 1.3070840E+01, 5.0751558E-01, 0.0000000E+00
* ELEM  529  circle
 2, 443, 442
*
  2.1691600E+00, 1.3070840E+01, 4.6572824E-01, 0.0000000E+00
* ELEM  530  circle
 2, 444, 443
*
  2.1691600E+00, 1.3070840E+01, 3.6819050E-01, 0.0000000E+00
* ELEM  531  circle
 2, 446, 445
*
  7.0459600E+00, 6.5684400E+00, 7.5057000E-01, 0.0000000E+00
* ELEM  532  circle
 2, 447, 446
*
  7.0459600E+00, 6.5684400E+00, 6.7437000E-01, 0.0000000E+00
* ELEM  533  circle
 2, 449, 448
*
  8.6715600E+00, 8.1940400E+00, 7.5057000E-01, 0.0000000E+00
* ELEM  534  circle
 2, 450, 449
*
  8.6715600E+00, 8.1940400E+00, 6.7437000E-01, 0.0000000E+00
* ELEM  535  line segment
 1, 452, 451
*
  2.1209000E+00, 6.7818000E-01, 8.6106000E-01, 0.0000000E+00
* ELEM  536  circular arc
 3, 451, 452
*
  2.1209000E+00, 1.6433800E+00, 9.6520000E-01, 2.3238269E+02, 3.7617311E+01
* ELEM  537  line segment
 1, 454, 451
*
  2.9819600E+00, 6.7818000E-01, 0.0000000E+00, 2.0066000E-01
* ELEM  538  line segment
 1, 555, 452
*
  1.5317569E+00, 8.7884000E-01, -1.7539687E-01, 0.0000000E+00
* ELEM  539  line segment
 1, 455, 452
*
  2.9819600E+00, 4.2418000E-01, 0.0000000E+00, 2.5400000E-01
* ELEM  540  line segment
 1, 453, 452
*
  2.1209000E+00, 4.2418000E-01, 8.6106000E-01, 0.0000000E+00
* ELEM  541  circular arc
 3, 452, 453
*
  2.1209000E+00, 1.6433800E+00, 1.2192000E+00, 2.3116474E+02, 3.8835262E+01
* ELEM  542  line segment
 1, 547, 452
*
  1.3563600E+00, 8.7884000E-01, 0.0000000E+00, -1.8515849E-01
* ELEM  543  line segment
 1, 548, 453
*
  1.3563600E+00, 6.9368151E-01, 0.0000000E+00, -6.9368151E-01
* ELEM  544  line segment
 1, 456, 453
*
  2.9819600E+00, 0.0000000E+00, 0.0000000E+00, 4.2418000E-01
* ELEM  545  line segment
 1, 0, 453
*
  1.3563600E+00, 0.0000000E+00, 1.6256000E+00, 0.0000000E+00
* ELEM  546  line segment
 1, 457, 454
*
  4.6075600E+00, 6.7818000E-01, 0.0000000E+00, 2.0066000E-01
* ELEM  547  line segment
 1, 455, 454
*
  2.9819600E+00, 6.7818000E-01, 1.6256000E+00, 0.0000000E+00
* ELEM  548  line segment
 1, 458, 455
*
  4.6075600E+00, 4.2418000E-01, 0.0000000E+00, 2.5400000E-01
* ELEM  549  line segment
 1, 456, 455
*
  2.9819600E+00, 4.2418000E-01, 1.6256000E+00, 0.0000000E+00
* ELEM  550  line segment
 1, 459, 456
*
  4.6075600E+00, 0.0000000E+00, 0.0000000E+00, 4.2418000E-01
* ELEM  551  line segment
 1, 0, 456
*
  2.9819600E+00, 0.0000000E+00, 1.6256000E+00, 0.0000000E+00
* ELEM  552  line segment
 1, 460, 457
*
  6.2331600E+00, 6.7818000E-01, 0.0000000E+00, 2.0066000E-01
* ELEM  553  line segment
 1, 458, 457
*
  4.6075600E+00, 6.7818000E-01, 1.6256000E+00, 0.0000000E+00
* ELEM  554  line segment
 1, 461, 458
*
  6.2331600E+00, 4.2418000E-01, 0.0000000E+00, 2.5400000E-01
* ELEM  555  line segment
 1, 459, 458
*
  4.6075600E+00, 4.2418000E-01, 1.6256000E+00, 0.0000000E+00
* ELEM  556  line segment
 1, 462, 459
*
  6.2331600E+00, 0.0000000E+00, 0.0000000E+00, 4.2418000E-01
* ELEM  557  line segment
 1, 0, 459
*
  4.6075600E+00, 0.0000000E+00, 1.6256000E+00, 0.0000000E+00
* ELEM  558  line segment
 1, 463, 460
*
  7.8587600E+00, 6.7818000E-01, 0.0000000E+00, 2.0066000E-01
* ELEM  559  line segment
 1, 461, 460
*
  6.2331600E+00, 6.7818000E-01, 1.6256000E+00, 0.0000000E+00
* ELEM  560  line segment
 1, 464, 461
*
  7.8587600E+00, 4.2418000E-01, 0.0000000E+00, 2.5400000E-01
* ELEM  561  line segment
 1, 462, 461
*
  6.2331600E+00, 4.2418000E-01, 1.6256000E+00, 0.0000000E+00
* ELEM  562  line segment
 1, 465, 462
*
  7.8587600E+00, 0.0000000E+00, 0.0000000E+00, 4.2418000E-01
* ELEM  563  line segment
 1, 0, 462
*
  6.2331600E+00, 0.0000000E+00, 1.6256000E+00, 0.0000000E+00
* ELEM  564  line segment
 1, 466, 463
*
  9.4843600E+00, 6.7818000E-01, 0.0000000E+00, 2.0066000E-01
* ELEM  565  line segment
 1, 464, 463
*
  7.8587600E+00, 6.7818000E-01, 1.6256000E+00, 0.0000000E+00
* ELEM  566  line segment
 1, 467, 464
*
  9.4843600E+00, 4.2418000E-01, 0.0000000E+00, 2.5400000E-01
* ELEM  567  line segment
 1, 465, 464
*
  7.8587600E+00, 4.2418000E-01, 1.6256000E+00, 0.0000000E+00
* ELEM  568  line segment
 1, 468, 465
*
  9.4843600E+00, 0.0000000E+00, 0.0000000E+00, 4.2418000E-01
* ELEM  569  line segment
 1, 0, 465
*
  7.8587600E+00, 0.0000000E+00, 1.6256000E+00, 0.0000000E+00
* ELEM  570  line segment
 1, 469, 466
*
  1.1109960E+01, 6.7818000E-01, 0.0000000E+00, 2.0066000E-01
* ELEM  571  line segment
 1, 467, 466
*
  9.4843600E+00, 6.7818000E-01, 1.6256000E+00, 0.0000000E+00
* ELEM  572  line segment
 1, 470, 467
*
  1.1109960E+01, 4.2418000E-01, 0.0000000E+00, 2.5400000E-01
* ELEM  573  line segment
 1, 468, 467
*
  9.4843600E+00, 4.2418000E-01, 1.6256000E+00, 0.0000000E+00
* ELEM  574  line segment
 1, 471, 468
*
  1.1109960E+01, 0.0000000E+00, 0.0000000E+00, 4.2418000E-01
* ELEM  575  line segment
 1, 0, 468
*
  9.4843600E+00, 0.0000000E+00, 1.6256000E+00, 0.0000000E+00
* ELEM  576  line segment
 1, 472, 469
*
  1.2735560E+01, 6.7818000E-01, 0.0000000E+00, 2.0066000E-01
* ELEM  577  line segment
 1, 470, 469
*
  1.1109960E+01, 6.7818000E-01, 1.6256000E+00, 0.0000000E+00
* ELEM  578  line segment
 1, 473, 470
*
  1.2735560E+01, 4.2418000E-01, 0.0000000E+00, 2.5400000E-01
* ELEM  579  line segment
 1, 471, 470
*
  1.1109960E+01, 4.2418000E-01, 1.6256000E+00, 0.0000000E+00
* ELEM  580  line segment
 1, 474, 471
*
  1.2735560E+01, 0.0000000E+00, 0.0000000E+00, 4.2418000E-01
* ELEM  581  line segment
 1, 0, 471
*
  1.1109960E+01, 0.0000000E+00, 1.6256000E+00, 0.0000000E+00
* ELEM  582  circular arc
 3, 472, 473
*
  1.3596620E+01, 1.6433800E+00, 9.6520000E-01, 2.7000000E+02, 3.7617311E+01
* ELEM  583  line segment
 1, 473, 472
*
  1.2735560E+01, 6.7818000E-01, 8.6106000E-01, 0.0000000E+00
* ELEM  584  line segment
 1, 556, 473
*
  1.4361160E+01, 8.7884000E-01, -1.7539687E-01, 0.0000000E+00
* ELEM  585  line segment
 1, 549, 473
*
  1.4361160E+01, 6.9368151E-01, 0.0000000E+00, 1.8515849E-01
* ELEM  586  circular arc
 3, 473, 474
*
  1.3596620E+01, 1.6433800E+00, 1.2192000E+00, 2.7000000E+02, 3.8835262E+01
* ELEM  587  line segment
 1, 474, 473
*
