
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      6,    0,  7648, 15512,     1, 7648,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
 3, 682, 674
*
  3.0700000E+00, 6.9700000E+00, 3.3927334E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  5686  line segment
 1, 682, 684
*
  2.8140710E+00, 7.0760093E+00, -5.7518724E-02, 2.3825036E-02
* ELEM  5687  circular arc
 3, 692, 684
*
  3.0700000E+00, 6.9700000E+00, 2.7701552E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  5688  line segment
 1, 578, 580
*
  3.2410595E+00, 8.6829742E+00, 2.6022473E-02, 6.2823808E-02
* ELEM  5689  circular arc
 3, 588, 580
*
  3.0700000E+00, 8.2700000E+00, 4.4700000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  5690  line segment
 1, 588, 590
*
  2.9023847E+00, 8.6746592E+00, -3.4441509E-03, 8.3149158E-03
* ELEM  5691  circular arc
 3, 598, 590
*
  3.0700000E+00, 8.2700000E+00, 4.3800000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  5692  line segment
 1, 598, 600
*
  2.6755870E+00, 8.4333712E+00, -1.0246201E-02, 4.2441153E-03
* ELEM  5693  circular arc
 3, 608, 600
*
  3.0700000E+00, 8.2700000E+00, 4.2690959E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  5694  line segment
 1, 3357, 3292
*
  2.4200000E+00, 9.8392388E+00, 0.0000000E+00, -5.3847763E-01
* ELEM  5695  line segment
 1, 3296, 3292
*
  2.5942020E+00, 9.7670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  5696  circular arc
 3, 3308, 3292
*
  3.0700000E+00, 9.5700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  5697  circular arc
 3, 3361, 3357
*
  1.7700000E+00, 9.5700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  5698  circular arc
 3, 3361, 3357
*
  1.7700000E+00, 9.5700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  5699  line segment
 1, 3357, 3360
*
  2.2457980E+00, 9.7670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  5700  line segment
 1, 3293, 3294
*
  3.3392388E+00, 8.9200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  5701  line segment
 1, 3293, 3229
*
  3.7200000E+00, 9.3007612E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  5702  circular arc
 3, 3303, 3294
*
  3.0700000E+00, 9.5700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  5703  line segment
 1, 3294, 3297
*
  3.5457980E+00, 9.3729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  5704  line segment
 1, 3307, 3305
*
  2.8989405E+00, 9.1570258E+00, -2.6022473E-02, -6.2823808E-02
* ELEM  5705  circular arc
 3, 3313, 3305
*
  3.0700000E+00, 9.5700000E+00, 4.4700000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  5706  line segment
 1, 3305, 3303
*
  3.2410595E+00, 9.1570258E+00, 2.6022473E-02, -6.2823808E-02
* ELEM  5707  line segment
 1, 3308, 3307
*
  2.6570258E+00, 9.3989405E+00, -6.2823808E-02, -2.6022473E-02
* ELEM  5708  circular arc
 3, 3315, 3307
*
  3.0700000E+00, 9.5700000E+00, 4.4700000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  5709  circular arc
 3, 3732, 3724
*
  1.7700000E+00, 8.2700000E+00, 4.4700000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  5710  line segment
 1, 3724, 3726
*
  1.5989405E+00, 8.6829742E+00, -2.6022473E-02, 6.2823808E-02
* ELEM  5711  circular arc
 3, 3738, 3730
*
  1.7700000E+00, 8.2700000E+00, 4.3800000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  5712  line segment
 1, 3730, 3732
*
  1.9376153E+00, 8.6746592E+00, 3.4441509E-03, 8.3149158E-03
* ELEM  5713  line segment
 1, 3365, 3363
*
  1.9410595E+00, 9.1570258E+00, 2.6022473E-02, -6.2823808E-02
* ELEM  5714  circular arc
 3, 3371, 3363
*
  1.7700000E+00, 9.5700000E+00, 4.4700000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  5715  line segment
 1, 3363, 3361
*
  2.1829742E+00, 9.3989405E+00, 6.2823808E-02, -2.6022473E-02
* ELEM  5716  line segment
 1, 3367, 3365
*
  1.5989405E+00, 9.1570258E+00, -2.6022473E-02, -6.2823808E-02
* ELEM  5717  circular arc
 3, 3373, 3365
*
  1.7700000E+00, 9.5700000E+00, 4.4700000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  5718  line segment
 1, 3349, 6457
*
  1.1200000E+00, 8.9200000E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  5719  line segment
 1, 3349, 3351
*
  1.1200000E+00, 9.3007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  5720  line segment
 1, 3715, 3349
*
  1.1200000E+00, 8.9200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  5721  line segment
 1, 3715, 6456
*
  1.1200000E+00, 8.5392388E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  5722  line segment
 1, 3715, 3716
*
  1.5007612E+00, 8.9200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  5723  line segment
 1, 3352, 3351
*
  1.2942020E+00, 9.3729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  5724  circular arc
 3, 3367, 3351
*
  1.7700000E+00, 9.5700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  5725  circular arc
 3, 3726, 3716
*
  1.7700000E+00, 8.2700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  5726  circular arc
 3, 3745, 3737
*
  1.7700000E+00, 8.2700000E+00, 4.2690959E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  5727  circular arc
 3, 3745, 3737
*
  1.7700000E+00, 8.2700000E+00, 4.2690959E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  5728  line segment
 1, 3737, 3738
*
  2.1644130E+00, 8.4333712E+00, 1.0246201E-02, 4.2441153E-03
* ELEM  5729  circular arc
 3, 593, 585
*
  3.0700000E+00, 8.2700000E+00, 4.3800000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  5730  circular arc
 3, 593, 585
*
  3.0700000E+00, 8.2700000E+00, 4.3800000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  5731  line segment
 1, 585, 586
*
  3.4746592E+00, 8.4376153E+00, 8.3149158E-03, 3.4441509E-03
* ELEM  5732  circular arc
 3, 603, 595
*
  3.0700000E+00, 8.2700000E+00, 4.2690959E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  5733  line segment
 1, 595, 593
*
  3.4644130E+00, 8.1066288E+00, 1.0246201E-02, -4.2441153E-03
* ELEM  5734  line segment
 1, 607, 605
*
  2.9200803E+00, 7.9080618E+00, -1.3451507E-02, -3.2474811E-02
* ELEM  5735  circular arc
 3, 613, 605
*
  3.0700000E+00, 8.2700000E+00, 3.9175911E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  5736  line segment
 1, 605, 603
*
  3.2199197E+00, 7.9080618E+00, 1.3451507E-02, -3.2474811E-02
* ELEM  5737  line segment
 1, 608, 607
*
  2.7080618E+00, 8.1200803E+00, -3.2474811E-02, -1.3451507E-02
* ELEM  5738  circular arc
 3, 615, 607
*
  3.0700000E+00, 8.2700000E+00, 3.9175911E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  5739  line segment
 1, 504, 506
*
  4.1989405E+00, 8.6829742E+00, -2.6022473E-02, 6.2823808E-02
* ELEM  5740  circular arc
 3, 514, 506
*
  4.3700000E+00, 8.2700000E+00, 4.4700000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  5741  line segment
 1, 514, 516
*
  3.9653408E+00, 8.4376153E+00, -8.3149158E-03, 3.4441509E-03
* ELEM  5742  circular arc
 3, 524, 516
*
  4.3700000E+00, 8.2700000E+00, 4.3800000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  5743  line segment
 1, 3229, 3231
*
  3.7200000E+00, 9.3007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  5744  line segment
 1, 3230, 498
*
  4.6392388E+00, 8.9200000E+00, -5.3847763E-01, 0.0000000E+00
* ELEM  5745  line segment
 1, 500, 498
*
  4.5670820E+00, 8.7457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  5746  circular arc
 3, 504, 498
*
  4.3700000E+00, 8.2700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  5747  line segment
 1, 3231, 3230
*
  4.1729180E+00, 9.0942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  5748  circular arc
 3, 3245, 3230
*
  4.3700000E+00, 9.5700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  5749  line segment
 1, 3230, 3234
*
  4.5670820E+00, 9.0942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  5750  line segment
 1, 3232, 3231
*
  3.8942020E+00, 9.3729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  5751  circular arc
 3, 3247, 3231
*
  4.3700000E+00, 9.5700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  5752  circular arc
 3, 586, 578
*
  3.0700000E+00, 8.2700000E+00, 4.4700000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  5753  circular arc
 3, 4192, 4184
*
  1.7700000E+00, 6.9700000E+00, 3.9175911E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  5754  line segment
 1, 4184, 4186
*
  1.6200803E+00, 7.3319382E+00, -1.3451507E-02, 3.2474811E-02
* ELEM  5755  circular arc
 3, 4198, 4190
*
  1.7700000E+00, 6.9700000E+00, 3.0971277E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  5756  line segment
 1, 4190, 4192
*
  1.8885219E+00, 7.2561373E+00, 3.1397775E-02, 7.5800934E-02
* ELEM  5757  circular arc
 3, 3734, 3726
*
  1.7700000E+00, 8.2700000E+00, 4.4700000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  5758  line segment
 1, 3734, 3736
*
  1.3653408E+00, 8.4376153E+00, -8.3149158E-03, 3.4441509E-03
* ELEM  5759  circular arc
 3, 3744, 3736
*
  1.7700000E+00, 8.2700000E+00, 4.3800000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  5760  line segment
 1, 3744, 3743
*
  1.3755870E+00, 8.1066288E+00, -1.0246201E-02, -4.2441153E-03
* ELEM  5761  circular arc
 3, 3751, 3743
*
  1.7700000E+00, 8.2700000E+00, 4.2690959E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  5762  line segment
 1, 3749, 3747
*
  1.9199197E+00, 7.9080618E+00, 1.3451507E-02, -3.2474811E-02
* ELEM  5763  circular arc
 3, 3755, 3747
*
  1.7700000E+00, 8.2700000E+00, 3.9175911E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  5764  line segment
 1, 3747, 3745
*
  2.1319382E+00, 8.1200803E+00, 3.2474811E-02, -1.3451507E-02
* ELEM  5765  line segment
 1, 3751, 3749
*
  1.6200803E+00, 7.9080618E+00, -1.3451507E-02, -3.2474811E-02
* ELEM  5766  circular arc
 3, 3757, 3749
*
  1.7700000E+00, 8.2700000E+00, 3.9175911E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  5767  line segment
 1, 4197, 4198
*
  1.7700000E+00, 6.9700000E+00, 2.8613729E-01, 1.1852195E-01
* ELEM  5768  circular arc
 3, 677, 669
*
  3.0700000E+00, 6.9700000E+00, 3.3927334E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  5769  circular arc
 3, 677, 669
*
  3.0700000E+00, 6.9700000E+00, 3.3927334E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  5770  line segment
 1, 669, 670
*
  3.3834477E+00, 7.0998343E+00, 4.8490527E-02, 2.0085434E-02
* ELEM  5771  circular arc
 3, 687, 679
*
  3.0700000E+00, 6.9700000E+00, 2.7701552E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  5772  line segment
 1, 679, 677
*
  3.3259290E+00, 6.8639907E+00, 5.7518724E-02, -2.3825036E-02
* ELEM  5773  line segment
 1, 691, 689
*
  2.9950401E+00, 6.7890309E+00, -3.1049391E-02, -7.4959860E-02
* ELEM  5774  circular arc
 3, 700, 689
*
  3.0700000E+00, 6.9700000E+00, 1.9587955E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  5775  line segment
 1, 689, 687
*
  3.1449599E+00, 6.7890309E+00, 3.1049391E-02, -7.4959860E-02
* ELEM  5776  line segment
 1, 692, 691
*
  2.8890309E+00, 6.8950401E+00, -7.4959860E-02, -3.1049391E-02
* ELEM  5777  circular arc
 3, 699, 691
*
  3.0700000E+00, 6.9700000E+00, 1.9587955E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  5778  circular arc
 3, 670, 662
*
  3.0700000E+00, 6.9700000E+00, 3.9175911E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  5779  circular arc
 3, 4114, 4106
*
  4.3700000E+00, 6.9700000E+00, 4.3800000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  5780  line segment
 1, 4114, 4116
*
  4.5333712E+00, 7.3644130E+00, 4.2441153E-03, 1.0246201E-02
* ELEM  5781  circular arc
 3, 4124, 4116
*
  4.3700000E+00, 6.9700000E+00, 4.2690959E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  5782  line segment
 1, 4124, 4126
*
  4.2200803E+00, 7.3319382E+00, -1.3451507E-02, 3.2474811E-02
* ELEM  5783  circular arc
 3, 4134, 4126
*
  4.3700000E+00, 6.9700000E+00, 3.9175911E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  5784  circular arc
 3, 509, 501
*
  4.3700000E+00, 8.2700000E+00, 4.4700000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  5785  circular arc
 3, 509, 501
*
  4.3700000E+00, 8.2700000E+00, 4.4700000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  5786  line segment
 1, 501, 502
*
  4.7829742E+00, 8.4410595E+00, 6.2823808E-02, 2.6022473E-02
* ELEM  5787  circular arc
 3, 519, 511
*
  4.3700000E+00, 8.2700000E+00, 4.3800000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  5788  line segment
 1, 511, 509
*
  4.7746592E+00, 8.1023847E+00, 8.3149158E-03, -3.4441509E-03
* ELEM  5789  line segment
 1, 523, 521
*
  4.2066288E+00, 7.8755870E+00, -4.2441153E-03, -1.0246201E-02
* ELEM  5790  circular arc
 3, 529, 521
*
  4.3700000E+00, 8.2700000E+00, 4.2690959E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  5791  line segment
 1, 521, 519
*
  4.5333712E+00, 7.8755870E+00, 4.2441153E-03, -1.0246201E-02
* ELEM  5792  line segment
 1, 524, 523
*
  3.9755870E+00, 8.1066288E+00, -1.0246201E-02, -4.2441153E-03
* ELEM  5793  circular arc
 3, 531, 523
*
  4.3700000E+00, 8.2700000E+00, 4.2690959E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  5794  circular arc
 3, 502, 500
*
  4.3700000E+00, 8.2700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  5795  line segment
 1, 499, 500
*
  5.0200000E+00, 8.5392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  5796  line segment
 1, 3233, 499
*
  5.0200000E+00, 8.9200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  5797  line segment
 1, 3655, 499
*
  5.0200000E+00, 8.5392388E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  5798  line segment
 1, 3655, 3656
*
  5.4007612E+00, 8.9200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  5799  line segment
 1, 3658, 3656
*
  5.4729180E+00, 8.7457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  5800  circular arc
 3, 3666, 3656
*
  5.6700000E+00, 8.2700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  5801  line segment
 1, 3655, 3153
*
  5.0200000E+00, 8.9200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  5802  line segment
 1, 3668, 3667
*
  5.2570258E+00, 8.0989405E+00, -6.2823808E-02, -2.6022473E-02
* ELEM  5803  circular arc
 3, 3675, 3667
*
  5.6700000E+00, 8.2700000E+00, 4.4700000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  5804  line segment
 1, 3667, 3665
*
  5.4989405E+00, 7.8570258E+00, -2.6022473E-02, -6.2823808E-02
* ELEM  5805  line segment
 1, 3666, 3668
*
  5.2570258E+00, 8.4410595E+00, -6.2823808E-02, 2.6022473E-02
* ELEM  5806  circular arc
 3, 3676, 3668
*
  5.6700000E+00, 8.2700000E+00, 4.4700000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  5807  line segment
 1, 4134, 4136
*
  4.0838627E+00, 7.0885219E+00, -7.5800934E-02, 3.1397775E-02
* ELEM  5808  circular arc
 3, 4142, 4136
*
  4.3700000E+00, 6.9700000E+00, 3.0971277E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  5809  circular arc
 3, 4194, 4186
*
  1.7700000E+00, 6.9700000E+00, 3.9175911E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  5810  line segment
 1, 4194, 4196
*
  1.4838627E+00, 7.0885219E+00, -7.5800934E-02, 3.1397775E-02
* ELEM  5811  circular arc
 3, 4202, 4196
*
  1.7700000E+00, 6.9700000E+00, 3.0971277E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  5812  line segment
 1, 4202, 4203
*
  1.7700000E+00, 6.9700000E+00, -2.8613729E-01, -1.1852195E-01
* ELEM  5813  line segment
 1, 4198, 4200
*
  1.7700000E+00, 6.9700000E+00, 1.1852195E-01, 2.8613729E-01
* ELEM  5814  line segment
 1, 4200, 4201
*
  1.7700000E+00, 6.9700000E+00, -1.1852195E-01, 2.8613729E-01
* ELEM  5815  circular arc
 3, 4200, 4192
*
  1.7700000E+00, 6.9700000E+00, 3.0971277E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  5816  line segment
 1, 4201, 4202
*
  1.7700000E+00, 6.9700000E+00, -2.8613729E-01, 1.1852195E-01
* ELEM  5817  circular arc
 3, 4201, 4194
*
  1.7700000E+00, 6.9700000E+00, 3.0971277E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  5818  circular arc
 3, 4574, 4566
*
  4.3700000E+00, 5.6700000E+00, 3.3927334E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  5819  line segment
 1, 4574, 4576
*
  4.4760093E+00, 5.9259290E+00, 2.3825036E-02, 5.7518724E-02
* ELEM  5820  circular arc
 3, 4584, 4576
*
  4.3700000E+00, 5.6700000E+00, 2.7701552E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  5821  line segment
 1, 4584, 4586
*
  4.2950401E+00, 5.8509691E+00, -3.1049391E-02, 7.4959860E-02
* ELEM  5822  circular arc
 3, 4593, 4586
*
  4.3700000E+00, 5.6700000E+00, 1.9587955E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  5823  line segment
 1, 4593, 4594
*
  4.3700000E+00, 5.6700000E+00, -1.8096911E-01, 7.4959860E-02
* ELEM  5824  circular arc
 3, 4129, 4121
*
  4.3700000E+00, 6.9700000E+00, 3.9175911E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  5825  circular arc
 3, 4129, 4121
*
  4.3700000E+00, 6.9700000E+00, 3.9175911E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  5826  line segment
 1, 4121, 4122
*
  4.7319382E+00, 7.1199197E+00, 3.2474811E-02, 1.3451507E-02
* ELEM  5827  circular arc
 3, 4139, 4131
*
  4.3700000E+00, 6.9700000E+00, 3.0971277E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  5828  line segment
 1, 4131, 4129
*
  4.6561373E+00, 6.8514781E+00, 7.5800934E-02, -3.1397775E-02
* ELEM  5829  line segment
 1, 4144, 4139
*
  4.3700000E+00, 6.9700000E+00, 1.1852195E-01, -2.8613729E-01
* ELEM  5830  line segment
 1, 4143, 4144
*
  4.3700000E+00, 6.9700000E+00, -1.1852195E-01, -2.8613729E-01
* ELEM  5831  line segment
 1, 4142, 4143
*
  4.3700000E+00, 6.9700000E+00, -2.8613729E-01, -1.1852195E-01
* ELEM  5832  line segment
 1, 3653, 3654
*
  5.9392388E+00, 7.6200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  5833  line segment
 1, 3653, 3589
*
  6.3200000E+00, 8.0007612E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  5834  circular arc
 3, 3663, 3654
*
  5.6700000E+00, 8.2700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  5835  line segment
 1, 3654, 3657
*
  6.1457980E+00, 8.0729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  5836  circular arc
 3, 4589, 4581
*
  4.3700000E+00, 5.6700000E+00, 1.9587955E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  5837  circular arc
 3, 4589, 4581
*
  4.3700000E+00, 5.6700000E+00, 1.9587955E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  5838  line segment
 1, 4581, 4582
*
  4.5509691E+00, 5.7449599E+00, 7.4959860E-02, 3.1049391E-02
* ELEM  5839  line segment
 1, 4591, 4589
*
  4.3700000E+00, 5.6700000E+00, 1.8096911E-01, -7.4959860E-02
* ELEM  5840  line segment
 1, 3590, 202
*
  6.8584776E+00, 7.6200000E+00, -1.5771645E-01, 0.0000000E+00
* ELEM  5841  line segment
 1, 202, 3589
*
  6.3200000E+00, 7.6200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  5842  line segment
 1, 208, 202
*
  6.7964409E+00, 7.4702300E+00, 6.2036758E-02, 1.4976998E-01
* ELEM  5843  circular arc
 3, 215, 202
*
  6.3200000E+00, 6.3200000E+00, 1.2450000E+00, 6.7500000E+01, 2.2500000E+01
* ELEM  5844  line segment
 1, 213, 215
*
  6.7677396E+00, 7.4009391E+00, 2.8701257E-02, 6.9290965E-02
* ELEM  5845  circular arc
 3, 231, 215
*
  6.3200000E+00, 6.3200000E+00, 1.1700000E+00, 6.7500000E+01, 2.2500000E+01
* ELEM  5846  line segment
 1, 231, 233
*
  6.3200000E+00, 7.3437500E+00, 0.0000000E+00, 1.4625000E-01
* ELEM  5847  circular arc
 3, 249, 233
*
  6.3200000E+00, 6.3200000E+00, 1.0237500E+00, 9.0000000E+01, 2.2500000E+01
* ELEM  5848  line segment
 1, 249, 251
*
  5.9841953E+00, 7.1307043E+00, -5.5967452E-02, 1.3511738E-01
* ELEM  5849  circular arc
 3, 267, 251
*
  6.3200000E+00, 6.3200000E+00, 8.7750000E-01, 1.1250000E+02, 2.2500000E+01
* ELEM  5850  line segment
 1, 267, 269
*
  5.8029282E+00, 6.8370718E+00, -1.0341437E-01, 1.0341437E-01
* ELEM  5851  circular arc
 3, 285, 269
*
  6.3200000E+00, 6.3200000E+00, 7.3125000E-01, 1.3500000E+02, 2.2500000E+01
* ELEM  5852  line segment
 1, 285, 287
*
  5.7795305E+00, 6.5438698E+00, -1.3511738E-01, 5.5967452E-02
* ELEM  5853  circular arc
 3, 303, 287
*
  6.3200000E+00, 6.3200000E+00, 5.8500000E-01, 1.5750000E+02, 2.2500000E+01
* ELEM  5854  line segment
 1, 304, 302
*
  5.9146479E+00, 6.1520976E+00, -1.3511738E-01, -5.5967452E-02
* ELEM  5855  circular arc
 3, 318, 302
*
  6.3200000E+00, 6.3200000E+00, 4.3875000E-01, 2.0250000E+02, 2.2500000E+01
* ELEM  5856  line segment
 1, 302, 300
*
  6.0097569E+00, 6.0097569E+00, -1.0341437E-01, -1.0341437E-01
* ELEM  5857  line segment
 1, 303, 304
*
  5.8812500E+00, 6.3200000E+00, -1.4625000E-01, 0.0000000E+00
* ELEM  5858  circular arc
 3, 320, 304
*
  6.3200000E+00, 6.3200000E+00, 4.3875000E-01, 1.8000000E+02, 2.2500000E+01
* ELEM  5859  line segment
 1, 4589, 4590
*
  4.3700000E+00, 5.6700000E+00, 1.8096911E-01, 7.4959860E-02
* ELEM  5860  line segment
 1, 4590, 4592
*
  4.3700000E+00, 5.6700000E+00, 7.4959860E-02, 1.8096911E-01
* ELEM  5861  circular arc
 3, 4590, 4582
*
  4.3700000E+00, 5.6700000E+00, 1.9587955E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  5862  line segment
 1, 4592, 4593
*
  4.3700000E+00, 5.6700000E+00, -7.4959860E-02, 1.8096911E-01
* ELEM  5863  circular arc
 3, 4592, 4584
*
  4.3700000E+00, 5.6700000E+00, 1.9587955E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  5864  circular arc
 3, 5085, 5077
*
  6.9700000E+00, 4.3700000E+00, 4.2690959E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  5865  circular arc
 3, 5085, 5077
*
  6.9700000E+00, 4.3700000E+00, 4.2690959E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  5866  line segment
 1, 5077, 5078
*
  7.3644130E+00, 4.5333712E+00, 1.0246201E-02, 4.2441153E-03
* ELEM  5867  circular arc
 3, 5095, 5087
*
  6.9700000E+00, 4.3700000E+00, 3.9175911E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  5868  line segment
 1, 5087, 5085
*
  7.3319382E+00, 4.2200803E+00, 3.2474811E-02, -1.3451507E-02
* ELEM  5869  circular arc
 3, 5108, 5097
*
  6.9700000E+00, 4.3700000E+00, 3.0971277E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  5870  line segment
 1, 5097, 5095
*
  7.0885219E+00, 4.0838627E+00, 3.1397775E-02, -7.5800934E-02
* ELEM  5871  line segment
 1, 773, 774
*
  8.6829742E+00, 3.2410595E+00, 6.2823808E-02, 2.6022473E-02
* ELEM  5872  circular arc
 3, 782, 774
*
  8.2700000E+00, 3.0700000E+00, 4.4700000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  5873  line segment
 1, 782, 784
*
  8.4376153E+00, 3.4746592E+00, 3.4441509E-03, 8.3149158E-03
* ELEM  5874  circular arc
 3, 792, 784
*
  8.2700000E+00, 3.0700000E+00, 4.3800000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  5875  line segment
 1, 5507, 5508
*
  9.3007612E+00, 3.7200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  5876  line segment
 1, 5510, 5508
*
  9.3729180E+00, 3.5457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  5877  circular arc
 3, 5518, 5508
*
  9.5700000E+00, 3.0700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  5878  line segment
 1, 5507, 4913
*
  8.9200000E+00, 3.7200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  5879  line segment
 1, 4913, 4915
*
  8.9200000E+00, 4.1007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  5880  circular arc
 3, 5011, 5003
*
  8.2700000E+00, 4.3700000E+00, 4.4700000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  5881  line segment
 1, 5003, 5001
*
  8.6829742E+00, 4.1989405E+00, 6.2823808E-02, -2.6022473E-02
* ELEM  5882  line segment
 1, 4916, 4915
*
