
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      7,    0,  3918,  8052,     1, 3918,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
* ELEM  3793  line segment
 1, 1823, 1821
*
  1.1050969E+01, 9.4950401E+00, 7.4959860E-02, -3.1049391E-02
* ELEM  3794  circular arc
 3, 1829, 1821
*
  1.0870000E+01, 9.5700000E+00, 1.9587955E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  3795  circular arc
 3, 1829, 1821
*
  1.0870000E+01, 9.5700000E+00, 1.9587955E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  3796  line segment
 1, 1821, 1822
*
  1.1050969E+01, 9.6449599E+00, 7.4959860E-02, 3.1049391E-02
* ELEM  3797  circular arc
 3, 1830, 1822
*
  1.0870000E+01, 9.5700000E+00, 1.9587955E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  3798  line segment
 1, 1822, 1824
*
  1.0944960E+01, 9.7509691E+00, 3.1049391E-02, 7.4959860E-02
* ELEM  3799  line segment
 1, 1825, 1823
*
  1.0944960E+01, 9.3890309E+00, 3.1049391E-02, -7.4959860E-02
* ELEM  3800  circular arc
 3, 1831, 1823
*
  1.0870000E+01, 9.5700000E+00, 1.9587955E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  3801  circular arc
 3, 1832, 1824
*
  1.0870000E+01, 9.5700000E+00, 1.9587955E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  3802  line segment
 1, 1824, 1826
*
  1.0795040E+01, 9.7509691E+00, -3.1049391E-02, 7.4959860E-02
* ELEM  3803  line segment
 1, 1827, 1825
*
  1.0795040E+01, 9.3890309E+00, -3.1049391E-02, -7.4959860E-02
* ELEM  3804  circular arc
 3, 1836, 1825
*
  1.0870000E+01, 9.5700000E+00, 1.9587955E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  3805  circular arc
 3, 1833, 1826
*
  1.0870000E+01, 9.5700000E+00, 1.9587955E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  3806  line segment
 1, 1826, 1828
*
  1.0689031E+01, 9.6449599E+00, -7.4959860E-02, 3.1049391E-02
* ELEM  3807  line segment
 1, 1828, 1827
*
  1.0689031E+01, 9.4950401E+00, -7.4959860E-02, -3.1049391E-02
* ELEM  3808  circular arc
 3, 1835, 1827
*
  1.0870000E+01, 9.5700000E+00, 1.9587955E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  3809  circular arc
 3, 1834, 1828
*
  1.0870000E+01, 9.5700000E+00, 1.9587955E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  3810  line segment
 1, 1831, 1829
*
  1.0870000E+01, 9.5700000E+00, 1.8096911E-01, -7.4959860E-02
* ELEM  3811  line segment
 1, 1829, 1830
*
  1.0870000E+01, 9.5700000E+00, 1.8096911E-01, 7.4959860E-02
* ELEM  3812  line segment
 1, 1830, 1832
*
  1.0870000E+01, 9.5700000E+00, 7.4959860E-02, 1.8096911E-01
* ELEM  3813  line segment
 1, 1836, 1831
*
  1.0870000E+01, 9.5700000E+00, 7.4959860E-02, -1.8096911E-01
* ELEM  3814  line segment
 1, 1832, 1833
*
  1.0870000E+01, 9.5700000E+00, -7.4959860E-02, 1.8096911E-01
* ELEM  3815  line segment
 1, 1833, 1834
*
  1.0870000E+01, 9.5700000E+00, -1.8096911E-01, 7.4959860E-02
* ELEM  3816  line segment
 1, 1834, 1835
*
  1.0870000E+01, 9.5700000E+00, -1.8096911E-01, -7.4959860E-02
* ELEM  3817  line segment
 1, 1835, 1836
*
  1.0870000E+01, 9.5700000E+00, -7.4959860E-02, -1.8096911E-01
* ELEM  3818  line segment
 1, 1838, 1837
*
  1.1972918E+01, 9.0942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  3819  circular arc
 3, 1853, 1837
*
  1.2170000E+01, 9.5700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  3820  line segment
 1, 1837, 1841
*
  1.2367082E+01, 9.0942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  3821  line segment
 1, 1839, 1838
*
  1.1520000E+01, 9.3007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  3822  line segment
 1, 1842, 1838
*
  1.1694202E+01, 9.3729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  3823  circular arc
 3, 1855, 1838
*
  1.2170000E+01, 9.5700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  3824  line segment
 1, 1840, 1841
*
  1.2439239E+01, 8.9200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  3825  line segment
 1, 1899, 1840
*
  1.2820000E+01, 8.9200000E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  3826  circular arc
 3, 1851, 1841
*
  1.2170000E+01, 9.5700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  3827  line segment
 1, 1841, 1843
*
  1.2645798E+01, 9.3729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  3828  line segment
 1, 1844, 1842
*
  1.1694202E+01, 9.7670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  3829  circular arc
 3, 1856, 1842
*
  1.2170000E+01, 9.5700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  3830  circular arc
 3, 1849, 1843
*
  1.2170000E+01, 9.5700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  3831  circular arc
 3, 1849, 1843
*
  1.2170000E+01, 9.5700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  3832  line segment
 1, 1843, 1847
*
  1.2645798E+01, 9.7670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  3833  line segment
 1, 1902, 1843
*
  1.2820000E+01, 9.3007612E+00, 0.0000000E+00, 5.3847763E-01
* ELEM  3834  line segment
 1, 1845, 1844
*
  1.1900761E+01, 1.0220000E+01, -3.8076118E-01, -3.8076118E-01
* ELEM  3835  line segment
 1, 1848, 1844
*
  1.1972918E+01, 1.0045798E+01, -7.2156848E-02, 1.7420204E-01
* ELEM  3836  circular arc
 3, 1854, 1844
*
  1.2170000E+01, 9.5700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  3837  line segment
 1, 1997, 1845
*
  1.1900761E+01, 1.0220000E+01, -3.8076118E-01, 0.0000000E+00
* ELEM  3838  line segment
 1, 1846, 1847
*
  1.2820000E+01, 9.8392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  3839  line segment
 1, 1998, 1846
*
  1.2820000E+01, 1.0220000E+01, -3.8076118E-01, 0.0000000E+00
* ELEM  3840  line segment
 1, 1905, 1846
*
  1.2820000E+01, 9.8392388E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  3841  circular arc
 3, 1850, 1847
*
  1.2170000E+01, 9.5700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  3842  line segment
 1, 1847, 1848
*
  1.2367082E+01, 1.0045798E+01, 7.2156848E-02, 1.7420204E-01
* ELEM  3843  line segment
 1, 1995, 1848
*
  1.2439239E+01, 1.0220000E+01, -5.3847763E-01, 0.0000000E+00
* ELEM  3844  circular arc
 3, 1852, 1848
*
  1.2170000E+01, 9.5700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  3845  line segment
 1, 1851, 1849
*
  1.2582974E+01, 9.3989405E+00, 6.2823808E-02, -2.6022473E-02
* ELEM  3846  circular arc
 3, 1857, 1849
*
  1.2170000E+01, 9.5700000E+00, 4.4700000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  3847  circular arc
 3, 1857, 1849
*
  1.2170000E+01, 9.5700000E+00, 4.4700000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  3848  line segment
 1, 1849, 1850
*
  1.2582974E+01, 9.7410595E+00, 6.2823808E-02, 2.6022473E-02
* ELEM  3849  circular arc
 3, 1858, 1850
*
  1.2170000E+01, 9.5700000E+00, 4.4700000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  3850  line segment
 1, 1850, 1852
*
  1.2341059E+01, 9.9829742E+00, 2.6022473E-02, 6.2823808E-02
* ELEM  3851  line segment
 1, 1853, 1851
*
  1.2341059E+01, 9.1570258E+00, 2.6022473E-02, -6.2823808E-02
* ELEM  3852  circular arc
 3, 1859, 1851
*
  1.2170000E+01, 9.5700000E+00, 4.4700000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  3853  circular arc
 3, 1860, 1852
*
  1.2170000E+01, 9.5700000E+00, 4.4700000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  3854  line segment
 1, 1852, 1854
*
  1.1998941E+01, 9.9829742E+00, -2.6022473E-02, 6.2823808E-02
* ELEM  3855  line segment
 1, 1855, 1853
*
  1.1998941E+01, 9.1570258E+00, -2.6022473E-02, -6.2823808E-02
* ELEM  3856  circular arc
 3, 1861, 1853
*
  1.2170000E+01, 9.5700000E+00, 4.4700000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  3857  circular arc
 3, 1862, 1854
*
  1.2170000E+01, 9.5700000E+00, 4.4700000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  3858  line segment
 1, 1854, 1856
*
  1.1757026E+01, 9.7410595E+00, -6.2823808E-02, 2.6022473E-02
* ELEM  3859  line segment
 1, 1856, 1855
*
  1.1757026E+01, 9.3989405E+00, -6.2823808E-02, -2.6022473E-02
* ELEM  3860  circular arc
 3, 1863, 1855
*
  1.2170000E+01, 9.5700000E+00, 4.4700000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  3861  circular arc
 3, 1864, 1856
*
  1.2170000E+01, 9.5700000E+00, 4.4700000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  3862  line segment
 1, 1859, 1857
*
  1.2574659E+01, 9.4023847E+00, 8.3149158E-03, -3.4441509E-03
* ELEM  3863  circular arc
 3, 1865, 1857
*
  1.2170000E+01, 9.5700000E+00, 4.3800000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  3864  circular arc
 3, 1865, 1857
*
  1.2170000E+01, 9.5700000E+00, 4.3800000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  3865  line segment
 1, 1857, 1858
*
  1.2574659E+01, 9.7376153E+00, 8.3149158E-03, 3.4441509E-03
* ELEM  3866  circular arc
 3, 1866, 1858
*
  1.2170000E+01, 9.5700000E+00, 4.3800000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  3867  line segment
 1, 1858, 1860
*
  1.2337615E+01, 9.9746592E+00, 3.4441509E-03, 8.3149158E-03
* ELEM  3868  line segment
 1, 1861, 1859
*
  1.2337615E+01, 9.1653408E+00, 3.4441509E-03, -8.3149158E-03
* ELEM  3869  circular arc
 3, 1867, 1859
*
  1.2170000E+01, 9.5700000E+00, 4.3800000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  3870  circular arc
 3, 1868, 1860
*
  1.2170000E+01, 9.5700000E+00, 4.3800000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  3871  line segment
 1, 1860, 1862
*
  1.2002385E+01, 9.9746592E+00, -3.4441509E-03, 8.3149158E-03
* ELEM  3872  line segment
 1, 1863, 1861
*
  1.2002385E+01, 9.1653408E+00, -3.4441509E-03, -8.3149158E-03
* ELEM  3873  circular arc
 3, 1869, 1861
*
  1.2170000E+01, 9.5700000E+00, 4.3800000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  3874  circular arc
 3, 1870, 1862
*
  1.2170000E+01, 9.5700000E+00, 4.3800000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  3875  line segment
 1, 1862, 1864
*
  1.1765341E+01, 9.7376153E+00, -8.3149158E-03, 3.4441509E-03
* ELEM  3876  line segment
 1, 1864, 1863
*
  1.1765341E+01, 9.4023847E+00, -8.3149158E-03, -3.4441509E-03
* ELEM  3877  circular arc
 3, 1871, 1863
*
  1.2170000E+01, 9.5700000E+00, 4.3800000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  3878  circular arc
 3, 1872, 1864
*
  1.2170000E+01, 9.5700000E+00, 4.3800000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  3879  line segment
 1, 1867, 1865
*
  1.2564413E+01, 9.4066288E+00, 1.0246201E-02, -4.2441153E-03
* ELEM  3880  circular arc
 3, 1873, 1865
*
  1.2170000E+01, 9.5700000E+00, 4.2690959E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  3881  circular arc
 3, 1873, 1865
*
  1.2170000E+01, 9.5700000E+00, 4.2690959E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  3882  line segment
 1, 1865, 1866
*
  1.2564413E+01, 9.7333712E+00, 1.0246201E-02, 4.2441153E-03
* ELEM  3883  circular arc
 3, 1874, 1866
*
  1.2170000E+01, 9.5700000E+00, 4.2690959E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  3884  line segment
 1, 1866, 1868
*
  1.2333371E+01, 9.9644130E+00, 4.2441153E-03, 1.0246201E-02
* ELEM  3885  line segment
 1, 1869, 1867
*
  1.2333371E+01, 9.1755870E+00, 4.2441153E-03, -1.0246201E-02
* ELEM  3886  circular arc
 3, 1875, 1867
*
  1.2170000E+01, 9.5700000E+00, 4.2690959E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  3887  circular arc
 3, 1876, 1868
*
  1.2170000E+01, 9.5700000E+00, 4.2690959E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  3888  line segment
 1, 1868, 1870
*
  1.2006629E+01, 9.9644130E+00, -4.2441153E-03, 1.0246201E-02
* ELEM  3889  line segment
 1, 1871, 1869
*
  1.2006629E+01, 9.1755870E+00, -4.2441153E-03, -1.0246201E-02
* ELEM  3890  circular arc
 3, 1877, 1869
*
  1.2170000E+01, 9.5700000E+00, 4.2690959E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  3891  circular arc
 3, 1878, 1870
*
  1.2170000E+01, 9.5700000E+00, 4.2690959E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  3892  line segment
 1, 1870, 1872
*
  1.1775587E+01, 9.7333712E+00, -1.0246201E-02, 4.2441153E-03
* ELEM  3893  line segment
 1, 1872, 1871
*
  1.1775587E+01, 9.4066288E+00, -1.0246201E-02, -4.2441153E-03
* ELEM  3894  circular arc
 3, 1879, 1871
*
  1.2170000E+01, 9.5700000E+00, 4.2690959E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  3895  circular arc
 3, 1880, 1872
*
  1.2170000E+01, 9.5700000E+00, 4.2690959E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  3896  line segment
 1, 1875, 1873
*
  1.2531938E+01, 9.4200803E+00, 3.2474811E-02, -1.3451507E-02
* ELEM  3897  circular arc
 3, 1881, 1873
*
  1.2170000E+01, 9.5700000E+00, 3.9175911E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  3898  circular arc
 3, 1881, 1873
*
  1.2170000E+01, 9.5700000E+00, 3.9175911E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  3899  line segment
 1, 1873, 1874
*
  1.2531938E+01, 9.7199197E+00, 3.2474811E-02, 1.3451507E-02
* ELEM  3900  circular arc
 3, 1882, 1874
*
  1.2170000E+01, 9.5700000E+00, 3.9175911E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  3901  line segment
 1, 1874, 1876
*
  1.2319920E+01, 9.9319382E+00, 1.3451507E-02, 3.2474811E-02
* ELEM  3902  line segment
 1, 1877, 1875
*
  1.2319920E+01, 9.2080618E+00, 1.3451507E-02, -3.2474811E-02
* ELEM  3903  circular arc
 3, 1883, 1875
*
  1.2170000E+01, 9.5700000E+00, 3.9175911E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  3904  circular arc
 3, 1884, 1876
*
  1.2170000E+01, 9.5700000E+00, 3.9175911E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  3905  line segment
 1, 1876, 1878
*
  1.2020080E+01, 9.9319382E+00, -1.3451507E-02, 3.2474811E-02
* ELEM  3906  line segment
 1, 1879, 1877
*
  1.2020080E+01, 9.2080618E+00, -1.3451507E-02, -3.2474811E-02
* ELEM  3907  circular arc
 3, 1885, 1877
*
  1.2170000E+01, 9.5700000E+00, 3.9175911E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  3908  circular arc
 3, 1886, 1878
*
  1.2170000E+01, 9.5700000E+00, 3.9175911E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  3909  line segment
 1, 1878, 1880
*
  1.1808062E+01, 9.7199197E+00, -3.2474811E-02, 1.3451507E-02
* ELEM  3910  line segment
 1, 1880, 1879
*
  1.1808062E+01, 9.4200803E+00, -3.2474811E-02, -1.3451507E-02
* ELEM  3911  circular arc
 3, 1887, 1879
*
  1.2170000E+01, 9.5700000E+00, 3.9175911E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  3912  circular arc
 3, 1888, 1880
*
  1.2170000E+01, 9.5700000E+00, 3.9175911E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  3913  line segment
 1, 1883, 1881
*
  1.2456137E+01, 9.4514781E+00, 7.5800934E-02, -3.1397775E-02
* ELEM  3914  circular arc
 3, 1889, 1881
*
  1.2170000E+01, 9.5700000E+00, 3.0971277E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  3915  circular arc
 3, 1889, 1881
*
  1.2170000E+01, 9.5700000E+00, 3.0971277E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  3916  line segment
 1, 1881, 1882
*
  1.2456137E+01, 9.6885219E+00, 7.5800934E-02, 3.1397775E-02
* ELEM  3917  circular arc
 3, 1890, 1882
*
  1.2170000E+01, 9.5700000E+00, 3.0971277E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  3918  line segment
 1, 1882, 1884
*
  1.2288522E+01, 9.8561373E+00, 3.1397775E-02, 7.5800934E-02
* ELEM  3919  line segment
 1, 1885, 1883
*
  1.2288522E+01, 9.2838627E+00, 3.1397775E-02, -7.5800934E-02
* ELEM  3920  circular arc
 3, 1891, 1883
*
  1.2170000E+01, 9.5700000E+00, 3.0971277E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  3921  circular arc
 3, 1892, 1884
*
  1.2170000E+01, 9.5700000E+00, 3.0971277E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  3922  line segment
 1, 1884, 1886
*
  1.2051478E+01, 9.8561373E+00, -3.1397775E-02, 7.5800934E-02
* ELEM  3923  line segment
 1, 1887, 1885
*
  1.2051478E+01, 9.2838627E+00, -3.1397775E-02, -7.5800934E-02
* ELEM  3924  circular arc
 3, 1896, 1885
*
  1.2170000E+01, 9.5700000E+00, 3.0971277E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  3925  circular arc
 3, 1893, 1886
*
  1.2170000E+01, 9.5700000E+00, 3.0971277E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  3926  line segment
 1, 1886, 1888
*
  1.1883863E+01, 9.6885219E+00, -7.5800934E-02, 3.1397775E-02
* ELEM  3927  line segment
 1, 1888, 1887
*
  1.1883863E+01, 9.4514781E+00, -7.5800934E-02, -3.1397775E-02
* ELEM  3928  circular arc
 3, 1895, 1887
*
  1.2170000E+01, 9.5700000E+00, 3.0971277E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  3929  circular arc
 3, 1894, 1888
*
  1.2170000E+01, 9.5700000E+00, 3.0971277E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  3930  line segment
 1, 1891, 1889
*
  1.2170000E+01, 9.5700000E+00, 2.8613729E-01, -1.1852195E-01
* ELEM  3931  line segment
 1, 1889, 1890
*
  1.2170000E+01, 9.5700000E+00, 2.8613729E-01, 1.1852195E-01
* ELEM  3932  line segment
 1, 1890, 1892
*
  1.2170000E+01, 9.5700000E+00, 1.1852195E-01, 2.8613729E-01
* ELEM  3933  line segment
 1, 1896, 1891
*
  1.2170000E+01, 9.5700000E+00, 1.1852195E-01, -2.8613729E-01
* ELEM  3934  line segment
 1, 1892, 1893
*
  1.2170000E+01, 9.5700000E+00, -1.1852195E-01, 2.8613729E-01
* ELEM  3935  line segment
 1, 1893, 1894
*
  1.2170000E+01, 9.5700000E+00, -2.8613729E-01, 1.1852195E-01
* ELEM  3936  line segment
 1, 1894, 1895
*
  1.2170000E+01, 9.5700000E+00, -2.8613729E-01, -1.1852195E-01
* ELEM  3937  line segment
 1, 1895, 1896
*
  1.2170000E+01, 9.5700000E+00, -1.1852195E-01, -2.8613729E-01
* ELEM  3938  line segment
 1, 1898, 1897
*
  1.3272918E+01, 9.0942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  3939  circular arc
 3, 1913, 1897
*
  1.3470000E+01, 9.5700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  3940  line segment
 1, 1897, 1901
*
  1.3667082E+01, 9.0942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  3941  line segment
 1, 1899, 1898
*
  1.2820000E+01, 9.3007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  3942  line segment
 1, 1902, 1898
*
  1.2994202E+01, 9.3729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  3943  circular arc
 3, 1915, 1898
*
  1.3470000E+01, 9.5700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  3944  line segment
 1, 1900, 1901
*
  1.3739239E+01, 8.9200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  3945  line segment
 1, 3657, 1900
*
  1.4120000E+01, 8.9200000E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  3946  circular arc
 3, 1911, 1901
*
  1.3470000E+01, 9.5700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  3947  line segment
 1, 1901, 1903
*
  1.3945798E+01, 9.3729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  3948  line segment
 1, 1904, 1902
*
  1.2994202E+01, 9.7670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  3949  circular arc
 3, 1916, 1902
*
  1.3470000E+01, 9.5700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  3950  circular arc
 3, 1909, 1903
*
  1.3470000E+01, 9.5700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  3951  circular arc
 3, 1909, 1903
*
  1.3470000E+01, 9.5700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  3952  line segment
 1, 1903, 1907
*
  1.3945798E+01, 9.7670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  3953  line segment
 1, 3654, 1903
*
  1.4120000E+01, 9.7866667E+00, 0.0000000E+00, 5.2572149E-02
* ELEM  3954  line segment
 1, 3655, 1903
*
  1.4120000E+01, 9.3533333E+00, 0.0000000E+00, 4.3333333E-01
* ELEM  3955  line segment
 1, 3657, 1903
*
  1.4120000E+01, 9.3007612E+00, 0.0000000E+00, 5.2572149E-02
* ELEM  3956  line segment
 1, 1905, 1904
*
  1.3200761E+01, 1.0220000E+01, -3.8076118E-01, -3.8076118E-01
* ELEM  3957  line segment
 1, 1906, 1904
*
  1.3272918E+01, 1.0045798E+01, -7.2156848E-02, 1.7420204E-01
* ELEM  3958  circular arc
 3, 1914, 1904
*
  1.3470000E+01, 9.5700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  3959  line segment
 1, 2073, 1905
*
  1.3200761E+01, 1.0220000E+01, -3.8076118E-01, 0.0000000E+00
* ELEM  3960  line segment
 1, 2071, 1906
*
  1.3739239E+01, 1.0220000E+01, -5.3847763E-01, 0.0000000E+00
* ELEM  3961  line segment
 1, 1907, 1906
*
  1.3667082E+01, 1.0045798E+01, 7.2156848E-02, 1.7420204E-01
* ELEM  3962  circular arc
 3, 1912, 1906
*
  1.3470000E+01, 9.5700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  3963  line segment
 1, 1908, 1907
*
  1.4120000E+01, 9.8392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  3964  circular arc
 3, 1910, 1907
*
  1.3470000E+01, 9.5700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  3965  line segment
 1, 2074, 1908
*
  1.4120000E+01, 1.0220000E+01, -3.8076118E-01, 0.0000000E+00
* ELEM  3966  line segment
 1, 3654, 1908
*
  1.4120000E+01, 9.8392388E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  3967  line segment
 1, 1911, 1909
*
  1.3882974E+01, 9.3989405E+00, 6.2823808E-02, -2.6022473E-02
* ELEM  3968  circular arc
 3, 1917, 1909
*
  1.3470000E+01, 9.5700000E+00, 4.4700000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  3969  circular arc
 3, 1917, 1909
*
  1.3470000E+01, 9.5700000E+00, 4.4700000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  3970  line segment
 1, 1909, 1910
*
  1.3882974E+01, 9.7410595E+00, 6.2823808E-02, 2.6022473E-02
* ELEM  3971  circular arc
 3, 1918, 1910
*
  1.3470000E+01, 9.5700000E+00, 4.4700000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  3972  line segment
 1, 1910, 1912
*
  1.3641059E+01, 9.9829742E+00, 2.6022473E-02, 6.2823808E-02
* ELEM  3973  line segment
 1, 1913, 1911
*
  1.3641059E+01, 9.1570258E+00, 2.6022473E-02, -6.2823808E-02
* ELEM  3974  circular arc
 3, 1919, 1911
*
  1.3470000E+01, 9.5700000E+00, 4.4700000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  3975  circular arc
 3, 1920, 1912
*
  1.3470000E+01, 9.5700000E+00, 4.4700000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  3976  line segment
 1, 1912, 1914
*
  1.3298941E+01, 9.9829742E+00, -2.6022473E-02, 6.2823808E-02
* ELEM  3977  line segment
 1, 1915, 1913
*
  1.3298941E+01, 9.1570258E+00, -2.6022473E-02, -6.2823808E-02
* ELEM  3978  circular arc
 3, 1921, 1913
*
  1.3470000E+01, 9.5700000E+00, 4.4700000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  3979  circular arc
 3, 1922, 1914
*
  1.3470000E+01, 9.5700000E+00, 4.4700000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  3980  line segment
 1, 1914, 1916
*
  1.3057026E+01, 9.7410595E+00, -6.2823808E-02, 2.6022473E-02
* ELEM  3981  line segment
 1, 1916, 1915
*
  1.3057026E+01, 9.3989405E+00, -6.2823808E-02, -2.6022473E-02
* ELEM  3982  circular arc
 3, 1923, 1915
*
  1.3470000E+01, 9.5700000E+00, 4.4700000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  3983  circular arc
 3, 1924, 1916
*
  1.3470000E+01, 9.5700000E+00, 4.4700000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  3984  line segment
 1, 1919, 1917
*
  1.3874659E+01, 9.4023847E+00, 8.3149158E-03, -3.4441509E-03
* ELEM  3985  circular arc
 3, 1925, 1917
*
  1.3470000E+01, 9.5700000E+00, 4.3800000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  3986  circular arc
 3, 1925, 1917
*
  1.3470000E+01, 9.5700000E+00, 4.3800000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  3987  line segment
 1, 1917, 1918
*
  1.3874659E+01, 9.7376153E+00, 8.3149158E-03, 3.4441509E-03
* ELEM  3988  circular arc
 3, 1926, 1918
*
