
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      6,    0,  7559, 15150,     1, 7559,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
* ELEM  7546  circular arc
 3, 3829, 3821
*
  6.9700000E+00, 1.0870000E+01, 3.3927334E-01, 9.0000000E+01, 4.5000000E+01
* ELEM  7547  line segment
 1, 3821, 3823
*
  6.7300975E+00, 1.1109902E+01, -3.7113043E-02, 3.7113043E-02
* ELEM  7548  line segment
 1, 3824, 3822
*
  6.7300975E+00, 1.0630098E+01, -3.7113043E-02, -3.7113043E-02
* ELEM  7549  circular arc
 3, 3830, 3822
*
  6.9700000E+00, 1.0870000E+01, 3.3927334E-01, 2.2500000E+02, 4.5000000E+01
* ELEM  7550  circular arc
 3, 3831, 3823
*
  6.9700000E+00, 1.0870000E+01, 3.3927334E-01, 1.3500000E+02, 4.5000000E+01
* ELEM  7551  line segment
 1, 3823, 3824
*
  6.6307267E+00, 1.0870000E+01, -5.2485769E-02, 0.0000000E+00
* ELEM  7552  circular arc
 3, 3832, 3824
*
  6.9700000E+00, 1.0870000E+01, 3.3927334E-01, 1.8000000E+02, 4.5000000E+01
* ELEM  7553  line segment
 1, 3826, 3825
*
  7.2470155E+00, 1.0870000E+01, 6.2257818E-02, 0.0000000E+00
* ELEM  7554  circular arc
 3, 3833, 3825
*
  6.9700000E+00, 1.0870000E+01, 2.7701552E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  7555  line segment
 1, 3825, 3827
*
  7.1658796E+00, 1.1065880E+01, 4.4022925E-02, 4.4022925E-02
* ELEM  7556  line segment
 1, 3828, 3826
*
  7.1658796E+00, 1.0674120E+01, 4.4022925E-02, -4.4022925E-02
* ELEM  7557  circular arc
 3, 3834, 3826
*
  6.9700000E+00, 1.0870000E+01, 2.7701552E-01, 3.1500000E+02, 4.5000000E+01
* ELEM  7558  circular arc
 3, 3835, 3827
*
  6.9700000E+00, 1.0870000E+01, 2.7701552E-01, 4.5000000E+01, 4.5000000E+01
* ELEM  7559  line segment
 1, 3827, 3829
*
  6.9700000E+00, 1.1147016E+01, 0.0000000E+00, 6.2257818E-02
* ELEM  7560  line segment
 1, 3830, 3828
*
  6.9700000E+00, 1.0592984E+01, 0.0000000E+00, -6.2257818E-02
* ELEM  7561  circular arc
 3, 3836, 3828
*
  6.9700000E+00, 1.0870000E+01, 2.7701552E-01, 2.7000000E+02, 4.5000000E+01
* ELEM  7562  circular arc
 3, 3837, 3829
*
  6.9700000E+00, 1.0870000E+01, 2.7701552E-01, 9.0000000E+01, 4.5000000E+01
* ELEM  7563  line segment
 1, 3829, 3831
*
  6.7741204E+00, 1.1065880E+01, -4.4022925E-02, 4.4022925E-02
* ELEM  7564  line segment
 1, 3832, 3830
*
  6.7741204E+00, 1.0674120E+01, -4.4022925E-02, -4.4022925E-02
* ELEM  7565  circular arc
 3, 3838, 3830
*
  6.9700000E+00, 1.0870000E+01, 2.7701552E-01, 2.2500000E+02, 4.5000000E+01
* ELEM  7566  circular arc
 3, 3839, 3831
*
  6.9700000E+00, 1.0870000E+01, 2.7701552E-01, 1.3500000E+02, 4.5000000E+01
* ELEM  7567  line segment
 1, 3831, 3832
*
  6.6929845E+00, 1.0870000E+01, -6.2257818E-02, 0.0000000E+00
* ELEM  7568  circular arc
 3, 3840, 3832
*
  6.9700000E+00, 1.0870000E+01, 2.7701552E-01, 1.8000000E+02, 4.5000000E+01
* ELEM  7569  line segment
 1, 3834, 3833
*
  7.1658796E+00, 1.0870000E+01, 8.1135968E-02, 0.0000000E+00
* ELEM  7570  circular arc
 3, 3841, 3833
*
  6.9700000E+00, 1.0870000E+01, 1.9587955E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  7571  line segment
 1, 3833, 3835
*
  7.1085078E+00, 1.1008508E+01, 5.7371793E-02, 5.7371793E-02
* ELEM  7572  line segment
 1, 3836, 3834
*
  7.1085078E+00, 1.0731492E+01, 5.7371793E-02, -5.7371793E-02
* ELEM  7573  circular arc
 3, 3842, 3834
*
  6.9700000E+00, 1.0870000E+01, 1.9587955E-01, 3.1500000E+02, 4.5000000E+01
* ELEM  7574  circular arc
 3, 3843, 3835
*
  6.9700000E+00, 1.0870000E+01, 1.9587955E-01, 4.5000000E+01, 4.5000000E+01
* ELEM  7575  line segment
 1, 3835, 3837
*
  6.9700000E+00, 1.1065880E+01, 0.0000000E+00, 8.1135968E-02
* ELEM  7576  line segment
 1, 3838, 3836
*
  6.9700000E+00, 1.0674120E+01, 0.0000000E+00, -8.1135968E-02
* ELEM  7577  circular arc
 3, 3844, 3836
*
  6.9700000E+00, 1.0870000E+01, 1.9587955E-01, 2.7000000E+02, 4.5000000E+01
* ELEM  7578  circular arc
 3, 3845, 3837
*
  6.9700000E+00, 1.0870000E+01, 1.9587955E-01, 9.0000000E+01, 4.5000000E+01
* ELEM  7579  line segment
 1, 3837, 3839
*
  6.8314922E+00, 1.1008508E+01, -5.7371793E-02, 5.7371793E-02
* ELEM  7580  line segment
 1, 3840, 3838
*
  6.8314922E+00, 1.0731492E+01, -5.7371793E-02, -5.7371793E-02
* ELEM  7581  circular arc
 3, 3848, 3838
*
  6.9700000E+00, 1.0870000E+01, 1.9587955E-01, 2.2500000E+02, 4.5000000E+01
* ELEM  7582  circular arc
 3, 3846, 3839
*
  6.9700000E+00, 1.0870000E+01, 1.9587955E-01, 1.3500000E+02, 4.5000000E+01
* ELEM  7583  line segment
 1, 3839, 3840
*
  6.7741204E+00, 1.0870000E+01, -8.1135968E-02, 0.0000000E+00
* ELEM  7584  circular arc
 3, 3847, 3840
*
  6.9700000E+00, 1.0870000E+01, 1.9587955E-01, 1.8000000E+02, 4.5000000E+01
* ELEM  7585  line segment
 1, 3842, 3841
*
  6.9700000E+00, 1.0870000E+01, 1.9587955E-01, 0.0000000E+00
* ELEM  7586  line segment
 1, 3841, 3843
*
  6.9700000E+00, 1.0870000E+01, 1.3850776E-01, 1.3850776E-01
* ELEM  7587  line segment
 1, 3844, 3842
*
  6.9700000E+00, 1.0870000E+01, 1.3850776E-01, -1.3850776E-01
* ELEM  7588  line segment
 1, 3843, 3845
*
  6.9700000E+00, 1.0870000E+01, 0.0000000E+00, 1.9587955E-01
* ELEM  7589  line segment
 1, 3848, 3844
*
  6.9700000E+00, 1.0870000E+01, 0.0000000E+00, -1.9587955E-01
* ELEM  7590  line segment
 1, 3845, 3846
*
  6.9700000E+00, 1.0870000E+01, -1.3850776E-01, 1.3850776E-01
* ELEM  7591  line segment
 1, 3846, 3847
*
  6.9700000E+00, 1.0870000E+01, -1.9587955E-01, 0.0000000E+00
* ELEM  7592  line segment
 1, 3847, 3848
*
  6.9700000E+00, 1.0870000E+01, -1.3850776E-01, -1.3850776E-01
* ELEM  7593  line segment
 1, 3850, 3849
*
  7.9058400E+00, 1.0505840E+01, -2.8584001E-01, -2.8584001E-01
* ELEM  7594  circular arc
 3, 3862, 3849
*
  8.2700000E+00, 1.0870000E+01, 5.1500000E-01, 2.2500000E+02, 4.5000000E+01
* ELEM  7595  line segment
 1, 3849, 3853
*
  8.2700000E+00, 1.0355000E+01, 0.0000000E+00, -1.3500000E-01
* ELEM  7596  line segment
 1, 3849, 5657
*
  8.2700000E+00, 1.0220000E+01, -7.8858223E-02, 0.0000000E+00
* ELEM  7597  line segment
 1, 3849, 5662
*
  8.1911418E+00, 1.0220000E+01, -1.9038059E-01, 0.0000000E+00
* ELEM  7598  line segment
 1, 3849, 5669
*
  8.0007612E+00, 1.0220000E+01, -1.9038059E-01, 0.0000000E+00
* ELEM  7599  line segment
 1, 5674, 3849
*
  7.6200000E+00, 1.0220000E+01, 1.9038059E-01, 0.0000000E+00
* ELEM  7600  line segment
 1, 3851, 3850
*
  7.7550000E+00, 1.0870000E+01, -1.3500000E-01, 0.0000000E+00
* ELEM  7601  circular arc
 3, 3864, 3850
*
  8.2700000E+00, 1.0870000E+01, 5.1500000E-01, 1.8000000E+02, 4.5000000E+01
* ELEM  7602  line segment
 1, 3852, 3851
*
  7.9058400E+00, 1.1234160E+01, -2.8584001E-01, 2.8584001E-01
* ELEM  7603  circular arc
 3, 3863, 3851
*
  8.2700000E+00, 1.0870000E+01, 5.1500000E-01, 1.3500000E+02, 4.5000000E+01
* ELEM  7604  line segment
 1, 4442, 3852
*
  8.2700000E+00, 1.1520000E+01, -6.5000000E-01, 0.0000000E+00
* ELEM  7605  line segment
 1, 3854, 3852
*
  8.2700000E+00, 1.1385000E+01, 0.0000000E+00, 1.3500000E-01
* ELEM  7606  circular arc
 3, 3861, 3852
*
  8.2700000E+00, 1.0870000E+01, 5.1500000E-01, 9.0000000E+01, 4.5000000E+01
* ELEM  7607  circular arc
 3, 3860, 3853
*
  8.2700000E+00, 1.0870000E+01, 5.1500000E-01, 2.7000000E+02, 4.5000000E+01
* ELEM  7608  line segment
 1, 3853, 3855
*
  8.6341600E+00, 1.0505840E+01, 2.8584001E-01, -2.8584001E-01
* ELEM  7609  line segment
 1, 5663, 3853
*
  8.3815224E+00, 1.0220000E+01, 5.3847763E-01, 0.0000000E+00
* ELEM  7610  line segment
 1, 3853, 5657
*
  8.3815224E+00, 1.0220000E+01, -1.1152237E-01, 0.0000000E+00
* ELEM  7611  line segment
 1, 4441, 3854
*
  8.9200000E+00, 1.1520000E+01, -6.5000000E-01, 0.0000000E+00
* ELEM  7612  line segment
 1, 3856, 3854
*
  8.6341600E+00, 1.1234160E+01, 2.8584001E-01, 2.8584001E-01
* ELEM  7613  circular arc
 3, 3859, 3854
*
  8.2700000E+00, 1.0870000E+01, 5.1500000E-01, 4.5000000E+01, 4.5000000E+01
* ELEM  7614  circular arc
 3, 3858, 3855
*
  8.2700000E+00, 1.0870000E+01, 5.1500000E-01, 3.1500000E+02, 4.5000000E+01
* ELEM  7615  line segment
 1, 3855, 3856
*
  8.7850000E+00, 1.0870000E+01, 1.3500000E-01, 0.0000000E+00
* ELEM  7616  line segment
 1, 3906, 3855
*
  8.9200000E+00, 1.0220000E+01, 0.0000000E+00, 6.5000000E-01
* ELEM  7617  line segment
 1, 3907, 3856
*
  8.9200000E+00, 1.0870000E+01, 0.0000000E+00, 6.5000000E-01
* ELEM  7618  circular arc
 3, 3857, 3856
*
  8.2700000E+00, 1.0870000E+01, 5.1500000E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  7619  line segment
 1, 3858, 3857
*
  8.7170000E+00, 1.0870000E+01, 6.8000000E-02, 0.0000000E+00
* ELEM  7620  circular arc
 3, 3865, 3857
*
  8.2700000E+00, 1.0870000E+01, 4.4700000E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  7621  line segment
 1, 3857, 3859
*
  8.5860767E+00, 1.1186077E+01, 4.8083261E-02, 4.8083261E-02
* ELEM  7622  line segment
 1, 3860, 3858
*
  8.5860767E+00, 1.0553923E+01, 4.8083261E-02, -4.8083261E-02
* ELEM  7623  circular arc
 3, 3866, 3858
*
  8.2700000E+00, 1.0870000E+01, 4.4700000E-01, 3.1500000E+02, 4.5000000E+01
* ELEM  7624  circular arc
 3, 3867, 3859
*
  8.2700000E+00, 1.0870000E+01, 4.4700000E-01, 4.5000000E+01, 4.5000000E+01
* ELEM  7625  line segment
 1, 3859, 3861
*
  8.2700000E+00, 1.1317000E+01, 0.0000000E+00, 6.8000000E-02
* ELEM  7626  line segment
 1, 3862, 3860
*
  8.2700000E+00, 1.0423000E+01, 0.0000000E+00, -6.8000000E-02
* ELEM  7627  circular arc
 3, 3868, 3860
*
  8.2700000E+00, 1.0870000E+01, 4.4700000E-01, 2.7000000E+02, 4.5000000E+01
* ELEM  7628  circular arc
 3, 3869, 3861
*
  8.2700000E+00, 1.0870000E+01, 4.4700000E-01, 9.0000000E+01, 4.5000000E+01
* ELEM  7629  line segment
 1, 3861, 3863
*
  7.9539233E+00, 1.1186077E+01, -4.8083261E-02, 4.8083261E-02
* ELEM  7630  line segment
 1, 3864, 3862
*
  7.9539233E+00, 1.0553923E+01, -4.8083261E-02, -4.8083261E-02
* ELEM  7631  circular arc
 3, 3870, 3862
*
  8.2700000E+00, 1.0870000E+01, 4.4700000E-01, 2.2500000E+02, 4.5000000E+01
* ELEM  7632  circular arc
 3, 3871, 3863
*
  8.2700000E+00, 1.0870000E+01, 4.4700000E-01, 1.3500000E+02, 4.5000000E+01
* ELEM  7633  line segment
 1, 3863, 3864
*
  7.8230000E+00, 1.0870000E+01, -6.8000000E-02, 0.0000000E+00
* ELEM  7634  circular arc
 3, 3872, 3864
*
  8.2700000E+00, 1.0870000E+01, 4.4700000E-01, 1.8000000E+02, 4.5000000E+01
* ELEM  7635  line segment
 1, 3866, 3865
*
  8.7080000E+00, 1.0870000E+01, 9.0000000E-03, 0.0000000E+00
* ELEM  7636  circular arc
 3, 3873, 3865
*
  8.2700000E+00, 1.0870000E+01, 4.3800000E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  7637  line segment
 1, 3865, 3867
*
  8.5797128E+00, 1.1179713E+01, 6.3639610E-03, 6.3639610E-03
* ELEM  7638  line segment
 1, 3868, 3866
*
  8.5797128E+00, 1.0560287E+01, 6.3639610E-03, -6.3639610E-03
* ELEM  7639  circular arc
 3, 3874, 3866
*
  8.2700000E+00, 1.0870000E+01, 4.3800000E-01, 3.1500000E+02, 4.5000000E+01
* ELEM  7640  circular arc
 3, 3875, 3867
*
  8.2700000E+00, 1.0870000E+01, 4.3800000E-01, 4.5000000E+01, 4.5000000E+01
* ELEM  7641  line segment
 1, 3867, 3869
*
  8.2700000E+00, 1.1308000E+01, 0.0000000E+00, 9.0000000E-03
* ELEM  7642  line segment
 1, 3870, 3868
*
  8.2700000E+00, 1.0432000E+01, 0.0000000E+00, -9.0000000E-03
* ELEM  7643  circular arc
 3, 3876, 3868
*
  8.2700000E+00, 1.0870000E+01, 4.3800000E-01, 2.7000000E+02, 4.5000000E+01
* ELEM  7644  circular arc
 3, 3877, 3869
*
  8.2700000E+00, 1.0870000E+01, 4.3800000E-01, 9.0000000E+01, 4.5000000E+01
* ELEM  7645  line segment
 1, 3869, 3871
*
  7.9602872E+00, 1.1179713E+01, -6.3639610E-03, 6.3639610E-03
* ELEM  7646  line segment
 1, 3872, 3870
*
  7.9602872E+00, 1.0560287E+01, -6.3639610E-03, -6.3639610E-03
* ELEM  7647  circular arc
 3, 3878, 3870
*
  8.2700000E+00, 1.0870000E+01, 4.3800000E-01, 2.2500000E+02, 4.5000000E+01
* ELEM  7648  circular arc
 3, 3879, 3871
*
  8.2700000E+00, 1.0870000E+01, 4.3800000E-01, 1.3500000E+02, 4.5000000E+01
* ELEM  7649  line segment
 1, 3871, 3872
*
  7.8320000E+00, 1.0870000E+01, -9.0000000E-03, 0.0000000E+00
* ELEM  7650  circular arc
 3, 3880, 3872
*
  8.2700000E+00, 1.0870000E+01, 4.3800000E-01, 1.8000000E+02, 4.5000000E+01
* ELEM  7651  line segment
 1, 3874, 3873
*
  8.6969096E+00, 1.0870000E+01, 1.1090408E-02, 0.0000000E+00
* ELEM  7652  circular arc
 3, 3881, 3873
*
  8.2700000E+00, 1.0870000E+01, 4.2690959E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  7653  line segment
 1, 3873, 3875
*
  8.5718707E+00, 1.1171871E+01, 7.8421025E-03, 7.8421025E-03
* ELEM  7654  line segment
 1, 3876, 3874
*
  8.5718707E+00, 1.0568129E+01, 7.8421025E-03, -7.8421025E-03
* ELEM  7655  circular arc
 3, 3882, 3874
*
  8.2700000E+00, 1.0870000E+01, 4.2690959E-01, 3.1500000E+02, 4.5000000E+01
* ELEM  7656  circular arc
 3, 3883, 3875
*
  8.2700000E+00, 1.0870000E+01, 4.2690959E-01, 4.5000000E+01, 4.5000000E+01
* ELEM  7657  line segment
 1, 3875, 3877
*
  8.2700000E+00, 1.1296910E+01, 0.0000000E+00, 1.1090408E-02
* ELEM  7658  line segment
 1, 3878, 3876
*
  8.2700000E+00, 1.0443090E+01, 0.0000000E+00, -1.1090408E-02
* ELEM  7659  circular arc
 3, 3884, 3876
*
  8.2700000E+00, 1.0870000E+01, 4.2690959E-01, 2.7000000E+02, 4.5000000E+01
* ELEM  7660  circular arc
 3, 3885, 3877
*
  8.2700000E+00, 1.0870000E+01, 4.2690959E-01, 9.0000000E+01, 4.5000000E+01
* ELEM  7661  line segment
 1, 3877, 3879
*
  7.9681293E+00, 1.1171871E+01, -7.8421025E-03, 7.8421025E-03
* ELEM  7662  line segment
 1, 3880, 3878
*
  7.9681293E+00, 1.0568129E+01, -7.8421025E-03, -7.8421025E-03
* ELEM  7663  circular arc
 3, 3886, 3878
*
  8.2700000E+00, 1.0870000E+01, 4.2690959E-01, 2.2500000E+02, 4.5000000E+01
* ELEM  7664  circular arc
 3, 3887, 3879
*
  8.2700000E+00, 1.0870000E+01, 4.2690959E-01, 1.3500000E+02, 4.5000000E+01
* ELEM  7665  line segment
 1, 3879, 3880
*
  7.8430904E+00, 1.0870000E+01, -1.1090408E-02, 0.0000000E+00
* ELEM  7666  circular arc
 3, 3888, 3880
*
  8.2700000E+00, 1.0870000E+01, 4.2690959E-01, 1.8000000E+02, 4.5000000E+01
* ELEM  7667  line segment
 1, 3882, 3881
*
  8.6617591E+00, 1.0870000E+01, 3.5150483E-02, 0.0000000E+00
* ELEM  7668  circular arc
 3, 3889, 3881
*
  8.2700000E+00, 1.0870000E+01, 3.9175911E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  7669  line segment
 1, 3881, 3883
*
  8.5470155E+00, 1.1147016E+01, 2.4855145E-02, 2.4855145E-02
* ELEM  7670  line segment
 1, 3884, 3882
*
  8.5470155E+00, 1.0592984E+01, 2.4855145E-02, -2.4855145E-02
* ELEM  7671  circular arc
 3, 3890, 3882
*
  8.2700000E+00, 1.0870000E+01, 3.9175911E-01, 3.1500000E+02, 4.5000000E+01
* ELEM  7672  circular arc
 3, 3891, 3883
*
  8.2700000E+00, 1.0870000E+01, 3.9175911E-01, 4.5000000E+01, 4.5000000E+01
* ELEM  7673  line segment
 1, 3883, 3885
*
  8.2700000E+00, 1.1261759E+01, 0.0000000E+00, 3.5150483E-02
* ELEM  7674  line segment
 1, 3886, 3884
*
  8.2700000E+00, 1.0478241E+01, 0.0000000E+00, -3.5150483E-02
* ELEM  7675  circular arc
 3, 3892, 3884
*
  8.2700000E+00, 1.0870000E+01, 3.9175911E-01, 2.7000000E+02, 4.5000000E+01
* ELEM  7676  circular arc
 3, 3893, 3885
*
  8.2700000E+00, 1.0870000E+01, 3.9175911E-01, 9.0000000E+01, 4.5000000E+01
* ELEM  7677  line segment
 1, 3885, 3887
*
  7.9929845E+00, 1.1147016E+01, -2.4855145E-02, 2.4855145E-02
* ELEM  7678  line segment
 1, 3888, 3886
*
  7.9929845E+00, 1.0592984E+01, -2.4855145E-02, -2.4855145E-02
* ELEM  7679  circular arc
 3, 3894, 3886
*
  8.2700000E+00, 1.0870000E+01, 3.9175911E-01, 2.2500000E+02, 4.5000000E+01
* ELEM  7680  circular arc
 3, 3895, 3887
*
  8.2700000E+00, 1.0870000E+01, 3.9175911E-01, 1.3500000E+02, 4.5000000E+01
* ELEM  7681  line segment
 1, 3887, 3888
*
  7.8782409E+00, 1.0870000E+01, -3.5150483E-02, 0.0000000E+00
* ELEM  7682  circular arc
 3, 3896, 3888
*
  8.2700000E+00, 1.0870000E+01, 3.9175911E-01, 1.8000000E+02, 4.5000000E+01
* ELEM  7683  line segment
 1, 3890, 3889
*
  8.5797128E+00, 1.0870000E+01, 8.2046339E-02, 0.0000000E+00
* ELEM  7684  circular arc
 3, 3897, 3889
*
  8.2700000E+00, 1.0870000E+01, 3.0971277E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  7685  line segment
 1, 3889, 3891
*
  8.4890000E+00, 1.1089000E+01, 5.8015523E-02, 5.8015523E-02
* ELEM  7686  line segment
 1, 3892, 3890
*
  8.4890000E+00, 1.0651000E+01, 5.8015523E-02, -5.8015523E-02
* ELEM  7687  circular arc
 3, 3898, 3890
*
  8.2700000E+00, 1.0870000E+01, 3.0971277E-01, 3.1500000E+02, 4.5000000E+01
* ELEM  7688  circular arc
 3, 3899, 3891
*
  8.2700000E+00, 1.0870000E+01, 3.0971277E-01, 4.5000000E+01, 4.5000000E+01
* ELEM  7689  line segment
 1, 3891, 3893
*
  8.2700000E+00, 1.1179713E+01, 0.0000000E+00, 8.2046339E-02
* ELEM  7690  line segment
 1, 3894, 3892
*
  8.2700000E+00, 1.0560287E+01, 0.0000000E+00, -8.2046339E-02
* ELEM  7691  circular arc
 3, 3900, 3892
*
  8.2700000E+00, 1.0870000E+01, 3.0971277E-01, 2.7000000E+02, 4.5000000E+01
* ELEM  7692  circular arc
 3, 3901, 3893
*
  8.2700000E+00, 1.0870000E+01, 3.0971277E-01, 9.0000000E+01, 4.5000000E+01
* ELEM  7693  line segment
 1, 3893, 3895
*
  8.0510000E+00, 1.1089000E+01, -5.8015523E-02, 5.8015523E-02
* ELEM  7694  line segment
 1, 3896, 3894
*
  8.0510000E+00, 1.0651000E+01, -5.8015523E-02, -5.8015523E-02
* ELEM  7695  circular arc
 3, 3904, 3894
*
  8.2700000E+00, 1.0870000E+01, 3.0971277E-01, 2.2500000E+02, 4.5000000E+01
* ELEM  7696  circular arc
 3, 3902, 3895
*
  8.2700000E+00, 1.0870000E+01, 3.0971277E-01, 1.3500000E+02, 4.5000000E+01
* ELEM  7697  line segment
 1, 3895, 3896
*
  7.9602872E+00, 1.0870000E+01, -8.2046339E-02, 0.0000000E+00
* ELEM  7698  circular arc
 3, 3903, 3896
*
  8.2700000E+00, 1.0870000E+01, 3.0971277E-01, 1.8000000E+02, 4.5000000E+01
* ELEM  7699  line segment
 1, 3898, 3897
*
  8.2700000E+00, 1.0870000E+01, 3.0971277E-01, 0.0000000E+00
* ELEM  7700  line segment
 1, 3897, 3899
*
  8.2700000E+00, 1.0870000E+01, 2.1900000E-01, 2.1900000E-01
* ELEM  7701  line segment
 1, 3900, 3898
*
  8.2700000E+00, 1.0870000E+01, 2.1900000E-01, -2.1900000E-01
* ELEM  7702  line segment
 1, 3899, 3901
*
  8.2700000E+00, 1.0870000E+01, 0.0000000E+00, 3.0971277E-01
* ELEM  7703  line segment
 1, 3904, 3900
*
  8.2700000E+00, 1.0870000E+01, 0.0000000E+00, -3.0971277E-01
* ELEM  7704  line segment
 1, 3901, 3902
*
  8.2700000E+00, 1.0870000E+01, -2.1900000E-01, 2.1900000E-01
* ELEM  7705  line segment
 1, 3902, 3903
*
  8.2700000E+00, 1.0870000E+01, -3.0971277E-01, 0.0000000E+00
* ELEM  7706  line segment
 1, 3903, 3904
*
  8.2700000E+00, 1.0870000E+01, -2.1900000E-01, -2.1900000E-01
* ELEM  7707  line segment
 1, 3906, 3905
*
  9.2058400E+00, 1.0505840E+01, -2.8584001E-01, -2.8584001E-01
* ELEM  7708  circular arc
 3, 3918, 3905
*
  9.5700000E+00, 1.0870000E+01, 5.1500000E-01, 2.2500000E+02, 4.5000000E+01
* ELEM  7709  line segment
 1, 3905, 3908
*
  9.5700000E+00, 1.0355000E+01, 0.0000000E+00, -1.3500000E-01
* ELEM  7710  line segment
 1, 3905, 5671
*
  9.5700000E+00, 1.0220000E+01, -1.1152237E-01, 0.0000000E+00
* ELEM  7711  line segment
 1, 5670, 3905
*
  8.9200000E+00, 1.0220000E+01, 5.3847763E-01, 0.0000000E+00
* ELEM  7712  line segment
 1, 3907, 3906
*
  9.0550000E+00, 1.0870000E+01, -1.3500000E-01, 0.0000000E+00
* ELEM  7713  circular arc
 3, 3920, 3906
*
  9.5700000E+00, 1.0870000E+01, 5.1500000E-01, 1.8000000E+02, 4.5000000E+01
* ELEM  7714  line segment
 1, 3909, 3907
*
  9.2058400E+00, 1.1234160E+01, -2.8584001E-01, 2.8584001E-01
* ELEM  7715  circular arc
 3, 3919, 3907
*
  9.5700000E+00, 1.0870000E+01, 5.1500000E-01, 1.3500000E+02, 4.5000000E+01
* ELEM  7716  circular arc
 3, 3916, 3908
*
  9.5700000E+00, 1.0870000E+01, 5.1500000E-01, 2.7000000E+02, 4.5000000E+01
* ELEM  7717  line segment
 1, 3908, 3911
*
  9.9341600E+00, 1.0505840E+01, 2.8584001E-01, -2.8584001E-01
* ELEM  7718  line segment
 1, 5680, 3908
*
  1.0029619E+01, 1.0220000E+01, 1.9038059E-01, 0.0000000E+00
* ELEM  7719  line segment
 1, 3908, 5678
*
  1.0029619E+01, 1.0220000E+01, -1.9038059E-01, 0.0000000E+00
* ELEM  7720  line segment
 1, 3908, 5676
*
  9.8392388E+00, 1.0220000E+01, -1.9038059E-01, 0.0000000E+00
* ELEM  7721  line segment
 1, 3908, 5671
*
  9.6488582E+00, 1.0220000E+01, -7.8858223E-02, 0.0000000E+00
* ELEM  7722  line segment
 1, 4514, 3909
*
  9.5700000E+00, 1.1520000E+01, -6.5000000E-01, 0.0000000E+00
* ELEM  7723  line segment
 1, 3910, 3909
*
  9.5700000E+00, 1.1385000E+01, 0.0000000E+00, 1.3500000E-01
* ELEM  7724  circular arc
 3, 3917, 3909
*
  9.5700000E+00, 1.0870000E+01, 5.1500000E-01, 9.0000000E+01, 4.5000000E+01
* ELEM  7725  line segment
 1, 4513, 3910
*
  1.0220000E+01, 1.1520000E+01, -6.5000000E-01, 0.0000000E+00
* ELEM  7726  line segment
 1, 3912, 3910
*
  9.9341600E+00, 1.1234160E+01, 2.8584001E-01, 2.8584001E-01
* ELEM  7727  circular arc
 3, 3915, 3910
*
  9.5700000E+00, 1.0870000E+01, 5.1500000E-01, 4.5000000E+01, 4.5000000E+01
* ELEM  7728  circular arc
 3, 3914, 3911
*
  9.5700000E+00, 1.0870000E+01, 5.1500000E-01, 3.1500000E+02, 4.5000000E+01
* ELEM  7729  line segment
 1, 3911, 3912
*
  1.0085000E+01, 1.0870000E+01, 1.3500000E-01, 0.0000000E+00
* ELEM  7730  line segment
 1, 3979, 3911
*
  1.0220000E+01, 1.0220000E+01, 0.0000000E+00, 6.5000000E-01
* ELEM  7731  line segment
 1, 3981, 3912
*
  1.0220000E+01, 1.0870000E+01, 0.0000000E+00, 6.5000000E-01
* ELEM  7732  circular arc
 3, 3913, 3912
*
  9.5700000E+00, 1.0870000E+01, 5.1500000E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  7733  line segment
 1, 3914, 3913
*
  1.0017000E+01, 1.0870000E+01, 6.8000000E-02, 0.0000000E+00
* ELEM  7734  circular arc
 3, 3921, 3913
*
  9.5700000E+00, 1.0870000E+01, 4.4700000E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  7735  line segment
 1, 3913, 3915
*
  9.8860767E+00, 1.1186077E+01, 4.8083261E-02, 4.8083261E-02
* ELEM  7736  line segment
 1, 3916, 3914
*
  9.8860767E+00, 1.0553923E+01, 4.8083261E-02, -4.8083261E-02
* ELEM  7737  circular arc
 3, 3922, 3914
*
  9.5700000E+00, 1.0870000E+01, 4.4700000E-01, 3.1500000E+02, 4.5000000E+01
* ELEM  7738  circular arc
 3, 3923, 3915
*
  9.5700000E+00, 1.0870000E+01, 4.4700000E-01, 4.5000000E+01, 4.5000000E+01
* ELEM  7739  line segment
 1, 3915, 3917
*
  9.5700000E+00, 1.1317000E+01, 0.0000000E+00, 6.8000000E-02
* ELEM  7740  line segment
 1, 3918, 3916
*
  9.5700000E+00, 1.0423000E+01, 0.0000000E+00, -6.8000000E-02
* ELEM  7741  circular arc
 3, 3924, 3916
*
  9.5700000E+00, 1.0870000E+01, 4.4700000E-01, 2.7000000E+02, 4.5000000E+01
