
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      0,    0,   914,  1416,   140,  914,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
  3.0700000E+00, 6.9700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  337  circle
 2, 280, 279
*
  3.0700000E+00, 6.9700000E+00, 3.3927334E-01, 0.0000000E+00
* ELEM  338  circle
 2, 281, 280
*
  3.0700000E+00, 6.9700000E+00, 2.7701552E-01, 0.0000000E+00
* ELEM  339  circle
 2, 282, 281
*
  3.0700000E+00, 6.9700000E+00, 1.9587955E-01, 0.0000000E+00
* ELEM  340  line segment
 1, 681, 283
*
  5.0200000E+00, 6.3200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  341  line segment
 1, 341, 283
*
  5.0200000E+00, 7.6200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  342  circle
 2, 284, 283
*
  4.3700000E+00, 6.9700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  343  circle
 2, 285, 284
*
  4.3700000E+00, 6.9700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  344  circle
 2, 286, 285
*
  4.3700000E+00, 6.9700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  345  circle
 2, 287, 286
*
  4.3700000E+00, 6.9700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  346  circle
 2, 288, 287
*
  4.3700000E+00, 6.9700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  347  circle
 2, 289, 288
*
  4.3700000E+00, 6.9700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  348  line segment
 1, 681, 290
*
  7.6200000E+00, 7.6200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  349  line segment
 1, 297, 290
*
  8.9200000E+00, 6.3200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  350  line segment
 1, 684, 290
*
  8.9200000E+00, 7.6200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  351  circle
 2, 291, 290
*
  8.2700000E+00, 6.9700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  352  circle
 2, 292, 291
*
  8.2700000E+00, 6.9700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  353  circle
 2, 293, 292
*
  8.2700000E+00, 6.9700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  354  circle
 2, 294, 293
*
  8.2700000E+00, 6.9700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  355  circle
 2, 295, 294
*
  8.2700000E+00, 6.9700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  356  circle
 2, 296, 295
*
  8.2700000E+00, 6.9700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  357  line segment
 1, 304, 297
*
  1.0220000E+01, 6.3200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  358  line segment
 1, 684, 297
*
  1.0220000E+01, 7.6200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  359  circle
 2, 298, 297
*
  9.5700000E+00, 6.9700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  360  circle
 2, 299, 298
*
  9.5700000E+00, 6.9700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  361  circle
 2, 300, 299
*
  9.5700000E+00, 6.9700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  362  circle
 2, 301, 300
*
  9.5700000E+00, 6.9700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  363  circle
 2, 302, 301
*
  9.5700000E+00, 6.9700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  364  circle
 2, 303, 302
*
  9.5700000E+00, 6.9700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  365  line segment
 1, 311, 304
*
  1.1520000E+01, 6.3200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  366  line segment
 1, 364, 304
*
  1.1520000E+01, 7.6200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  367  circle
 2, 305, 304
*
  1.0870000E+01, 6.9700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  368  circle
 2, 306, 305
*
  1.0870000E+01, 6.9700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  369  circle
 2, 307, 306
*
  1.0870000E+01, 6.9700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  370  circle
 2, 308, 307
*
  1.0870000E+01, 6.9700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  371  circle
 2, 309, 308
*
  1.0870000E+01, 6.9700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  372  circle
 2, 310, 309
*
  1.0870000E+01, 6.9700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  373  line segment
 1, 320, 311
*
  1.2820000E+01, 6.3200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  374  line segment
 1, 371, 311
*
  1.2820000E+01, 7.6200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  375  circle
 2, 312, 311
*
  1.2170000E+01, 6.9700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  376  circle
 2, 313, 312
*
  1.2170000E+01, 6.9700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  377  circle
 2, 314, 313
*
  1.2170000E+01, 6.9700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  378  circle
 2, 315, 314
*
  1.2170000E+01, 6.9700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  379  circle
 2, 316, 315
*
  1.2170000E+01, 6.9700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  380  circle
 2, 317, 316
*
  1.2170000E+01, 6.9700000E+00, 3.3927334E-01, 0.0000000E+00
* ELEM  381  circle
 2, 318, 317
*
  1.2170000E+01, 6.9700000E+00, 2.7701552E-01, 0.0000000E+00
* ELEM  382  circle
 2, 319, 318
*
  1.2170000E+01, 6.9700000E+00, 1.9587955E-01, 0.0000000E+00
* ELEM  383  line segment
 1, 774, 320
*
  1.4120000E+01, 6.3200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  384  line segment
 1, 378, 320
*
  1.4120000E+01, 7.6200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  385  circle
 2, 321, 320
*
  1.3470000E+01, 6.9700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  386  circle
 2, 322, 321
*
  1.3470000E+01, 6.9700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  387  circle
 2, 323, 322
*
  1.3470000E+01, 6.9700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  388  circle
 2, 324, 323
*
  1.3470000E+01, 6.9700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  389  circle
 2, 325, 324
*
  1.3470000E+01, 6.9700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  390  circle
 2, 326, 325
*
  1.3470000E+01, 6.9700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  391  line segment
 1, 777, 327
*
  1.1200000E+00, 8.9200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  392  line segment
 1, 334, 327
*
  2.4200000E+00, 7.6200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  393  line segment
 1, 385, 327
*
  2.4200000E+00, 8.9200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  394  circle
 2, 328, 327
*
  1.7700000E+00, 8.2700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  395  circle
 2, 329, 328
*
  1.7700000E+00, 8.2700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  396  circle
 2, 330, 329
*
  1.7700000E+00, 8.2700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  397  circle
 2, 331, 330
*
  1.7700000E+00, 8.2700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  398  circle
 2, 332, 331
*
  1.7700000E+00, 8.2700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  399  circle
 2, 333, 332
*
  1.7700000E+00, 8.2700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  400  line segment
 1, 341, 334
*
  3.7200000E+00, 7.6200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  401  line segment
 1, 392, 334
*
  3.7200000E+00, 8.9200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  402  circle
 2, 335, 334
*
  3.0700000E+00, 8.2700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  403  circle
 2, 336, 335
*
  3.0700000E+00, 8.2700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  404  circle
 2, 337, 336
*
  3.0700000E+00, 8.2700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  405  circle
 2, 338, 337
*
  3.0700000E+00, 8.2700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  406  circle
 2, 339, 338
*
  3.0700000E+00, 8.2700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  407  circle
 2, 340, 339
*
  3.0700000E+00, 8.2700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  408  line segment
 1, 350, 341
*
  5.0200000E+00, 7.6200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  409  line segment
 1, 399, 341
*
  5.0200000E+00, 8.9200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  410  circle
 2, 342, 341
*
  4.3700000E+00, 8.2700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  411  circle
 2, 343, 342
*
  4.3700000E+00, 8.2700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  412  circle
 2, 344, 343
*
  4.3700000E+00, 8.2700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  413  circle
 2, 345, 344
*
  4.3700000E+00, 8.2700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  414  circle
 2, 346, 345
*
  4.3700000E+00, 8.2700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  415  circle
 2, 347, 346
*
  4.3700000E+00, 8.2700000E+00, 3.3927334E-01, 0.0000000E+00
* ELEM  416  circle
 2, 348, 347
*
  4.3700000E+00, 8.2700000E+00, 2.7701552E-01, 0.0000000E+00
* ELEM  417  circle
 2, 349, 348
*
  4.3700000E+00, 8.2700000E+00, 1.9587955E-01, 0.0000000E+00
* ELEM  418  line segment
 1, 681, 350
*
  5.0200000E+00, 7.6200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  419  line segment
 1, 357, 350
*
  6.3200000E+00, 7.6200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  420  line segment
 1, 406, 350
*
  6.3200000E+00, 8.9200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  421  circle
 2, 351, 350
*
  5.6700000E+00, 8.2700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  422  circle
 2, 352, 351
*
  5.6700000E+00, 8.2700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  423  circle
 2, 353, 352
*
  5.6700000E+00, 8.2700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  424  circle
 2, 354, 353
*
  5.6700000E+00, 8.2700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  425  circle
 2, 355, 354
*
  5.6700000E+00, 8.2700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  426  circle
 2, 356, 355
*
  5.6700000E+00, 8.2700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  427  line segment
 1, 681, 357
*
  6.3200000E+00, 7.6200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  428  line segment
 1, 684, 357
*
  7.6200000E+00, 7.6200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  429  line segment
 1, 415, 357
*
  7.6200000E+00, 8.9200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  430  circle
 2, 358, 357
*
  6.9700000E+00, 8.2700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  431  circle
 2, 359, 358
*
  6.9700000E+00, 8.2700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  432  circle
 2, 360, 359
*
  6.9700000E+00, 8.2700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  433  circle
 2, 361, 360
*
  6.9700000E+00, 8.2700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  434  circle
 2, 362, 361
*
  6.9700000E+00, 8.2700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  435  circle
 2, 363, 362
*
  6.9700000E+00, 8.2700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  436  line segment
 1, 684, 364
*
  1.0220000E+01, 8.9200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  437  line segment
 1, 371, 364
*
  1.1520000E+01, 7.6200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  438  line segment
 1, 422, 364
*
  1.1520000E+01, 8.9200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  439  circle
 2, 365, 364
*
  1.0870000E+01, 8.2700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  440  circle
 2, 366, 365
*
  1.0870000E+01, 8.2700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  441  circle
 2, 367, 366
*
  1.0870000E+01, 8.2700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  442  circle
 2, 368, 367
*
  1.0870000E+01, 8.2700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  443  circle
 2, 369, 368
*
  1.0870000E+01, 8.2700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  444  circle
 2, 370, 369
*
  1.0870000E+01, 8.2700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  445  line segment
 1, 378, 371
*
  1.2820000E+01, 7.6200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  446  line segment
 1, 429, 371
*
  1.2820000E+01, 8.9200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  447  circle
 2, 372, 371
*
  1.2170000E+01, 8.2700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  448  circle
 2, 373, 372
*
  1.2170000E+01, 8.2700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  449  circle
 2, 374, 373
*
  1.2170000E+01, 8.2700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  450  circle
 2, 375, 374
*
  1.2170000E+01, 8.2700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  451  circle
 2, 376, 375
*
  1.2170000E+01, 8.2700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  452  circle
 2, 377, 376
*
  1.2170000E+01, 8.2700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  453  line segment
 1, 780, 378
*
  1.4120000E+01, 7.6200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  454  line segment
 1, 436, 378
*
  1.4120000E+01, 8.9200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  455  circle
 2, 379, 378
*
  1.3470000E+01, 8.2700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  456  circle
 2, 380, 379
*
  1.3470000E+01, 8.2700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  457  circle
 2, 381, 380
*
  1.3470000E+01, 8.2700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  458  circle
 2, 382, 381
*
  1.3470000E+01, 8.2700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  459  circle
 2, 383, 382
*
  1.3470000E+01, 8.2700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  460  circle
 2, 384, 383
*
  1.3470000E+01, 8.2700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  461  line segment
 1, 783, 385
*
  1.1200000E+00, 1.0220000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  462  line segment
 1, 392, 385
*
  2.4200000E+00, 8.9200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  463  line segment
 1, 443, 385
*
  2.4200000E+00, 1.0220000E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  464  circle
 2, 386, 385
*
  1.7700000E+00, 9.5700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  465  circle
 2, 387, 386
*
  1.7700000E+00, 9.5700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  466  circle
 2, 388, 387
*
  1.7700000E+00, 9.5700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  467  circle
 2, 389, 388
*
  1.7700000E+00, 9.5700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  468  circle
 2, 390, 389
*
  1.7700000E+00, 9.5700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  469  circle
 2, 391, 390
*
  1.7700000E+00, 9.5700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  470  line segment
 1, 399, 392
*
  3.7200000E+00, 8.9200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  471  line segment
 1, 450, 392
*
  3.7200000E+00, 1.0220000E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  472  circle
 2, 393, 392
*
  3.0700000E+00, 9.5700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  473  circle
 2, 394, 393
*
  3.0700000E+00, 9.5700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  474  circle
 2, 395, 394
*
  3.0700000E+00, 9.5700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  475  circle
 2, 396, 395
*
  3.0700000E+00, 9.5700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  476  circle
 2, 397, 396
*
  3.0700000E+00, 9.5700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  477  circle
 2, 398, 397
*
  3.0700000E+00, 9.5700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  478  line segment
 1, 406, 399
*
  5.0200000E+00, 8.9200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  479  line segment
 1, 457, 399
*
  5.0200000E+00, 1.0220000E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  480  circle
 2, 400, 399
*
  4.3700000E+00, 9.5700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  481  circle
 2, 401, 400
*
  4.3700000E+00, 9.5700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  482  circle
 2, 402, 401
*
  4.3700000E+00, 9.5700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  483  circle
 2, 403, 402
*
  4.3700000E+00, 9.5700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  484  circle
 2, 404, 403
*
  4.3700000E+00, 9.5700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  485  circle
 2, 405, 404
*
  4.3700000E+00, 9.5700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  486  line segment
 1, 415, 406
*
  6.3200000E+00, 8.9200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  487  line segment
 1, 466, 406
*
  6.3200000E+00, 1.0220000E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  488  circle
 2, 407, 406
*
  5.6700000E+00, 9.5700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  489  circle
 2, 408, 407
*
  5.6700000E+00, 9.5700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  490  circle
 2, 409, 408
*
  5.6700000E+00, 9.5700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  491  circle
 2, 410, 409
*
  5.6700000E+00, 9.5700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  492  circle
 2, 411, 410
*
  5.6700000E+00, 9.5700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  493  circle
 2, 412, 411
*
  5.6700000E+00, 9.5700000E+00, 3.3927334E-01, 0.0000000E+00
* ELEM  494  circle
 2, 413, 412
*
  5.6700000E+00, 9.5700000E+00, 2.7701552E-01, 0.0000000E+00
* ELEM  495  circle
 2, 414, 413
*
  5.6700000E+00, 9.5700000E+00, 1.9587955E-01, 0.0000000E+00
* ELEM  496  line segment
 1, 684, 415
*
  7.6200000E+00, 8.9200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  497  line segment
 1, 473, 415
*
  7.6200000E+00, 1.0220000E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  498  circle
 2, 416, 415
*
  6.9700000E+00, 9.5700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  499  circle
 2, 417, 416
*
  6.9700000E+00, 9.5700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  500  circle
 2, 418, 417
*
  6.9700000E+00, 9.5700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  501  circle
 2, 419, 418
*
  6.9700000E+00, 9.5700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  502  circle
 2, 420, 419
*
  6.9700000E+00, 9.5700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  503  circle
 2, 421, 420
*
  6.9700000E+00, 9.5700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  504  line segment
 1, 684, 422
*
  1.0220000E+01, 1.0220000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  505  line segment
 1, 429, 422
*
  1.1520000E+01, 8.9200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  506  line segment
 1, 498, 422
*
  1.1520000E+01, 1.0220000E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  507  circle
 2, 423, 422
*
  1.0870000E+01, 9.5700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  508  circle
 2, 424, 423
*
  1.0870000E+01, 9.5700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  509  circle
 2, 425, 424
*
  1.0870000E+01, 9.5700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  510  circle
 2, 426, 425
*
  1.0870000E+01, 9.5700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  511  circle
 2, 427, 426
*
  1.0870000E+01, 9.5700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  512  circle
 2, 428, 427
*
  1.0870000E+01, 9.5700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  513  line segment
 1, 436, 429
*
  1.2820000E+01, 8.9200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  514  line segment
 1, 505, 429
*
  1.2820000E+01, 1.0220000E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  515  circle
 2, 430, 429
*
  1.2170000E+01, 9.5700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  516  circle
 2, 431, 430
*
  1.2170000E+01, 9.5700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  517  circle
 2, 432, 431
*
  1.2170000E+01, 9.5700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  518  circle
 2, 433, 432
*
  1.2170000E+01, 9.5700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  519  circle
 2, 434, 433
*
  1.2170000E+01, 9.5700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  520  circle
 2, 435, 434
*
  1.2170000E+01, 9.5700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  521  line segment
 1, 786, 436
*
  1.4120000E+01, 8.9200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  522  line segment
 1, 514, 436
*
  1.4120000E+01, 1.0220000E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  523  circle
 2, 437, 436
*
  1.3470000E+01, 9.5700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  524  circle
 2, 438, 437
*
  1.3470000E+01, 9.5700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  525  circle
 2, 439, 438
*
  1.3470000E+01, 9.5700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  526  circle
 2, 440, 439
*
  1.3470000E+01, 9.5700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  527  circle
 2, 441, 440
*
  1.3470000E+01, 9.5700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  528  circle
 2, 442, 441
*
  1.3470000E+01, 9.5700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  529  line segment
 1, 789, 443
*
  1.1200000E+00, 1.1520000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  530  line segment
 1, 450, 443
*
  2.4200000E+00, 1.0220000E+01, 0.0000000E+00, 1.3000000E+00
* ELEM  531  line segment
 1, 521, 443
*
  2.4200000E+00, 1.1520000E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  532  circle
 2, 444, 443
*
  1.7700000E+00, 1.0870000E+01, 5.1500000E-01, 0.0000000E+00
* ELEM  533  circle
 2, 445, 444
*
  1.7700000E+00, 1.0870000E+01, 4.4700000E-01, 0.0000000E+00
* ELEM  534  circle
 2, 446, 445
*
  1.7700000E+00, 1.0870000E+01, 4.3800000E-01, 0.0000000E+00
* ELEM  535  circle
 2, 447, 446
*
  1.7700000E+00, 1.0870000E+01, 4.2690959E-01, 0.0000000E+00
* ELEM  536  circle
 2, 448, 447
*
  1.7700000E+00, 1.0870000E+01, 3.9175911E-01, 0.0000000E+00
* ELEM  537  circle
 2, 449, 448
*
  1.7700000E+00, 1.0870000E+01, 3.0971277E-01, 0.0000000E+00
* ELEM  538  line segment
 1, 457, 450
*
  3.7200000E+00, 1.0220000E+01, 0.0000000E+00, 1.3000000E+00
* ELEM  539  line segment
 1, 528, 450
*
  3.7200000E+00, 1.1520000E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  540  circle
 2, 451, 450
*
  3.0700000E+00, 1.0870000E+01, 5.1500000E-01, 0.0000000E+00
* ELEM  541  circle
 2, 452, 451
*
  3.0700000E+00, 1.0870000E+01, 4.4700000E-01, 0.0000000E+00
* ELEM  542  circle
 2, 453, 452
*
  3.0700000E+00, 1.0870000E+01, 4.3800000E-01, 0.0000000E+00
* ELEM  543  circle
 2, 454, 453
*
  3.0700000E+00, 1.0870000E+01, 4.2690959E-01, 0.0000000E+00
* ELEM  544  circle
 2, 455, 454
*
  3.0700000E+00, 1.0870000E+01, 3.9175911E-01, 0.0000000E+00
* ELEM  545  circle
 2, 456, 455
*
  3.0700000E+00, 1.0870000E+01, 3.0971277E-01, 0.0000000E+00
* ELEM  546  line segment
 1, 466, 457
*
  5.0200000E+00, 1.0220000E+01, 0.0000000E+00, 1.3000000E+00
* ELEM  547  line segment
 1, 535, 457
*
  5.0200000E+00, 1.1520000E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  548  circle
 2, 458, 457
*
  4.3700000E+00, 1.0870000E+01, 5.1500000E-01, 0.0000000E+00
* ELEM  549  circle
 2, 459, 458
*
  4.3700000E+00, 1.0870000E+01, 4.4700000E-01, 0.0000000E+00
* ELEM  550  circle
 2, 460, 459
*
  4.3700000E+00, 1.0870000E+01, 4.3800000E-01, 0.0000000E+00
* ELEM  551  circle
 2, 461, 460
*
  4.3700000E+00, 1.0870000E+01, 4.2690959E-01, 0.0000000E+00
* ELEM  552  circle
 2, 462, 461
*
  4.3700000E+00, 1.0870000E+01, 3.9175911E-01, 0.0000000E+00
* ELEM  553  circle
 2, 463, 462
*
  4.3700000E+00, 1.0870000E+01, 3.3927334E-01, 0.0000000E+00
* ELEM  554  circle
 2, 464, 463
*
  4.3700000E+00, 1.0870000E+01, 2.7701552E-01, 0.0000000E+00
* ELEM  555  circle
 2, 465, 464
*
  4.3700000E+00, 1.0870000E+01, 1.9587955E-01, 0.0000000E+00
* ELEM  556  line segment
 1, 473, 466
*
  6.3200000E+00, 1.0220000E+01, 0.0000000E+00, 1.3000000E+00
* ELEM  557  line segment
 1, 542, 466
*
  6.3200000E+00, 1.1520000E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  558  circle
 2, 467, 466
*
