
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      1,    3,   941,  1882,     8,  941,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
 1, 473, 477
*
  1.3667082E+01, 9.0942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  938  line segment
 1, 475, 474
*
  1.2820000E+01, 9.3007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  939  line segment
 1, 478, 474
*
  1.2994202E+01, 9.3729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  940  circular arc
 3, 485, 474
*
  1.3470000E+01, 9.5700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  941  line segment
 1, 852, 475
*
  1.2820000E+01, 9.3007612E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  942  line segment
 1, 476, 477
*
  1.3739239E+01, 8.9200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  943  line segment
 1, 921, 476
*
  1.4120000E+01, 8.9200000E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  944  circular arc
 3, 485, 477
*
  1.3470000E+01, 9.5700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  945  line segment
 1, 477, 479
*
  1.3945798E+01, 9.3729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  946  line segment
 1, 855, 478
*
  1.2820000E+01, 9.8392388E+00, 0.0000000E+00, -5.3847763E-01
* ELEM  947  line segment
 1, 480, 478
*
  1.2994202E+01, 9.7670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  948  circular arc
 3, 485, 478
*
  1.3470000E+01, 9.5700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  949  circular arc
 3, 485, 479
*
  1.3470000E+01, 9.5700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  950  circular arc
 3, 485, 479
*
  1.3470000E+01, 9.5700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  951  line segment
 1, 479, 483
*
  1.3945798E+01, 9.7670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  952  line segment
 1, 921, 479
*
  1.4120000E+01, 9.3007612E+00, 0.0000000E+00, 5.3847763E-01
* ELEM  953  line segment
 1, 481, 480
*
  1.3200761E+01, 1.0220000E+01, -3.8076118E-01, -3.8076118E-01
* ELEM  954  line segment
 1, 484, 480
*
  1.3272918E+01, 1.0045798E+01, -7.2156848E-02, 1.7420204E-01
* ELEM  955  circular arc
 3, 485, 480
*
  1.3470000E+01, 9.5700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  956  line segment
 1, 858, 481
*
  1.2820000E+01, 1.0220000E+01, 0.0000000E+00, -3.8076118E-01
* ELEM  957  line segment
 1, 527, 481
*
  1.3200761E+01, 1.0220000E+01, -3.8076118E-01, 0.0000000E+00
* ELEM  958  line segment
 1, 482, 483
*
  1.4120000E+01, 9.8392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  959  line segment
 1, 528, 482
*
  1.4120000E+01, 1.0220000E+01, -3.8076118E-01, 0.0000000E+00
* ELEM  960  line segment
 1, 921, 482
*
  1.4120000E+01, 9.8392388E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  961  circular arc
 3, 485, 483
*
  1.3470000E+01, 9.5700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  962  line segment
 1, 483, 484
*
  1.3667082E+01, 1.0045798E+01, 7.2156848E-02, 1.7420204E-01
* ELEM  963  line segment
 1, 525, 484
*
  1.3739239E+01, 1.0220000E+01, -5.3847763E-01, 0.0000000E+00
* ELEM  964  circular arc
 3, 485, 484
*
  1.3470000E+01, 9.5700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  965  circle
 2, 486, 485
*
  1.3470000E+01, 9.5700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  966  circle
 2, 487, 486
*
  1.3470000E+01, 9.5700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  967  circle
 2, 488, 487
*
  1.3470000E+01, 9.5700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  968  circle
 2, 489, 488
*
  1.3470000E+01, 9.5700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  969  circle
 2, 490, 489
*
  1.3470000E+01, 9.5700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  970  circular arc
 3, 499, 491
*
  1.0870000E+01, 1.0870000E+01, 5.1500000E-01, 2.2500000E+02, 2.2500000E+01
* ELEM  971  line segment
 1, 491, 493
*
  1.0672918E+01, 1.0394202E+01, -7.2156848E-02, -1.7420204E-01
* ELEM  972  line segment
 1, 492, 491
*
  1.0410381E+01, 1.0410381E+01, 1.9038059E-01, -1.9038059E-01
* ELEM  973  line segment
 1, 0, 491
*
  1.0505840E+01, 1.0505840E+01, -9.5459415E-02, -9.5459415E-02
* ELEM  974  line segment
 1, 0, 492
*
  1.0410381E+01, 1.0410381E+01, -1.9038059E-01, -1.9038059E-01
* ELEM  975  circular arc
 3, 499, 493
*
  1.0870000E+01, 1.0870000E+01, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  976  line segment
 1, 493, 494
*
  1.1067082E+01, 1.0394202E+01, 7.2156848E-02, -1.7420204E-01
* ELEM  977  circular arc
 3, 499, 494
*
  1.0870000E+01, 1.0870000E+01, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  978  line segment
 1, 494, 496
*
  1.1345798E+01, 1.0672918E+01, 1.7420204E-01, -7.2156848E-02
* ELEM  979  line segment
 1, 495, 494
*
  1.1139239E+01, 1.0220000E+01, 3.8076118E-01, 3.8076118E-01
* ELEM  980  line segment
 1, 505, 495
*
  1.1520000E+01, 1.0220000E+01, 0.0000000E+00, 3.8076118E-01
* ELEM  981  circular arc
 3, 499, 496
*
  1.0870000E+01, 1.0870000E+01, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  982  circular arc
 3, 499, 496
*
  1.0870000E+01, 1.0870000E+01, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  983  line segment
 1, 496, 498
*
  1.1345798E+01, 1.1067082E+01, 1.7420204E-01, 7.2156848E-02
* ELEM  984  line segment
 1, 508, 496
*
  1.1520000E+01, 1.0600761E+01, 0.0000000E+00, 5.3847763E-01
* ELEM  985  line segment
 1, 497, 498
*
  1.1520000E+01, 1.1139239E+01, -1.9038059E-01, 1.9038059E-01
* ELEM  986  line segment
 1, 0, 497
*
  1.1520000E+01, 1.1520000E+01, -1.9038059E-01, -1.9038059E-01
* ELEM  987  line segment
 1, 512, 497
*
  1.1520000E+01, 1.1139239E+01, 0.0000000E+00, 3.8076118E-01
* ELEM  988  circular arc
 3, 499, 498
*
  1.0870000E+01, 1.0870000E+01, 5.1500000E-01, 2.2500000E+01, 2.2500000E+01
* ELEM  989  line segment
 1, 0, 498
*
  1.1329619E+01, 1.1329619E+01, -9.5459415E-02, -9.5459415E-02
* ELEM  990  line segment
 1, 0, 499
*
  1.0553923E+01, 1.0553923E+01, -4.8083261E-02, -4.8083261E-02
* ELEM  991  circular arc
 3, 500, 499
*
  1.0870000E+01, 1.0870000E+01, 4.4700000E-01, 2.2500000E+02, 1.3500000E+02
* ELEM  992  circular arc
 3, 500, 499
*
  1.0870000E+01, 1.0870000E+01, 4.4700000E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  993  line segment
 1, 0, 499
*
  1.1234160E+01, 1.1234160E+01, -4.8083261E-02, -4.8083261E-02
* ELEM  994  line segment
 1, 0, 500
*
  1.0560287E+01, 1.0560287E+01, -6.3639610E-03, -6.3639610E-03
* ELEM  995  circular arc
 3, 501, 500
*
  1.0870000E+01, 1.0870000E+01, 4.3800000E-01, 2.2500000E+02, 1.3500000E+02
* ELEM  996  circular arc
 3, 501, 500
*
  1.0870000E+01, 1.0870000E+01, 4.3800000E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  997  line segment
 1, 0, 500
*
  1.1186077E+01, 1.1186077E+01, -6.3639610E-03, -6.3639610E-03
* ELEM  998  line segment
 1, 0, 501
*
  1.0568129E+01, 1.0568129E+01, -7.8421025E-03, -7.8421025E-03
* ELEM  999  circular arc
 3, 502, 501
*
  1.0870000E+01, 1.0870000E+01, 4.2690959E-01, 2.2500000E+02, 1.3500000E+02
* ELEM  1000  circular arc
 3, 502, 501
*
  1.0870000E+01, 1.0870000E+01, 4.2690959E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  1001  line segment
 1, 0, 501
*
  1.1179713E+01, 1.1179713E+01, -7.8421025E-03, -7.8421025E-03
* ELEM  1002  line segment
 1, 0, 502
*
  1.0592984E+01, 1.0592984E+01, -2.4855145E-02, -2.4855145E-02
* ELEM  1003  circular arc
 3, 503, 502
*
  1.0870000E+01, 1.0870000E+01, 3.9175911E-01, 2.2500000E+02, 1.3500000E+02
* ELEM  1004  circular arc
 3, 503, 502
*
  1.0870000E+01, 1.0870000E+01, 3.9175911E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  1005  line segment
 1, 0, 502
*
  1.1171871E+01, 1.1171871E+01, -2.4855145E-02, -2.4855145E-02
* ELEM  1006  line segment
 1, 0, 503
*
  1.0651000E+01, 1.0651000E+01, -5.8015523E-02, -5.8015523E-02
* ELEM  1007  circular arc
 3, 504, 503
*
  1.0870000E+01, 1.0870000E+01, 3.0971277E-01, 2.2500000E+02, 1.3500000E+02
* ELEM  1008  circular arc
 3, 504, 503
*
  1.0870000E+01, 1.0870000E+01, 3.0971277E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  1009  line segment
 1, 0, 503
*
  1.1147016E+01, 1.1147016E+01, -5.8015523E-02, -5.8015523E-02
* ELEM  1010  line segment
 1, 0, 504
*
  1.1089000E+01, 1.1089000E+01, -4.3800000E-01, -4.3800000E-01
* ELEM  1011  line segment
 1, 505, 507
*
  1.1520000E+01, 1.0600761E+01, 3.8076118E-01, -3.8076118E-01
* ELEM  1012  line segment
 1, 857, 505
*
  1.1520000E+01, 1.0220000E+01, 3.8076118E-01, 0.0000000E+00
* ELEM  1013  line segment
 1, 507, 506
*
  1.1972918E+01, 1.0394202E+01, -7.2156848E-02, -1.7420204E-01
* ELEM  1014  circular arc
 3, 517, 506
*
  1.2170000E+01, 1.0870000E+01, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1015  line segment
 1, 506, 510
*
  1.2367082E+01, 1.0394202E+01, 7.2156848E-02, -1.7420204E-01
* ELEM  1016  line segment
 1, 860, 506
*
  1.1900761E+01, 1.0220000E+01, 5.3847763E-01, 0.0000000E+00
* ELEM  1017  line segment
 1, 508, 507
*
  1.1694202E+01, 1.0672918E+01, -1.7420204E-01, -7.2156848E-02
* ELEM  1018  circular arc
 3, 517, 507
*
  1.2170000E+01, 1.0870000E+01, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1019  line segment
 1, 511, 508
*
  1.1694202E+01, 1.1067082E+01, -1.7420204E-01, 7.2156848E-02
* ELEM  1020  circular arc
 3, 517, 508
*
  1.2170000E+01, 1.0870000E+01, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1021  line segment
 1, 509, 510
*
  1.2439239E+01, 1.0220000E+01, 3.8076118E-01, 3.8076118E-01
* ELEM  1022  line segment
 1, 527, 509
*
  1.2820000E+01, 1.0220000E+01, 0.0000000E+00, 3.8076118E-01
* ELEM  1023  line segment
 1, 858, 509
*
  1.2439239E+01, 1.0220000E+01, 3.8076118E-01, 0.0000000E+00
* ELEM  1024  circular arc
 3, 517, 510
*
  1.2170000E+01, 1.0870000E+01, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1025  line segment
 1, 510, 513
*
  1.2645798E+01, 1.0672918E+01, 1.7420204E-01, -7.2156848E-02
* ELEM  1026  line segment
 1, 512, 511
*
  1.1900761E+01, 1.1520000E+01, -3.8076118E-01, -3.8076118E-01
* ELEM  1027  line segment
 1, 514, 511
*
  1.1972918E+01, 1.1345798E+01, -7.2156848E-02, 1.7420204E-01
* ELEM  1028  circular arc
 3, 517, 511
*
  1.2170000E+01, 1.0870000E+01, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1029  line segment
 1, 864, 512
*
  1.1900761E+01, 1.1520000E+01, -3.8076118E-01, 0.0000000E+00
* ELEM  1030  circular arc
 3, 517, 513
*
  1.2170000E+01, 1.0870000E+01, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1031  circular arc
 3, 517, 513
*
  1.2170000E+01, 1.0870000E+01, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1032  line segment
 1, 513, 516
*
  1.2645798E+01, 1.1067082E+01, 1.7420204E-01, 7.2156848E-02
* ELEM  1033  line segment
 1, 530, 513
*
  1.2820000E+01, 1.0600761E+01, 0.0000000E+00, 5.3847763E-01
* ELEM  1034  line segment
 1, 865, 514
*
  1.2439239E+01, 1.1520000E+01, -5.3847763E-01, 0.0000000E+00
* ELEM  1035  line segment
 1, 516, 514
*
  1.2367082E+01, 1.1345798E+01, 7.2156848E-02, 1.7420204E-01
* ELEM  1036  circular arc
 3, 517, 514
*
  1.2170000E+01, 1.0870000E+01, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1037  line segment
 1, 515, 516
*
  1.2820000E+01, 1.1139239E+01, -3.8076118E-01, 3.8076118E-01
* ELEM  1038  line segment
 1, 867, 515
*
  1.2820000E+01, 1.1520000E+01, -3.8076118E-01, 0.0000000E+00
* ELEM  1039  line segment
 1, 533, 515
*
  1.2820000E+01, 1.1139239E+01, 0.0000000E+00, 3.8076118E-01
* ELEM  1040  circular arc
 3, 517, 516
*
  1.2170000E+01, 1.0870000E+01, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1041  circle
 2, 518, 517
*
  1.2170000E+01, 1.0870000E+01, 4.4700000E-01, 0.0000000E+00
* ELEM  1042  circle
 2, 519, 518
*
  1.2170000E+01, 1.0870000E+01, 4.3800000E-01, 0.0000000E+00
* ELEM  1043  circle
 2, 520, 519
*
  1.2170000E+01, 1.0870000E+01, 4.2690959E-01, 0.0000000E+00
* ELEM  1044  circle
 2, 521, 520
*
  1.2170000E+01, 1.0870000E+01, 3.9175911E-01, 0.0000000E+00
* ELEM  1045  circle
 2, 522, 521
*
  1.2170000E+01, 1.0870000E+01, 3.3927334E-01, 0.0000000E+00
* ELEM  1046  circle
 2, 523, 522
*
  1.2170000E+01, 1.0870000E+01, 2.7701552E-01, 0.0000000E+00
* ELEM  1047  circle
 2, 524, 523
*
  1.2170000E+01, 1.0870000E+01, 1.9587955E-01, 0.0000000E+00
* ELEM  1048  line segment
 1, 526, 525
*
  1.3272918E+01, 1.0394202E+01, -7.2156848E-02, -1.7420204E-01
* ELEM  1049  circular arc
 3, 537, 525
*
  1.3470000E+01, 1.0870000E+01, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1050  line segment
 1, 525, 529
*
  1.3667082E+01, 1.0394202E+01, 7.2156848E-02, -1.7420204E-01
* ELEM  1051  line segment
 1, 527, 526
*
  1.2820000E+01, 1.0600761E+01, 3.8076118E-01, -3.8076118E-01
* ELEM  1052  line segment
 1, 530, 526
*
  1.2994202E+01, 1.0672918E+01, -1.7420204E-01, -7.2156848E-02
* ELEM  1053  circular arc
 3, 537, 526
*
  1.3470000E+01, 1.0870000E+01, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1054  line segment
 1, 528, 529
*
  1.3739239E+01, 1.0220000E+01, 3.8076118E-01, 3.8076118E-01
* ELEM  1055  line segment
 1, 924, 528
*
  1.4120000E+01, 1.0220000E+01, 0.0000000E+00, 3.8076118E-01
* ELEM  1056  circular arc
 3, 537, 529
*
  1.3470000E+01, 1.0870000E+01, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1057  line segment
 1, 529, 531
*
  1.3945798E+01, 1.0672918E+01, 1.7420204E-01, -7.2156848E-02
* ELEM  1058  line segment
 1, 532, 530
*
  1.2994202E+01, 1.1067082E+01, -1.7420204E-01, 7.2156848E-02
* ELEM  1059  circular arc
 3, 537, 530
*
  1.3470000E+01, 1.0870000E+01, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1060  circular arc
 3, 537, 531
*
  1.3470000E+01, 1.0870000E+01, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1061  circular arc
 3, 537, 531
*
  1.3470000E+01, 1.0870000E+01, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1062  line segment
 1, 531, 535
*
  1.3945798E+01, 1.1067082E+01, 1.7420204E-01, 7.2156848E-02
* ELEM  1063  line segment
 1, 924, 531
*
  1.4120000E+01, 1.0600761E+01, 0.0000000E+00, 5.3847763E-01
* ELEM  1064  line segment
 1, 533, 532
*
  1.3200761E+01, 1.1520000E+01, -3.8076118E-01, -3.8076118E-01
* ELEM  1065  line segment
 1, 536, 532
*
  1.3272918E+01, 1.1345798E+01, -7.2156848E-02, 1.7420204E-01
* ELEM  1066  circular arc
 3, 537, 532
*
  1.3470000E+01, 1.0870000E+01, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1067  line segment
 1, 545, 533
*
  1.3200761E+01, 1.1520000E+01, -3.8076118E-01, 0.0000000E+00
* ELEM  1068  line segment
 1, 534, 535
*
  1.4120000E+01, 1.1139239E+01, -3.8076118E-01, 3.8076118E-01
* ELEM  1069  line segment
 1, 546, 534
*
  1.4120000E+01, 1.1520000E+01, -3.8076118E-01, 0.0000000E+00
* ELEM  1070  line segment
 1, 924, 534
*
  1.4120000E+01, 1.1139239E+01, 0.0000000E+00, 3.8076118E-01
* ELEM  1071  circular arc
 3, 537, 535
*
  1.3470000E+01, 1.0870000E+01, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1072  line segment
 1, 535, 536
*
  1.3667082E+01, 1.1345798E+01, 7.2156848E-02, 1.7420204E-01
* ELEM  1073  line segment
 1, 543, 536
*
  1.3739239E+01, 1.1520000E+01, -5.3847763E-01, 0.0000000E+00
* ELEM  1074  circular arc
 3, 537, 536
*
  1.3470000E+01, 1.0870000E+01, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1075  circle
 2, 538, 537
*
  1.3470000E+01, 1.0870000E+01, 4.4700000E-01, 0.0000000E+00
* ELEM  1076  circle
 2, 539, 538
*
  1.3470000E+01, 1.0870000E+01, 4.3800000E-01, 0.0000000E+00
* ELEM  1077  circle
 2, 540, 539
*
  1.3470000E+01, 1.0870000E+01, 4.2690959E-01, 0.0000000E+00
* ELEM  1078  circle
 2, 541, 540
*
  1.3470000E+01, 1.0870000E+01, 3.9175911E-01, 0.0000000E+00
* ELEM  1079  circle
 2, 542, 541
*
  1.3470000E+01, 1.0870000E+01, 3.0971277E-01, 0.0000000E+00
* ELEM  1080  line segment
 1, 544, 543
*
  1.3272918E+01, 1.1694202E+01, -7.2156848E-02, -1.7420204E-01
* ELEM  1081  circular arc
 3, 555, 543
*
  1.3470000E+01, 1.2170000E+01, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1082  line segment
 1, 543, 547
*
  1.3667082E+01, 1.1694202E+01, 7.2156848E-02, -1.7420204E-01
* ELEM  1083  line segment
 1, 545, 544
*
  1.2820000E+01, 1.1900761E+01, 3.8076118E-01, -3.8076118E-01
* ELEM  1084  line segment
 1, 548, 544
*
  1.2994202E+01, 1.1972918E+01, -1.7420204E-01, -7.2156848E-02
* ELEM  1085  circular arc
 3, 555, 544
*
  1.3470000E+01, 1.2170000E+01, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1086  line segment
 1, 867, 545
*
  1.2820000E+01, 1.1900761E+01, 0.0000000E+00, -3.8076118E-01
* ELEM  1087  line segment
 1, 546, 547
*
  1.3739239E+01, 1.1520000E+01, 3.8076118E-01, 3.8076118E-01
* ELEM  1088  line segment
 1, 927, 546
*
  1.4120000E+01, 1.1520000E+01, 0.0000000E+00, 3.8076118E-01
* ELEM  1089  circular arc
 3, 555, 547
*
  1.3470000E+01, 1.2170000E+01, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1090  line segment
 1, 547, 549
*
  1.3945798E+01, 1.1972918E+01, 1.7420204E-01, -7.2156848E-02
* ELEM  1091  line segment
 1, 868, 548
*
  1.2820000E+01, 1.2439239E+01, 0.0000000E+00, -5.3847763E-01
* ELEM  1092  line segment
 1, 550, 548
*
  1.2994202E+01, 1.2367082E+01, -1.7420204E-01, 7.2156848E-02
* ELEM  1093  circular arc
 3, 555, 548
*
  1.3470000E+01, 1.2170000E+01, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1094  circular arc
 3, 555, 549
*
  1.3470000E+01, 1.2170000E+01, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1095  circular arc
 3, 555, 549
*
  1.3470000E+01, 1.2170000E+01, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1096  line segment
 1, 549, 553
*
  1.3945798E+01, 1.2367082E+01, 1.7420204E-01, 7.2156848E-02
* ELEM  1097  line segment
 1, 927, 549
*
  1.4120000E+01, 1.1900761E+01, 0.0000000E+00, 5.3847763E-01
* ELEM  1098  line segment
 1, 551, 550
*
  1.3200761E+01, 1.2820000E+01, -3.8076118E-01, -3.8076118E-01
* ELEM  1099  line segment
 1, 554, 550
*
  1.3272918E+01, 1.2645798E+01, -7.2156848E-02, 1.7420204E-01
* ELEM  1100  circular arc
 3, 555, 550
*
  1.3470000E+01, 1.2170000E+01, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1101  line segment
 1, 869, 551
*
  1.2820000E+01, 1.2820000E+01, 0.0000000E+00, -3.8076118E-01
* ELEM  1102  line segment
 1, 562, 551
*
  1.3200761E+01, 1.2820000E+01, -3.8076118E-01, 0.0000000E+00
* ELEM  1103  line segment
 1, 552, 553
*
  1.4120000E+01, 1.2439239E+01, -3.8076118E-01, 3.8076118E-01
* ELEM  1104  line segment
 1, 565, 552
*
  1.4120000E+01, 1.2820000E+01, -3.8076118E-01, 0.0000000E+00
* ELEM  1105  line segment
 1, 927, 552
*
  1.4120000E+01, 1.2439239E+01, 0.0000000E+00, 3.8076118E-01
* ELEM  1106  circular arc
 3, 555, 553
*
  1.3470000E+01, 1.2170000E+01, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1107  line segment
 1, 553, 554
*
  1.3667082E+01, 1.2645798E+01, 7.2156848E-02, 1.7420204E-01
* ELEM  1108  line segment
 1, 563, 554
*
  1.3739239E+01, 1.2820000E+01, -5.3847763E-01, 0.0000000E+00
* ELEM  1109  circular arc
 3, 555, 554
*
  1.3470000E+01, 1.2170000E+01, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1110  circle
 2, 556, 555
*
  1.3470000E+01, 1.2170000E+01, 4.4700000E-01, 0.0000000E+00
* ELEM  1111  circle
 2, 557, 556
*
  1.3470000E+01, 1.2170000E+01, 4.3800000E-01, 0.0000000E+00
* ELEM  1112  circle
 2, 558, 557
*
  1.3470000E+01, 1.2170000E+01, 4.2690959E-01, 0.0000000E+00
* ELEM  1113  circle
 2, 559, 558
*
  1.3470000E+01, 1.2170000E+01, 3.9175911E-01, 0.0000000E+00
* ELEM  1114  circle
 2, 560, 559
*
  1.3470000E+01, 1.2170000E+01, 3.0971277E-01, 0.0000000E+00
* ELEM  1115  circular arc
 3, 569, 561
*
  1.3470000E+01, 1.3470000E+01, 5.1500000E-01, 2.2500000E+02, 2.2500000E+01
* ELEM  1116  line segment
 1, 561, 563
*
  1.3272918E+01, 1.2994202E+01, -7.2156848E-02, -1.7420204E-01
* ELEM  1117  line segment
 1, 562, 561
*
  1.3010381E+01, 1.3010381E+01, 1.9038059E-01, -1.9038059E-01
* ELEM  1118  line segment
 1, 0, 561
*
  1.3105840E+01, 1.3105840E+01, -9.5459415E-02, -9.5459415E-02
* ELEM  1119  line segment
 1, 0, 562
*
  1.3010381E+01, 1.3010381E+01, -1.9038059E-01, -1.9038059E-01
* ELEM  1120  circular arc
 3, 569, 563
*
  1.3470000E+01, 1.3470000E+01, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1121  line segment
 1, 563, 564
*
  1.3667082E+01, 1.2994202E+01, 7.2156848E-02, -1.7420204E-01
* ELEM  1122  circular arc
 3, 569, 564
*
  1.3470000E+01, 1.3470000E+01, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1123  line segment
 1, 564, 566
*
  1.3945798E+01, 1.3272918E+01, 1.7420204E-01, -7.2156848E-02
* ELEM  1124  line segment
 1, 565, 564
*
  1.3739239E+01, 1.2820000E+01, 3.8076118E-01, 3.8076118E-01
* ELEM  1125  line segment
 1, 930, 565
*
  1.4120000E+01, 1.2820000E+01, 0.0000000E+00, 3.8076118E-01
* ELEM  1126  circular arc
 3, 569, 566
*
  1.3470000E+01, 1.3470000E+01, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1127  circular arc
 3, 569, 566
*
  1.3470000E+01, 1.3470000E+01, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1128  line segment
 1, 566, 568
*
  1.3945798E+01, 1.3667082E+01, 1.7420204E-01, 7.2156848E-02
* ELEM  1129  line segment
 1, 930, 566
*
  1.4120000E+01, 1.3200761E+01, 0.0000000E+00, 5.3847763E-01
* ELEM  1130  line segment
 1, 567, 568
*
  1.4120000E+01, 1.3739239E+01, -1.9038059E-01, 1.9038059E-01
* ELEM  1131  line segment
 1, 0, 567
*
  1.4037358E+01, 1.4037358E+01, -1.0773864E-01, -1.0773864E-01
* ELEM  1132  circular arc
 3, 567, 941
*
  1.3355000E+01, 1.3355000E+01, 9.6500000E-01, 3.7557114E+01, 7.4428858E+00
* ELEM  1133  line segment
 1, 930, 567
*
  1.4120000E+01, 1.3739239E+01, 0.0000000E+00, 2.0397883E-01
* ELEM  1134  circular arc
 3, 569, 568
*
  1.3470000E+01, 1.3470000E+01, 5.1500000E-01, 2.2500000E+01, 2.2500000E+01
* ELEM  1135  line segment
 1, 0, 568
*
  1.3929619E+01, 1.3929619E+01, -9.5459415E-02, -9.5459415E-02
* ELEM  1136  line segment
 1, 0, 569
*
  1.3153923E+01, 1.3153923E+01, -4.8083261E-02, -4.8083261E-02
* ELEM  1137  circular arc
 3, 570, 569
*
  1.3470000E+01, 1.3470000E+01, 4.4700000E-01, 2.2500000E+02, 1.3500000E+02
* ELEM  1138  circular arc
 3, 570, 569
*
  1.3470000E+01, 1.3470000E+01, 4.4700000E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  1139  line segment
 1, 0, 569
*
  1.3834160E+01, 1.3834160E+01, -4.8083261E-02, -4.8083261E-02
* ELEM  1140  line segment
 1, 0, 570
*
  1.3160287E+01, 1.3160287E+01, -6.3639610E-03, -6.3639610E-03
* ELEM  1141  circular arc
 3, 571, 570
*
  1.3470000E+01, 1.3470000E+01, 4.3800000E-01, 2.2500000E+02, 1.3500000E+02
* ELEM  1142  circular arc
 3, 571, 570
*
  1.3470000E+01, 1.3470000E+01, 4.3800000E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  1143  line segment
 1, 0, 570
*
