BEGIN

          DEFINE DOMAINE
          ==============

          1.main dimensions:

*typgeo  nbfold  nbnode  nbelem  nbmacro  nbflux
     0     0    678    798     100    678

          2.impression and precision:

*index   kndex   prec
     0     0     1

          3.precision of geometry data:

*eps
     1.0000000E-05

          4.flux region number per geometry region (mesh):

*merge
      1      2      3      4      5      6      7      8      9     10
     1    369    317
*cx            cy            ex or R       ey or theta1  theta2
     1.2950000E+00     6.4750000E+00     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =          381
*type    node-   node+
     1    324    317
*cx            cy            ex or R       ey or theta1  theta2
     1.2950000E+00     7.7700000E+00     0.0000000E+00    -1.2950000E+00     0.0000000E+00

 elem =          382
*type    node-   node+
     2    318    317
*cx            cy            ex or R       ey or theta1  theta2
     1.9425000E+00     7.1225000E+00     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =          383
*type    node-   node+
     2    319    318
*cx            cy            ex or R       ey or theta1  theta2
     1.9425000E+00     7.1225000E+00     4.5200000E-01     0.0000000E+00     0.0000000E+00

 elem =          384
*type    node-   node+
     2    320    319
*cx            cy            ex or R       ey or theta1  theta2
     1.9425000E+00     7.1225000E+00     4.4350000E-01     0.0000000E+00     0.0000000E+00

 elem =          385
*type    node-   node+
     2    321    320
*cx            cy            ex or R       ey or theta1  theta2
     1.9425000E+00     7.1225000E+00     4.3227000E-01     0.0000000E+00     0.0000000E+00

 elem =          386
*type    node-   node+
     2    322    321
*cx            cy            ex or R       ey or theta1  theta2
     1.9425000E+00     7.1225000E+00     3.9667800E-01     0.0000000E+00     0.0000000E+00

 elem =          387
*type    node-   node+
     2    323    322
*cx            cy            ex or R       ey or theta1  theta2
     1.9425000E+00     7.1225000E+00     3.1360200E-01     0.0000000E+00     0.0000000E+00

 elem =          388
*type    node-   node+
     1    378    324
*cx            cy            ex or R       ey or theta1  theta2
     0.0000000E+00     6.4750000E+00     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =          389
*type    node-   node+
     1    0    324
*cx            cy            ex or R       ey or theta1  theta2
     0.0000000E+00     7.7700000E+00     0.0000000E+00    -1.2950000E+00     0.0000000E+00

 elem =          390
*type    node-   node+
     2    325    324
*cx            cy            ex or R       ey or theta1  theta2
     6.4750000E-01     7.1225000E+00     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =          391
*type    node-   node+
     2    326    325
*cx            cy            ex or R       ey or theta1  theta2
     6.4750000E-01     7.1225000E+00     4.5200000E-01     0.0000000E+00     0.0000000E+00

 elem =          392
*type    node-   node+
     2    327    326
*cx            cy            ex or R       ey or theta1  theta2
     6.4750000E-01     7.1225000E+00     4.4350000E-01     0.0000000E+00     0.0000000E+00

 elem =          393
*type    node-   node+
     2    328    327
*cx            cy            ex or R       ey or theta1  theta2
     6.4750000E-01     7.1225000E+00     4.3227000E-01     0.0000000E+00     0.0000000E+00

 elem =          394
*type    node-   node+
     2    329    328
*cx            cy            ex or R       ey or theta1  theta2
     6.4750000E-01     7.1225000E+00     3.9667800E-01     0.0000000E+00     0.0000000E+00

 elem =          395
*type    node-   node+
     2    330    329
*cx            cy            ex or R       ey or theta1  theta2
     6.4750000E-01     7.1225000E+00     3.1360200E-01     0.0000000E+00     0.0000000E+00

 elem =          396
*type    node-   node+
     1    385    331
*cx            cy            ex or R       ey or theta1  theta2
     1.1655000E+01     5.1800000E+00     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =          397
*type    node-   node+
     1    338    331
*cx            cy            ex or R       ey or theta1  theta2
     1.1655000E+01     6.4750000E+00     0.0000000E+00    -1.2950000E+00     0.0000000E+00

 elem =          398
*type    node-   node+
     1    0    331
*cx            cy            ex or R       ey or theta1  theta2
     1.2950000E+01     5.1800000E+00     0.0000000E+00     1.2950000E+00     0.0000000E+00

 elem =          399
*type    node-   node+
     2    332    331
*cx            cy            ex or R       ey or theta1  theta2
     1.2302500E+01     5.8275000E+00     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =          400
*type    node-   node+
     2    333    332
*cx            cy            ex or R       ey or theta1  theta2
     1.2302500E+01     5.8275000E+00     4.5200000E-01     0.0000000E+00     0.0000000E+00

 elem =          401
*type    node-   node+
     2    334    333
*cx            cy            ex or R       ey or theta1  theta2
     1.2302500E+01     5.8275000E+00     4.4350000E-01     0.0000000E+00     0.0000000E+00

 elem =          402
*type    node-   node+
     2    335    334
*cx            cy            ex or R       ey or theta1  theta2
     1.2302500E+01     5.8275000E+00     4.3227000E-01     0.0000000E+00     0.0000000E+00

 elem =          403
*type    node-   node+
     2    336    335
*cx            cy            ex or R       ey or theta1  theta2
     1.2302500E+01     5.8275000E+00     3.9667800E-01     0.0000000E+00     0.0000000E+00

 elem =          404
*type    node-   node+
     2    337    336
*cx            cy            ex or R       ey or theta1  theta2
     1.2302500E+01     5.8275000E+00     3.1360200E-01     0.0000000E+00     0.0000000E+00

 elem =          405
*type    node-   node+
     1    392    338
*cx            cy            ex or R       ey or theta1  theta2
     1.0360000E+01     5.1800000E+00     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =          406
*type    node-   node+
     1    345    338
*cx            cy            ex or R       ey or theta1  theta2
     1.0360000E+01     6.4750000E+00     0.0000000E+00    -1.2950000E+00     0.0000000E+00

 elem =          407
*type    node-   node+
     2    339    338
*cx            cy            ex or R       ey or theta1  theta2
     1.1007500E+01     5.8275000E+00     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =          408
*type    node-   node+
     2    340    339
*cx            cy            ex or R       ey or theta1  theta2
     1.1007500E+01     5.8275000E+00     4.5200000E-01     0.0000000E+00     0.0000000E+00

 elem =          409
*type    node-   node+
     2    341    340
*cx            cy            ex or R       ey or theta1  theta2
     1.1007500E+01     5.8275000E+00     4.4350000E-01     0.0000000E+00     0.0000000E+00

 elem =          410
*type    node-   node+
     2    342    341
*cx            cy            ex or R       ey or theta1  theta2
     1.1007500E+01     5.8275000E+00     4.3227000E-01     0.0000000E+00     0.0000000E+00

 elem =          411
*type    node-   node+
     2    343    342
*cx            cy            ex or R       ey or theta1  theta2
     1.1007500E+01     5.8275000E+00     3.9667800E-01     0.0000000E+00     0.0000000E+00

 elem =          412
*type    node-   node+
     2    344    343
*cx            cy            ex or R       ey or theta1  theta2
     1.1007500E+01     5.8275000E+00     3.1360200E-01     0.0000000E+00     0.0000000E+00

 elem =          413
*type    node-   node+
     1    399    345
*cx            cy            ex or R       ey or theta1  theta2
     9.0650000E+00     5.1800000E+00     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =          414
*type    node-   node+
     1    352    345
*cx            cy            ex or R       ey or theta1  theta2
     9.0650000E+00     6.4750000E+00     0.0000000E+00    -1.2950000E+00     0.0000000E+00

 elem =          415
*type    node-   node+
     2    346    345
*cx            cy            ex or R       ey or theta1  theta2
     9.7125000E+00     5.8275000E+00     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =          416
*type    node-   node+
     2    347    346
*cx            cy            ex or R       ey or theta1  theta2
     9.7125000E+00     5.8275000E+00     4.5200000E-01     0.0000000E+00     0.0000000E+00

 elem =          417
*type    node-   node+
     2    348    347
*cx            cy            ex or R       ey or theta1  theta2
     9.7125000E+00     5.8275000E+00     4.4350000E-01     0.0000000E+00     0.0000000E+00

 elem =          418
*type    node-   node+
     2    349    348
*cx            cy            ex or R       ey or theta1  theta2
     9.7125000E+00     5.8275000E+00     4.3227000E-01     0.0000000E+00     0.0000000E+00

 elem =          419
*type    node-   node+
     2    350    349
*cx            cy            ex or R       ey or theta1  theta2
     9.7125000E+00     5.8275000E+00     3.9667800E-01     0.0000000E+00     0.0000000E+00

 elem =          420
*type    node-   node+
     2    351    350
*cx            cy            ex or R       ey or theta1  theta2
     9.7125000E+00     5.8275000E+00     3.1360200E-01     0.0000000E+00     0.0000000E+00

 elem =          421
*type    node-   node+
     1    406    352
*cx            cy            ex or R       ey or theta1  theta2
     7.7700000E+00     5.1800000E+00     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =          422
*type    node-   node+
     1    353    352
*cx            cy            ex or R       ey or theta1  theta2
     7.7700000E+00     6.4750000E+00     0.0000000E+00    -1.2950000E+00     0.0000000E+00

 elem =          423
*type    node-   node+
     1    415    353
*cx            cy            ex or R       ey or theta1  theta2
     6.4750000E+00     5.1800000E+00     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =          424
*type    node-   node+
     1    354    353
*cx            cy            ex or R       ey or theta1  theta2
     6.4750000E+00     6.4750000E+00     0.0000000E+00    -1.2950000E+00     0.0000000E+00

 elem =          425
*type    node-   node+
     1    422    354
*cx            cy            ex or R       ey or theta1  theta2
     5.1800000E+00     5.1800000E+00     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =          426
*type    node-   node+
     1    355    354
*cx            cy            ex or R       ey or theta1  theta2
     5.1800000E+00     6.4750000E+00     0.0000000E+00    -1.2950000E+00     0.0000000E+00

 elem =          427
*type    node-   node+
     1    429    355
*cx            cy            ex or R       ey or theta1  theta2
     3.8850000E+00     5.1800000E+00     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =          428
*type    node-   node+
     1    362    355
*cx            cy            ex or R       ey or theta1  theta2
     3.8850000E+00     6.4750000E+00     0.0000000E+00    -1.2950000E+00     0.0000000E+00

 elem =          429
*type    node-   node+
     2    356    355
*cx            cy            ex or R       ey or theta1  theta2
     4.5325000E+00     5.8275000E+00     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =          430
*type    node-   node+
     2    357    356
*cx            cy            ex or R       ey or theta1  theta2
     4.5325000E+00     5.8275000E+00     4.5200000E-01     0.0000000E+00     0.0000000E+00

 elem =          431
*type    node-   node+
     2    358    357
*cx            cy            ex or R       ey or theta1  theta2
     4.5325000E+00     5.8275000E+00     4.4350000E-01     0.0000000E+00     0.0000000E+00

 elem =          432
*type    node-   node+
     2    359    358
*cx            cy            ex or R       ey or theta1  theta2
     4.5325000E+00     5.8275000E+00     4.3227000E-01     0.0000000E+00     0.0000000E+00

 elem =          433
*type    node-   node+
     2    360    359
*cx            cy            ex or R       ey or theta1  theta2
     4.5325000E+00     5.8275000E+00     3.9667800E-01     0.0000000E+00     0.0000000E+00

 elem =          434
*type    node-   node+
     2    361    360
*cx            cy            ex or R       ey or theta1  theta2
     4.5325000E+00     5.8275000E+00     3.1360200E-01     0.0000000E+00     0.0000000E+00

 elem =          435
*type    node-   node+
     1    436    362
*cx            cy            ex or R       ey or theta1  theta2
     2.5900000E+00     5.1800000E+00     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =          436
*type    node-   node+
     1    369    362
*cx            cy            ex or R       ey or theta1  theta2
     2.5900000E+00     6.4750000E+00     0.0000000E+00    -1.2950000E+00     0.0000000E+00

 elem =          437
*type    node-   node+
     2    363    362
*cx            cy            ex or R       ey or theta1  theta2
     3.2375000E+00     5.8275000E+00     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =          438
*type    node-   node+
     2    364    363
*cx            cy            ex or R       ey or theta1  theta2
     3.2375000E+00     5.8275000E+00     4.5200000E-01     0.0000000E+00     0.0000000E+00

 elem =          439
*type    node-   node+
     2    365    364
*cx            cy            ex or R       ey or theta1  theta2
     3.2375000E+00     5.8275000E+00     4.4350000E-01     0.0000000E+00     0.0000000E+00

 elem =          440
*type    node-   node+
     2    366    365
*cx            cy            ex or R       ey or theta1  theta2
     3.2375000E+00     5.8275000E+00     4.3227000E-01     0.0000000E+00     0.0000000E+00

 elem =          441
*type    node-   node+
     2    367    366
*cx            cy            ex or R       ey or theta1  theta2
     3.2375000E+00     5.8275000E+00     3.9667800E-01     0.0000000E+00     0.0000000E+00

 elem =          442
*type    node-   node+
     2    368    367
*cx            cy            ex or R       ey or theta1  theta2
     3.2375000E+00     5.8275000E+00     3.1360200E-01     0.0000000E+00     0.0000000E+00

 elem =          443
*type    node-   node+
     1    443    369
*cx            cy            ex or R       ey or theta1  theta2
     1.2950000E+00     5.1800000E+00     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =          444
*type    node-   node+
     1    378    369
*cx            cy            ex or R       ey or theta1  theta2
     1.2950000E+00     6.4750000E+00     0.0000000E+00    -1.2950000E+00     0.0000000E+00

 elem =          445
*type    node-   node+
     2    370    369
*cx            cy            ex or R       ey or theta1  theta2
     1.9425000E+00     5.8275000E+00     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =          446
*type    node-   node+
     2    371    370
*cx            cy            ex or R       ey or theta1  theta2
     1.9425000E+00     5.8275000E+00     4.5200000E-01     0.0000000E+00     0.0000000E+00

 elem =          447
*type    node-   node+
     2    372    371
*cx            cy            ex or R       ey or theta1  theta2
     1.9425000E+00     5.8275000E+00     4.4350000E-01     0.0000000E+00     0.0000000E+00

 elem =          448
*type    node-   node+
     2    373    372
*cx            cy            ex or R       ey or theta1  theta2
     1.9425000E+00     5.8275000E+00     4.3227000E-01     0.0000000E+00     0.0000000E+00

 elem =          449
*type    node-   node+
     2    374    373
*cx            cy            ex or R       ey or theta1  theta2
     1.9425000E+00     5.8275000E+00     3.9668000E-01     0.0000000E+00     0.0000000E+00

 elem =          450
*type    node-   node+
     2    375    374
*cx            cy            ex or R       ey or theta1  theta2
     1.9425000E+00     5.8275000E+00     3.4353000E-01     0.0000000E+00     0.0000000E+00

 elem =          451
*type    node-   node+
     2    376    375
*cx            cy            ex or R       ey or theta1  theta2
     1.9425000E+00     5.8275000E+00     2.8049000E-01     0.0000000E+00     0.0000000E+00

 elem =          452
*type    node-   node+
     2    377    376
*cx            cy            ex or R       ey or theta1  theta2
     1.9425000E+00     5.8275000E+00     1.9834000E-01     0.0000000E+00     0.0000000E+00

 elem =          453
*type    node-   node+
     1    450    378
*cx            cy            ex or R       ey or theta1  theta2
     0.0000000E+00     5.1800000E+00     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =          454
*type    node-   node+
     1    0    378
*cx            cy            ex or R       ey or theta1  theta2
     0.0000000E+00     6.4750000E+00     0.0000000E+00    -1.2950000E+00     0.0000000E+00

 elem =          455
*type    node-   node+
     2    379    378
*cx            cy            ex or R       ey or theta1  theta2
     6.4750000E-01     5.8275000E+00     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =          456
*type    node-   node+
     2    380    379
*cx            cy            ex or R       ey or theta1  theta2
     6.4750000E-01     5.8275000E+00     4.5200000E-01     0.0000000E+00     0.0000000E+00

 elem =          457
*type    node-   node+
     2    381    380
*cx            cy            ex or R       ey or theta1  theta2
     6.4750000E-01     5.8275000E+00     4.4350000E-01     0.0000000E+00     0.0000000E+00

 elem =          458
*type    node-   node+
     2    382    381
*cx            cy            ex or R       ey or theta1  theta2
     6.4750000E-01     5.8275000E+00     4.3227000E-01     0.0000000E+00     0.0000000E+00

 elem =          459
*type    node-   node+
     2    383    382
*cx            cy            ex or R       ey or theta1  theta2
     6.4750000E-01     5.8275000E+00     3.9667800E-01     0.0000000E+00     0.0000000E+00

 elem =          460
*type    node-   node+
     2    384    383
*cx            cy            ex or R       ey or theta1  theta2
     6.4750000E-01     5.8275000E+00     3.1360200E-01     0.0000000E+00     0.0000000E+00

 elem =          461
*type    node-   node+
     1    457    385
*cx            cy            ex or R       ey or theta1  theta2
     1.1655000E+01     3.8850000E+00     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =          462
*type    node-   node+
     1    392    385
*cx            cy            ex or R       ey or theta1  theta2
     1.1655000E+01     5.1800000E+00     0.0000000E+00    -1.2950000E+00     0.0000000E+00

 elem =          463
*type    node-   node+
     1    0    385
*cx            cy            ex or R       ey or theta1  theta2
     1.2950000E+01     3.8850000E+00     0.0000000E+00     1.2950000E+00     0.0000000E+00

 elem =          464
*type    node-   node+
     2    386    385
*cx            cy            ex or R       ey or theta1  theta2
     1.2302500E+01     4.5325000E+00     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =          465
*type    node-   node+
     2    387    386
*cx            cy            ex or R       ey or theta1  theta2
     1.2302500E+01     4.5325000E+00     4.5200000E-01     0.0000000E+00     0.0000000E+00

 elem =          466
*type    node-   node+
     2    388    387
*cx            cy            ex or R       ey or theta1  theta2
     1.2302500E+01     4.5325000E+00     4.4350000E-01     0.0000000E+00     0.0000000E+00

 elem =          467
*type    node-   node+
     2    389    388
*cx            cy            ex or R       ey or theta1  theta2
     1.2302500E+01     4.5325000E+00     4.3227000E-01     0.0000000E+00     0.0000000E+00

 elem =          468
*type    node-   node+
     2    390    389
*cx            cy            ex or R       ey or theta1  theta2
     1.2302500E+01     4.5325000E+00     3.9667800E-01     0.0000000E+00     0.0000000E+00

 elem =          469
*type    node-   node+
     2    391    390
*cx            cy            ex or R       ey or theta1  theta2
     1.2302500E+01     4.5325000E+00     3.1360200E-01     0.0000000E+00     0.0000000E+00

 elem =          470
*type    node-   node+
     1    464    392
*cx            cy            ex or R       ey or theta1  theta2
     1.0360000E+01     3.8850000E+00     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =          471
*type    node-   node+
     1    399    392
*cx            cy            ex or R       ey or theta1  theta2
     1.0360000E+01     5.1800000E+00     0.0000000E+00    -1.2950000E+00     0.0000000E+00

 elem =          472
*type    node-   node+
     2    393    392
*cx            cy            ex or R       ey or theta1  theta2
     1.1007500E+01     4.5325000E+00     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =          473
*type    node-   node+
     2    394    393
*cx            cy            ex or R       ey or theta1  theta2
     1.1007500E+01     4.5325000E+00     4.5200000E-01     0.0000000E+00     0.0000000E+00

 elem =          474
*type    node-   node+
     2    395    394
*cx            cy            ex or R       ey or theta1  theta2
     1.1007500E+01     4.5325000E+00     4.4350000E-01     0.0000000E+00     0.0000000E+00

 elem =          475
*type    node-   node+
     2    396    395
*cx            cy            ex or R       ey or theta1  theta2
     1.1007500E+01     4.5325000E+00     4.3227000E-01     0.0000000E+00     0.0000000E+00

 elem =          476
*type    node-   node+
     2    397    396
*cx            cy            ex or R       ey or theta1  theta2
     1.1007500E+01     4.5325000E+00     3.9667800E-01     0.0000000E+00     0.0000000E+00

 elem =          477
*type    node-   node+
     2    398    397
*cx            cy            ex or R       ey or theta1  theta2
     1.1007500E+01     4.5325000E+00     3.1360200E-01     0.0000000E+00     0.0000000E+00

 elem =          478
*type    node-   node+
     1    473    399
*cx            cy            ex or R       ey or theta1  theta2
     9.0650000E+00     3.8850000E+00     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =          479
*type    node-   node+
     1    406    399
*cx            cy            ex or R       ey or theta1  theta2
     9.0650000E+00     5.1800000E+00     0.0000000E+00    -1.2950000E+00     0.0000000E+00

 elem =          480
*type    node-   node+
     2    400    399
*cx            cy            ex or R       ey or theta1  theta2
     9.7125000E+00     4.5325000E+00     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =          481
*type    node-   node+
     2    401    400
*cx            cy            ex or R       ey or theta1  theta2
     9.7125000E+00     4.5325000E+00     4.5200000E-01     0.0000000E+00     0.0000000E+00

 elem =          482
*type    node-   node+
     2    402    401
*cx            cy            ex or R       ey or theta1  theta2
     9.7125000E+00     4.5325000E+00     4.4350000E-01     0.0000000E+00     0.0000000E+00

 elem =          483
*type    node-   node+
     2    403    402
*cx            cy            ex or R       ey or theta1  theta2
     9.7125000E+00     4.5325000E+00     4.3227000E-01     0.0000000E+00     0.0000000E+00

 elem =          484
*type    node-   node+
     2    404    403
*cx            cy            ex or R       ey or theta1  theta2
     9.7125000E+00     4.5325000E+00     3.9667800E-01     0.0000000E+00     0.0000000E+00

 elem =          485
*type    node-   node+
     2    405    404
*cx            cy            ex or R       ey or theta1  theta2
     9.7125000E+00     4.5325000E+00     3.1360200E-01     0.0000000E+00     0.0000000E+00

 elem =          486
*type    node-   node+
     1    480    406
*cx            cy            ex or R       ey or theta1  theta2
     7.7700000E+00     3.8850000E+00     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =          487
*type    node-   node+
     1    415    406
*cx            cy            ex or R       ey or theta1  theta2
     7.7700000E+00     5.1800000E+00     0.0000000E+00    -1.2950000E+00     0.0000000E+00

 elem =          488
*type    node-   node+
     2    407    406
*cx            cy            ex or R       ey or theta1  theta2
     8.4175000E+00     4.5325000E+00     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =          489
*type    node-   node+
     2    408    407
*cx            cy            ex or R       ey or theta1  theta2
     8.4175000E+00     4.5325000E+00     4.5200000E-01     0.0000000E+00     0.0000000E+00

 elem =          490
*type    node-   node+
     2    409    408
*cx            cy            ex or R       ey or theta1  theta2
     8.4175000E+00     4.5325000E+00     4.4350000E-01     0.0000000E+00     0.0000000E+00

 elem =          491
*type    node-   node+
     2    410    409
*cx            cy            ex or R       ey or theta1  theta2
     8.4175000E+00     4.5325000E+00     4.3227000E-01     0.0000000E+00     0.0000000E+00

 elem =          492
*type    node-   node+
     2    411    410
*cx            cy            ex or R       ey or theta1  theta2
     8.4175000E+00     4.5325000E+00     3.9668000E-01     0.0000000E+00     0.0000000E+00

 elem =          493
*type    node-   node+
     2    412    411
*cx            cy            ex or R       ey or theta1  theta2
     8.4175000E+00     4.5325000E+00     3.4353000E-01     0.0000000E+00     0.0000000E+00

 elem =          494
*type    node-   node+
     2    413    412
*cx            cy            ex or R       ey or theta1  theta2
     8.4175000E+00     4.5325000E+00     2.8049000E-01     0.0000000E+00     0.0000000E+00

 elem =          495
*type    node-   node+
     2    414    413
*cx            cy            ex or R       ey or theta1  theta2
     8.4175000E+00     4.5325000E+00     1.9834000E-01     0.0000000E+00     0.0000000E+00

 elem =          496
*type    node-   node+
     1    487    415
*cx            cy            ex or R       ey or theta1  theta2
     6.4750000E+00     3.8850000E+00     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =          497
*type    node-   node+
     1    422    415
*cx            cy            ex or R       ey or theta1  theta2
     6.4750000E+00     5.1800000E+00     0.0000000E+00    -1.2950000E+00     0.0000000E+00

 elem =          498
*type    node-   node+
     2    416    415
*cx            cy            ex or R       ey or theta1  theta2
     7.1225000E+00     4.5325000E+00     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =          499
*type    node-   node+
     2    417    416
*cx            cy            ex or R       ey or theta1  theta2
     7.1225000E+00     4.5325000E+00     4.5200000E-01     0.0000000E+00     0.0000000E+00

 elem =          500
*type    node-   node+
     2    418    417
*cx            cy            ex or R       ey or theta1  theta2
     7.1225000E+00     4.5325000E+00     4.4350000E-01     0.0000000E+00     0.0000000E+00

 elem =          501
*type    node-   node+
     2    419    418
*cx            cy            ex or R       ey or theta1  theta2
     7.1225000E+00     4.5325000E+00     4.3227000E-01     0.0000000E+00     0.0000000E+00

 elem =          502
*type    node-   node+
     2    420    419
*cx            cy            ex or R       ey or theta1  theta2
     7.1225000E+00     4.5325000E+00     3.9667800E-01     0.0000000E+00     0.0000000E+00

 elem =          503
*type    node-   node+
     2    421    420
*cx            cy            ex or R       ey or theta1  theta2
     7.1225000E+00     4.5325000E+00     3.1360200E-01     0.0000000E+00     0.0000000E+00

 elem =          504
*type    node-   node+
     1    496    422
*cx            cy            ex or R       ey or theta1  theta2
     5.1800000E+00     3.8850000E+00     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =          505
*type    node-   node+
     1    429    422
*cx            cy            ex or R       ey or theta1  theta2
     5.1800000E+00     5.1800000E+00     0.0000000E+00    -1.2950000E+00     0.0000000E+00

 elem =          506
*type    node-   node+
     2    423    422
*cx            cy            ex or R       ey or theta1  theta2
     5.8275000E+00     4.5325000E+00     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =          507
*type    node-   node+
     2    424    423
*cx            cy            ex or R       ey or theta1  theta2
     5.8275000E+00     4.5325000E+00     4.5200000E-01     0.0000000E+00     0.0000000E+00

 elem =          508
*type    node-   node+
     2    425    424
*cx            cy            ex or R       ey or theta1  theta2
     5.8275000E+00     4.5325000E+00     4.4350000E-01     0.0000000E+00     0.0000000E+00

 elem =          509
*type    node-   node+
     2    426    425
*cx            cy            ex or R       ey or theta1  theta2
     5.8275000E+00     4.5325000E+00     4.3227000E-01     0.0000000E+00     0.0000000E+00

 elem =          510
*type    node-   node+
     2    427    426
*cx            cy            ex or R       ey or theta1  theta2
     5.8275000E+00     4.5325000E+00     3.9667800E-01     0.0000000E+00     0.0000000E+00

 elem =          511
*type    node-   node+
     2    428    427
*cx            cy            ex or R       ey or theta1  theta2
     5.8275000E+00     4.5325000E+00     3.1360200E-01     0.0000000E+00     0.0000000E+00

 elem =          512
*type    node-   node+
     1    503    429
*cx            cy            ex or R       ey or theta1  theta2
     3.8850000E+00     3.8850000E+00     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =          513
*type    node-   node+
     1    436    429
*cx            cy            ex or R       ey or theta1  theta2
     3.8850000E+00     5.1800000E+00     0.0000000E+00    -1.2950000E+00     0.0000000E+00

 elem =          514
*type    node-   node+
     2    430    429
*cx            cy            ex or R       ey or theta1  theta2
     4.5325000E+00     4.5325000E+00     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =          515
*type    node-   node+
     2    431    430
*cx            cy            ex or R       ey or theta1  theta2
     4.5325000E+00     4.5325000E+00     4.5200000E-01     0.0000000E+00     0.0000000E+00

 elem =          516
*type    node-   node+
     2    432    431
*cx            cy            ex or R       ey or theta1  theta2
     4.5325000E+00     4.5325000E+00     4.4350000E-01     0.0000000E+00     0.0000000E+00

 elem =          517
*type    node-   node+
     2    433    432
*cx            cy            ex or R       ey or theta1  theta2
     4.5325000E+00     4.5325000E+00     4.3227000E-01     0.0000000E+00     0.0000000E+00

 elem =          518
*type    node-   node+
     2    434    433
*cx            cy            ex or R       ey or theta1  theta2
     4.5325000E+00     4.5325000E+00     3.9667800E-01     0.0000000E+00     0.0000000E+00

 elem =          519
*type    node-   node+
     2    435    434
*cx            cy            ex or R       ey or theta1  theta2
     4.5325000E+00     4.5325000E+00     3.1360200E-01     0.0000000E+00     0.0000000E+00

 elem =          520
*type    node-   node+
     1    510    436
*cx            cy            ex or R       ey or theta1  theta2
     2.5900000E+00     3.8850000E+00     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =          521
*type    node-   node+
     1    443    436
*cx            cy            ex or R       ey or theta1  theta2
     2.5900000E+00     5.1800000E+00     0.0000000E+00    -1.2950000E+00     0.0000000E+00

 elem =          522
*type    node-   node+
     2    437    436
*cx            cy            ex or R       ey or theta1  theta2
     3.2375000E+00     4.5325000E+00     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =          523
*type    node-   node+
     2    438    437
*cx            cy            ex or R       ey or theta1  theta2
     3.2375000E+00     4.5325000E+00     4.5200000E-01     0.0000000E+00     0.0000000E+00

 elem =          524
*type    node-   node+
     2    439    438
*cx            cy            ex or R       ey or theta1  theta2
     3.2375000E+00     4.5325000E+00     4.4350000E-01     0.0000000E+00     0.0000000E+00

 elem =          525
*type    node-   node+
     2    440    439
*cx            cy            ex or R       ey or theta1  theta2
     3.2375000E+00     4.5325000E+00     4.3227000E-01     0.0000000E+00     0.0000000E+00

 elem =          526
*type    node-   node+
     2    441    440
*cx            cy            ex or R       ey or theta1  theta2
     3.2375000E+00     4.5325000E+00     3.9667800E-01     0.0000000E+00     0.0000000E+00

 elem =          527
*type    node-   node+
     2    442    441
*cx            cy            ex or R       ey or theta1  theta2
     3.2375000E+00     4.5325000E+00     3.1360200E-01     0.0000000E+00     0.0000000E+00

 elem =          528
*type    node-   node+
     1    517    443
*cx            cy            ex or R       ey or theta1  theta2
