
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      0,    0,  1782,  3320,   138, 1782,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
* ELEM  1769  line segment
 1, 1351, 1352
*
  1.1520000E+01, 4.6392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  1770  line segment
 1, 1351, 1327
*
  1.1520000E+01, 5.0200000E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  1771  circular arc
 3, 1111, 1100
*
  1.0870000E+01, 6.9700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1772  line segment
 1, 1100, 1104
*
  1.1067082E+01, 6.4942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  1773  line segment
 1, 1218, 1100
*
  1.0600761E+01, 6.3200000E+00, 5.3847763E-01, 0.0000000E+00
* ELEM  1774  line segment
 1, 1220, 1218
*
  1.1067082E+01, 6.1457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  1775  circular arc
 3, 1111, 1107
*
  1.0870000E+01, 6.9700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1776  circular arc
 3, 1111, 1110
*
  1.0870000E+01, 6.9700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1777  circular arc
 3, 1111, 1104
*
  1.0870000E+01, 6.9700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1778  circular arc
 3, 1111, 1107
*
  1.0870000E+01, 6.9700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1779  circle
 2, 1112, 1111
*
  1.0870000E+01, 6.9700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  1780  line segment
 1, 1016, 1014
*
  1.0672918E+01, 8.7457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  1781  circular arc
 3, 1019, 1014
*
  1.0870000E+01, 8.2700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1782  circular arc
 3, 1019, 1015
*
  1.0870000E+01, 8.2700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1783  circular arc
 3, 1019, 1018
*
  1.0870000E+01, 8.2700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1784  circular arc
 3, 1019, 1016
*
  1.0870000E+01, 8.2700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1785  circular arc
 3, 1019, 1012
*
  1.0870000E+01, 8.2700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1786  circular arc
 3, 1019, 1015
*
  1.0870000E+01, 8.2700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1787  circle
 2, 1020, 1019
*
  1.0870000E+01, 8.2700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  1788  line segment
 1, 1012, 1015
*
  1.1345798E+01, 8.0729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  1789  line segment
 1, 1011, 1012
*
  1.1139239E+01, 7.6200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  1790  line segment
 1, 1011, 989
*
  1.1520000E+01, 8.0007612E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  1791  line segment
 1, 1109, 1011
*
  1.1139239E+01, 7.6200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  1792  line segment
 1, 1107, 1110
*
  1.1345798E+01, 7.1670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  1793  line segment
 1, 1109, 1110
*
  1.1520000E+01, 7.2392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  1794  line segment
 1, 1109, 1085
*
  1.1520000E+01, 7.6200000E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  1795  line segment
 1, 882, 881
*
  1.0394202E+01, 9.3729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  1796  circular arc
 3, 891, 881
*
  1.0870000E+01, 9.5700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1797  line segment
 1, 881, 880
*
  1.0672918E+01, 9.0942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  1798  line segment
 1, 886, 882
*
  1.0394202E+01, 9.7670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  1799  circular arc
 3, 891, 882
*
  1.0870000E+01, 9.5700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1800  circular arc
 3, 891, 880
*
  1.0870000E+01, 9.5700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1801  line segment
 1, 880, 884
*
  1.1067082E+01, 9.0942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  1802  line segment
 1, 1016, 880
*
  1.0600761E+01, 8.9200000E+00, 5.3847763E-01, 0.0000000E+00
* ELEM  1803  line segment
 1, 1018, 1016
*
  1.1067082E+01, 8.7457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  1804  line segment
 1, 885, 713
*
  1.0220000E+01, 1.0220000E+01, 3.8076118E-01, 0.0000000E+00
* ELEM  1805  line segment
 1, 885, 886
*
  1.0600761E+01, 1.0220000E+01, -3.8076118E-01, -3.8076118E-01
* ELEM  1806  line segment
 1, 735, 736
*
  9.8392388E+00, 1.0220000E+01, 3.8076118E-01, 3.8076118E-01
* ELEM  1807  line segment
 1, 735, 713
*
  1.0220000E+01, 1.0600761E+01, 0.0000000E+00, -3.8076118E-01
* ELEM  1808  line segment
 1, 713, 715
*
  1.0220000E+01, 1.0600761E+01, 3.8076118E-01, -3.8076118E-01
* ELEM  1809  circular arc
 3, 763, 756
*
  8.2700000E+00, 1.0870000E+01, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1810  line segment
 1, 756, 759
*
  8.7457980E+00, 1.0672918E+01, 1.7420204E-01, -7.2156848E-02
* ELEM  1811  circular arc
 3, 763, 759
*
  8.2700000E+00, 1.0870000E+01, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1812  circular arc
 3, 763, 762
*
  8.2700000E+00, 1.0870000E+01, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1813  circular arc
 3, 763, 760
*
  8.2700000E+00, 1.0870000E+01, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1814  circular arc
 3, 763, 758
*
  8.2700000E+00, 1.0870000E+01, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1815  circular arc
 3, 763, 759
*
  8.2700000E+00, 1.0870000E+01, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1816  circle
 2, 764, 763
*
  8.2700000E+00, 1.0870000E+01, 4.4700000E-01, 0.0000000E+00
* ELEM  1817  line segment
 1, 757, 758
*
  8.0007612E+00, 1.1520000E+01, -3.8076118E-01, -3.8076118E-01
* ELEM  1818  line segment
 1, 760, 758
*
  8.0729180E+00, 1.1345798E+01, -7.2156848E-02, 1.7420204E-01
* ELEM  1819  line segment
 1, 779, 780
*
  7.6200000E+00, 1.1139239E+01, -3.8076118E-01, 3.8076118E-01
* ELEM  1820  line segment
 1, 779, 625
*
  7.2392388E+00, 1.1520000E+01, 3.8076118E-01, 0.0000000E+00
* ELEM  1821  line segment
 1, 779, 757
*
  7.6200000E+00, 1.1520000E+01, 0.0000000E+00, -3.8076118E-01
* ELEM  1822  line segment
 1, 757, 603
*
  7.6200000E+00, 1.1520000E+01, 3.8076118E-01, 0.0000000E+00
* ELEM  1823  circular arc
 3, 781, 780
*
  6.9700000E+00, 1.0870000E+01, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1824  line segment
 1, 780, 778
*
  7.1670820E+00, 1.1345798E+01, 7.2156848E-02, 1.7420204E-01
* ELEM  1825  circular arc
 3, 781, 778
*
  6.9700000E+00, 1.0870000E+01, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1826  circular arc
 3, 781, 776
*
  6.9700000E+00, 1.0870000E+01, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1827  circular arc
 3, 781, 772
*
  6.9700000E+00, 1.0870000E+01, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1828  circle
 2, 782, 781
*
  6.9700000E+00, 1.0870000E+01, 4.4700000E-01, 0.0000000E+00
* ELEM  1829  line segment
 1, 733, 732
*
  9.3729180E+00, 1.0394202E+01, -7.2156848E-02, -1.7420204E-01
* ELEM  1830  circular arc
 3, 743, 732
*
  9.5700000E+00, 1.0870000E+01, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1831  line segment
 1, 732, 736
*
  9.7670820E+00, 1.0394202E+01, 7.2156848E-02, -1.7420204E-01
* ELEM  1832  line segment
 1, 734, 733
*
  9.0942020E+00, 1.0672918E+01, -1.7420204E-01, -7.2156848E-02
* ELEM  1833  circular arc
 3, 743, 733
*
  9.5700000E+00, 1.0870000E+01, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1834  line segment
 1, 759, 734
*
  8.9200000E+00, 1.1139239E+01, 0.0000000E+00, -5.3847763E-01
* ELEM  1835  line segment
 1, 738, 734
*
  9.0942020E+00, 1.1067082E+01, -1.7420204E-01, 7.2156848E-02
* ELEM  1836  circular arc
 3, 743, 734
*
  9.5700000E+00, 1.0870000E+01, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1837  line segment
 1, 759, 762
*
  8.7457980E+00, 1.1067082E+01, 1.7420204E-01, 7.2156848E-02
* ELEM  1838  line segment
 1, 795, 796
*
  5.4007612E+00, 1.1520000E+01, -3.8076118E-01, -3.8076118E-01
* ELEM  1839  line segment
 1, 798, 796
*
  5.4729180E+00, 1.1345798E+01, -7.2156848E-02, 1.7420204E-01
* ELEM  1840  line segment
 1, 817, 818
*
  5.0200000E+00, 1.1139239E+01, -3.8076118E-01, 3.8076118E-01
* ELEM  1841  line segment
 1, 817, 643
*
  4.6392388E+00, 1.1520000E+01, 3.8076118E-01, 0.0000000E+00
* ELEM  1842  line segment
 1, 817, 795
*
  5.0200000E+00, 1.1520000E+01, 0.0000000E+00, -3.8076118E-01
* ELEM  1843  line segment
 1, 795, 29
*
  5.0200000E+00, 1.1520000E+01, 3.8076118E-01, 0.0000000E+00
* ELEM  1844  line segment
 1, 818, 816
*
  4.5670820E+00, 1.1345798E+01, 7.2156848E-02, 1.7420204E-01
* ELEM  1845  line segment
 1, 797, 772
*
  6.3200000E+00, 1.1139239E+01, 0.0000000E+00, -5.3847763E-01
* ELEM  1846  line segment
 1, 776, 772
*
  6.4942020E+00, 1.1067082E+01, -1.7420204E-01, 7.2156848E-02
* ELEM  1847  line segment
 1, 797, 800
*
  6.1457980E+00, 1.1067082E+01, 1.7420204E-01, 7.2156848E-02
* ELEM  1848  line segment
 1, 1543, 1545
*
  1.1520000E+01, 1.5007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  1849  line segment
 1, 1543, 1696
*
  1.1900761E+01, 1.1200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  1850  line segment
 1, 1546, 1545
*
  1.1694202E+01, 1.5729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  1851  circular arc
 3, 1555, 1545
*
  1.2170000E+01, 1.7700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1852  line segment
 1, 1545, 1544
*
  1.1972918E+01, 1.2942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  1853  line segment
 1, 1569, 1546
*
  1.1520000E+01, 2.0392388E+00, 0.0000000E+00, -5.3847763E-01
* ELEM  1854  line segment
 1, 1550, 1546
*
  1.1694202E+01, 1.9670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  1855  circular arc
 3, 1555, 1546
*
  1.2170000E+01, 1.7700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1856  line segment
 1, 663, 664
*
  1.5007612E+00, 1.2820000E+01, -3.8076118E-01, -3.8076118E-01
* ELEM  1857  line segment
 1, 666, 664
*
  1.5729180E+00, 1.2645798E+01, -7.2156848E-02, 1.7420204E-01
* ELEM  1858  line segment
 1, 663, 1699
*
  1.1200000E+00, 1.2439239E+01, 0.0000000E+00, 3.8076118E-01
* ELEM  1859  line segment
 1, 663, 217
*
  1.1200000E+00, 1.2820000E+01, 3.8076118E-01, 0.0000000E+00
* ELEM  1860  line segment
 1, 665, 46
*
  2.4200000E+00, 1.2439239E+01, 0.0000000E+00, -5.3847763E-01
* ELEM  1861  line segment
 1, 50, 46
*
  2.5942020E+00, 1.2367082E+01, -1.7420204E-01, 7.2156848E-02
* ELEM  1862  circular arc
 3, 55, 46
*
  3.0700000E+00, 1.2170000E+01, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1863  line segment
 1, 665, 668
*
  2.2457980E+00, 1.2367082E+01, 1.7420204E-01, 7.2156848E-02
* ELEM  1864  circular arc
 3, 55, 51
*
  3.0700000E+00, 1.2170000E+01, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1865  circular arc
 3, 55, 54
*
  3.0700000E+00, 1.2170000E+01, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1866  circular arc
 3, 55, 52
*
  3.0700000E+00, 1.2170000E+01, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1867  circular arc
 3, 55, 50
*
  3.0700000E+00, 1.2170000E+01, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1868  circular arc
 3, 55, 48
*
  3.0700000E+00, 1.2170000E+01, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1869  circular arc
 3, 55, 51
*
  3.0700000E+00, 1.2170000E+01, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1870  circle
 2, 56, 55
*
  3.0700000E+00, 1.2170000E+01, 2.5750000E-01, 0.0000000E+00
* ELEM  1871  line segment
 1, 48, 51
*
  3.5457980E+00, 1.1972918E+01, 1.7420204E-01, -7.2156848E-02
* ELEM  1872  line segment
 1, 47, 48
*
  3.3392388E+00, 1.1520000E+01, 3.8076118E-01, 3.8076118E-01
* ELEM  1873  line segment
 1, 639, 47
*
  3.7200000E+00, 1.1520000E+01, 0.0000000E+00, 3.8076118E-01
* ELEM  1874  line segment
 1, 639, 641
*
  3.7200000E+00, 1.1900761E+01, 3.8076118E-01, -3.8076118E-01
* ELEM  1875  line segment
 1, 642, 641
*
  3.8942020E+00, 1.1972918E+01, -1.7420204E-01, -7.2156848E-02
* ELEM  1876  circular arc
 3, 651, 641
*
  4.3700000E+00, 1.2170000E+01, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1877  line segment
 1, 641, 640
*
  4.1729180E+00, 1.1694202E+01, -7.2156848E-02, -1.7420204E-01
* ELEM  1878  circular arc
 3, 651, 640
*
  4.3700000E+00, 1.2170000E+01, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1879  line segment
 1, 640, 644
*
  4.5670820E+00, 1.1694202E+01, 7.2156848E-02, -1.7420204E-01
* ELEM  1880  line segment
 1, 816, 640
*
  4.1007612E+00, 1.1520000E+01, 5.3847763E-01, 0.0000000E+00
* ELEM  1881  line segment
 1, 1346, 1349
*
  1.1345798E+01, 4.1729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  1882  line segment
 1, 1345, 1346
*
  1.1139239E+01, 3.7200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  1883  line segment
 1, 1345, 1321
*
  1.1520000E+01, 4.1007612E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  1884  line segment
 1, 1497, 1345
*
  1.1139239E+01, 3.7200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  1885  line segment
 1, 1495, 1498
*
  1.1345798E+01, 3.2670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  1886  line segment
 1, 1497, 1498
*
  1.1520000E+01, 3.3392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  1887  line segment
 1, 1497, 147
*
  1.1520000E+01, 3.7200000E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  1888  line segment
 1, 141, 143
*
  1.1520000E+01, 2.8007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  1889  line segment
 1, 1549, 141
*
  1.1520000E+01, 2.4200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  1890  line segment
 1, 144, 143
*
  1.1694202E+01, 2.8729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  1891  circular arc
 3, 153, 143
*
  1.2170000E+01, 3.0700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1892  line segment
 1, 143, 142
*
  1.1972918E+01, 2.5942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  1893  line segment
 1, 1495, 144
*
  1.1520000E+01, 3.3392388E+00, 0.0000000E+00, -5.3847763E-01
* ELEM  1894  line segment
 1, 148, 144
*
  1.1694202E+01, 3.2670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  1895  circular arc
 3, 153, 144
*
  1.2170000E+01, 3.0700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1896  line segment
 1, 1549, 1550
*
  1.1900761E+01, 2.4200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  1897  line segment
 1, 1552, 1550
*
  1.1972918E+01, 2.2457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  1898  circular arc
 3, 1555, 1550
*
  1.2170000E+01, 1.7700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1899  line segment
 1, 113, 115
*
  1.1520000E+01, 5.4007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  1900  line segment
 1, 1327, 113
*
  1.1520000E+01, 5.0200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  1901  line segment
 1, 116, 115
*
  1.1694202E+01, 5.4729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  1902  circular arc
 3, 125, 115
*
  1.2170000E+01, 5.6700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1903  line segment
 1, 115, 114
*
  1.1972918E+01, 5.1942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  1904  line segment
 1, 1217, 116
*
  1.1520000E+01, 5.9392388E+00, 0.0000000E+00, -5.3847763E-01
* ELEM  1905  line segment
 1, 120, 116
*
  1.1694202E+01, 5.8670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  1906  circular arc
 3, 125, 116
*
  1.2170000E+01, 5.6700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1907  line segment
 1, 1217, 1220
*
  1.1345798E+01, 5.8670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  1908  line segment
 1, 1327, 1328
*
  1.1900761E+01, 5.0200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  1909  line segment
 1, 1349, 1324
*
  1.1520000E+01, 4.6392388E+00, 0.0000000E+00, -5.3847763E-01
* ELEM  1910  line segment
 1, 1328, 1324
*
  1.1694202E+01, 4.5670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  1911  circular arc
 3, 1333, 1324
*
  1.2170000E+01, 4.3700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1912  line segment
 1, 1324, 1323
*
  1.1694202E+01, 4.1729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  1913  line segment
 1, 1330, 1328
*
  1.1972918E+01, 4.8457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  1914  circular arc
 3, 1333, 1328
*
  1.2170000E+01, 4.3700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1915  line segment
 1, 1104, 1107
*
  1.1345798E+01, 6.7729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  1916  line segment
 1, 1103, 1104
*
  1.1139239E+01, 6.3200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  1917  line segment
 1, 1103, 1079
*
  1.1520000E+01, 6.7007612E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  1918  line segment
 1, 1219, 1103
*
  1.1139239E+01, 6.3200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  1919  line segment
 1, 1219, 1220
*
  1.1520000E+01, 5.9392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  1920  line segment
 1, 1219, 119
*
  1.1520000E+01, 6.3200000E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  1921  line segment
 1, 989, 991
*
  1.1520000E+01, 8.0007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  1922  line segment
 1, 1085, 989
*
  1.1520000E+01, 7.6200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  1923  line segment
 1, 992, 991
*
  1.1694202E+01, 8.0729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  1924  circular arc
 3, 1001, 991
*
  1.2170000E+01, 8.2700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1925  line segment
 1, 991, 990
*
  1.1972918E+01, 7.7942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  1926  line segment
 1, 1015, 992
*
  1.1520000E+01, 8.5392388E+00, 0.0000000E+00, -5.3847763E-01
* ELEM  1927  line segment
 1, 996, 992
*
  1.1694202E+01, 8.4670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  1928  circular arc
 3, 1001, 992
*
  1.2170000E+01, 8.2700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1929  line segment
 1, 1015, 1018
*
  1.1345798E+01, 8.4670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  1930  line segment
 1, 1085, 1086
*
  1.1900761E+01, 7.6200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  1931  line segment
 1, 1107, 1082
*
  1.1520000E+01, 7.2392388E+00, 0.0000000E+00, -5.3847763E-01
* ELEM  1932  line segment
 1, 1086, 1082
*
  1.1694202E+01, 7.1670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  1933  circular arc
 3, 1091, 1082
*
  1.2170000E+01, 6.9700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1934  line segment
 1, 1082, 1081
*
  1.1694202E+01, 6.7729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  1935  line segment
 1, 1088, 1086
*
  1.1972918E+01, 7.4457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  1936  circular arc
 3, 1091, 1086
*
  1.2170000E+01, 6.9700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1937  line segment
 1, 888, 886
*
  1.0672918E+01, 1.0045798E+01, -7.2156848E-02, 1.7420204E-01
* ELEM  1938  circular arc
 3, 891, 886
*
  1.0870000E+01, 9.5700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1939  circular arc
 3, 891, 887
*
  1.0870000E+01, 9.5700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1940  circular arc
 3, 891, 890
*
  1.0870000E+01, 9.5700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1941  circular arc
 3, 891, 888
*
  1.0870000E+01, 9.5700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1942  circular arc
 3, 891, 884
*
  1.0870000E+01, 9.5700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1943  circular arc
 3, 891, 887
*
  1.0870000E+01, 9.5700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1944  circle
 2, 892, 891
*
  1.0870000E+01, 9.5700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  1945  line segment
 1, 884, 887
*
  1.1345798E+01, 9.3729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  1946  line segment
 1, 883, 884
*
  1.1139239E+01, 8.9200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  1947  line segment
 1, 883, 57
*
  1.1520000E+01, 9.3007612E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  1948  line segment
 1, 1017, 883
*
  1.1139239E+01, 8.9200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  1949  line segment
 1, 1017, 1018
*
  1.1520000E+01, 8.5392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  1950  line segment
 1, 1017, 995
*
  1.1520000E+01, 8.9200000E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  1951  circular arc
 3, 743, 736
*
  9.5700000E+00, 1.0870000E+01, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1952  line segment
 1, 736, 739
*
  1.0045798E+01, 1.0672918E+01, 1.7420204E-01, -7.2156848E-02
* ELEM  1953  line segment
 1, 716, 715
*
  1.0394202E+01, 1.0672918E+01, -1.7420204E-01, -7.2156848E-02
* ELEM  1954  circular arc
 3, 725, 715
*
  1.0870000E+01, 1.0870000E+01, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1955  line segment
 1, 715, 714
*
  1.0672918E+01, 1.0394202E+01, -7.2156848E-02, -1.7420204E-01
* ELEM  1956  line segment
 1, 739, 716
*
  1.0220000E+01, 1.1139239E+01, 0.0000000E+00, -5.3847763E-01
* ELEM  1957  line segment
 1, 720, 716
*
  1.0394202E+01, 1.1067082E+01, -1.7420204E-01, 7.2156848E-02
* ELEM  1958  circular arc
 3, 725, 716
*
  1.0870000E+01, 1.0870000E+01, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1959  circular arc
 3, 743, 739
*
  9.5700000E+00, 1.0870000E+01, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1960  circular arc
 3, 743, 739
*
  9.5700000E+00, 1.0870000E+01, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1961  line segment
 1, 739, 742
*
  1.0045798E+01, 1.1067082E+01, 1.7420204E-01, 7.2156848E-02
* ELEM  1962  circular arc
 3, 725, 714
*
  1.0870000E+01, 1.0870000E+01, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1963  line segment
 1, 714, 718
*
  1.1067082E+01, 1.0394202E+01, 7.2156848E-02, -1.7420204E-01
* ELEM  1964  line segment
 1, 888, 714
*
  1.0600761E+01, 1.0220000E+01, 5.3847763E-01, 0.0000000E+00
* ELEM  1965  line segment
 1, 890, 888
*
  1.1067082E+01, 1.0045798E+01, 7.2156848E-02, 1.7420204E-01
* ELEM  1966  line segment
 1, 625, 626
*
  7.2392388E+00, 1.1520000E+01, 3.8076118E-01, 3.8076118E-01
* ELEM  1967  line segment
 1, 625, 603
*
  7.6200000E+00, 1.1900761E+01, 0.0000000E+00, -3.8076118E-01
* ELEM  1968  line segment
 1, 603, 605
*
  7.6200000E+00, 1.1900761E+01, 3.8076118E-01, -3.8076118E-01
* ELEM  1969  line segment
 1, 606, 605
*
  7.7942020E+00, 1.1972918E+01, -1.7420204E-01, -7.2156848E-02
* ELEM  1970  circular arc
 3, 615, 605
*
  8.2700000E+00, 1.2170000E+01, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1971  line segment
 1, 605, 604
*
  8.0729180E+00, 1.1694202E+01, -7.2156848E-02, -1.7420204E-01
